solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  2400 |  2373 |242622 | 101.0 |    44M |  24 | 200 |  62 | 330 | 132k|  8 |   3 | 184 | 7.409058e+01 | 2.208223e+02 | 198.04%|  20.18%
 19.3s|  2500 |  2471 |253603 | 101.4 |    46M |  24 | 200 |  62 | 440 | 139k|  8 |   3 | 189 | 7.452862e+01 | 2.208223e+02 | 196.29%|  20.25%
 19.8s|  2600 |  2565 |266032 | 102.3 |    47M |  24 | 200 |  62 | 467 | 145k|  9 |   3 | 197 | 7.700821e+01 | 2.208223e+02 | 186.75%|  20.76%
 20.9s|  2700 |  2663 |279098 | 103.3 |    49M |  25 | 200 |  62 | 456 | 152k|  6 |   3 | 203 | 7.792945e+01 | 2.208223e+02 | 183.36%|  20.98%
 21.5s|  2800 |  2761 |291829 | 104.2 |    50M |  25 | 200 |  62 | 300 | 158k|  2 |   3 | 210 | 7.817992e+01 | 2.208223e+02 | 182.45%|  21.12%
 22.1s|  2900 |  2853 |301257 | 103.8 |    51M |  25 | 200 |  62 | 370 | 163k|  4 |   3 | 214 | 7.961805e+01 | 2.208223e+02 | 177.35%|  21.40%
 22.6s|  3000 |  2949 |311853 | 103.9 |    53M |  25 | 200 |  62 | 453 | 169k| 11 |   3 | 218 | 7.992171e+01 | 2.208223e+02 | 176.30%|  21.45%
 23.2s|  3100 |  3047 |323456 | 104.3 |    55M |  25 | 200 |  62 | 396 | 175k|  7 |   3 | 228 | 7.993615e+01 | 2.208223e+02 | 176.25%|  21.53%
 23.8s|  3200 |  3145 |336484 | 105.1 |    57M |  25 | 200 |  62 | 424 | 182k|  5 |   3 | 233 | 8.096858e+01 | 2.208223e+02 | 172.73%|  21.81%
 24.3s|  3300 |  3245 |346886 | 105.1 |    58M |  25 | 200 |  62 | 378 | 187k|  3 |   3 | 241 | 8.137166e+01 | 2.208223e+02 | 171.37%|  21.92%
L24.8s|  3340 |  3283 |351179 | 105.1 |    rins|  25 | 200 |  62 | 429 | 189k|  2 |   3 | 243 | 8.159250e+01 | 2.176614e+02 | 166.77%|  21.99%
 25.2s|  3400 |  3343 |358440 | 105.4 |    60M |  27 | 200 |  62 | 464 | 193k|  8 |   3 | 247 | 8.179961e+01 | 2.176614e+02 | 166.09%|  22.00%
 25.8s|  3500 |  3443 |368651 | 105.3 |    62M |  27 | 200 |  62 | 351 | 199k|  2 |   3 | 251 | 8.213743e+01 | 2.176614e+02 | 165.00%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  3600 |  3541 |379384 | 105.3 |    64M |  27 | 200 |  62 | 416 | 204k|  8 |   3 | 261 | 8.224356e+01 | 2.176614e+02 | 164.65%|  22.04%
 27.2s|  3700 |  3641 |391430 | 105.7 |    64M |  27 | 200 |  64 | 358 | 211k|  6 |   5 | 269 | 8.225270e+01 | 2.176614e+02 | 164.63%|  22.06%
 27.7s|  3800 |  3741 |402246 | 105.8 |    66M |  27 | 200 |  64 | 463 | 216k|  8 |   5 | 280 | 8.318359e+01 | 2.176614e+02 | 161.66%|  22.09%
 28.4s|  3900 |  3841 |415066 | 106.4 |    67M |  27 | 200 |  64 | 351 | 223k|  6 |   5 | 289 | 8.388896e+01 | 2.176614e+02 | 159.46%|  22.11%
 29.0s|  4000 |  3939 |428624 | 107.1 |    70M |  27 | 200 |  64 | 475 | 230k|  6 |   5 | 297 | 8.501398e+01 | 2.176614e+02 | 156.03%|  22.14%
 29.5s|  4100 |  4037 |438206 | 106.8 |    70M |  27 | 200 |  64 | 411 | 235k|  7 |   5 | 304 | 8.552032e+01 | 2.176614e+02 | 154.51%|  22.46%
 30.0s|  4200 |  4135 |447534 | 106.5 |    72M |  27 | 200 |  64 | 243 | 240k|  1 |   5 | 310 | 8.553000e+01 | 2.176614e+02 | 154.49%|  22.48%
 30.6s|  4300 |  4233 |458769 | 106.7 |    74M |  27 | 200 |  64 | 488 | 246k|  7 |   5 | 319 | 8.570107e+01 | 2.176614e+02 | 153.98%|  22.66%
 31.1s|  4400 |  4331 |470163 | 106.8 |    76M |  27 | 200 |  64 | 418 | 252k|  9 |   5 | 323 | 8.627609e+01 | 2.176614e+02 | 152.28%|  22.84%
 31.7s|  4500 |  4431 |482043 | 107.1 |    77M |  27 | 200 |  64 | 257 | 258k|  2 |   5 | 328 | 8.657608e+01 | 2.176614e+02 | 151.41%|  22.86%
 32.2s|  4600 |  4529 |492483 | 107.0 |    78M |  27 | 200 |  64 | 391 | 263k|  6 |   5 | 335 | 8.662165e+01 | 2.176614e+02 | 151.28%|  22.88%
 32.8s|  4700 |  4625 |504934 | 107.4 |    78M |  27 | 200 |  64 | 424 | 270k|  6 |   5 | 343 | 8.663010e+01 | 2.176614e+02 | 151.25%|  22.90%
 33.4s|  4800 |  4725 |516403 | 107.5 |    81M |  27 | 200 |  64 | 415 | 276k| 10 |   5 | 348 | 8.737498e+01 | 2.176614e+02 | 149.11%|  22.94%
 34.0s|  4900 |  4825 |527293 | 107.6 |    83M |  27 | 200 |  64 | 337 | 281k|  9 |   5 | 352 | 8.777203e+01 | 2.176614e+02 | 147.98%|  22.97%
 34.6s|  5000 |  4925 |538055 | 107.6 |    86M |  27 | 200 |  64 | 450 | 287k|  3 |   5 | 356 | 8.789782e+01 | 2.176614e+02 | 147.63%|  22.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s|  5100 |  5025 |549755 | 107.8 |    87M |  27 | 200 |  64 | 421 | 293k|  7 |   5 | 364 | 8.847070e+01 | 2.176614e+02 | 146.03%|  23.01%
 35.9s|  5200 |  5123 |560464 | 107.8 |    88M |  27 | 200 |  64 | 346 | 299k|  7 |   5 | 367 | 8.882986e+01 | 2.176614e+02 | 145.03%|  23.04%
 36.4s|  5300 |  5223 |571967 | 107.9 |    90M |  27 | 200 |  64 | 344 | 305k| 10 |   5 | 373 | 8.897085e+01 | 2.176614e+02 | 144.64%|  23.06%
 37.1s|  5400 |  5323 |586680 | 108.6 |    91M |  27 | 200 |  64 | 442 | 311k|  6 |   5 | 381 | 8.943001e+01 | 2.176614e+02 | 143.39%|  23.08%
 37.7s|  5500 |  5423 |599863 | 109.0 |    92M |  27 | 200 |  64 | 442 | 318k|  5 |   5 | 385 | 8.953114e+01 | 2.176614e+02 | 143.11%|  23.12%
 38.3s|  5600 |  5523 |610184 | 108.9 |    94M |  27 | 200 |  64 | 429 | 324k|  7 |   5 | 390 | 8.970580e+01 | 2.176614e+02 | 142.64%|  23.14%
 38.9s|  5700 |  5623 |621339 | 109.0 |    96M |  27 | 200 |  64 | 399 | 330k|  7 |   5 | 393 | 8.970580e+01 | 2.176614e+02 | 142.64%|  23.15%
 39.4s|  5800 |  5721 |633401 | 109.2 |    98M |  27 | 200 |  64 | 407 | 336k|  9 |   5 | 398 | 8.970580e+01 | 2.176614e+02 | 142.64%|  23.16%
 40.0s|  5900 |  5819 |645104 | 109.3 |   100M |  27 | 200 |  64 | 367 | 342k|  4 |   5 | 404 | 8.970780e+01 | 2.176614e+02 | 142.63%|  23.21%
 40.7s|  6000 |  5919 |657148 | 109.5 |   103M |  27 | 200 |  64 | 313 | 348k|  9 |   5 | 412 | 8.986869e+01 | 2.176614e+02 | 142.20%|  23.23%
 41.3s|  6100 |  6017 |669451 | 109.7 |   105M |  27 | 200 |  64 | 414 | 355k|  4 |   5 | 415 | 9.021841e+01 | 2.176614e+02 | 141.26%|  23.26%
 41.8s|  6200 |  6117 |681732 | 109.9 |   105M |  27 | 200 |  64 | 504 | 361k|  9 |   5 | 422 | 9.033542e+01 | 2.176614e+02 | 140.95%|  23.27%
 42.4s|  6300 |  6217 |694150 | 110.2 |   107M |  27 | 200 |  64 | 381 | 367k|  7 |   5 | 429 | 9.059644e+01 | 2.176614e+02 | 140.25%|  23.29%
 43.0s|  6400 |  6317 |704418 | 110.0 |   108M |  27 | 200 |  64 | 502 | 372k|  4 |   5 | 432 | 9.099150e+01 | 2.176614e+02 | 139.21%|  23.31%
 43.6s|  6500 |  6413 |717270 | 110.3 |   110M |  27 | 200 |  64 | 389 | 379k|  7 |   5 | 435 | 9.133217e+01 | 2.176614e+02 | 138.32%|  23.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s|  6600 |  6511 |727558 | 110.2 |   110M |  27 | 200 |  64 | 446 | 384k|  6 |   5 | 440 | 9.151868e+01 | 2.176614e+02 | 137.83%|  23.36%
 44.8s|  6700 |  6611 |739298 | 110.3 |   111M |  27 | 200 |  64 | 395 | 390k|  6 |   5 | 452 | 9.151868e+01 | 2.176614e+02 | 137.83%|  23.38%
 45.4s|  6800 |  6709 |753225 | 110.7 |   114M |  29 | 200 |  64 | 318 | 396k|  3 |   5 | 457 | 9.183612e+01 | 2.176614e+02 | 137.01%|  23.40%
L46.1s|  6892 |  6801 |763518 | 110.8 |    rins|  29 | 200 |  64 | 490 | 402k|  5 |   5 | 462 | 9.206669e+01 | 2.148683e+02 | 133.38%|  23.42%
 46.2s|  6900 |  6809 |764497 | 110.8 |   115M |  29 | 200 |  64 | 405 | 402k|  3 |   5 | 462 | 9.206669e+01 | 2.148683e+02 | 133.38%|  23.42%
 47.0s|  7000 |  6907 |777255 | 111.0 |   118M |  29 | 200 |  64 | 428 | 408k|  7 |   5 | 465 | 9.206862e+01 | 2.148683e+02 | 133.38%|  23.43%
 47.6s|  7100 |  7007 |789057 | 111.1 |   120M |  29 | 200 |  64 | 526 | 415k|  9 |   5 | 468 | 9.237936e+01 | 2.148683e+02 | 132.59%|  23.45%
 48.2s|  7200 |  7107 |801913 | 111.4 |   122M |  29 | 200 |  64 | 443 | 421k|  8 |   5 | 473 | 9.242387e+01 | 2.148683e+02 | 132.48%|  23.47%
 48.8s|  7300 |  7207 |813355 | 111.4 |   124M |  29 | 200 |  64 | 447 | 427k|  7 |   5 | 475 | 9.265090e+01 | 2.148683e+02 | 131.91%|  23.48%
 49.4s|  7400 |  7303 |824583 | 111.4 |   125M |  29 | 200 |  64 | 251 | 433k|  3 |   5 | 477 | 9.268920e+01 | 2.148683e+02 | 131.82%|  23.49%
 50.0s|  7500 |  7401 |835457 | 111.4 |   126M |  29 | 200 |  64 | 378 | 438k|  6 |   5 | 479 | 9.269555e+01 | 2.148683e+02 | 131.80%|  23.64%
 50.5s|  7600 |  7501 |845474 | 111.2 |   127M |  29 | 200 |  64 | 452 | 444k|  8 |   5 | 484 | 9.303627e+01 | 2.148683e+02 | 130.95%|  23.65%
 51.1s|  7700 |  7601 |858649 | 111.5 |   129M |  29 | 200 |  64 | 458 | 450k|  6 |   5 | 490 | 9.324963e+01 | 2.148683e+02 | 130.42%|  23.67%
 51.6s|  7800 |  7697 |868092 | 111.3 |   130M |  29 | 200 |  64 | 435 | 455k|  5 |   5 | 497 | 9.336244e+01 | 2.148683e+02 | 130.14%|  23.77%
 52.2s|  7900 |  7795 |880775 | 111.5 |   131M |  29 | 200 |  64 | 276 | 461k|  3 |   5 | 503 | 9.342152e+01 | 2.148683e+02 | 130.00%|  23.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s|  8000 |  7895 |891982 | 111.5 |   132M |  29 | 200 |  64 | 345 | 467k|  1 |   5 | 505 | 9.380008e+01 | 2.148683e+02 | 129.07%|  23.80%
 53.4s|  8100 |  7995 |903187 | 111.5 |   134M |  29 | 200 |  64 | 445 | 474k|  8 |   5 | 513 | 9.388950e+01 | 2.148683e+02 | 128.85%|  23.82%
 54.0s|  8200 |  8093 |914681 | 111.5 |   136M |  29 | 200 |  64 | 418 | 479k|  9 |   5 | 513 | 9.394693e+01 | 2.148683e+02 | 128.71%|  23.83%
 54.6s|  8300 |  8193 |926172 | 111.6 |   138M |  29 | 200 |  64 | 388 | 485k|  8 |   5 | 513 | 9.412404e+01 | 2.148683e+02 | 128.28%|  23.84%
 55.2s|  8400 |  8293 |937725 | 111.6 |   141M |  29 | 200 |  64 | 397 | 491k|  4 |   5 | 515 | 9.457423e+01 | 2.148683e+02 | 127.20%|  23.86%
 55.8s|  8500 |  8393 |948400 | 111.6 |   143M |  29 | 200 |  64 | 387 | 497k|  7 |   5 | 521 | 9.465944e+01 | 2.148683e+02 | 126.99%|  23.87%
 56.4s|  8600 |  8493 |959625 | 111.6 |   143M |  29 | 200 |  64 | 462 | 502k|  5 |   5 | 524 | 9.487857e+01 | 2.148683e+02 | 126.47%|  23.89%
 57.0s|  8700 |  8593 |970328 | 111.5 |   145M |  29 | 200 |  64 | 409 | 508k|  7 |   5 | 528 | 9.505730e+01 | 2.148683e+02 | 126.04%|  23.90%
 57.5s|  8800 |  8693 |980933 | 111.5 |   146M |  29 | 200 |  64 | 392 | 513k|  9 |   5 | 531 | 9.508168e+01 | 2.148683e+02 | 125.98%|  23.91%
 58.0s|  8900 |  8787 |991325 | 111.4 |   147M |  29 | 200 |  64 | 446 | 519k|  5 |   5 | 534 | 9.548418e+01 | 2.148683e+02 | 125.03%|  23.93%
 58.6s|  9000 |  8887 |  1003k| 111.5 |   149M |  29 | 200 |  64 | 536 | 525k| 10 |   5 | 538 | 9.598056e+01 | 2.148683e+02 | 123.87%|  23.94%
 59.2s|  9100 |  8985 |  1015k| 111.6 |   150M |  29 | 200 |  64 | 450 | 531k|  6 |   5 | 542 | 9.601863e+01 | 2.148683e+02 | 123.78%|  23.95%
 59.8s|  9200 |  9085 |  1027k| 111.7 |   152M |  29 | 200 |  64 | 317 | 537k|  6 |   5 | 549 | 9.601863e+01 | 2.148683e+02 | 123.78%|  23.96%
 60.4s|  9300 |  9185 |  1040k| 111.9 |   153M |  29 | 200 |  64 | 414 | 543k|  8 |   5 | 555 | 9.613003e+01 | 2.148683e+02 | 123.52%|  23.97%
 61.0s|  9400 |  9285 |  1052k| 111.9 |   153M |  29 | 200 |  64 | 364 | 549k|  7 |   5 | 560 | 9.625075e+01 | 2.148683e+02 | 123.24%|  23.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|  9500 |  9383 |  1063k| 111.9 |   156M |  29 | 200 |  65 | 483 | 554k|  8 |   7 | 564 | 9.634021e+01 | 2.148683e+02 | 123.03%|  23.99%
 62.2s|  9600 |  9481 |  1075k| 112.0 |   156M |  29 | 200 |  66 | 449 | 560k|  8 |   9 | 573 | 9.676894e+01 | 2.148683e+02 | 122.04%|  24.01%
 62.8s|  9700 |  9581 |  1087k| 112.1 |   158M |  29 | 200 |  66 | 432 | 567k|  7 |   9 | 573 | 9.696051e+01 | 2.148683e+02 | 121.60%|  24.02%
 63.4s|  9800 |  9675 |  1099k| 112.2 |   161M |  29 | 200 |  66 | 467 | 573k|  8 |   9 | 576 | 9.708323e+01 | 2.148683e+02 | 121.32%|  24.06%
 64.1s|  9900 |  9775 |  1113k| 112.4 |   163M |  29 | 200 |  66 | 396 | 580k|  7 |   9 | 582 | 9.720922e+01 | 2.148683e+02 | 121.04%|  24.08%
 64.7s| 10000 |  9873 |  1125k| 112.5 |   166M |  29 | 200 |  66 | 405 | 586k|  9 |   9 | 585 | 9.736904e+01 | 2.148683e+02 | 120.67%|  24.09%
 65.3s| 10100 |  9973 |  1136k| 112.6 |   168M |  29 | 200 |  66 | 351 | 592k|  8 |   9 | 588 | 9.760036e+01 | 2.148683e+02 | 120.15%|  24.11%
 65.9s| 10200 | 10073 |  1148k| 112.5 |   169M |  29 | 200 |  66 | 436 | 598k|  9 |   9 | 591 | 9.762836e+01 | 2.148683e+02 | 120.09%|  24.13%
 66.5s| 10300 | 10171 |  1158k| 112.4 |   170M |  29 | 200 |  66 | 295 | 603k|  3 |   9 | 601 | 9.790878e+01 | 2.148683e+02 | 119.46%|  24.14%
 67.1s| 10400 | 10271 |  1170k| 112.5 |   172M |  29 | 200 |  66 | 361 | 610k|  7 |   9 | 607 | 9.791070e+01 | 2.148683e+02 | 119.45%|  24.15%
 67.8s| 10500 | 10371 |  1183k| 112.7 |   173M |  29 | 200 |  66 | 444 | 616k| 10 |   9 | 613 | 9.791838e+01 | 2.148683e+02 | 119.44%|  24.16%
 68.4s| 10600 | 10469 |  1194k| 112.7 |   175M |  29 | 200 |  66 | 453 | 622k|  6 |   9 | 617 | 9.817948e+01 | 2.148683e+02 | 118.85%|  24.18%
 69.0s| 10700 | 10565 |  1206k| 112.8 |   176M |  30 | 200 |  66 | 446 | 628k|  6 |   9 | 618 | 9.824858e+01 | 2.148683e+02 | 118.70%|  24.19%
 69.7s| 10800 | 10665 |  1218k| 112.8 |   176M |  30 | 200 |  65 | 358 | 635k|  5 |   9 | 623 | 9.837081e+01 | 2.148683e+02 | 118.43%|  24.21%
 70.2s| 10900 | 10765 |  1230k| 112.8 |   178M |  30 | 200 |  65 | 465 | 640k|  5 |   9 | 630 | 9.852117e+01 | 2.148683e+02 | 118.09%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s| 11000 | 10863 |  1241k| 112.9 |   179M |  30 | 200 |  64 | 497 | 647k| 10 |   9 | 634 | 9.860546e+01 | 2.148683e+02 | 117.91%|  24.23%
 71.4s| 11100 | 10963 |  1253k| 112.9 |   181M |  30 | 200 |  64 | 447 | 652k|  8 |   9 | 639 | 9.860740e+01 | 2.148683e+02 | 117.90%|  24.23%
 72.1s| 11200 | 11057 |  1265k| 113.0 |   182M |  30 | 200 |  64 | 451 | 659k|  8 |   9 | 643 | 9.883163e+01 | 2.148683e+02 | 117.41%|  24.25%
 72.7s| 11300 | 11155 |  1278k| 113.1 |   184M |  30 | 200 |  64 | 453 | 665k|  8 |   9 | 649 | 9.905583e+01 | 2.148683e+02 | 116.92%|  24.25%
 73.3s| 11400 | 11255 |  1292k| 113.4 |   185M |  30 | 200 |  65 | 525 | 672k| 13 |  10 | 659 | 9.911515e+01 | 2.148683e+02 | 116.79%|  24.27%
 73.9s| 11500 | 11353 |  1306k| 113.6 |   188M |  30 | 200 |  66 | 494 | 679k| 10 |  12 | 662 | 9.952878e+01 | 2.148683e+02 | 115.89%|  24.28%
 74.6s| 11600 | 11453 |  1320k| 113.8 |   190M |  30 | 200 |  66 | 522 | 686k|  7 |  12 | 664 | 9.959281e+01 | 2.148683e+02 | 115.75%|  24.29%
 75.3s| 11700 | 11553 |  1334k| 114.0 |   191M |  30 | 200 |  66 | 476 | 693k|  3 |  12 | 668 | 9.959281e+01 | 2.148683e+02 | 115.75%|  24.30%
