2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|  2800 |  1259 | 20000 |   7.0 |    12M |  43 | 400 | 121 | 240 |4076 |  0 |   1 |   0 | 3.695871e+02 | 3.949190e+02 |   6.85%|  80.78%
  3.8s|  2900 |  1287 | 20586 |   7.0 |    12M |  43 | 400 | 121 | 247 |4185 |  0 |   1 |   0 | 3.697765e+02 | 3.949190e+02 |   6.80%|  80.88%
  3.9s|  3000 |  1309 | 21149 |   6.9 |    12M |  43 | 400 | 121 | 246 |4302 |  0 |   1 |   0 | 3.698577e+02 | 3.949190e+02 |   6.78%|  81.01%
  4.0s|  3100 |  1345 | 21873 |   6.9 |    12M |  44 | 400 | 121 | 237 |4443 |  0 |   1 |   0 | 3.703806e+02 | 3.949190e+02 |   6.63%|  81.13%
  4.1s|  3200 |  1377 | 22485 |   6.9 |    12M |  44 | 400 | 121 | 236 |4571 |  5 |   1 |   0 | 3.705013e+02 | 3.949190e+02 |   6.59%|  81.22%
  4.2s|  3300 |  1405 | 23107 |   6.9 |    12M |  44 | 400 | 121 | 234 |4704 |  0 |   1 |   0 | 3.705013e+02 | 3.949190e+02 |   6.59%|  81.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  3400 |  1431 | 23671 |   6.8 |    12M |  44 | 400 | 121 | 240 |4839 |  2 |   1 |   0 | 3.708452e+02 | 3.949190e+02 |   6.49%|  81.45%
  4.4s|  3500 |  1465 | 24200 |   6.8 |    12M |  44 | 400 | 121 | 245 |4959 |  0 |   1 |   0 | 3.711608e+02 | 3.949190e+02 |   6.40%|  81.58%
  4.5s|  3600 |  1493 | 24751 |   6.8 |    12M |  44 | 400 | 121 | 248 |5080 |  2 |   1 |   0 | 3.711804e+02 | 3.949190e+02 |   6.40%|  81.70%
  4.6s|  3700 |  1527 | 25315 |   6.7 |    12M |  44 | 400 | 121 | 242 |5196 |  2 |   1 |   0 | 3.711804e+02 | 3.949190e+02 |   6.40%|  81.81%
  4.7s|  3800 |  1567 | 25894 |   6.7 |    13M |  44 | 400 | 121 | 236 |5327 |  3 |   1 |   0 | 3.712214e+02 | 3.949190e+02 |   6.38%|  81.95%
  4.8s|  3900 |  1589 | 26428 |   6.7 |    13M |  44 | 400 | 121 | 254 |5439 |  0 |   1 |   0 | 3.718295e+02 | 3.949190e+02 |   6.21%|  82.10%
  4.8s|  4000 |  1623 | 26984 |   6.6 |    13M |  44 | 400 | 121 | 241 |5569 |  2 |   1 |   0 | 3.720907e+02 | 3.949190e+02 |   6.14%|  82.23%
d 4.9s|  4040 |  1416 | 27261 |   6.6 |conflict|  44 | 400 | 121 | 238 |5629 |  2 |   1 |   0 | 3.720907e+02 | 3.921588e+02 |   5.39%|  82.27%
  5.1s|  4100 |  1426 | 27573 |   6.6 |    13M |  44 | 400 | 121 | 241 |5696 |  0 |   1 |   0 | 3.721646e+02 | 3.921588e+02 |   5.37%|  82.41%
  5.2s|  4200 |  1448 | 28075 |   6.6 |    13M |  44 | 400 | 121 | 254 |5812 |  2 |   1 |   0 | 3.722465e+02 | 3.921588e+02 |   5.35%|  82.56%
  5.3s|  4300 |  1460 | 28536 |   6.5 |    13M |  44 | 400 | 121 | 238 |5906 |  0 |   1 |   0 | 3.728263e+02 | 3.921588e+02 |   5.19%|  82.73%
  5.4s|  4400 |  1472 | 29033 |   6.5 |    13M |  46 | 400 | 121 | 237 |6009 |  3 |   1 |   0 | 3.728381e+02 | 3.921588e+02 |   5.18%|  82.91%
  5.5s|  4500 |  1500 | 29555 |   6.5 |    13M |  46 | 400 | 121 | 241 |6132 |  1 |   1 |   0 | 3.728722e+02 | 3.921588e+02 |   5.17%|  82.99%
  5.5s|  4600 |  1528 | 30028 |   6.4 |    13M |  46 | 400 | 121 | 245 |6244 |  3 |   1 |   0 | 3.729205e+02 | 3.921588e+02 |   5.16%|  83.07%
d 5.6s|  4617 |  1409 | 30133 |   6.4 |adaptive|  46 | 400 | 121 | 243 |6261 |  0 |   1 |   0 | 3.729205e+02 | 3.908711e+02 |   4.81%|  83.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  4700 |  1422 | 30523 |   6.4 |    13M |  46 | 400 | 121 | 240 |6344 |  2 |   1 |   0 | 3.729277e+02 | 3.908711e+02 |   4.81%|  83.26%
  5.8s|  4800 |  1442 | 31025 |   6.4 |    13M |  46 | 400 | 121 | 233 |6454 |  0 |   1 |   0 | 3.729294e+02 | 3.908711e+02 |   4.81%|  83.38%
  5.9s|  4900 |  1472 | 31448 |   6.3 |    13M |  46 | 400 | 121 | 239 |6558 |  0 |   1 |   0 | 3.730935e+02 | 3.908711e+02 |   4.76%|  83.54%
  6.0s|  5000 |  1494 | 31973 |   6.3 |    13M |  46 | 400 | 121 | 239 |6673 |  2 |   1 |   0 | 3.732082e+02 | 3.908711e+02 |   4.73%|  83.71%
  6.1s|  5100 |  1508 | 32431 |   6.3 |    13M |  46 | 400 | 121 | 237 |6774 |  2 |   1 |   0 | 3.737841e+02 | 3.908711e+02 |   4.57%|  83.97%
  6.2s|  5200 |  1524 | 32884 |   6.2 |    13M |  46 | 400 | 121 | 242 |6886 |  3 |   1 |   0 | 3.738127e+02 | 3.908711e+02 |   4.56%|  84.11%
d 6.3s|  5289 |  1533 | 33258 |   6.2 |adaptive|  46 | 400 | 121 | 255 |6968 |  2 |   1 |   0 | 3.740073e+02 | 3.908711e+02 |   4.51%|  84.23%
  6.4s|  5300 |  1536 | 33316 |   6.2 |    13M |  46 | 400 | 121 | 235 |6982 |  3 |   1 |   0 | 3.740073e+02 | 3.908711e+02 |   4.51%|  84.25%
  6.4s|  5400 |  1540 | 33799 |   6.2 |    13M |  46 | 400 | 121 | 234 |7084 |  0 |   1 |   0 | 3.743932e+02 | 3.908711e+02 |   4.40%|  84.42%
  6.5s|  5500 |  1558 | 34223 |   6.1 |    13M |  46 | 400 | 121 | 233 |7173 |  2 |   1 |   0 | 3.745632e+02 | 3.908711e+02 |   4.35%|  84.58%
  6.6s|  5600 |  1572 | 34630 |   6.1 |    13M |  46 | 400 | 121 | 252 |7267 |  3 |   1 |   0 | 3.746459e+02 | 3.908711e+02 |   4.33%|  84.74%
  6.7s|  5700 |  1584 | 35029 |   6.1 |    13M |  46 | 400 | 121 | 241 |7357 |  6 |   1 |   0 | 3.746464e+02 | 3.908711e+02 |   4.33%|  84.92%
  6.8s|  5800 |  1600 | 35526 |   6.1 |    13M |  46 | 400 | 121 | 243 |7474 |  1 |   1 |   0 | 3.746659e+02 | 3.908711e+02 |   4.33%|  85.07%
  6.9s|  5900 |  1600 | 35992 |   6.0 |    13M |  46 | 400 | 121 | 240 |7566 |  2 |   1 |   0 | 3.749408e+02 | 3.908711e+02 |   4.25%|  85.30%
  6.9s|  6000 |  1606 | 36418 |   6.0 |    13M |  46 | 400 | 121 | 239 |7652 |  2 |   1 |   0 | 3.751111e+02 | 3.908711e+02 |   4.20%|  85.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  6100 |  1620 | 36843 |   6.0 |    13M |  47 | 400 | 121 | 237 |7747 |  2 |   1 |   0 | 3.753075e+02 | 3.908711e+02 |   4.15%|  85.68%
  7.1s|  6200 |  1636 | 37364 |   6.0 |    13M |  47 | 400 | 121 | 239 |7859 |  2 |   1 |   0 | 3.753977e+02 | 3.908711e+02 |   4.12%|  85.84%
  7.2s|  6300 |  1656 | 37814 |   5.9 |    14M |  47 | 400 | 121 | 227 |7959 |  1 |   1 |   0 | 3.753977e+02 | 3.908711e+02 |   4.12%|  85.94%
  7.3s|  6400 |  1670 | 38222 |   5.9 |    14M |  47 | 400 | 121 | 243 |8062 |  0 |   1 |   0 | 3.755492e+02 | 3.908711e+02 |   4.08%|  86.09%
  7.4s|  6500 |  1688 | 38651 |   5.9 |    14M |  47 | 400 | 121 | 241 |8164 |  0 |   1 |   0 | 3.757991e+02 | 3.908711e+02 |   4.01%|  86.24%
  7.5s|  6600 |  1702 | 39076 |   5.9 |    14M |  47 | 400 | 121 | 247 |8259 |  2 |   1 |   0 | 3.759268e+02 | 3.908711e+02 |   3.98%|  86.44%
  7.5s|  6700 |  1702 | 39445 |   5.8 |    14M |  47 | 400 | 121 | 248 |8337 |  2 |   1 |   0 | 3.764968e+02 | 3.908711e+02 |   3.82%|  86.67%
  7.6s|  6800 |  1726 | 39986 |   5.8 |    15M |  47 | 400 | 121 | 238 |8471 |  2 |   1 |   0 | 3.766397e+02 | 3.908711e+02 |   3.78%|  86.82%
  7.7s|  6900 |  1740 | 40436 |   5.8 |    15M |  47 | 400 | 121 | 239 |8569 |  0 |   1 |   0 | 3.766984e+02 | 3.908711e+02 |   3.76%|  87.00%
  7.8s|  7000 |  1756 | 40979 |   5.8 |    15M |  47 | 400 | 121 | 247 |8690 |  0 |   1 |   0 | 3.768515e+02 | 3.908711e+02 |   3.72%|  87.14%
  7.9s|  7100 |  1772 | 41373 |   5.8 |    15M |  47 | 400 | 121 | 256 |8795 |  2 |   1 |   0 | 3.768515e+02 | 3.908711e+02 |   3.72%|  87.25%
  8.0s|  7200 |  1786 | 41799 |   5.7 |    15M |  48 | 400 | 121 | 249 |8901 |  2 |   1 |   0 | 3.769137e+02 | 3.908711e+02 |   3.70%|  87.36%
  8.1s|  7300 |  1802 | 42282 |   5.7 |    15M |  48 | 400 | 121 | 239 |9016 |  2 |   1 |   0 | 3.771516e+02 | 3.908711e+02 |   3.64%|  87.50%
  8.1s|  7400 |  1818 | 42720 |   5.7 |    15M |  48 | 400 | 121 | 244 |9132 |  0 |   1 |   0 | 3.772103e+02 | 3.908711e+02 |   3.62%|  87.62%
  8.2s|  7500 |  1836 | 43206 |   5.7 |    15M |  48 | 400 | 121 | 269 |9230 |  0 |   1 |   0 | 3.772781e+02 | 3.908711e+02 |   3.60%|  87.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  7600 |  1844 | 43595 |   5.7 |    15M |  48 | 400 | 121 | 241 |9318 |  5 |   1 |   0 | 3.773259e+02 | 3.908711e+02 |   3.59%|  87.90%
  8.4s|  7700 |  1856 | 43989 |   5.7 |    15M |  48 | 400 | 121 | 245 |9428 |  2 |   1 |   0 | 3.773713e+02 | 3.908711e+02 |   3.58%|  88.07%
  8.5s|  7800 |  1864 | 44369 |   5.6 |    15M |  48 | 400 | 121 | 254 |9525 |  0 |   1 |   0 | 3.775521e+02 | 3.908711e+02 |   3.53%|  88.21%
  8.6s|  7900 |  1876 | 44740 |   5.6 |    16M |  48 | 400 | 121 | 241 |9624 |  0 |   1 |   0 | 3.775521e+02 | 3.908711e+02 |   3.53%|  88.36%
  8.6s|  8000 |  1880 | 45121 |   5.6 |    16M |  48 | 400 | 121 | 243 |9711 |  5 |   1 |   0 | 3.776202e+02 | 3.908711e+02 |   3.51%|  88.57%
  8.7s|  8100 |  1874 | 45554 |   5.6 |    16M |  48 | 400 | 121 | 250 |9790 |  2 |   1 |   0 | 3.776786e+02 | 3.908711e+02 |   3.49%|  88.71%
  8.8s|  8200 |  1872 | 45981 |   5.6 |    17M |  48 | 400 | 121 | 233 |9899 |  0 |   1 |   0 | 3.779166e+02 | 3.908711e+02 |   3.43%|  88.93%
  8.9s|  8300 |  1876 | 46406 |   5.5 |    17M |  48 | 400 | 121 | 253 |9990 |  0 |   1 |   0 | 3.780106e+02 | 3.908711e+02 |   3.40%|  89.07%
  9.0s|  8400 |  1884 | 46781 |   5.5 |    17M |  48 | 400 | 121 | 245 |  10k|  2 |   1 |   0 | 3.781671e+02 | 3.908711e+02 |   3.36%|  89.23%
  9.0s|  8500 |  1888 | 47201 |   5.5 |    17M |  48 | 400 | 121 | 246 |  10k|  0 |   1 |   0 | 3.782621e+02 | 3.908711e+02 |   3.33%|  89.35%
  9.2s|  8600 |  1892 | 47522 |   5.5 |    17M |  48 | 400 | 121 | 237 |  10k|  2 |   1 |   0 | 3.785691e+02 | 3.908711e+02 |   3.25%|  89.54%
  9.3s|  8700 |  1902 | 47933 |   5.5 |    17M |  49 | 400 | 121 | 260 |  10k|  2 |   1 |   0 | 3.786038e+02 | 3.908711e+02 |   3.24%|  89.63%
  9.4s|  8800 |  1906 | 48386 |   5.5 |    17M |  49 | 400 | 121 | 241 |  10k|  0 |   1 |   0 | 3.786277e+02 | 3.908711e+02 |   3.23%|  89.84%
  9.4s|  8900 |  1910 | 48750 |   5.4 |    18M |  49 | 400 | 121 | 246 |  10k|  2 |   1 |   0 | 3.786657e+02 | 3.908711e+02 |   3.22%|  90.03%
  9.5s|  9000 |  1910 | 49158 |   5.4 |    18M |  49 | 400 | 121 | 240 |  10k|  0 |   1 |   0 | 3.787388e+02 | 3.908711e+02 |   3.20%|  90.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  9100 |  1914 | 49588 |   5.4 |    18M |  49 | 400 | 121 | 247 |  10k|  0 |   1 |   0 | 3.787482e+02 | 3.908711e+02 |   3.20%|  90.27%
  9.7s|  9200 |  1924 | 50062 |   5.4 |    18M |  49 | 400 | 121 | 251 |  10k|  2 |   1 |   0 | 3.789225e+02 | 3.908711e+02 |   3.15%|  90.36%
  9.8s|  9300 |  1918 | 50467 |   5.4 |    18M |  49 | 400 | 121 | 241 |  10k|  2 |   1 |   0 | 3.790473e+02 | 3.908711e+02 |   3.12%|  90.47%
  9.8s|  9400 |  1912 | 50882 |   5.4 |    18M |  51 | 400 | 121 | 242 |  11k|  1 |   1 |   0 | 3.790473e+02 | 3.908711e+02 |   3.12%|  90.59%
  9.9s|  9500 |  1908 | 51254 |   5.4 |    18M |  51 | 400 | 121 | 238 |  11k|  0 |   1 |   0 | 3.795970e+02 | 3.908711e+02 |   2.97%|  90.73%
 10.0s|  9600 |  1910 | 51626 |   5.3 |    18M |  51 | 400 | 121 | 257 |  11k|  2 |   1 |   0 | 3.795970e+02 | 3.908711e+02 |   2.97%|  90.86%
 10.1s|  9700 |  1900 | 52008 |   5.3 |    18M |  51 | 400 | 121 | 254 |  11k|  2 |   1 |   0 | 3.799495e+02 | 3.908711e+02 |   2.87%|  91.01%
 10.1s|  9800 |  1904 | 52413 |   5.3 |    18M |  51 | 400 | 121 | 240 |  11k|  2 |   1 |   0 | 3.799495e+02 | 3.908711e+02 |   2.87%|  91.10%
 10.3s|  9900 |  1902 | 52766 |   5.3 |    18M |  51 | 400 | 121 | 237 |  11k|  2 |   1 |   0 | 3.800582e+02 | 3.908711e+02 |   2.85%|  91.20%
 10.4s| 10000 |  1888 | 53173 |   5.3 |    18M |  51 | 400 | 121 | 248 |  11k|  2 |   1 |   0 | 3.802420e+02 | 3.908711e+02 |   2.80%|  91.40%
 10.4s| 10100 |  1884 | 53570 |   5.3 |    18M |  51 | 400 | 121 | 243 |  11k|  5 |   1 |   0 | 3.802420e+02 | 3.908711e+02 |   2.80%|  91.54%
 10.5s| 10200 |  1888 | 53967 |   5.3 |    18M |  52 | 400 | 121 | 246 |  11k|  0 |   1 |   0 | 3.802420e+02 | 3.908711e+02 |   2.80%|  91.62%
 10.6s| 10300 |  1902 | 54348 |   5.2 |    18M |  53 | 400 | 121 | 260 |  11k|  2 |   1 |   0 | 3.802655e+02 | 3.908711e+02 |   2.79%|  91.72%
 10.6s| 10400 |  1894 | 54685 |   5.2 |    18M |  53 | 400 | 121 | 237 |  12k|  1 |   1 |   0 | 3.803513e+02 | 3.908711e+02 |   2.77%|  91.87%
 10.7s| 10500 |  1904 | 55058 |   5.2 |    18M |  53 | 400 | 121 | 258 |  12k|  2 |   1 |   0 | 3.804770e+02 | 3.908711e+02 |   2.73%|  91.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s| 10600 |  1896 | 55444 |   5.2 |    18M |  53 | 400 | 121 | 243 |  12k|  1 |   1 |   0 | 3.806482e+02 | 3.908711e+02 |   2.69%|  92.14%
 10.9s| 10700 |  1888 | 55889 |   5.2 |    18M |  53 | 400 | 121 | 255 |  12k|  2 |   1 |   0 | 3.806971e+02 | 3.908711e+02 |   2.67%|  92.32%
 11.0s| 10800 |  1888 | 56276 |   5.2 |    18M |  53 | 400 | 121 | 257 |  12k|  2 |   1 |   0 | 3.807694e+02 | 3.908711e+02 |   2.65%|  92.44%
 11.1s| 10900 |  1890 | 56640 |   5.2 |    18M |  53 | 400 | 121 | 256 |  12k|  2 |   1 |   0 | 3.808905e+02 | 3.908711e+02 |   2.62%|  92.53%
 11.1s| 11000 |  1894 | 56979 |   5.1 |    18M |  53 | 400 | 121 | 256 |  12k|  0 |   1 |   0 | 3.808905e+02 | 3.908711e+02 |   2.62%|  92.61%
 11.2s| 11100 |  1906 | 57343 |   5.1 |    18M |  53 | 400 | 121 | 251 |  12k|  0 |   1 |   0 | 3.810383e+02 | 3.908711e+02 |   2.58%|  92.67%
d11.3s| 11176 |  1725 | 57661 |   5.1 |adaptive|  53 | 400 | 121 | 265 |  12k|  2 |   1 |   0 | 3.811656e+02 | 3.901794e+02 |   2.36%|  92.73%
 11.4s| 11200 |  1725 | 57754 |   5.1 |    18M |  53 | 400 | 121 | 264 |  12k|  3 |   1 |   0 | 3.812035e+02 | 3.901794e+02 |   2.35%|  92.76%
 11.6s| 11300 |  1703 | 58126 |   5.1 |    18M |  53 | 400 | 121 | 253 |  12k|  0 |   1 |   0 | 3.813913e+02 | 3.901794e+02 |   2.30%|  93.00%
 11.6s| 11400 |  1697 | 58439 |   5.1 |    18M |  53 | 400 | 121 | 239 |  12k|  4 |   1 |   0 | 3.814337e+02 | 3.901794e+02 |   2.29%|  93.14%
 11.7s| 11500 |  1687 | 58753 |   5.1 |    18M |  53 | 400 | 121 | 241 |  13k|  2 |   1 |   0 | 3.818529e+02 | 3.901794e+02 |   2.18%|  93.31%
