2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 6 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 30 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30 implications, 0 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   200 |   195 | 25353 | 126.2 |  4460k |  13 |  52 |  22 | 204 |  17k| 15 |   0 |   4 | 1.389612e+01 | 1.372866e+02 | 887.95%|  16.81%
  2.4s|   300 |   283 | 35642 | 118.4 |  6510k |  13 |  52 |  22 | 232 |  25k| 17 |   0 |   4 | 4.023462e+01 | 1.372866e+02 | 241.22%|  28.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   400 |   333 | 44258 | 110.3 |  7109k |  15 |  52 |  23 | 188 |  32k|  7 |   1 |   4 | 5.838288e+01 | 1.372866e+02 | 135.15%|  40.27%
  3.0s|   500 |   381 | 53703 | 107.1 |  7384k |  15 |  52 |  23 | 248 |  39k| 17 |   1 |   4 | 7.123794e+01 | 1.372866e+02 |  92.72%|  46.97%
  3.2s|   600 |   411 | 60749 | 101.0 |  8642k |  15 |  52 |  23 | 280 |  45k| 15 |   1 |   4 | 8.134749e+01 | 1.372866e+02 |  68.77%|  54.71%
  3.5s|   700 |   441 | 68804 |  98.1 |  9650k |  15 |  52 |  24 | 308 |  51k| 14 |   2 |   4 | 8.779041e+01 | 1.372866e+02 |  56.38%|  60.39%
  3.8s|   800 |   437 | 75346 |  94.0 |    11M |  15 |  52 |  24 | 214 |  56k|  3 |   2 |   4 | 9.388746e+01 | 1.372866e+02 |  46.22%|  67.36%
  4.0s|   900 |   441 | 81890 |  90.8 |    12M |  15 |  52 |  24 | 245 |  61k| 14 |   2 |   4 | 1.073393e+02 | 1.372866e+02 |  27.90%|  72.45%
  4.2s|  1000 |   445 | 88067 |  87.9 |    12M |  15 |  52 |  24 | 243 |  66k|  2 |   2 |   4 | 1.131281e+02 | 1.372866e+02 |  21.35%|  75.36%
t 4.3s|  1049 |   432 | 90573 |  86.2 |  trysol|  15 |  52 |  25 |   0 |  68k|  0 |   3 |   4 | 1.151541e+02 | 1.371680e+02 |  19.12%|  77.23%
  4.4s|  1100 |   435 | 94013 |  85.3 |    12M |  15 |  52 |  25 | 215 |  71k|  0 |   3 |   4 | 1.153207e+02 | 1.371680e+02 |  18.94%|  78.66%
  4.6s|  1200 |   397 | 98425 |  81.9 |    12M |  15 |  52 |  25 | 273 |  74k| 15 |   3 |   4 | 1.188604e+02 | 1.371680e+02 |  15.40%|  84.79%
  4.7s|  1300 |   313 |101239 |  77.7 |    12M |  15 |  52 |  25 | 135 |  75k|  1 |   3 |   4 | 1.233260e+02 | 1.371680e+02 |  11.22%|  89.29%
d 4.8s|  1375 |   234 |102947 |  74.7 |veclendi|  15 |  52 |  25 | 217 |  76k| 13 |   3 |   4 | 1.284314e+02 | 1.367810e+02 |   6.50%|  93.79%
  4.8s|  1400 |   223 |103805 |  74.0 |    12M |  15 |  52 |  25 | 195 |  77k|  1 |   3 |   4 | 1.286833e+02 | 1.367810e+02 |   6.29%|  94.52%
  5.0s|  1500 |   143 |105800 |  70.4 |    12M |  15 |  52 |  25 | 145 |  78k|  1 |   3 |   4 | 1.317909e+02 | 1.367810e+02 |   3.79%|  97.28%
  5.1s|  1600 |    83 |108438 |  67.7 |    12M |  15 |  52 |  25 | 304 |  80k|  1 |   3 |   4 | 1.327431e+02 | 1.367810e+02 |   3.04%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  1700 |    81 |111421 |  65.4 |    12M |  21 |  52 |  25 | 290 |  83k|  9 |   3 |   4 | 1.349321e+02 | 1.367810e+02 |   1.37%|  99.53%
  5.6s|  1800 |   133 |113654 |  63.0 |    13M |  29 |  52 |  25 | 305 |  84k|  3 |   3 |   4 | 1.354242e+02 | 1.367810e+02 |   1.00%|  99.63%
  6.2s|  1900 |   195 |115158 |  60.5 |    13M |  31 |  52 |  24 | 303 |  85k|  2 |   3 |   4 | 1.362575e+02 | 1.367810e+02 |   0.38%|  99.83%
  6.3s|  2000 |   223 |116337 |  58.1 |    13M |  32 |  52 |  25 | 278 |  86k|  0 |   4 |   4 | 1.363032e+02 | 1.367810e+02 |   0.35%|  99.84%
  6.4s|  2100 |   223 |117329 |  55.8 |    13M |  32 |  52 |  25 | 287 |  87k|  3 |   4 |   4 | 1.365915e+02 | 1.367810e+02 |   0.14%|  99.94%
  6.5s|  2200 |   255 |118778 |  53.9 |    13M |  32 |  52 |  25 | 319 |  88k|  2 |   4 |   4 | 1.365915e+02 | 1.367810e+02 |   0.14%|  99.94%
  6.6s|  2300 |   289 |119676 |  51.9 |    13M |  32 |  52 |  25 | 315 |  89k|  3 |   4 |   4 | 1.366247e+02 | 1.367810e+02 |   0.11%|  99.97%
  6.7s|  2400 |   289 |120078 |  50.0 |    13M |  33 |  52 |  26 | 326 |  89k|  1 |   5 |   4 | 1.367121e+02 | 1.367810e+02 |   0.05%|  99.98%
  6.7s|  2500 |   337 |121291 |  48.4 |    14M |  33 |  52 |  26 | 343 |  90k|  8 |   5 |   4 | 1.367220e+02 | 1.367810e+02 |   0.04%|  99.98%
  6.8s|  2600 |   339 |122178 |  46.9 |    14M |  33 |  52 |  26 | 319 |  91k|  2 |   5 |   4 | 1.367349e+02 | 1.367810e+02 |   0.03%| 100.00%
  6.9s|  2700 |   315 |122691 |  45.4 |    14M |  33 |  52 |  26 | 564 |  91k|  1 |   5 |   4 | 1.367393e+02 | 1.367810e+02 |   0.03%| 100.00%
  7.0s|  2800 |   313 |123276 |  44.0 |    14M |  33 |  52 |  26 | 336 |  92k|  1 |   5 |   4 | 1.367460e+02 | 1.367810e+02 |   0.03%| 100.00%
  7.1s|  2900 |   335 |124263 |  42.8 |    14M |  34 |  52 |  26 | 317 |  92k|  2 |   5 |   4 | 1.367482e+02 | 1.367810e+02 |   0.02%| 100.00%
  7.2s|  3000 |   345 |125297 |  41.7 |    14M |  34 |  52 |  26 | 374 |  93k|  7 |   5 |   4 | 1.367537e+02 | 1.367810e+02 |   0.02%| 100.00%
  7.2s|  3100 |   343 |125944 |  40.6 |    14M |  34 |  52 |  26 | 313 |  94k|  1 |   5 |   4 | 1.367555e+02 | 1.367810e+02 |   0.02%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  3200 |   349 |126572 |  39.5 |    14M |  36 |  52 |  26 | 353 |  94k|  1 |   5 |   4 | 1.367588e+02 | 1.367810e+02 |   0.02%| 100.00%
  7.4s|  3300 |   375 |127295 |  38.5 |    14M |  37 |  52 |  26 | 310 |  95k|  1 |   5 |   4 | 1.367645e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.4s|  3400 |   375 |127644 |  37.5 |    15M |  39 |  52 |  26 | 336 |  95k|  2 |   5 |   4 | 1.367677e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.5s|  3500 |   377 |127964 |  36.5 |    15M |  41 |  52 |  26 | 413 |  95k|  2 |   5 |   4 | 1.367694e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.6s|  3600 |   409 |128547 |  35.6 |    15M |  42 |  52 |  26 | 340 |  95k|  7 |   5 |   4 | 1.367697e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.6s|  3700 |   437 |129555 |  35.0 |    15M |  42 |  52 |  26 | 313 |  96k|  0 |   5 |   4 | 1.367714e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.7s|  3800 |   453 |130630 |  34.3 |    15M |  42 |  52 |  26 | 416 |  97k|  0 |   5 |   4 | 1.367719e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.8s|  3900 |   489 |131174 |  33.6 |    15M |  42 |  52 |  26 | 337 |  97k|  2 |   5 |   4 | 1.367723e+02 | 1.367810e+02 |   0.01%| 100.00%
  7.9s|  4000 |   525 |132025 |  33.0 |    15M |  42 |  52 |  26 | 339 |  98k|  6 |   5 |   4 | 1.367732e+02 | 1.367810e+02 |   0.01%| 100.00%
  8.0s|  4100 |   565 |133221 |  32.4 |    16M |  42 |  52 |  25 | 360 |  99k|  6 |   5 |   4 | 1.367736e+02 | 1.367810e+02 |   0.01%| 100.00%
  8.1s|  4200 |   615 |134151 |  31.9 |    16M |  42 |  52 |  25 | 369 | 100k|  0 |   5 |   4 | 1.367741e+02 | 1.367810e+02 |   0.01%| 100.00%
t 8.1s|  4242 |   614 |134361 |  31.6 |  trysol|  42 |  52 |  25 |   0 | 100k|  0 |   5 |   4 | 1.367742e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.1s|  4300 |   642 |134699 |  31.3 |    16M |  42 |  52 |  25 | 358 | 100k|  4 |   5 |   4 | 1.367745e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.2s|  4400 |   714 |135639 |  30.8 |    16M |  42 |  52 |  25 | 347 | 101k|  2 |   5 |   4 | 1.367745e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.3s|  4500 |   754 |136308 |  30.2 |    17M |  42 |  52 |  25 | 371 | 101k|  8 |   5 |   4 | 1.367752e+02 | 1.367810e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  4600 |   802 |137239 |  29.8 |    17M |  42 |  52 |  25 | 358 | 102k|  3 |   5 |   4 | 1.367752e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.5s|  4700 |   832 |138246 |  29.4 |    17M |  42 |  52 |  25 | 378 | 103k|  1 |   5 |   4 | 1.367757e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.6s|  4800 |   886 |138805 |  28.9 |    17M |  42 |  52 |  25 | 340 | 103k|  0 |   5 |   4 | 1.367760e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.6s|  4900 |   920 |139233 |  28.4 |    17M |  42 |  52 |  25 | 381 | 103k|  0 |   5 |   4 | 1.367767e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.7s|  5000 |  1000 |140281 |  28.0 |    18M |  46 |  52 |  25 | 361 | 104k|  1 |   5 |   4 | 1.367768e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.8s|  5100 |  1064 |141318 |  27.7 |    19M |  47 |  52 |  25 | 376 | 105k|  4 |   5 |   4 | 1.367769e+02 | 1.367810e+02 |   0.00%| 100.00%
  8.9s|  5200 |  1138 |141798 |  27.2 |    19M |  47 |  52 |  25 | 363 | 105k|  2 |   5 |   4 | 1.367769e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.0s|  5300 |  1156 |142429 |  26.8 |    20M |  47 |  52 |  25 | 390 | 106k|  2 |   5 |   4 | 1.367772e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.0s|  5400 |  1224 |142860 |  26.4 |    20M |  51 |  52 |  25 | 340 | 106k|  2 |   5 |   4 | 1.367772e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.1s|  5500 |  1248 |143567 |  26.1 |    20M |  51 |  52 |  25 | 352 | 106k|  0 |   5 |   4 | 1.367775e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.2s|  5600 |  1258 |144212 |  25.7 |    20M |  51 |  52 |  25 | 347 | 107k|  2 |   5 |   4 | 1.367777e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.2s|  5700 |  1260 |144630 |  25.3 |    20M |  51 |  52 |  25 | 333 | 107k|  0 |   5 |   4 | 1.367780e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.3s|  5800 |  1294 |145124 |  25.0 |    20M |  51 |  52 |  25 | 386 | 108k|  2 |   5 |   4 | 1.367781e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.4s|  5900 |  1320 |145720 |  24.7 |    20M |  51 |  52 |  25 | 405 | 108k|  0 |   5 |   4 | 1.367782e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.5s|  6000 |  1342 |146314 |  24.3 |    20M |  51 |  52 |  25 | 407 | 108k|  2 |   5 |   4 | 1.367784e+02 | 1.367810e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  6100 |  1412 |147189 |  24.1 |    21M |  53 |  52 |  25 | 444 | 109k|  0 |   5 |   4 | 1.367784e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.6s|  6200 |  1430 |147897 |  23.8 |    21M |  53 |  52 |  25 | 373 | 109k|  2 |   5 |   4 | 1.367785e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.7s|  6300 |  1466 |148273 |  23.5 |    21M |  53 |  52 |  25 | 453 | 110k|  1 |   5 |   4 | 1.367785e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.8s|  6400 |  1480 |148631 |  23.2 |    21M |  53 |  52 |  25 | 383 | 110k|  2 |   5 |   4 | 1.367786e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.9s|  6500 |  1542 |149358 |  22.9 |    21M |  53 |  52 |  25 | 366 | 110k|  2 |   5 |   4 | 1.367789e+02 | 1.367810e+02 |   0.00%| 100.00%
  9.9s|  6600 |  1554 |149851 |  22.7 |    21M |  53 |  52 |  25 | 379 | 111k|  2 |   5 |   4 | 1.367790e+02 | 1.367810e+02 |   0.00%| 100.00%
 10.0s|  6700 |  1588 |150172 |  22.4 |    22M |  53 |  52 |  25 | 356 | 111k|  2 |   5 |   4 | 1.367790e+02 | 1.367810e+02 |   0.00%| 100.00%
 10.1s|  6800 |  1594 |150666 |  22.1 |    22M |  53 |  52 |  25 | 445 | 111k|  3 |   5 |   4 | 1.367791e+02 | 1.367810e+02 |   0.00%| 100.00%
 10.1s|  6900 |  1590 |151038 |  21.9 |    22M |  53 |  52 |  25 | 426 | 111k|  0 |   5 |   4 | 1.367794e+02 | 1.367810e+02 |   0.00%| 100.00%
 10.2s|  7000 |  1622 |151306 |  21.6 |    22M |  53 |  52 |  25 | 377 | 112k|  2 |   5 |   4 | 1.367795e+02 | 1.367810e+02 |   0.00%| 100.00%
 10.3s|  7100 |  1664 |151644 |  21.3 |    22M |  53 |  52 |  25 | 357 | 112k|  2 |   5 |   4 | 1.367796e+02 | 1.367810e+02 |   0.00%| 100.00%
 10.3s|  7200 |  1698 |152111 |  21.1 |    22M |  53 |  52 |  25 | 338 | 112k|  1 |   5 |   4 | 1.367797e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.1s|  7300 |  1720 |152698 |  20.9 |    22M |  53 |  52 |  25 | 364 | 112k|  0 |   5 |   4 | 1.367798e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.2s|  7400 |  1756 |153118 |  20.7 |    23M |  53 |  52 |  25 | 330 | 113k|  0 |   5 |   4 | 1.367800e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.2s|  7500 |  1822 |153456 |  20.4 |    23M |  53 |  52 |  25 | 462 | 113k|  2 |   5 |   4 | 1.367801e+02 | 1.367810e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  7600 |  1838 |153763 |  20.2 |    23M |  53 |  52 |  25 | 382 | 113k|  2 |   5 |   4 | 1.367801e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.4s|  7700 |  1896 |154142 |  20.0 |    23M |  53 |  52 |  25 | 359 | 113k|  5 |   5 |   4 | 1.367802e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.4s|  7800 |  1948 |154501 |  19.8 |    23M |  53 |  52 |  25 | 356 | 114k|  3 |   5 |   4 | 1.367802e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.5s|  7900 |  1970 |154966 |  19.6 |    23M |  60 |  52 |  25 | 326 | 114k|  1 |   5 |   4 | 1.367802e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.6s|  8000 |  1992 |155336 |  19.4 |    23M |  60 |  52 |  25 | 336 | 114k|  2 |   5 |   4 | 1.367803e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.6s|  8100 |  2032 |155690 |  19.2 |    24M |  60 |  52 |  25 | 350 | 115k|  2 |   5 |   4 | 1.367803e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.7s|  8200 |  2082 |155945 |  19.0 |    25M |  60 |  52 |  25 | 384 | 115k|  2 |   5 |   4 | 1.367803e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.8s|  8300 |  2104 |156243 |  18.8 |    25M |  60 |  52 |  25 | 398 | 115k|  2 |   5 |   4 | 1.367803e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.8s|  8400 |  2116 |156515 |  18.6 |    25M |  60 |  52 |  25 | 389 | 115k|  2 |   5 |   4 | 1.367804e+02 | 1.367810e+02 |   0.00%| 100.00%
 11.9s|  8500 |  2156 |156818 |  18.4 |    25M |  60 |  52 |  25 | 426 | 115k|  2 |   5 |   4 | 1.367804e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.0s|  8600 |  2182 |157185 |  18.3 |    25M |  60 |  52 |  25 | 371 | 115k|  1 |   5 |   4 | 1.367804e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.0s|  8700 |  2202 |157531 |  18.1 |    25M |  60 |  52 |  25 | 377 | 116k|  2 |   5 |   4 | 1.367805e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.1s|  8800 |  2274 |157924 |  17.9 |    27M |  60 |  52 |  25 | 396 | 116k|  2 |   5 |   4 | 1.367805e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.2s|  8900 |  2296 |158350 |  17.8 |    27M |  60 |  52 |  25 | 446 | 116k|  2 |   5 |   4 | 1.367805e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.2s|  9000 |  2338 |158564 |  17.6 |    27M |  60 |  52 |  25 | 360 | 116k|  2 |   5 |   4 | 1.367805e+02 | 1.367810e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  9100 |  2368 |158876 |  17.4 |    27M |  60 |  52 |  25 | 388 | 117k|  2 |   5 |   4 | 1.367805e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.3s|  9200 |  2394 |159126 |  17.3 |    27M |  60 |  52 |  25 | 355 | 117k|  2 |   5 |   4 | 1.367805e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.4s|  9300 |  2428 |159379 |  17.1 |    27M |  60 |  52 |  25 | 396 | 117k|  2 |   5 |   4 | 1.367806e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.5s|  9400 |  2452 |159646 |  17.0 |    27M |  60 |  52 |  25 | 463 | 117k|  1 |   5 |   4 | 1.367806e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.5s|  9500 |  2468 |159954 |  16.8 |    27M |  60 |  52 |  25 | 392 | 117k|  1 |   5 |   4 | 1.367806e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.6s|  9600 |  2502 |160234 |  16.7 |    28M |  60 |  52 |  25 | 378 | 118k|  2 |   5 |   4 | 1.367806e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.6s|  9700 |  2550 |160480 |  16.5 |    28M |  60 |  52 |  25 | 360 | 118k|  2 |   5 |   4 | 1.367806e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.7s|  9800 |  2580 |160694 |  16.4 |    28M |  60 |  52 |  25 | 366 | 118k|  1 |   5 |   4 | 1.367806e+02 | 1.367810e+02 |   0.00%| 100.00%
 12.8s|  9900 |  2610 |160890 |  16.2 |    28M |  60 |  52 |  25 | 322 | 118k|  0 |   5 |   4 | 1.367807e+02 | 1.367810e+02 |   0.00%| 100.00%
