solving instance transportation 15 10 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0x40e0c4c2
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 2055 rows, 676 columns, 4725 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)

Root relaxation: objective 3.129641e+01, 4815 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   31.29641    0  225          -   31.29641      -     -    0s
     0     0   31.29779    0  225          -   31.29779      -     -    0s
     0     0   31.29858    0  224          -   31.29858      -     -    0s
H    0     0                     361.4885432   31.29858  91.3%     -    0s
H    0     0                     164.1413241   31.29858  80.9%     -    0s
     0     2   31.29858    0  224  164.14132   31.29858  80.9%     -    0s
H  588   546                     164.1048423   32.67325  80.1%  33.0    3s
H  590   519                     115.8364282   32.67325  71.8%  32.9    3s
H  643   528                     115.8364255   32.67325  71.8%  46.1    4s
   658   540   49.96420   46  208  115.83643   32.67325  71.8%  45.7    5s
  1997  1367   66.86732   81  205  115.83643   35.03673  69.8%  35.9   10s
  3381  2646  103.47885  185  183  115.83643   35.44344  69.4%  34.8   15s
  4689  3864   49.74218   45  224  115.83643   36.05068  68.9%  33.7   20s
  6093  5222   37.83137   22  225  115.83643   36.16466  68.8%  32.9   25s
  7547  6620  114.12949  264  177  115.83643   36.31154  68.7%  32.2   30s
  9018  8045  109.87043  265  182  115.83643   36.39022  68.6%  31.5   35s
 10602  9525   93.68252  173  188  115.83643   36.70919  68.3%  30.4   40s
 12265 11098     cutoff  202       115.83643   36.83873  68.2%  29.3   45s
 225437 194300  100.69032  190  195  111.50985   41.45309  62.8%  18.2  650s
 227286 196005   89.69886  167  195  111.50985   41.46420  62.8%  18.2  655s
 229316 197839   45.80740   28  224  111.50985   41.48940  62.8%  18.2  660s
 231053 199434  102.44822  233  203  111.50985   41.49757  62.8%  18.2  665s
 232892 201137   51.15033   40  224  111.50985   41.50492  62.8%  18.2  670s
 234982 203067   77.25960   89  190  111.50985   41.52498  62.8%  18.2  675s
 236808 204765   61.88805   55  192  111.50985   41.53063  62.8%  18.2  680s
 238646 206485   53.13944   47  222  111.50985   41.54857  62.7%  18.2  685s
 240646 208349   73.67947   98  204  111.50985   41.57050  62.7%  18.1  690s
 242592 210135   55.67597   53  207  111.50985   41.57703  62.7%  18.1  695s
 244453 211872  108.40641  230  194  111.50985   41.58382  62.7%  18.1  700s
 246416 213707   60.74486   50  209  111.50985   41.59775  62.7%  18.1  705s
 248088 215285   91.64598  206  204  111.50985   41.60189  62.7%  18.1  710s
 249886 216971   97.92668  196  188  111.50985   41.61496  62.7%  18.1  715s
 251468 218413  105.40590  246  193  111.50985   41.62210  62.7%  18.1  720s
 253176 220007     cutoff  289       111.50985   41.62648  62.7%  18.2  725s
 255131 221800   77.71497  157  206  111.50985   41.63639  62.7%  18.1  730s
 256617 223188   73.27072  111  200  111.50985   41.64470  62.7%  18.2  735s
 258427 224842   74.84672   95  210  111.50985   41.65189  62.6%  18.2  740s
 260274 226533   93.58163  159  199  111.50985   41.65890  62.6%  18.1  745s
 261949 228132   98.87376  248  187  111.50985   41.66819  62.6%  18.2  750s
 263853 229878   81.47348  144  186  111.50985   41.68918  62.6%  18.1  755s
 265645 231528  109.25157  233  204  111.50985   41.69726  62.6%  18.1  760s
 267503 233266  106.14810  242  189  111.50985   41.71043  62.6%  18.1  765s
 269511 235086   51.10719   45  223  111.50985   41.72077  62.6%  18.1  770s
 271178 236657   94.96352  196  189  111.50985   41.72735  62.6%  18.1  775s
 272945 238292  106.32619  229  186  111.50985   41.73841  62.6%  18.1  780s
 274998 240155   97.90713  194  204  111.50985   41.75965  62.6%  18.1  785s
 276640 241679   57.38255   63  210  111.50985   41.76426  62.5%  18.1  790s
 278451 243372  104.45644  204  187  111.50985   41.77265  62.5%  18.1  795s
 280301 245004   46.15667   29  225  111.50985   41.78555  62.5%  18.1  800s
 281966 246563   65.94162   83  200  111.50985   41.79605  62.5%  18.1  805s
 283696 248161  110.88180  250  183  111.50985   41.80211  62.5%  18.1  810s
 285523 249854   45.81186   30  213  111.50985   41.81146  62.5%  18.1  815s
 287339 251522   56.89148   63  218  111.50985   41.81873  62.5%  18.1  820s
 289214 253307  108.15561  265  183  111.50985   41.82883  62.5%  18.1  825s
 290913 254872  108.90404  214  162  111.50985   41.83670  62.5%  18.1  830s
 292662 256505  101.84037  185  193  111.50985   41.84401  62.5%  18.1  835s
 294503 258174   45.86166   36  218  111.50985   41.86020  62.5%  18.1  840s
 296321 259888  109.93375  360  178  111.50985   41.86543  62.5%  18.1  845s
 298101 261482  110.83377  304  198  111.50985   41.87649  62.4%  18.1  850s
 300183 263414   57.65523   66  217  111.50985   41.88701  62.4%  18.1  855s
 301873 264972   91.26527  139  176  111.50985   41.89354  62.4%  18.1  860s
 303755 266756  101.96403  218  184  111.50985   41.89870  62.4%  18.1  865s
 305467 268294   67.24132  101  204  111.50985   41.90629  62.4%  18.1  870s
 307244 269967  109.68327  186  175  111.50985   41.90888  62.4%  18.1  875s
 309112 271721   97.07965  186  191  111.50985   41.91731  62.4%  18.1  880s
 310822 273303  109.92330  197  164  111.50985   41.92422  62.4%  18.1  885s
 312531 274938  105.77466  228  190  111.50985   41.93008  62.4%  18.1  890s
 314410 276605  103.15420  154  171  111.50985   41.95383  62.4%  18.1  895s
 315910 278003     cutoff  197       111.50985   41.96040  62.4%  18.1  900s
 317810 279777   71.15117  124  214  111.50985   41.97729  62.4%  18.1  905s
 319542 281385  105.32888  176  193  111.50985   41.97974  62.4%  18.0  910s
H320428 280897                     111.2383485   41.98614  62.3%  18.1  913s
H320428 280888                     111.2360142   41.98614  62.3%  18.1  913s
H320428 280876                     111.2329106   41.98614  62.3%  18.1  913s
H320428 280876                     111.2327942   41.98614  62.3%  18.1  913s
H320428 279989                     111.0547431   41.98614  62.2%  18.1  913s
H320428 279861                     111.0289971   41.98614  62.2%  18.1  913s
H320428 279835                     111.0239528   41.98614  62.2%  18.1  913s
H320428 279835                     111.0239518   41.98614  62.2%  18.1  913s
H320428 279834                     111.0234006   41.98614  62.2%  18.1  913s
 320945 280333   77.58500  150  197  111.02340   41.99016  62.2%  18.1  915s
 322749 282021  104.52116  200  202  111.02340   41.99580  62.2%  18.0  920s
 324478 283622   76.05779   57  184  111.02340   42.00205  62.2%  18.0  925s
 326219 285239   73.45600  136  214  111.02340   42.01037  62.2%  18.0  930s
 328035 286943   49.72216   35  225  111.02340   42.01809  62.2%  18.0  935s
 329907 288705  102.41265  244  192  111.02340   42.02615  62.1%  18.0  940s
 331654 290290   83.34017  150  213  111.02340   42.03135  62.1%  18.0  945s
 333422 291908   84.82280  100  171  111.02340   42.03410  62.1%  18.0  950s
 335236 293590   72.38852   91  207  111.02340   42.04579  62.1%  18.0  955s
 337035 295255  101.59579  213  205  111.02340   42.05289  62.1%  18.0  960s
 338710 296790   96.18379  142  188  111.02340   42.05727  62.1%  18.0  965s
 340530 298462   57.09708   62  220  111.02340   42.06727  62.1%  18.0  970s
 342228 300050   72.82086   95  201  111.02340   42.07339  62.1%  18.0  975s
 344070 301758   55.80575   62  222  111.02340   42.07992  62.1%  18.0  980s
 346070 303620   71.42883   90  212  111.02340   42.08910  62.1%  17.9  985s
 347797 305211   55.14284   63  219  111.02340   42.09477  62.1%  17.9  990s
 349521 306815   58.69775   67  216  111.02340   42.10582  62.1%  17.9  995s
 351387 308555   72.54404   99  199  111.02340   42.11604  62.1%  17.9 1000s
 353217 310267  108.51821  192  186  111.02340   42.12099  62.1%  17.9 1005s
 354760 311722  107.13585  237  177  111.02340   42.12898  62.1%  17.9 1010s
 356761 313531   86.17671  163  189  111.02340   42.13786  62.0%  17.9 1015s
 358351 315029     cutoff  201       111.02340   42.14205  62.0%  17.9 1020s
 360165 316743   62.95476   63  204  111.02340   42.14897  62.0%  17.9 1025s
 361796 318206   85.46523  114  195  111.02340   42.15890  62.0%  17.9 1030s
 363445 319753   64.55631   65  199  111.02340   42.16423  62.0%  17.9 1035s
 365232 321402   46.86833   35  225  111.02340   42.17367  62.0%  17.9 1040s
 366829 322861  108.81949  212  202  111.02340   42.17915  62.0%  17.9 1045s
 368486 324390   74.80571   84  192  111.02340   42.18333  62.0%  17.9 1050s
 370381 326119   54.63731   44  211  111.02340   42.19641  62.0%  17.9 1055s
 372054 327690  108.43289  225  193  111.02340   42.19842  62.0%  17.9 1060s
 373620 329132   73.55155  109  193  111.02340   42.20900  62.0%  17.9 1065s
 375307 330695     cutoff  196       111.02340   42.21962  62.0%  17.9 1070s
 376928 332254  104.47384  258  195  111.02340   42.22517  62.0%  17.9 1075s
 378708 333848   86.04908  127  207  111.02340   42.22985  62.0%  17.9 1080s
 380390 335426   63.23579   73  200  111.02340   42.23570  62.0%  17.9 1085s
 382138 337034   78.65143  113  191  111.02340   42.24157  62.0%  17.9 1090s
 383706 338474   47.07250   33  224  111.02340   42.24422  62.0%  17.9 1095s
 385459 340129   95.34083  195  199  111.02340   42.25572  61.9%  17.9 1100s
 387264 341776   77.84624   44  206  111.02340   42.26350  61.9%  17.8 1105s
 388722 343120  105.36245  218  183  111.02340   42.26719  61.9%  17.9 1110s
 390645 344871  104.38597   76  155  111.02340   42.26947  61.9%  17.8 1115s
 392444 346596  110.64590  269  205  111.02340   42.27403  61.9%  17.8 1120s
 394265 348275   55.53485   54  224  111.02340   42.28057  61.9%  17.8 1125s
 395993 349881   76.63988  130  204  111.02340   42.28918  61.9%  17.8 1130s
 397519 351337  105.67580  185  180  111.02340   42.29392  61.9%  17.8 1135s
 398808 352488   97.68436  214  197  111.02340   42.29762  61.9%  17.8 1140s
 400547 354129     cutoff  250       111.02340   42.30476  61.9%  17.8 1145s
 402602 355982   75.20175  132  204  111.02340   42.31175  61.9%  17.8 1150s
 404352 357586   80.57787  128  211  111.02340   42.32075  61.9%  17.8 1155s
 406029 359157   46.14574   39  220  111.02340   42.32593  61.9%  17.8 1160s
 408016 361000   51.90215   48  224  111.02340   42.33848  61.9%  17.8 1165s
 409799 362675   81.04557   84  193  111.02340   42.34187  61.9%  17.8 1170s
 411456 364222  107.84147  270  193  111.02340   42.35124  61.9%  17.8 1175s
 413259 365891   87.68109  143  196  111.02340   42.35364  61.9%  17.8 1180s
 414862 367334   88.39850  132  202  111.02340   42.35756  61.8%  17.8 1185s
 416775 369107   72.35454  103  205  111.02340   42.35946  61.8%  17.8 1190s
 418218 370430     cutoff   77       111.02340   42.36313  61.8%  17.8 1195s
 420129 372203   98.63213  174  185  111.02340   42.37244  61.8%  17.8 1200s
 421927 373809   82.51188  113  192  111.02340   42.38015  61.8%  17.8 1205s
 423509 375283   90.44312  157  202  111.02340   42.38480  61.8%  17.8 1210s
 425368 377032   92.53604  186  183  111.02340   42.39285  61.8%  17.8 1215s
 427060 378546  102.61853  186  179  111.02340   42.39569  61.8%  17.8 1220s
 428585 379921   50.50010   47  223  111.02340   42.40209  61.8%  17.8 1225s
 430644 381848   54.67366   40  223  111.02340   42.40787  61.8%  17.7 1230s
 432265 383381   71.67578  114  208  111.02340   42.40894  61.8%  17.8 1235s
 434107 385125   88.02367  153  185  111.02340   42.41151  61.8%  17.7 1240s
 435830 386698   82.92945  139  193  111.02340   42.41759  61.8%  17.7 1245s
 437524 388246   72.45302  120  197  111.02340   42.41846  61.8%  17.8 1250s
 439227 389821   94.91301  205  192  111.02340   42.42674  61.8%  17.8 1255s
H439385 387840                     110.6607213   42.42674  61.7%  17.8 1255s
H440385 387746                     110.5101390   42.42913  61.6%  17.7 1258s
H440385 387746                     110.5101386   42.42913  61.6%  17.7 1258s
 440778 388091   55.09789   48  222  110.51014   42.43002  61.6%  17.7 1260s
 442326 389573   96.44720  182  184  110.51014   42.43099  61.6%  17.8 1265s
 444199 391270  110.22024   86  182  110.51014   42.44254  61.6%  17.8 1270s
 445983 392920  110.19244  380  180  110.51014   42.45139  61.6%  17.8 1275s
 447846 394651   63.74472   78  218  110.51014   42.46176  61.6%  17.8 1280s
H449647 376188                     108.0403966   42.46671  60.7%  17.8 1284s
 449690 376233  107.10264  385  164  108.04040   42.46671  60.7%  17.8 1285s
 451219 377654  107.58827   86  160  108.04040   42.47138  60.7%  17.8 1290s
 453121 379406   98.92604  220  202  108.04040   42.47676  60.7%  17.8 1295s
 454818 380953  103.05033  214  166  108.04040   42.48025  60.7%  17.8 1300s
 456655 382648   85.35848   95  186  108.04040   42.48199  60.7%  17.8 1305s
 458633 384486   70.28787  103  203  108.04040   42.48726  60.7%  17.7 1310s
 460365 386086   82.21750  149  188  108.04040   42.49636  60.7%  17.8 1315s
 462135 387734   61.00714   53  205  108.04040   42.50356  60.7%  17.8 1320s
 463898 389383   90.89017  147  183  108.04040   42.51017  60.7%  17.8 1325s
 465575 390936   51.70541   43  224  108.04040   42.51414  60.6%  17.8 1330s
 467386 392645  103.37360  188  196  108.04040   42.52062  60.6%  17.8 1335s
 469268 394405   78.78909  107  187  108.04040   42.52738  60.6%  17.7 1340s
 471078 396049   51.82787   38  224  108.04040   42.53278  60.6%  17.7 1345s
 472794 397631   85.98497   68  206  108.04040   42.53782  60.6%  17.7 1350s
 474484 399193   76.47158  117  199  108.04040   42.54663  60.6%  17.7 1355s
 476089 400688  107.10761   72  191  108.04040   42.55127  60.6%  17.7 1360s
 477740 402191   98.04577  191  196  108.04040   42.55934  60.6%  17.8 1365s
 479533 403848  101.33042  236  202  108.04040   42.56594  60.6%  17.7 1370s
 481237 405434   96.39120  177  194  108.04040   42.57171  60.6%  17.8 1375s
 482999 407038   74.21012  113  202  108.04040   42.58004  60.6%  17.7 1380s
H483545 399942                     107.1390776   42.58197  60.3%  17.7 1381s
 484545 400860   76.73926  110  206  107.13908   42.58461  60.3%  17.7 1385s
 486108 402305   53.09806   53  216  107.13908   42.59308  60.2%  17.8 1390s
 488053 404124   72.29666   99  212  107.13908   42.60140  60.2%  17.7 1395s
 489499 405442  101.55398  169  204  107.13908   42.60501  60.2%  17.8 1400s
 491162 406989   56.40015   47  211  107.13908   42.60926  60.2%  17.8 1405s
 493006 408715   97.45780  225  192  107.13908   42.61471  60.2%  17.8 1410s
 494693 410268   64.01071   90  215  107.13908   42.61756  60.2%  17.8 1415s
 496375 411796   49.18099   30  224  107.13908   42.62077  60.2%  17.8 1420s
