solving instance transportation 15 9 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 930 rows, 1575 columns and 2475 nonzeros
Model fingerprint: 0xa329f998
Model has 450 function constraints treated as nonlinear
  225 POW, 225 SIN
Variable types: 1350 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 675 rows and 900 columns
Presolve time: 0.00s
Presolved: 1380 rows, 676 columns, 3375 nonzeros
Presolved model has 225 quadratic objective terms
Presolved model has 225 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 676 continuous, 0 integer (0 binary)
Found heuristic solution: objective 195.8841049

Root relaxation: objective 8.614454e+01, 1803 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     0   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
     0     2   86.14454    0  225  195.88410   86.14454  56.0%     -    0s
  2190  1460  169.63214  117  221  195.88410   99.35735  49.3%   2.9    5s
  5186  4011  179.27833  148  215  195.88410  105.44974  46.2%   3.0   10s
  8180  6533  192.59666  264  218  195.88410  106.03481  45.9%   2.6   15s
 11259  9156  192.22284  206  213  195.88410  109.01521  44.3%   2.5   20s
 14464 11779     cutoff  220       195.88410  110.09944  43.8%   2.3   25s
 17907 14792     cutoff  217       195.88410  112.34489  42.6%   2.1   30s
 130927 113198  180.99778  180  223  195.88410  121.71867  37.9%   1.3  185s
 134663 116496  183.49998  146  218  195.88410  121.87342  37.8%   1.3  190s
 138247 119570  139.42486   34  219  195.88410  121.95937  37.7%   1.3  195s
 142056 122909  195.80242  240  207  195.88410  122.03991  37.7%   1.3  200s
 145679 126064  185.89568  177  222  195.88410  122.16434  37.6%   1.3  205s
 149351 129204  192.92241  185  214  195.88410  122.29684  37.6%   1.3  210s
 153154 132525  166.26598  110  222  195.88410  122.52666  37.4%   1.3  215s
 156739 135628     cutoff  215       195.88410  122.64508  37.4%   1.3  220s
 160333 138730  194.07156  283  216  195.88410  122.73638  37.3%   1.2  225s
 163687 141578  153.74472   61  221  195.88410  122.85264  37.3%   1.2  230s
 167409 144852  195.76566  188  215  195.88410  122.97401  37.2%   1.2  235s
 171040 147999  159.75630   62  221  195.88410  123.05203  37.2%   1.2  240s
 174847 151318  186.37096  170  221  195.88410  123.14577  37.1%   1.2  245s
 178430 154429  184.12741  168  221  195.88410  123.19138  37.1%   1.2  250s
 181857 157356  151.28395   48  222  195.88410  123.27081  37.1%   1.2  255s
 185272 160235  184.92073  175  216  195.88410  123.31806  37.0%   1.2  260s
 188763 163146  194.97000  261  212  195.88410  123.40562  37.0%   1.2  265s
 192287 166072  177.50161  147  223  195.88410  123.52666  36.9%   1.2  270s
 195858 169165  154.19897   79  223  195.88410  123.61411  36.9%   1.2  275s
 199587 172448  193.51904  207  217  195.88410  123.71809  36.8%   1.2  280s
 203472 175867  166.04693  103  224  195.88410  123.88545  36.8%   1.2  285s
 207060 179049  184.86078  148  217  195.88410  123.94187  36.7%   1.2  290s
 210608 182173  180.90418  166  221  195.88410  124.00410  36.7%   1.2  295s
 214147 185086  193.92277   42  206  195.88410  124.04872  36.7%   1.2  300s
 217880 188349  158.59290   76  222  195.88410  124.12853  36.6%   1.2  305s
 221600 191537  185.20973  194  221  195.88410  124.19031  36.6%   1.2  310s
 225307 194858  194.62354  261  210  195.88410  124.28323  36.6%   1.2  315s
 229002 198105  153.77282   65  222  195.88410  124.40531  36.5%   1.2  320s
 232635 201194  186.63172  166  223  195.88410  124.46790  36.5%   1.2  325s
 236261 204294  135.46933   29  223  195.88410  124.55516  36.4%   1.2  330s
 240161 207832  156.80649   66  222  195.88410  124.61403  36.4%   1.2  335s
 243492 210811  188.86280  200  220  195.88410  124.64721  36.4%   1.2  340s
 247181 214096  143.51101   51  221  195.88410  124.72836  36.3%   1.2  345s
 250765 217216  179.09437  145  221  195.88410  124.78200  36.3%   1.2  350s
 254498 220455  156.27781   36  219  195.88410  124.80609  36.3%   1.2  355s
 258165 223732  172.70534   86  215  195.88410  124.88808  36.2%   1.2  360s
 261745 226812  194.30002  224  218  195.88410  124.93661  36.2%   1.2  365s
 265195 229682  181.41228  144  221  195.88410  124.98577  36.2%   1.2  370s
 268966 233013     cutoff  232       195.88410  125.03075  36.2%   1.2  375s
 272793 236226  143.14791   31  220  195.88410  125.09073  36.1%   1.2  380s
 276320 239251  195.39439  278  214  195.88410  125.13706  36.1%   1.2  385s
 280167 242534  172.99532  112  219  195.88410  125.22378  36.1%   1.2  390s
 283847 245680  194.83926  244  215  195.88410  125.26448  36.1%   1.2  395s
 287513 248858  178.87437  117  215  195.88410  125.30469  36.0%   1.2  400s
 291148 251911  167.46958  113  222  195.88410  125.34831  36.0%   1.2  405s
 294837 255066  176.03731  116  221  195.88410  125.43155  36.0%   1.2  410s
 298498 258201  192.90351  191  222  195.88410  125.47950  35.9%   1.2  415s
 302203 261402  194.87274  245  209  195.88410  125.56050  35.9%   1.2  420s
 305686 264405  193.67818   50  207  195.88410  125.60577  35.9%   1.2  425s
 309139 267352  170.21763   92  216  195.88410  125.66941  35.8%   1.2  430s
 313001 270736  167.01631  101  222  195.88410  125.72194  35.8%   1.2  435s
 316565 273880  187.97689  177  220  195.88410  125.77696  35.8%   1.2  440s
 320172 276963  129.73764   31  221  195.88410  125.81755  35.8%   1.2  445s
 323948 280221     cutoff  258       195.88410  125.86221  35.7%   1.2  450s
 327778 283541  170.60970   97  217  195.88410  125.91481  35.7%   1.2  455s
 331670 286961  163.68753   51  214  195.88410  125.97468  35.7%   1.2  460s
 335427 290228  190.21673  223  217  195.88410  126.01278  35.7%   1.2  465s
 338893 293252  174.02113  109  219  195.88410  126.04708  35.7%   1.2  470s
 342334 296255  132.60692   31  220  195.88410  126.06598  35.6%   1.2  475s
 346009 299464  182.21824  171  222  195.88410  126.12912  35.6%   1.2  480s
 349448 302381     cutoff  227       195.88410  126.15317  35.6%   1.2  485s
 353105 305514  174.34188  130  222  195.88410  126.19485  35.6%   1.2  490s
 356927 308868  142.01769   33  221  195.88410  126.25511  35.5%   1.2  495s
 360414 311899  194.40917  239  217  195.88410  126.27718  35.5%   1.2  500s
 363911 314798  168.51904  103  222  195.88410  126.31637  35.5%   1.2  505s
 367604 317973  193.02960  217  220  195.88410  126.34018  35.5%   1.2  510s
 371029 320974  173.91614  110  221  195.88410  126.39742  35.5%   1.2  515s
 374652 324079  172.61771  131  221  195.88410  126.44864  35.4%   1.2  520s
 378248 327217  150.72135   64  220  195.88410  126.48503  35.4%   1.2  525s
 381293 329890  193.31081  233  216  195.88410  126.52017  35.4%   1.2  530s
 384865 332958  175.96336  124  222  195.88410  126.54606  35.4%   1.2  535s
 388734 336431  192.79538  193  222  195.88410  126.62263  35.4%   1.2  540s
 392211 339412  175.71466  130  223  195.88410  126.66027  35.3%   1.2  545s
 395898 342639  184.41333  167  221  195.88410  126.69618  35.3%   1.2  550s
 399531 345788  164.57443   95  218  195.88410  126.72954  35.3%   1.2  555s
 403173 348850  148.80258   37  220  195.88410  126.75603  35.3%   1.2  560s
 406625 351854  190.38924  154  219  195.88410  126.78561  35.3%   1.2  565s
 410358 355131  181.93752  115  221  195.88410  126.81151  35.3%   1.2  570s
 414128 358413  156.87084   65  220  195.88410  126.84741  35.2%   1.2  575s
 417680 361533  187.42843  151  216  195.88410  126.87754  35.2%   1.2  580s
 420992 364481  195.21108  308  220  195.88410  126.90467  35.2%   1.2  585s
 424748 367767  130.90564   28  222  195.88410  126.94581  35.2%   1.2  590s
 428232 370713  189.33098  197  216  195.88410  126.97477  35.2%   1.2  595s
 431915 374022     cutoff  183       195.88410  127.03473  35.1%   1.2  600s
 435566 377209  153.91635   68  223  195.88410  127.04840  35.1%   1.2  605s
 439345 380488  179.56218  118  220  195.88410  127.09512  35.1%   1.2  610s
 442900 383517  194.55887  238  215  195.88410  127.12251  35.1%   1.2  615s
 446396 386583  185.13527  159  221  195.88410  127.15843  35.1%   1.2  620s
 450280 390005  194.54609  204  217  195.88410  127.20743  35.1%   1.2  625s
 453515 392796  174.15292  107  221  195.88410  127.23401  35.0%   1.2  630s
 457034 395815  157.49835   71  220  195.88410  127.27027  35.0%   1.2  635s
 460654 398917  154.65578   65  220  195.88410  127.29004  35.0%   1.2  640s
 464309 402186  172.23803   96  211  195.88410  127.31821  35.0%   1.2  645s
 468062 405479  185.72895  164  221  195.88410  127.34332  35.0%   1.2  650s
 471702 408597  195.68729  273  209  195.88410  127.38710  35.0%   1.2  655s
 475250 411577  192.39631  229  217  195.88410  127.44097  34.9%   1.2  660s
 479105 414998  193.85407  209  218  195.88410  127.47936  34.9%   1.2  665s
 482594 418003  162.34559   86  220  195.88410  127.50283  34.9%   1.2  670s
 486161 421022  172.52233  132  222  195.88410  127.53652  34.9%   1.2  675s
 489564 423999  134.57226   28  222  195.88410  127.56806  34.9%   1.2  680s
 493401 427412  195.19227   55  212  195.88410  127.58332  34.9%   1.2  685s
 497053 430596  195.21542  211  212  195.88410  127.60085  34.9%   1.2  690s
 500865 433952  149.70568   37  217  195.88410  127.63539  34.8%   1.2  695s
 504529 437142  195.71057  228  216  195.88410  127.67492  34.8%   1.2  700s
 507934 440101  162.29072   91  223  195.88410  127.69901  34.8%   1.2  705s
 511654 443349  153.25142   61  221  195.88410  127.72008  34.8%   1.2  710s
 515235 446444  194.88079  235  214  195.88410  127.74424  34.8%   1.2  715s
 518952 449723  195.83129  200  215  195.88410  127.78032  34.8%   1.2  720s
 522719 453018  193.78036  210  213  195.88410  127.82285  34.7%   1.2  725s
 526361 456142  190.85045  185  220  195.88410  127.84199  34.7%   1.2  730s
 529833 459142     cutoff  205       195.88410  127.87229  34.7%   1.2  735s
 533637 462388  135.59941   33  223  195.88410  127.88952  34.7%   1.2  740s
 537331 465728  189.95247  174  220  195.88410  127.91181  34.7%   1.2  745s
 540872 468529  194.83768  248  214  195.88410  127.96054  34.7%   1.2  750s
 544699 471942  176.21128  148  221  195.88410  127.99249  34.7%   1.2  755s
 548169 475070  161.94033   93  221  195.88410  128.00915  34.7%   1.2  760s
 551658 478005     cutoff  233       195.88410  128.02603  34.6%   1.2  765s
 555499 481388  175.22199  106  219  195.88410  128.05249  34.6%   1.2  770s
 559087 484526  195.69151  265  216  195.88410  128.07390  34.6%   1.2  775s
 562459 487434  189.71450  201  218  195.88410  128.09941  34.6%   1.2  780s
 565850 490425  193.12228  199  221  195.88410  128.13120  34.6%   1.2  785s
 569472 493553  156.80110   59  221  195.88410  128.17200  34.6%   1.2  790s
 573219 496810  195.18802  205  213  195.88410  128.19645  34.6%   1.2  795s
 576732 499803  195.77284  257  209  195.88410  128.21785  34.5%   1.2  800s
 580207 502764  159.55461   91  222  195.88410  128.23324  34.5%   1.2  805s
 583676 505841  150.65889   57  218  195.88410  128.25549  34.5%   1.2  810s
 587278 508939  183.67879   43  216  195.88410  128.27721  34.5%   1.2  815s
 590940 512093  155.27290   47  218  195.88410  128.32355  34.5%   1.2  820s
 594390 515105  186.06814  181  218  195.88410  128.35012  34.5%   1.2  825s
 597909 518162  181.60223  134  217  195.88410  128.38006  34.5%   1.2  830s
 601578 521437  185.09952  182  218  195.88410  128.42406  34.4%   1.2  835s
 605159 524470  182.75572   48  214  195.88410  128.44473  34.4%   1.2  840s
 608902 527705  140.65332   34  221  195.88410  128.48178  34.4%   1.2  845s
 612375 530678  170.80081  102  222  195.88410  128.50196  34.4%   1.2  850s
 615940 533773  162.17643   82  217  195.88410  128.51560  34.4%   1.2  855s
 619561 536956  159.20990   59  221  195.88410  128.54281  34.4%   1.2  860s
 623136 540035  195.59056  288  219  195.88410  128.56877  34.4%   1.2  865s
 626908 543299  181.87635  140  219  195.88410  128.60146  34.3%   1.2  870s
 630491 546400     cutoff  223       195.88410  128.61900  34.3%   1.2  875s
 634186 549641  139.44739   28  216  195.88410  128.64042  34.3%   1.2  880s
 637847 552824     cutoff  253       195.88410  128.65978  34.3%   1.2  885s
 641625 556136  178.92913  152  222  195.88410  128.68675  34.3%   1.2  890s
 645303 559394  154.69422   59  222  195.88410  128.70575  34.3%   1.2  895s
 649167 562840  169.46452   82  214  195.88410  128.72869  34.3%   1.1  900s
 652590 565821  176.47410  102  219  195.88410  128.74983  34.3%   1.2  905s
 656254 569021  187.43730  165  220  195.88410  128.77182  34.3%   1.2  910s
 659869 572202  165.76096  102  220  195.88410  128.78799  34.3%   1.2  915s
 663200 575115  171.56473   72  217  195.88410  128.80006  34.2%   1.1  920s
 666635 578010  194.99990   57  212  195.88410  128.81967  34.2%   1.2  925s
 670535 581518  171.54173  116  222  195.88410  128.84768  34.2%   1.1  930s
 673976 584439  195.13051  251  216  195.88410  128.87074  34.2%   1.1  935s
 677776 587637  142.84676   35  220  195.88410  128.90115  34.2%   1.1  940s
 681454 590781  189.60166  170  219  195.88410  128.91781  34.2%   1.1  945s
 685136 593897  152.86702   58  219  195.88410  128.93396  34.2%   1.1  950s
 688707 596960  195.71500  228  207  195.88410  128.95390  34.2%   1.1  955s
 692321 600084  167.18192   80  219  195.88410  128.97943  34.2%   1.1  960s
 695906 603051  147.35474   62  223  195.88410  129.00547  34.1%   1.1  965s
 699614 606321  179.42850  131  221  195.88410  129.02399  34.1%   1.1  970s
 703306 609471  195.58747  198  220  195.88410  129.05103  34.1%   1.1  975s
 706923 612638  157.37072   72  221  195.88410  129.07511  34.1%   1.1  980s
 710340 615683  180.73383   39  210  195.88410  129.08799  34.1%   1.1  985s
 713875 618820  190.69192  190  222  195.88410  129.10621  34.1%   1.1  990s
 716992 621467  195.87882  263  212  195.88410  129.11909  34.1%   1.1  995s
 720543 624618  182.54905  136  221  195.88410  129.13842  34.1%   1.1 1000s
 724129 627724  147.04966   50  220  195.88410  129.16151  34.1%   1.1 1005s
 727948 631095  146.82820   55  221  195.88410  129.18243  34.1%   1.1 1010s
 731761 634450  177.20355  149  223  195.88410  129.20407  34.0%   1.1 1015s
 735350 637611  150.19404   42  223  195.88410  129.22836  34.0%   1.1 1020s
 739149 640930  195.69065  232  213  195.88410  129.24018  34.0%   1.1 1025s
 742701 644046  195.46174  239  219  195.88410  129.25441  34.0%   1.1 1030s
 746383 647216  146.11440   49  220  195.88410  129.26840  34.0%   1.1 1035s
 750128 650519  154.17648   67  222  195.88410  129.28960  34.0%   1.1 1040s
 753684 653573  190.47783  219  216  195.88410  129.30372  34.0%   1.1 1045s
 757339 656778  136.19290   36  220  195.88410  129.32355  34.0%   1.1 1050s
 761156 660119  166.82967  108  220  195.88410  129.35188  34.0%   1.1 1055s
 764717 663290  187.83852  169  222  195.88410  129.37176  34.0%   1.1 1060s
 768324 666397  195.42924  255  222  195.88410  129.38190  33.9%   1.1 1065s
 771950 669515     cutoff  236       195.88410  129.39940  33.9%   1.1 1070s
 775679 672728  166.37277   60  221  195.88410  129.41879  33.9%   1.1 1075s
 779486 676089  156.94741   41  217  195.88410  129.44660  33.9%   1.1 1080s
 783112 679229  156.69140   47  222  195.88410  129.46534  33.9%   1.1 1085s
 786712 682401  191.57816  224  218  195.88410  129.48314  33.9%   1.1 1090s
 790313 685516  188.62011  169  218  195.88410  129.51033  33.9%   1.1 1095s
 794029 688798  149.60991   64  218  195.88410  129.54186  33.9%   1.1 1100s
 797587 691858  185.73089  134  217  195.88410  129.55726  33.9%   1.1 1105s
 801142 694895  154.49871   45  218  195.88410  129.57781  33.8%   1.1 1110s
 804758 698103  170.48532   98  222  195.88410  129.59655  33.8%   1.1 1115s
 808423 701240  194.94935  225  214  195.88410  129.61354  33.8%   1.1 1120s
 812133 704478  190.84090  151  219  195.88410  129.62702  33.8%   1.1 1125s
 815456 707309  194.91040  243  215  195.88410  129.63926  33.8%   1.1 1130s
 819284 710639  187.73303  204  218  195.88410  129.66976  33.8%   1.1 1135s
 822903 713732  195.62171  204  219  195.88410  129.69520  33.8%   1.1 1140s
 826761 717110  163.77032   61  214  195.88410  129.71574  33.8%   1.1 1145s
 830432 720211  175.74792  115  222  195.88410  129.73488  33.8%   1.1 1150s
 834175 723500  192.91794  190  222  195.88410  129.76061  33.8%   1.1 1155s
 837924 726683  171.65123   73  217  195.88410  129.77728  33.7%   1.1 1160s
 841698 729937  140.41369   32  218  195.88410  129.79117  33.7%   1.1 1165s
 845389 733160  193.36282  234  217  195.88410  129.80766  33.7%   1.1 1170s
 849203 736542  163.11701   92  223  195.88410  129.83378  33.7%   1.1 1175s
 852669 739570  174.06968  132  221  195.88410  129.85226  33.7%   1.1 1180s
 856430 742741  148.23400   45  219  195.88410  129.86702  33.7%   1.1 1185s
 859961 745804  181.79813  149  221  195.88410  129.88525  33.7%   1.1 1190s
 863565 748936  163.84205  104  223  195.88410  129.90763  33.7%   1.1 1195s
 867318 752125  172.60019  107  220  195.88410  129.92875  33.7%   1.1 1200s
 871047 755360  195.65510  250  208  195.88410  129.95637  33.7%   1.1 1205s
 874654 758585  179.56683  143  222  195.88410  129.96883  33.7%   1.1 1210s
 878187 761526  194.09445  180  220  195.88410  129.98421  33.6%   1.1 1215s
 882000 764911  161.62338   97  222  195.88410  129.99940  33.6%   1.1 1220s
 885488 767925  195.45581  228  219  195.88410  130.01566  33.6%   1.1 1225s
 889033 771036  165.43976   94  221  195.88410  130.03018  33.6%   1.1 1230s
 892724 774243  166.35603   71  213  195.88410  130.04631  33.6%   1.1 1235s
 896336 777369  193.66313  202  220  195.88410  130.05737  33.6%   1.1 1240s
 900054 780591  169.38094   96  219  195.88410  130.07701  33.6%   1.1 1245s
 903727 783820  185.49759  177  219  195.88410  130.10025  33.6%   1.1 1250s
 907341 787012  169.67199  101  219  195.88410  130.12089  33.6%   1.1 1255s
 910931 790132  178.31252  126  222  195.88410  130.13777  33.6%   1.1 1260s
 914777 793586  133.13625   26  221  195.88410  130.15924  33.6%   1.1 1265s
 918258 796643  194.95777  216  216  195.88410  130.17645  33.5%   1.1 1270s
 921940 799909  182.87692  115  210  195.88410  130.19475  33.5%   1.1 1275s
 925565 803002  169.63171  102  222  195.88410  130.21483  33.5%   1.1 1280s
 929226 806221  176.68653   98  219  195.88410  130.22753  33.5%   1.1 1285s
 932699 809190  145.88871   35  221  195.88410  130.24121  33.5%   1.1 1290s
 936404 812453     cutoff  203       195.88410  130.25616  33.5%   1.1 1295s
 939937 815452  185.31607  164  220  195.88410  130.27337  33.5%   1.1 1300s
 943735 818880  159.42453   72  222  195.88410  130.28880  33.5%   1.1 1305s
 947180 821853  184.18713  176  220  195.88410  130.30264  33.5%   1.1 1310s
 950574 824843     cutoff  234       195.88410  130.31462  33.5%   1.1 1315s
 954131 827908  174.70951  127  220  195.88410  130.32777  33.5%   1.1 1320s
 957741 831072  182.24406   86  210  195.88410  130.34166  33.5%   1.1 1325s
 961268 834129     cutoff  224       195.88410  130.36041  33.5%   1.1 1330s
 964878 837221  146.65860   39  221  195.88410  130.37500  33.4%   1.1 1335s
 968620 840489  183.13223  148  217  195.88410  130.38886  33.4%   1.1 1340s
 972476 843905  168.89190  100  220  195.88410  130.41464  33.4%   1.1 1345s
 976027 846972  191.49126  217  219  195.88410  130.42580  33.4%   1.1 1350s
 979567 849916  190.87994  175  216  195.88410  130.43692  33.4%   1.1 1355s
 983119 853004  191.61231  151  220  195.88410  130.45088  33.4%   1.1 1360s
 986732 856057  188.35393  194  220  195.88410  130.46211  33.4%   1.1 1365s
 990361 859280  178.83498  121  222  195.88410  130.47553  33.4%   1.1 1370s
 993972 862379  159.15784   81  220  195.88410  130.48862  33.4%   1.1 1375s
 997642 865581  168.96483   94  219  195.88410  130.50975  33.4%   1.1 1380s
 1001246 868705  178.49446  129  219  195.88410  130.52640  33.4%   1.1 1385s
 1004955 871940  164.74744   76  217  195.88410  130.53773  33.4%   1.1 1390s
 1008558 875045  173.60406  140  223  195.88410  130.55224  33.4%   1.1 1395s
 1012335 878318  147.82803   53  215  195.88410  130.57094  33.3%   1.1 1400s
 1015775 881218  184.93509  118  218  195.88410  130.58053  33.3%   1.1 1405s
 1019604 884641  174.74193  100  218  195.88410  130.59658  33.3%   1.1 1410s
 1023046 887527  194.08558  165  213  195.88410  130.60865  33.3%   1.1 1415s
 1026854 890895  160.52000   81  219  195.88410  130.62529  33.3%   1.1 1420s
 1030176 893773  192.58702  197  220  195.88410  130.63402  33.3%   1.1 1425s
 1033613 896818  158.53993   76  222  195.88410  130.65265  33.3%   1.1 1430s
 1037323 900094  143.03260   44  220  195.88410  130.66680  33.3%   1.1 1435s
 1040833 903182  189.32984  202  217  195.88410  130.68357  33.3%   1.1 1440s
 1044365 906122  172.59862   41  214  195.88410  130.69681  33.3%   1.1 1445s
 1048075 909374     cutoff  203       195.88410  130.71475  33.3%   1.1 1450s
 1051678 912461  193.49755  194  219  195.88410  130.72744  33.3%   1.1 1455s
 1054673 915050  177.30783  121  219  195.88410  130.74066  33.3%   1.1 1460s
 1058391 918330  171.85234  117  219  195.88410  130.75084  33.3%   1.1 1465s
 1061928 921307  194.83874   53  209  195.88410  130.76136  33.2%   1.1 1470s
 1065537 924348  166.42599   82  216  195.88410  130.77610  33.2%   1.1 1475s
 1069166 927509  172.54893  120  222  195.88410  130.78587  33.2%   1.1 1480s
 1072812 930671  195.43655  213  213  195.88410  130.80296  33.2%   1.1 1485s
 1076469 933790  166.11120  100  222  195.88410  130.81779  33.2%   1.1 1490s
 1080096 936893  194.86793   57  207  195.88410  130.83680  33.2%   1.1 1495s
 1083613 939922  156.75817   67  222  195.88410  130.84996  33.2%   1.1 1500s
 1087358 943239  182.49478  147  219  195.88410  130.86408  33.2%   1.1 1505s
 1090931 946340  151.23657   31  219  195.88410  130.87557  33.2%   1.1 1510s
 1094548 949439  163.59245   53  219  195.88410  130.89343  33.2%   1.1 1515s
 1098204 952651     cutoff  260       195.88410  130.91098  33.2%   1.1 1520s
 1102019 956068  170.98852  123  221  195.88410  130.93000  33.2%   1.1 1525s
 1105650 959227  195.03421  263  210  195.88410  130.94904  33.1%   1.1 1530s
 1109330 962503  194.53462  201  221  195.88410  130.96195  33.1%   1.1 1535s
 1113062 965817  194.65086  209  209  195.88410  130.97396  33.1%   1.1 1540s
 1116631 968964  192.43085  207  217  195.88410  130.99074  33.1%   1.1 1545s
