solving instance transportation 10 4 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0x288e3231
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.990828e+01, 1112 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.90828    0  100          -   29.90828      -     -    0s
     0     0   29.91456    0  100          -   29.91456      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
H    0     0                     250.6273057   29.91641  88.1%     -    0s
H    0     0                      87.5267626   29.91641  65.8%     -    0s
     0     2   29.91641    0  100   87.52676   29.91641  65.8%     -    0s
H  217   203                      87.5267600   32.45414  62.9%  16.2    0s
H  295   275                      86.9283928   32.45414  62.7%  16.6    1s
H  295   275                      86.6639452   32.45414  62.6%  16.6    1s
H  295   275                      86.6615497   32.45414  62.6%  16.6    1s
H  532   471                      86.6615483   33.17464  61.7%  19.0    3s
H  532   447                      81.5426407   33.17464  59.3%  19.0    3s
H  560   444                      81.5426406   33.17464  59.3%  23.0    4s
  1165   809   52.84935   50   98   81.54264   33.38192  59.1%  21.8    5s
H 2043  1378                      81.5426328   33.88877  58.4%  20.9    6s
  4426  3539   71.80600   92   89   81.54263   35.78403  56.1%  20.5   10s
H 8182  6747                      81.5426320   37.32906  54.2%  17.5   14s
  8409  6940   63.60774   67   96   81.54263   37.49594  54.0%  17.5   15s
H 9182  7605                      81.5426319   37.66736  53.8%  17.3   16s
 12118 10123     cutoff  113        81.54263   38.21255  53.1%  16.6   20s
 218144 184931   78.65296   87   92   81.54263   42.75060  47.6%  15.2  310s
 221649 187888   75.06968   84   93   81.54263   42.78088  47.5%  15.1  315s
 225156 190855   80.71042  130   92   81.54263   42.80271  47.5%  15.2  320s
 228561 193698   59.06177   69   93   81.54263   42.82072  47.5%  15.2  325s
 232039 196604   60.66647   72   95   81.54263   42.84051  47.5%  15.2  330s
 235553 199596   67.76714   65   97   81.54263   42.85813  47.4%  15.2  335s
 239163 202626   73.87391   62   88   81.54263   42.88100  47.4%  15.2  340s
 242663 205562   78.85612   58   81   81.54263   42.90700  47.4%  15.2  345s
 246105 208468   54.14983   49   95   81.54263   42.92777  47.4%  15.2  350s
 249581 211370   71.93224   65   88   81.54263   42.95395  47.3%  15.2  355s
 253087 214362     cutoff   96        81.54263   42.97510  47.3%  15.2  360s
 256383 217122   74.20269   91   95   81.54263   42.99117  47.3%  15.2  365s
 259764 219935   50.62708   52  100   81.54263   43.00918  47.3%  15.2  370s
 263290 222931   57.96544   51   91   81.54263   43.03227  47.2%  15.2  375s
 266798 225941     cutoff   83        81.54263   43.05139  47.2%  15.2  380s
 270229 228820   71.34582   70   91   81.54263   43.06708  47.2%  15.2  385s
 273707 231742   72.71643   79   97   81.54263   43.08973  47.2%  15.2  390s
 277007 234546   55.56372   42   98   81.54263   43.10998  47.1%  15.3  395s
 280410 237423   80.87259  113   93   81.54263   43.12977  47.1%  15.3  400s
 283841 240296   80.45162   95   91   81.54263   43.14374  47.1%  15.3  405s
 287245 243114   80.04728   89   89   81.54263   43.16918  47.1%  15.3  410s
 290767 246094   65.89569   73   93   81.54263   43.19017  47.0%  15.3  415s
 294177 248996   81.03381   89   83   81.54263   43.20585  47.0%  15.3  420s
 297512 251833   79.29621  128   92   81.54263   43.22504  47.0%  15.3  425s
 300983 254730   55.66450   46   99   81.54263   43.23753  47.0%  15.3  430s
 304509 257684   45.52744   35  100   81.54263   43.25505  47.0%  15.3  435s
 307993 260618   54.50951   49   98   81.54263   43.28218  46.9%  15.3  440s
 311335 263456   70.39075   78   97   81.54263   43.29766  46.9%  15.3  445s
 314777 266354   63.39443   34   90   81.54263   43.31294  46.9%  15.3  450s
 318197 269244     cutoff  126        81.54263   43.32870  46.9%  15.3  455s
 321671 272178   73.77492   81   95   81.54263   43.34227  46.8%  15.3  460s
 325125 275120   67.94053   84   95   81.54263   43.35815  46.8%  15.3  465s
 328670 278091   72.15607   84   99   81.54263   43.37742  46.8%  15.3  470s
 332119 280922   68.75924   54   93   81.54263   43.39057  46.8%  15.3  475s
 335590 283871   61.46590   66   96   81.54263   43.40807  46.8%  15.3  480s
 338938 286691   59.86779   49   92   81.54263   43.42075  46.8%  15.3  485s
 342314 289493   66.26285   67  100   81.54263   43.43460  46.7%  15.3  490s
 345568 292245   73.00054   93   99   81.54263   43.44926  46.7%  15.4  495s
 348956 295043   73.99724   97   92   81.54263   43.46313  46.7%  15.4  500s
 352433 297936   53.10354   51   98   81.54263   43.47834  46.7%  15.4  505s
 355820 300757   74.04481   88   91   81.54263   43.49415  46.7%  15.4  510s
 359193 303586   60.19097   64   97   81.54263   43.51280  46.6%  15.4  515s
 362631 306414   48.43024   41  100   81.54263   43.52856  46.6%  15.4  520s
 366010 309293   54.58467   52   97   81.54263   43.53889  46.6%  15.4  525s
H366563 309528                      81.4573850   43.54062  46.5%  15.4  525s
H366589 309554                      81.4573849   43.54090  46.5%  15.4  525s
H366693 309626                      81.4515952   43.54117  46.5%  15.4  526s
H366719 309642                      81.4515951   43.54148  46.5%  15.4  526s
H366797 309712                      81.4515949   43.54180  46.5%  15.4  526s
H366849 309764                      81.4515948   43.54180  46.5%  15.4  526s
H366849 309743                      81.4473814   43.54180  46.5%  15.4  526s
H366849 309732                      81.4447257   43.54180  46.5%  15.4  526s
H366849 309732                      81.4446961   43.54180  46.5%  15.4  526s
 369349 311812   55.47114   53   97   81.44470   43.55373  46.5%  15.4  530s
 372872 314743   74.07520   90   95   81.44470   43.57198  46.5%  15.4  535s
 376559 317816   52.46603   42  100   81.44470   43.58175  46.5%  15.4  540s
 380068 320815   59.34986   61   96   81.44470   43.59755  46.5%  15.4  545s
 383407 323604   78.54180  111   94   81.44470   43.61004  46.5%  15.4  550s
 386823 326460   47.36448   31   97   81.44470   43.62397  46.4%  15.4  555s
 390125 329300   58.26918   67   96   81.44470   43.63888  46.4%  15.4  560s
 393528 332197   80.00966   79   81   81.44470   43.65230  46.4%  15.4  565s
 397045 335128   48.45654   33   98   81.44470   43.66316  46.4%  15.4  570s
 400592 338127   55.84637   51   99   81.44470   43.67665  46.4%  15.4  575s
 404093 341130   50.87015   42  100   81.44470   43.69413  46.4%  15.3  580s
H406694 343327                      81.4429341   43.70197  46.3%  15.4  583s
H406772 343381                      81.4393820   43.70201  46.3%  15.4  584s
H406800 343385                      81.4393814   43.70201  46.3%  15.4  584s
 406808 343389   51.09817   33  100   81.43938   43.70220  46.3%  15.4  585s
H406826 343373                      81.4316803   43.70220  46.3%  15.4  585s
H406826 343373                      81.4315555   43.70220  46.3%  15.4  585s
 410375 346320   67.81758   46   99   81.43156   43.71208  46.3%  15.4  590s
 414022 349391   46.78643   36  100   81.43156   43.73046  46.3%  15.4  595s
 417560 352373     cutoff  101        81.43156   43.74363  46.3%  15.4  600s
 420971 355240   65.07439   71   93   81.43156   43.75578  46.3%  15.4  605s
 424301 358040   44.10605   28  100   81.43156   43.76631  46.3%  15.4  610s
 427680 360887   50.06662   39   98   81.43156   43.77717  46.2%  15.4  615s
 431107 363830   62.69384   72   88   81.43156   43.79236  46.2%  15.4  620s
 434355 366558     cutoff   97        81.43156   43.80426  46.2%  15.4  625s
 437591 369314   65.58744   63   96   81.43156   43.81904  46.2%  15.4  630s
 441034 372183   76.22101   71   78   81.43156   43.83017  46.2%  15.4  635s
H441258 372369                      81.4315122   43.83025  46.2%  15.4  635s
H441284 372393                      81.4311680   43.83033  46.2%  15.4  635s
H441336 372390                      81.4219765   43.83067  46.2%  15.4  635s
H441549 372531                      81.4182101   43.83126  46.2%  15.4  635s
H441549 372509                      81.4128339   43.83126  46.2%  15.4  636s
H441549 372509                      81.4128269   43.83126  46.2%  15.4  636s
H441549 372486                      81.4101292   43.83126  46.2%  15.4  636s
H441549 372486                      81.4100478   43.83126  46.2%  15.4  636s
 444327 374906   73.88245  115   93   81.41005   43.83953  46.1%  15.4  640s
 447997 378004   51.95273   47  100   81.41005   43.85414  46.1%  15.4  645s
 451644 381105   53.84531   49  100   81.41005   43.86983  46.1%  15.4  650s
 455158 383997   66.39653   74   91   81.41005   43.87876  46.1%  15.4  655s
 458428 386795   79.52142  100   94   81.41005   43.88683  46.1%  15.4  660s
 461792 389623   68.47641   60   85   81.41005   43.89920  46.1%  15.4  665s
 465057 392338   65.66932   78   90   81.41005   43.90885  46.1%  15.4  670s
 468337 395086   64.24318   62   96   81.41005   43.92005  46.1%  15.4  675s
 471730 397901   58.47866   63   96   81.41005   43.93111  46.0%  15.4  680s
 475065 400692     cutoff  116        81.41005   43.94194  46.0%  15.4  685s
 478471 403558   58.78290   66   99   81.41005   43.95199  46.0%  15.4  690s
 481835 406406   64.16530   68   92   81.41005   43.96080  46.0%  15.4  695s
 485205 409224     cutoff  108        81.41005   43.97224  46.0%  15.4  700s
 488533 412040   78.72092   91   94   81.41005   43.98109  46.0%  15.4  705s
H489126 412521                      81.4100079   43.98236  46.0%  15.4  706s
H489152 412527                      81.4054750   43.98246  46.0%  15.4  706s
H490152 413380                      81.4053038   43.98453  46.0%  15.4  707s
H490152 413378                      81.4049396   43.98453  46.0%  15.4  707s
 491695 414687   69.45263   84   89   81.40494   43.98789  46.0%  15.4  710s
 495324 417754   74.54606  103   98   81.40494   44.00009  45.9%  15.5  715s
 499000 420860   65.13459   79   86   81.40494   44.01313  45.9%  15.5  720s
H499754 421468                      81.4049394   44.01806  45.9%  15.5  721s
H500754 422326                      81.4048860   44.02080  45.9%  15.5  722s
 502312 423594   52.94758   47   97   81.40489   44.02522  45.9%  15.5  725s
 505869 426559   63.94698   80   96   81.40489   44.03463  45.9%  15.5  730s
 509488 429558   47.99641   32  100   81.40489   44.04470  45.9%  15.5  735s
 513012 432482   44.98596   30   97   81.40489   44.05586  45.9%  15.5  740s
 516347 435295     cutoff   65        81.40489   44.06466  45.9%  15.5  745s
 519601 438077   78.50650  107   81   81.40489   44.07726  45.9%  15.5  750s
 522914 440840   75.81025   91   96   81.40489   44.08923  45.8%  15.5  755s
 526271 443615   64.58308   85   93   81.40489   44.10029  45.8%  15.5  760s
 529545 446357   78.54871   97   86   81.40489   44.10949  45.8%  15.5  765s
 532911 449121   80.37820   91   97   81.40489   44.12014  45.8%  15.5  770s
 536202 451886   69.86103   82   95   81.40489   44.12653  45.8%  15.5  775s
H536809 452397                      81.4048859   44.12760  45.8%  15.5  776s
H536835 451877                      81.2994250   44.12779  45.7%  15.5  776s
H536861 451903                      81.2994249   44.12779  45.7%  15.5  776s
H536861 451589                      81.2401699   44.12779  45.7%  15.5  776s
H537865 452076                      81.1774434   44.13017  45.6%  15.5  777s
H537865 451952                      81.1553709   44.13017  45.6%  15.5  777s
 539263 453142   78.62543   92   92   81.15537   44.13483  45.6%  15.5  780s
 542676 455991   50.17280   37  100   81.15537   44.14368  45.6%  15.5  785s
H542677 455990                      81.1553031   44.14368  45.6%  15.5  785s
 546230 458977   63.19099   56   93   81.15530   44.15258  45.6%  15.5  790s
H546559 459268                      81.1552737   44.15381  45.6%  15.5  790s
 549651 461844   52.29493   42  100   81.15527   44.16166  45.6%  15.5  795s
 553180 464765   58.46357   51   97   81.15527   44.17362  45.6%  15.5  800s
 556773 467742   49.10576   48   99   81.15527   44.18457  45.6%  15.5  805s
 560058 470473   79.77807  106   90   81.15527   44.19380  45.5%  15.5  810s
 563335 473228   45.08340   29  100   81.15527   44.20252  45.5%  15.5  815s
 566702 476067   56.17719   52   95   81.15527   44.21109  45.5%  15.5  820s
 570023 478802   49.63987   37   97   81.15527   44.21933  45.5%  15.5  825s
 573329 481600   51.94535   54   97   81.15527   44.23323  45.5%  15.5  830s
 576597 484334   75.27920   81   97   81.15527   44.24110  45.5%  15.5  835s
 579945 487108   73.69313   83   97   81.15527   44.24873  45.5%  15.5  840s
 583379 490010   66.15512   81   97   81.15527   44.25730  45.5%  15.5  845s
 586687 492796   63.69932   65  100   81.15527   44.26531  45.5%  15.5  850s
H588531 494332                      81.1552710   44.27032  45.4%  15.6  852s
H588557 494358                      81.1552254   44.27032  45.4%  15.6  852s
 589962 495519   47.55950   36   98   81.15523   44.27670  45.4%  15.6  855s
H593125 498166                      81.1547295   44.28388  45.4%  15.6  859s
 593446 498425   77.74955  105   98   81.15473   44.28444  45.4%  15.6  860s
 597126 501497   58.99501   65   95   81.15473   44.29402  45.4%  15.6  865s
 600726 504483   58.12687   58   93   81.15473   44.30499  45.4%  15.6  870s
 604203 507402   63.12907   59   95   81.15473   44.31547  45.4%  15.6  875s
 607716 510331   51.18475   44   99   81.15473   44.32353  45.4%  15.6  880s
 610923 513030   48.21061   43  100   81.15473   44.32992  45.4%  15.6  885s
 614224 515815     cutoff   91        81.15473   44.33889  45.4%  15.6  890s
 617574 518615   75.98718   77   92   81.15473   44.34717  45.4%  15.6  895s
 620921 521428   76.43604   72   86   81.15473   44.35611  45.3%  15.6  900s
 624316 524285     cutoff  114        81.15473   44.36496  45.3%  15.6  905s
H624703 524582                      81.1545540   44.36671  45.3%  15.6  905s
H626536 526113                      81.1545506   44.37271  45.3%  15.6  908s
 627632 527013     cutoff  115        81.15455   44.37496  45.3%  15.6  910s
 631262 530081   50.50901   47   97   81.15455   44.38337  45.3%  15.6  915s
 635005 533242   80.19520  102   93   81.15455   44.39015  45.3%  15.6  920s
 638767 536356   52.80756   50  100   81.15455   44.39993  45.3%  15.6  925s
 642047 539094   49.80917   33  100   81.15455   44.40872  45.3%  15.6  930s
 645327 541862   65.61114   74  100   81.15455   44.41728  45.3%  15.6  935s
 648617 544624   51.45169   49  100   81.15455   44.42527  45.3%  15.6  940s
 651867 547384   69.20048   83   93   81.15455   44.43275  45.2%  15.6  945s
 655118 550123   80.70361   53   86   81.15455   44.44228  45.2%  15.6  950s
 658526 552991   65.27832   69   94   81.15455   44.44830  45.2%  15.6  955s
 661847 555790   49.01809   51   97   81.15455   44.45653  45.2%  15.6  960s
H663980 557569                      81.1544733   44.46319  45.2%  15.6  963s
 665249 558620   54.96177   49  100   81.15447   44.46553  45.2%  15.6  965s
 668774 561559   77.44570   86   95   81.15447   44.47341  45.2%  15.6  970s
 672338 564569   77.08519  103   93   81.15447   44.48163  45.2%  15.6  975s
 675943 567604   64.21152   83   98   81.15447   44.49067  45.2%  15.6  980s
 679186 570349   79.02382   98   97   81.15447   44.49717  45.2%  15.6  985s
 682573 573144   72.95391   94   96   81.15447   44.50758  45.2%  15.6  990s
 685764 575833   66.51307   72   93   81.15447   44.51395  45.1%  15.6  995s
 688969 578534   72.93839   75   95   81.15447   44.52025  45.1%  15.6 1000s
 692251 581252   78.29074   85   83   81.15447   44.52925  45.1%  15.6 1005s
 695677 584078   52.94910   48   99   81.15447   44.53660  45.1%  15.6 1010s
H696456 583290                      80.9513764   44.53809  45.0%  15.6 1011s
H696456 583083                      80.9250430   44.53809  45.0%  15.6 1011s
H696508 582953                      80.9056527   44.53809  45.0%  15.6 1011s
H696508 582919                      80.9015458   44.53809  44.9%  15.6 1011s
H696508 582917                      80.9015398   44.53809  44.9%  15.6 1011s
H696534 582729                      80.8750589   44.53809  44.9%  15.6 1011s
H696534 582729                      80.8750321   44.53809  44.9%  15.6 1011s
H696534 582729                      80.8750310   44.53809  44.9%  15.6 1011s
H696534 582672                      80.8685577   44.53809  44.9%  15.6 1011s
H697534 579419                      80.4315173   44.54011  44.6%  15.6 1013s
 698709 580404   55.76649   49  100   80.43152   44.54189  44.6%  15.6 1015s
 702173 583296   77.20242   92   84   80.43152   44.54939  44.6%  15.6 1020s
 705722 586173   80.25965   89   91   80.43152   44.55803  44.6%  15.6 1025s
 709217 589090   76.33384   87   88   80.43152   44.56610  44.6%  15.6 1030s
 712556 591849   73.59780   90   85   80.43152   44.57424  44.6%  15.6 1035s
 715714 594509     cutoff   91        80.43152   44.58183  44.6%  15.7 1040s
 719113 597342   63.18588   65   96   80.43152   44.59171  44.6%  15.7 1045s
 722402 600123   52.33737   36   94   80.43152   44.59939  44.5%  15.7 1050s
 725749 602936   79.82859  123   95   80.43152   44.60682  44.5%  15.7 1055s
 729140 605775   80.37464   88   91   80.43152   44.61432  44.5%  15.7 1060s
 732507 608596   58.42149   56   96   80.43152   44.62270  44.5%  15.7 1065s
 735809 611290   57.29772   49   96   80.43152   44.62971  44.5%  15.7 1070s
 739150 614099   74.47288  101   96   80.43152   44.63798  44.5%  15.7 1075s
 742527 616926   78.52713   80   88   80.43152   44.64543  44.5%  15.7 1080s
 745834 619671   69.66557   76   98   80.43152   44.65241  44.5%  15.7 1085s
 749200 622435   52.66642   38   99   80.43152   44.65900  44.5%  15.7 1090s
H749862 622748                      80.4105932   44.65946  44.5%  15.7 1092s
H749914 622746                      80.4064296   44.65966  44.5%  15.7 1092s
H749914 622583                      80.3910270   44.65966  44.4%  15.7 1092s
 751840 624185   52.94088   40   98   80.39103   44.66602  44.4%  15.7 1095s
H752658 624836                      80.3884621   44.66703  44.4%  15.7 1096s
H752658 624480                      80.3600064   44.66703  44.4%  15.7 1096s
 755215 626563   50.50720   40  100   80.36001   44.67205  44.4%  15.7 1100s
 758883 629651   77.55737  109   92   80.36001   44.67994  44.4%  15.7 1105s
H760517 630726                      80.3417400   44.68534  44.4%  15.7 1107s
H760517 630555                      80.3274097   44.68534  44.4%  15.7 1107s
 762329 632047   74.88823   96   89   80.32741   44.68780  44.4%  15.7 1110s
 766077 635151   80.02616  103   97   80.32741   44.69516  44.4%  15.7 1115s
 769637 638055   69.11146   69   92   80.32741   44.70464  44.3%  15.7 1120s
 773176 641042   61.81300   64   98   80.32741   44.71077  44.3%  15.7 1125s
 776335 643649   75.22166   83   87   80.32741   44.71719  44.3%  15.7 1130s
 779635 646383   57.75411   51   97   80.32741   44.72555  44.3%  15.7 1135s
 782911 649113     cutoff  114        80.32741   44.73113  44.3%  15.7 1140s
 786157 651847   53.49246   44   93   80.32741   44.73657  44.3%  15.7 1145s
 789436 654616   48.57025   40  100   80.32741   44.74536  44.3%  15.7 1150s
 792667 657325     cutoff  100        80.32741   44.75213  44.3%  15.7 1155s
H794059 658396                      80.3223792   44.75680  44.3%  15.7 1157s
H794112 658447                      80.3223789   44.75680  44.3%  15.7 1157s
H794112 658439                      80.3219170   44.75680  44.3%  15.7 1157s
H794112 658437                      80.3218207   44.75680  44.3%  15.7 1157s
H794112 658437                      80.3218204   44.75680  44.3%  15.7 1157s
H794709 657274                      80.1964655   44.75802  44.2%  15.7 1158s
 795612 658031   60.22874   52   96   80.19647   44.75994  44.2%  15.7 1160s
 799038 660865   55.12077   48   99   80.19647   44.76552  44.2%  15.7 1165s
 802445 663694     cutoff  116        80.19647   44.77090  44.2%  15.7 1170s
 805885 666558   78.38368  109   95   80.19647   44.77714  44.2%  15.7 1175s
 809272 669401   64.57450   76   93   80.19647   44.78287  44.2%  15.7 1180s
 812578 672145   49.50580   43   97   80.19647   44.78990  44.1%  15.7 1185s
 815822 674871   77.77189   84   96   80.19647   44.79587  44.1%  15.7 1190s
 819069 677598   69.75001   72   89   80.19647   44.80238  44.1%  15.7 1195s
 822327 680282   78.01072   90   94   80.19647   44.80928  44.1%  15.7 1200s
H825127 682506                      80.1892386   44.81403  44.1%  15.7 1204s
