solving instance transportation 10 3 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0xad3756f5
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.911902e+01, 1067 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.11902    0  100          -   29.11902      -     -    0s
     0     0   29.11990    0  100          -   29.11990      -     -    0s
     0     0   29.12010    0  100          -   29.12010      -     -    0s
H    0     0                     172.3466013   29.12010  83.1%     -    0s
H    0     0                      87.9481668   29.12010  66.9%     -    0s
     0     2   29.12010    0  100   87.94817   29.12010  66.9%     -    0s
H  217   207                      87.9481606   30.72576  65.1%  17.2    1s
H  269   259                      87.9480181   30.72576  65.1%  17.0    1s
H  271   261                      87.9480155   30.72576  65.1%  16.9    1s
H  298   288                      87.9479967   30.72576  65.1%  17.1    1s
H  310   300                      87.9311005   30.72576  65.1%  17.3    1s
H  310   300                      87.9286060   30.72576  65.1%  17.3    1s
H  310   300                      87.9269879   30.72576  65.1%  17.3    1s
H  310   300                      87.9268383   30.72576  65.1%  17.3    1s
H  531   477                      73.7089522   31.78569  56.9%  21.3    4s
   533   480   31.78569   13  100   73.70895   31.78569  56.9%  25.5    5s
  3540  2678   71.62791   73   95   73.70895   35.86308  51.3%  21.8   10s
H 5861  4623                      73.7089486   37.04015  49.7%  19.2   13s
  6984  5568   42.17147   33   98   73.70895   37.31331  49.4%  18.5   15s
H10017  8163                      73.7089463   37.66168  48.9%  17.8   19s
H10118  8264                      73.7089433   37.66168  48.9%  17.8   19s
 10263  8369   47.80470   41   94   73.70894   37.66168  48.9%  17.8   20s
 13598 11182     cutoff   73        73.70894   37.96756  48.5%  17.4   25s
 138689 114681   53.45621   46   93   73.70894   41.16364  44.2%  17.6  230s
 141608 117038   49.35593   38   93   73.70894   41.19799  44.1%  17.7  235s
 144574 119482   73.37218   72   89   73.70894   41.22401  44.1%  17.7  240s
 147767 122051     cutoff   61        73.70894   41.25416  44.0%  17.7  245s
 150799 124599   61.94446   72   95   73.70894   41.28383  44.0%  17.7  250s
 153712 126946   63.22333   62   94   73.70894   41.32286  43.9%  17.7  255s
 156722 129444   71.64980   80   90   73.70894   41.35002  43.9%  17.7  260s
 159834 132002   52.35838   45   93   73.70894   41.37717  43.9%  17.7  265s
 162857 134485     cutoff   71        73.70894   41.40542  43.8%  17.7  270s
 165883 136983   52.80321   31   94   73.70894   41.43265  43.8%  17.7  275s
 168923 139471   73.00190   64   89   73.70894   41.46431  43.7%  17.7  280s
 171927 141953   64.81289   38   90   73.70894   41.49676  43.7%  17.7  285s
 174833 144305   45.82322   37   97   73.70894   41.52095  43.7%  17.7  290s
 177883 146797   53.31202   49   88   73.70894   41.54266  43.6%  17.7  295s
 180986 149358   64.59065   70   88   73.70894   41.56955  43.6%  17.7  300s
 183974 151780   54.31142   39   90   73.70894   41.59678  43.6%  17.7  305s
 186883 154159   48.84117   38   97   73.70894   41.62003  43.5%  17.7  310s
 189975 156701   67.87780   75   92   73.70894   41.64736  43.5%  17.7  315s
 192874 159058   48.52797   33   95   73.70894   41.66381  43.5%  17.7  320s
 195513 161169   47.63256   37   99   73.70894   41.67866  43.5%  17.7  325s
 198585 163699   56.15346   34   91   73.70894   41.69598  43.4%  17.7  330s
 201650 166242   53.71392   52   96   73.70894   41.71714  43.4%  17.7  335s
 204622 168672   67.60644   71   90   73.70894   41.73937  43.4%  17.7  340s
 207677 171187   52.33367   50   94   73.70894   41.76576  43.3%  17.7  345s
 210666 173682   50.88012   38   95   73.70894   41.79177  43.3%  17.7  350s
 213664 176168   53.64159   40   98   73.70894   41.81922  43.3%  17.7  355s
 216659 178611   43.87836   24   98   73.70894   41.83729  43.2%  17.8  360s
 219757 181127   48.04563   35   99   73.70894   41.86061  43.2%  17.8  365s
 222775 183543   56.15043   46   96   73.70894   41.87789  43.2%  17.8  370s
 225768 185982   57.54877   59   92   73.70894   41.89567  43.2%  17.8  375s
 228680 188378   52.25884   38   97   73.70894   41.92380  43.1%  17.8  380s
 231780 190896   52.69005   47   98   73.70894   41.94458  43.1%  17.8  385s
 234680 193288   55.28535   41   95   73.70894   41.96720  43.1%  17.8  390s
 237622 195690   72.60507   87   94   73.70894   41.98324  43.0%  17.8  395s
 240588 198110   71.37017   69   90   73.70894   42.00395  43.0%  17.8  400s
 243598 200558   63.33162   47   87   73.70894   42.02108  43.0%  17.8  405s
 246602 203036   73.70071   73   89   73.70894   42.03357  43.0%  17.8  410s
 249651 205579   50.05018   46   97   73.70894   42.05418  42.9%  17.8  415s
 252717 208093   63.37835   48   91   73.70894   42.07496  42.9%  17.8  420s
 255672 210576   66.14571   54   91   73.70894   42.09139  42.9%  17.8  425s
 258778 213112   59.49507   59   98   73.70894   42.10915  42.9%  17.8  430s
 261803 215583   51.34165   41   96   73.70894   42.12793  42.8%  17.8  435s
 264775 218001   71.71344   88   90   73.70894   42.14275  42.8%  17.8  440s
 267757 220445   72.76133   92   98   73.70894   42.15585  42.8%  17.8  445s
 270634 222802     cutoff  106        73.70894   42.18043  42.8%  17.8  450s
 273687 225249     cutoff   86        73.70894   42.19543  42.8%  17.8  455s
H275051 199841                      70.2549520   42.20043  39.9%  17.8  457s
H275051 199694                      70.2399778   42.20043  39.9%  17.8  457s
H275077 199665                      70.2349258   42.20170  39.9%  17.8  457s
H276077 200471                      70.2347211   42.20510  39.9%  17.8  459s
H276077 200471                      70.2347209   42.20510  39.9%  17.8  459s
H276077 200469                      70.2346921   42.20510  39.9%  17.8  459s
H276077 200467                      70.2345704   42.20510  39.9%  17.8  459s
 276509 200813     cutoff   56        70.23457   42.21272  39.9%  17.8  460s
 279585 203253   63.73029   58   87   70.23457   42.22909  39.9%  17.9  465s
 282745 205783   69.49251   67   92   70.23457   42.25101  39.8%  17.9  470s
 285871 208269   65.16782   74   89   70.23457   42.27356  39.8%  17.9  475s
 288958 210678   48.42341   30   97   70.23457   42.29280  39.8%  17.9  480s
 291826 212930   55.93206   45   93   70.23457   42.31070  39.8%  17.9  485s
 294556 215168   61.79330   78   89   70.23457   42.32705  39.7%  17.9  490s
 297321 217359   66.45960   73   93   70.23457   42.34593  39.7%  17.9  495s
 300114 219574   56.56711   51   94   70.23457   42.36191  39.7%  18.0  500s
 303025 221923   57.24004   45   94   70.23457   42.36996  39.7%  18.0  505s
 305813 224111     cutoff   60        70.23457   42.38322  39.7%  18.0  510s
 308654 226332     cutoff   73        70.23457   42.39548  39.6%  18.0  515s
 311444 228592   65.15873   52   91   70.23457   42.41134  39.6%  18.0  520s
H312042 229058                      70.2345586   42.41547  39.6%  18.0  521s
H312146 229160                      70.2345566   42.41547  39.6%  18.0  521s
H313075 229857                      70.2308063   42.42058  39.6%  18.0  522s
 314388 230932   51.28186   45   93   70.23081   42.42598  39.6%  18.0  525s
H317540 233230                      70.2116454   42.44900  39.5%  18.0  530s
 320628 235684   69.26403   57   87   70.21165   42.46384  39.5%  18.0  535s
 323814 238156     cutoff   69        70.21165   42.47967  39.5%  18.0  540s
 326962 240748   61.49435   56   83   70.21165   42.49847  39.5%  18.0  545s
 330034 243204   67.04402   89   94   70.21165   42.51226  39.5%  18.1  550s
 332913 245531   66.05743   73   92   70.21165   42.52568  39.4%  18.1  555s
 335735 247747   54.90809   51   96   70.21165   42.53931  39.4%  18.1  560s
 338530 249984     cutoff   64        70.21165   42.55309  39.4%  18.1  565s
 341326 252252   54.14752   53   97   70.21165   42.56796  39.4%  18.1  570s
 344134 254480   47.79925   37   96   70.21165   42.58744  39.3%  18.1  575s
 347030 256832   54.44860   55   95   70.21165   42.60238  39.3%  18.1  580s
 349983 259167   53.96054   51   96   70.21165   42.61880  39.3%  18.1  585s
H350179 259017                      70.1890305   42.61989  39.3%  18.1  585s
H351179 255120                      69.7342117   42.62754  38.9%  18.1  587s
H351179 255062                      69.7279099   42.62754  38.9%  18.1  587s
 352646 256229   43.90150   31  100   69.72791   42.63371  38.9%  18.1  590s
 355599 258614   68.53795   54   86   69.72791   42.64546  38.8%  18.1  595s
 358812 261131   60.77199   63   94   69.72791   42.66122  38.8%  18.1  600s
H360078 262056                      69.7221577   42.66671  38.8%  18.2  602s
H361078 260904                      69.5540485   42.67211  38.6%  18.2  603s
H361078 260646                      69.5302675   42.67211  38.6%  18.2  603s
 361631 261079   62.00758   52   91   69.53027   42.67291  38.6%  18.2  605s
H362793 262023                      69.5302519   42.67656  38.6%  18.2  606s
 364238 263162   54.01138   44   96   69.53025   42.68425  38.6%  18.2  610s
 367425 265631   53.11087   40   97   69.53025   42.69724  38.6%  18.2  615s
H368519 266491                      69.5302509   42.70092  38.6%  18.2  616s
 370650 268238   62.63787   50   93   69.53025   42.70883  38.6%  18.2  620s
H372422 269588                      69.5302231   42.71668  38.6%  18.2  622s
 373717 270579   63.39518   57   83   69.53022   42.72455  38.6%  18.2  625s
 376904 273078   65.21797   48   85   69.53022   42.74126  38.5%  18.2  630s
H377503 273561                      69.5301417   42.74324  38.5%  18.2  630s
H379120 274807                      69.5290981   42.75203  38.5%  18.2  633s
H379120 274796                      69.5277742   42.75203  38.5%  18.2  633s
 379916 275426   63.15339   44   93   69.52777   42.75529  38.5%  18.2  635s
 383089 277955   60.09459   59   97   69.52777   42.77405  38.5%  18.2  640s
 386192 280370   58.74184   47   95   69.52777   42.78940  38.5%  18.2  645s
 389349 282859   67.01271   65   91   69.52777   42.80625  38.4%  18.2  650s
 392308 285200   64.45326   63   96   69.52777   42.82265  38.4%  18.2  655s
 395193 287457   57.11002   52   93   69.52777   42.83947  38.4%  18.3  660s
 398059 289691   68.43684   68   91   69.52777   42.85293  38.4%  18.3  665s
 400917 291987   58.72627   54   93   69.52777   42.86183  38.4%  18.3  670s
 403736 294252   58.58899   46   87   69.52777   42.87274  38.3%  18.3  675s
 406609 296523     cutoff   76        69.52777   42.88480  38.3%  18.3  680s
 409545 298831   61.65716   55   90   69.52777   42.89798  38.3%  18.3  685s
H410675 299705                      69.5274742   42.90160  38.3%  18.3  687s
H410701 299719                      69.5274639   42.90170  38.3%  18.3  687s
 412366 301032   44.32285   29   94   69.52746   42.91093  38.3%  18.3  690s
H414530 302707                      69.5231231   42.91573  38.3%  18.3  693s
 415163 303214   53.16898   56   96   69.52312   42.91903  38.3%  18.3  695s
H417823 305264                      69.5230928   42.92668  38.3%  18.3  699s
 418014 305433   66.81467   63   88   69.52309   42.92716  38.3%  18.3  700s
 420891 307672   55.64113   41   91   69.52309   42.94038  38.2%  18.3  705s
 423731 309882   45.04074   37   96   69.52309   42.95106  38.2%  18.3  710s
 426648 312145   48.15860   32   94   69.52309   42.96262  38.2%  18.3  715s
 429441 314362   66.11487   41   87   69.52309   42.97426  38.2%  18.3  720s
 432332 316635   46.50321   38   98   69.52309   42.98826  38.2%  18.3  725s
 435123 318816   49.85592   38   96   69.52309   43.00072  38.1%  18.3  730s
 437982 321133   63.50472   74   92   69.52309   43.01310  38.1%  18.3  735s
 440769 323332   64.36188   47   84   69.52309   43.02351  38.1%  18.3  740s
 443668 325589   47.36087   26   98   69.52309   43.03508  38.1%  18.3  745s
 446518 327853   49.91507   38   92   69.52309   43.04549  38.1%  18.3  750s
 449345 330064     cutoff   43        69.52309   43.05531  38.1%  18.4  755s
 452141 332240   46.18241   32   97   69.52309   43.06296  38.1%  18.4  760s
 454971 334480   48.65678   34   96   69.52309   43.07438  38.0%  18.4  765s
 457845 336710   51.91759   30   97   69.52309   43.08440  38.0%  18.4  770s
 460661 338922   61.13247   59   90   69.52309   43.09650  38.0%  18.4  775s
 463593 341232   45.68140   32   98   69.52309   43.10603  38.0%  18.4  780s
 466456 343535   67.41942   81   98   69.52309   43.11621  38.0%  18.4  785s
 469277 345714   50.84330   43   97   69.52309   43.12546  38.0%  18.4  790s
 472187 348038   47.04341   31   99   69.52309   43.13617  38.0%  18.4  795s
 475107 350322   64.55937   77   95   69.52309   43.14627  37.9%  18.4  800s
H476559 351479                      69.5229842   43.15177  37.9%  18.4  802s
H476559 351479                      69.5229681   43.15177  37.9%  18.4  802s
H476585 351477                      69.5206350   43.15177  37.9%  18.4  802s
H476585 351477                      69.5206060   43.15177  37.9%  18.4  802s
 477933 352531   47.67865   47   99   69.52061   43.15708  37.9%  18.4  805s
 481057 355005   66.85276   68   90   69.52061   43.16701  37.9%  18.5  810s
 484263 357513   64.57868   73   95   69.52061   43.17856  37.9%  18.5  815s
 487374 359948   47.58885   37   95   69.52061   43.18819  37.9%  18.5  820s
 490387 362351   60.22949   61   95   69.52061   43.20100  37.9%  18.5  825s
 493252 364554   45.25259   31   95   69.52061   43.20976  37.8%  18.5  830s
 496182 366860     cutoff   63        69.52061   43.21855  37.8%  18.5  835s
 498980 369060     cutoff   66        69.52061   43.22533  37.8%  18.5  840s
 501731 371209   59.96131   54   94   69.52061   43.23579  37.8%  18.5  845s
 504451 373333   65.54573   65   93   69.52061   43.24669  37.8%  18.5  850s
 507213 375483   59.76314   69  100   69.52061   43.25478  37.8%  18.5  855s
 510082 377752   65.38340   57   90   69.52061   43.26389  37.8%  18.5  860s
H511129 378561                      69.5202939   43.26747  37.8%  18.5  862s
H511155 378480                      69.5132110   43.26747  37.8%  18.5  862s
H511207 378508                      69.5123925   43.26759  37.8%  18.5  862s
H511259 378545                      69.5118518   43.26774  37.8%  18.5  862s
H511363 378623                      69.5113265   43.26792  37.8%  18.5  862s
 512823 379747   69.37240   72   92   69.51133   43.27231  37.7%  18.5  865s
 515940 382254   59.17406   41   94   69.51133   43.28169  37.7%  18.5  870s
H518719 384442                      69.5102860   43.29051  37.7%  18.5  874s
H518719 384441                      69.5102400   43.29051  37.7%  18.5  874s
 518972 384646     cutoff   56        69.51024   43.29176  37.7%  18.5  875s
H519720 385214                      69.5090936   43.29370  37.7%  18.5  876s
 522029 387051   58.68110   59   94   69.50909   43.30147  37.7%  18.5  880s
 525048 389398   62.27838   82   93   69.50909   43.30964  37.7%  18.5  885s
 528236 391870   45.36320   25   98   69.50909   43.32090  37.7%  18.5  890s
 531259 394323   61.36016   65   95   69.50909   43.32673  37.7%  18.5  895s
 534197 396603   61.72228   48   94   69.50909   43.33643  37.7%  18.5  900s
 537143 398899   63.79165   56   90   69.50909   43.34633  37.6%  18.5  905s
 539957 401113   68.81448   61   89   69.50909   43.35785  37.6%  18.5  910s
 542843 403393   49.01255   39   94   69.50909   43.36428  37.6%  18.5  915s
 545630 405616   66.77294   65   94   69.50909   43.37312  37.6%  18.5  920s
 548439 407823   63.10771   71   95   69.50909   43.38095  37.6%  18.6  925s
H549950 409014                      69.5074335   43.38436  37.6%  18.6  927s
H549950 409014                      69.5074224   43.38436  37.6%  18.6  927s
H550002 409066                      69.5073699   43.38436  37.6%  18.6  928s
H550028 409074                      69.5073090   43.38454  37.6%  18.6  928s
 551103 409887   52.46317   55   97   69.50731   43.38827  37.6%  18.6  930s
H552575 411033                      69.5048443   43.39245  37.6%  18.6  932s
H553575 411775                      69.5047322   43.39607  37.6%  18.6  934s
 553772 411938   54.84214   47   89   69.50473   43.39675  37.6%  18.6  935s
 556588 414136   66.29781   70   91   69.50473   43.40567  37.6%  18.6  940s
 559624 416550   68.82790   66   90   69.50473   43.41437  37.5%  18.6  945s
 562720 418952   58.33075   48   91   69.50473   43.42374  37.5%  18.6  950s
 565797 421421   68.44763   77   96   69.50473   43.43222  37.5%  18.6  955s
 568650 423674   54.01278   44   95   69.50473   43.44298  37.5%  18.6  960s
 571471 425917   66.88460   61   92   69.50473   43.44838  37.5%  18.6  965s
 574237 428101     cutoff   77        69.50473   43.45571  37.5%  18.6  970s
 577012 430302     cutoff   57        69.50473   43.46471  37.5%  18.6  975s
 579835 432511   56.11675   43   90   69.50473   43.47186  37.5%  18.6  980s
 582609 434731   64.01813   59   91   69.50473   43.48137  37.4%  18.6  985s
H584860 436433                      69.5044082   43.49040  37.4%  18.6  989s
H584860 436432                      69.5043876   43.49040  37.4%  18.6  989s
H584860 436432                      69.5043135   43.49040  37.4%  18.6  989s
H584860 436430                      69.5042693   43.49040  37.4%  18.6  989s
H584860 436430                      69.5042691   43.49040  37.4%  18.6  989s
 585227 436727   60.57662   43   90   69.50427   43.49119  37.4%  18.6  990s
 588105 439005   51.39057   32   98   69.50427   43.49888  37.4%  18.6  995s
 591082 441394   50.26581   38   96   69.50427   43.50776  37.4%  18.6 1000s
 594185 443853   67.11310   86   92   69.50427   43.51741  37.4%  18.6 1005s
 597206 446196   66.20747   64   90   69.50427   43.52489  37.4%  18.6 1010s
 600060 448394   58.51230   53   93   69.50427   43.53257  37.4%  18.6 1015s
 602829 450597   47.21676   34   98   69.50427   43.53998  37.4%  18.6 1020s
 605651 452803   63.10529   56   87   69.50427   43.54574  37.3%  18.6 1025s
 608459 455079   67.80157   62   92   69.50427   43.55299  37.3%  18.6 1030s
 611356 457336   50.08821   40   93   69.50427   43.56119  37.3%  18.6 1035s
 614178 459578   56.99556   55   97   69.50427   43.56705  37.3%  18.6 1040s
 616972 461786   56.02441   49   94   69.50427   43.57394  37.3%  18.6 1045s
H617694 462323                      69.5031131   43.57700  37.3%  18.6 1046s
H617772 462385                      69.5027836   43.57742  37.3%  18.6 1046s
H617772 462385                      69.5027677   43.57742  37.3%  18.6 1046s
H619011 463319                      69.5026298   43.58052  37.3%  18.6 1048s
 619803 463957     cutoff   73        69.50263   43.58238  37.3%  18.7 1050s
 622997 466437   56.09014   45   96   69.50263   43.59095  37.3%  18.7 1055s
 626149 468859   69.17865   68   90   69.50263   43.59883  37.3%  18.7 1060s
H628920 471020                      69.5025265   43.60848  37.3%  18.7 1064s
 629199 471239   48.22349   37   97   69.50253   43.60890  37.3%  18.7 1065s
 632258 473650   61.92769   57   89   69.50253   43.61736  37.2%  18.7 1070s
 635447 476135     cutoff   60        69.50253   43.62595  37.2%  18.7 1075s
H637015 477333                      69.5006086   43.62896  37.2%  18.7 1077s
H637015 477333                      69.5006037   43.62896  37.2%  18.7 1077s
H637015 477333                      69.5005340   43.62896  37.2%  18.7 1077s
H637015 477333                      69.5005016   43.62896  37.2%  18.7 1077s
H637015 477333                      69.5004874   43.62896  37.2%  18.7 1077s
 638279 478309   65.30251   73   90   69.50049   43.63135  37.2%  18.7 1080s
 641446 480802     cutoff  101        69.50049   43.63847  37.2%  18.7 1085s
 644540 483220   46.47402   36   96   69.50049   43.64629  37.2%  18.7 1090s
 647621 485647   68.58515   83   94   69.50049   43.65335  37.2%  18.7 1095s
 650494 487900   65.22829   56   86   69.50049   43.66083  37.2%  18.7 1100s
 653196 489992   45.82379   26  100   69.50049   43.66911  37.2%  18.7 1105s
 656102 492290   69.04429   49   84   69.50049   43.67536  37.2%  18.7 1110s
 658930 494598   64.82186   65   90   69.50049   43.68163  37.1%  18.7 1115s
 661731 496731   57.31115   52   95   69.50049   43.68851  37.1%  18.7 1120s
 664503 498907   52.78878   48   96   69.50049   43.69483  37.1%  18.7 1125s
 667344 501154   48.10099   33   99   69.50049   43.70173  37.1%  18.7 1130s
 670119 503291   50.25610   32   96   69.50049   43.70913  37.1%  18.7 1135s
 672948 505486   64.71349   58   86   69.50049   43.71642  37.1%  18.7 1140s
 675713 507677   50.50090   38   96   69.50049   43.72446  37.1%  18.7 1145s
 678517 509867   54.53158   48   96   69.50049   43.73045  37.1%  18.7 1150s
 681299 512063   68.64794   56   88   69.50049   43.73757  37.1%  18.7 1155s
 684130 514312   64.65922   79   91   69.50049   43.74493  37.1%  18.7 1160s
 686882 516480   62.79972   50   95   69.50049   43.75145  37.0%  18.7 1165s
 689643 518645   50.28727   41   98   69.50049   43.75768  37.0%  18.7 1170s
 692393 520777   69.42048   55   93   69.50049   43.76512  37.0%  18.7 1175s
 695291 523071   61.97734   57   92   69.50049   43.77199  37.0%  18.7 1180s
 698149 525313   66.65443   68   95   69.50049   43.77822  37.0%  18.7 1185s
H699295 526145                      69.5004794   43.78121  37.0%  18.7 1187s
H699399 526246                      69.5003200   43.78121  37.0%  18.7 1188s
H699451 526269                      69.5000854   43.78124  37.0%  18.7 1188s
 700332 526954   68.78138   79   96   69.50009   43.78250  37.0%  18.7 1190s
H700452 527038                      69.4999128   43.78256  37.0%  18.7 1190s
 703234 529276   69.45492   50   90   69.49991   43.78834  37.0%  18.7 1195s
