2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 9 divexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.079737 seconds)
Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -5570.7225     2911 29.402362
Couenne: new cutoff value -5.5707214890e+03 (32.2061 seconds)
NLP0014I             2         OPT -5782.705      159 1.570302
Couenne: new cutoff value -5.7827050167e+03 (33.7784 seconds)
Loaded instance "/tmp/jl_4Ib7na/model.nl"
Constraints:          601
Variables:            600 (200 integer)
Auxiliaries:         1402 (0 integer)

Coin0506I Presolve 2635 (-800) rows, 1001 (-1001) columns and 5867 (-1800) elements
Clp0006I 0  Obj -8060.6674 Primal inf 1139194.5 (2040)
Clp0006I 127  Obj -8060.6674 Primal inf 204772.99 (1918)
Clp0006I 254  Obj -8060.6674 Primal inf 92967.14 (1771)
Clp0006I 381  Obj -8060.6674 Primal inf 37654.053 (1516)
Clp0006I 508  Obj -8060.6674 Primal inf 72133.479 (1350)
Clp0006I 635  Obj -8060.6674 Primal inf 41943.61 (1208)
Clp0006I 659  Obj -8060.6674 Primal inf 19750.053 (1189)
Clp0006I 710  Obj -8060.6674 Primal inf 18303.461 (1108)
Clp0006I 725  Obj -8060.6674 Primal inf 18379.996 (1084)
Clp0006I 779  Obj -8060.6674 Primal inf 15023.327 (1046)
Clp0006I 906  Obj -8060.6674 Primal inf 569016.46 (922)
Clp0006I 945  Obj -8060.6674 Primal inf 27398.526 (907)
Clp0006I 964  Obj -8060.6674 Primal inf 18501.838 (894)
Clp0006I 985  Obj -8060.6674 Primal inf 16966.586 (858)
Clp0006I 1005  Obj -8060.6674 Primal inf 10350.067 (844)
Clp0006I 1030  Obj -8060.6674 Primal inf 10110.28 (834)
Clp0006I 1157  Obj -8060.6674 Primal inf 9363.8159 (765)
Clp0006I 1275  Obj -8060.6674 Primal inf 6209.8631 (638)
Clp0006I 1402  Obj -8060.6674 Primal inf 219997.41 (549)
Clp0006I 1432  Obj -8060.6673 Primal inf 13407.598 (545)
Clp0006I 1453  Obj -8060.6673 Primal inf 3815.1778 (532)
Clp0006I 1465  Obj -8060.6673 Primal inf 9636.1133 (522)
Clp0006I 1479  Obj -8060.6672 Primal inf 3769.2229 (504)
Clp0006I 1491  Obj -8060.6672 Primal inf 14484.655 (503)
Clp0006I 1501  Obj -8060.6672 Primal inf 2842.85 (488)
Clp0006I 1515  Obj -8060.6671 Primal inf 4900.6475 (494)
Clp0006I 1529  Obj -8060.6668 Primal inf 106434.96 (498)
Clp0006I 1540  Obj -8060.6643 Primal inf 212727.79 (507)
Clp0006I 1554  Obj -8060.6599 Primal inf 275439.27 (501)
Clp0006I 1569  Obj -8060.6533 Primal inf 495950.44 (499)
Clp0006I 1599  Obj -8060.6244 Primal inf 258130.79 (483)
Clp0006I 1680  Obj -8060.5976 Primal inf 306313.16 (480)
Clp0006I 1807  Obj -8060.1586 Primal inf 2574.2047 (284)
Clp0006I 1934  Obj -8059.1356 Primal inf 53.127114 (86)
Clp0006I 1989  Obj -8059.0726
Clp0000I Optimal - objective value -8059.1292
Clp0006I 0  Obj -8059.1292 Primal inf 3.7574624e-07 (1) Dual inf 1.5307546e+12 (11)
Clp0006I 13  Obj -8059.2071
Clp0006I 14  Obj -8059.2071
Clp0000I Optimal - objective value -8059.2071
Clp0032I Optimal objective -8059.207066 - 2003 iterations time 0.162, Presolve 0.01
Clp0000I Optimal - objective value -8059.2071
NLP Heuristic: NLP0014I             3         OPT -6353.9549      333 3.295477
no solution.
Clp0006I 0  Obj -8059.2071 Dual inf 2.0683123e-06 (13)
Clp0000I Optimal - objective value -8059.2071
Optimality Based BT: 196 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 368 added rows had average density of 2
Cbc0013I At root node, 368 cuts changed objective from -8059.2071 to -8057.7757 in 20 passes
Cbc0010I After 3500 nodes, 1737 on tree, 1e+50 best solution, best possible -8057.6106 (793.33 seconds)
Cbc0010I After 3600 nodes, 1787 on tree, 1e+50 best solution, best possible -8057.6106 (808.43 seconds)
Cbc0010I After 3700 nodes, 1837 on tree, 1e+50 best solution, best possible -8057.6106 (823.41 seconds)
Cbc0010I After 3800 nodes, 1887 on tree, 1e+50 best solution, best possible -8057.6106 (838.24 seconds)
Cbc0010I After 3900 nodes, 1937 on tree, 1e+50 best solution, best possible -8057.6106 (853.57 seconds)
Cbc0010I After 4000 nodes, 1987 on tree, 1e+50 best solution, best possible -8057.6106 (868.95 seconds)
Cbc0010I After 4100 nodes, 2037 on tree, 1e+50 best solution, best possible -8057.6106 (884.54 seconds)
Cbc0010I After 4200 nodes, 2087 on tree, 1e+50 best solution, best possible -8057.6106 (900.56 seconds)
Cbc0010I After 4300 nodes, 2137 on tree, 1e+50 best solution, best possible -8057.6106 (916.66 seconds)
Cbc0010I After 4400 nodes, 2187 on tree, 1e+50 best solution, best possible -8057.6106 (932.86 seconds)
Cbc0010I After 4500 nodes, 2237 on tree, 1e+50 best solution, best possible -8057.6106 (949.44 seconds)
Cbc0010I After 4600 nodes, 2287 on tree, 1e+50 best solution, best possible -8057.6106 (965.95 seconds)
Cbc0010I After 4700 nodes, 2330 on tree, 1e+50 best solution, best possible -8057.4216 (992.06 seconds)
Cbc0010I After 4800 nodes, 2380 on tree, 1e+50 best solution, best possible -8057.4216 (1008.63 seconds)
Cbc0010I After 4900 nodes, 2430 on tree, 1e+50 best solution, best possible -8057.4216 (1024.88 seconds)
Cbc0010I After 5000 nodes, 2480 on tree, 1e+50 best solution, best possible -8057.4216 (1041.19 seconds)
Cbc0010I After 5100 nodes, 2530 on tree, 1e+50 best solution, best possible -8057.4216 (1057.65 seconds)
Cbc0010I After 5200 nodes, 2580 on tree, 1e+50 best solution, best possible -8057.4216 (1074.20 seconds)
Cbc0010I After 5300 nodes, 2630 on tree, 1e+50 best solution, best possible -8057.4216 (1091.06 seconds)
Cbc0010I After 5400 nodes, 2680 on tree, 1e+50 best solution, best possible -8057.4216 (1108.17 seconds)
Cbc0010I After 5500 nodes, 2730 on tree, 1e+50 best solution, best possible -8057.4216 (1125.26 seconds)
Cbc0010I After 5600 nodes, 2780 on tree, 1e+50 best solution, best possible -8057.4216 (1142.60 seconds)
Cbc0010I After 5700 nodes, 2830 on tree, 1e+50 best solution, best possible -8057.4216 (1160.41 seconds)
Cbc0010I After 5800 nodes, 2880 on tree, 1e+50 best solution, best possible -8057.4216 (1178.19 seconds)
Cbc0010I After 5900 nodes, 2930 on tree, 1e+50 best solution, best possible -8057.4216 (1196.15 seconds)
Cbc0010I After 6000 nodes, 2980 on tree, 1e+50 best solution, best possible -8057.4216 (1214.54 seconds)
Cbc0010I After 6100 nodes, 3030 on tree, 1e+50 best solution, best possible -8057.4216 (1232.89 seconds)
Cbc0010I After 6200 nodes, 3080 on tree, 1e+50 best solution, best possible -8057.4216 (1251.13 seconds)
Cbc0010I After 6300 nodes, 3122 on tree, 1e+50 best solution, best possible -8057.273 (1269.18 seconds)
Cbc0010I After 6400 nodes, 3172 on tree, 1e+50 best solution, best possible -8057.273 (1287.24 seconds)
Cbc0010I After 6500 nodes, 3222 on tree, 1e+50 best solution, best possible -8057.273 (1305.54 seconds)
Cbc0010I After 6600 nodes, 3272 on tree, 1e+50 best solution, best possible -8057.273 (1324.05 seconds)
Cbc0010I After 6700 nodes, 3322 on tree, 1e+50 best solution, best possible -8057.273 (1342.43 seconds)
Cbc0010I After 6800 nodes, 3372 on tree, 1e+50 best solution, best possible -8057.273 (1361.13 seconds)
Cbc0010I After 6900 nodes, 3422 on tree, 1e+50 best solution, best possible -8057.273 (1380.22 seconds)
Cbc0010I After 7000 nodes, 3472 on tree, 1e+50 best solution, best possible -8057.273 (1399.12 seconds)
Cbc0010I After 7100 nodes, 3522 on tree, 1e+50 best solution, best possible -8057.273 (1418.05 seconds)
Cbc0010I After 7200 nodes, 3572 on tree, 1e+50 best solution, best possible -8057.273 (1437.16 seconds)
Cbc0010I After 7300 nodes, 3622 on tree, 1e+50 best solution, best possible -8057.273 (1456.75 seconds)
Cbc0010I After 7400 nodes, 3672 on tree, 1e+50 best solution, best possible -8057.273 (1475.90 seconds)
Cbc0010I After 7500 nodes, 3722 on tree, 1e+50 best solution, best possible -8057.273 (1495.57 seconds)
Cbc0010I After 7600 nodes, 3772 on tree, 1e+50 best solution, best possible -8057.273 (1515.11 seconds)
Cbc0010I After 7700 nodes, 3822 on tree, 1e+50 best solution, best possible -8057.273 (1534.64 seconds)
Cbc0010I After 7800 nodes, 3867 on tree, 1e+50 best solution, best possible -8056.5496 (1554.33 seconds)
Cbc0010I After 7900 nodes, 3917 on tree, 1e+50 best solution, best possible -8056.5496 (1573.99 seconds)
Cbc0010I After 8000 nodes, 3967 on tree, 1e+50 best solution, best possible -8056.5496 (1593.53 seconds)
Cbc0010I After 8100 nodes, 4017 on tree, 1e+50 best solution, best possible -8056.5496 (1613.51 seconds)
Cbc0010I After 8200 nodes, 4067 on tree, 1e+50 best solution, best possible -8056.5496 (1633.01 seconds)
Cbc0010I After 8300 nodes, 4117 on tree, 1e+50 best solution, best possible -8056.5496 (1652.88 seconds)
Cbc0010I After 8400 nodes, 4167 on tree, 1e+50 best solution, best possible -8056.5496 (1673.00 seconds)
Cbc0010I After 8500 nodes, 4217 on tree, 1e+50 best solution, best possible -8056.5496 (1693.14 seconds)
Cbc0010I After 8600 nodes, 4267 on tree, 1e+50 best solution, best possible -8056.5496 (1713.45 seconds)
Cbc0010I After 8700 nodes, 4317 on tree, 1e+50 best solution, best possible -8056.5496 (1734.38 seconds)
Cbc0010I After 8800 nodes, 4367 on tree, 1e+50 best solution, best possible -8056.5496 (1755.19 seconds)
Cbc0010I After 8900 nodes, 4417 on tree, 1e+50 best solution, best possible -8056.5496 (1776.09 seconds)
Cbc0010I After 9000 nodes, 4467 on tree, 1e+50 best solution, best possible -8056.5496 (1797.41 seconds)
Cbc0010I After 9100 nodes, 4517 on tree, 1e+50 best solution, best possible -8056.5496 (1818.55 seconds)
Cbc0010I After 9200 nodes, 4567 on tree, 1e+50 best solution, best possible -8056.5496 (1839.83 seconds)
Cbc0010I After 9300 nodes, 4610 on tree, 1e+50 best solution, best possible -8056.1251 (1860.86 seconds)
Cbc0010I After 9400 nodes, 4660 on tree, 1e+50 best solution, best possible -8056.1251 (1882.01 seconds)
Cbc0010I After 9500 nodes, 4710 on tree, 1e+50 best solution, best possible -8056.1251 (1902.97 seconds)
Cbc0010I After 9600 nodes, 4760 on tree, 1e+50 best solution, best possible -8056.1251 (1924.45 seconds)
Cbc0010I After 9700 nodes, 4810 on tree, 1e+50 best solution, best possible -8056.1251 (1945.70 seconds)
Cbc0010I After 9800 nodes, 4860 on tree, 1e+50 best solution, best possible -8056.1251 (1967.36 seconds)
Cbc0010I After 9900 nodes, 4910 on tree, 1e+50 best solution, best possible -8056.1251 (1989.39 seconds)
Cbc0010I After 10000 nodes, 4960 on tree, 1e+50 best solution, best possible -8056.1251 (2011.46 seconds)
Cbc0010I After 10100 nodes, 5010 on tree, 1e+50 best solution, best possible -8056.1251 (2033.66 seconds)
Cbc0010I After 10200 nodes, 5060 on tree, 1e+50 best solution, best possible -8056.1251 (2056.35 seconds)
Cbc0010I After 10300 nodes, 5110 on tree, 1e+50 best solution, best possible -8056.1251 (2078.98 seconds)
Cbc0010I After 10400 nodes, 5160 on tree, 1e+50 best solution, best possible -8056.1251 (2101.78 seconds)
Cbc0010I After 10500 nodes, 5210 on tree, 1e+50 best solution, best possible -8056.1251 (2125.06 seconds)
Cbc0010I After 10600 nodes, 5260 on tree, 1e+50 best solution, best possible -8056.1251 (2148.19 seconds)
Cbc0010I After 10700 nodes, 5310 on tree, 1e+50 best solution, best possible -8056.1251 (2171.33 seconds)
Optimality Based BT: 195 improved bounds
Cbc0010I After 10800 nodes, 5353 on tree, 1e+50 best solution, best possible -8056.1237 (2221.16 seconds)
Cbc0010I After 10900 nodes, 5403 on tree, 1e+50 best solution, best possible -8056.1237 (2248.10 seconds)
Cbc0010I After 11000 nodes, 5453 on tree, 1e+50 best solution, best possible -8056.1237 (2271.16 seconds)
Cbc0010I After 11100 nodes, 5503 on tree, 1e+50 best solution, best possible -8056.1237 (2294.46 seconds)
Cbc0010I After 11200 nodes, 5553 on tree, 1e+50 best solution, best possible -8056.1237 (2317.33 seconds)
Cbc0010I After 11300 nodes, 5603 on tree, 1e+50 best solution, best possible -8056.1237 (2340.62 seconds)
Cbc0010I After 11400 nodes, 5653 on tree, 1e+50 best solution, best possible -8056.1237 (2364.88 seconds)
Cbc0010I After 11500 nodes, 5703 on tree, 1e+50 best solution, best possible -8056.1237 (2388.70 seconds)
Cbc0010I After 11600 nodes, 5753 on tree, 1e+50 best solution, best possible -8056.1237 (2412.75 seconds)
Cbc0010I After 11700 nodes, 5803 on tree, 1e+50 best solution, best possible -8056.1237 (2437.15 seconds)
Cbc0010I After 11800 nodes, 5853 on tree, 1e+50 best solution, best possible -8056.1237 (2461.42 seconds)
Cbc0010I After 11900 nodes, 5903 on tree, 1e+50 best solution, best possible -8056.1237 (2485.93 seconds)
Cbc0010I After 12000 nodes, 5953 on tree, 1e+50 best solution, best possible -8056.1237 (2510.92 seconds)
Cbc0010I After 12100 nodes, 6003 on tree, 1e+50 best solution, best possible -8056.1237 (2535.49 seconds)
Cbc0010I After 12200 nodes, 6053 on tree, 1e+50 best solution, best possible -8056.1237 (2560.04 seconds)
Cbc0010I After 12300 nodes, 6103 on tree, 1e+50 best solution, best possible -8056.1237 (2585.33 seconds)
Cbc0010I After 12400 nodes, 6153 on tree, 1e+50 best solution, best possible -8056.1237 (2610.15 seconds)
Cbc0010I After 12500 nodes, 6199 on tree, 1e+50 best solution, best possible -8056.1199 (2638.59 seconds)
Cbc0010I After 12600 nodes, 6249 on tree, 1e+50 best solution, best possible -8056.1199 (2663.84 seconds)
Cbc0010I After 12700 nodes, 6299 on tree, 1e+50 best solution, best possible -8056.1199 (2689.01 seconds)
Cbc0010I After 12800 nodes, 6349 on tree, 1e+50 best solution, best possible -8056.1199 (2713.67 seconds)
Cbc0010I After 12900 nodes, 6399 on tree, 1e+50 best solution, best possible -8056.1199 (2739.17 seconds)
Cbc0010I After 13000 nodes, 6449 on tree, 1e+50 best solution, best possible -8056.1199 (2764.71 seconds)
Cbc0010I After 13100 nodes, 6499 on tree, 1e+50 best solution, best possible -8056.1199 (2790.46 seconds)
Cbc0010I After 13200 nodes, 6549 on tree, 1e+50 best solution, best possible -8056.1199 (2816.76 seconds)
Cbc0010I After 13300 nodes, 6599 on tree, 1e+50 best solution, best possible -8056.1199 (2842.77 seconds)
Cbc0010I After 13400 nodes, 6649 on tree, 1e+50 best solution, best possible -8056.1199 (2869.17 seconds)
Cbc0010I After 13500 nodes, 6699 on tree, 1e+50 best solution, best possible -8056.1199 (2896.14 seconds)
Cbc0010I After 13600 nodes, 6749 on tree, 1e+50 best solution, best possible -8056.1199 (2922.67 seconds)
Cbc0010I After 13700 nodes, 6799 on tree, 1e+50 best solution, best possible -8056.1199 (2949.50 seconds)
Cbc0010I After 13800 nodes, 6849 on tree, 1e+50 best solution, best possible -8056.1199 (2976.79 seconds)
Cbc0010I After 13900 nodes, 6895 on tree, 1e+50 best solution, best possible -8056.1199 (3002.97 seconds)
Cbc0010I After 14000 nodes, 6940 on tree, 1e+50 best solution, best possible -8056.1141 (3029.41 seconds)
Cbc0010I After 14100 nodes, 6990 on tree, 1e+50 best solution, best possible -8056.1141 (3056.36 seconds)
Cbc0010I After 14200 nodes, 7040 on tree, 1e+50 best solution, best possible -8056.1141 (3082.32 seconds)
Cbc0010I After 14300 nodes, 7090 on tree, 1e+50 best solution, best possible -8056.1141 (3109.12 seconds)
Cbc0010I After 14400 nodes, 7140 on tree, 1e+50 best solution, best possible -8056.1141 (3137.09 seconds)
Cbc0010I After 14500 nodes, 7190 on tree, 1e+50 best solution, best possible -8056.1141 (3164.32 seconds)
Cbc0010I After 14600 nodes, 7240 on tree, 1e+50 best solution, best possible -8056.1141 (3191.22 seconds)
Cbc0010I After 14700 nodes, 7290 on tree, 1e+50 best solution, best possible -8056.1141 (3219.20 seconds)
Cbc0010I After 14800 nodes, 7340 on tree, 1e+50 best solution, best possible -8056.1141 (3248.02 seconds)
Cbc0010I After 14900 nodes, 7390 on tree, 1e+50 best solution, best possible -8056.1141 (3276.44 seconds)
Cbc0010I After 15000 nodes, 7440 on tree, 1e+50 best solution, best possible -8056.1141 (3305.02 seconds)
Cbc0010I After 15100 nodes, 7490 on tree, 1e+50 best solution, best possible -8056.1141 (3333.46 seconds)
Cbc0010I After 15200 nodes, 7540 on tree, 1e+50 best solution, best possible -8056.1141 (3363.00 seconds)
Cbc0010I After 15300 nodes, 7590 on tree, 1e+50 best solution, best possible -8056.1141 (3392.74 seconds)
Cbc0010I After 15400 nodes, 7635 on tree, 1e+50 best solution, best possible -8056.1018 (3420.56 seconds)
Cbc0010I After 15500 nodes, 7685 on tree, 1e+50 best solution, best possible -8056.1018 (3450.29 seconds)
Cbc0010I After 15600 nodes, 7735 on tree, 1e+50 best solution, best possible -8056.1018 (3480.29 seconds)
Cbc0010I After 15700 nodes, 7785 on tree, 1e+50 best solution, best possible -8056.1018 (3509.44 seconds)
Cbc0010I After 15800 nodes, 7835 on tree, 1e+50 best solution, best possible -8056.1018 (3537.91 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -8056.1018), took 5712377 iterations and 15897 nodes (3603.32 seconds)
Cbc0035I Maximum depth 860, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       3435
Linearization cuts added in total:           3435  (separation time: 0.020565s)
Total solve time:                         3606.89s (3606.89s in branch-and-bound)
Lower bound:                              -8056.1
Upper bound:                             -5782.71  (gap: 28.22%)
Branch-and-bound nodes:                     15897
Stats: /tmp/jl_4Ib7na/model.nl  600 [var]  200 [int]  601 [con] 1402 [aux]   3435 [root]     3435 [tot] 0.020565 [sep]  3606.89 [time]   3606.9 [bb]        -8.056102e+03 [lower]        -5.782705e+03 [upper]   15897 [nodes]
Performance of                           FBBT:	    154.274s,    31759 runs. fix:          0 shrnk:    34.6891 ubd:          0 2ubd:          1 infeas:          0
Performance of                           OBBT:	    79.1323s,        8 runs. fix:          0 shrnk:   0.120803 ubd:          0 2ubd:          1 infeas:          0
expr 1, 1 = 47.97986 / (1 + 85.678909 * exp(-0.187235 * (x + -4.754204)))
expr 1, 2 = 84.915852 / (1 + 66.028609 * exp(-0.129189 * (x + -77.285219)))
expr 1, 3 = 83.647105 / (1 + 8.705076 * exp(-0.158899 * (x + -37.743849)))
expr 1, 4 = 97.704511 / (1 + 65.727702 * exp(-0.159682 * (x + -42.330851)))
expr 1, 5 = 74.160886 / (1 + 24.346915 * exp(-0.164209 * (x + -63.519522)))
expr 1, 6 = 48.30528 / (1 + 37.063031 * exp(-0.193847 * (x + -51.432676)))
expr 1, 7 = 65.071614 / (1 + 75.516088 * exp(-0.195839 * (x + -0.759981)))
expr 1, 8 = 43.935496 / (1 + 39.736787 * exp(-0.181944 * (x + -43.008145)))
expr 1, 9 = 94.736951 / (1 + 0.098075 * exp(-0.108619 * (x + -47.986473)))
expr 1, 10 = 78.623604 / (1 + 96.739094 * exp(-0.137895 * (x + -53.775184)))
