solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Cbc0010I After 5900 nodes, 1560 on tree, -204.47769 best solution, best possible -204.47777 (12.71 seconds)
Cbc0010I After 6000 nodes, 1586 on tree, -204.47769 best solution, best possible -204.47777 (12.90 seconds)
Cbc0010I After 6100 nodes, 1614 on tree, -204.47769 best solution, best possible -204.47777 (13.09 seconds)
Cbc0010I After 6200 nodes, 1644 on tree, -204.47769 best solution, best possible -204.47777 (13.28 seconds)
Cbc0010I After 6300 nodes, 1669 on tree, -204.47769 best solution, best possible -204.47777 (13.46 seconds)
Cbc0010I After 6400 nodes, 1698 on tree, -204.47769 best solution, best possible -204.47777 (13.64 seconds)
Cbc0010I After 6500 nodes, 1726 on tree, -204.47769 best solution, best possible -204.47777 (13.83 seconds)
Cbc0010I After 6600 nodes, 1762 on tree, -204.47769 best solution, best possible -204.47777 (14.02 seconds)
Cbc0004I Integer solution of -204.4777 found after 9401 iterations and 6636 nodes (14.08 seconds)
Cbc0010I After 6700 nodes, 1618 on tree, -204.4777 best solution, best possible -204.47777 (14.23 seconds)
Cbc0010I After 6800 nodes, 1645 on tree, -204.4777 best solution, best possible -204.47777 (14.42 seconds)
Cbc0010I After 6900 nodes, 1665 on tree, -204.4777 best solution, best possible -204.47777 (14.60 seconds)
Cbc0010I After 7000 nodes, 1693 on tree, -204.4777 best solution, best possible -204.47777 (14.81 seconds)
Cbc0010I After 7100 nodes, 1714 on tree, -204.4777 best solution, best possible -204.47777 (14.99 seconds)
Cbc0010I After 7200 nodes, 1729 on tree, -204.4777 best solution, best possible -204.47777 (15.17 seconds)
Cbc0010I After 7300 nodes, 1752 on tree, -204.4777 best solution, best possible -204.47777 (15.36 seconds)
Cbc0010I After 7400 nodes, 1779 on tree, -204.4777 best solution, best possible -204.47777 (15.53 seconds)
Cbc0010I After 7500 nodes, 1801 on tree, -204.4777 best solution, best possible -204.47777 (15.72 seconds)
Cbc0010I After 7600 nodes, 1818 on tree, -204.4777 best solution, best possible -204.47777 (15.90 seconds)
Cbc0010I After 7700 nodes, 1841 on tree, -204.4777 best solution, best possible -204.47777 (16.08 seconds)
Cbc0010I After 7800 nodes, 1863 on tree, -204.4777 best solution, best possible -204.47777 (16.26 seconds)
Cbc0010I After 7900 nodes, 1887 on tree, -204.4777 best solution, best possible -204.47777 (16.45 seconds)
Cbc0010I After 8000 nodes, 1910 on tree, -204.4777 best solution, best possible -204.47777 (16.62 seconds)
Cbc0010I After 8100 nodes, 1935 on tree, -204.4777 best solution, best possible -204.47777 (16.81 seconds)
Cbc0010I After 8200 nodes, 1955 on tree, -204.4777 best solution, best possible -204.47776 (16.99 seconds)
Cbc0010I After 8300 nodes, 1978 on tree, -204.4777 best solution, best possible -204.47776 (17.17 seconds)
Cbc0010I After 8400 nodes, 2010 on tree, -204.4777 best solution, best possible -204.47776 (17.35 seconds)
Cbc0010I After 8500 nodes, 2025 on tree, -204.4777 best solution, best possible -204.47776 (17.53 seconds)
Cbc0010I After 8600 nodes, 2051 on tree, -204.4777 best solution, best possible -204.47776 (17.71 seconds)
Cbc0010I After 8700 nodes, 2081 on tree, -204.4777 best solution, best possible -204.47776 (17.90 seconds)
Cbc0010I After 8800 nodes, 2105 on tree, -204.4777 best solution, best possible -204.47776 (18.08 seconds)
Cbc0010I After 8900 nodes, 2123 on tree, -204.4777 best solution, best possible -204.47776 (18.26 seconds)
Cbc0010I After 9000 nodes, 2143 on tree, -204.4777 best solution, best possible -204.47776 (18.44 seconds)
Cbc0010I After 9100 nodes, 2166 on tree, -204.4777 best solution, best possible -204.47776 (18.63 seconds)
Cbc0010I After 9200 nodes, 2196 on tree, -204.4777 best solution, best possible -204.47776 (18.82 seconds)
Cbc0010I After 9300 nodes, 2227 on tree, -204.4777 best solution, best possible -204.47776 (19.00 seconds)
Cbc0010I After 9400 nodes, 2244 on tree, -204.4777 best solution, best possible -204.47776 (19.17 seconds)
Cbc0010I After 9500 nodes, 2272 on tree, -204.4777 best solution, best possible -204.47776 (19.36 seconds)
Cbc0010I After 9600 nodes, 2293 on tree, -204.4777 best solution, best possible -204.47776 (19.54 seconds)
Cbc0010I After 9700 nodes, 2323 on tree, -204.4777 best solution, best possible -204.47776 (19.72 seconds)
Cbc0010I After 9800 nodes, 2345 on tree, -204.4777 best solution, best possible -204.47776 (19.90 seconds)
Cbc0010I After 9900 nodes, 2366 on tree, -204.4777 best solution, best possible -204.47776 (20.08 seconds)
Cbc0010I After 10000 nodes, 2395 on tree, -204.4777 best solution, best possible -204.47776 (20.26 seconds)
Cbc0010I After 10100 nodes, 2420 on tree, -204.4777 best solution, best possible -204.47776 (20.45 seconds)
Cbc0010I After 10200 nodes, 2452 on tree, -204.4777 best solution, best possible -204.47776 (20.62 seconds)
Cbc0010I After 10300 nodes, 2474 on tree, -204.4777 best solution, best possible -204.47776 (20.79 seconds)
Cbc0010I After 10400 nodes, 2500 on tree, -204.4777 best solution, best possible -204.47776 (20.97 seconds)
Cbc0010I After 10500 nodes, 2526 on tree, -204.4777 best solution, best possible -204.47776 (21.15 seconds)
Cbc0010I After 10600 nodes, 2552 on tree, -204.4777 best solution, best possible -204.47776 (21.34 seconds)
Cbc0010I After 10700 nodes, 2576 on tree, -204.4777 best solution, best possible -204.47776 (21.53 seconds)
Cbc0010I After 10800 nodes, 2602 on tree, -204.4777 best solution, best possible -204.47776 (21.72 seconds)
Cbc0010I After 10900 nodes, 2630 on tree, -204.4777 best solution, best possible -204.47776 (21.91 seconds)
Cbc0010I After 11000 nodes, 2649 on tree, -204.4777 best solution, best possible -204.47776 (22.10 seconds)
Cbc0010I After 11100 nodes, 2668 on tree, -204.4777 best solution, best possible -204.47776 (22.29 seconds)
Cbc0010I After 11200 nodes, 2690 on tree, -204.4777 best solution, best possible -204.47776 (22.47 seconds)
Cbc0010I After 11300 nodes, 2712 on tree, -204.4777 best solution, best possible -204.47776 (22.65 seconds)
Cbc0010I After 11400 nodes, 2733 on tree, -204.4777 best solution, best possible -204.47776 (22.83 seconds)
Cbc0010I After 11500 nodes, 2749 on tree, -204.4777 best solution, best possible -204.47776 (23.02 seconds)
Cbc0010I After 11600 nodes, 2778 on tree, -204.4777 best solution, best possible -204.47776 (23.20 seconds)
Cbc0010I After 11700 nodes, 2800 on tree, -204.4777 best solution, best possible -204.47776 (23.37 seconds)
Cbc0010I After 11800 nodes, 2819 on tree, -204.4777 best solution, best possible -204.47776 (23.57 seconds)
Cbc0010I After 11900 nodes, 2839 on tree, -204.4777 best solution, best possible -204.47776 (23.75 seconds)
Cbc0010I After 12000 nodes, 2865 on tree, -204.4777 best solution, best possible -204.47776 (23.94 seconds)
Cbc0010I After 12100 nodes, 2888 on tree, -204.4777 best solution, best possible -204.47776 (24.12 seconds)
Cbc0010I After 12200 nodes, 2921 on tree, -204.4777 best solution, best possible -204.47776 (24.29 seconds)
Cbc0010I After 12300 nodes, 2947 on tree, -204.4777 best solution, best possible -204.47776 (24.48 seconds)
Cbc0010I After 12400 nodes, 2965 on tree, -204.4777 best solution, best possible -204.47776 (24.66 seconds)
Cbc0010I After 12500 nodes, 2989 on tree, -204.4777 best solution, best possible -204.47776 (24.84 seconds)
Cbc0010I After 12600 nodes, 3003 on tree, -204.4777 best solution, best possible -204.47776 (25.02 seconds)
Cbc0010I After 12700 nodes, 3025 on tree, -204.4777 best solution, best possible -204.47776 (25.20 seconds)
Cbc0010I After 12800 nodes, 3057 on tree, -204.4777 best solution, best possible -204.47776 (25.38 seconds)
Cbc0010I After 12900 nodes, 3083 on tree, -204.4777 best solution, best possible -204.47776 (25.56 seconds)
Cbc0010I After 13000 nodes, 3109 on tree, -204.4777 best solution, best possible -204.47776 (25.74 seconds)
Cbc0010I After 13100 nodes, 3126 on tree, -204.4777 best solution, best possible -204.47776 (25.93 seconds)
Cbc0010I After 13200 nodes, 3154 on tree, -204.4777 best solution, best possible -204.47776 (26.12 seconds)
Cbc0010I After 13300 nodes, 3184 on tree, -204.4777 best solution, best possible -204.47776 (26.31 seconds)
Cbc0010I After 13400 nodes, 3204 on tree, -204.4777 best solution, best possible -204.47776 (26.51 seconds)
Cbc0010I After 13500 nodes, 3224 on tree, -204.4777 best solution, best possible -204.47776 (26.70 seconds)
Cbc0010I After 13600 nodes, 3248 on tree, -204.4777 best solution, best possible -204.47776 (26.88 seconds)
Cbc0010I After 13700 nodes, 3282 on tree, -204.4777 best solution, best possible -204.47776 (27.06 seconds)
Cbc0010I After 13800 nodes, 3302 on tree, -204.4777 best solution, best possible -204.47775 (27.24 seconds)
Cbc0010I After 13900 nodes, 3331 on tree, -204.4777 best solution, best possible -204.47775 (27.43 seconds)
Cbc0010I After 14000 nodes, 3358 on tree, -204.4777 best solution, best possible -204.47775 (27.61 seconds)
Cbc0010I After 14100 nodes, 3376 on tree, -204.4777 best solution, best possible -204.47775 (27.79 seconds)
Cbc0010I After 14200 nodes, 3401 on tree, -204.4777 best solution, best possible -204.47775 (27.98 seconds)
Cbc0010I After 14300 nodes, 3416 on tree, -204.4777 best solution, best possible -204.47775 (28.15 seconds)
Cbc0010I After 14400 nodes, 3435 on tree, -204.4777 best solution, best possible -204.47775 (28.34 seconds)
Cbc0010I After 14500 nodes, 3455 on tree, -204.4777 best solution, best possible -204.47775 (28.53 seconds)
Cbc0010I After 14600 nodes, 3482 on tree, -204.4777 best solution, best possible -204.47775 (28.74 seconds)
Cbc0010I After 14700 nodes, 3505 on tree, -204.4777 best solution, best possible -204.47775 (28.94 seconds)
Cbc0010I After 14800 nodes, 3533 on tree, -204.4777 best solution, best possible -204.47775 (29.12 seconds)
Cbc0010I After 14900 nodes, 3557 on tree, -204.4777 best solution, best possible -204.47775 (29.31 seconds)
Cbc0010I After 15000 nodes, 3581 on tree, -204.4777 best solution, best possible -204.47775 (29.49 seconds)
Cbc0010I After 15100 nodes, 3606 on tree, -204.4777 best solution, best possible -204.47775 (29.67 seconds)
Cbc0010I After 15200 nodes, 3626 on tree, -204.4777 best solution, best possible -204.47775 (29.85 seconds)
Cbc0010I After 15300 nodes, 3652 on tree, -204.4777 best solution, best possible -204.47775 (30.03 seconds)
Cbc0010I After 15400 nodes, 3672 on tree, -204.4777 best solution, best possible -204.47775 (30.21 seconds)
Cbc0010I After 15500 nodes, 3694 on tree, -204.4777 best solution, best possible -204.47775 (30.40 seconds)
Cbc0010I After 15600 nodes, 3713 on tree, -204.4777 best solution, best possible -204.47775 (30.59 seconds)
Cbc0010I After 15700 nodes, 3734 on tree, -204.4777 best solution, best possible -204.47775 (30.77 seconds)
Cbc0010I After 15800 nodes, 3761 on tree, -204.4777 best solution, best possible -204.47775 (30.94 seconds)
Cbc0010I After 15900 nodes, 3785 on tree, -204.4777 best solution, best possible -204.47775 (31.13 seconds)
Cbc0010I After 16000 nodes, 3804 on tree, -204.4777 best solution, best possible -204.47775 (31.32 seconds)
Cbc0010I After 16100 nodes, 3827 on tree, -204.4777 best solution, best possible -204.47775 (31.49 seconds)
Cbc0010I After 16200 nodes, 3844 on tree, -204.4777 best solution, best possible -204.47775 (31.68 seconds)
Cbc0010I After 16300 nodes, 3866 on tree, -204.4777 best solution, best possible -204.47775 (31.86 seconds)
Cbc0010I After 16400 nodes, 3888 on tree, -204.4777 best solution, best possible -204.47775 (32.07 seconds)
Cbc0010I After 16500 nodes, 3908 on tree, -204.4777 best solution, best possible -204.47775 (32.24 seconds)
Cbc0010I After 16600 nodes, 3929 on tree, -204.4777 best solution, best possible -204.47775 (32.43 seconds)
Cbc0010I After 16700 nodes, 3957 on tree, -204.4777 best solution, best possible -204.47775 (32.62 seconds)
Cbc0010I After 16800 nodes, 3976 on tree, -204.4777 best solution, best possible -204.47775 (32.80 seconds)
Cbc0010I After 16900 nodes, 3998 on tree, -204.4777 best solution, best possible -204.47775 (32.99 seconds)
Cbc0010I After 17000 nodes, 4024 on tree, -204.4777 best solution, best possible -204.47775 (33.17 seconds)
Cbc0010I After 17100 nodes, 4043 on tree, -204.4777 best solution, best possible -204.47775 (33.36 seconds)
Cbc0010I After 17200 nodes, 4062 on tree, -204.4777 best solution, best possible -204.47775 (33.54 seconds)
Cbc0010I After 17300 nodes, 4079 on tree, -204.4777 best solution, best possible -204.47775 (33.72 seconds)
Cbc0010I After 17400 nodes, 4102 on tree, -204.4777 best solution, best possible -204.47775 (33.89 seconds)
Cbc0010I After 17500 nodes, 4119 on tree, -204.4777 best solution, best possible -204.47775 (34.06 seconds)
Cbc0010I After 17600 nodes, 4134 on tree, -204.4777 best solution, best possible -204.47775 (34.24 seconds)
Cbc0010I After 17700 nodes, 4153 on tree, -204.4777 best solution, best possible -204.47775 (34.43 seconds)
Cbc0010I After 17800 nodes, 4176 on tree, -204.4777 best solution, best possible -204.47775 (34.62 seconds)
Cbc0010I After 17900 nodes, 4199 on tree, -204.4777 best solution, best possible -204.47775 (34.81 seconds)
Cbc0010I After 18000 nodes, 4218 on tree, -204.4777 best solution, best possible -204.47775 (34.99 seconds)
Cbc0010I After 18100 nodes, 4238 on tree, -204.4777 best solution, best possible -204.47775 (35.18 seconds)
Cbc0010I After 18200 nodes, 4264 on tree, -204.4777 best solution, best possible -204.47775 (35.36 seconds)
Cbc0010I After 18300 nodes, 4279 on tree, -204.4777 best solution, best possible -204.47775 (35.55 seconds)
Cbc0010I After 18400 nodes, 4300 on tree, -204.4777 best solution, best possible -204.47775 (35.73 seconds)
Cbc0010I After 18500 nodes, 4325 on tree, -204.4777 best solution, best possible -204.47775 (35.91 seconds)
Cbc0010I After 18600 nodes, 4347 on tree, -204.4777 best solution, best possible -204.47775 (36.09 seconds)
Cbc0010I After 18700 nodes, 4366 on tree, -204.4777 best solution, best possible -204.47775 (36.28 seconds)
Cbc0010I After 18800 nodes, 4379 on tree, -204.4777 best solution, best possible -204.47775 (36.46 seconds)
Cbc0010I After 18900 nodes, 4399 on tree, -204.4777 best solution, best possible -204.47775 (36.64 seconds)
Cbc0010I After 19000 nodes, 4423 on tree, -204.4777 best solution, best possible -204.47775 (36.83 seconds)
Cbc0010I After 19100 nodes, 4444 on tree, -204.4777 best solution, best possible -204.47775 (37.00 seconds)
Cbc0010I After 19200 nodes, 4463 on tree, -204.4777 best solution, best possible -204.47775 (37.18 seconds)
Cbc0010I After 19300 nodes, 4485 on tree, -204.4777 best solution, best possible -204.47775 (37.37 seconds)
Cbc0010I After 19400 nodes, 4516 on tree, -204.4777 best solution, best possible -204.47775 (37.56 seconds)
Cbc0010I After 19500 nodes, 4544 on tree, -204.4777 best solution, best possible -204.47775 (37.75 seconds)
Cbc0010I After 19600 nodes, 4566 on tree, -204.4777 best solution, best possible -204.47775 (37.92 seconds)
Cbc0010I After 19700 nodes, 4583 on tree, -204.4777 best solution, best possible -204.47775 (38.11 seconds)
Cbc0010I After 19800 nodes, 4607 on tree, -204.4777 best solution, best possible -204.47775 (38.29 seconds)
Cbc0010I After 19900 nodes, 4631 on tree, -204.4777 best solution, best possible -204.47775 (38.47 seconds)
Cbc0010I After 20000 nodes, 4650 on tree, -204.4777 best solution, best possible -204.47775 (38.65 seconds)
Cbc0010I After 20100 nodes, 4674 on tree, -204.4777 best solution, best possible -204.47775 (38.84 seconds)
Cbc0010I After 20200 nodes, 4699 on tree, -204.4777 best solution, best possible -204.47775 (39.04 seconds)
Cbc0010I After 20300 nodes, 4719 on tree, -204.4777 best solution, best possible -204.47775 (39.21 seconds)
Cbc0010I After 20400 nodes, 4742 on tree, -204.4777 best solution, best possible -204.47775 (39.39 seconds)
Cbc0010I After 20500 nodes, 4766 on tree, -204.4777 best solution, best possible -204.47775 (39.58 seconds)
Cbc0010I After 20600 nodes, 4791 on tree, -204.4777 best solution, best possible -204.47775 (39.76 seconds)
Cbc0010I After 20700 nodes, 4811 on tree, -204.4777 best solution, best possible -204.47775 (39.95 seconds)
Cbc0010I After 20800 nodes, 4826 on tree, -204.4777 best solution, best possible -204.47775 (40.12 seconds)
Cbc0010I After 20900 nodes, 4847 on tree, -204.4777 best solution, best possible -204.47775 (40.31 seconds)
Cbc0010I After 21000 nodes, 4861 on tree, -204.4777 best solution, best possible -204.47775 (40.49 seconds)
Cbc0010I After 21100 nodes, 4878 on tree, -204.4777 best solution, best possible -204.47775 (40.67 seconds)
Cbc0010I After 21200 nodes, 4902 on tree, -204.4777 best solution, best possible -204.47775 (40.84 seconds)
Cbc0010I After 21300 nodes, 4917 on tree, -204.4777 best solution, best possible -204.47775 (41.02 seconds)
Cbc0010I After 21400 nodes, 4942 on tree, -204.4777 best solution, best possible -204.47775 (41.21 seconds)
Cbc0010I After 21500 nodes, 4972 on tree, -204.4777 best solution, best possible -204.47775 (41.39 seconds)
Cbc0010I After 21600 nodes, 4992 on tree, -204.4777 best solution, best possible -204.47775 (41.58 seconds)
Cbc0010I After 21700 nodes, 5014 on tree, -204.4777 best solution, best possible -204.47775 (41.76 seconds)
Cbc0010I After 21800 nodes, 5029 on tree, -204.4777 best solution, best possible -204.47775 (41.94 seconds)
Cbc0010I After 21900 nodes, 5055 on tree, -204.4777 best solution, best possible -204.47775 (42.11 seconds)
Cbc0010I After 22000 nodes, 5072 on tree, -204.4777 best solution, best possible -204.47775 (42.30 seconds)
Cbc0010I After 22100 nodes, 5084 on tree, -204.4777 best solution, best possible -204.47775 (42.49 seconds)
Cbc0010I After 22200 nodes, 5107 on tree, -204.4777 best solution, best possible -204.47775 (42.68 seconds)
Cbc0010I After 22300 nodes, 5130 on tree, -204.4777 best solution, best possible -204.47775 (42.85 seconds)
Cbc0010I After 22400 nodes, 5152 on tree, -204.4777 best solution, best possible -204.47775 (43.03 seconds)
Cbc0010I After 22500 nodes, 5167 on tree, -204.4777 best solution, best possible -204.47775 (43.21 seconds)
Cbc0010I After 22600 nodes, 5193 on tree, -204.4777 best solution, best possible -204.47775 (43.40 seconds)
Cbc0010I After 22700 nodes, 5210 on tree, -204.4777 best solution, best possible -204.47775 (43.58 seconds)
