solving instance uflp nlass holmberg 50 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 995 implications, 999 bound changes
   (0.6s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 996 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 1996 impls, 1000 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 996 implications, 1000 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1996 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  1400 |  1401 |836894 | 578.6 |   403M |  37 |8010 |3100 |  12k| 253k| 14 |   0 |1338 |-1.111286e+03 | 1.027429e+04 |    Inf | unknown
  626s|  1500 |  1501 |918766 | 594.6 |   422M |  37 |8010 |3100 |  14k| 276k| 10 |   0 |1440 |-1.111018e+03 | 1.027429e+04 |    Inf | unknown
  664s|  1600 |  1601 |  1021k| 621.5 |   449M |  37 |8010 |3100 |  16k| 313k|  2 |   0 |1610 |-1.109989e+03 | 1.027429e+04 |    Inf | unknown
  704s|  1700 |  1701 |  1120k| 643.2 |   490M |  37 |8010 |3100 |  14k| 354k|  3 |   0 |1852 |-1.107982e+03 | 1.027429e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|  1800 |  1801 |  1205k| 654.9 |   506M |  37 |8010 |3100 |  14k| 385k|  2 |   0 |1979 |-1.107269e+03 | 1.027429e+04 |    Inf | unknown
  756s|  1900 |  1901 |  1260k| 649.2 |   523M |  37 |8010 |3100 |  12k| 404k|  2 |   0 |1985 |-1.107126e+03 | 1.027429e+04 |    Inf | unknown
  788s|  2000 |  2001 |  1363k| 668.1 |   541M |  37 |8010 |3100 |  14k| 442k|  2 |   0 |1994 |-1.106181e+03 | 1.027429e+04 |    Inf | unknown
  816s|  2100 |  2101 |  1443k| 674.7 |   557M |  37 |8010 |3100 |  14k| 475k|  2 |   0 |2034 |-1.105238e+03 | 1.027429e+04 |    Inf | unknown
  843s|  2200 |  2201 |  1518k| 678.1 |   574M |  37 |8010 |3100 |  14k| 502k|  2 |   0 |2077 |-1.105038e+03 | 1.027429e+04 |    Inf | unknown
  876s|  2300 |  2301 |  1596k| 682.3 |   590M |  37 |8010 |3100 |  12k| 531k|  2 |   0 |2161 |-1.104958e+03 | 1.027429e+04 |    Inf | unknown
  904s|  2400 |  2401 |  1674k| 686.4 |   605M |  37 |8010 |3100 |  13k| 562k|  7 |   0 |2205 |-1.104580e+03 | 1.027429e+04 |    Inf | unknown
  932s|  2500 |  2501 |  1752k| 690.3 |   621M |  37 |8010 |3100 |  14k| 592k| 15 |   0 |2220 |-1.103806e+03 | 1.027429e+04 |    Inf | unknown
  966s|  2600 |  2601 |  1825k| 691.8 |   644M |  37 |8010 |3100 |  16k| 620k|  7 |   0 |2350 |-1.102822e+03 | 1.027429e+04 |    Inf | unknown
  997s|  2700 |  2701 |  1933k| 706.1 |   663M |  37 |8010 |3100 |  12k| 648k|  2 |   0 |2399 |-1.102197e+03 | 1.027429e+04 |    Inf | unknown
 1027s|  2800 |  2801 |  2029k| 715.2 |   687M |  37 |8010 |3100 |  14k| 682k|  4 |   0 |2416 |-1.101506e+03 | 1.027429e+04 |    Inf | unknown
d1067s|  2880 |  2881 |  2156k| 739.4 |adaptive|  37 |8010 |3100 |  16k| 721k|  2 |   0 |2486 |-1.101436e+03 | 1.005074e+04 |    Inf | unknown
 1071s|  2900 |  2901 |  2166k| 737.7 |   714M |  37 |8010 |3100 |  13k| 726k|  2 |   0 |2490 |-1.101317e+03 | 1.005074e+04 |    Inf | unknown
 1125s|  3000 |  3001 |  2288k| 753.9 |   743M |  37 |8010 |3100 |  12k| 763k| 11 |   0 |2573 |-1.101212e+03 | 1.005074e+04 |    Inf | unknown
 1153s|  3100 |  3101 |  2354k| 750.9 |   756M |  37 |8010 |3100 |  11k| 788k| 11 |   0 |2629 |-1.101212e+03 | 1.005074e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|  3200 |  3201 |  2490k| 769.8 |   772M |  37 |8010 |3100 |  14k| 830k|  2 |   0 |2700 |-1.101212e+03 | 1.005074e+04 |    Inf | unknown
 1224s|  3300 |  3301 |  2531k| 758.9 |   781M |  39 |8010 |3100 |  10k| 846k|  2 |   0 |2791 |-1.101212e+03 | 1.005074e+04 |    Inf | unknown
 1258s|  3400 |  3401 |  2627k| 764.8 |   813M |  39 |8010 |3100 |  12k| 872k|  2 |   0 |2845 |-1.101114e+03 | 1.005074e+04 |    Inf | unknown
 1287s|  3500 |  3501 |  2690k| 761.0 |   828M |  41 |8010 |3100 |  10k| 899k|  2 |   0 |2860 |-1.101084e+03 | 1.005074e+04 |    Inf | unknown
 1313s|  3600 |  3601 |  2753k| 757.3 |   847M |  41 |8010 |3100 |  13k| 921k|  2 |   0 |2889 |-1.101021e+03 | 1.005074e+04 |    Inf | unknown
 1352s|  3700 |  3701 |  2803k| 750.6 |   858M |  51 |8010 |3100 |  14k| 941k|  2 |   0 |2896 |-1.101008e+03 | 1.005074e+04 |    Inf | unknown
L1360s|  3722 |  3723 |  2813k| 748.8 |    rins|  51 |8010 |3100 |  12k| 946k|  2 |   0 |2898 |-1.101008e+03 | 9.791630e+03 |    Inf | unknown
 1378s|  3800 |  3801 |  2838k| 740.0 |   874M |  51 |8010 |3100 |  10k| 958k| 10 |   0 |2900 |-1.101008e+03 | 9.791630e+03 |    Inf | unknown
 1417s|  3900 |  3901 |  2883k| 732.5 |   887M |  51 |8010 |3100 |  12k| 978k|  7 |   0 |2904 |-1.101008e+03 | 9.791630e+03 |    Inf | unknown
 1450s|  4000 |  4001 |  2938k| 728.0 |   904M |  51 |8010 |3100 |  12k| 999k|  2 |   0 |2983 |-1.100988e+03 | 9.791630e+03 |    Inf | unknown
 1477s|  4100 |  4101 |  2981k| 720.7 |   928M |  51 |8010 |3100 |  12k|1016k|  2 |   0 |2989 |-1.100988e+03 | 9.791630e+03 |    Inf | unknown
 1502s|  4200 |  4201 |  3021k| 713.1 |   949M |  51 |8010 |3100 |  12k|1035k|  2 |   0 |2996 |-1.100981e+03 | 9.791630e+03 |    Inf | unknown
 1526s|  4300 |  4301 |  3046k| 702.4 |   978M |  51 |8010 |3100 |  10k|1045k|  6 |   0 |3000 |-1.100981e+03 | 9.791630e+03 |    Inf | unknown
 1567s|  4400 |  4401 |  3107k| 700.2 |   993M |  51 |8010 |3100 |  11k|1065k|  7 |   0 |3022 |-1.100981e+03 | 9.791630e+03 |    Inf | unknown
 1594s|  4500 |  4501 |  3158k| 695.9 |  1009M |  51 |8010 |3100 |  13k|1085k| 10 |   0 |3025 |-1.100975e+03 | 9.791630e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|  4600 |  4601 |  3248k| 700.4 |  1031M |  51 |8010 |3100 |  12k|1121k| 11 |   0 |3032 |-1.100975e+03 | 9.791630e+03 |    Inf | unknown
 1678s|  4700 |  4701 |  3284k| 693.2 |  1048M |  51 |8010 |3100 |  12k|1138k|  2 |   0 |3040 |-1.100925e+03 | 9.791630e+03 |    Inf | unknown
 1701s|  4800 |  4801 |  3327k| 687.7 |  1055M |  51 |8010 |3100 |  12k|1151k|  9 |   0 |3041 |-1.100925e+03 | 9.791630e+03 |    Inf | unknown
 1729s|  4900 |  4901 |  3381k| 684.6 |  1069M |  51 |8010 |3100 |  13k|1172k|  4 |   0 |3041 |-1.100925e+03 | 9.791630e+03 |    Inf | unknown
 1764s|  5000 |  5001 |  3474k| 689.6 |  1101M |  51 |8010 |3100 |  12k|1197k|  2 |   0 |3101 |-1.100925e+03 | 9.791630e+03 |    Inf | unknown
 1799s|  5100 |  5101 |  3538k| 688.5 |  1110M |  51 |8010 |3100 |  12k|1219k|  5 |   0 |3144 |-1.100850e+03 | 9.791630e+03 |    Inf | unknown
 1844s|  5200 |  5201 |  3610k| 689.2 |  1133M |  51 |8010 |3100 |  10k|1243k|  7 |   0 |3169 |-1.100850e+03 | 9.791630e+03 |    Inf | unknown
 1875s|  5300 |  5301 |  3657k| 685.0 |  1148M |  51 |8010 |3100 |  11k|1263k|  4 |   0 |3237 |-1.100722e+03 | 9.791630e+03 |    Inf | unknown
 1926s|  5400 |  5401 |  3676k| 676.0 |  1158M |  51 |8010 |3100 |  10k|1270k| 12 |   0 |3257 |-1.100722e+03 | 9.791630e+03 |    Inf | unknown
 1958s|  5500 |  5501 |  3709k| 669.6 |  1188M |  51 |8010 |3100 |  12k|1283k|  2 |   0 |3303 |-1.100722e+03 | 9.791630e+03 |    Inf | unknown
 1983s|  5600 |  5601 |  3742k| 663.5 |  1205M |  51 |8010 |3100 |  13k|1298k|  7 |   0 |3373 |-1.100693e+03 | 9.791630e+03 |    Inf | unknown
 2013s|  5700 |  5701 |  3789k| 660.1 |  1234M |  51 |8010 |3100 |  12k|1317k| 23 |   0 |3460 |-1.100522e+03 | 9.791630e+03 |    Inf | unknown
 2051s|  5800 |  5801 |  3820k| 654.0 |  1254M |  51 |8010 |3100 |  13k|1332k| 10 |   0 |3466 |-1.100522e+03 | 9.791630e+03 |    Inf | unknown
 2077s|  5900 |  5901 |  3859k| 649.6 |  1279M |  51 |8010 |3100 |  12k|1348k|  9 |   0 |3469 |-1.100522e+03 | 9.791630e+03 |    Inf | unknown
 2106s|  6000 |  6001 |  3895k| 644.7 |  1288M |  51 |8010 |3100 |  10k|1362k| 11 |   0 |3520 |-1.100437e+03 | 9.791630e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|  6100 |  6101 |  3929k| 639.8 |  1307M |  51 |8010 |3100 |  12k|1376k|  6 |   0 |3557 |-1.100437e+03 | 9.791630e+03 |    Inf | unknown
 2179s|  6200 |  6201 |  4070k| 652.2 |  1324M |  51 |8010 |3100 |  12k|1418k|  2 |   0 |3581 |-1.100437e+03 | 9.791630e+03 |    Inf | unknown
 2206s|  6300 |  6301 |  4149k| 654.5 |  1334M |  51 |8010 |3100 |  11k|1441k|  2 |   0 |3583 |-1.100437e+03 | 9.791630e+03 |    Inf | unknown
 2242s|  6400 |  6401 |  4222k| 655.6 |  1355M |  51 |8010 |3100 |  12k|1466k|  6 |   0 |3590 |-1.100426e+03 | 9.791630e+03 |    Inf | unknown
 2277s|  6500 |  6501 |  4334k| 662.7 |  1384M |  51 |8010 |3100 |  12k|1500k|  2 |   0 |3607 |-1.100426e+03 | 9.791630e+03 |    Inf | unknown
 2300s|  6600 |  6601 |  4355k| 655.8 |  1395M |  51 |8010 |3100 |  11k|1508k|  2 |   0 |3607 |-1.100426e+03 | 9.791630e+03 |    Inf | unknown
 2326s|  6700 |  6701 |  4403k| 653.2 |  1440M |  51 |8010 |3100 |  11k|1527k|  9 |   0 |3658 |-1.100336e+03 | 9.791630e+03 |    Inf | unknown
 2398s|  6800 |  6801 |  4463k| 652.4 |  1455M |  51 |8010 |3100 |  12k|1547k|  4 |   0 |3696 |-1.100336e+03 | 9.791630e+03 |    Inf | unknown
 2432s|  6900 |  6901 |  4527k| 652.2 |  1478M |  51 |8010 |3100 |  13k|1569k|  2 |   0 |3761 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 2456s|  7000 |  7001 |  4539k| 644.6 |  1501M |  69 |8010 |3100 |  10k|1575k| 10 |   0 |3789 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 2482s|  7100 |  7101 |  4575k| 640.7 |  1516M |  69 |8010 |3100 |  15k|1589k|  6 |   0 |3813 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 2508s|  7200 |  7201 |  4630k| 639.5 |  1535M |  69 |8010 |3100 |  14k|1610k|  5 |   0 |3822 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 2533s|  7300 |  7301 |  4660k| 634.8 |  1553M |  69 |8010 |3100 |  11k|1623k|  7 |   0 |3824 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 2563s|  7400 |  7401 |  4718k| 634.0 |  1569M |  69 |8010 |3100 |  13k|1643k|  2 |   0 |3849 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 2597s|  7500 |  7501 |  4793k| 635.5 |  1602M |  69 |8010 |3100 |  13k|1666k|  4 |   0 |3913 |-1.100309e+03 | 9.791630e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|  7600 |  7601 |  4835k| 632.8 |  1618M |  69 |8010 |3100 |  13k|1685k| 10 |   0 |3974 |-1.100297e+03 | 9.791630e+03 |    Inf | unknown
 2649s|  7700 |  7701 |  4868k| 628.8 |  1629M |  69 |8010 |3100 |  12k|1697k| 12 |   0 |3975 |-1.100297e+03 | 9.791630e+03 |    Inf | unknown
 2682s|  7800 |  7801 |  4918k| 627.2 |  1637M |  69 |8010 |3100 |  13k|1716k| 19 |   0 |3978 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2708s|  7900 |  7901 |  4945k| 622.6 |  1651M |  69 |8010 |3100 |  12k|1727k|  7 |   0 |3994 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2738s|  8000 |  8001 |  4992k| 620.7 |  1666M |  69 |8010 |3100 |  13k|1743k|  7 |   0 |4051 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2765s|  8100 |  8101 |  5017k| 616.1 |  1680M |  69 |8010 |3100 |  10k|1755k|  8 |   0 |4062 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2793s|  8200 |  8201 |  5061k| 614.0 |  1707M |  69 |8010 |3100 |  12k|1773k|  4 |   0 |4068 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2818s|  8300 |  8301 |  5090k| 610.0 |  1718M |  69 |8010 |3100 |  10k|1783k|  2 |   0 |4071 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2848s|  8400 |  8401 |  5143k| 609.1 |  1737M |  69 |8010 |3100 |  13k|1797k|  9 |   0 |4074 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2876s|  8500 |  8501 |  5203k| 609.0 |  1755M |  69 |8010 |3100 |  12k|1814k|  8 |   0 |4080 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2907s|  8600 |  8601 |  5296k| 612.7 |  1776M |  69 |8010 |3100 |  12k|1845k|  4 |   0 |4081 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2937s|  8700 |  8701 |  5358k| 612.8 |  1788M |  69 |8010 |3100 |  11k|1867k|  4 |   0 |4099 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2966s|  8800 |  8801 |  5405k| 611.2 |  1801M |  69 |8010 |3100 |  11k|1882k|  4 |   0 |4114 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 2992s|  8900 |  8901 |  5441k| 608.4 |  1846M |  69 |8010 |3100 |  14k|1898k| 10 |   0 |4155 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 3018s|  9000 |  9001 |  5468k| 604.6 |  1861M |  69 |8010 |3100 |  11k|1910k|  6 |   0 |4157 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|  9100 |  9101 |  5490k| 600.4 |  1882M |  69 |8010 |3100 |  11k|1917k|  3 |   0 |4179 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 3082s|  9200 |  9201 |  5593k| 605.1 |  1905M |  69 |8010 |3100 |  17k|1947k|  6 |   0 |4290 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 3112s|  9300 |  9301 |  5633k| 602.9 |  1923M |  69 |8010 |3100 |  12k|1962k|  9 |   0 |4292 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 3142s|  9400 |  9401 |  5674k| 600.8 |  1935M |  69 |8010 |3100 |  12k|1978k| 11 |   0 |4302 |-1.100265e+03 | 9.791630e+03 |    Inf | unknown
 3179s|  9500 |  9501 |  5765k| 604.1 |  1951M |  69 |8010 |3100 |  14k|2006k|  7 |   0 |4390 |-1.100094e+03 | 9.791630e+03 |    Inf | unknown
 3210s|  9600 |  9601 |  5860k| 607.7 |  1969M |  69 |8010 |3100 |  12k|2035k| 22 |   0 |4403 |-1.100094e+03 | 9.791630e+03 |    Inf | unknown
 3232s|  9700 |  9701 |  5878k| 603.3 |  1980M |  69 |8010 |3100 |  13k|2045k|  5 |   0 |4408 |-1.100094e+03 | 9.791630e+03 |    Inf | unknown
 3261s|  9800 |  9801 |  5918k| 601.2 |  1994M |  69 |8010 |3100 |  14k|2058k|  7 |   0 |4445 |-1.100094e+03 | 9.791630e+03 |    Inf | unknown
