2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 94 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s|  7500 |  7453 |  1814k| 239.3 |   604M |  45 |4924 |2450 |5890 | 505k|  8 | 640 | 482 | 3.427810e+05 | 5.574154e+05 |  62.62%| unknown
 1286s|  7600 |  7553 |  1841k| 239.6 |   613M |  45 |4924 |2450 |5735 | 513k|  2 | 640 | 488 | 3.428073e+05 | 5.574154e+05 |  62.60%| unknown
 1298s|  7700 |  7653 |  1870k| 240.3 |   618M |  45 |4924 |2450 |5401 | 521k|  4 | 640 | 492 | 3.428088e+05 | 5.574154e+05 |  62.60%| unknown
 1315s|  7800 |  7753 |  1892k| 240.0 |   624M |  45 |4924 |2450 |5721 | 526k|  3 | 640 | 497 | 3.428088e+05 | 5.574154e+05 |  62.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|  7900 |  7853 |  1921k| 240.6 |   631M |  45 |4924 |2450 |5419 | 535k|  2 | 640 | 500 | 3.428378e+05 | 5.574154e+05 |  62.59%| unknown
 1383s|  8000 |  7953 |  1945k| 240.7 |   640M |  45 |4924 |2450 |5773 | 543k|  4 | 640 | 506 | 3.428388e+05 | 5.574154e+05 |  62.59%| unknown
 1393s|  8100 |  8053 |  1964k| 240.1 |   645M |  45 |4924 |2450 |5998 | 549k|  4 | 640 | 508 | 3.428388e+05 | 5.574154e+05 |  62.59%| unknown
 1417s|  8200 |  8153 |  1995k| 240.9 |   652M |  45 |4924 |2450 |6043 | 558k|  7 | 640 | 509 | 3.428388e+05 | 5.574154e+05 |  62.59%| unknown
 1428s|  8300 |  8253 |  2019k| 240.9 |   659M |  45 |4924 |2450 |5699 | 565k|  6 | 640 | 512 | 3.428388e+05 | 5.574154e+05 |  62.59%| unknown
 1440s|  8400 |  8349 |  2044k| 241.0 |   665M |  45 |4924 |2450 |5430 | 572k|  5 | 640 | 514 | 3.429234e+05 | 5.574154e+05 |  62.55%| unknown
 1452s|  8500 |  8449 |  2064k| 240.5 |   671M |  45 |4924 |2450 |5646 | 577k|  4 | 640 | 515 | 3.429364e+05 | 5.574154e+05 |  62.54%| unknown
