2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|     1 |     0 | 85576 |     - |   236M |   0 |  12k|4999 |  34k|6995 | 13 |   0 |   0 | 2.451083e+05 | 1.075095e+06 | 338.62%| unknown
 44.9s|     1 |     0 | 86186 |     - |   240M |   0 |  12k|4999 |  34k|7056 | 14 |   0 |   0 | 2.470447e+05 | 1.075095e+06 | 335.18%| unknown
 45.5s|     1 |     0 | 86393 |     - |   244M |   0 |  12k|4999 |  13k|7098 | 15 |   0 |   0 | 2.479815e+05 | 1.075095e+06 | 333.54%| unknown
 46.1s|     1 |     0 | 86701 |     - |   245M |   0 |  12k|4999 |  13k|7181 | 16 |   0 |   0 | 2.489617e+05 | 1.075095e+06 | 331.83%| unknown
 46.5s|     1 |     0 | 86865 |     - |   247M |   0 |  12k|4999 |  13k|7220 | 17 |   0 |   0 | 2.491849e+05 | 1.075095e+06 | 331.44%| unknown
 46.8s|     1 |     0 | 86949 |     - |   248M |   0 |  12k|4999 |  13k|7243 | 18 |   0 |   0 | 2.492761e+05 | 1.075095e+06 | 331.29%| unknown
 47.0s|     1 |     0 | 86988 |     - |   249M |   0 |  12k|4999 |  13k|7269 | 19 |   0 |   0 | 2.492994e+05 | 1.075095e+06 | 331.25%| unknown
 47.3s|     1 |     0 | 87045 |     - |   251M |   0 |  12k|4999 |  13k|7282 | 20 |   0 |   0 | 2.493228e+05 | 1.075095e+06 | 331.21%| unknown
 47.6s|     1 |     0 | 87211 |     - |   251M |   0 |  12k|4999 |  12k|7334 | 21 |   0 |   0 | 2.498548e+05 | 1.075095e+06 | 330.29%| unknown
 48.0s|     1 |     0 | 87329 |     - |   251M |   0 |  12k|4999 |  12k|7369 | 22 |   0 |   0 | 2.499079e+05 | 1.075095e+06 | 330.20%| unknown
 48.2s|     1 |     0 | 87435 |     - |   251M |   0 |  12k|4999 |  12k|7394 | 23 |   0 |   0 | 2.499616e+05 | 1.075095e+06 | 330.10%| unknown
 48.5s|     1 |     0 | 87492 |     - |   251M |   0 |  12k|4999 |  12k|7407 | 24 |   0 |   0 | 2.499914e+05 | 1.075095e+06 | 330.05%| unknown
 48.8s|     1 |     0 | 87577 |     - |   251M |   0 |  12k|4999 |  12k|7413 | 25 |   0 |   0 | 2.500360e+05 | 1.075095e+06 | 329.98%| unknown
 49.0s|     1 |     0 | 87668 |     - |   251M |   0 |  12k|4999 |  13k|7427 | 26 |   0 |   0 | 2.501146e+05 | 1.075095e+06 | 329.84%| unknown
 49.3s|     1 |     0 | 87695 |     - |   251M |   0 |  12k|4999 |  12k|7436 | 27 |   0 |   0 | 2.501206e+05 | 1.075095e+06 | 329.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|     1 |     0 | 87744 |     - |   251M |   0 |  12k|4999 |  12k|7455 | 28 |   0 |   0 | 2.501369e+05 | 1.075095e+06 | 329.80%| unknown
 49.7s|     1 |     0 | 87763 |     - |   252M |   0 |  12k|4999 |  12k|7471 | 29 |   0 |   0 | 2.501506e+05 | 1.075095e+06 | 329.78%| unknown
 49.9s|     1 |     0 | 87780 |     - |   252M |   0 |  12k|4999 |  12k|7482 | 30 |   0 |   0 | 2.501530e+05 | 1.075095e+06 | 329.78%| unknown
 50.0s|     1 |     0 | 87792 |     - |   252M |   0 |  12k|4999 |  12k|7486 | 31 |   0 |   0 | 2.501554e+05 | 1.075095e+06 | 329.77%| unknown
L 169s|     1 |     0 |138701 |     - |    rens|   0 |  12k|4999 |  12k|7486 | 33 |   0 |   0 | 2.501554e+05 | 7.677778e+05 | 206.92%| unknown
  180s|     1 |     0 |138701 |     - |   258M |   0 |  12k|4999 |  12k|7486 | 33 |   0 |   0 | 2.501554e+05 | 7.677778e+05 | 206.92%| unknown
  180s|     1 |     0 |138739 |     - |   258M |   0 |  12k|4999 |  12k|7490 | 34 |   0 |   0 | 2.501663e+05 | 7.677778e+05 | 206.91%| unknown
  185s|     1 |     2 |138739 |     - |   259M |   0 |  12k|4999 |  12k|7490 | 35 |   0 |  19 | 2.514242e+05 | 7.677778e+05 | 205.37%| unknown
  412s|   100 |   101 |259541 |2139.4 |   315M |  13 |  12k|4999 |  13k|  16k|  2 |   0 | 196 | 2.716330e+05 | 7.677778e+05 | 182.65%| unknown
  502s|   200 |   201 |335597 |1446.5 |   347M |  29 |  12k|4999 |  13k|  20k|  2 |   0 | 199 | 2.722675e+05 | 7.677778e+05 | 181.99%| unknown
  653s|   300 |   301 |392388 |1152.7 |   371M |  29 |  12k|4999 |  13k|  26k|  5 |   0 | 201 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
  789s|   400 |   401 |420568 | 934.4 |   395M |  43 |  12k|4999 |  13k|  29k|  2 |   0 | 202 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
  841s|   500 |   501 |455768 | 817.7 |   409M |  43 |  12k|4999 |  13k|  34k|  2 |   0 | 208 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
  866s|   600 |   601 |471528 | 707.5 |   429M |  49 |  12k|4999 |  13k|  36k|  3 |   0 | 209 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
  905s|   700 |   701 |495804 | 641.0 |   448M |  49 |  12k|4999 |  13k|  39k|  3 |   0 | 216 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|   800 |   801 |509212 | 577.6 |   471M |  61 |  12k|4999 |  13k|  41k|  1 |   0 | 220 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
  998s|   900 |   901 |528277 | 534.5 |   482M |  61 |  12k|4999 |  13k|  44k|  2 |   0 | 220 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
 1121s|  1000 |  1001 |543878 | 496.6 |   502M |  61 |  12k|4999 |  13k|  45k|  3 |   0 | 223 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
 1140s|  1100 |  1101 |555027 | 461.6 |   515M |  61 |  12k|4999 |  13k|  47k|  1 |   0 | 232 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
 1205s|  1200 |  1201 |565619 | 431.9 |   523M |  71 |  12k|4999 |  14k|  48k|  4 |   0 | 233 | 2.734480e+05 | 7.677778e+05 | 180.78%| unknown
L1230s|  1273 |  1274 |580271 | 418.7 |    rins|  71 |  12k|4999 |  13k|  50k|  4 |   0 | 233 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1307s|  1300 |  1301 |587178 | 415.3 |   537M |  71 |  12k|4999 |  14k|  52k|  7 |   0 | 233 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1363s|  1400 |  1401 |603408 | 397.2 |   551M |  71 |  12k|4999 |  14k|  54k|  3 |   0 | 242 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1400s|  1500 |  1501 |614627 | 378.2 |   567M |  75 |  12k|4999 |  13k|  56k|  2 |   0 | 250 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1418s|  1600 |  1601 |627738 | 362.7 |   580M |  75 |  12k|4999 |  13k|  58k|  2 |   0 | 256 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1437s|  1700 |  1701 |634778 | 345.5 |   585M |  75 |  12k|4999 |  13k|  59k|  2 |   0 | 256 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1471s|  1800 |  1801 |645966 | 332.5 |   595M |  75 |  12k|4999 |  13k|  60k|  1 |   0 | 257 | 2.738901e+05 | 7.661771e+05 | 179.74%| unknown
 1517s|  1900 |  1901 |656802 | 320.7 |   607M |  75 |  12k|4999 |  13k|  61k|  1 |   0 | 257 | 2.744488e+05 | 7.661771e+05 | 179.17%| unknown
 1542s|  2000 |  2001 |665943 | 309.3 |   615M |  75 |  12k|4999 |  13k|  63k|  2 |   0 | 262 | 2.744488e+05 | 7.661771e+05 | 179.17%| unknown
 1554s|  2100 |  2101 |671280 | 297.1 |   619M |  75 |  12k|4999 |  13k|  63k|  1 |   0 | 268 | 2.744488e+05 | 7.661771e+05 | 179.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|  2200 |  2201 |677668 | 286.5 |   621M |  75 |  12k|4999 |  13k|  64k|  2 |   0 | 273 | 2.744488e+05 | 7.661771e+05 | 179.17%| unknown
 1595s|  2300 |  2301 |689688 | 279.2 |   629M |  75 |  12k|4999 |  13k|  66k|  2 |   0 | 281 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1620s|  2400 |  2401 |705747 | 274.3 |   642M |  75 |  12k|4999 |  13k|  68k|  4 |   0 | 281 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1640s|  2500 |  2501 |716576 | 267.6 |   652M |  75 |  12k|4999 |  13k|  70k|  2 |   0 | 281 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1659s|  2600 |  2601 |725959 | 261.0 |   663M |  75 |  12k|4999 |  13k|  71k|  4 |   0 | 281 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1729s|  2700 |  2701 |732346 | 253.7 |   666M |  75 |  12k|4999 |  13k|  72k|  1 |   0 | 283 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1745s|  2800 |  2801 |738210 | 246.7 |   672M |  75 |  12k|4999 |  13k|  73k|  1 |   0 | 289 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1779s|  2900 |  2901 |752920 | 243.2 |   683M |  75 |  12k|4999 |  13k|  76k|  2 |   0 | 301 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1795s|  3000 |  3001 |759247 | 237.2 |   690M |  75 |  12k|4999 |  13k|  77k|  2 |   0 | 303 | 2.746095e+05 | 7.661771e+05 | 179.01%| unknown
 1829s|  3100 |  3101 |769166 | 232.8 |   697M |  75 |  12k|4999 |  13k|  79k|  1 |   0 | 305 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 1853s|  3200 |  3201 |785400 | 230.6 |   709M |  75 |  12k|4999 |  13k|  82k|  2 |   0 | 305 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 1883s|  3300 |  3301 |800693 | 228.2 |   718M |  75 |  12k|4999 |  13k|  85k|  2 |   0 | 311 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 1909s|  3400 |  3401 |813057 | 225.2 |   726M |  75 |  12k|4999 |  13k|  88k|  2 |   0 | 322 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 1942s|  3500 |  3501 |818952 | 220.4 |   735M |  75 |  12k|4999 |  13k|  89k|  2 |   0 | 327 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 1962s|  3600 |  3601 |825700 | 216.2 |   741M |  75 |  12k|4999 |  13k|  90k|  1 |   0 | 332 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|  3700 |  3701 |839924 | 214.2 |   759M |  75 |  12k|4999 |  13k|  92k|  2 |   0 | 335 | 2.748818e+05 | 7.661771e+05 | 178.73%| unknown
 2010s|  3800 |  3801 |847272 | 210.5 |   766M |  75 |  12k|4999 |  13k|  94k|  4 |   0 | 335 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2040s|  3900 |  3901 |864587 | 209.5 |   771M |  75 |  12k|4999 |  13k|  97k|  2 |   0 | 335 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2061s|  4000 |  4001 |871738 | 206.1 |   775M |  75 |  12k|4999 |  13k|  98k|  1 |   0 | 335 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2074s|  4100 |  4101 |878437 | 202.7 |   780M |  75 |  12k|4999 |  13k|  99k|  2 |   0 | 341 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2108s|  4200 |  4201 |891396 | 200.9 |   792M |  75 |  12k|4999 |  14k| 101k|  8 |   0 | 353 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2156s|  4300 |  4301 |907096 | 199.9 |   800M |  75 |  12k|4999 |  14k| 104k|  3 |   0 | 358 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2176s|  4400 |  4401 |912738 | 196.6 |   807M |  75 |  12k|4999 |  13k| 105k|  2 |   0 | 359 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2201s|  4500 |  4501 |924692 | 194.9 |   815M |  75 |  12k|4999 |  14k| 107k|  5 |   0 | 359 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2223s|  4600 |  4601 |934560 | 192.8 |   821M |  75 |  12k|4999 |  13k| 109k|  4 |   0 | 359 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2247s|  4700 |  4701 |945771 | 191.1 |   834M |  75 |  12k|4999 |  13k| 111k|  3 |   0 | 361 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2268s|  4800 |  4801 |952941 | 188.6 |   837M |  75 |  12k|4999 |  13k| 112k|  2 |   0 | 368 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2291s|  4900 |  4901 |961195 | 186.5 |   842M |  75 |  12k|4999 |  14k| 114k|  5 |   0 | 373 | 2.749273e+05 | 7.661771e+05 | 178.68%| unknown
 2319s|  5000 |  5001 |972009 | 184.9 |   846M |  75 |  12k|4999 |  13k| 116k|  2 |   0 | 383 | 2.750538e+05 | 7.661771e+05 | 178.56%| unknown
 2344s|  5100 |  5101 |982436 | 183.3 |   854M |  75 |  12k|4999 |  13k| 119k|  1 |   0 | 385 | 2.750538e+05 | 7.661771e+05 | 178.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|  5200 |  5201 |992372 | 181.7 |   867M |  75 |  12k|4999 |  13k| 120k|  2 |   0 | 386 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2398s|  5300 |  5301 |  1001k| 180.1 |   875M |  75 |  12k|4999 |  13k| 122k|  8 |   0 | 386 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2418s|  5400 |  5401 |  1008k| 178.0 |   881M |  75 |  12k|4999 |  13k| 124k|  2 |   0 | 386 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2455s|  5500 |  5501 |  1019k| 176.6 |   887M |  75 |  12k|4999 |  14k| 126k|  2 |   0 | 386 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2479s|  5600 |  5601 |  1029k| 175.4 |   896M |  75 |  12k|4999 |  13k| 128k|  1 |   0 | 391 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2501s|  5700 |  5701 |  1038k| 173.9 |   901M |  75 |  12k|4999 |  13k| 130k|  1 |   0 | 399 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2527s|  5800 |  5801 |  1051k| 173.1 |   907M |  75 |  12k|4999 |  13k| 132k|  2 |   0 | 409 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2561s|  5900 |  5901 |  1070k| 173.3 |   921M |  75 |  12k|4999 |  13k| 136k|  2 |   0 | 411 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2583s|  6000 |  6001 |  1079k| 172.0 |   930M |  75 |  12k|4999 |  13k| 138k|  2 |   0 | 411 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2603s|  6100 |  6101 |  1085k| 170.2 |   934M |  75 |  12k|4999 |  13k| 139k|  8 |   0 | 411 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2625s|  6200 |  6201 |  1091k| 168.3 |   941M |  75 |  12k|4999 |  14k| 140k|  3 |   0 | 411 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2649s|  6300 |  6301 |  1101k| 167.2 |   947M |  75 |  12k|4999 |  13k| 142k|  2 |   0 | 411 | 2.751034e+05 | 7.661771e+05 | 178.51%| unknown
 2674s|  6400 |  6401 |  1111k| 166.3 |   952M |  75 |  12k|4999 |  14k| 145k|  3 |   0 | 420 | 2.751814e+05 | 7.661771e+05 | 178.43%| unknown
 2703s|  6500 |  6501 |  1125k| 165.9 |   963M |  75 |  12k|4999 |  13k| 148k|  3 |   0 | 430 | 2.751814e+05 | 7.661771e+05 | 178.43%| unknown
 2731s|  6600 |  6601 |  1138k| 165.2 |   974M |  75 |  12k|4999 |  13k| 150k|  3 |   0 | 436 | 2.753192e+05 | 7.661771e+05 | 178.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|  6700 |  6701 |  1148k| 164.3 |   987M |  75 |  12k|4999 |  13k| 152k|  2 |   0 | 436 | 2.753192e+05 | 7.661771e+05 | 178.29%| unknown
 2794s|  6800 |  6801 |  1158k| 163.4 |   996M |  75 |  12k|4999 |  14k| 154k|  4 |   0 | 436 | 2.753192e+05 | 7.661771e+05 | 178.29%| unknown
 2817s|  6900 |  6901 |  1164k| 161.9 |   998M |  75 |  12k|4999 |  13k| 155k|  2 |   0 | 436 | 2.753192e+05 | 7.661771e+05 | 178.29%| unknown
 2843s|  7000 |  7001 |  1176k| 161.2 |  1003M |  75 |  12k|4999 |  14k| 158k|  2 |   0 | 436 | 2.753192e+05 | 7.661771e+05 | 178.29%| unknown
 2865s|  7100 |  7101 |  1184k| 160.2 |  1009M |  75 |  12k|4999 |  14k| 159k|  5 |   0 | 437 | 2.753192e+05 | 7.661771e+05 | 178.29%| unknown
 2888s|  7200 |  7201 |  1194k| 159.3 |  1015M |  75 |  12k|4999 |  13k| 161k|  2 |   0 | 447 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 2915s|  7300 |  7301 |  1202k| 158.2 |  1018M |  75 |  12k|4999 |  13k| 163k|  2 |   0 | 452 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 2944s|  7400 |  7401 |  1212k| 157.4 |  1021M |  75 |  12k|4999 |  13k| 165k|  9 |   0 | 460 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 2967s|  7500 |  7501 |  1220k| 156.3 |  1024M |  75 |  12k|4999 |  14k| 166k|  9 |   0 | 460 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 2999s|  7600 |  7601 |  1228k| 155.3 |  1027M |  75 |  12k|4999 |  13k| 168k|  2 |   0 | 460 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 3031s|  7700 |  7701 |  1239k| 154.9 |  1033M |  75 |  12k|4999 |  13k| 170k|  3 |   0 | 462 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 3072s|  7800 |  7801 |  1251k| 154.3 |  1034M |  75 |  12k|4999 |  13k| 172k|  2 |   0 | 462 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 3096s|  7900 |  7901 |  1257k| 153.1 |  1038M |  75 |  12k|4999 |  13k| 173k|  2 |   0 | 462 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 3132s|  8000 |  8001 |  1273k| 153.2 |  1044M |  75 |  12k|4999 |  14k| 177k|  1 |   0 | 467 | 2.753977e+05 | 7.661771e+05 | 178.21%| unknown
 3167s|  8100 |  8101 |  1286k| 153.0 |  1053M |  75 |  12k|4999 |  13k| 179k|  1 |   0 | 477 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|  8200 |  8201 |  1292k| 151.8 |  1057M |  75 |  12k|4999 |  13k| 180k|  2 |   0 | 483 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3215s|  8300 |  8301 |  1299k| 150.9 |  1059M |  75 |  12k|4999 |  13k| 181k|  2 |   0 | 487 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3238s|  8400 |  8401 |  1309k| 150.2 |  1069M |  75 |  12k|4999 |  13k| 183k|  4 |   0 | 487 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3264s|  8500 |  8501 |  1319k| 149.7 |  1075M |  75 |  12k|4999 |  13k| 185k|  1 |   0 | 487 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3298s|  8600 |  8601 |  1331k| 149.3 |  1077M |  75 |  12k|4999 |  14k| 187k|  5 |   0 | 487 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3325s|  8700 |  8701 |  1341k| 148.7 |  1079M |  75 |  12k|4999 |  13k| 189k|  3 |   0 | 487 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3351s|  8800 |  8801 |  1352k| 148.2 |  1084M |  75 |  12k|4999 |  13k| 191k|  2 |   0 | 488 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3378s|  8900 |  8901 |  1362k| 147.7 |  1087M |  75 |  12k|4999 |  13k| 193k|  4 |   0 | 496 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
 3400s|  9000 |  9001 |  1368k| 146.8 |  1090M |  75 |  12k|4999 |  13k| 194k|  2 |   0 | 503 | 2.754159e+05 | 7.661771e+05 | 178.19%| unknown
slurmstepd: error: *** JOB 466239 ON optimum01 CANCELLED AT 2023-12-03T04:19:24 DUE TO TIME LIMIT ***
