solving instance uflp nlass orlib 133 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.3s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (1.6s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (1.8s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (2.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (2.6s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (2.8s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (3.1s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (3.4s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (3.7s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (4.0s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.0s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (4.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (4.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (4.8s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (5.1s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (5.4s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.7s) probing aborted: 50/50 successive totally useless probings
   (5.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.8s) no symmetry present (symcode time: 0.01)
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 5.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|  1200 |  1201 |500074 | 329.8 |   485M | 105 |  20k|7498 |  23k|  76k|  1 |   0 | 844 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2375s|  1300 |  1301 |534245 | 330.7 |   488M | 105 |  20k|7498 |  23k|  81k|  2 |   0 | 896 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2425s|  1400 |  1401 |577892 | 338.3 |   493M | 105 |  20k|7498 |  23k|  85k|  2 |   0 | 944 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2466s|  1500 |  1501 |611843 | 338.4 |   496M | 107 |  20k|7498 |  22k|  88k|  2 |   0 | 988 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2506s|  1600 |  1601 |639021 | 334.2 |   500M | 107 |  20k|7498 |  22k|  92k|  2 |   0 |1026 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2563s|  1700 |  1701 |686825 | 342.7 |   504M | 107 |  20k|7498 |  23k|  96k|  2 |   0 |1093 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2604s|  1800 |  1801 |720028 | 342.1 |   509M | 111 |  20k|7498 |  23k| 100k|  3 |   0 |1136 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2645s|  1900 |  1901 |753228 | 341.6 |   511M | 111 |  20k|7498 |  23k| 103k|  3 |   0 |1180 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s|  2000 |  2001 |803175 | 349.5 |   524M | 111 |  20k|7498 |  22k| 109k|  2 |   0 |1255 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2752s|  2100 |  2101 |839543 | 350.1 |   535M | 111 |  20k|7498 |  23k| 114k|  1 |   0 |1294 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2822s|  2200 |  2201 |912347 | 367.3 |   542M | 111 |  20k|7498 |  22k| 119k|  2 |   0 |1377 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2856s|  2300 |  2301 |939113 | 363.0 |   546M | 111 |  20k|7498 |  22k| 122k|  2 |   0 |1407 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2890s|  2400 |  2401 |961259 | 357.1 |   551M | 111 |  20k|7498 |  23k| 125k|  3 |   0 |1453 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2927s|  2500 |  2501 |989575 | 354.1 |   555M | 111 |  20k|7498 |  23k| 129k|  2 |   0 |1491 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2958s|  2600 |  2601 |  1009k| 348.0 |   558M | 113 |  20k|7498 |  22k| 132k|  2 |   0 |1521 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 2993s|  2700 |  2701 |  1031k| 343.5 |   561M | 113 |  20k|7498 |  22k| 135k|  3 |   0 |1552 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3022s|  2800 |  2801 |  1049k| 337.7 |   565M | 113 |  20k|7498 |  23k| 137k|  1 |   0 |1583 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3051s|  2900 |  2901 |  1069k| 332.9 |   567M | 113 |  20k|7498 |  23k| 140k|  2 |   0 |1605 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3086s|  3000 |  3001 |  1095k| 330.4 |   571M | 113 |  20k|7498 |  22k| 143k|  2 |   0 |1637 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3119s|  3100 |  3101 |  1114k| 326.0 |   574M | 113 |  20k|7498 |  23k| 146k|  2 |   0 |1682 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3148s|  3200 |  3201 |  1136k| 322.4 |   578M | 113 |  20k|7498 |  23k| 148k|  3 |   0 |1708 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3176s|  3300 |  3301 |  1152k| 317.8 |   580M | 113 |  20k|7498 |  23k| 151k|  2 |   0 |1740 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3206s|  3400 |  3401 |  1172k| 314.1 |   584M | 113 |  20k|7498 |  22k| 154k|  2 |   0 |1776 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|  3500 |  3501 |  1197k| 312.3 |   587M | 113 |  20k|7498 |  24k| 158k|  2 |   0 |1807 |-1.175001e+06 | 1.248191e+06 |    Inf | unknown
 3303s|  3600 |  3601 |  1242k| 316.1 |   604M | 113 |  20k|7498 |  23k| 166k|  3 |   0 |1891 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3343s|  3700 |  3701 |  1272k| 315.7 |   614M | 113 |  20k|7498 |  22k| 171k|  2 |   0 |1954 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3370s|  3800 |  3801 |  1288k| 311.6 |   618M | 113 |  20k|7498 |  23k| 173k|  2 |   0 |1990 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3414s|  3900 |  3901 |  1322k| 312.4 |   625M | 113 |  20k|7498 |  23k| 177k|  2 |   0 |2048 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3453s|  4000 |  4001 |  1346k| 310.6 |   628M | 113 |  20k|7498 |  23k| 180k|  3 |   0 |2089 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3496s|  4100 |  4101 |  1388k| 313.1 |   634M | 113 |  20k|7498 |  22k| 184k|  3 |   0 |2130 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3537s|  4200 |  4201 |  1410k| 311.1 |   639M | 113 |  20k|7498 |  23k| 187k|  2 |   0 |2225 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown
 3577s|  4300 |  4301 |  1446k| 312.0 |   644M | 113 |  20k|7498 |  23k| 191k|  2 |   0 |2262 |-1.174970e+06 | 1.248191e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4364
Primal Bound       : +1.24819112902172e+06 (9 solutions)
Dual Bound         : -1.17497017839369e+06
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
primal_bound = 1.2481911290217158e6, dual_bound = -1.17497017839369e6, gap = 194.13383504131986, time = 3602.78
