
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 23604 |     - |    71M |   0 |4020 |1640 |  10k|1788 |  7 |   0 |   0 | 1.996773e+02 | 8.192183e+02 | 310.27%| unknown
  2.8s|     1 |     0 | 23604 |     - |    71M |   0 |4020 |1640 |  10k|1788 |  7 |   0 |   0 | 1.996773e+02 | 8.192183e+02 | 310.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 23672 |     - |    72M |   0 |4020 |1640 |  10k|1848 |  8 |   0 |   0 | 1.998356e+02 | 8.192183e+02 | 309.95%| unknown
  3.0s|     1 |     0 | 23752 |     - |    74M |   0 |4020 |1640 |  10k|1909 |  9 |   0 |   0 | 1.998645e+02 | 8.192183e+02 | 309.89%| unknown
  3.0s|     1 |     0 | 23790 |     - |    75M |   0 |4020 |1640 |  10k|1943 | 10 |   0 |   0 | 1.999506e+02 | 8.192183e+02 | 309.71%| unknown
  3.1s|     1 |     0 | 23833 |     - |    76M |   0 |4020 |1640 |  10k|1985 | 11 |   0 |   0 | 1.999663e+02 | 8.192183e+02 | 309.68%| unknown
L28.2s|     1 |     0 |133117 |     - |    alns|   0 |4020 |1640 |  10k|1985 | 12 |   0 |   0 | 1.999663e+02 | 4.829665e+02 | 141.52%| unknown
d32.9s|     1 |     0 |133117 |     - |    mpec|   0 |4020 |1640 |  10k|1985 | 12 |   0 |   0 | 1.999663e+02 | 4.228534e+02 | 111.46%| unknown
 33.0s|     1 |     0 |133117 |     - |    82M |   0 |4020 |1640 |  10k|1985 | 12 |   0 |   0 | 1.999663e+02 | 4.228534e+02 | 111.46%| unknown
 33.0s|     1 |     2 |133117 |     - |    82M |   0 |4020 |1640 |  10k|1985 | 13 |   0 |   0 | 1.999663e+02 | 4.228534e+02 | 111.46%| unknown
L42.9s|     3 |     4 |133212 |61125.5 |    rens|   2 |4020 |1640 |3738 |2110 |  3 |   0 |   0 | 1.999663e+02 | 4.156355e+02 | 107.85%| unknown
 55.2s|   100 |   101 |140421 |1307.7 |    88M |  29 |4020 |1640 |3898 |6739 |  2 |   0 |  29 | 2.018657e+02 | 4.156355e+02 | 105.90%| unknown
 65.1s|   200 |   201 |153238 | 715.0 |   100M |  29 |4020 |1640 |4176 |  12k|  3 |   0 |  55 | 2.029626e+02 | 4.156355e+02 | 104.78%| unknown
 84.1s|   300 |   301 |162600 | 507.2 |   108M |  30 |4020 |1640 |4111 |  16k|  3 |   0 |  67 | 2.040669e+02 | 4.156355e+02 | 103.68%| unknown
 92.9s|   400 |   401 |170804 | 400.6 |   111M |  30 |4020 |1640 |4064 |  21k|  5 |   0 |  67 | 2.054297e+02 | 4.156355e+02 | 102.32%| unknown
  104s|   500 |   501 |182721 | 344.2 |   118M |  30 |4020 |1640 |4154 |  26k|  2 |   0 |  78 | 2.055018e+02 | 4.156355e+02 | 102.25%| unknown
  111s|   600 |   601 |188580 | 296.5 |   120M |  35 |4020 |1640 |4029 |  29k|  4 |   0 |  83 | 2.055018e+02 | 4.156355e+02 | 102.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|   700 |   701 |196465 | 265.4 |   123M |  35 |4020 |1640 |4030 |  33k|  3 |   0 |  87 | 2.055580e+02 | 4.156355e+02 | 102.20%| unknown
  123s|   800 |   801 |202275 | 239.4 |   125M |  35 |4020 |1640 |4013 |  35k|  2 |   0 |  90 | 2.055580e+02 | 4.156355e+02 | 102.20%| unknown
  130s|   900 |   901 |210365 | 221.8 |   127M |  35 |4020 |1640 |4060 |  39k|  8 |   0 |  95 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  136s|  1000 |  1001 |215891 | 205.1 |   129M |  37 |4020 |1640 |3845 |  41k|  4 |   0 |  96 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  143s|  1100 |  1101 |221431 | 191.5 |   132M |  37 |4020 |1640 |4040 |  44k|  7 |   0 | 106 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  149s|  1200 |  1201 |226130 | 179.5 |   136M |  38 |4020 |1640 |4043 |  46k|  8 |   0 | 107 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  156s|  1300 |  1301 |231616 | 169.9 |   138M |  38 |4020 |1640 |4009 |  48k|  5 |   0 | 110 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  162s|  1400 |  1401 |238399 | 162.6 |   140M |  38 |4020 |1640 |4196 |  52k|  4 |   0 | 120 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  168s|  1500 |  1501 |244215 | 155.6 |   142M |  38 |4020 |1640 |3918 |  54k|  6 |   0 | 122 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  175s|  1600 |  1601 |249366 | 149.1 |   145M |  38 |4020 |1640 |4142 |  56k|  4 |   0 | 128 | 2.059970e+02 | 4.156355e+02 | 101.77%| unknown
  180s|  1700 |  1701 |255861 | 144.1 |   148M |  38 |4020 |1640 |4134 |  59k|  4 |   0 | 132 | 2.060585e+02 | 4.156355e+02 | 101.71%| unknown
  190s|  1800 |  1801 |264617 | 141.0 |   151M |  38 |4020 |1640 |4184 |  63k|  6 |   0 | 137 | 2.061816e+02 | 4.156355e+02 | 101.59%| unknown
  197s|  1900 |  1901 |272154 | 137.5 |   153M |  40 |4020 |1640 |4135 |  67k|  9 |   0 | 146 | 2.062091e+02 | 4.156355e+02 | 101.56%| unknown
  204s|  2000 |  2001 |279195 | 134.2 |   156M |  40 |4020 |1640 |4132 |  69k|  8 |   0 | 153 | 2.064166e+02 | 4.156355e+02 | 101.36%| unknown
  211s|  2100 |  2101 |285654 | 130.9 |   158M |  40 |4020 |1640 |4065 |  72k|  4 |   0 | 158 | 2.064166e+02 | 4.156355e+02 | 101.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  2200 |  2201 |293046 | 128.3 |   162M |  40 |4020 |1640 |3899 |  75k|  8 |   0 | 160 | 2.064184e+02 | 4.156355e+02 | 101.36%| unknown
  225s|  2300 |  2301 |302645 | 126.9 |   167M |  40 |4020 |1640 |4080 |  79k|  1 |   0 | 173 | 2.064207e+02 | 4.156355e+02 | 101.35%| unknown
  233s|  2400 |  2401 |313519 | 126.1 |   171M |  40 |4020 |1640 |4252 |  84k|  9 |   0 | 175 | 2.064234e+02 | 4.156355e+02 | 101.35%| unknown
  241s|  2500 |  2501 |322019 | 124.5 |   178M |  40 |4020 |1640 |4031 |  87k|  9 |   0 | 178 | 2.068324e+02 | 4.156355e+02 | 100.95%| unknown
  248s|  2600 |  2601 |330701 | 123.0 |   184M |  40 |4020 |1640 |3893 |  91k|  4 |   0 | 186 | 2.071057e+02 | 4.156355e+02 | 100.69%| unknown
  256s|  2700 |  2701 |336698 | 120.7 |   188M |  40 |4020 |1640 |4032 |  93k|  5 |   0 | 188 | 2.071057e+02 | 4.156355e+02 | 100.69%| unknown
  263s|  2800 |  2801 |345194 | 119.4 |   190M |  40 |4020 |1640 |3984 |  97k|  5 |   0 | 188 | 2.071120e+02 | 4.156355e+02 | 100.68%| unknown
  271s|  2900 |  2901 |354297 | 118.4 |   192M |  40 |4020 |1640 |4269 | 101k|  7 |   0 | 191 | 2.074550e+02 | 4.156355e+02 | 100.35%| unknown
  278s|  3000 |  3001 |362754 | 117.3 |   195M |  40 |4020 |1640 |4179 | 105k|  8 |   0 | 198 | 2.074581e+02 | 4.156355e+02 | 100.35%| unknown
  286s|  3100 |  3101 |368139 | 115.3 |   198M |  41 |4020 |1640 |4073 | 107k|  7 |   0 | 201 | 2.074631e+02 | 4.156355e+02 | 100.34%| unknown
  293s|  3200 |  3201 |375466 | 113.9 |   201M |  41 |4020 |1640 |4080 | 110k|  3 |   0 | 207 | 2.074631e+02 | 4.156355e+02 | 100.34%| unknown
  300s|  3300 |  3301 |383472 | 112.9 |   203M |  41 |4020 |1640 |4395 | 113k|  5 |   0 | 209 | 2.080321e+02 | 4.156355e+02 |  99.79%| unknown
  308s|  3400 |  3401 |391446 | 111.9 |   205M |  41 |4020 |1640 |4105 | 117k|  5 |   0 | 226 | 2.080321e+02 | 4.156355e+02 |  99.79%| unknown
  315s|  3500 |  3501 |399105 | 110.9 |   208M |  41 |4020 |1640 |4110 | 120k|  5 |   0 | 226 | 2.080324e+02 | 4.156355e+02 |  99.79%| unknown
  322s|  3600 |  3601 |407691 | 110.2 |   211M |  41 |4020 |1640 |4294 | 124k|  9 |   0 | 232 | 2.080355e+02 | 4.156355e+02 |  99.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|  3700 |  3701 |414729 | 109.2 |   213M |  41 |4020 |1640 |4194 | 127k|  4 |   0 | 236 | 2.080355e+02 | 4.156355e+02 |  99.79%| unknown
  338s|  3800 |  3801 |424463 | 108.8 |   217M |  41 |4020 |1640 |4154 | 130k|  4 |   0 | 239 | 2.081311e+02 | 4.156355e+02 |  99.70%| unknown
  345s|  3900 |  3901 |430004 | 107.5 |   218M |  42 |4020 |1640 |3981 | 133k|  2 |   0 | 240 | 2.082846e+02 | 4.156355e+02 |  99.55%| unknown
  352s|  4000 |  4001 |436831 | 106.5 |   223M |  42 |4020 |1640 |4053 | 136k|  7 |   0 | 244 | 2.082897e+02 | 4.156355e+02 |  99.55%| unknown
  359s|  4100 |  4101 |444915 | 105.9 |   226M |  42 |4020 |1640 |4100 | 139k|  4 |   0 | 257 | 2.086612e+02 | 4.156355e+02 |  99.19%| unknown
  367s|  4200 |  4201 |451161 | 104.8 |   228M |  42 |4020 |1640 |4206 | 142k|  5 |   0 | 257 | 2.086612e+02 | 4.156355e+02 |  99.19%| unknown
  373s|  4300 |  4301 |458974 | 104.2 |   230M |  42 |4020 |1640 |4104 | 145k|  4 |   0 | 260 | 2.086612e+02 | 4.156355e+02 |  99.19%| unknown
  380s|  4400 |  4401 |465402 | 103.3 |   232M |  42 |4020 |1640 |4115 | 148k|  3 |   0 | 264 | 2.086612e+02 | 4.156355e+02 |  99.19%| unknown
  386s|  4500 |  4501 |473271 | 102.8 |   235M |  42 |4020 |1640 |4122 | 151k|  9 |   0 | 266 | 2.088268e+02 | 4.156355e+02 |  99.03%| unknown
  393s|  4600 |  4601 |481322 | 102.3 |   239M |  42 |4020 |1640 |4140 | 155k|  4 |   0 | 268 | 2.093014e+02 | 4.156355e+02 |  98.58%| unknown
  400s|  4700 |  4701 |489296 | 101.8 |   243M |  42 |4020 |1640 |4077 | 158k|  8 |   0 | 272 | 2.093526e+02 | 4.156355e+02 |  98.53%| unknown
  407s|  4800 |  4801 |496582 | 101.2 |   247M |  42 |4020 |1640 |3991 | 161k|  7 |   0 | 277 | 2.093526e+02 | 4.156355e+02 |  98.53%| unknown
  414s|  4900 |  4901 |503667 | 100.6 |   250M |  42 |4020 |1640 |4120 | 164k|  1 |   0 | 277 | 2.093526e+02 | 4.156355e+02 |  98.53%| unknown
  421s|  5000 |  5001 |512566 | 100.3 |   251M |  42 |4020 |1640 |4012 | 168k|  3 |   0 | 281 | 2.093526e+02 | 4.156355e+02 |  98.53%| unknown
  428s|  5100 |  5101 |519321 |  99.7 |   254M |  42 |4020 |1640 |4215 | 171k|  1 |   0 | 286 | 2.093526e+02 | 4.156355e+02 |  98.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|  5200 |  5201 |526684 |  99.2 |   255M |  42 |4020 |1640 |4189 | 174k|  4 |   0 | 288 | 2.093540e+02 | 4.156355e+02 |  98.53%| unknown
  442s|  5300 |  5301 |533594 |  98.6 |   258M |  42 |4020 |1640 |3887 | 177k|  9 |   0 | 288 | 2.093540e+02 | 4.156355e+02 |  98.53%| unknown
  449s|  5400 |  5401 |543141 |  98.6 |   260M |  42 |4020 |1640 |4232 | 181k|  4 |   0 | 291 | 2.094183e+02 | 4.156355e+02 |  98.47%| unknown
  456s|  5500 |  5501 |551743 |  98.3 |   262M |  42 |4020 |1640 |4232 | 185k|  5 |   0 | 293 | 2.095299e+02 | 4.156355e+02 |  98.37%| unknown
  463s|  5600 |  5601 |560244 |  98.1 |   266M |  42 |4020 |1640 |4101 | 188k|  5 |   0 | 296 | 2.096150e+02 | 4.156355e+02 |  98.29%| unknown
  470s|  5700 |  5701 |567744 |  97.7 |   267M |  43 |4020 |1640 |4188 | 192k|  5 |   0 | 299 | 2.096638e+02 | 4.156355e+02 |  98.24%| unknown
  477s|  5800 |  5801 |577809 |  97.7 |   270M |  43 |4020 |1640 |4142 | 196k|  4 |   0 | 304 | 2.096829e+02 | 4.156355e+02 |  98.22%| unknown
  484s|  5900 |  5901 |586114 |  97.5 |   271M |  43 |4020 |1640 |4550 | 199k|  3 |   0 | 304 | 2.096829e+02 | 4.156355e+02 |  98.22%| unknown
  492s|  6000 |  6001 |595062 |  97.4 |   273M |  43 |4020 |1640 |4162 | 203k|  5 |   0 | 307 | 2.096829e+02 | 4.156355e+02 |  98.22%| unknown
  499s|  6100 |  6101 |605178 |  97.4 |   279M |  43 |4020 |1640 |4133 | 207k|  8 |   0 | 313 | 2.096873e+02 | 4.156355e+02 |  98.22%| unknown
  506s|  6200 |  6201 |614704 |  97.4 |   283M |  43 |4020 |1640 |4143 | 211k|  7 |   0 | 317 | 2.096876e+02 | 4.156355e+02 |  98.22%| unknown
  514s|  6300 |  6301 |622013 |  97.0 |   283M |  43 |4020 |1640 |4202 | 214k|  4 |   0 | 317 | 2.096876e+02 | 4.156355e+02 |  98.22%| unknown
  522s|  6400 |  6401 |632462 |  97.1 |   286M |  43 |4020 |1640 |4175 | 218k|  8 |   0 | 317 | 2.102750e+02 | 4.156355e+02 |  97.66%| unknown
  529s|  6500 |  6501 |640532 |  96.9 |   288M |  43 |4020 |1640 |4253 | 221k|  3 |   0 | 320 | 2.102750e+02 | 4.156355e+02 |  97.66%| unknown
  536s|  6600 |  6601 |649176 |  96.7 |   289M |  43 |4020 |1640 |4169 | 225k|  4 |   0 | 321 | 2.102750e+02 | 4.156355e+02 |  97.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|  6700 |  6701 |658507 |  96.7 |   293M |  43 |4020 |1640 |4229 | 228k|  8 |   0 | 324 | 2.105488e+02 | 4.156355e+02 |  97.41%| unknown
  552s|  6800 |  6801 |666869 |  96.5 |   295M |  43 |4020 |1640 |4252 | 232k|  4 |   0 | 325 | 2.105488e+02 | 4.156355e+02 |  97.41%| unknown
  560s|  6900 |  6901 |677466 |  96.6 |   299M |  43 |4020 |1640 |4200 | 236k|  7 |   0 | 325 | 2.107261e+02 | 4.156355e+02 |  97.24%| unknown
  569s|  7000 |  7001 |691287 |  97.2 |   303M |  43 |4020 |1640 |4376 | 242k|  6 |   0 | 326 | 2.108400e+02 | 4.156355e+02 |  97.13%| unknown
  577s|  7100 |  7101 |705300 |  97.8 |   306M |  43 |4020 |1640 |4195 | 248k|  3 |   0 | 329 | 2.114148e+02 | 4.156355e+02 |  96.60%| unknown
  584s|  7200 |  7201 |714839 |  97.8 |   309M |  43 |4020 |1640 |4205 | 252k|  9 |   0 | 335 | 2.114148e+02 | 4.156355e+02 |  96.60%| unknown
  592s|  7300 |  7301 |728090 |  98.3 |   312M |  43 |4020 |1640 |4170 | 258k|  2 |   0 | 335 | 2.114148e+02 | 4.156355e+02 |  96.60%| unknown
  600s|  7400 |  7401 |741861 |  98.8 |   317M |  43 |4020 |1640 |4074 | 263k|  3 |   0 | 336 | 2.123576e+02 | 4.156355e+02 |  95.72%| unknown
  607s|  7500 |  7501 |756951 |  99.5 |   320M |  43 |4020 |1640 |4302 | 269k|  7 |   0 | 336 | 2.131233e+02 | 4.156355e+02 |  95.02%| unknown
  614s|  7600 |  7601 |768729 |  99.7 |   323M |  43 |4020 |1640 |4140 | 274k|  5 |   0 | 342 | 2.131315e+02 | 4.156355e+02 |  95.01%| unknown
  621s|  7700 |  7701 |778820 |  99.7 |   325M |  43 |4020 |1640 |4365 | 278k|  3 |   0 | 343 | 2.131315e+02 | 4.156355e+02 |  95.01%| unknown
  629s|  7800 |  7801 |790264 |  99.9 |   328M |  43 |4020 |1640 |4193 | 283k|  4 |   0 | 343 | 2.131315e+02 | 4.156355e+02 |  95.01%| unknown
  636s|  7900 |  7901 |798675 |  99.7 |   329M |  43 |4020 |1640 |4242 | 286k|  4 |   0 | 345 | 2.131315e+02 | 4.156355e+02 |  95.01%| unknown
  643s|  8000 |  8001 |812104 | 100.2 |   333M |  43 |4020 |1640 |4216 | 292k|  3 |   0 | 346 | 2.133169e+02 | 4.156355e+02 |  94.84%| unknown
  651s|  8100 |  8101 |819858 |  99.9 |   336M |  43 |4020 |1640 |4097 | 295k|  3 |   0 | 347 | 2.133169e+02 | 4.156355e+02 |  94.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|  8200 |  8201 |831271 | 100.1 |   338M |  43 |4020 |1640 |4261 | 299k|  4 |   0 | 350 | 2.133169e+02 | 4.156355e+02 |  94.84%| unknown
  667s|  8300 |  8301 |845100 | 100.5 |   341M |  43 |4020 |1640 |4296 | 305k|  4 |   0 | 351 | 2.148562e+02 | 4.156355e+02 |  93.45%| unknown
  675s|  8400 |  8401 |860833 | 101.2 |   344M |  43 |4020 |1640 |4251 | 311k|  4 |   0 | 351 | 2.158568e+02 | 4.156355e+02 |  92.55%| unknown
  683s|  8500 |  8501 |872436 | 101.4 |   351M |  43 |4020 |1640 |4158 | 316k|  9 |   0 | 353 | 2.158568e+02 | 4.156355e+02 |  92.55%| unknown
  691s|  8600 |  8601 |882138 | 101.3 |   352M |  43 |4020 |1640 |4366 | 320k|  4 |   0 | 353 | 2.158568e+02 | 4.156355e+02 |  92.55%| unknown
  698s|  8700 |  8701 |890586 | 101.1 |   354M |  43 |4020 |1640 |4236 | 323k|  4 |   0 | 358 | 2.158568e+02 | 4.156355e+02 |  92.55%| unknown
  704s|  8800 |  8801 |898538 | 100.9 |   354M |  43 |4020 |1640 |4198 | 326k|  4 |   0 | 360 | 2.158824e+02 | 4.156355e+02 |  92.53%| unknown
  712s|  8900 |  8901 |909285 | 100.9 |   357M |  43 |4020 |1640 |4170 | 331k|  1 |   0 | 364 | 2.159188e+02 | 4.156355e+02 |  92.50%| unknown
  720s|  9000 |  9001 |921684 | 101.2 |   359M |  43 |4020 |1640 |4266 | 336k|  8 |   0 | 364 | 2.164605e+02 | 4.156355e+02 |  92.01%| unknown
  727s|  9100 |  9101 |932020 | 101.2 |   363M |  43 |4020 |1640 |4109 | 340k|  8 |   0 | 366 | 2.164605e+02 | 4.156355e+02 |  92.01%| unknown
  735s|  9200 |  9201 |943116 | 101.3 |   364M |  43 |4020 |1640 |3903 | 345k|  4 |   0 | 367 | 2.165437e+02 | 4.156355e+02 |  91.94%| unknown
  742s|  9300 |  9301 |953095 | 101.3 |   367M |  43 |4020 |1640 |4059 | 349k|  3 |   0 | 367 | 2.167666e+02 | 4.156355e+02 |  91.74%| unknown
  751s|  9400 |  9401 |968619 | 101.9 |   369M |  43 |4020 |1640 |4235 | 355k|  3 |   0 | 367 | 2.172768e+02 | 4.156355e+02 |  91.29%| unknown
  759s|  9500 |  9501 |978533 | 101.9 |   374M |  43 |4020 |1640 |4253 | 359k|  9 |   0 | 368 | 2.172768e+02 | 4.156355e+02 |  91.29%| unknown
  767s|  9600 |  9601 |989145 | 101.9 |   377M |  43 |4020 |1640 |4227 | 364k|  7 |   0 | 368 | 2.177442e+02 | 4.156355e+02 |  90.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|  9700 |  9701 |999416 | 101.9 |   380M |  43 |4020 |1640 |4340 | 368k|  4 |   0 | 368 | 2.180788e+02 | 4.156355e+02 |  90.59%| unknown
  782s|  9800 |  9801 |  1007k| 101.7 |   380M |  43 |4020 |1640 |4215 | 371k|  8 |   0 | 368 | 2.180788e+02 | 4.156355e+02 |  90.59%| unknown
  790s|  9900 |  9901 |  1017k| 101.7 |   385M |  43 |4020 |1640 |4135 | 375k|  6 |   0 | 369 | 2.180788e+02 | 4.156355e+02 |  90.59%| unknown
  799s| 10000 | 10001 |  1024k| 101.4 |   385M |  43 |4020 |1640 |4447 | 378k|  3 |   0 | 369 | 2.181285e+02 | 4.156355e+02 |  90.55%| unknown
  807s| 10100 | 10101 |  1032k| 101.2 |   388M |  43 |4020 |1640 |3929 | 382k|  1 |   0 | 369 | 2.183068e+02 | 4.156355e+02 |  90.39%| unknown
  825s| 10200 | 10201 |  1042k| 101.2 |   391M |  43 |4020 |1640 |4396 | 386k|  5 |   0 | 374 | 2.183068e+02 | 4.156355e+02 |  90.39%| unknown
  833s| 10300 | 10301 |  1053k| 101.2 |   392M |  44 |4020 |1640 |4188 | 390k|  4 |   0 | 374 | 2.183068e+02 | 4.156355e+02 |  90.39%| unknown
  842s| 10400 | 10401 |  1065k| 101.4 |   395M |  44 |4020 |1640 |4384 | 396k|  8 |   0 | 375 | 2.184427e+02 | 4.156355e+02 |  90.27%| unknown
  851s| 10500 | 10501 |  1074k| 101.3 |   396M |  44 |4020 |1640 |4147 | 400k|  8 |   0 | 377 | 2.185761e+02 | 4.156355e+02 |  90.16%| unknown
  859s| 10600 | 10601 |  1084k| 101.3 |   398M |  44 |4020 |1640 |4117 | 404k|  9 |   0 | 380 | 2.185761e+02 | 4.156355e+02 |  90.16%| unknown
  867s| 10700 | 10701 |  1094k| 101.3 |   402M |  44 |4020 |1640 |4214 | 408k|  3 |   0 | 384 | 2.185761e+02 | 4.156355e+02 |  90.16%| unknown
