
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|   600 |   591 | 40107 |  63.5 |    29M |  43 | 810 | 420 | 895 |8549 |  5 |   0 |  31 | 2.342476e+02 | 3.478668e+02 |  48.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|   700 |   689 | 46630 |  63.7 |    30M |  43 | 810 | 420 | 903 |  10k|  5 |   0 |  34 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.32%
 27.7s|   800 |   789 | 51842 |  62.3 |    32M |  43 | 810 | 420 | 973 |  12k|  4 |   0 |  35 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.32%
 29.5s|   900 |   887 | 57958 |  62.1 |    34M |  43 | 810 | 420 |1038 |  14k|  5 |   0 |  35 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.32%
d30.0s|   940 |   927 | 60746 |  62.5 |adaptive|  43 | 810 | 420 | 949 |  15k|  3 |   0 |  35 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.32%
 30.9s|  1000 |   983 | 64119 |  62.1 |    36M |  43 | 810 | 420 | 891 |  16k|  3 |   0 |  35 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.33%
 32.3s|  1100 |  1083 | 71069 |  62.8 |    41M |  43 | 810 | 420 |1213 |  18k|  6 |   0 |  35 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.33%
 33.8s|  1200 |  1183 | 76827 |  62.3 |    42M |  43 | 810 | 420 | 962 |  21k|  6 |   0 |  36 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.33%
d34.6s|  1255 |  1238 | 80793 |  62.8 |fracdivi|  43 | 810 | 420 |1021 |  22k|  4 |   0 |  36 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.33%
 35.3s|  1300 |  1283 | 83797 |  62.9 |    43M |  43 | 810 | 420 |1049 |  23k|  5 |   0 |  36 | 2.342476e+02 | 3.478668e+02 |  48.50%|   5.33%
 36.7s|  1400 |  1377 | 90078 |  62.9 |    47M |  48 | 810 | 420 | 911 |  25k|  5 |   0 |  37 | 2.359613e+02 | 3.478668e+02 |  47.43%|   5.81%
 38.2s|  1500 |  1475 | 97529 |  63.7 |    49M |  48 | 810 | 420 | 951 |  28k|  6 |   0 |  38 | 2.359613e+02 | 3.478668e+02 |  47.43%|   5.88%
 39.5s|  1600 |  1567 |102518 |  62.8 |    51M |  49 | 810 | 420 | 925 |  30k|  8 |   0 |  38 | 2.359613e+02 | 3.478668e+02 |  47.43%|   5.90%
 41.3s|  1700 |  1655 |107869 |  62.3 |    55M |  51 | 810 | 420 |1054 |  31k|  5 |   0 |  39 | 2.359899e+02 | 3.478668e+02 |  47.41%|   5.98%
 42.8s|  1800 |  1755 |114980 |  62.7 |    56M |  51 | 810 | 420 |1017 |  34k|  6 |   0 |  40 | 2.359899e+02 | 3.478668e+02 |  47.41%|   5.98%
 44.2s|  1900 |  1855 |120651 |  62.4 |    58M |  52 | 810 | 420 | 958 |  36k|  4 |   0 |  41 | 2.359899e+02 | 3.478668e+02 |  47.41%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|  2000 |  1927 |126321 |  62.1 |    61M |  52 | 810 | 420 |1063 |  38k|  4 |  12 |  41 | 2.374230e+02 | 3.478668e+02 |  46.52%|   7.29%
 47.2s|  2100 |  2015 |132480 |  62.1 |    63M |  52 | 810 | 420 |1003 |  40k|  3 |  13 |  42 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.61%
 48.6s|  2200 |  2101 |138900 |  62.2 |    65M |  52 | 810 | 420 |1138 |  43k|  4 |  13 |  43 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.61%
 49.9s|  2300 |  2199 |143933 |  61.7 |    67M |  52 | 810 | 420 |1070 |  44k|  2 |  13 |  43 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.61%
 51.3s|  2400 |  2297 |149269 |  61.3 |    70M |  52 | 810 | 420 | 988 |  46k|  6 |  13 |  43 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.62%
 52.8s|  2500 |  2397 |155315 |  61.3 |    71M |  52 | 810 | 420 |1249 |  48k|  7 |  13 |  44 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.62%
 54.2s|  2600 |  2497 |160666 |  61.0 |    73M |  53 | 810 | 420 |1020 |  50k|  6 |  13 |  44 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.62%
 55.7s|  2700 |  2597 |167180 |  61.2 |    75M |  53 | 810 | 420 | 963 |  53k|  5 |  13 |  44 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.62%
 57.0s|  2800 |  2691 |172233 |  60.8 |    77M |  53 | 810 | 420 | 969 |  55k|  5 |  13 |  44 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.62%
 58.5s|  2900 |  2787 |179636 |  61.2 |    81M |  53 | 810 | 420 |1018 |  58k|  4 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   8.98%
 60.0s|  3000 |  2885 |186063 |  61.3 |    83M |  53 | 810 | 420 | 973 |  60k|  5 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 61.5s|  3100 |  2985 |193592 |  61.8 |    85M |  53 | 810 | 420 |1123 |  63k|  5 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 63.0s|  3200 |  3085 |200585 |  62.0 |    88M |  53 | 810 | 420 | 922 |  65k|  5 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 64.4s|  3300 |  3185 |207203 |  62.2 |    91M |  53 | 810 | 420 |1037 |  68k|  4 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 65.7s|  3400 |  3285 |212163 |  61.8 |    93M |  53 | 810 | 420 |1001 |  69k|  4 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s|  3500 |  3385 |218898 |  62.0 |    95M |  53 | 810 | 420 |1030 |  72k|  6 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 68.6s|  3600 |  3485 |227895 |  62.7 |    97M |  53 | 810 | 420 |1044 |  75k|  6 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.01%
 70.0s|  3700 |  3581 |234123 |  62.7 |    99M |  53 | 810 | 420 |1159 |  77k|  4 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 71.4s|  3800 |  3677 |242146 |  63.2 |   101M |  54 | 810 | 420 |1044 |  80k|  5 |  13 |  46 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 72.9s|  3900 |  3777 |248855 |  63.3 |   105M |  54 | 810 | 420 |1096 |  83k|  1 |  13 |  47 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 74.5s|  4000 |  3877 |254201 |  63.0 |   107M |  54 | 810 | 420 |1054 |  85k|  5 |  13 |  47 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 76.0s|  4100 |  3977 |262407 |  63.5 |   108M |  54 | 810 | 420 | 927 |  88k|  5 |  13 |  48 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 77.5s|  4200 |  4077 |269747 |  63.7 |   112M |  54 | 810 | 420 |1052 |  91k|  5 |  13 |  49 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 78.8s|  4300 |  4177 |275675 |  63.6 |   112M |  54 | 810 | 420 |1275 |  93k|  7 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 80.3s|  4400 |  4277 |282893 |  63.8 |   115M |  54 | 810 | 420 |1008 |  96k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 81.6s|  4500 |  4371 |289846 |  64.0 |   118M |  54 | 810 | 420 |1054 |  98k|  3 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 83.0s|  4600 |  4471 |298859 |  64.5 |   121M |  54 | 810 | 420 |1034 | 101k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 84.3s|  4700 |  4553 |305619 |  64.6 |   122M |  54 | 810 | 420 |1088 | 104k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 85.6s|  4800 |  4645 |311578 |  64.5 |   124M |  54 | 810 | 420 | 920 | 106k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 87.0s|  4900 |  4745 |318561 |  64.6 |   126M |  54 | 810 | 420 |1026 | 108k|  4 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s|  5000 |  4845 |324438 |  64.5 |   131M |  54 | 810 | 420 | 949 | 109k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 89.5s|  5100 |  4945 |329837 |  64.3 |   134M |  54 | 810 | 420 | 924 | 111k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 90.8s|  5200 |  5027 |336665 |  64.4 |   136M |  54 | 810 | 420 |1083 | 114k|  4 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 92.3s|  5300 |  5127 |343624 |  64.5 |   139M |  54 | 810 | 420 | 924 | 116k|  6 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 93.7s|  5400 |  5225 |351081 |  64.6 |   142M |  54 | 810 | 420 | 942 | 119k|  4 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 94.9s|  5500 |  5325 |357751 |  64.7 |   145M |  54 | 810 | 420 |1124 | 121k|  2 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 96.2s|  5600 |  5425 |363906 |  64.6 |   146M |  54 | 810 | 420 |1014 | 124k|  5 |  13 |  50 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 97.4s|  5700 |  5517 |370847 |  64.7 |   148M |  54 | 810 | 420 |1079 | 126k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
 98.8s|  5800 |  5617 |379832 |  65.1 |   150M |  54 | 810 | 420 | 919 | 129k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
  100s|  5900 |  5717 |386776 |  65.2 |   152M |  54 | 810 | 420 | 938 | 131k|  5 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
  103s|  6000 |  5807 |393838 |  65.3 |   154M |  54 | 810 | 420 | 938 | 134k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.02%
  104s|  6100 |  5887 |400789 |  65.4 |   156M |  54 | 810 | 420 | 994 | 136k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.07%
  106s|  6200 |  5987 |407957 |  65.5 |   161M |  54 | 810 | 420 |1059 | 138k|  6 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.07%
  107s|  6300 |  6071 |415028 |  65.6 |   162M |  54 | 810 | 420 | 921 | 141k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  108s|  6400 |  6161 |421240 |  65.5 |   164M |  54 | 810 | 420 |1101 | 144k|  5 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  6500 |  6261 |428780 |  65.7 |   167M |  54 | 810 | 420 | 930 | 147k|  6 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  111s|  6600 |  6361 |436168 |  65.8 |   170M |  54 | 810 | 420 | 947 | 149k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  113s|  6700 |  6459 |444849 |  66.1 |   174M |  54 | 810 | 420 | 961 | 153k|  5 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  114s|  6800 |  6557 |453578 |  66.4 |   175M |  55 | 810 | 420 |1041 | 156k|  4 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  116s|  6900 |  6655 |461319 |  66.6 |   178M |  55 | 810 | 420 |1122 | 159k|  1 |  13 |  52 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  117s|  7000 |  6751 |470346 |  66.9 |   180M |  55 | 810 | 420 |1181 | 163k|  5 |  13 |  53 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  119s|  7100 |  6849 |478529 |  67.1 |   183M |  55 | 810 | 420 | 914 | 166k|  5 |  13 |  53 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  120s|  7200 |  6943 |484524 |  67.0 |   185M |  55 | 810 | 420 | 989 | 168k|  5 |  13 |  53 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  121s|  7300 |  7043 |491806 |  67.1 |   187M |  55 | 810 | 420 |1141 | 171k|  3 |  13 |  53 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  123s|  7400 |  7143 |498968 |  67.2 |   191M |  55 | 810 | 420 |1062 | 173k|  5 |  13 |  53 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.08%
  124s|  7500 |  7241 |505676 |  67.2 |   193M |  55 | 810 | 420 | 966 | 175k|  0 |  13 |  53 | 2.406581e+02 | 3.478668e+02 |  44.55%|   9.20%
  125s|  7600 |  7325 |513096 |  67.2 |   194M |  55 | 810 | 420 |1084 | 178k|  2 |  13 |  53 | 2.427763e+02 | 3.478668e+02 |  43.29%|  10.21%
  127s|  7700 |  7425 |519243 |  67.2 |   199M |  55 | 810 | 420 | 968 | 180k|  5 |  13 |  53 | 2.427763e+02 | 3.478668e+02 |  43.29%|  10.21%
  128s|  7800 |  7523 |527880 |  67.4 |   200M |  55 | 810 | 420 | 945 | 183k|  4 |  13 |  54 | 2.427763e+02 | 3.478668e+02 |  43.29%|  10.21%
  131s|  7900 |  7617 |536438 |  67.6 |   203M |  55 | 810 | 420 |1065 | 187k|  4 |  13 |  54 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  8000 |  7717 |543458 |  67.7 |   206M |  55 | 810 | 420 | 905 | 189k|  4 |  13 |  54 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  133s|  8100 |  7817 |550849 |  67.8 |   208M |  55 | 810 | 420 |1207 | 192k|  5 |  13 |  54 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  135s|  8200 |  7917 |559601 |  68.0 |   211M |  55 | 810 | 420 | 959 | 196k|  5 |  13 |  54 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  136s|  8300 |  8005 |567288 |  68.1 |   212M |  55 | 810 | 420 |1009 | 199k|  6 |  13 |  55 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  138s|  8400 |  8105 |575394 |  68.3 |   217M |  55 | 810 | 420 |1000 | 202k|  6 |  13 |  55 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  139s|  8500 |  8201 |583148 |  68.4 |   220M |  55 | 810 | 420 |1051 | 204k|  5 |  13 |  55 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  140s|  8600 |  8279 |591587 |  68.6 |   224M |  55 | 810 | 420 |1189 | 208k|  5 |  14 |  56 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  142s|  8700 |  8363 |599150 |  68.6 |   227M |  55 | 810 | 420 |1107 | 210k|  4 |  15 |  56 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  143s|  8800 |  8453 |606758 |  68.7 |   228M |  55 | 810 | 420 |1147 | 214k|  5 |  15 |  56 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  144s|  8900 |  8533 |614675 |  68.8 |   232M |  55 | 810 | 420 |1192 | 217k|  3 |  17 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  146s|  9000 |  8633 |623228 |  69.0 |   235M |  55 | 810 | 420 |1197 | 220k|  5 |  17 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  148s|  9100 |  8729 |631904 |  69.2 |   240M |  55 | 810 | 420 |1191 | 223k|  7 |  17 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  149s|  9200 |  8827 |640339 |  69.4 |   242M |  55 | 810 | 420 |1137 | 226k|  2 |  17 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  151s|  9300 |  8913 |648515 |  69.5 |   246M |  55 | 810 | 420 | 928 | 229k|  0 |  17 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  152s|  9400 |  8969 |653578 |  69.3 |   248M |  55 | 810 | 420 | 896 | 231k|  4 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  9500 |  9057 |661266 |  69.4 |   250M |  55 | 810 | 420 | 951 | 234k|  3 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  154s|  9600 |  9155 |668203 |  69.4 |   252M |  55 | 810 | 420 |1165 | 237k|  4 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.52%
  156s|  9700 |  9247 |674741 |  69.4 |   253M |  55 | 810 | 420 |1023 | 239k|  4 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.58%
  157s|  9800 |  9347 |682735 |  69.5 |   255M |  55 | 810 | 420 |1088 | 242k|  3 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.58%
  159s|  9900 |  9441 |691225 |  69.6 |   259M |  55 | 810 | 420 |1177 | 245k|  5 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.58%
  160s| 10000 |  9521 |698789 |  69.7 |   260M |  55 | 810 | 420 |1066 | 248k|  4 |  19 |  57 | 2.440767e+02 | 3.478668e+02 |  42.52%|  11.58%
  161s| 10100 |  9603 |705877 |  69.7 |   264M |  55 | 810 | 420 |1033 | 250k|  5 |  19 |  57 | 2.477349e+02 | 3.478668e+02 |  40.42%|  13.90%
  163s| 10200 |  9701 |714222 |  69.8 |   269M |  55 | 810 | 420 | 936 | 253k|  7 |  19 |  58 | 2.477349e+02 | 3.478668e+02 |  40.42%|  13.90%
