
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (8.9s) probing cycle finished: starting next cycle
   (8.9s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.9s) probing aborted: 50/50 successive totally useless probings
   (8.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 8.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s|     1 |     0 | 43271 |     - |   358M |   0 |  20k|  10k|  38k|3562 |  7 |   0 |   0 | 7.208853e+01 | 5.824243e+02 | 707.93%| unknown
 34.6s|     1 |     0 | 47076 |     - |   362M |   0 |  20k|  10k|  39k|4285 |  8 |   0 |   0 | 7.737715e+01 | 5.824243e+02 | 652.71%| unknown
 37.2s|     1 |     0 | 50550 |     - |   368M |   0 |  20k|  10k|  40k|4918 |  9 |   0 |   0 | 8.264291e+01 | 5.824243e+02 | 604.75%| unknown
 40.9s|     1 |     0 | 55050 |     - |   372M |   0 |  20k|  10k|  40k|5733 | 10 |   0 |   0 | 8.898839e+01 | 5.824243e+02 | 554.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|     1 |     0 | 59082 |     - |   377M |   0 |  20k|  10k|  41k|6408 | 11 |   0 |   0 | 9.287408e+01 | 5.824243e+02 | 527.11%| unknown
 49.0s|     1 |     0 | 62251 |     - |   383M |   0 |  20k|  10k|  41k|6894 | 12 |   0 |   0 | 9.497423e+01 | 5.824243e+02 | 513.24%| unknown
 52.4s|     1 |     0 | 65205 |     - |   391M |   0 |  20k|  10k|  42k|7370 | 13 |   0 |   0 | 9.812014e+01 | 5.824243e+02 | 493.58%| unknown
 54.6s|     1 |     0 | 66953 |     - |   396M |   0 |  20k|  10k|  18k|7716 | 14 |   0 |   0 | 1.011363e+02 | 5.824243e+02 | 475.88%| unknown
 56.4s|     1 |     0 | 68541 |     - |   398M |   0 |  20k|  10k|  18k|8071 | 15 |   0 |   0 | 1.033331e+02 | 5.824243e+02 | 463.64%| unknown
 58.3s|     1 |     0 | 70198 |     - |   400M |   0 |  20k|  10k|  18k|8429 | 16 |   0 |   0 | 1.056510e+02 | 5.824243e+02 | 451.27%| unknown
 59.6s|     1 |     0 | 71147 |     - |   402M |   0 |  20k|  10k|  19k|8670 | 17 |   0 |   0 | 1.079264e+02 | 5.824243e+02 | 439.65%| unknown
 61.8s|     1 |     0 | 72916 |     - |   405M |   0 |  20k|  10k|  19k|8933 | 18 |   0 |   0 | 1.104718e+02 | 5.824243e+02 | 427.22%| unknown
 64.9s|     1 |     0 | 75713 |     - |   408M |   0 |  20k|  10k|  19k|9232 | 19 |   0 |   0 | 1.126597e+02 | 5.824243e+02 | 416.98%| unknown
 67.7s|     1 |     0 | 77960 |     - |   410M |   0 |  20k|  10k|  17k|9507 | 20 |   0 |   0 | 1.144022e+02 | 5.824243e+02 | 409.10%| unknown
 69.5s|     1 |     0 | 79229 |     - |   410M |   0 |  20k|  10k|  18k|9774 | 21 |   0 |   0 | 1.166598e+02 | 5.824243e+02 | 399.25%| unknown
 70.9s|     1 |     0 | 80137 |     - |   410M |   0 |  20k|  10k|  18k|  10k| 22 |   0 |   0 | 1.184984e+02 | 5.824243e+02 | 391.50%| unknown
 72.4s|     1 |     0 | 81040 |     - |   411M |   0 |  20k|  10k|  18k|  10k| 23 |   0 |   0 | 1.206777e+02 | 5.824243e+02 | 382.63%| unknown
 74.9s|     1 |     0 | 82636 |     - |   411M |   0 |  20k|  10k|  18k|  10k| 24 |   0 |   0 | 1.226254e+02 | 5.824243e+02 | 374.96%| unknown
 77.7s|     1 |     0 | 84415 |     - |   411M |   0 |  20k|  10k|  19k|  10k| 25 |   0 |   0 | 1.249142e+02 | 5.824243e+02 | 366.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.1s|     1 |     0 | 88014 |     - |   411M |   0 |  20k|  10k|  17k|  11k| 26 |   0 |   0 | 1.272088e+02 | 5.824243e+02 | 357.85%| unknown
 85.8s|     1 |     0 | 89937 |     - |   412M |   0 |  20k|  10k|  18k|  11k| 27 |   0 |   0 | 1.290961e+02 | 5.824243e+02 | 351.16%| unknown
 88.4s|     1 |     0 | 91698 |     - |   412M |   0 |  20k|  10k|  18k|  11k| 28 |   0 |   0 | 1.310370e+02 | 5.824243e+02 | 344.47%| unknown
 90.7s|     1 |     0 | 93257 |     - |   412M |   0 |  20k|  10k|  18k|  12k| 29 |   0 |   0 | 1.331212e+02 | 5.824243e+02 | 337.51%| unknown
 93.8s|     1 |     0 | 95452 |     - |   412M |   0 |  20k|  10k|  18k|  12k| 30 |   0 |   0 | 1.349627e+02 | 5.824243e+02 | 331.54%| unknown
 97.3s|     1 |     0 | 97873 |     - |   412M |   0 |  20k|  10k|  19k|  12k| 31 |   0 |   0 | 1.385965e+02 | 5.824243e+02 | 320.23%| unknown
  100s|     1 |     0 | 99852 |     - |   412M |   0 |  20k|  10k|  18k|  12k| 32 |   0 |   0 | 1.408334e+02 | 5.824243e+02 | 313.56%| unknown
  105s|     1 |     0 |102796 |     - |   412M |   0 |  20k|  10k|  18k|  13k| 33 |   0 |   0 | 1.430892e+02 | 5.824243e+02 | 307.04%| unknown
  110s|     1 |     0 |106519 |     - |   413M |   0 |  20k|  10k|  18k|  13k| 34 |   0 |   0 | 1.469990e+02 | 5.824243e+02 | 296.21%| unknown
  114s|     1 |     0 |109813 |     - |   413M |   0 |  20k|  10k|  19k|  13k| 35 |   0 |   0 | 1.500741e+02 | 5.824243e+02 | 288.09%| unknown
  118s|     1 |     0 |112305 |     - |   414M |   0 |  20k|  10k|  19k|  14k| 36 |   0 |   0 | 1.534018e+02 | 5.824243e+02 | 279.67%| unknown
  122s|     1 |     0 |114516 |     - |   414M |   0 |  20k|  10k|  20k|  14k| 37 |   0 |   0 | 1.573319e+02 | 5.824243e+02 | 270.19%| unknown
  125s|     1 |     0 |116187 |     - |   414M |   0 |  20k|  10k|  19k|  14k| 38 |   0 |   0 | 1.608912e+02 | 5.824243e+02 | 262.00%| unknown
  130s|     1 |     0 |119263 |     - |   414M |   0 |  20k|  10k|  19k|  15k| 39 |   0 |   0 | 1.636873e+02 | 5.824243e+02 | 255.82%| unknown
  135s|     1 |     0 |121939 |     - |   414M |   0 |  20k|  10k|  19k|  15k| 40 |   0 |   0 | 1.663036e+02 | 5.824243e+02 | 250.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|     1 |     0 |123528 |     - |   414M |   0 |  20k|  10k|  20k|  16k| 41 |   0 |   0 | 1.681936e+02 | 5.824243e+02 | 246.28%| unknown
  142s|     1 |     0 |126043 |     - |   415M |   0 |  20k|  10k|  20k|  16k| 42 |   0 |   0 | 1.704361e+02 | 5.824243e+02 | 241.73%| unknown
  145s|     1 |     0 |127856 |     - |   415M |   0 |  20k|  10k|  20k|  16k| 43 |   0 |   0 | 1.731284e+02 | 5.824243e+02 | 236.41%| unknown
  148s|     1 |     0 |129117 |     - |   415M |   0 |  20k|  10k|  19k|  16k| 44 |   0 |   0 | 1.752621e+02 | 5.824243e+02 | 232.32%| unknown
  151s|     1 |     0 |130635 |     - |   415M |   0 |  20k|  10k|  19k|  17k| 45 |   0 |   0 | 1.776754e+02 | 5.824243e+02 | 227.80%| unknown
  156s|     1 |     0 |133033 |     - |   415M |   0 |  20k|  10k|  20k|  17k| 46 |   0 |   0 | 1.803908e+02 | 5.824243e+02 | 222.87%| unknown
  160s|     1 |     0 |135537 |     - |   415M |   0 |  20k|  10k|  20k|  17k| 47 |   0 |   0 | 1.825554e+02 | 5.824243e+02 | 219.04%| unknown
  164s|     1 |     0 |137397 |     - |   416M |   0 |  20k|  10k|  20k|  18k| 48 |   0 |   0 | 1.847736e+02 | 5.824243e+02 | 215.21%| unknown
  171s|     1 |     0 |140908 |     - |   416M |   0 |  20k|  10k|  21k|  18k| 49 |   0 |   0 | 1.882145e+02 | 5.824243e+02 | 209.45%| unknown
  175s|     1 |     0 |143162 |     - |   416M |   0 |  20k|  10k|  19k|  18k| 50 |   0 |   0 | 1.908575e+02 | 5.824243e+02 | 205.16%| unknown
  179s|     1 |     0 |145123 |     - |   416M |   0 |  20k|  10k|  19k|  18k| 51 |   0 |   0 | 1.931527e+02 | 5.824243e+02 | 201.54%| unknown
  182s|     1 |     0 |146353 |     - |   416M |   0 |  20k|  10k|  20k|  19k| 52 |   0 |   0 | 1.956310e+02 | 5.824243e+02 | 197.72%| unknown
  185s|     1 |     0 |147812 |     - |   417M |   0 |  20k|  10k|  20k|  19k| 53 |   0 |   0 | 1.977641e+02 | 5.824243e+02 | 194.50%| unknown
  187s|     1 |     0 |148840 |     - |   417M |   0 |  20k|  10k|  20k|  19k| 54 |   0 |   0 | 1.998328e+02 | 5.824243e+02 | 191.46%| unknown
  190s|     1 |     0 |149926 |     - |   417M |   0 |  20k|  10k|  20k|  19k| 55 |   0 |   0 | 2.018987e+02 | 5.824243e+02 | 188.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|     1 |     0 |150615 |     - |   417M |   0 |  20k|  10k|  19k|  19k| 56 |   0 |   0 | 2.038494e+02 | 5.824243e+02 | 185.71%| unknown
  193s|     1 |     0 |151594 |     - |   417M |   0 |  20k|  10k|  19k|  19k| 57 |   0 |   0 | 2.060115e+02 | 5.824243e+02 | 182.71%| unknown
  196s|     1 |     0 |152852 |     - |   417M |   0 |  20k|  10k|  19k|  20k| 58 |   0 |   0 | 2.084664e+02 | 5.824243e+02 | 179.39%| unknown
  199s|     1 |     0 |153787 |     - |   417M |   0 |  20k|  10k|  20k|  20k| 59 |   0 |   0 | 2.123845e+02 | 5.824243e+02 | 174.23%| unknown
  202s|     1 |     0 |155383 |     - |   417M |   0 |  20k|  10k|  20k|  20k| 60 |   0 |   0 | 2.144703e+02 | 5.824243e+02 | 171.56%| unknown
  205s|     1 |     0 |156973 |     - |   418M |   0 |  20k|  10k|  20k|  20k| 61 |   0 |   0 | 2.165446e+02 | 5.824243e+02 | 168.96%| unknown
  208s|     1 |     0 |158086 |     - |   418M |   0 |  20k|  10k|  18k|  20k| 62 |   0 |   0 | 2.184318e+02 | 5.824243e+02 | 166.64%| unknown
  211s|     1 |     0 |159247 |     - |   418M |   0 |  20k|  10k|  19k|  21k| 63 |   0 |   0 | 2.208346e+02 | 5.824243e+02 | 163.74%| unknown
  214s|     1 |     0 |160686 |     - |   418M |   0 |  20k|  10k|  19k|  21k| 64 |   0 |   0 | 2.228411e+02 | 5.824243e+02 | 161.36%| unknown
  218s|     1 |     0 |162779 |     - |   418M |   0 |  20k|  10k|  19k|  21k| 65 |   0 |   0 | 2.256726e+02 | 5.824243e+02 | 158.08%| unknown
  221s|     1 |     0 |163977 |     - |   418M |   0 |  20k|  10k|  19k|  21k| 66 |   0 |   0 | 2.274496e+02 | 5.824243e+02 | 156.07%| unknown
  224s|     1 |     0 |165405 |     - |   418M |   0 |  20k|  10k|  20k|  22k| 67 |   0 |   0 | 2.294816e+02 | 5.824243e+02 | 153.80%| unknown
  228s|     1 |     0 |167499 |     - |   418M |   0 |  20k|  10k|  19k|  22k| 68 |   0 |   0 | 2.318214e+02 | 5.824243e+02 | 151.24%| unknown
  232s|     1 |     0 |169233 |     - |   418M |   0 |  20k|  10k|  20k|  22k| 69 |   0 |   0 | 2.339842e+02 | 5.824243e+02 | 148.92%| unknown
  238s|     1 |     0 |172173 |     - |   419M |   0 |  20k|  10k|  20k|  22k| 70 |   0 |   0 | 2.375465e+02 | 5.824243e+02 | 145.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|     1 |     0 |173547 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 71 |   0 |   0 | 2.395677e+02 | 5.824243e+02 | 143.11%| unknown
  245s|     1 |     0 |175632 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 72 |   0 |   0 | 2.416096e+02 | 5.824243e+02 | 141.06%| unknown
  249s|     1 |     0 |177510 |     - |   419M |   0 |  20k|  10k|  21k|  23k| 73 |   0 |   0 | 2.436059e+02 | 5.824243e+02 | 139.08%| unknown
  254s|     1 |     0 |179507 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 74 |   0 |   0 | 2.460755e+02 | 5.824243e+02 | 136.69%| unknown
  256s|     1 |     0 |180431 |     - |   419M |   0 |  20k|  10k|  20k|  24k| 75 |   0 |   0 | 2.470144e+02 | 5.824243e+02 | 135.79%| unknown
  260s|     1 |     0 |182580 |     - |   419M |   0 |  20k|  10k|  20k|  24k| 76 |   0 |   0 | 2.483731e+02 | 5.824243e+02 | 134.50%| unknown
  263s|     1 |     0 |183862 |     - |   420M |   0 |  20k|  10k|  20k|  24k| 77 |   0 |   0 | 2.511225e+02 | 5.824243e+02 | 131.93%| unknown
  269s|     1 |     0 |186716 |     - |   420M |   0 |  20k|  10k|  21k|  24k| 78 |   0 |   0 | 2.530679e+02 | 5.824243e+02 | 130.15%| unknown
  276s|     1 |     0 |190139 |     - |   420M |   0 |  20k|  10k|  21k|  24k| 79 |   0 |   0 | 2.546499e+02 | 5.824243e+02 | 128.72%| unknown
  280s|     1 |     0 |191938 |     - |   420M |   0 |  20k|  10k|  20k|  25k| 80 |   0 |   0 | 2.556479e+02 | 5.824243e+02 | 127.82%| unknown
  285s|     1 |     0 |193964 |     - |   420M |   0 |  20k|  10k|  20k|  25k| 81 |   0 |   0 | 2.580046e+02 | 5.824243e+02 | 125.74%| unknown
  290s|     1 |     0 |196434 |     - |   420M |   0 |  20k|  10k|  20k|  25k| 82 |   0 |   0 | 2.597952e+02 | 5.824243e+02 | 124.19%| unknown
  293s|     1 |     0 |197693 |     - |   420M |   0 |  20k|  10k|  21k|  25k| 83 |   0 |   0 | 2.605626e+02 | 5.824243e+02 | 123.53%| unknown
  299s|     1 |     0 |200232 |     - |   420M |   0 |  20k|  10k|  21k|  26k| 84 |   0 |   0 | 2.616940e+02 | 5.824243e+02 | 122.56%| unknown
  304s|     1 |     0 |202605 |     - |   421M |   0 |  20k|  10k|  21k|  26k| 85 |   0 |   0 | 2.625089e+02 | 5.824243e+02 | 121.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|     1 |     0 |204543 |     - |   421M |   0 |  20k|  10k|  20k|  26k| 86 |   0 |   0 | 2.636925e+02 | 5.824243e+02 | 120.87%| unknown
  311s|     1 |     0 |205807 |     - |   421M |   0 |  20k|  10k|  20k|  26k| 87 |   0 |   0 | 2.645421e+02 | 5.824243e+02 | 120.16%| unknown
  314s|     1 |     0 |207383 |     - |   421M |   0 |  20k|  10k|  20k|  26k| 88 |   0 |   0 | 2.657565e+02 | 5.824243e+02 | 119.16%| unknown
  318s|     1 |     0 |209347 |     - |   421M |   0 |  20k|  10k|  21k|  27k| 89 |   0 |   0 | 2.666796e+02 | 5.824243e+02 | 118.40%| unknown
  323s|     1 |     0 |211718 |     - |   421M |   0 |  20k|  10k|  21k|  27k| 90 |   0 |   0 | 2.675115e+02 | 5.824243e+02 | 117.72%| unknown
  327s|     1 |     0 |213691 |     - |   421M |   0 |  20k|  10k|  21k|  27k| 91 |   0 |   0 | 2.688011e+02 | 5.824243e+02 | 116.67%| unknown
  333s|     1 |     0 |216208 |     - |   421M |   0 |  20k|  10k|  20k|  27k| 92 |   0 |   0 | 2.699600e+02 | 5.824243e+02 | 115.74%| unknown
  337s|     1 |     0 |218239 |     - |   421M |   0 |  20k|  10k|  20k|  27k| 93 |   0 |   0 | 2.706265e+02 | 5.824243e+02 | 115.21%| unknown
  338s|     1 |     0 |219115 |     - |   422M |   0 |  20k|  10k|  20k|  28k| 94 |   0 |   0 | 2.709411e+02 | 5.824243e+02 | 114.96%| unknown
  340s|     1 |     0 |219832 |     - |   422M |   0 |  20k|  10k|  20k|  28k| 95 |   0 |   0 | 2.712466e+02 | 5.824243e+02 | 114.72%| unknown
  342s|     1 |     0 |220718 |     - |   422M |   0 |  20k|  10k|  20k|  28k| 96 |   0 |   0 | 2.714899e+02 | 5.824243e+02 | 114.53%| unknown
  344s|     1 |     0 |221631 |     - |   422M |   0 |  20k|  10k|  21k|  28k| 97 |   0 |   0 | 2.718975e+02 | 5.824243e+02 | 114.21%| unknown
  346s|     1 |     0 |222416 |     - |   422M |   0 |  20k|  10k|  19k|  28k| 98 |   0 |   0 | 2.720748e+02 | 5.824243e+02 | 114.07%| unknown
  347s|     1 |     0 |222867 |     - |   422M |   0 |  20k|  10k|  20k|  28k| 99 |   0 |   0 | 2.721798e+02 | 5.824243e+02 | 113.99%| unknown
  348s|     1 |     0 |223184 |     - |   422M |   0 |  20k|  10k|  20k|  28k|100 |   0 |   0 | 2.722529e+02 | 5.824243e+02 | 113.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|     1 |     0 |223683 |     - |   423M |   0 |  20k|  10k|  20k|  28k|101 |   0 |   0 | 2.723537e+02 | 5.824243e+02 | 113.85%| unknown
  350s|     1 |     0 |224257 |     - |   423M |   0 |  20k|  10k|  20k|  28k|102 |   0 |   0 | 2.725179e+02 | 5.824243e+02 | 113.72%| unknown
  352s|     1 |     0 |224957 |     - |   423M |   0 |  20k|  10k|  20k|  28k|103 |   0 |   0 | 2.726344e+02 | 5.824243e+02 | 113.63%| unknown
  353s|     1 |     0 |225297 |     - |   423M |   0 |  20k|  10k|  19k|  28k|104 |   0 |   0 | 2.727888e+02 | 5.824243e+02 | 113.51%| unknown
  353s|     1 |     0 |225606 |     - |   423M |   0 |  20k|  10k|  19k|  28k|105 |   0 |   0 | 2.728795e+02 | 5.824243e+02 | 113.44%| unknown
  355s|     1 |     0 |226156 |     - |   423M |   0 |  20k|  10k|  19k|  29k|106 |   0 |   0 | 2.731038e+02 | 5.824243e+02 | 113.26%| unknown
  356s|     1 |     0 |226985 |     - |   423M |   0 |  20k|  10k|  19k|  29k|107 |   0 |   0 | 2.732982e+02 | 5.824243e+02 | 113.11%| unknown
  358s|     1 |     0 |227479 |     - |   424M |   0 |  20k|  10k|  19k|  29k|108 |   0 |   0 | 2.733741e+02 | 5.824243e+02 | 113.05%| unknown
  358s|     1 |     0 |227728 |     - |   424M |   0 |  20k|  10k|  19k|  29k|109 |   0 |   0 | 2.734102e+02 | 5.824243e+02 | 113.02%| unknown
  359s|     1 |     0 |228006 |     - |   424M |   0 |  20k|  10k|  19k|  29k|110 |   0 |   0 | 2.734385e+02 | 5.824243e+02 | 113.00%| unknown
  359s|     1 |     0 |228039 |     - |   424M |   0 |  20k|  10k|  19k|  29k|111 |   0 |   0 | 2.734440e+02 | 5.824243e+02 | 113.00%| unknown
  359s|     1 |     0 |228065 |     - |   424M |   0 |  20k|  10k|  19k|  29k|112 |   0 |   0 | 2.734464e+02 | 5.824243e+02 | 112.99%| unknown
  360s|     1 |     0 |228074 |     - |   424M |   0 |  20k|  10k|  19k|  29k|113 |   0 |   0 | 2.734470e+02 | 5.824243e+02 | 112.99%| unknown
  360s|     1 |     0 |228079 |     - |   424M |   0 |  20k|  10k|  19k|  29k|114 |   0 |   0 | 2.734477e+02 | 5.824243e+02 | 112.99%| unknown
L1139s|     1 |     0 |773639 |     - |    rens|   0 |  20k|  10k|  19k|  29k|115 |   0 |   0 | 2.734477e+02 | 5.076533e+02 |  85.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|     1 |     0 |773639 |     - |   439M |   0 |  20k|  10k|  19k|  29k|115 |   0 |   0 | 2.734477e+02 | 5.076533e+02 |  85.65%| unknown
 1204s|     1 |     2 |773639 |     - |   439M |   0 |  20k|  10k|  19k|  29k|116 |   0 |  14 | 2.735609e+02 | 5.076533e+02 |  85.57%| unknown
L1580s|    54 |    55 |880702 |12470.5 |    alns|  20 |  20k|  10k|  21k|  47k|  8 |   0 |  98 | 2.798612e+02 | 5.024653e+02 |  79.54%| unknown
 1720s|   100 |   101 |920110 |7074.2 |   541M |  29 |  20k|  10k|  20k|  56k|  2 |   0 | 138 | 2.801654e+02 | 5.024653e+02 |  79.35%| unknown
 1872s|   200 |   201 |960348 |3721.5 |   566M |  65 |  20k|  10k|  21k|  69k|  2 |   0 | 152 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
L1950s|   254 |   255 |962507 |2935.7 |    rins|  68 |  20k|  10k|  21k|  70k|  6 |   0 | 152 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
 2007s|   300 |   301 |977048 |2532.7 |   573M |  73 |  20k|  10k|  19k|  73k|  2 |   0 | 153 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
 2110s|   400 |   401 |995360 |1943.8 |   587M |  73 |  20k|  10k|  21k|  83k|  5 |   0 | 162 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
L2287s|   454 |   455 |  1026k|1781.4 |crossove|  79 |  20k|  10k|  21k|  91k|  5 |   0 | 180 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
 2345s|   500 |   501 |  1046k|1656.2 |   606M |  79 |  20k|  10k|  21k|  98k|  9 |   0 | 184 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
 2498s|   600 |   601 |  1090k|1454.3 |   624M |  79 |  20k|  10k|  20k| 111k|  3 |   0 | 199 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
 2730s|   700 |   701 |  1105k|1267.1 |   640M |  79 |  20k|  10k|  21k| 117k|  7 |   0 | 200 | 2.807529e+02 | 5.024653e+02 |  78.97%| unknown
 2820s|   800 |   801 |  1136k|1147.4 |   647M |  79 |  20k|  10k|  20k| 126k|  8 |   0 | 206 | 2.818367e+02 | 5.024653e+02 |  78.28%| unknown
 2897s|   900 |   901 |  1173k|1060.6 |   659M |  79 |  20k|  10k|  20k| 136k|  5 |   0 | 213 | 2.818367e+02 | 5.024653e+02 |  78.28%| unknown
 2986s|  1000 |  1001 |  1196k| 977.3 |   670M |  79 |  20k|  10k|  21k| 145k|  4 |   0 | 222 | 2.818367e+02 | 5.024653e+02 |  78.28%| unknown
