solving instance uflp nlass orlib 71 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|  5600 |  5601 |776750 | 135.9 |   460M |  37 |6407 |2398 |7592 | 403k|  3 |   0 |1557 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  755s|  5700 |  5701 |792386 | 136.2 |   463M |  37 |6407 |2398 |7586 | 411k| 10 |   0 |1564 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  767s|  5800 |  5801 |805867 | 136.2 |   469M |  37 |6407 |2398 |7567 | 418k| 10 |   0 |1569 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  779s|  5900 |  5901 |821651 | 136.6 |   473M |  37 |6407 |2398 |7578 | 427k|  6 |   0 |1569 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  792s|  6000 |  6001 |834559 | 136.4 |   480M |  37 |6407 |2398 |7470 | 433k|  5 |   0 |1598 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  805s|  6100 |  6101 |848279 | 136.4 |   485M |  37 |6407 |2398 |7420 | 441k|  3 |   0 |1603 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  818s|  6200 |  6201 |864415 | 136.8 |   491M |  37 |6407 |2398 |7565 | 449k|  3 |   0 |1621 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  831s|  6300 |  6301 |877878 | 136.8 |   493M |  37 |6407 |2398 |7556 | 456k|  8 |   0 |1634 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  842s|  6400 |  6401 |891555 | 136.8 |   498M |  37 |6407 |2398 |7465 | 463k|  2 |   0 |1637 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  853s|  6500 |  6501 |904738 | 136.7 |   502M |  37 |6407 |2398 |7371 | 470k|  2 |   0 |1651 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  864s|  6600 |  6601 |919838 | 137.0 |   504M |  37 |6407 |2398 |7558 | 477k|  5 |   0 |1657 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  876s|  6700 |  6701 |934786 | 137.1 |   509M |  37 |6407 |2398 |7512 | 485k|  2 |   0 |1675 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  888s|  6800 |  6801 |948301 | 137.1 |   513M |  37 |6407 |2398 |6987 | 492k|  4 |   0 |1694 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  901s|  6900 |  6901 |964779 | 137.5 |   518M |  37 |6407 |2398 |7289 | 500k|  3 |   0 |1728 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|  7000 |  7001 |981202 | 137.9 |   522M |  37 |6407 |2398 |7499 | 508k|  6 |   0 |1742 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  926s|  7100 |  7101 |995266 | 137.9 |   527M |  37 |6407 |2398 |7504 | 515k|  2 |   0 |1745 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  938s|  7200 |  7201 |  1010k| 138.1 |   530M |  37 |6407 |2398 |7573 | 522k|  3 |   0 |1752 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  949s|  7300 |  7301 |  1022k| 138.0 |   534M |  37 |6407 |2398 |7382 | 529k|  3 |   0 |1758 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  961s|  7400 |  7401 |  1037k| 138.0 |   540M |  37 |6407 |2398 |7561 | 536k|  4 |   0 |1769 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  975s|  7500 |  7501 |  1050k| 137.9 |   544M |  37 |6407 |2398 |7436 | 542k|  3 |   0 |1810 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  986s|  7600 |  7601 |  1062k| 137.7 |   547M |  37 |6407 |2398 |7463 | 549k|  3 |   0 |1810 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
  999s|  7700 |  7701 |  1074k| 137.5 |   552M |  37 |6407 |2398 |7383 | 555k| 11 |   0 |1824 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1012s|  7800 |  7801 |  1086k| 137.3 |   554M |  37 |6407 |2398 |7367 | 561k|  5 |   0 |1836 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1023s|  7900 |  7901 |  1098k| 137.1 |   557M |  37 |6407 |2398 |7375 | 567k| 11 |   0 |1844 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1035s|  8000 |  8001 |  1111k| 136.9 |   560M |  37 |6407 |2398 |7402 | 574k|  2 |   0 |1846 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1049s|  8100 |  8101 |  1126k| 137.2 |   564M |  37 |6407 |2398 |7391 | 582k|  9 |   0 |1846 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1063s|  8200 |  8201 |  1141k| 137.2 |   568M |  37 |6407 |2398 |7425 | 589k| 11 |   0 |1862 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1077s|  8300 |  8301 |  1154k| 137.2 |   570M |  37 |6407 |2398 |7235 | 596k|  4 |   0 |1881 |-7.573825e+05 | 1.248191e+06 |    Inf | unknown
 1091s|  8400 |  8401 |  1167k| 137.1 |   573M |  39 |6407 |2398 |7285 | 603k|  3 |   0 |1887 |-7.573823e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|  8500 |  8501 |  1179k| 136.9 |   577M |  39 |6407 |2398 |7127 | 608k|  5 |   0 |1894 |-7.573823e+05 | 1.248191e+06 |    Inf | unknown
 1117s|  8600 |  8601 |  1189k| 136.5 |   579M |  39 |6407 |2398 |7291 | 614k|  2 |   0 |1911 |-7.573818e+05 | 1.248191e+06 |    Inf | unknown
 1136s|  8700 |  8701 |  1204k| 136.6 |   584M |  39 |6407 |2398 |8027 | 622k|  2 |   0 |2067 |-7.573818e+05 | 1.248191e+06 |    Inf | unknown
 1152s|  8800 |  8801 |  1220k| 136.8 |   589M |  39 |6407 |2398 |7147 | 629k|  2 |   0 |2191 |-7.573818e+05 | 1.248191e+06 |    Inf | unknown
 1164s|  8900 |  8901 |  1229k| 136.3 |   594M |  39 |6407 |2398 |7379 | 634k|  2 |   0 |2191 |-7.573818e+05 | 1.248191e+06 |    Inf | unknown
 1176s|  9000 |  9001 |  1241k| 136.2 |   597M |  39 |6407 |2398 |7424 | 640k|  3 |   0 |2192 |-7.573818e+05 | 1.248191e+06 |    Inf | unknown
 1187s|  9100 |  9101 |  1251k| 135.8 |   597M |  39 |6407 |2398 |6997 | 646k|  2 |   0 |2193 |-7.573817e+05 | 1.248191e+06 |    Inf | unknown
 1201s|  9200 |  9201 |  1262k| 135.5 |   601M |  39 |6407 |2398 |7427 | 652k| 12 |   0 |2193 |-7.573817e+05 | 1.248191e+06 |    Inf | unknown
 1215s|  9300 |  9301 |  1273k| 135.2 |   603M |  39 |6407 |2398 |7395 | 657k| 10 |   0 |2201 |-7.573817e+05 | 1.248191e+06 |    Inf | unknown
 1231s|  9400 |  9401 |  1288k| 135.4 |   610M |  39 |6407 |2398 |7043 | 665k|  2 |   0 |2315 |-7.573817e+05 | 1.248191e+06 |    Inf | unknown
 1246s|  9500 |  9501 |  1305k| 135.8 |   617M |  39 |6407 |2398 |7069 | 673k|  4 |   0 |2358 |-7.573817e+05 | 1.248191e+06 |    Inf | unknown
 1259s|  9600 |  9601 |  1317k| 135.5 |   619M |  39 |6407 |2398 |7480 | 679k|  6 |   0 |2358 |-7.573816e+05 | 1.248191e+06 |    Inf | unknown
 1273s|  9700 |  9701 |  1347k| 137.2 |   628M |  39 |6407 |2398 |8650 | 695k|  2 |   0 |2413 |-7.573816e+05 | 1.248191e+06 |    Inf | unknown
 1284s|  9800 |  9801 |  1360k| 137.2 |   635M |  39 |6407 |2398 |6957 | 702k|  2 |   0 |2431 |-7.573816e+05 | 1.248191e+06 |    Inf | unknown
 1297s|  9900 |  9901 |  1381k| 137.9 |   646M |  39 |6407 |2398 |6940 | 713k|  6 |   0 |2446 |-7.573816e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 10000 | 10001 |  1404k| 138.8 |   652M |  39 |6407 |2398 |8523 | 725k|  2 |   0 |2465 |-7.573815e+05 | 1.248191e+06 |    Inf | unknown
 1322s| 10100 | 10101 |  1417k| 138.8 |   657M |  39 |6407 |2398 |7455 | 733k|  6 |   0 |2475 |-7.573815e+05 | 1.248191e+06 |    Inf | unknown
 1334s| 10200 | 10201 |  1439k| 139.6 |   661M |  39 |6407 |2398 |6850 | 744k|  2 |   0 |2476 |-7.573815e+05 | 1.248191e+06 |    Inf | unknown
 1346s| 10300 | 10301 |  1459k| 140.1 |   668M |  39 |6407 |2398 |7524 | 754k|  2 |   0 |2495 |-7.573814e+05 | 1.248191e+06 |    Inf | unknown
 1357s| 10400 | 10401 |  1477k| 140.5 |   674M |  39 |6407 |2398 |8654 | 763k|  2 |   0 |2502 |-7.573814e+05 | 1.248191e+06 |    Inf | unknown
 1368s| 10500 | 10501 |  1494k| 140.8 |   677M |  39 |6407 |2398 |6936 | 772k|  2 |   0 |2504 |-7.573813e+05 | 1.248191e+06 |    Inf | unknown
 1380s| 10600 | 10601 |  1507k| 140.7 |   680M |  39 |6407 |2398 |6946 | 778k|  3 |   0 |2504 |-7.573813e+05 | 1.248191e+06 |    Inf | unknown
 1392s| 10700 | 10701 |  1529k| 141.5 |   686M |  39 |6407 |2398 |7471 | 790k|  5 |   0 |2523 |-7.573812e+05 | 1.248191e+06 |    Inf | unknown
 1406s| 10800 | 10801 |  1552k| 142.3 |   699M |  39 |6407 |2398 |7368 | 802k|  3 |   0 |2542 |-7.573812e+05 | 1.248191e+06 |    Inf | unknown
 1418s| 10900 | 10901 |  1572k| 142.8 |   706M |  39 |6407 |2398 |7637 | 812k|  7 |   0 |2562 |-7.573812e+05 | 1.248191e+06 |    Inf | unknown
 1431s| 11000 | 11001 |  1593k| 143.4 |   712M |  39 |6407 |2398 |6829 | 822k|  2 |   0 |2564 |-7.573812e+05 | 1.248191e+06 |    Inf | unknown
