solving instance uflp nlass holmberg 15 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|  1100 |  1101 |213371 | 171.3 |   226M |  91 |8020 |3051 |  12k|  60k| 13 |   1 | 483 |-1.757955e+03 | 1.340276e+04 |    Inf | unknown
  646s|  1200 |  1201 |253582 | 190.5 |   234M |  91 |8020 |3051 |  12k|  71k|  7 |   1 | 710 |-1.756623e+03 | 1.340276e+04 |    Inf | unknown
  669s|  1300 |  1301 |258672 | 179.8 |   235M |  91 |8020 |3051 |  12k|  73k|  7 |   1 | 711 |-1.756623e+03 | 1.340276e+04 |    Inf | unknown
  696s|  1400 |  1401 |263314 | 170.2 |   236M |  91 |8020 |3051 |  12k|  76k|  9 |   1 | 711 |-1.756623e+03 | 1.340276e+04 |    Inf | unknown
L 715s|  1453 |  1454 |265845 | 165.8 |    gins|  91 |8020 |3051 |  12k|  77k|  8 |   1 | 713 |-1.756623e+03 | 1.321677e+04 |    Inf | unknown
  730s|  1500 |  1501 |272426 | 165.0 |   240M |  91 |8020 |3051 |  12k|  79k| 10 |   1 | 716 |-1.756623e+03 | 1.321677e+04 |    Inf | unknown
  799s|  1600 |  1601 |342634 | 198.6 |   254M |  91 |8020 |3051 |  14k|  96k|  8 |   1 |1021 |-1.743360e+03 | 1.321677e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|  1700 |  1701 |352717 | 192.8 |   261M |  91 |8020 |3051 |  12k| 102k|  9 |   1 |1027 |-1.743360e+03 | 1.321677e+04 |    Inf | unknown
  863s|  1800 |  1801 |360293 | 186.3 |   262M |  91 |8020 |3051 |  12k| 105k| 10 |   1 |1028 |-1.743360e+03 | 1.321677e+04 |    Inf | unknown
  892s|  1900 |  1901 |372881 | 183.1 |   266M |  91 |8020 |3051 |  11k| 110k|  4 |   1 |1061 |-1.743360e+03 | 1.321677e+04 |    Inf | unknown
  914s|  2000 |  2001 |380039 | 177.5 |   274M |  91 |8020 |3051 |  11k| 114k|  2 |   1 |1071 |-1.743360e+03 | 1.321677e+04 |    Inf | unknown
  941s|  2100 |  2101 |384826 | 171.4 |   277M |  91 |8020 |3051 |  11k| 117k|  6 |   1 |1074 |-1.743360e+03 | 1.321677e+04 |    Inf | unknown
  982s|  2200 |  2201 |411220 | 175.6 |   289M |  91 |8020 |3051 |  11k| 124k|  6 |   1 |1260 |-1.743136e+03 | 1.321677e+04 |    Inf | unknown
 1015s|  2300 |  2301 |438780 | 179.9 |   296M |  91 |8020 |3051 |  12k| 134k|  9 |   1 |1347 |-1.743136e+03 | 1.321677e+04 |    Inf | unknown
 1069s|  2400 |  2401 |481902 | 190.4 |   311M |  91 |8020 |3051 |  11k| 150k|  5 |   1 |1544 |-1.739586e+03 | 1.321677e+04 |    Inf | unknown
 1095s|  2500 |  2501 |487363 | 185.0 |   318M |  91 |8020 |3051 |  12k| 153k| 10 |   1 |1545 |-1.739586e+03 | 1.321677e+04 |    Inf | unknown
 1121s|  2600 |  2601 |499514 | 182.5 |   325M |  91 |8020 |3051 |  12k| 160k| 10 |   1 |1548 |-1.739586e+03 | 1.321677e+04 |    Inf | unknown
 1146s|  2700 |  2701 |505888 | 178.1 |   331M |  91 |8020 |3051 |  12k| 163k|  5 |   1 |1548 |-1.739586e+03 | 1.321677e+04 |    Inf | unknown
 1169s|  2800 |  2801 |510722 | 173.5 |   337M |  91 |8020 |3051 |  12k| 166k|  4 |   1 |1550 |-1.739586e+03 | 1.321677e+04 |    Inf | unknown
 1209s|  2900 |  2901 |564809 | 186.2 |   350M |  91 |8020 |3051 |  11k| 181k|  7 |   1 |1592 |-1.736924e+03 | 1.321677e+04 |    Inf | unknown
 1234s|  3000 |  3001 |570872 | 182.0 |   357M |  91 |8020 |3051 |  11k| 184k|  5 |   1 |1592 |-1.736924e+03 | 1.321677e+04 |    Inf | unknown
 1259s|  3100 |  3101 |577143 | 178.1 |   364M |  91 |8020 |3051 |  12k| 188k|  8 |   1 |1593 |-1.736924e+03 | 1.321677e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|  3200 |  3201 |584898 | 175.0 |   366M |  91 |8020 |3051 |  12k| 191k|  9 |   1 |1593 |-1.736924e+03 | 1.321677e+04 |    Inf | unknown
 1319s|  3300 |  3301 |599479 | 174.1 |   368M |  91 |8020 |3051 |  13k| 199k| 11 |   1 |1594 |-1.736924e+03 | 1.321677e+04 |    Inf | unknown
 1358s|  3400 |  3401 |653453 | 184.9 |   380M |  91 |8020 |3051 |  12k| 215k|  8 |   1 |1622 |-1.736158e+03 | 1.321677e+04 |    Inf | unknown
 1384s|  3500 |  3501 |672859 | 185.1 |   391M |  91 |8020 |3051 |  13k| 225k|  8 |   1 |1664 |-1.736158e+03 | 1.321677e+04 |    Inf | unknown
 1414s|  3600 |  3601 |700694 | 187.7 |   401M |  91 |8020 |3051 |  13k| 237k|  6 |   1 |1678 |-1.736158e+03 | 1.321677e+04 |    Inf | unknown
 1442s|  3700 |  3701 |733921 | 191.6 |   409M |  91 |8020 |3051 |  11k| 253k|  8 |   1 |1689 |-1.736158e+03 | 1.321677e+04 |    Inf | unknown
 1470s|  3800 |  3801 |750133 | 190.8 |   414M |  91 |8020 |3051 |  12k| 261k| 10 |   1 |1754 |-1.736158e+03 | 1.321677e+04 |    Inf | unknown
 1534s|  3900 |  3901 |804777 | 200.0 |   425M |  91 |8020 |3051 |  12k| 280k|  6 |   1 |2117 |-1.735466e+03 | 1.321677e+04 |    Inf | unknown
 1564s|  4000 |  4001 |847230 | 205.6 |   437M |  91 |8020 |3051 |  14k| 301k|  5 |   1 |2121 |-1.735466e+03 | 1.321677e+04 |    Inf | unknown
 1593s|  4100 |  4101 |881436 | 208.9 |   444M |  91 |8020 |3051 |  15k| 320k|  5 |   1 |2133 |-1.735466e+03 | 1.321677e+04 |    Inf | unknown
 1635s|  4200 |  4201 |924568 | 214.2 |   461M |  91 |8020 |3051 |  11k| 339k|  4 |   1 |2377 |-1.733996e+03 | 1.321677e+04 |    Inf | unknown
 1661s|  4300 |  4301 |953238 | 215.9 |   471M |  91 |8020 |3051 |  12k| 353k| 12 |   1 |2385 |-1.733996e+03 | 1.321677e+04 |    Inf | unknown
 1695s|  4400 |  4401 |  1013k| 224.7 |   481M |  91 |8020 |3051 |  12k| 376k|  2 |   1 |2467 |-1.733934e+03 | 1.321677e+04 |    Inf | unknown
 1719s|  4500 |  4501 |  1039k| 225.5 |   489M |  91 |8020 |3051 |  13k| 390k|  5 |   1 |2470 |-1.733934e+03 | 1.321677e+04 |    Inf | unknown
 1759s|  4600 |  4601 |  1091k| 231.9 |   505M |  91 |8020 |3051 |  12k| 408k| 10 |   1 |2580 |-1.733934e+03 | 1.321677e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|  4700 |  4701 |  1125k| 234.1 |   512M |  91 |8020 |3051 |  14k| 425k|  2 |   1 |2580 |-1.733934e+03 | 1.321677e+04 |    Inf | unknown
 1830s|  4800 |  4801 |  1191k| 243.0 |   527M |  91 |8020 |3051 |  11k| 448k|  8 |   1 |2639 |-1.733497e+03 | 1.321677e+04 |    Inf | unknown
 1860s|  4900 |  4901 |  1209k| 241.8 |   535M |  91 |8020 |3051 |  12k| 456k| 12 |   1 |2683 |-1.733497e+03 | 1.321677e+04 |    Inf | unknown
 1890s|  5000 |  5001 |  1242k| 243.6 |   544M |  91 |8020 |3051 |  12k| 472k|  2 |   1 |2750 |-1.733497e+03 | 1.321677e+04 |    Inf | unknown
 1935s|  5100 |  5101 |  1279k| 246.0 |   560M |  91 |8020 |3051 |  12k| 485k| 10 |   1 |2866 |-1.732923e+03 | 1.321677e+04 |    Inf | unknown
 1967s|  5200 |  5201 |  1313k| 247.9 |   568M |  91 |8020 |3051 |  13k| 501k|  9 |   1 |2909 |-1.732923e+03 | 1.321677e+04 |    Inf | unknown
 1994s|  5300 |  5301 |  1344k| 249.0 |   576M |  91 |8020 |3051 |  13k| 516k|  6 |   1 |2914 |-1.732923e+03 | 1.321677e+04 |    Inf | unknown
 2023s|  5400 |  5401 |  1378k| 250.7 |   588M |  91 |8020 |3051 |  13k| 534k|  4 |   1 |2915 |-1.732923e+03 | 1.321677e+04 |    Inf | unknown
 2053s|  5500 |  5501 |  1417k| 253.2 |   600M |  91 |8020 |3051 |  14k| 553k|  4 |   1 |2918 |-1.732923e+03 | 1.321677e+04 |    Inf | unknown
 2107s|  5600 |  5601 |  1461k| 256.5 |   621M |  91 |8020 |3051 |  11k| 570k|  9 |   1 |3229 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2137s|  5700 |  5701 |  1495k| 258.0 |   627M |  91 |8020 |3051 |  12k| 589k| 11 |   1 |3230 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2168s|  5800 |  5801 |  1541k| 261.5 |   639M |  91 |8020 |3051 |  13k| 612k| 10 |   1 |3231 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2196s|  5900 |  5901 |  1577k| 263.1 |   646M |  91 |8020 |3051 |  12k| 631k| 10 |   1 |3231 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2226s|  6000 |  6001 |  1632k| 268.0 |   655M |  91 |8020 |3051 |  14k| 661k|  6 |   1 |3231 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2254s|  6100 |  6101 |  1676k| 270.8 |   665M |  91 |8020 |3051 |  14k| 684k|  4 |   1 |3231 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|  6200 |  6201 |  1718k| 273.1 |   677M |  91 |8020 |3051 |  14k| 706k|  2 |   1 |3274 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2311s|  6300 |  6301 |  1764k| 276.2 |   685M |  91 |8020 |3051 |  15k| 731k|  3 |   1 |3285 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2350s|  6400 |  6401 |  1810k| 279.0 |   698M |  91 |8020 |3051 |  11k| 755k|  7 |   1 |3287 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2386s|  6500 |  6501 |  1845k| 280.0 |   707M |  91 |8020 |3051 |  12k| 774k|  2 |   1 |3317 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2413s|  6600 |  6601 |  1896k| 283.6 |   716M |  91 |8020 |3051 |  14k| 801k|  6 |   1 |3319 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2441s|  6700 |  6701 |  1940k| 285.9 |   723M |  91 |8020 |3051 |  14k| 825k|  5 |   1 |3320 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2469s|  6800 |  6801 |  1979k| 287.5 |   732M |  91 |8020 |3051 |  15k| 845k|  2 |   1 |3368 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2495s|  6900 |  6901 |  2012k| 288.1 |   737M |  91 |8020 |3051 |  14k| 861k|  6 |   1 |3371 |-1.732584e+03 | 1.321677e+04 |    Inf | unknown
 2571s|  7000 |  7001 |  2096k| 295.9 |   762M |  91 |8020 |3051 |  11k| 886k|  9 |   1 |3749 |-1.730508e+03 | 1.321677e+04 |    Inf | unknown
 2603s|  7100 |  7101 |  2136k| 297.4 |   774M |  91 |8020 |3051 |  11k| 907k|  7 |   1 |3749 |-1.730508e+03 | 1.321677e+04 |    Inf | unknown
 2632s|  7200 |  7201 |  2176k| 298.8 |   781M |  91 |8020 |3051 |  11k| 928k|  4 |   1 |3749 |-1.730508e+03 | 1.321677e+04 |    Inf | unknown
 2671s|  7300 |  7301 |  2221k| 300.9 |   805M |  91 |8020 |3051 |  12k| 946k| 10 |   1 |3930 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2699s|  7400 |  7401 |  2261k| 302.2 |   811M |  91 |8020 |3051 |  12k| 967k|  8 |   1 |3930 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2730s|  7500 |  7501 |  2306k| 304.2 |   819M |  91 |8020 |3051 |  13k| 991k| 11 |   1 |3930 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2760s|  7600 |  7601 |  2351k| 306.1 |   826M |  91 |8020 |3051 |  14k|1015k|  6 |   1 |3930 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|  7700 |  7701 |  2396k| 308.1 |   833M |  91 |8020 |3051 |  14k|1039k|  4 |   1 |3930 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2816s|  7800 |  7801 |  2436k| 309.2 |   840M |  91 |8020 |3051 |  15k|1061k|  9 |   1 |3932 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2843s|  7900 |  7901 |  2475k| 310.2 |   846M |  91 |8020 |3051 |  15k|1081k|  4 |   1 |3932 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2870s|  8000 |  8001 |  2513k| 311.1 |   852M |  91 |8020 |3051 |  11k|1101k|  8 |   1 |3932 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2895s|  8100 |  8101 |  2548k| 311.5 |   858M |  91 |8020 |3051 |  11k|1119k|  4 |   1 |3932 |-1.730292e+03 | 1.321677e+04 |    Inf | unknown
 2931s|  8200 |  8201 |  2593k| 313.3 |   868M |  91 |8020 |3051 |  12k|1138k|  7 |   1 |4053 |-1.730024e+03 | 1.321677e+04 |    Inf | unknown
 2954s|  8300 |  8301 |  2624k| 313.2 |   875M |  91 |8020 |3051 |  14k|1153k|  2 |   1 |4055 |-1.730024e+03 | 1.321677e+04 |    Inf | unknown
 2978s|  8400 |  8401 |  2656k| 313.3 |   882M |  91 |8020 |3051 |  14k|1169k|  7 |   1 |4065 |-1.730024e+03 | 1.321677e+04 |    Inf | unknown
 3003s|  8500 |  8501 |  2679k| 312.4 |   895M |  91 |8020 |3051 |  11k|1180k|  2 |   1 |4076 |-1.730024e+03 | 1.321677e+04 |    Inf | unknown
 3028s|  8600 |  8601 |  2699k| 311.0 |   900M |  91 |8020 |3051 |  12k|1189k|  2 |   1 |4098 |-1.730024e+03 | 1.321677e+04 |    Inf | unknown
 3059s|  8700 |  8701 |  2737k| 311.8 |   920M |  91 |8020 |3051 |  13k|1203k|  9 |   1 |4155 |-1.729299e+03 | 1.321677e+04 |    Inf | unknown
 3086s|  8800 |  8801 |  2753k| 310.1 |   924M |  91 |8020 |3051 |  12k|1210k|  9 |   1 |4181 |-1.729299e+03 | 1.321677e+04 |    Inf | unknown
 3118s|  8900 |  8901 |  2776k| 309.2 |   930M |  91 |8020 |3051 |  13k|1219k|  4 |   1 |4209 |-1.729299e+03 | 1.321677e+04 |    Inf | unknown
 3143s|  9000 |  9001 |  2791k| 307.4 |   933M |  91 |8020 |3051 |  11k|1225k| 11 |   1 |4219 |-1.729299e+03 | 1.321677e+04 |    Inf | unknown
 3166s|  9100 |  9101 |  2807k| 305.8 |   938M |  91 |8020 |3051 |  11k|1233k|  5 |   1 |4222 |-1.729299e+03 | 1.321677e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|  9200 |  9201 |  2857k| 307.9 |   961M |  91 |8020 |3051 |  12k|1253k| 10 |   1 |4358 |-1.729132e+03 | 1.321677e+04 |    Inf | unknown
 3229s|  9300 |  9301 |  2873k| 306.3 |   965M |  91 |8020 |3051 |  12k|1260k| 10 |   1 |4363 |-1.729132e+03 | 1.321677e+04 |    Inf | unknown
 3279s|  9400 |  9401 |  2950k| 311.2 |   984M |  91 |8020 |3051 |  11k|1281k|  9 |   1 |4508 |-1.728284e+03 | 1.321677e+04 |    Inf | unknown
 3305s|  9500 |  9501 |  2980k| 311.1 |  1001M |  91 |8020 |3051 |  12k|1295k|  7 |   1 |4519 |-1.728284e+03 | 1.321677e+04 |    Inf | unknown
 3346s|  9600 |  9601 |  3027k| 312.8 |  1015M |  91 |8020 |3051 |  11k|1309k|  8 |   1 |4624 |-1.728200e+03 | 1.321677e+04 |    Inf | unknown
 3375s|  9700 |  9701 |  3056k| 312.6 |  1027M |  91 |8020 |3051 |  12k|1321k|  6 |   1 |4673 |-1.727146e+03 | 1.321677e+04 |    Inf | unknown
 3394s|  9800 |  9801 |  3068k| 310.5 |  1035M |  91 |8020 |3051 |  11k|1327k|  5 |   1 |4675 |-1.727146e+03 | 1.321677e+04 |    Inf | unknown
 3418s|  9900 |  9901 |  3087k| 309.4 |  1049M |  91 |8020 |3051 |  12k|1337k| 11 |   1 |4680 |-1.727146e+03 | 1.321677e+04 |    Inf | unknown
 3441s| 10000 | 10001 |  3105k| 308.1 |  1067M |  91 |8020 |3051 |  11k|1346k|  9 |   1 |4680 |-1.727146e+03 | 1.321677e+04 |    Inf | unknown
