2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|     1 |     0 | 97556 |     - |   251M |   0 |  12k|4999 |  13k|7805 | 24 |   0 |   0 | 2.812257e+05 | 1.337302e+06 | 375.53%| unknown
 65.5s|     1 |     0 | 97562 |     - |   251M |   0 |  12k|4999 |  13k|7808 | 25 |   0 |   0 | 2.812275e+05 | 1.337302e+06 | 375.52%| unknown
 65.8s|     1 |     0 | 97615 |     - |   251M |   0 |  12k|4999 |  13k|7825 | 26 |   0 |   0 | 2.813356e+05 | 1.337302e+06 | 375.34%| unknown
t65.9s|     1 |     0 | 97615 |     - |  trysol|   0 |  12k|4999 |  13k|7825 | 26 |   0 |   0 | 2.813356e+05 | 1.315469e+06 | 367.58%| unknown
 66.1s|     1 |     0 | 97749 |     - |   251M |   0 |  12k|4999 |  12k|7837 | 27 |   0 |   0 | 2.815551e+05 | 1.315469e+06 | 367.22%| unknown
t66.2s|     1 |     0 | 97749 |     - |  trysol|   0 |  12k|4999 |  12k|7837 | 27 |   0 |   0 | 2.815551e+05 | 1.293508e+06 | 359.42%| unknown
 66.4s|     1 |     0 | 97835 |     - |   251M |   0 |  12k|4999 |  12k|7856 | 28 |   0 |   0 | 2.817270e+05 | 1.293508e+06 | 359.14%| unknown
 66.7s|     1 |     0 | 97873 |     - |   251M |   0 |  12k|4999 |  12k|7874 | 29 |   0 |   0 | 2.817844e+05 | 1.293508e+06 | 359.04%| unknown
 67.0s|     1 |     0 | 97957 |     - |   251M |   0 |  12k|4999 |  12k|7888 | 30 |   0 |   0 | 2.819276e+05 | 1.293508e+06 | 358.81%| unknown
 67.2s|     1 |     0 | 97986 |     - |   251M |   0 |  12k|4999 |  12k|7902 | 31 |   0 |   0 | 2.819396e+05 | 1.293508e+06 | 358.79%| unknown
 67.4s|     1 |     0 | 98000 |     - |   251M |   0 |  12k|4999 |  12k|7908 | 32 |   0 |   0 | 2.819456e+05 | 1.293508e+06 | 358.78%| unknown
 67.7s|     1 |     0 | 98075 |     - |   251M |   0 |  12k|4999 |  12k|7927 | 33 |   0 |   0 | 2.819876e+05 | 1.293508e+06 | 358.71%| unknown
 67.9s|     1 |     0 | 98177 |     - |   251M |   0 |  12k|4999 |  12k|7942 | 34 |   0 |   0 | 2.820810e+05 | 1.293508e+06 | 358.56%| unknown
 68.2s|     1 |     0 | 98199 |     - |   251M |   0 |  12k|4999 |  12k|7945 | 35 |   0 |   0 | 2.820893e+05 | 1.293508e+06 | 358.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|     1 |     0 | 98201 |     - |   252M |   0 |  12k|4999 |  12k|7947 | 36 |   0 |   0 | 2.820894e+05 | 1.293508e+06 | 358.55%| unknown
 68.5s|     1 |     0 | 98221 |     - |   252M |   0 |  12k|4999 |  12k|7961 | 37 |   0 |   0 | 2.821152e+05 | 1.293508e+06 | 358.50%| unknown
L 194s|     1 |     0 |157249 |     - |    rens|   0 |  12k|4999 |  12k|7961 | 39 |   0 |   0 | 2.821152e+05 | 9.206173e+05 | 226.33%| unknown
  210s|     1 |     0 |157249 |     - |   258M |   0 |  12k|4999 |  12k|7961 | 39 |   0 |   0 | 2.821152e+05 | 9.206173e+05 | 226.33%| unknown
  210s|     1 |     0 |157255 |     - |   258M |   0 |  12k|4999 |  12k|7966 | 40 |   0 |   0 | 2.821192e+05 | 9.206173e+05 | 226.32%| unknown
  218s|     1 |     2 |157255 |     - |   259M |   0 |  12k|4999 |  12k|7966 | 41 |   0 |  21 | 2.830534e+05 | 9.206173e+05 | 225.25%| unknown
  465s|   100 |   101 |270138 |2141.4 |   322M |  19 |  12k|4999 |  13k|  15k|  2 |   0 | 203 | 3.145257e+05 | 9.206173e+05 | 192.70%| unknown
  536s|   200 |   201 |322603 |1329.0 |   353M |  33 |  12k|4999 |  13k|  17k|  2 |   0 | 211 | 3.162413e+05 | 9.206173e+05 | 191.11%| unknown
L 644s|   262 |   263 |343413 |1093.0 |    rins|  33 |  12k|4999 |  13k|  19k|  4 |   0 | 211 | 3.167170e+05 | 9.142753e+05 | 188.67%| unknown
  674s|   300 |   301 |366451 |1031.2 |   379M |  41 |  12k|4999 |  13k|  20k|  2 |   0 | 213 | 3.167170e+05 | 9.142753e+05 | 188.67%| unknown
  732s|   400 |   401 |410419 | 882.9 |   397M |  41 |  12k|4999 |  13k|  24k|  2 |   0 | 215 | 3.171633e+05 | 9.142753e+05 | 188.27%| unknown
  855s|   500 |   501 |449063 | 783.4 |   416M |  41 |  12k|4999 |  13k|  27k|  2 |   0 | 216 | 3.175524e+05 | 9.142753e+05 | 187.91%| unknown
  899s|   600 |   601 |485058 | 712.7 |   440M |  41 |  12k|4999 |  13k|  30k|  7 |   0 | 216 | 3.176267e+05 | 9.142753e+05 | 187.85%| unknown
  940s|   700 |   701 |520621 | 661.6 |   449M |  41 |  12k|4999 |  13k|  32k|  3 |   0 | 216 | 3.177120e+05 | 9.142753e+05 | 187.77%| unknown
  995s|   800 |   801 |564078 | 633.2 |   464M |  41 |  12k|4999 |  13k|  35k|  2 |   0 | 216 | 3.181085e+05 | 9.142753e+05 | 187.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s|   900 |   901 |597236 | 599.7 |   482M |  55 |  12k|4999 |  13k|  38k|  6 |   0 | 217 | 3.181085e+05 | 9.142753e+05 | 187.41%| unknown
 1162s|  1000 |  1001 |624797 | 567.2 |   502M |  55 |  12k|4999 |  13k|  41k|  2 |   0 | 219 | 3.181240e+05 | 9.142753e+05 | 187.40%| unknown
 1208s|  1100 |  1101 |655206 | 543.3 |   514M |  55 |  12k|4999 |  13k|  44k|  5 |   0 | 219 | 3.182143e+05 | 9.142753e+05 | 187.31%| unknown
 1265s|  1200 |  1201 |685004 | 522.8 |   527M |  55 |  12k|4999 |  13k|  48k|  2 |   0 | 226 | 3.182551e+05 | 9.142753e+05 | 187.28%| unknown
 1321s|  1300 |  1301 |723381 | 512.1 |   541M |  55 |  12k|4999 |  13k|  51k|  1 |   0 | 226 | 3.182551e+05 | 9.142753e+05 | 187.28%| unknown
 1354s|  1400 |  1401 |756699 | 499.3 |   556M |  55 |  12k|4999 |  14k|  54k|  7 |   0 | 233 | 3.182871e+05 | 9.142753e+05 | 187.25%| unknown
 1387s|  1500 |  1501 |785924 | 485.5 |   572M |  55 |  12k|4999 |  13k|  58k|  2 |   0 | 235 | 3.183736e+05 | 9.142753e+05 | 187.17%| unknown
 1422s|  1600 |  1601 |815880 | 473.9 |   590M |  55 |  12k|4999 |  13k|  62k|  2 |   0 | 242 | 3.183736e+05 | 9.142753e+05 | 187.17%| unknown
 1466s|  1700 |  1701 |844519 | 462.9 |   600M |  55 |  12k|4999 |  13k|  65k|  4 |   0 | 251 | 3.183736e+05 | 9.142753e+05 | 187.17%| unknown
 1493s|  1800 |  1801 |870037 | 451.3 |   607M |  55 |  12k|4999 |  13k|  67k|  5 |   0 | 251 | 3.183736e+05 | 9.142753e+05 | 187.17%| unknown
 1533s|  1900 |  1901 |896889 | 441.7 |   620M |  55 |  12k|4999 |  13k|  70k|  2 |   0 | 256 | 3.185981e+05 | 9.142753e+05 | 186.97%| unknown
 1575s|  2000 |  2001 |929784 | 436.0 |   636M |  55 |  12k|4999 |  13k|  73k|  5 |   0 | 266 | 3.187429e+05 | 9.142753e+05 | 186.84%| unknown
 1604s|  2100 |  2101 |950519 | 425.1 |   647M |  59 |  12k|4999 |  13k|  76k|  7 |   0 | 267 | 3.187429e+05 | 9.142753e+05 | 186.84%| unknown
 1661s|  2200 |  2201 |977488 | 418.1 |   654M |  59 |  12k|4999 |  13k|  79k|  6 |   0 | 270 | 3.187984e+05 | 9.142753e+05 | 186.79%| unknown
 1696s|  2300 |  2301 |  1004k| 411.6 |   686M |  59 |  12k|4999 |  13k|  82k|  2 |   0 | 280 | 3.187984e+05 | 9.142753e+05 | 186.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|  2400 |  2401 |  1026k| 403.7 |   707M |  59 |  12k|4999 |  13k|  84k|  2 |   0 | 284 | 3.188414e+05 | 9.142753e+05 | 186.75%| unknown
d1767s|  2437 |  2438 |  1034k| 400.7 |    mpec|  59 |  12k|4999 |  13k|  85k|  3 |   0 | 284 | 3.188414e+05 | 7.938466e+05 | 148.98%| unknown
 1788s|  2500 |  2501 |  1046k| 395.5 |   717M |  59 |  12k|4999 |  13k|  87k|  3 |   0 | 284 | 3.189287e+05 | 7.938466e+05 | 148.91%| unknown
 1840s|  2600 |  2601 |  1069k| 389.2 |   729M |  59 |  12k|4999 |  14k|  90k|  3 |   0 | 287 | 3.189287e+05 | 7.938466e+05 | 148.91%| unknown
 1914s|  2700 |  2701 |  1104k| 387.7 |   747M |  59 |  12k|4999 |  14k|  94k|  2 |   0 | 302 | 3.190921e+05 | 7.938466e+05 | 148.78%| unknown
 1955s|  2800 |  2801 |  1129k| 382.8 |   766M |  59 |  12k|4999 |  13k|  98k|  2 |   0 | 303 | 3.192613e+05 | 7.938466e+05 | 148.65%| unknown
 1993s|  2900 |  2901 |  1152k| 377.4 |   779M |  59 |  12k|4999 |  13k| 100k|  3 |   0 | 303 | 3.192613e+05 | 7.938466e+05 | 148.65%| unknown
 2026s|  3000 |  3001 |  1174k| 372.2 |   798M |  59 |  12k|4999 |  13k| 103k|  2 |   0 | 312 | 3.195775e+05 | 7.938466e+05 | 148.41%| unknown
 2067s|  3100 |  3101 |  1196k| 367.4 |   809M |  59 |  12k|4999 |  13k| 105k|  2 |   0 | 320 | 3.196393e+05 | 7.938466e+05 | 148.36%| unknown
 2100s|  3200 |  3201 |  1223k| 364.2 |   822M |  59 |  12k|4999 |  14k| 107k|  2 |   0 | 322 | 3.196470e+05 | 7.938466e+05 | 148.35%| unknown
 2136s|  3300 |  3301 |  1244k| 359.5 |   835M |  59 |  12k|4999 |  13k| 110k|  2 |   0 | 322 | 3.196470e+05 | 7.938466e+05 | 148.35%| unknown
 2172s|  3400 |  3401 |  1263k| 354.6 |   848M |  61 |  12k|4999 |  13k| 112k|  2 |   0 | 322 | 3.196470e+05 | 7.938466e+05 | 148.35%| unknown
 2214s|  3500 |  3501 |  1287k| 351.2 |   857M |  61 |  12k|4999 |  13k| 115k|  2 |   0 | 331 | 3.196470e+05 | 7.938466e+05 | 148.35%| unknown
 2251s|  3600 |  3601 |  1302k| 345.9 |   872M |  61 |  12k|4999 |  13k| 117k|  2 |   0 | 339 | 3.196470e+05 | 7.938466e+05 | 148.35%| unknown
 2280s|  3700 |  3701 |  1317k| 340.6 |   883M |  67 |  12k|4999 |  13k| 119k|  2 |   0 | 340 | 3.196470e+05 | 7.938466e+05 | 148.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|  3800 |  3801 |  1336k| 336.5 |   895M |  67 |  12k|4999 |  13k| 121k|  3 |   0 | 341 | 3.197398e+05 | 7.938466e+05 | 148.28%| unknown
 2364s|  3900 |  3901 |  1370k| 336.7 |   908M |  67 |  12k|4999 |  13k| 125k|  2 |   0 | 341 | 3.197719e+05 | 7.938466e+05 | 148.25%| unknown
 2405s|  4000 |  4001 |  1393k| 333.9 |   918M |  67 |  12k|4999 |  13k| 128k|  2 |   0 | 353 | 3.197778e+05 | 7.938466e+05 | 148.25%| unknown
 2434s|  4100 |  4101 |  1411k| 330.1 |   927M |  67 |  12k|4999 |  13k| 130k|  1 |   0 | 360 | 3.198137e+05 | 7.938466e+05 | 148.22%| unknown
 2465s|  4200 |  4201 |  1430k| 326.7 |   937M |  67 |  12k|4999 |  13k| 133k|  3 |   0 | 363 | 3.200169e+05 | 7.938466e+05 | 148.06%| unknown
 2497s|  4300 |  4301 |  1450k| 323.8 |   949M |  67 |  12k|4999 |  13k| 135k|  4 |   0 | 365 | 3.200169e+05 | 7.938466e+05 | 148.06%| unknown
 2535s|  4400 |  4401 |  1468k| 320.7 |   960M |  67 |  12k|4999 |  13k| 138k|  2 |   0 | 368 | 3.200734e+05 | 7.938466e+05 | 148.02%| unknown
 2566s|  4500 |  4501 |  1486k| 317.5 |   970M |  67 |  12k|4999 |  13k| 140k|  2 |   0 | 368 | 3.202123e+05 | 7.938466e+05 | 147.91%| unknown
 2599s|  4600 |  4601 |  1504k| 314.5 |   975M |  67 |  12k|4999 |  13k| 142k|  2 |   0 | 375 | 3.202123e+05 | 7.938466e+05 | 147.91%| unknown
 2630s|  4700 |  4701 |  1520k| 311.2 |   987M |  67 |  12k|4999 |  14k| 144k|  3 |   0 | 383 | 3.202123e+05 | 7.938466e+05 | 147.91%| unknown
 2682s|  4800 |  4801 |  1545k| 310.0 |   994M |  67 |  12k|4999 |  14k| 147k|  3 |   0 | 386 | 3.202123e+05 | 7.938466e+05 | 147.91%| unknown
 2711s|  4900 |  4901 |  1562k| 307.1 |  1016M |  67 |  12k|4999 |  13k| 149k|  2 |   0 | 388 | 3.202123e+05 | 7.938466e+05 | 147.91%| unknown
 2763s|  5000 |  5001 |  1581k| 304.7 |  1024M |  67 |  12k|4999 |  13k| 151k|  3 |   0 | 388 | 3.202134e+05 | 7.938466e+05 | 147.91%| unknown
 2798s|  5100 |  5101 |  1607k| 303.9 |  1040M |  67 |  12k|4999 |  13k| 154k|  2 |   0 | 390 | 3.202879e+05 | 7.938466e+05 | 147.85%| unknown
 2836s|  5200 |  5201 |  1632k| 302.8 |  1049M |  67 |  12k|4999 |  14k| 156k|  5 |   0 | 401 | 3.202879e+05 | 7.938466e+05 | 147.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|  5300 |  5301 |  1655k| 301.4 |  1057M |  67 |  12k|4999 |  13k| 159k|  2 |   0 | 410 | 3.202879e+05 | 7.938466e+05 | 147.85%| unknown
 2895s|  5400 |  5401 |  1672k| 299.0 |  1066M |  67 |  12k|4999 |  13k| 160k|  2 |   0 | 414 | 3.202879e+05 | 7.938466e+05 | 147.85%| unknown
 2916s|  5500 |  5501 |  1685k| 295.9 |  1073M |  67 |  12k|4999 |  14k| 162k|  4 |   0 | 414 | 3.202879e+05 | 7.938466e+05 | 147.85%| unknown
 2947s|  5600 |  5601 |  1699k| 293.2 |  1077M |  67 |  12k|4999 |  13k| 164k|  2 |   0 | 414 | 3.204942e+05 | 7.938466e+05 | 147.69%| unknown
 2976s|  5700 |  5701 |  1717k| 291.1 |  1087M |  67 |  12k|4999 |  13k| 166k|  2 |   0 | 414 | 3.204942e+05 | 7.938466e+05 | 147.69%| unknown
 3005s|  5800 |  5801 |  1734k| 289.1 |  1096M |  67 |  12k|4999 |  13k| 168k|  2 |   0 | 414 | 3.204942e+05 | 7.938466e+05 | 147.69%| unknown
 3035s|  5900 |  5901 |  1752k| 287.3 |  1102M |  67 |  12k|4999 |  13k| 170k|  2 |   0 | 420 | 3.205377e+05 | 7.938466e+05 | 147.66%| unknown
 3072s|  6000 |  6001 |  1771k| 285.6 |  1110M |  67 |  12k|4999 |  13k| 172k|  3 |   0 | 429 | 3.205869e+05 | 7.938466e+05 | 147.62%| unknown
 3106s|  6100 |  6101 |  1790k| 284.0 |  1118M |  67 |  12k|4999 |  14k| 175k|  3 |   0 | 433 | 3.205869e+05 | 7.938466e+05 | 147.62%| unknown
 3137s|  6200 |  6201 |  1806k| 282.0 |  1124M |  67 |  12k|4999 |  13k| 177k|  3 |   0 | 434 | 3.205917e+05 | 7.938466e+05 | 147.62%| unknown
 3168s|  6300 |  6301 |  1822k| 280.1 |  1131M |  67 |  12k|4999 |  13k| 178k|  2 |   0 | 434 | 3.205917e+05 | 7.938466e+05 | 147.62%| unknown
 3198s|  6400 |  6401 |  1837k| 278.0 |  1135M |  69 |  12k|4999 |  13k| 180k|  2 |   0 | 434 | 3.205917e+05 | 7.938466e+05 | 147.62%| unknown
 3230s|  6500 |  6501 |  1854k| 276.4 |  1150M |  69 |  12k|4999 |  13k| 182k|  2 |   0 | 434 | 3.205917e+05 | 7.938466e+05 | 147.62%| unknown
 3262s|  6600 |  6601 |  1870k| 274.6 |  1157M |  69 |  12k|4999 |  13k| 184k|  2 |   0 | 443 | 3.206881e+05 | 7.938466e+05 | 147.54%| unknown
 3300s|  6700 |  6701 |  1891k| 273.6 |  1165M |  69 |  12k|4999 |  13k| 187k|  2 |   0 | 450 | 3.207002e+05 | 7.938466e+05 | 147.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|  6800 |  6801 |  1905k| 271.8 |  1171M |  69 |  12k|4999 |  13k| 188k|  2 |   0 | 454 | 3.207002e+05 | 7.938466e+05 | 147.54%| unknown
 3363s|  6900 |  6901 |  1921k| 270.1 |  1178M |  69 |  12k|4999 |  13k| 190k|  2 |   0 | 458 | 3.207002e+05 | 7.938466e+05 | 147.54%| unknown
 3403s|  7000 |  7001 |  1944k| 269.5 |  1185M |  69 |  12k|4999 |  13k| 193k|  2 |   0 | 458 | 3.207175e+05 | 7.938466e+05 | 147.52%| unknown
 3444s|  7100 |  7101 |  1967k| 269.0 |  1193M |  69 |  12k|4999 |  14k| 196k|  2 |   0 | 458 | 3.207175e+05 | 7.938466e+05 | 147.52%| unknown
slurmstepd: error: *** JOB 466249 ON optimum07 CANCELLED AT 2023-12-03T04:20:54 DUE TO TIME LIMIT ***
 3479s|  7200 |  7201 |  1986k| 267.9 |  1207M |  69 |  12k|4999 |  14k| 198k|  2 |   0 | 458 | 3.208609e+05 | 
