2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  2200 |  2103 |193123 |  83.9 |   122M | 120 |3010 |1550 |3157 |  16k|  5 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  230s|  2300 |  2195 |202569 |  84.3 |   125M | 120 |3010 |1550 |3178 |  17k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  237s|  2400 |  2295 |210074 |  83.9 |   128M | 120 |3010 |1550 |3179 |  18k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  239s|  2500 |  2395 |218634 |  84.0 |   129M | 120 |3010 |1550 |3134 |  18k|  2 | 500 | 667 | 8.311503e+02 | 5.076452e+03 | 510.77%| unknown
  241s|  2600 |  2493 |232099 |  86.0 |   135M | 120 |3010 |1550 |3201 |  19k|  1 | 500 | 667 | 8.320560e+02 | 5.076452e+03 | 510.11%| unknown
  243s|  2700 |  2593 |237544 |  84.8 |   136M | 120 |3010 |1550 |3168 |  20k|  1 | 500 | 667 | 8.342122e+02 | 5.076452e+03 | 508.53%| unknown
  245s|  2800 |  2691 |246932 |  85.1 |   142M | 120 |3010 |1550 |3095 |  21k|  2 | 500 | 667 | 8.366148e+02 | 5.076452e+03 | 506.78%| unknown
  247s|  2900 |  2791 |257053 |  85.7 |   147M | 120 |3010 |1550 |3205 |  22k|  2 | 500 | 676 | 8.366148e+02 | 5.076452e+03 | 506.78%| unknown
  249s|  3000 |  2891 |265305 |  85.6 |   149M | 120 |3010 |1550 |3267 |  23k|  2 | 500 | 676 | 8.366148e+02 | 5.076452e+03 | 506.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  3100 |  2991 |275753 |  86.2 |   151M | 120 |3010 |1550 |3198 |  23k|  2 | 500 | 677 | 8.372235e+02 | 5.076452e+03 | 506.34%| unknown
  291s|  3200 |  3091 |285275 |  86.5 |   154M | 120 |3010 |1550 |3142 |  24k|  2 | 500 | 677 | 8.373786e+02 | 5.076452e+03 | 506.23%| unknown
  293s|  3300 |  3191 |294541 |  86.7 |   157M | 120 |3010 |1550 |3341 |  25k|  1 | 500 | 677 | 8.394896e+02 | 5.076452e+03 | 504.71%| unknown
  295s|  3400 |  3291 |302962 |  86.6 |   158M | 120 |3010 |1550 |3100 |  26k|  1 | 500 | 677 | 8.398490e+02 | 5.076452e+03 | 504.45%| unknown
  296s|  3500 |  3391 |309720 |  86.0 |   160M | 120 |3010 |1550 |3234 |  26k|  2 | 500 | 677 | 8.462381e+02 | 5.076452e+03 | 499.88%| unknown
  300s|  3600 |  3491 |318188 |  86.0 |   163M | 120 |3010 |1550 |3137 |  27k|  1 | 500 | 677 | 8.637617e+02 | 5.076452e+03 | 487.71%| unknown
  330s|  3700 |  3591 |326614 |  86.0 |   167M | 120 |3010 |1550 |3159 |  28k|  2 | 500 | 677 | 8.637617e+02 | 5.076452e+03 | 487.71%| unknown
  333s|  3800 |  3691 |334780 |  85.8 |   168M | 120 |3010 |1550 |3111 |  29k|  1 | 500 | 677 | 8.661018e+02 | 5.076452e+03 | 486.13%| unknown
  334s|  3900 |  3791 |340623 |  85.1 |   171M | 120 |3010 |1550 |3187 |  30k|  2 | 500 | 677 | 8.661018e+02 | 5.076452e+03 | 486.13%| unknown
  336s|  4000 |  3891 |345524 |  84.2 |   171M | 120 |3010 |1550 |3259 |  30k|  2 | 500 | 677 | 1.117101e+03 | 5.076452e+03 | 354.43%| unknown
  337s|  4100 |  3991 |348948 |  83.0 |   174M | 120 |3010 |1550 |3272 |  31k|  2 | 500 | 677 | 1.117101e+03 | 5.076452e+03 | 354.43%| unknown
  339s|  4200 |  4091 |354144 |  82.3 |   176M | 120 |3010 |1550 |3269 |  31k|  2 | 500 | 677 | 1.117390e+03 | 5.076452e+03 | 354.31%| unknown
  341s|  4300 |  4191 |358682 |  81.4 |   178M | 120 |3010 |1550 |3276 |  32k|  2 | 500 | 677 | 1.117390e+03 | 5.076452e+03 | 354.31%| unknown
  343s|  4400 |  4291 |363318 |  80.6 |   179M | 120 |3010 |1550 |3325 |  33k|  2 | 500 | 677 | 1.117390e+03 | 5.076452e+03 | 354.31%| unknown
  345s|  4500 |  4391 |368627 |  80.0 |   181M | 120 |3010 |1550 |3254 |  34k|  5 | 500 | 677 | 1.124125e+03 | 5.076452e+03 | 351.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  4600 |  4491 |373590 |  79.3 |   183M | 120 |3010 |1550 |3260 |  34k|  1 | 500 | 677 | 1.124125e+03 | 5.076452e+03 | 351.59%| unknown
  349s|  4700 |  4589 |377775 |  78.5 |   185M | 120 |3010 |1550 |3293 |  35k|  1 | 500 | 677 | 1.307190e+03 | 5.076452e+03 | 288.35%| unknown
  353s|  4800 |  4689 |380773 |  77.5 |   186M | 120 |3010 |1550 |3257 |  35k|  2 | 500 | 677 | 1.307190e+03 | 5.076452e+03 | 288.35%| unknown
  354s|  4900 |  4789 |382233 |  76.3 |   187M | 122 |3010 |1550 |3272 |  36k|  1 | 500 | 677 | 1.307190e+03 | 5.076452e+03 | 288.35%| unknown
  355s|  5000 |  4887 |385476 |  75.4 |   189M | 122 |3010 |1550 |3256 |  36k|  1 | 500 | 677 | 1.373382e+03 | 5.076452e+03 | 269.63%| unknown
  357s|  5100 |  4985 |387416 |  74.3 |   190M | 122 |3010 |1550 |3298 |  36k|  2 | 500 | 677 | 1.373382e+03 | 5.076452e+03 | 269.63%| unknown
  362s|  5200 |  5081 |389269 |  73.2 |   194M | 122 |3010 |1551 |3257 |  37k|  1 | 501 | 677 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  363s|  5300 |  5181 |390668 |  72.1 |   195M | 144 |3010 |1551 |3356 |  37k|  3 | 501 | 677 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  365s|  5400 |  5281 |392329 |  71.1 |   196M | 157 |3010 |1551 |3246 |  37k|  5 | 501 | 677 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  366s|  5500 |  5381 |395658 |  70.4 |   197M | 157 |3010 |1551 |3324 |  38k|  5 | 501 | 678 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  367s|  5600 |  5477 |396743 |  69.3 |   201M | 157 |3010 |1551 |3261 |  38k|  2 | 501 | 678 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  369s|  5700 |  5573 |399760 |  68.6 |   203M | 157 |3010 |1551 |3237 |  38k|  2 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  370s|  5800 |  5673 |403900 |  68.2 |   204M | 157 |3010 |1551 |3317 |  39k|  1 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  372s|  5900 |  5773 |408167 |  67.7 |   206M | 157 |3010 |1551 |3318 |  40k|  1 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  374s|  6000 |  5873 |412662 |  67.3 |   207M | 157 |3010 |1551 |3339 |  40k|  2 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  6100 |  5969 |417131 |  67.0 |   211M | 157 |3010 |1551 |3219 |  41k|  2 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  379s|  6200 |  6069 |422511 |  66.8 |   213M | 157 |3010 |1551 |3324 |  41k|  2 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  381s|  6300 |  6169 |427104 |  66.4 |   213M | 157 |3010 |1551 |3346 |  42k|  1 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  383s|  6400 |  6269 |432185 |  66.2 |   214M | 157 |3010 |1551 |3328 |  43k|  1 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  384s|  6500 |  6369 |437442 |  66.0 |   216M | 157 |3010 |1551 |3269 |  43k|  2 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  386s|  6600 |  6465 |440302 |  65.4 |   218M | 157 |3010 |1551 |3310 |  44k|  2 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  388s|  6700 |  6565 |444200 |  65.0 |   222M | 157 |3010 |1551 |3209 |  44k|  1 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  389s|  6800 |  6663 |446066 |  64.3 |   222M | 157 |3010 |1551 |3045 |  44k|  7 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  390s|  6900 |  6763 |448967 |  63.8 |   224M | 157 |3010 |1551 |3105 |  45k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  392s|  7000 |  6863 |452027 |  63.3 |   226M | 157 |3010 |1551 |3076 |  45k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  407s|  7100 |  6963 |456996 |  63.2 |   227M | 157 |3010 |1551 |3076 |  46k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  408s|  7200 |  7063 |460272 |  62.7 |   227M | 157 |3010 |1551 |3100 |  46k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  410s|  7300 |  7163 |464943 |  62.5 |   229M | 157 |3010 |1551 |3246 |  46k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  411s|  7400 |  7263 |467191 |  62.0 |   231M | 157 |3010 |1551 |3123 |  47k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  415s|  7500 |  7363 |469465 |  61.4 |   233M | 157 |3010 |1551 |3130 |  47k|  1 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  7600 |  7463 |472590 |  61.0 |   235M | 157 |3010 |1551 |3103 |  47k|  1 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  418s|  7700 |  7563 |475458 |  60.6 |   236M | 157 |3010 |1551 |3225 |  48k|  1 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  419s|  7800 |  7663 |477867 |  60.2 |   237M | 157 |3010 |1551 |3157 |  48k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  421s|  7900 |  7763 |481166 |  59.8 |   239M | 157 |3010 |1551 |3183 |  49k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  422s|  8000 |  7863 |484528 |  59.5 |   241M | 157 |3010 |1551 |3161 |  49k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  424s|  8100 |  7963 |489471 |  59.4 |   244M | 157 |3010 |1551 |3209 |  50k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  426s|  8200 |  8063 |492584 |  59.0 |   247M | 157 |3010 |1551 |3170 |  50k|  4 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  428s|  8300 |  8163 |494247 |  58.5 |   249M | 157 |3010 |1551 |3120 |  51k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  436s|  8400 |  8263 |496348 |  58.1 |   252M | 157 |3010 |1551 |3154 |  51k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  438s|  8500 |  8363 |499033 |  57.7 |   252M | 157 |3010 |1551 |3175 |  51k|  2 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  439s|  8600 |  8463 |500341 |  57.2 |   255M | 159 |3010 |1551 |3122 |  52k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  441s|  8700 |  8563 |503737 |  56.9 |   256M | 159 |3010 |1551 |3118 |  52k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  442s|  8800 |  8663 |506677 |  56.6 |   257M | 159 |3010 |1551 |3230 |  52k|  7 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  444s|  8900 |  8761 |509445 |  56.3 |   258M | 159 |3010 |1551 |3159 |  53k|  2 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  448s|  9000 |  8861 |513972 |  56.1 |   258M | 159 |3010 |1551 |3267 |  53k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
