2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 62 square
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|     1 |     0 |203737 |     - |   328M |   0 |  24k|  12k|  33k|  23k| 14 |   0 |   0 | 1.611567e+04 | 2.718317e+04 |  68.68%| unknown
  570s|     1 |     0 |204097 |     - |   331M |   0 |  24k|  12k|  33k|  23k| 15 |   0 |   0 | 1.611785e+04 | 2.718317e+04 |  68.65%| unknown
  571s|     1 |     0 |204299 |     - |   335M |   0 |  24k|  12k|  33k|  23k| 16 |   0 |   0 | 1.611873e+04 | 2.718317e+04 |  68.64%| unknown
  572s|     1 |     0 |204579 |     - |   339M |   0 |  24k|  12k|  33k|  23k| 17 |   0 |   0 | 1.612007e+04 | 2.718317e+04 |  68.63%| unknown
  572s|     1 |     0 |204620 |     - |   342M |   0 |  24k|  12k|  33k|  23k| 18 |   0 |   0 | 1.612012e+04 | 2.718317e+04 |  68.63%| unknown
  573s|     1 |     0 |204906 |     - |   346M |   0 |  24k|  12k|  33k|  23k| 19 |   0 |   0 | 1.612286e+04 | 2.718317e+04 |  68.60%| unknown
  573s|     1 |     0 |204913 |     - |   349M |   0 |  24k|  12k|  25k|  23k| 20 |   0 |   0 | 1.612287e+04 | 2.718317e+04 |  68.60%| unknown
  574s|     1 |     0 |205219 |     - |   352M |   0 |  24k|  12k|  25k|  23k| 21 |   0 |   0 | 1.612853e+04 | 2.718317e+04 |  68.54%| unknown
  574s|     1 |     0 |205244 |     - |   354M |   0 |  24k|  12k|  25k|  23k| 22 |   0 |   0 | 1.612860e+04 | 2.718317e+04 |  68.54%| unknown
  575s|     1 |     0 |205347 |     - |   357M |   0 |  24k|  12k|  25k|  23k| 23 |   0 |   0 | 1.613031e+04 | 2.718317e+04 |  68.52%| unknown
L 592s|     1 |     0 |223083 |     - |    alns|   0 |  24k|  12k|  25k|  23k| 25 |   0 |   0 | 1.613031e+04 | 2.436705e+04 |  51.06%| unknown
L 604s|     1 |     0 |223083 |     - |    alns|   0 |  24k|  12k|  25k|  23k| 25 |   0 |   0 | 1.613031e+04 | 2.343914e+04 |  45.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|     1 |     0 |223083 |     - |   366M |   0 |  24k|  12k|  25k|  23k| 25 |   0 |   0 | 1.613031e+04 | 2.343914e+04 |  45.31%| unknown
t 630s|     1 |     0 |223083 |     - |  trysol|   0 |  24k|  12k|  25k|  23k| 25 |   0 |   0 | 1.613031e+04 | 2.234508e+04 |  38.53%| unknown
  630s|     1 |     0 |223327 |     - |   367M |   0 |  24k|  12k|  23k|  23k| 26 |   0 |   0 | 1.613143e+04 | 2.234508e+04 |  38.52%| unknown
  630s|     1 |     0 |223372 |     - |   367M |   0 |  24k|  12k|  23k|  23k| 27 |   0 |   0 | 1.613170e+04 | 2.234508e+04 |  38.52%| unknown
  648s|     1 |     2 |223372 |     - |   367M |   0 |  24k|  12k|  23k|  23k| 27 |   0 |  20 | 1.614004e+04 | 2.234508e+04 |  38.45%| unknown
t 715s|    13 |    12 |242283 |4751.5 |  trysol|  11 |  24k|  12k|   0 |  25k|  0 |   0 |  75 | 1.618984e+04 | 1.916504e+04 |  18.38%| unknown
t 860s|    34 |    33 |300543 |3493.3 |  trysol|  11 |  24k|  12k|   0 |  33k|  0 |   0 | 131 | 1.619810e+04 | 1.804289e+04 |  11.39%| unknown
t 974s|    73 |    72 |416581 |3212.7 |  trysol|  15 |  24k|  12k|   0 |  47k|  0 | 108 | 140 | 1.622080e+04 | 1.797993e+04 |  10.84%| unknown
 1123s|   100 |   101 |520406 |3385.3 |   421M |  15 |  24k|  12k|  26k|  59k|  2 | 568 | 142 | 1.629262e+04 | 1.797993e+04 |  10.36%| unknown
t1147s|   106 |   105 |544373 |3420.1 |  trysol|  15 |  24k|  12k|   0 |  61k|  0 | 673 | 143 | 1.629262e+04 | 1.760117e+04 |   8.03%| unknown
d1542s|   174 |   175 |971416 |4544.2 |pscostdi|  15 |  24k|  12k|  26k| 101k|  3 |1260 | 164 | 1.638418e+04 | 1.752153e+04 |   6.94%| unknown
 1654s|   200 |   201 |  1095k|4572.9 |   485M |  15 |  24k|  12k|  27k| 114k|  9 |1347 | 175 | 1.644577e+04 | 1.752153e+04 |   6.54%| unknown
 2118s|   300 |   301 |  1663k|4942.8 |   529M |  17 |  24k|  12k|  27k| 162k| 11 |1645 | 197 | 1.647579e+04 | 1.752153e+04 |   6.35%| unknown
 2540s|   400 |   401 |  2165k|4962.3 |   568M |  17 |  24k|  12k|  27k| 208k|  2 |1997 | 219 | 1.649261e+04 | 1.752153e+04 |   6.24%| unknown
 2927s|   500 |   501 |  2703k|5046.8 |   615M |  18 |  24k|  12k|  27k| 260k|  4 |2205 | 234 | 1.652928e+04 | 1.752153e+04 |   6.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|   600 |   601 |  3179k|4998.6 |   655M |  18 |  24k|  12k|  27k| 310k|  2 |2284 | 253 | 1.655388e+04 | 1.752153e+04 |   5.85%| unknown
