2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.4s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 10083 |     - |    81M |   0 |5410 |2790 |9479 |1289 |  7 | 900 |   0 | 3.321698e+02 | 3.253814e+03 | 879.56%| unknown
  2.2s|     1 |     0 | 10090 |     - |    82M |   0 |5410 |2790 |9481 |1291 |  8 | 900 |   0 | 3.323509e+02 | 3.253814e+03 | 879.03%| unknown
 32.5s|     1 |     2 | 71426 |     - |    91M |   0 |5410 |2790 |9481 |1291 | 10 |1900 |  28 | 3.323509e+02 | 3.253814e+03 | 879.03%| unknown
 54.0s|   100 |   101 | 91904 | 835.5 |   110M |  24 |5410 |2790 |5790 |5014 |  1 |1900 | 269 | 3.626574e+02 | 3.253814e+03 | 797.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.1s|   200 |   193 |105037 | 481.6 |   119M |  29 |5410 |2790 |5421 |7341 |  1 |1900 | 305 | 3.626574e+02 | 3.253814e+03 | 797.21%| unknown
  103s|   300 |   293 |118320 | 365.0 |   128M |  31 |5410 |2790 |5959 |8541 |  1 |2385 | 368 | 3.663410e+02 | 3.253814e+03 | 788.19%| unknown
  114s|   400 |   393 |131961 | 307.7 |   140M |  31 |5410 |2790 |5991 |9961 |  1 |2387 | 537 | 3.663410e+02 | 3.253814e+03 | 788.19%| unknown
  122s|   500 |   493 |145460 | 273.1 |   147M |  33 |5410 |2790 |5359 |  11k|  7 |2396 | 574 | 3.663410e+02 | 3.253814e+03 | 788.19%| unknown
  131s|   600 |   593 |163545 | 257.7 |   163M |  33 |5410 |2790 |5732 |  13k|  2 |2862 | 636 | 4.102655e+02 | 3.253814e+03 | 693.10%| unknown
  144s|   700 |   693 |181111 | 246.0 |   176M |  33 |5410 |2790 |5795 |  15k|  6 |2862 | 659 | 4.477977e+02 | 3.253814e+03 | 626.63%| unknown
  153s|   800 |   793 |201948 | 241.2 |   189M |  33 |5410 |2790 |5463 |  17k|  2 |2862 | 667 | 4.477977e+02 | 3.253814e+03 | 626.63%| unknown
  163s|   900 |   891 |221119 | 235.7 |   197M |  33 |5410 |2790 |5372 |  19k|  2 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  173s|  1000 |   991 |237920 | 229.0 |   208M |  54 |5410 |2790 |5398 |  22k|  1 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  209s|  1100 |  1091 |254269 | 223.0 |   216M |  59 |5410 |2790 |5414 |  25k|  2 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  224s|  1200 |  1191 |262813 | 211.5 |   220M |  93 |5410 |2790 |5412 |  27k|  3 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  235s|  1300 |  1291 |268789 | 199.8 |   221M |  99 |5410 |2790 |5392 |  28k|  2 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  241s|  1400 |  1391 |274943 | 190.0 |   223M |  99 |5410 |2790 |5420 |  30k|  1 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  245s|  1500 |  1491 |282016 | 182.0 |   225M |  99 |5410 |2790 |5419 |  32k|  1 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
  261s|  1600 |  1591 |288568 | 174.7 |   227M | 129 |5410 |2790 |5838 |  34k|  2 |2862 | 669 | 4.804265e+02 | 3.253814e+03 | 577.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  1700 |  1691 |301215 | 171.9 |   235M | 129 |5410 |2790 |5413 |  35k|  1 |2862 | 669 | 4.884482e+02 | 3.253814e+03 | 566.15%| unknown
  269s|  1800 |  1791 |304960 | 164.4 |   237M | 139 |5410 |2790 |5796 |  36k|  2 |2862 | 669 | 4.884482e+02 | 3.253814e+03 | 566.15%| unknown
  276s|  1900 |  1891 |307412 | 157.0 |   240M | 145 |5410 |2790 |5426 |  37k|  1 |2862 | 669 | 4.884482e+02 | 3.253814e+03 | 566.15%| unknown
  285s|  2000 |  1991 |310499 | 150.7 |   241M | 147 |5410 |2790 |5438 |  38k|  2 |2862 | 669 | 5.121190e+02 | 3.253814e+03 | 535.36%| unknown
  288s|  2100 |  2091 |313996 | 145.2 |   242M | 151 |5410 |2790 |5443 |  38k|  2 |2862 | 669 | 5.127929e+02 | 3.253814e+03 | 534.53%| unknown
  290s|  2200 |  2191 |316760 | 139.9 |   245M | 153 |5410 |2790 |5807 |  39k|  1 |2862 | 669 | 5.127929e+02 | 3.253814e+03 | 534.53%| unknown
  293s|  2300 |  2291 |318570 | 134.6 |   245M | 155 |5410 |2790 |5792 |  40k|  1 |2862 | 670 | 5.127929e+02 | 3.253814e+03 | 534.53%| unknown
  304s|  2400 |  2391 |321206 | 130.1 |   247M | 159 |5410 |2790 |5800 |  41k|  2 |2862 | 670 | 5.127929e+02 | 3.253814e+03 | 534.53%| unknown
  306s|  2500 |  2491 |323004 | 125.6 |   250M | 163 |5410 |2790 |5798 |  41k|  1 |2862 | 670 | 5.127929e+02 | 3.253814e+03 | 534.53%| unknown
  310s|  2600 |  2591 |326828 | 122.2 |   253M | 163 |5410 |2790 |5794 |  42k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  312s|  2700 |  2691 |328564 | 118.3 |   255M | 169 |5410 |2790 |5796 |  42k|  1 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  315s|  2800 |  2791 |331302 | 115.1 |   256M | 175 |5410 |2790 |5511 |  43k|  6 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  323s|  2900 |  2891 |334465 | 112.2 |   260M | 177 |5410 |2790 |5424 |  44k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  325s|  3000 |  2991 |335904 | 108.9 |   261M | 186 |5410 |2790 |5372 |  44k|  7 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  328s|  3100 |  3091 |337925 | 106.1 |   264M | 186 |5410 |2790 |5436 |  45k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  3200 |  3191 |339640 | 103.3 |   267M | 188 |5410 |2790 |5433 |  45k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  333s|  3300 |  3291 |341379 | 100.7 |   268M | 188 |5410 |2790 |5439 |  46k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  336s|  3400 |  3391 |343682 |  98.4 |   271M | 188 |5410 |2790 |5524 |  47k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  338s|  3500 |  3491 |346903 |  96.5 |   273M | 188 |5410 |2790 |5792 |  47k|  1 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  347s|  3600 |  3591 |348610 |  94.3 |   276M | 188 |5410 |2790 |5737 |  48k|  1 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  351s|  3700 |  3691 |351187 |  92.5 |   278M | 188 |5410 |2790 |5547 |  49k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  356s|  3800 |  3791 |356605 |  91.4 |   279M | 188 |5410 |2790 |5779 |  50k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  362s|  3900 |  3891 |362061 |  90.5 |   283M | 188 |5410 |2790 |5772 |  51k|  1 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  364s|  4000 |  3991 |363725 |  88.7 |   285M | 188 |5410 |2790 |5780 |  51k|  1 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  368s|  4100 |  4091 |367897 |  87.5 |   289M | 188 |5410 |2790 |5448 |  52k|  2 |2862 | 672 | 5.140956e+02 | 3.253814e+03 | 532.92%| unknown
  373s|  4200 |  4191 |370879 |  86.1 |   295M | 188 |5410 |2790 |5464 |  53k|  2 |2862 | 672 | 5.181419e+02 | 3.253814e+03 | 527.98%| unknown
  376s|  4300 |  4291 |373455 |  84.7 |   298M | 199 |5410 |2790 |5768 |  54k|  1 |2862 | 672 | 5.181419e+02 | 3.253814e+03 | 527.98%| unknown
  381s|  4400 |  4391 |376263 |  83.4 |   299M | 199 |5410 |2790 |5763 |  55k|  1 |2862 | 672 | 5.181419e+02 | 3.253814e+03 | 527.98%| unknown
  385s|  4500 |  4491 |378624 |  82.1 |   301M | 199 |5410 |2790 |5461 |  55k|  1 |2862 | 672 | 5.181419e+02 | 3.253814e+03 | 527.98%| unknown
  388s|  4600 |  4591 |381594 |  81.0 |   302M | 199 |5410 |2790 |5697 |  56k|  1 |2862 | 672 | 5.181419e+02 | 3.253814e+03 | 527.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|  4700 |  4689 |384515 |  79.9 |   308M | 199 |5410 |2790 |5472 |  57k|  2 |2862 | 672 | 5.242791e+02 | 3.253814e+03 | 520.63%| unknown
  403s|  4800 |  4789 |387281 |  78.8 |   312M | 199 |5410 |2790 |5333 |  57k|  5 |2862 | 672 | 5.242791e+02 | 3.253814e+03 | 520.63%| unknown
  407s|  4900 |  4889 |389879 |  77.7 |   314M | 199 |5410 |2790 |5464 |  58k|  2 |2862 | 672 | 5.242791e+02 | 3.253814e+03 | 520.63%| unknown
  411s|  5000 |  4989 |392193 |  76.6 |   316M | 214 |5410 |2790 |5448 |  59k|  1 |2862 | 672 | 5.242791e+02 | 3.253814e+03 | 520.63%| unknown
  415s|  5100 |  5089 |394556 |  75.6 |   322M | 214 |5410 |2790 |5451 |  60k|  1 |2862 | 672 | 5.242791e+02 | 3.253814e+03 | 520.63%| unknown
  419s|  5200 |  5189 |396856 |  74.6 |   323M | 214 |5410 |2790 |5433 |  60k|  1 |2862 | 672 | 5.242791e+02 | 3.253814e+03 | 520.63%| unknown
  422s|  5300 |  5289 |400075 |  73.8 |   326M | 214 |5410 |2790 |5875 |  61k|  1 |2862 | 672 | 5.394564e+02 | 3.253814e+03 | 503.17%| unknown
  426s|  5400 |  5381 |403075 |  73.0 |   329M | 214 |5410 |2790 |5452 |  62k|  2 |2862 | 672 | 5.394564e+02 | 3.253814e+03 | 503.17%| unknown
  430s|  5500 |  5481 |405722 |  72.1 |   330M | 214 |5410 |2790 |5473 |  63k|  2 |2862 | 672 | 5.394564e+02 | 3.253814e+03 | 503.17%| unknown
  434s|  5600 |  5579 |408109 |  71.2 |   332M | 214 |5410 |2790 |5791 |  63k|  2 |2862 | 672 | 5.650932e+02 | 3.253814e+03 | 475.80%| unknown
  439s|  5700 |  5677 |411737 |  70.6 |   335M | 223 |5410 |2791 |5802 |  64k|  1 |2863 | 672 | 6.180998e+02 | 3.253814e+03 | 426.42%| unknown
  445s|  5800 |  5777 |416709 |  70.3 |   341M | 223 |5410 |2791 |5487 |  65k|  2 |2863 | 728 | 6.181307e+02 | 3.253814e+03 | 426.40%| unknown
  450s|  5900 |  5877 |419396 |  69.5 |   344M | 223 |5410 |2791 |5488 |  66k|  2 |2863 | 728 | 6.181307e+02 | 3.253814e+03 | 426.40%| unknown
  456s|  6000 |  5977 |425282 |  69.4 |   350M | 223 |5410 |2791 |5533 |  67k|  1 |2863 | 755 | 6.348727e+02 | 3.253814e+03 | 412.51%| unknown
  468s|  6100 |  6077 |428285 |  68.7 |   356M | 223 |5410 |2791 |5503 |  68k|  1 |2863 | 755 | 6.348727e+02 | 3.253814e+03 | 412.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  6200 |  6177 |432469 |  68.3 |   358M | 223 |5410 |2791 |5507 |  69k|  1 |2863 | 757 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  477s|  6300 |  6277 |436713 |  67.9 |   360M | 223 |5410 |2791 |5473 |  70k|  2 |2863 | 757 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  481s|  6400 |  6377 |439533 |  67.3 |   364M | 223 |5410 |2791 |5467 |  70k|  1 |2863 | 757 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  486s|  6500 |  6477 |444775 |  67.0 |   369M | 223 |5410 |2791 |5496 |  72k|  1 |2863 | 757 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  492s|  6600 |  6577 |451766 |  67.1 |   375M | 223 |5410 |2791 |5599 |  73k|  6 |2863 | 758 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  498s|  6700 |  6677 |456143 |  66.7 |   377M | 223 |5410 |2791 |5640 |  74k|  2 |2863 | 760 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  503s|  6800 |  6777 |460241 |  66.3 |   378M | 223 |5410 |2791 |5507 |  75k|  2 |2863 | 760 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  507s|  6900 |  6877 |466498 |  66.3 |   382M | 223 |5410 |2791 |5859 |  76k|  7 |2863 | 760 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  511s|  7000 |  6977 |472494 |  66.2 |   385M | 223 |5410 |2791 |5795 |  77k|  1 |2863 | 760 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  514s|  7100 |  7077 |475310 |  65.7 |   388M | 223 |5410 |2791 |5613 |  78k|  1 |2863 | 760 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  520s|  7200 |  7177 |479992 |  65.4 |   393M | 223 |5410 |2791 |5492 |  79k|  1 |2863 | 760 | 6.509933e+02 | 3.253814e+03 | 399.82%| unknown
  526s|  7300 |  7277 |485373 |  65.2 |   396M | 223 |5410 |2791 |5523 |  81k|  2 |2863 | 784 | 6.517784e+02 | 3.253814e+03 | 399.22%| unknown
  531s|  7400 |  7377 |491957 |  65.2 |   398M | 223 |5410 |2791 |5812 |  82k|  9 |2863 | 784 | 6.517784e+02 | 3.253814e+03 | 399.22%| unknown
  544s|  7500 |  7477 |494112 |  64.7 |   401M | 223 |5410 |2791 |5523 |  82k|  4 |2863 | 784 | 6.517784e+02 | 3.253814e+03 | 399.22%| unknown
  551s|  7600 |  7577 |499957 |  64.6 |   408M | 223 |5410 |2791 |5296 |  84k|  1 |2863 | 787 | 6.519154e+02 | 3.253814e+03 | 399.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|  7700 |  7677 |503505 |  64.2 |   412M | 223 |5410 |2791 |5482 |  85k|  3 |2863 | 787 | 6.520175e+02 | 3.253814e+03 | 399.04%| unknown
  582s|  7800 |  7777 |506662 |  63.8 |   413M | 223 |5410 |2791 |5767 |  85k|  4 |2863 | 788 | 6.520175e+02 | 3.253814e+03 | 399.04%| unknown
  586s|  7900 |  7877 |510744 |  63.5 |   416M | 223 |5410 |2791 |5556 |  86k|  1 |2863 | 788 | 6.520175e+02 | 3.253814e+03 | 399.04%| unknown
  592s|  8000 |  7977 |520916 |  64.0 |   421M | 223 |5410 |2791 |5758 |  88k|  2 |2863 | 788 | 6.520409e+02 | 3.253814e+03 | 399.02%| unknown
  595s|  8100 |  8077 |523570 |  63.5 |   423M | 223 |5410 |2791 |5883 |  88k|  1 |2863 | 788 | 6.520409e+02 | 3.253814e+03 | 399.02%| unknown
  597s|  8200 |  8177 |524334 |  62.8 |   423M | 223 |5410 |2791 |5881 |  89k|  1 |2863 | 788 | 6.520409e+02 | 3.253814e+03 | 399.02%| unknown
  600s|  8300 |  8277 |526491 |  62.3 |   426M | 223 |5410 |2791 |5768 |  89k|  1 |2863 | 788 | 6.520409e+02 | 3.253814e+03 | 399.02%| unknown
  604s|  8400 |  8377 |529499 |  61.9 |   427M | 223 |5410 |2791 |5770 |  90k|  1 |2863 | 797 | 6.520944e+02 | 3.253814e+03 | 398.98%| unknown
  610s|  8500 |  8477 |533401 |  61.7 |   430M | 223 |5410 |2791 |5805 |  91k|  2 |2863 | 802 | 6.520944e+02 | 3.253814e+03 | 398.98%| unknown
  615s|  8600 |  8577 |538647 |  61.6 |   441M | 223 |5410 |2791 |5748 |  93k|  1 |2863 | 829 | 6.521400e+02 | 3.253814e+03 | 398.94%| unknown
  624s|  8700 |  8677 |546171 |  61.7 |   446M | 223 |5410 |2791 |5536 |  94k|  2 |2863 | 830 | 6.521994e+02 | 3.253814e+03 | 398.90%| unknown
  629s|  8800 |  8777 |553284 |  61.8 |   448M | 223 |5410 |2791 |5737 |  96k|  2 |2863 | 830 | 6.521994e+02 | 3.253814e+03 | 398.90%| unknown
  632s|  8900 |  8877 |554672 |  61.3 |   451M | 223 |5410 |2791 |5866 |  96k|  1 |2863 | 830 | 6.521994e+02 | 3.253814e+03 | 398.90%| unknown
  642s|  9000 |  8977 |556380 |  60.8 |   452M | 223 |5410 |2791 |5792 |  96k|  1 |2863 | 830 | 6.521994e+02 | 3.253814e+03 | 398.90%| unknown
  648s|  9100 |  9077 |561885 |  60.7 |   456M | 223 |5410 |2791 |5479 |  98k|  1 |2863 | 831 | 6.522959e+02 | 3.253814e+03 | 398.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|  9200 |  9177 |565708 |  60.5 |   460M | 223 |5410 |2791 |5811 |  99k|  1 |2863 | 831 | 6.522959e+02 | 3.253814e+03 | 398.82%| unknown
  657s|  9300 |  9277 |571311 |  60.4 |   463M | 223 |5410 |2791 |5518 | 100k|  1 |2863 | 831 | 6.522959e+02 | 3.253814e+03 | 398.82%| unknown
  662s|  9400 |  9377 |576641 |  60.4 |   470M | 223 |5410 |2791 |5528 | 101k|  1 |2863 | 838 | 6.522999e+02 | 3.253814e+03 | 398.82%| unknown
  668s|  9500 |  9473 |583019 |  60.4 |   473M | 223 |5410 |2791 |5531 | 103k|  1 |2863 | 838 | 6.522999e+02 | 3.253814e+03 | 398.82%| unknown
  671s|  9600 |  9573 |585189 |  60.0 |   476M | 223 |5410 |2791 |5737 | 103k|  2 |2863 | 838 | 6.522999e+02 | 3.253814e+03 | 398.82%| unknown
  675s|  9700 |  9673 |588128 |  59.7 |   477M | 223 |5410 |2791 |5879 | 104k|  6 |2863 | 838 | 6.522999e+02 | 3.253814e+03 | 398.82%| unknown
  683s|  9800 |  9773 |595000 |  59.8 |   481M | 223 |5410 |2791 |5533 | 106k|  2 |2863 | 843 | 6.523485e+02 | 3.253814e+03 | 398.78%| unknown
  689s|  9900 |  9873 |604398 |  60.1 |   487M | 223 |5410 |2791 |5778 | 107k|  1 |2863 | 854 | 6.525650e+02 | 3.253814e+03 | 398.62%| unknown
  691s| 10000 |  9973 |606180 |  59.7 |   487M | 223 |5410 |2791 |5864 | 107k|  1 |3154 | 854 | 6.525650e+02 | 3.253814e+03 | 398.62%| unknown
  711s| 10100 | 10073 |610406 |  59.5 |   489M | 223 |5410 |2791 |5342 | 108k|  1 |3154 | 854 | 6.525879e+02 | 3.253814e+03 | 398.60%| unknown
  719s| 10200 | 10173 |618601 |  59.8 |   493M | 223 |5410 |2791 |5729 | 109k|  1 |3154 | 854 | 6.525879e+02 | 3.253814e+03 | 398.60%| unknown
  723s| 10300 | 10273 |624784 |  59.8 |   496M | 223 |5410 |2791 |5733 | 111k|  1 |3154 | 854 | 6.525879e+02 | 3.253814e+03 | 398.60%| unknown
  727s| 10400 | 10373 |631906 |  59.9 |   499M | 223 |5410 |2791 |5968 | 112k|  1 |3520 | 854 | 6.525879e+02 | 3.253814e+03 | 398.60%| unknown
  741s| 10500 | 10473 |640898 |  60.2 |   504M | 223 |5410 |2791 |5737 | 114k|  1 |3520 | 854 | 6.541157e+02 | 3.253814e+03 | 397.44%| unknown
  756s| 10600 | 10573 |648091 |  60.3 |   506M | 223 |5410 |2791 |5792 | 116k|  1 |3520 | 855 | 6.541157e+02 | 3.253814e+03 | 397.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 10700 | 10673 |654656 |  60.3 |   508M | 223 |5410 |2791 |5780 | 117k|  7 |3529 | 855 | 6.541157e+02 | 3.253814e+03 | 397.44%| unknown
  766s| 10800 | 10773 |662674 |  60.5 |   518M | 223 |5410 |2791 |5819 | 118k|  1 |3529 | 859 | 6.543359e+02 | 3.253814e+03 | 397.27%| unknown
  772s| 10900 | 10873 |669304 |  60.6 |   522M | 223 |5410 |2791 |5756 | 119k|  2 |3529 | 859 | 6.543359e+02 | 3.253814e+03 | 397.27%| unknown
  777s| 11000 | 10973 |674939 |  60.5 |   529M | 223 |5410 |2791 |5558 | 121k|  1 |3529 | 862 | 6.543700e+02 | 3.253814e+03 | 397.24%| unknown
  783s| 11100 | 11073 |680540 |  60.5 |   532M | 223 |5410 |2791 |5585 | 122k|  2 |3529 | 862 | 6.543700e+02 | 3.253814e+03 | 397.24%| unknown
  792s| 11200 | 11173 |688411 |  60.7 |   535M | 223 |5410 |2791 |5847 | 124k|  2 |3529 | 862 | 6.543700e+02 | 3.253814e+03 | 397.24%| unknown
  799s| 11300 | 11273 |695195 |  60.7 |   541M | 223 |5410 |2791 |5481 | 126k|  3 |3529 | 863 | 6.544386e+02 | 3.253814e+03 | 397.19%| unknown
  806s| 11400 | 11369 |702891 |  60.9 |   543M | 223 |5410 |2791 |5457 | 127k|  2 |3529 | 863 | 6.544386e+02 | 3.253814e+03 | 397.19%| unknown
  812s| 11500 | 11469 |711135 |  61.0 |   547M | 223 |5410 |2791 |5632 | 129k|  2 |3529 | 864 | 6.546373e+02 | 3.253814e+03 | 397.04%| unknown
  817s| 11600 | 11569 |716578 |  61.0 |   551M | 223 |5410 |2791 |5899 | 130k|  1 |3529 | 864 | 6.546373e+02 | 3.253814e+03 | 397.04%| unknown
  821s| 11700 | 11669 |722147 |  60.9 |   551M | 223 |5410 |2791 |5972 | 131k|  1 |3529 | 864 | 6.546631e+02 | 3.253814e+03 | 397.02%| unknown
  825s| 11800 | 11769 |726387 |  60.8 |   553M | 223 |5410 |2791 |5708 | 132k|  2 |3529 | 864 | 6.546631e+02 | 3.253814e+03 | 397.02%| unknown
  830s| 11900 | 11869 |733292 |  60.9 |   559M | 223 |5410 |2791 |5978 | 133k|  1 |3529 | 864 | 6.548164e+02 | 3.253814e+03 | 396.90%| unknown
