2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|  3100 |  3097 |599273 | 190.3 |   330M |  76 |5410 |2790 |5550 |  56k|  7 |1916 | 791 | 6.469696e+02 | 2.966714e+03 | 358.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|  3200 |  3197 |610217 | 187.7 |   332M |  76 |5410 |2790 |5387 |  57k|  2 |1916 | 795 | 6.469696e+02 | 2.966714e+03 | 358.56%| unknown
  442s|  3300 |  3297 |631743 | 188.6 |   337M |  76 |5410 |2790 |5673 |  61k|  2 |1916 | 795 | 6.469696e+02 | 2.966714e+03 | 358.56%| unknown
  452s|  3400 |  3397 |641881 | 186.0 |   342M |  76 |5410 |2790 |6005 |  63k|  1 |1916 | 796 | 6.469696e+02 | 2.966714e+03 | 358.56%| unknown
  457s|  3500 |  3497 |651522 | 183.4 |   347M |  76 |5410 |2790 |5409 |  64k|  2 |1916 | 796 | 6.469872e+02 | 2.966714e+03 | 358.54%| unknown
  470s|  3600 |  3597 |665178 | 182.1 |   352M |  76 |5410 |2790 |5786 |  66k|  2 |1916 | 796 | 6.470104e+02 | 2.966714e+03 | 358.53%| unknown
  478s|  3700 |  3697 |686570 | 183.0 |   357M |  76 |5410 |2790 |6083 |  68k|  1 |1916 | 796 | 6.471647e+02 | 2.966714e+03 | 358.42%| unknown
  485s|  3800 |  3797 |702321 | 182.3 |   362M |  76 |5410 |2790 |5767 |  71k|  2 |1916 | 796 | 6.478358e+02 | 2.966714e+03 | 357.94%| unknown
  490s|  3900 |  3897 |713494 | 180.5 |   368M |  76 |5410 |2790 |6028 |  72k|  1 |1916 | 796 | 6.478358e+02 | 2.966714e+03 | 357.94%| unknown
  495s|  4000 |  3997 |724012 | 178.6 |   371M |  76 |5410 |2790 |5656 |  74k|  2 |1916 | 796 | 6.481094e+02 | 2.966714e+03 | 357.75%| unknown
  503s|  4100 |  4097 |745725 | 179.6 |   378M |  76 |5410 |2790 |5713 |  77k|  1 |1916 | 798 | 6.481094e+02 | 2.966714e+03 | 357.75%| unknown
  509s|  4200 |  4197 |756562 | 177.9 |   386M |  76 |5410 |2790 |6221 |  79k|  1 |1916 | 802 | 6.481988e+02 | 2.966714e+03 | 357.69%| unknown
  516s|  4300 |  4295 |772981 | 177.6 |   390M |  76 |5410 |2790 |5739 |  80k|  1 |1916 | 802 | 6.483571e+02 | 2.966714e+03 | 357.57%| unknown
  523s|  4400 |  4395 |785333 | 176.3 |   399M |  76 |5410 |2790 |5274 |  83k|  1 |1916 | 802 | 6.484863e+02 | 2.966714e+03 | 357.48%| unknown
  530s|  4500 |  4495 |801907 | 176.1 |   406M |  76 |5410 |2790 |5777 |  86k|  3 |1916 | 802 | 6.486091e+02 | 2.966714e+03 | 357.40%| unknown
  536s|  4600 |  4595 |816819 | 175.5 |   409M |  76 |5410 |2790 |5398 |  88k|  1 |1916 | 802 | 6.486091e+02 | 2.966714e+03 | 357.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|  4700 |  4695 |826088 | 173.7 |   416M |  76 |5410 |2790 |5711 |  91k|  2 |1916 | 802 | 6.487043e+02 | 2.966714e+03 | 357.33%| unknown
  554s|  4800 |  4795 |839901 | 173.0 |   419M |  76 |5410 |2790 |5626 |  93k|  2 |1916 | 802 | 6.487043e+02 | 2.966714e+03 | 357.33%| unknown
  562s|  4900 |  4895 |858214 | 173.2 |   427M |  76 |5410 |2790 |5366 |  97k|  3 |1916 | 802 | 6.487729e+02 | 2.966714e+03 | 357.28%| unknown
  571s|  5000 |  4995 |875364 | 173.2 |   436M |  76 |5410 |2790 |5457 | 101k|  5 |1916 | 802 | 6.487729e+02 | 2.966714e+03 | 357.28%| unknown
  580s|  5100 |  5095 |895816 | 173.8 |   451M |  76 |5410 |2790 |5891 | 105k|  2 |1916 | 802 | 6.488775e+02 | 2.966714e+03 | 357.21%| unknown
  586s|  5200 |  5195 |911938 | 173.6 |   457M |  76 |5410 |2790 |5511 | 108k|  2 |1916 | 802 | 6.488775e+02 | 2.966714e+03 | 357.21%| unknown
  596s|  5300 |  5295 |929835 | 173.7 |   464M |  77 |5410 |2790 |5973 | 112k|  2 |1916 | 802 | 6.492672e+02 | 2.966714e+03 | 356.93%| unknown
  601s|  5400 |  5395 |938193 | 172.0 |   467M | 109 |5410 |2790 |5875 | 113k|  1 |1916 | 802 | 6.498364e+02 | 2.966714e+03 | 356.53%| unknown
  604s|  5500 |  5495 |943597 | 169.8 |   469M | 115 |5410 |2790 |5573 | 114k|  2 |1916 | 802 | 6.498364e+02 | 2.966714e+03 | 356.53%| unknown
  609s|  5600 |  5595 |951782 | 168.3 |   474M | 115 |5410 |2790 |5730 | 115k|  1 |1916 | 802 | 6.498411e+02 | 2.966714e+03 | 356.53%| unknown
  613s|  5700 |  5695 |961435 | 167.0 |   479M | 115 |5410 |2790 |5998 | 117k|  1 |1916 | 802 | 6.498643e+02 | 2.966714e+03 | 356.51%| unknown
  617s|  5800 |  5795 |968553 | 165.4 |   480M | 115 |5410 |2790 |5995 | 119k|  1 |1916 | 802 | 6.498643e+02 | 2.966714e+03 | 356.51%| unknown
  628s|  5900 |  5895 |976872 | 164.0 |   485M | 115 |5410 |2790 |5922 | 120k|  1 |1916 | 802 | 6.498851e+02 | 2.966714e+03 | 356.50%| unknown
  631s|  6000 |  5995 |981575 | 162.0 |   490M | 115 |5410 |2790 |5924 | 121k|  2 |1916 | 802 | 6.498863e+02 | 2.966714e+03 | 356.50%| unknown
  638s|  6100 |  6095 |982558 | 159.5 |   493M | 133 |5410 |2790 |5931 | 121k|  4 |1916 | 802 | 6.498863e+02 | 2.966714e+03 | 356.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s|  6200 |  6195 |984013 | 157.2 |   496M | 133 |5410 |2790 |5924 | 121k|  1 |1916 | 802 | 6.498863e+02 | 2.966714e+03 | 356.50%| unknown
  643s|  6300 |  6295 |987402 | 155.2 |   499M | 133 |5410 |2790 |5926 | 121k|  1 |1916 | 802 | 6.498913e+02 | 2.966714e+03 | 356.49%| unknown
  645s|  6400 |  6395 |987841 | 152.9 |   502M | 133 |5410 |2790 |5927 | 121k|  1 |1916 | 802 | 6.498913e+02 | 2.966714e+03 | 356.49%| unknown
  648s|  6500 |  6495 |991940 | 151.1 |   502M | 133 |5410 |2790 |5928 | 121k|  1 |1916 | 802 | 6.499205e+02 | 2.966714e+03 | 356.47%| unknown
  650s|  6600 |  6595 |992432 | 148.9 |   506M | 133 |5410 |2790 |5929 | 121k|  1 |1916 | 802 | 6.499205e+02 | 2.966714e+03 | 356.47%| unknown
  652s|  6700 |  6695 |992987 | 146.8 |   508M | 133 |5410 |2790 |5930 | 121k|  1 |1916 | 802 | 6.499205e+02 | 2.966714e+03 | 356.47%| unknown
  657s|  6800 |  6795 |998534 | 145.4 |   511M | 133 |5410 |2790 |5934 | 123k|  1 |1916 | 802 | 6.500720e+02 | 2.966714e+03 | 356.37%| unknown
  659s|  6900 |  6895 |999132 | 143.4 |   515M | 133 |5410 |2790 |5934 | 123k|  1 |1916 | 802 | 6.500720e+02 | 2.966714e+03 | 356.37%| unknown
  664s|  7000 |  6995 |  1000k| 141.5 |   518M | 147 |5410 |2790 |5989 | 123k|  6 |1916 | 802 | 6.500720e+02 | 2.966714e+03 | 356.37%| unknown
  669s|  7100 |  7095 |  1001k| 139.7 |   525M | 147 |5410 |2790 |5934 | 123k|  1 |1916 | 802 | 6.500720e+02 | 2.966714e+03 | 356.37%| unknown
  671s|  7200 |  7195 |  1002k| 137.9 |   529M | 147 |5410 |2790 |5931 | 123k|  1 |1916 | 802 | 6.500720e+02 | 2.966714e+03 | 356.37%| unknown
  673s|  7300 |  7295 |  1003k| 136.1 |   531M | 147 |5410 |2790 |5931 | 123k|  1 |1916 | 802 | 6.500720e+02 | 2.966714e+03 | 356.37%| unknown
  677s|  7400 |  7395 |  1007k| 134.9 |   538M | 147 |5410 |2790 |5949 | 124k|  6 |1916 | 802 | 6.500874e+02 | 2.966714e+03 | 356.36%| unknown
  683s|  7500 |  7495 |  1008k| 133.2 |   542M | 147 |5410 |2790 |5934 | 124k|  1 |1916 | 802 | 6.500874e+02 | 2.966714e+03 | 356.36%| unknown
  685s|  7600 |  7595 |  1009k| 131.6 |   545M | 147 |5410 |2790 |5934 | 124k|  1 |1916 | 802 | 6.500874e+02 | 2.966714e+03 | 356.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|  7700 |  7695 |  1010k| 130.0 |   551M | 147 |5410 |2790 |5934 | 124k|  1 |1916 | 802 | 6.500874e+02 | 2.966714e+03 | 356.36%| unknown
  699s|  7800 |  7795 |  1011k| 128.4 |   556M | 147 |5410 |2790 |5954 | 124k|  3 |1916 | 802 | 6.500874e+02 | 2.966714e+03 | 356.36%| unknown
  705s|  7900 |  7895 |  1018k| 127.8 |   564M | 147 |5410 |2790 |5935 | 126k|  1 |1916 | 802 | 6.504902e+02 | 2.966714e+03 | 356.07%| unknown
  710s|  8000 |  7995 |  1027k| 127.2 |   567M | 147 |5410 |2790 |5942 | 127k|  1 |1916 | 802 | 6.509208e+02 | 2.966714e+03 | 355.77%| unknown
  712s|  8100 |  8095 |  1028k| 125.7 |   569M | 147 |5410 |2790 |5944 | 127k|  1 |1916 | 802 | 6.509208e+02 | 2.966714e+03 | 355.77%| unknown
  715s|  8200 |  8195 |  1031k| 124.6 |   574M | 147 |5410 |2790 |5947 | 128k|  1 |1916 | 802 | 6.509225e+02 | 2.966714e+03 | 355.77%| unknown
  718s|  8300 |  8295 |  1035k| 123.6 |   577M | 147 |5410 |2790 |5949 | 128k|  1 |1916 | 802 | 6.509660e+02 | 2.966714e+03 | 355.74%| unknown
  722s|  8400 |  8395 |  1036k| 122.2 |   584M | 147 |5410 |2790 |5998 | 128k|  2 |1916 | 802 | 6.509660e+02 | 2.966714e+03 | 355.74%| unknown
  731s|  8500 |  8495 |  1037k| 120.9 |   588M | 147 |5410 |2790 |5943 | 128k|  1 |1916 | 802 | 6.509660e+02 | 2.966714e+03 | 355.74%| unknown
  734s|  8600 |  8595 |  1038k| 119.6 |   596M | 147 |5410 |2790 |5944 | 128k|  1 |1916 | 802 | 6.509660e+02 | 2.966714e+03 | 355.74%| unknown
  737s|  8700 |  8695 |  1039k| 118.4 |   601M | 147 |5410 |2790 |5283 | 129k|  1 |1916 | 802 | 6.510855e+02 | 2.966714e+03 | 355.66%| unknown
  740s|  8800 |  8795 |  1042k| 117.4 |   607M | 147 |5410 |2790 |5970 | 129k|  2 |1916 | 802 | 6.510855e+02 | 2.966714e+03 | 355.66%| unknown
  744s|  8900 |  8895 |  1043k| 116.2 |   615M | 147 |5410 |2790 |5942 | 129k|  1 |1916 | 802 | 6.510855e+02 | 2.966714e+03 | 355.66%| unknown
  760s|  9000 |  8995 |  1044k| 115.0 |   622M | 147 |5410 |2790 |5942 | 129k|  1 |1916 | 802 | 6.510855e+02 | 2.966714e+03 | 355.66%| unknown
  779s|  9100 |  9095 |  1045k| 113.9 |   624M | 147 |5410 |2790 |5943 | 129k|  1 |1916 | 802 | 6.510855e+02 | 2.966714e+03 | 355.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|  9200 |  9195 |  1048k| 113.0 |   629M | 147 |5410 |2790 |5842 | 130k|  2 |1916 | 802 | 6.512123e+02 | 2.966714e+03 | 355.57%| unknown
  783s|  9300 |  9295 |  1050k| 111.9 |   632M | 147 |5410 |2790 |5950 | 130k|  1 |1916 | 802 | 6.512123e+02 | 2.966714e+03 | 355.57%| unknown
  787s|  9400 |  9395 |  1058k| 111.6 |   637M | 147 |5410 |2790 |5527 | 132k|  2 |1916 | 802 | 6.513621e+02 | 2.966714e+03 | 355.46%| unknown
  791s|  9500 |  9495 |  1063k| 111.0 |   641M | 147 |5410 |2790 |5953 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  794s|  9600 |  9595 |  1064k| 109.9 |   648M | 147 |5410 |2790 |5965 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  800s|  9700 |  9695 |  1065k| 108.9 |   653M | 147 |5410 |2790 |5947 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  802s|  9800 |  9795 |  1066k| 107.9 |   658M | 147 |5410 |2790 |5950 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  806s|  9900 |  9895 |  1067k| 106.9 |   664M | 147 |5410 |2790 |5950 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  808s| 10000 |  9995 |  1068k| 105.9 |   668M | 147 |5410 |2790 |5950 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  812s| 10100 | 10095 |  1069k| 104.9 |   675M | 147 |5410 |2790 |5946 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  816s| 10200 | 10189 |  1070k| 104.0 |   681M | 148 |5410 |2790 |5944 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  818s| 10300 | 10289 |  1071k| 103.1 |   686M | 148 |5410 |2790 |5944 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  821s| 10400 | 10381 |  1072k| 102.2 |   693M | 148 |5410 |2790 |5944 | 133k|  1 |1916 | 802 | 6.517708e+02 | 2.966714e+03 | 355.18%| unknown
  832s| 10500 | 10481 |  1074k| 101.4 |   699M | 148 |5410 |2790 |5426 | 134k|  2 |1916 | 802 | 6.518411e+02 | 2.966714e+03 | 355.13%| unknown
  838s| 10600 | 10581 |  1083k| 101.3 |   705M | 148 |5410 |2790 |5948 | 135k|  1 |1916 | 802 | 6.520248e+02 | 2.966714e+03 | 355.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s| 10700 | 10681 |  1084k| 100.5 |   711M | 148 |5410 |2790 |5947 | 136k|  1 |1916 | 802 | 6.520248e+02 | 2.966714e+03 | 355.00%| unknown
  854s| 10800 | 10781 |  1085k|  99.6 |   716M | 148 |5410 |2790 |5948 | 136k|  1 |1916 | 802 | 6.520248e+02 | 2.966714e+03 | 355.00%| unknown
  856s| 10900 | 10877 |  1086k|  98.8 |   722M | 148 |5410 |2790 |   0 | 136k|  0 |1916 | 802 | 6.520248e+02 | 2.966714e+03 | 355.00%| unknown
  859s| 11000 | 10977 |  1092k|  98.5 |   727M | 148 |5410 |2790 |5290 | 137k|  2 |1916 | 802 | 6.522117e+02 | 2.966714e+03 | 354.87%| unknown
  864s| 11100 | 11077 |  1102k|  98.5 |   733M | 148 |5410 |2790 |5832 | 139k|  1 |1916 | 802 | 6.522785e+02 | 2.966714e+03 | 354.82%| unknown
  868s| 11200 | 11177 |  1108k|  98.1 |   739M | 148 |5410 |2790 |5950 | 140k|  1 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  872s| 11300 | 11277 |  1109k|  97.3 |   744M | 148 |5410 |2790 |5984 | 140k|  5 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  874s| 11400 | 11377 |  1110k|  96.6 |   748M | 148 |5410 |2790 |5949 | 140k|  1 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  876s| 11500 | 11477 |  1111k|  95.8 |   755M | 148 |5410 |2790 |5949 | 140k|  1 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  878s| 11600 | 11577 |  1111k|  95.0 |   760M | 148 |5410 |2790 |5949 | 140k|  1 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  881s| 11700 | 11677 |  1112k|  94.3 |   764M | 148 |5410 |2790 |5979 | 140k|  3 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  884s| 11800 | 11763 |  1113k|  93.6 |   773M | 148 |5410 |2790 |5954 | 140k|  1 |1916 | 802 | 6.523794e+02 | 2.966714e+03 | 354.75%| unknown
  888s| 11900 | 11863 |  1116k|  93.0 |   777M | 148 |5410 |2790 |5956 | 141k|  1 |1916 | 802 | 6.524172e+02 | 2.966714e+03 | 354.73%| unknown
