2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 | 15569 |     - |   113M |   0 |7518 |3748 |6287 |2533 | 30 |   0 |   0 |-4.161483e+06 | 1.248143e+06 |    Inf | unknown
  7.3s|     1 |     0 | 15581 |     - |   113M |   0 |7518 |3748 |6298 |2544 | 31 |   0 |   0 |-4.161480e+06 | 1.248143e+06 |    Inf | unknown
  7.3s|     1 |     0 | 15583 |     - |   113M |   0 |7518 |3748 |6104 |2546 | 32 |   0 |   0 |-4.161480e+06 | 1.248143e+06 |    Inf | unknown
  7.4s|     1 |     0 | 15590 |     - |   113M |   0 |7518 |3748 |6109 |2551 | 33 |   0 |   0 |-4.161475e+06 | 1.248143e+06 |    Inf | unknown
  7.5s|     1 |     0 | 15598 |     - |   113M |   0 |7518 |3748 |6114 |2556 | 34 |   0 |   0 |-4.161475e+06 | 1.248143e+06 |    Inf | unknown
 84.7s|     1 |     2 | 29147 |     - |   118M |   0 |7518 |3748 |6114 |2556 | 34 |   0 |  29 |-4.161201e+06 | 1.248143e+06 |    Inf | unknown
  131s|   100 |   101 | 67975 | 531.5 |   155M |  23 |7518 |3748 |6367 |8953 |  7 |   0 |1079 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  154s|   200 |   201 |116010 | 505.8 |   178M |  25 |7518 |3748 |6622 |  13k|  4 |   0 |1270 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
L 175s|   256 |   257 |129514 | 447.7 |    rins|  33 |7518 |3748 |6684 |  16k|  2 |   0 |1374 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  181s|   300 |   301 |142303 | 424.6 |   185M |  33 |7518 |3748 |6690 |  17k|  2 |   0 |1403 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  193s|   400 |   401 |179167 | 410.6 |   194M |  33 |7518 |3748 |6825 |  21k|  2 |   0 |1504 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  213s|   500 |   501 |210535 | 391.1 |   209M |  33 |7518 |3748 |6807 |  25k|  2 |   0 |1558 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  227s|   600 |   601 |250517 | 392.6 |   220M |  33 |7518 |3748 |6948 |  28k|  2 |   0 |1593 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  242s|   700 |   701 |274360 | 370.5 |   228M |  41 |7518 |3748 |7077 |  31k|  2 |   0 |1644 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|   800 |   801 |307221 | 365.3 |   235M |  41 |7518 |3748 |6907 |  35k|  2 |   0 |1687 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  274s|   900 |   901 |332480 | 352.8 |   238M |  41 |7518 |3748 |6915 |  37k|  2 |   0 |1739 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  285s|  1000 |  1001 |354901 | 339.9 |   245M |  41 |7518 |3748 |6698 |  41k|  3 |   0 |1757 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  301s|  1100 |  1101 |394652 | 345.1 |   254M |  41 |7518 |3748 |6857 |  44k|  2 |   0 |1806 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  315s|  1200 |  1201 |418027 | 335.8 |   256M |  41 |7518 |3748 |7049 |  47k|  2 |   0 |1855 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  332s|  1300 |  1301 |447915 | 333.0 |   266M |  41 |7518 |3748 |6729 |  51k|  2 |   0 |1920 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  351s|  1400 |  1401 |498109 | 345.1 |   274M |  41 |7518 |3748 |6936 |  55k|  2 |   0 |1956 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  364s|  1500 |  1501 |527109 | 341.4 |   279M |  41 |7518 |3748 |7028 |  59k|  2 |   0 |1978 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  379s|  1600 |  1601 |557905 | 339.3 |   281M |  41 |7518 |3748 |6979 |  62k|  2 |   0 |2030 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  391s|  1700 |  1701 |582054 | 333.5 |   291M |  43 |7518 |3748 |6758 |  64k|  3 |   0 |2054 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  402s|  1800 |  1801 |616102 | 333.9 |   292M |  43 |7518 |3748 |6987 |  67k|  2 |   0 |2074 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  501s|  1900 |  1901 |651309 | 334.9 |   303M |  53 |7518 |3748 |6873 |  70k|  7 |   0 |2102 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  548s|  2000 |  2001 |678260 | 331.6 |   309M |  53 |7518 |3748 |7151 |  73k|  3 |   0 |2132 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  601s|  2100 |  2101 |706633 | 329.3 |   316M |  53 |7518 |3748 |7219 |  76k|  4 |   0 |2168 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  645s|  2200 |  2201 |732549 | 326.1 |   324M |  53 |7518 |3748 |6892 |  79k|  2 |   0 |2188 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|  2300 |  2301 |769305 | 327.9 |   333M |  53 |7518 |3748 |6997 |  82k|  2 |   0 |2236 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  708s|  2400 |  2401 |793153 | 324.2 |   339M |  53 |7518 |3748 |6992 |  85k|  2 |   0 |2265 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  750s|  2500 |  2501 |823084 | 323.2 |   349M |  53 |7518 |3748 |7003 |  88k|  4 |   0 |2292 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  764s|  2600 |  2601 |853670 | 322.6 |   355M |  53 |7518 |3748 |7059 |  91k|  2 |   0 |2322 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  852s|  2700 |  2701 |881241 | 320.8 |   366M |  55 |7518 |3748 |7366 |  94k|  2 |   0 |2379 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  900s|  2800 |  2801 |904960 | 317.8 |   373M |  57 |7518 |3748 |6921 |  97k|  2 |   0 |2409 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  913s|  2900 |  2901 |929824 | 315.4 |   379M |  57 |7518 |3748 |7134 | 100k|  2 |   0 |2429 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  925s|  3000 |  3001 |954086 | 313.0 |   388M |  57 |7518 |3748 |7424 | 103k|  8 |   0 |2441 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  940s|  3100 |  3101 |977910 | 310.6 |   394M |  57 |7518 |3748 |6510 | 106k|  2 |   0 |2468 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  953s|  3200 |  3201 |998602 | 307.4 |   402M |  57 |7518 |3748 |6933 | 109k|  2 |   0 |2485 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  965s|  3300 |  3301 |  1024k| 305.9 |   410M |  57 |7518 |3748 |7131 | 112k|  2 |   0 |2498 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  978s|  3400 |  3401 |  1044k| 302.8 |   418M |  57 |7518 |3748 |6514 | 115k|  3 |   0 |2522 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
  991s|  3500 |  3501 |  1069k| 301.1 |   423M |  57 |7518 |3748 |7106 | 118k|  2 |   0 |2529 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1002s|  3600 |  3601 |  1084k| 297.1 |   427M |  57 |7518 |3748 |7174 | 120k|  2 |   0 |2535 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1014s|  3700 |  3701 |  1113k| 296.8 |   433M |  57 |7518 |3748 |6930 | 123k|  2 |   0 |2565 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|  3800 |  3801 |  1137k| 295.3 |   441M |  57 |7518 |3748 |6932 | 127k|  3 |   0 |2568 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1047s|  3900 |  3901 |  1163k| 294.5 |   446M |  57 |7518 |3748 |7155 | 130k|  3 |   0 |2575 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1056s|  4000 |  4001 |  1190k| 293.8 |   454M |  57 |7518 |3748 |6602 | 133k|  8 |   0 |2600 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1067s|  4100 |  4101 |  1225k| 295.3 |   463M |  57 |7518 |3748 |7005 | 137k|  4 |   0 |2600 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1079s|  4200 |  4201 |  1248k| 293.7 |   469M |  57 |7518 |3748 |7147 | 140k|  2 |   0 |2610 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1093s|  4300 |  4301 |  1291k| 296.9 |   476M |  57 |7518 |3748 |6905 | 144k|  4 |   0 |2613 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1106s|  4400 |  4401 |  1322k| 297.1 |   482M |  57 |7518 |3748 |7000 | 147k|  2 |   0 |2618 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1122s|  4500 |  4501 |  1355k| 297.9 |   490M |  57 |7518 |3748 |7114 | 150k|  3 |   0 |2628 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1132s|  4600 |  4601 |  1383k| 297.5 |   495M |  57 |7518 |3748 |6754 | 152k|  2 |   0 |2643 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1144s|  4700 |  4701 |  1410k| 296.9 |   499M |  57 |7518 |3748 |6810 | 156k|  2 |   0 |2650 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1155s|  4800 |  4801 |  1428k| 294.5 |   503M |  57 |7518 |3748 |6991 | 158k|  4 |   0 |2692 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1167s|  4900 |  4901 |  1460k| 294.9 |   509M |  57 |7518 |3748 |6889 | 161k|  2 |   0 |2731 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1179s|  5000 |  5001 |  1483k| 293.6 |   514M |  57 |7518 |3748 |7003 | 164k|  2 |   0 |2754 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1191s|  5100 |  5101 |  1503k| 291.9 |   519M |  57 |7518 |3748 |7216 | 167k|  2 |   0 |2767 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1202s|  5200 |  5201 |  1528k| 291.0 |   529M |  57 |7518 |3748 |6690 | 170k|  2 |   0 |2778 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|  5300 |  5301 |  1555k| 290.6 |   533M |  57 |7518 |3748 |6971 | 174k|  2 |   0 |2788 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1226s|  5400 |  5401 |  1585k| 290.7 |   539M |  57 |7518 |3748 |7226 | 177k|  2 |   0 |2804 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1237s|  5500 |  5501 |  1615k| 291.0 |   547M |  57 |7518 |3748 |6681 | 180k| 11 |   0 |2817 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1251s|  5600 |  5601 |  1642k| 290.6 |   551M |  57 |7518 |3748 |6844 | 184k|  2 |   0 |2835 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1263s|  5700 |  5701 |  1672k| 290.7 |   557M |  57 |7518 |3748 |6967 | 187k|  2 |   0 |2852 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1274s|  5800 |  5801 |  1700k| 290.7 |   560M |  57 |7518 |3748 |7072 | 190k|  3 |   0 |2867 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1288s|  5900 |  5901 |  1732k| 291.1 |   563M |  57 |7518 |3748 |7073 | 193k|  2 |   0 |2887 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1299s|  6000 |  6001 |  1761k| 291.1 |   569M |  57 |7518 |3748 |7175 | 196k|  2 |   0 |2899 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1309s|  6100 |  6101 |  1784k| 290.0 |   577M |  57 |7518 |3748 |6761 | 199k|  2 |   0 |2915 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1336s|  6200 |  6201 |  1815k| 290.4 |   582M |  57 |7518 |3748 |6947 | 203k|  2 |   0 |2923 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1347s|  6300 |  6301 |  1837k| 289.3 |   588M |  57 |7518 |3748 |6975 | 206k|  2 |   0 |2953 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1357s|  6400 |  6401 |  1867k| 289.4 |   594M |  57 |7518 |3748 |6919 | 209k|  3 |   0 |2957 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1378s|  6500 |  6501 |  1899k| 289.9 |   597M |  57 |7518 |3748 |7021 | 213k|  2 |   0 |2971 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1389s|  6600 |  6601 |  1920k| 288.6 |   601M |  57 |7518 |3748 |7135 | 216k|  2 |   0 |2989 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1399s|  6700 |  6701 |  1944k| 287.9 |   603M |  57 |7518 |3748 |6933 | 218k|  2 |   0 |3026 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|  6800 |  6801 |  1966k| 287.0 |   608M |  57 |7518 |3748 |6976 | 221k|  3 |   0 |3046 |-4.155488e+06 | 1.248143e+06 |    Inf | unknown
 1420s|  6900 |  6901 |  1992k| 286.6 |   617M |  57 |7518 |3748 |7012 | 225k|  2 |   0 |3082 |-4.139243e+06 | 1.248143e+06 |    Inf | unknown
 1430s|  7000 |  7001 |  2023k| 287.0 |   624M |  57 |7518 |3748 |6866 | 228k|  8 |   0 |3095 |-4.139243e+06 | 1.248143e+06 |    Inf | unknown
 1441s|  7100 |  7101 |  2056k| 287.5 |   626M |  57 |7518 |3748 |7017 | 230k|  3 |   0 |3119 |-4.139243e+06 | 1.248143e+06 |    Inf | unknown
 1459s|  7200 |  7201 |  2086k| 287.7 |   633M |  57 |7518 |3748 |7277 | 233k|  2 |   0 |3134 |-4.139243e+06 | 1.248143e+06 |    Inf | unknown
 1471s|  7300 |  7301 |  2117k| 288.0 |   638M |  57 |7518 |3748 |7019 | 237k|  2 |   0 |3138 |-4.129953e+06 | 1.248143e+06 |    Inf | unknown
 1479s|  7400 |  7401 |  2140k| 287.2 |   643M |  57 |7518 |3748 |6982 | 240k|  2 |   0 |3155 |-4.129953e+06 | 1.248143e+06 |    Inf | unknown
 1492s|  7500 |  7501 |  2176k| 288.2 |   647M |  57 |7518 |3748 |7166 | 243k|  2 |   0 |3160 |-4.129953e+06 | 1.248143e+06 |    Inf | unknown
 1502s|  7600 |  7601 |  2199k| 287.5 |   649M |  57 |7518 |3748 |6877 | 246k|  6 |   0 |3177 |-4.129953e+06 | 1.248143e+06 |    Inf | unknown
 1512s|  7700 |  7701 |  2230k| 287.7 |   653M |  57 |7518 |3748 |7302 | 249k|  8 |   0 |3179 |-4.129953e+06 | 1.248143e+06 |    Inf | unknown
 1523s|  7800 |  7801 |  2255k| 287.3 |   659M |  57 |7518 |3748 |7140 | 252k|  2 |   0 |3190 |-4.129953e+06 | 1.248143e+06 |    Inf | unknown
 1537s|  7900 |  7901 |  2285k| 287.3 |   667M |  59 |7518 |3748 |7163 | 256k|  2 |   0 |3235 |-4.129830e+06 | 1.248143e+06 |    Inf | unknown
 1548s|  8000 |  8001 |  2314k| 287.4 |   670M |  59 |7518 |3748 |6865 | 259k|  9 |   0 |3250 |-4.129830e+06 | 1.248143e+06 |    Inf | unknown
