2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 10331 |     - |    80M |   0 |5410 |2790 |9503 |1313 |  6 | 900 |   0 | 3.367918e+02 | 3.314472e+03 | 884.13%| unknown
 34.1s|     1 |     2 | 69566 |     - |    88M |   0 |5410 |2790 |9503 |1313 |  8 | 900 |  27 | 3.367918e+02 | 3.314472e+03 | 884.13%| unknown
 74.8s|   100 |   101 | 98698 | 901.7 |   109M |  24 |5410 |2790 |5791 |7589 |  1 | 900 | 254 | 3.638510e+02 | 3.314472e+03 | 810.94%| unknown
 84.7s|   200 |   201 |109632 | 503.5 |   117M |  41 |5410 |2790 |5656 |  10k|  2 | 900 | 325 | 4.008414e+02 | 3.314472e+03 | 726.88%| unknown
  103s|   300 |   301 |122684 | 378.8 |   124M |  47 |5410 |2790 |5256 |  12k|  1 | 900 | 325 | 4.008414e+02 | 3.314472e+03 | 726.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|   400 |   401 |135702 | 316.5 |   132M |  59 |5410 |2790 |6035 |  12k|  2 | 900 | 341 | 4.008414e+02 | 3.314472e+03 | 726.88%| unknown
  134s|   500 |   501 |147720 | 277.1 |   138M |  61 |5410 |2790 |5906 |  14k|  2 | 900 | 385 | 4.049453e+02 | 3.314472e+03 | 718.50%| unknown
  145s|   600 |   601 |160223 | 251.7 |   152M |  61 |5410 |2790 |5211 |  16k|  1 | 900 | 494 | 4.066596e+02 | 3.314472e+03 | 715.05%| unknown
  153s|   700 |   701 |179138 | 242.8 |   161M |  61 |5410 |2790 |5271 |  18k|  2 | 900 | 519 | 4.087404e+02 | 3.314472e+03 | 710.90%| unknown
  163s|   800 |   801 |202123 | 241.2 |   171M |  61 |5410 |2790 |5902 |  21k|  2 |1902 | 571 | 4.167424e+02 | 3.314472e+03 | 695.33%| unknown
  170s|   900 |   901 |218009 | 232.0 |   177M |  61 |5410 |2790 |5774 |  23k|  1 |1903 | 585 | 4.167424e+02 | 3.314472e+03 | 695.33%| unknown
  181s|  1000 |  1001 |248890 | 239.7 |   191M |  61 |5410 |2790 |5255 |  24k|  1 |1903 | 598 | 4.169194e+02 | 3.314472e+03 | 694.99%| unknown
  205s|  1100 |  1101 |264150 | 231.8 |   202M |  61 |5410 |2790 |5962 |  26k|  2 |2405 | 598 | 4.471053e+02 | 3.314472e+03 | 641.32%| unknown
  212s|  1200 |  1201 |279953 | 225.6 |   211M |  61 |5410 |2790 |5893 |  28k|  1 |2414 | 598 | 4.535853e+02 | 3.314472e+03 | 630.73%| unknown
  218s|  1300 |  1301 |291837 | 217.4 |   216M |  61 |5410 |2790 |5851 |  29k|  1 |2917 | 598 | 4.559819e+02 | 3.314472e+03 | 626.89%| unknown
  231s|  1400 |  1399 |308342 | 213.7 |   227M |  61 |5410 |2790 |5966 |  30k|  1 |2917 | 598 | 4.559819e+02 | 3.314472e+03 | 626.89%| unknown
  236s|  1500 |  1497 |319565 | 206.9 |   234M |  61 |5410 |2790 |5972 |  30k|  1 |2917 | 598 | 5.029647e+02 | 3.314472e+03 | 558.99%| unknown
  256s|  1600 |  1597 |337189 | 205.0 |   239M |  61 |5410 |2790 |5890 |  31k|  1 |2917 | 598 | 5.236032e+02 | 3.314472e+03 | 533.01%| unknown
  272s|  1700 |  1697 |349205 | 200.0 |   244M |  61 |5410 |2790 |5832 |  33k|  2 |3416 | 599 | 5.236032e+02 | 3.314472e+03 | 533.01%| unknown
  278s|  1800 |  1791 |364165 | 197.2 |   249M |  61 |5410 |2790 |5386 |  34k|  2 |4426 | 599 | 5.728220e+02 | 3.314472e+03 | 478.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  1900 |  1891 |378451 | 194.3 |   255M |  61 |5410 |2790 |5711 |  37k|  1 |4426 | 599 | 5.903554e+02 | 3.314472e+03 | 461.44%| unknown
  298s|  2000 |  1991 |387279 | 189.0 |   263M |  61 |5410 |2790 |5243 |  40k|  2 |4426 | 599 | 5.903554e+02 | 3.314472e+03 | 461.44%| unknown
  304s|  2100 |  2091 |397245 | 184.8 |   268M |  61 |5410 |2790 |5340 |  42k|  7 |4426 | 599 | 5.908301e+02 | 3.314472e+03 | 460.99%| unknown
  310s|  2200 |  2191 |409917 | 182.1 |   274M |  61 |5410 |2790 |5263 |  44k|  2 |4426 | 599 | 6.219831e+02 | 3.314472e+03 | 432.89%| unknown
  319s|  2300 |  2291 |418511 | 177.9 |   289M |  61 |5410 |2790 |5282 |  46k|  1 |4426 | 599 | 6.219831e+02 | 3.314472e+03 | 432.89%| unknown
  331s|  2400 |  2391 |426667 | 173.9 |   292M |  61 |5410 |2790 |5218 |  49k|  1 |4426 | 599 | 6.219831e+02 | 3.314472e+03 | 432.89%| unknown
  340s|  2500 |  2491 |434150 | 170.0 |   296M |  85 |5410 |2790 |5791 |  50k|  1 |4426 | 599 | 6.219831e+02 | 3.314472e+03 | 432.89%| unknown
  346s|  2600 |  2591 |444280 | 167.3 |   302M |  85 |5410 |2790 |5221 |  53k|  1 |4426 | 599 | 6.549966e+02 | 3.314472e+03 | 406.03%| unknown
  351s|  2700 |  2691 |452311 | 164.1 |   310M |  85 |5410 |2790 |5278 |  55k|  1 |4426 | 599 | 6.554687e+02 | 3.314472e+03 | 405.66%| unknown
  356s|  2800 |  2791 |460650 | 161.2 |   315M |  85 |5410 |2790 |5505 |  56k|  5 |4426 | 599 | 6.554687e+02 | 3.314472e+03 | 405.66%| unknown
  361s|  2900 |  2891 |466468 | 157.7 |   320M |  85 |5410 |2790 |5149 |  58k|  7 |4426 | 605 | 6.554687e+02 | 3.314472e+03 | 405.66%| unknown
  370s|  3000 |  2991 |478059 | 156.3 |   321M |  89 |5410 |2790 |5170 |  59k|  1 |4426 | 605 | 6.554687e+02 | 3.314472e+03 | 405.66%| unknown
  374s|  3100 |  3091 |481820 | 152.4 |   323M | 101 |5410 |2790 |5781 |  60k|  1 |4426 | 605 | 6.554687e+02 | 3.314472e+03 | 405.66%| unknown
  378s|  3200 |  3191 |488477 | 149.7 |   328M | 103 |5410 |2790 |5694 |  62k|  1 |4426 | 605 | 6.555566e+02 | 3.314472e+03 | 405.60%| unknown
  382s|  3300 |  3291 |494717 | 147.1 |   333M | 103 |5410 |2790 |5262 |  64k|  2 |4426 | 605 | 6.556764e+02 | 3.314472e+03 | 405.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  3400 |  3391 |508499 | 146.8 |   340M | 103 |5410 |2790 |5504 |  67k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  395s|  3500 |  3491 |515050 | 144.5 |   344M | 103 |5410 |2790 |5187 |  69k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  404s|  3600 |  3591 |519923 | 141.8 |   347M | 108 |5410 |2790 |5221 |  70k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  408s|  3700 |  3691 |524556 | 139.3 |   347M | 123 |5410 |2790 |5184 |  71k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  411s|  3800 |  3791 |528506 | 136.6 |   352M | 129 |5410 |2790 |5787 |  72k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  414s|  3900 |  3891 |530981 | 133.8 |   352M | 129 |5410 |2790 |5786 |  73k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  416s|  4000 |  3991 |533685 | 131.1 |   356M | 133 |5410 |2790 |5724 |  74k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  419s|  4100 |  4091 |537098 | 128.7 |   360M | 134 |5410 |2790 |5728 |  74k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  423s|  4200 |  4191 |541511 | 126.7 |   361M | 140 |5410 |2790 |5719 |  75k|  2 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  427s|  4300 |  4291 |544936 | 124.6 |   364M | 143 |5410 |2790 |5730 |  76k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  434s|  4400 |  4391 |547737 | 122.4 |   365M | 151 |5410 |2790 |5218 |  77k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  437s|  4500 |  4491 |550079 | 120.2 |   370M | 153 |5410 |2790 |5219 |  77k|  1 |4426 | 605 | 6.558993e+02 | 3.314472e+03 | 405.33%| unknown
  441s|  4600 |  4591 |555129 | 118.7 |   371M | 155 |5410 |2790 |5197 |  79k|  1 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  444s|  4700 |  4691 |559421 | 117.0 |   371M | 155 |5410 |2790 |5777 |  80k|  1 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  447s|  4800 |  4791 |561845 | 115.1 |   375M | 161 |5410 |2790 |5677 |  80k|  1 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  4900 |  4891 |564580 | 113.3 |   378M | 165 |5410 |2790 |5230 |  81k|  1 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  452s|  5000 |  4991 |566847 | 111.5 |   383M | 167 |5410 |2790 |5230 |  82k|  1 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  455s|  5100 |  5091 |570072 | 110.0 |   384M | 169 |5410 |2790 |5564 |  83k|  3 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  457s|  5200 |  5191 |572545 | 108.3 |   386M | 171 |5410 |2790 |5778 |  83k|  2 |4426 | 605 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  460s|  5300 |  5291 |574720 | 106.7 |   389M | 175 |5410 |2790 |5721 |  84k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  462s|  5400 |  5391 |576815 | 105.1 |   394M | 179 |5410 |2790 |5776 |  85k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  476s|  5500 |  5491 |581386 | 104.0 |   396M | 181 |5410 |2790 |5718 |  85k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  478s|  5600 |  5591 |583420 | 102.5 |   397M | 185 |5410 |2790 |5650 |  86k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  481s|  5700 |  5691 |585284 | 101.0 |   399M | 188 |5410 |2790 |5564 |  86k|  3 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  483s|  5800 |  5791 |586884 |  99.6 |   401M | 189 |5410 |2790 |5337 |  87k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  486s|  5900 |  5891 |589630 |  98.4 |   402M | 189 |5410 |2790 |5193 |  87k|  7 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  488s|  6000 |  5991 |592364 |  97.2 |   404M | 189 |5410 |2790 |5211 |  88k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  491s|  6100 |  6091 |594870 |  96.0 |   408M | 192 |5410 |2790 |5350 |  89k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  499s|  6200 |  6191 |600639 |  95.4 |   414M | 192 |5410 |2790 |5789 |  90k|  6 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  508s|  6300 |  6291 |602800 |  94.2 |   415M | 198 |5410 |2790 |5264 |  90k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  6400 |  6391 |605601 |  93.2 |   417M | 237 |5410 |2790 |5244 |  91k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  519s|  6500 |  6491 |611515 |  92.6 |   421M | 237 |5410 |2790 |5268 |  92k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  522s|  6600 |  6591 |613896 |  91.6 |   423M | 237 |5410 |2790 |5267 |  93k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  532s|  6700 |  6691 |618716 |  91.0 |   425M | 237 |5410 |2790 |5279 |  93k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  537s|  6800 |  6791 |623351 |  90.3 |   427M | 237 |5410 |2790 |5269 |  95k|  2 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  547s|  6900 |  6891 |626946 |  89.5 |   430M | 237 |5410 |2790 |5291 |  96k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  552s|  7000 |  6991 |629689 |  88.6 |   433M | 237 |5410 |2790 |5239 |  96k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  555s|  7100 |  7091 |634566 |  88.1 |   437M | 237 |5410 |2790 |5352 |  97k|  1 |4426 | 606 | 6.559511e+02 | 3.314472e+03 | 405.29%| unknown
  561s|  7200 |  7191 |638894 |  87.4 |   440M | 237 |5410 |2790 |5292 |  98k|  1 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  565s|  7300 |  7291 |641075 |  86.5 |   442M | 237 |5410 |2790 |5318 |  99k|  2 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  572s|  7400 |  7391 |642547 |  85.6 |   444M | 292 |5410 |2790 |5318 |  99k|  1 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  577s|  7500 |  7491 |643386 |  84.5 |   445M | 292 |5410 |2790 |5226 |  99k|  5 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  582s|  7600 |  7591 |647661 |  84.0 |   448M | 292 |5410 |2790 |5229 | 100k|  6 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  585s|  7700 |  7691 |649273 |  83.1 |   449M | 292 |5410 |2790 |5283 | 101k|  2 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  590s|  7800 |  7791 |652308 |  82.4 |   454M | 292 |5410 |2790 |5320 | 101k|  5 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|  7900 |  7891 |653892 |  81.6 |   456M | 292 |5410 |2790 |5301 | 102k|  5 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  606s|  8000 |  7991 |663542 |  81.8 |   459M | 292 |5410 |2790 |5561 | 102k|  7 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  610s|  8100 |  8091 |669563 |  81.5 |   463M | 292 |5410 |2790 |5325 | 103k|  7 |4426 | 606 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  616s|  8200 |  8191 |677435 |  81.5 |   464M | 292 |5410 |2790 |5346 | 104k|  1 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  621s|  8300 |  8291 |684400 |  81.3 |   466M | 292 |5410 |2790 |5357 | 105k|  7 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  626s|  8400 |  8391 |691300 |  81.2 |   467M | 292 |5410 |2790 |5242 | 106k|  1 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  631s|  8500 |  8491 |697553 |  81.0 |   469M | 292 |5410 |2790 |5352 | 107k|  2 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  634s|  8600 |  8591 |700833 |  80.4 |   472M | 292 |5410 |2790 |5256 | 107k|  1 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  642s|  8700 |  8691 |708646 |  80.4 |   473M | 292 |5410 |2790 |5279 | 108k|  1 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  649s|  8800 |  8791 |714299 |  80.1 |   475M | 292 |5410 |2790 |5570 | 109k|  1 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  654s|  8900 |  8891 |724918 |  80.4 |   477M | 292 |5410 |2790 |5570 | 110k|  1 |4426 | 607 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  658s|  9000 |  8991 |731353 |  80.2 |   478M | 292 |5410 |2790 |5973 | 111k|  2 |4426 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  660s|  9100 |  9091 |732465 |  79.5 |   480M | 292 |5410 |2790 |5888 | 111k|  1 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  662s|  9200 |  9191 |733119 |  78.7 |   483M | 292 |5410 |2790 |5911 | 111k|  3 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  667s|  9300 |  9277 |733820 |  77.9 |   490M | 292 |5410 |2790 |5890 | 112k|  1 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|  9400 |  9361 |734988 |  77.2 |   499M | 292 |5410 |2790 |5915 | 112k|  4 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  690s|  9500 |  9449 |737858 |  76.7 |   502M | 292 |5410 |2790 |5405 | 113k|  5 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  694s|  9600 |  9539 |741433 |  76.3 |   506M | 292 |5410 |2790 |5577 | 113k|  2 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  697s|  9700 |  9631 |744752 |  75.8 |   508M | 292 |5410 |2790 |5315 | 113k|  1 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  702s|  9800 |  9731 |750533 |  75.6 |   510M | 292 |5410 |2790 |5933 | 114k|  4 |4664 | 609 | 6.560279e+02 | 3.314472e+03 | 405.23%| unknown
  706s|  9900 |  9825 |755049 |  75.3 |   516M | 292 |5410 |2790 |5367 | 115k|  2 |4664 | 609 | 6.580880e+02 | 3.314472e+03 | 403.65%| unknown
  711s| 10000 |  9925 |763690 |  75.4 |   520M | 292 |5410 |2790 |5062 | 116k|  1 |4664 | 615 | 6.595379e+02 | 3.314472e+03 | 402.54%| unknown
  717s| 10100 | 10025 |772188 |  75.5 |   527M | 292 |5410 |2790 |5198 | 117k|  1 |4664 | 616 | 6.604816e+02 | 3.314472e+03 | 401.83%| unknown
  727s| 10200 | 10125 |782053 |  75.8 |   532M | 292 |5410 |2790 |5239 | 118k|  2 |4664 | 616 | 6.607081e+02 | 3.314472e+03 | 401.65%| unknown
  732s| 10300 | 10225 |787364 |  75.5 |   535M | 292 |5410 |2790 |5217 | 119k|  1 |4664 | 616 | 6.612748e+02 | 3.314472e+03 | 401.22%| unknown
  736s| 10400 | 10325 |795509 |  75.6 |   540M | 292 |5410 |2790 |5341 | 120k|  1 |4664 | 616 | 6.614451e+02 | 3.314472e+03 | 401.10%| unknown
  741s| 10500 | 10425 |800355 |  75.3 |   543M | 292 |5410 |2790 |5371 | 121k|  1 |4664 | 616 | 6.615452e+02 | 3.314472e+03 | 401.02%| unknown
  746s| 10600 | 10525 |805682 |  75.1 |   549M | 292 |5410 |2790 |5771 | 122k|  2 |4664 | 616 | 6.617480e+02 | 3.314472e+03 | 400.87%| unknown
  750s| 10700 | 10609 |809111 |  74.7 |   557M | 292 |5410 |2790 |   0 | 123k|  0 |4664 | 616 | 6.617480e+02 | 3.314472e+03 | 400.87%| unknown
  771s| 10800 | 10709 |815990 |  74.7 |   558M | 292 |5410 |2790 |5219 | 124k|  1 |4664 | 616 | 6.624721e+02 | 3.314472e+03 | 400.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 10900 | 10809 |823569 |  74.7 |   562M | 292 |5410 |2790 |5245 | 124k|  1 |4664 | 616 | 6.626637e+02 | 3.314472e+03 | 400.17%| unknown
  779s| 11000 | 10909 |830671 |  74.7 |   565M | 292 |5410 |2790 |5386 | 125k|  1 |4664 | 616 | 6.626934e+02 | 3.314472e+03 | 400.15%| unknown
  783s| 11100 | 11009 |838032 |  74.7 |   569M | 292 |5410 |2790 |5251 | 126k|  1 |4664 | 616 | 6.627741e+02 | 3.314472e+03 | 400.09%| unknown
  791s| 11200 | 11109 |845259 |  74.6 |   571M | 292 |5410 |2790 |5050 | 127k|  1 |4664 | 616 | 6.628281e+02 | 3.314472e+03 | 400.05%| unknown
  797s| 11300 | 11209 |852566 |  74.6 |   575M | 292 |5410 |2790 |5232 | 128k|  2 |4664 | 616 | 6.629687e+02 | 3.314472e+03 | 399.94%| unknown
  802s| 11400 | 11309 |860602 |  74.7 |   581M | 292 |5410 |2790 |5285 | 129k|  2 |4664 | 616 | 6.629994e+02 | 3.314472e+03 | 399.92%| unknown
  806s| 11500 | 11409 |864834 |  74.4 |   582M | 292 |5410 |2790 |5257 | 130k|  1 |4664 | 616 | 6.630760e+02 | 3.314472e+03 | 399.86%| unknown
  811s| 11600 | 11509 |872085 |  74.4 |   586M | 292 |5410 |2790 |5268 | 131k|  1 |4664 | 616 | 6.631517e+02 | 3.314472e+03 | 399.81%| unknown
  815s| 11700 | 11603 |876662 |  74.1 |   589M | 292 |5410 |2790 |5890 | 132k|  1 |4664 | 616 | 6.631885e+02 | 3.314472e+03 | 399.78%| unknown
  819s| 11800 | 11703 |881966 |  73.9 |   592M | 292 |5410 |2790 |5100 | 133k|  1 |4664 | 616 | 6.632701e+02 | 3.314472e+03 | 399.72%| unknown
  824s| 11900 | 11803 |888558 |  73.9 |   597M | 292 |5410 |2790 |5259 | 134k|  1 |4670 | 616 | 6.633386e+02 | 3.314472e+03 | 399.67%| unknown
  827s| 12000 | 11903 |890244 |  73.4 |   597M | 292 |5410 |2790 |5760 | 134k|  1 |4670 | 616 | 6.633386e+02 | 3.314472e+03 | 399.67%| unknown
  829s| 12100 | 12003 |894064 |  73.1 |   599M | 292 |5410 |2790 |5488 | 135k|  1 |4670 | 616 | 6.633386e+02 | 3.314472e+03 | 399.67%| unknown
