solving instance uflp nlass holmberg 67 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.9s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.9s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (7.9s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (7.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present (symcode time: 0.10)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 7.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|     1 |     0 |168949 |     - |   721M |   0 |  48k|  18k|  72k|  18k|  9 |   0 |   0 |-1.811766e+04 | 9.772975e+04 |    Inf | unknown
  597s|     1 |     0 |179332 |     - |   733M |   0 |  48k|  18k|  74k|  20k| 10 |   0 |   0 |-1.776151e+04 | 9.772975e+04 |    Inf | unknown
  619s|     1 |     0 |184596 |     - |   746M |   0 |  48k|  18k|  76k|  22k| 11 |   0 |   0 |-1.765290e+04 | 9.772975e+04 |    Inf | unknown
  632s|     1 |     0 |188135 |     - |   756M |   0 |  48k|  18k|  78k|  24k| 12 |   0 |   0 |-1.762001e+04 | 9.772975e+04 |    Inf | unknown
  640s|     1 |     0 |190826 |     - |   767M |   0 |  48k|  18k|  80k|  25k| 13 |   0 |   0 |-1.760963e+04 | 9.772975e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|     1 |     0 |199596 |     - |   776M |   0 |  48k|  18k|  66k|  27k| 14 |   0 |   0 |-1.759200e+04 | 9.772975e+04 |    Inf | unknown
  679s|     1 |     0 |202500 |     - |   782M |   0 |  48k|  18k|  68k|  29k| 15 |   0 |   0 |-1.758919e+04 | 9.772975e+04 |    Inf | unknown
  686s|     1 |     0 |204186 |     - |   790M |   0 |  48k|  18k|  69k|  30k| 16 |   0 |   0 |-1.758838e+04 | 9.772975e+04 |    Inf | unknown
  689s|     1 |     0 |204992 |     - |   798M |   0 |  48k|  18k|  69k|  30k| 17 |   0 |   0 |-1.758811e+04 | 9.772975e+04 |    Inf | unknown
  702s|     1 |     0 |205412 |     - |   806M |   0 |  48k|  18k|  69k|  30k| 18 |   0 |   0 |-1.758802e+04 | 9.772975e+04 |    Inf | unknown
  703s|     1 |     0 |205650 |     - |   814M |   0 |  48k|  18k|  70k|  31k| 19 |   0 |   0 |-1.758797e+04 | 9.772975e+04 |    Inf | unknown
  705s|     1 |     0 |205749 |     - |   821M |   0 |  48k|  18k|  70k|  31k| 20 |   0 |   0 |-1.758795e+04 | 9.772975e+04 |    Inf | unknown
  706s|     1 |     0 |206029 |     - |   828M |   0 |  48k|  18k|  70k|  31k| 21 |   0 |   0 |-1.758774e+04 | 9.772975e+04 |    Inf | unknown
  708s|     1 |     0 |206353 |     - |   835M |   0 |  48k|  18k|  70k|  31k| 22 |   0 |   0 |-1.758759e+04 | 9.772975e+04 |    Inf | unknown
  709s|     1 |     0 |206386 |     - |   843M |   0 |  48k|  18k|  70k|  31k| 23 |   0 |   0 |-1.758757e+04 | 9.772975e+04 |    Inf | unknown
  709s|     1 |     0 |206394 |     - |   850M |   0 |  48k|  18k|  51k|  31k| 24 |   0 |   0 |-1.758757e+04 | 9.772975e+04 |    Inf | unknown
  711s|     1 |     0 |206495 |     - |   855M |   0 |  48k|  18k|  51k|  31k| 25 |   0 |   0 |-1.758723e+04 | 9.772975e+04 |    Inf | unknown
L1692s|     1 |     0 |318304 |     - |    alns|   0 |  48k|  18k|  51k|  31k| 25 |   0 |   0 |-1.758723e+04 | 7.598586e+04 |    Inf | unknown
L1693s|     1 |     0 |318304 |     - |    alns|   0 |  48k|  18k|  51k|  31k| 25 |   0 |   0 |-1.758723e+04 | 7.554897e+04 |    Inf | unknown
L1693s|     1 |     0 |318304 |     - |    alns|   0 |  48k|  18k|  51k|  31k| 25 |   0 |   0 |-1.758723e+04 | 7.512460e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|     1 |     0 |318304 |     - |   875M |   0 |  48k|  18k|  51k|  31k| 25 |   0 |   0 |-1.758723e+04 | 7.512460e+04 |    Inf | unknown
 1777s|     1 |     0 |318328 |     - |   881M |   0 |  48k|  18k|  51k|  31k| 26 |   0 |   0 |-1.758705e+04 | 7.512460e+04 |    Inf | unknown
 1781s|     1 |     0 |318328 |     - |   882M |   0 |  48k|  18k|  51k|  31k| 27 |   0 |   7 |-1.758703e+04 | 7.512460e+04 |    Inf | unknown
 1782s|     1 |     0 |318346 |     - |   882M |   0 |  48k|  18k|  48k|  31k| 28 |   0 |   7 |-1.758699e+04 | 7.512460e+04 |    Inf | unknown
 1784s|     1 |     0 |318346 |     - |   882M |   0 |  48k|  18k|  48k|  31k| 29 |   0 |  12 |-1.758698e+04 | 7.512460e+04 |    Inf | unknown
 1785s|     1 |     0 |318359 |     - |   882M |   0 |  48k|  18k|  48k|  31k| 30 |   0 |  12 |-1.758698e+04 | 7.512460e+04 |    Inf | unknown
 1787s|     1 |     0 |318359 |     - |   883M |   0 |  48k|  18k|  48k|  31k| 31 |   0 |  18 |-1.758697e+04 | 7.512460e+04 |    Inf | unknown
 1787s|     1 |     0 |318366 |     - |   883M |   0 |  48k|  18k|  48k|  31k| 32 |   0 |  18 |-1.758697e+04 | 7.512460e+04 |    Inf | unknown
 1791s|     1 |     0 |318366 |     - |   883M |   0 |  48k|  18k|  48k|  31k| 33 |   0 |  24 |-1.758696e+04 | 7.512460e+04 |    Inf | unknown
 1791s|     1 |     0 |318379 |     - |   883M |   0 |  48k|  18k|  48k|  31k| 34 |   0 |  24 |-1.758696e+04 | 7.512460e+04 |    Inf | unknown
 1794s|     1 |     0 |318379 |     - |   883M |   0 |  48k|  18k|  48k|  31k| 35 |   0 |  30 |-1.758691e+04 | 7.512460e+04 |    Inf | unknown
 1794s|     1 |     0 |318389 |     - |   883M |   0 |  48k|  18k|  48k|  31k| 36 |   0 |  30 |-1.758691e+04 | 7.512460e+04 |    Inf | unknown
 1800s|     1 |     0 |318389 |     - |   884M |   0 |  48k|  18k|  48k|  31k| 37 |   0 |  36 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1801s|     1 |     0 |318408 |     - |   884M |   0 |  48k|  18k|  48k|  31k| 38 |   0 |  36 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1813s|     1 |     0 |318408 |     - |   884M |   0 |  48k|  18k|  48k|  31k| 39 |   0 |  41 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|     1 |     0 |318418 |     - |   884M |   0 |  48k|  18k|  47k|  31k| 40 |   0 |  41 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1821s|     1 |     0 |318418 |     - |   884M |   0 |  48k|  18k|  47k|  31k| 41 |   0 |  46 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1821s|     1 |     0 |318422 |     - |   884M |   0 |  48k|  18k|  47k|  31k| 42 |   0 |  46 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1830s|     1 |     0 |318422 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 43 |   0 |  51 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1830s|     1 |     0 |318425 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 44 |   0 |  51 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1839s|     1 |     0 |318425 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 45 |   0 |  56 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1840s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 46 |   0 |  56 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1849s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 47 |   0 |  61 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1858s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 49 |   0 |  66 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1867s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 51 |   0 |  71 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1875s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 53 |   0 |  76 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1884s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 55 |   0 |  81 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1893s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 57 |   0 |  86 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1901s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 59 |   0 |  91 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1910s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 61 |   0 |  96 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 63 |   0 | 101 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1928s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 65 |   0 | 106 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1937s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 67 |   0 | 111 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1946s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 69 |   0 | 116 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1955s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 71 |   0 | 121 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1964s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 73 |   0 | 126 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1973s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 75 |   0 | 131 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1982s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 77 |   0 | 136 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 1991s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 79 |   0 | 141 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2000s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 81 |   0 | 146 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2009s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 83 |   0 | 151 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2018s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 85 |   0 | 156 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2028s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 87 |   0 | 161 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2037s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 89 |   0 | 166 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2046s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 91 |   0 | 171 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|     1 |     0 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 93 |   0 | 189 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
 2112s|     1 |     2 |318426 |     - |   885M |   0 |  48k|  18k|  47k|  31k| 95 |   0 | 209 |-1.758638e+04 | 7.512460e+04 |    Inf | unknown
L3399s|    61 |    62 |435468 |4114.9 |    alns|  25 |  48k|  18k|  52k|  59k|  2 |   0 | 803 |-1.758443e+04 | 7.332270e+04 |    Inf | unknown
L3403s|    61 |    62 |435468 |4114.9 |    alns|  25 |  48k|  18k|  52k|  59k|  2 |   0 | 803 |-1.758443e+04 | 7.253808e+04 |    Inf | unknown
L3403s|    61 |    62 |435468 |4114.9 |    alns|  25 |  48k|  18k|  52k|  59k|  2 |   0 | 803 |-1.758443e+04 | 7.142383e+04 |    Inf | unknown
 3475s|   100 |   101 |451473 |2655.5 |   997M |  31 |  48k|  18k|  54k|  68k|  2 |   0 | 832 |-1.758443e+04 | 7.142383e+04 |    Inf | unknown
L3505s|   113 |   114 |460127 |2424.6 |    alns|  31 |  48k|  18k|  54k|  72k|  2 |   0 | 861 |-1.758443e+04 | 7.053211e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 136
Primal Bound       : +7.05321135979733e+04 (9 solutions)
Dual Bound         : -1.75844335446947e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p67
primal_bound = 70532.11359797331, dual_bound = -17584.43354469473, gap = 124.93110251157992, time = 3605.28
