2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 30 |1000 |  86 | 3.523102e+02 | 3.727118e+03 | 957.91%| unknown
 47.8s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 32 |1000 |  93 | 3.526189e+02 | 3.727118e+03 | 956.98%| unknown
 48.8s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 34 |1000 |  99 | 3.526189e+02 | 3.727118e+03 | 956.98%| unknown
 50.6s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 36 |1000 | 110 | 3.526189e+02 | 3.727118e+03 | 956.98%| unknown
 52.7s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 38 |1000 | 124 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
 54.7s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 40 |1000 | 137 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 42 |1000 | 147 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
 57.2s|     1 |     0 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 44 |1000 | 153 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
 57.2s|     1 |     2 |123452 |     - |   103M |   0 |6020 |3050 |  10k|1621 | 46 |1000 | 153 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
 98.2s|   100 |   101 |148519 |1390.7 |   122M |  24 |6020 |3050 |5761 |5101 |  3 |1000 | 506 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
  112s|   200 |   201 |165121 | 775.3 |   124M |  37 |6020 |3050 |5836 |5839 |  3 |1000 | 604 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
  135s|   300 |   301 |170709 | 534.7 |   130M |  95 |6020 |3050 |6289 |7939 |  2 |1000 | 647 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
  152s|   400 |   399 |175837 | 413.5 |   133M | 118 |6020 |3051 |6364 |8250 |  1 |1001 | 647 | 3.587891e+02 | 3.727118e+03 | 938.80%| unknown
  159s|   500 |   499 |187812 | 354.7 |   137M | 118 |6020 |3051 |6447 |8962 |  1 |1701 | 674 | 3.615950e+02 | 3.727118e+03 | 930.74%| unknown
  170s|   600 |   599 |199307 | 314.6 |   143M | 118 |6020 |3051 |5368 |9477 |  1 |1701 | 770 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  185s|   700 |   699 |205097 | 277.9 |   150M | 118 |6020 |3051 |5385 |  10k|  3 |1701 | 780 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  191s|   800 |   799 |212595 | 252.5 |   154M | 118 |6020 |3051 |6419 |  11k|  2 |1701 | 805 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  200s|   900 |   899 |222154 | 235.1 |   160M | 118 |6020 |3051 |6414 |  12k|  1 |1701 | 872 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  204s|  1000 |   999 |230722 | 220.1 |   163M | 118 |6020 |3051 |6439 |  12k|  1 |2389 | 915 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  210s|  1100 |  1099 |239008 | 207.6 |   165M | 118 |6020 |3051 |6435 |  12k|  1 |3096 | 939 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  217s|  1200 |  1199 |249759 | 199.3 |   167M | 118 |6020 |3051 |6444 |  13k|  1 |3096 | 958 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  1300 |  1299 |257961 | 190.2 |   172M | 118 |6020 |3051 |6447 |  13k|  2 |3096 | 999 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  229s|  1400 |  1399 |268857 | 184.4 |   177M | 118 |6020 |3051 |6245 |  13k|  1 |3096 |1008 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  233s|  1500 |  1499 |276778 | 177.4 |   181M | 118 |6020 |3051 |6132 |  14k|  2 |3096 |1029 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  238s|  1600 |  1599 |286453 | 172.4 |   190M | 118 |6020 |3051 |6178 |  14k|  2 |3101 |1036 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  243s|  1700 |  1699 |294340 | 166.9 |   195M | 118 |6020 |3051 |5906 |  14k|  1 |3101 |1110 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  247s|  1800 |  1799 |304816 | 163.4 |   205M | 118 |6020 |3051 |6433 |  15k|  1 |3101 |1125 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  253s|  1900 |  1899 |311631 | 158.4 |   212M | 118 |6020 |3051 |6238 |  15k|  1 |3101 |1161 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  257s|  2000 |  1999 |320036 | 154.7 |   213M | 118 |6020 |3051 |6434 |  16k|  1 |3101 |1169 | 3.709570e+02 | 3.727118e+03 | 904.73%| unknown
  262s|  2100 |  2099 |329993 | 152.1 |   220M | 118 |6020 |3051 |6453 |  16k|  1 |3101 |1177 | 3.894682e+02 | 3.727118e+03 | 856.98%| unknown
  269s|  2200 |  2199 |344345 | 151.7 |   225M | 118 |6020 |3051 |6160 |  17k|  1 |3105 |1177 | 3.910188e+02 | 3.727118e+03 | 853.18%| unknown
  275s|  2300 |  2299 |350207 | 147.6 |   232M | 118 |6020 |3051 |5421 |  17k|  7 |3105 |1199 | 3.910188e+02 | 3.727118e+03 | 853.18%| unknown
  283s|  2400 |  2399 |355725 | 143.8 |   238M | 118 |6020 |3051 |5524 |  18k|  1 |3111 |1217 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
  288s|  2500 |  2499 |361361 | 140.3 |   243M | 118 |6020 |3051 |5594 |  18k|  1 |3111 |1218 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
  294s|  2600 |  2599 |367931 | 137.4 |   249M | 118 |6020 |3051 |5862 |  20k|  1 |3111 |1269 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
  299s|  2700 |  2699 |373202 | 134.3 |   252M | 118 |6020 |3051 |5769 |  20k|  1 |3111 |1281 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  2800 |  2799 |380170 | 132.0 |   253M | 118 |6020 |3051 |5854 |  21k|  2 |3111 |1281 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
  308s|  2900 |  2899 |387042 | 129.8 |   258M | 118 |6020 |3051 |5849 |  23k|  1 |3111 |1286 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
  315s|  3000 |  2999 |399785 | 129.7 |   265M | 118 |6020 |3051 |5857 |  24k|  2 |3111 |1291 | 4.165070e+02 | 3.727118e+03 | 794.85%| unknown
  322s|  3100 |  3099 |409256 | 128.6 |   271M | 118 |6020 |3051 |5901 |  26k|  1 |3111 |1297 | 4.294244e+02 | 3.727118e+03 | 767.93%| unknown
  329s|  3200 |  3199 |418013 | 127.3 |   280M | 118 |6020 |3051 |5896 |  28k|  1 |3111 |1297 | 4.387603e+02 | 3.727118e+03 | 749.47%| unknown
  334s|  3300 |  3299 |426338 | 125.9 |   285M | 118 |6020 |3051 |6503 |  30k|  2 |3111 |1298 | 4.387603e+02 | 3.727118e+03 | 749.47%| unknown
  341s|  3400 |  3399 |437673 | 125.6 |   293M | 118 |6020 |3051 |5894 |  32k|  3 |3111 |1299 | 4.387603e+02 | 3.727118e+03 | 749.47%| unknown
  346s|  3500 |  3499 |442224 | 123.3 |   302M | 118 |6020 |3051 |5512 |  34k|  1 |3117 |1299 | 4.387603e+02 | 3.727118e+03 | 749.47%| unknown
  354s|  3600 |  3599 |452209 | 122.6 |   307M | 118 |6020 |3051 |5727 |  35k|  1 |3117 |1299 | 4.394175e+02 | 3.727118e+03 | 748.20%| unknown
  362s|  3700 |  3699 |464111 | 122.5 |   316M | 118 |6020 |3051 |5847 |  37k|  2 |3117 |1299 | 4.402764e+02 | 3.727118e+03 | 746.54%| unknown
  369s|  3800 |  3799 |477525 | 122.8 |   326M | 118 |6020 |3051 |6277 |  39k|  2 |3117 |1299 | 4.409878e+02 | 3.727118e+03 | 745.17%| unknown
  375s|  3900 |  3899 |485499 | 121.7 |   329M | 118 |6020 |3051 |6480 |  40k|  1 |3117 |1299 | 4.443552e+02 | 3.727118e+03 | 738.77%| unknown
  385s|  4000 |  3997 |500099 | 122.3 |   334M | 118 |6020 |3051 |6186 |  41k|  2 |3117 |1299 | 4.443552e+02 | 3.727118e+03 | 738.77%| unknown
  390s|  4100 |  4097 |512461 | 122.4 |   337M | 118 |6020 |3051 |6469 |  43k|  7 |3117 |1299 | 4.526003e+02 | 3.727118e+03 | 723.49%| unknown
  397s|  4200 |  4197 |529971 | 123.6 |   343M | 118 |6020 |3051 |5802 |  44k|  2 |3117 |1299 | 4.550037e+02 | 3.727118e+03 | 719.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  4300 |  4287 |540427 | 123.2 |   346M | 118 |6020 |3051 |6356 |  45k|  2 |3117 |1299 | 4.769962e+02 | 3.727118e+03 | 681.37%| unknown
  407s|  4400 |  4387 |552394 | 123.1 |   350M | 118 |6020 |3051 |6164 |  46k|  2 |3117 |1299 | 4.905812e+02 | 3.727118e+03 | 659.74%| unknown
  412s|  4500 |  4471 |561434 | 122.4 |   355M | 118 |6020 |3051 |6047 |  46k|  1 |3123 |1299 | 5.486680e+02 | 3.727118e+03 | 579.30%| unknown
  419s|  4600 |  4571 |569058 | 121.4 |   359M | 125 |6020 |3050 |6173 |  47k|  1 |3123 |1299 | 5.486680e+02 | 3.727118e+03 | 579.30%| unknown
  425s|  4700 |  4671 |576926 | 120.5 |   363M | 130 |6020 |3050 |5792 |  48k|  2 |3123 |1299 | 5.571460e+02 | 3.727118e+03 | 568.97%| unknown
  433s|  4800 |  4771 |586394 | 119.9 |   368M | 130 |6020 |3050 |5791 |  48k|  2 |3123 |1299 | 5.571460e+02 | 3.727118e+03 | 568.97%| unknown
  438s|  4900 |  4871 |591285 | 118.5 |   370M | 130 |6020 |3050 |5819 |  49k|  1 |3123 |1299 | 5.571460e+02 | 3.727118e+03 | 568.97%| unknown
  442s|  5000 |  4971 |595293 | 116.9 |   374M | 130 |6020 |3050 |6161 |  50k|  2 |3129 |1299 | 5.571460e+02 | 3.727118e+03 | 568.97%| unknown
  447s|  5100 |  5071 |598275 | 115.2 |   376M | 130 |6020 |3050 |5839 |  50k|  1 |3129 |1299 | 5.571460e+02 | 3.727118e+03 | 568.97%| unknown
  463s|  5200 |  5171 |603968 | 114.1 |   377M | 133 |6020 |3050 |5898 |  51k|  2 |3129 |1299 | 5.571460e+02 | 3.727118e+03 | 568.97%| unknown
  468s|  5300 |  5271 |609107 | 112.9 |   382M | 143 |6020 |3050 |5890 |  52k|  1 |3129 |1309 | 5.587066e+02 | 3.727118e+03 | 567.10%| unknown
  472s|  5400 |  5371 |614008 | 111.7 |   383M | 143 |6020 |3050 |5910 |  53k|  1 |3129 |1313 | 5.587066e+02 | 3.727118e+03 | 567.10%| unknown
  479s|  5500 |  5471 |618337 | 110.5 |   388M | 143 |6020 |3050 |5917 |  53k|  1 |3129 |1313 | 5.587066e+02 | 3.727118e+03 | 567.10%| unknown
  484s|  5600 |  5571 |621426 | 109.1 |   391M | 160 |6020 |3050 |5852 |  54k|  1 |3129 |1313 | 5.587066e+02 | 3.727118e+03 | 567.10%| unknown
  492s|  5700 |  5671 |626283 | 108.0 |   393M | 160 |6020 |3050 |5857 |  54k|  1 |3129 |1313 | 5.587066e+02 | 3.727118e+03 | 567.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|  5800 |  5771 |632834 | 107.3 |   395M | 160 |6020 |3050 |5872 |  55k|  1 |3129 |1328 | 5.599063e+02 | 3.727118e+03 | 565.67%| unknown
  504s|  5900 |  5871 |640148 | 106.7 |   397M | 160 |6020 |3050 |5866 |  55k|  1 |3129 |1333 | 5.606004e+02 | 3.727118e+03 | 564.84%| unknown
  509s|  6000 |  5971 |647349 | 106.1 |   400M | 160 |6020 |3050 |5920 |  56k|  2 |3129 |1333 | 5.607662e+02 | 3.727118e+03 | 564.65%| unknown
  518s|  6100 |  6071 |650659 | 104.9 |   403M | 170 |6020 |3050 |5922 |  56k|  1 |3129 |1333 | 5.607662e+02 | 3.727118e+03 | 564.65%| unknown
  522s|  6200 |  6171 |656521 | 104.2 |   406M | 170 |6020 |3050 |5961 |  56k|  2 |3129 |1333 | 5.609395e+02 | 3.727118e+03 | 564.44%| unknown
  527s|  6300 |  6271 |661919 | 103.4 |   410M | 170 |6020 |3050 |5783 |  57k|  7 |3129 |1336 | 5.649295e+02 | 3.727118e+03 | 559.75%| unknown
  532s|  6400 |  6371 |667878 | 102.7 |   415M | 170 |6020 |3050 |6293 |  58k|  5 |3129 |1345 | 5.649295e+02 | 3.727118e+03 | 559.75%| unknown
  538s|  6500 |  6471 |675446 | 102.3 |   419M | 170 |6020 |3050 |5849 |  58k|  2 |3129 |1345 | 5.649295e+02 | 3.727118e+03 | 559.75%| unknown
  542s|  6600 |  6571 |683425 | 101.9 |   422M | 170 |6020 |3050 |6116 |  59k|  1 |3129 |1350 | 5.649295e+02 | 3.727118e+03 | 559.75%| unknown
  546s|  6700 |  6671 |689370 | 101.3 |   426M | 170 |6020 |3050 |6193 |  60k|  1 |3129 |1350 | 5.681509e+02 | 3.727118e+03 | 556.01%| unknown
  551s|  6800 |  6769 |695614 | 100.7 |   431M | 170 |6020 |3050 |6054 |  61k|  1 |3129 |1351 | 5.681509e+02 | 3.727118e+03 | 556.01%| unknown
  555s|  6900 |  6869 |700957 | 100.0 |   436M | 170 |6020 |3050 |5813 |  61k|  1 |3129 |1351 | 5.681509e+02 | 3.727118e+03 | 556.01%| unknown
  559s|  7000 |  6969 |706332 |  99.4 |   438M | 170 |6020 |3050 |5917 |  62k|  1 |3129 |1351 | 5.696014e+02 | 3.727118e+03 | 554.34%| unknown
  564s|  7100 |  7069 |713113 |  98.9 |   440M | 170 |6020 |3050 |5841 |  62k|  1 |3129 |1351 | 5.711377e+02 | 3.727118e+03 | 552.58%| unknown
  569s|  7200 |  7169 |719365 |  98.4 |   442M | 170 |6020 |3050 |6047 |  63k|  2 |3129 |1351 | 5.717317e+02 | 3.727118e+03 | 551.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|  7300 |  7269 |724765 |  97.8 |   443M | 170 |6020 |3050 |5921 |  64k|  1 |3129 |1351 | 5.719165e+02 | 3.727118e+03 | 551.69%| unknown
  577s|  7400 |  7369 |730966 |  97.3 |   446M | 170 |6020 |3050 |5919 |  65k|  3 |3129 |1351 | 5.722641e+02 | 3.727118e+03 | 551.29%| unknown
  585s|  7500 |  7469 |735089 |  96.6 |   449M | 170 |6020 |3050 |5897 |  65k|  2 |3129 |1351 | 5.722641e+02 | 3.727118e+03 | 551.29%| unknown
  590s|  7600 |  7569 |746326 |  96.8 |   456M | 170 |6020 |3050 |6279 |  66k|  1 |3129 |1351 | 5.722641e+02 | 3.727118e+03 | 551.29%| unknown
  596s|  7700 |  7669 |756747 |  96.9 |   467M | 170 |6020 |3050 |6553 |  67k|  2 |3129 |1351 | 5.746451e+02 | 3.727118e+03 | 548.59%| unknown
  601s|  7800 |  7769 |763910 |  96.6 |   473M | 170 |6020 |3050 |5421 |  67k|  1 |3129 |1351 | 5.746451e+02 | 3.727118e+03 | 548.59%| unknown
  605s|  7900 |  7869 |769132 |  96.0 |   475M | 170 |6020 |3050 |5888 |  68k|  1 |3129 |1351 | 5.746451e+02 | 3.727118e+03 | 548.59%| unknown
  611s|  8000 |  7969 |775778 |  95.6 |   477M | 170 |6020 |3050 |5836 |  68k|  2 |3129 |1351 | 5.746812e+02 | 3.727118e+03 | 548.55%| unknown
  617s|  8100 |  8069 |777879 |  94.7 |   481M | 170 |6020 |3050 |5929 |  68k|  2 |3129 |1351 | 5.746812e+02 | 3.727118e+03 | 548.55%| unknown
  623s|  8200 |  8169 |779885 |  93.8 |   484M | 183 |6020 |3050 |5891 |  69k|  1 |3129 |1351 | 5.746812e+02 | 3.727118e+03 | 548.55%| unknown
  628s|  8300 |  8269 |784098 |  93.2 |   485M | 183 |6020 |3050 |6046 |  69k|  2 |3129 |1351 | 5.746812e+02 | 3.727118e+03 | 548.55%| unknown
  633s|  8400 |  8369 |791937 |  93.0 |   489M | 183 |6020 |3050 |6215 |  70k|  1 |3129 |1351 | 5.758117e+02 | 3.727118e+03 | 547.28%| unknown
  637s|  8500 |  8469 |800271 |  92.9 |   492M | 183 |6020 |3050 |6415 |  71k|  5 |3129 |1351 | 5.758117e+02 | 3.727118e+03 | 547.28%| unknown
  643s|  8600 |  8569 |808184 |  92.7 |   496M | 183 |6020 |3050 |5817 |  71k|  2 |3129 |1351 | 5.760991e+02 | 3.727118e+03 | 546.96%| unknown
  652s|  8700 |  8669 |812471 |  92.2 |   498M | 183 |6020 |3050 |6079 |  72k|  2 |3129 |1351 | 5.760991e+02 | 3.727118e+03 | 546.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|  8800 |  8769 |817130 |  91.6 |   500M | 183 |6020 |3050 |5961 |  72k|  1 |3129 |1351 | 5.762542e+02 | 3.727118e+03 | 546.78%| unknown
  662s|  8900 |  8869 |823451 |  91.3 |   501M | 183 |6020 |3050 |6274 |  73k|  2 |3129 |1351 | 5.762542e+02 | 3.727118e+03 | 546.78%| unknown
  671s|  9000 |  8969 |831231 |  91.2 |   504M | 183 |6020 |3050 |6667 |  74k|  3 |3129 |1351 | 5.766031e+02 | 3.727118e+03 | 546.39%| unknown
  675s|  9100 |  9069 |837274 |  90.8 |   510M | 183 |6020 |3050 |6176 |  74k|  1 |3129 |1351 | 5.766031e+02 | 3.727118e+03 | 546.39%| unknown
  679s|  9200 |  9169 |843528 |  90.5 |   514M | 183 |6020 |3050 |6442 |  75k|  2 |3129 |1351 | 5.770429e+02 | 3.727118e+03 | 545.90%| unknown
  684s|  9300 |  9269 |849119 |  90.1 |   516M | 183 |6020 |3050 |6020 |  76k|  1 |3725 |1351 | 5.770429e+02 | 3.727118e+03 | 545.90%| unknown
  689s|  9400 |  9369 |855072 |  89.8 |   519M | 183 |6020 |3050 |5666 |  77k|  3 |3725 |1351 | 5.770429e+02 | 3.727118e+03 | 545.90%| unknown
  695s|  9500 |  9469 |863156 |  89.7 |   526M | 183 |6020 |3050 |5423 |  78k|  1 |3725 |1351 | 5.770429e+02 | 3.727118e+03 | 545.90%| unknown
  699s|  9600 |  9569 |866563 |  89.1 |   529M | 183 |6020 |3050 |5400 |  79k|  1 |3725 |1354 | 5.770429e+02 | 3.727118e+03 | 545.90%| unknown
  704s|  9700 |  9669 |873192 |  88.9 |   533M | 183 |6020 |3050 |6046 |  80k|  1 |3725 |1354 | 5.770429e+02 | 3.727118e+03 | 545.90%| unknown
  710s|  9800 |  9769 |878657 |  88.6 |   537M | 183 |6020 |3050 |6236 |  82k|  2 |3725 |1357 | 5.775902e+02 | 3.727118e+03 | 545.29%| unknown
  715s|  9900 |  9869 |885277 |  88.3 |   540M | 183 |6020 |3050 |5360 |  82k|  1 |3725 |1358 | 5.790006e+02 | 3.727118e+03 | 543.72%| unknown
  719s| 10000 |  9969 |888592 |  87.8 |   542M | 183 |6020 |3050 |5364 |  83k|  1 |3725 |1358 | 5.790006e+02 | 3.727118e+03 | 543.72%| unknown
