2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1986.928501224
ERROR: LoadError: BoundsError: attempt to access 0-element Vector{Any} at index [1]
Stacktrace:
  [1] getindex
    @ ./essentials.jl:13 [inlined]
  [2] (::IterativePWLB.var"#946#952"{Vector{Any}})(t::Int64)
    @ IterativePWLB ./none:0
  [3] MappingRF
    @ ./reduce.jl:100 [inlined]
  [4] _foldl_impl(op::Base.MappingRF{IterativePWLB.var"#946#952"{Vector{Any}}, Base.BottomRF{typeof(Base.add_sum)}}, init::Base._InitialValue, itr::UnitRange{Int64})
    @ Base ./reduce.jl:58
  [5] foldl_impl
    @ ./reduce.jl:48 [inlined]
  [6] mapfoldl_impl
    @ ./reduce.jl:44 [inlined]
  [7] mapfoldl
    @ ./reduce.jl:175 [inlined]
  [8] mapreduce
    @ ./reduce.jl:307 [inlined]
  [9] sum
    @ ./reduce.jl:535 [inlined]
 [10] sum(a::Base.Generator{UnitRange{Int64}, IterativePWLB.var"#946#952"{Vector{Any}}})
translating piece by 2.840475543663956e-7
translating piece by 1.0478165025862296e-5
translating piece by 2.968418050253163e-7
translating piece by 1.0478164572683135e-5
translating piece by 2.9684181479527894e-7
translating piece by 1.0478165458557842e-5
translating piece by 2.968417947002422e-7
translating piece by 1.0478165134372719e-5
translating piece by 2.9684178737277023e-7
translating piece by 1.0478165018507068e-5
translating piece by 3.943376568615875e-7
translating piece by 1.0478165661659267e-5
translating piece by 4.383284157860601e-7
translating piece by 1.0478164915284083e-5
translating piece by 2.885544941877427e-7
translating piece by 1.04781650938357e-5
translating piece by 2.9054634709257954e-7
translating piece by 1.0478164559235559e-5
translating piece by 2.8435877752475136e-7
translating piece by 1.0478165424043784e-5
translating piece by 2.968411019210748e-7
translating piece by 1.047816484622821e-5
translating piece by 2.9043294902386663e-7
translating piece by 1.0478164401361845e-5
translating piece by 2.9684180169464724e-7
translating piece by 1.0478165108171456e-5
translating piece by 2.8434226684304065e-7
translating piece by 1.04781648477964e-5
translating piece by 1.0478165032398734e-5
translating piece by 2.96841795366376e-7
translating piece by 1.0478164631233522e-5
translating piece by 2.968417955884206e-7
translating piece by 1.0478165210492385e-5
translating piece by 2.9684179847500047e-7
translating piece by 1.0478164612026664e-5
translating piece by 2.968418126858552e-7
translating piece by 1.047816497772025e-5
translating piece by 2.968417864845918e-7
translating piece by 1.0478164804123002e-5
translating piece by 2.8746279201463665e-7
translating piece by 1.0478165384325555e-5
translating piece by 2.9684180091749113e-7
translating piece by 1.0478164639851628e-5
translating piece by 3.682960704187721e-7
translating piece by 1.0478165282754026e-5
translating piece by 2.855191296724513e-7
translating piece by 1.0478164955612934e-5
translating piece by 2.9684180191669185e-7
translating piece by 1.0478165508920334e-5
translating piece by 2.881584767466805e-7
translating piece by 1.0478165042793197e-5
translating piece by 3.943087764080033e-7
translating piece by 1.0478164673879964e-5
translating piece by 2.8593257450637566e-7
translating piece by 1.0478164358271314e-5
translating piece by 2.9359427800024207e-7
translating piece by 1.0478164915755928e-5
translating piece by 2.8559495157676196e-7
translating piece by 1.0478165163210762e-5
translating piece by 2.8525269779589024e-7
translating piece by 1.0478165106936332e-5
translating piece by 4.245735780727955e-7
translating piece by 1.0478164997523853e-5
translating piece by 2.9687360458829914e-7
translating piece by 1.0478165436880738e-5
translating piece by 2.8671784413347723e-7
translating piece by 1.0478164921737254e-5
translating piece by 2.968418126858552e-7
translating piece by 1.0478164964064507e-5
translating piece by 1.0478165152788543e-5
translating piece by 2.907871697876985e-7
translating piece by 1.0478165318919541e-5
translating piece by 4.333269709722032e-7
translating piece by 1.0478165146626806e-5
translating piece by 2.9684178926014937e-7
translating piece by 1.0478165005156637e-5
translating piece by 2.889257784133292e-7
translating piece by 1.0478164447366711e-5
translating piece by 2.8816563879541235e-7
translating piece by 1.0478164641045118e-5
translating piece by 2.905193625668545e-7
translating piece by 1.0478164730154393e-5
translating piece by 3.862260373743709e-7
translating piece by 1.0478164906069232e-5
translating piece by 2.865324404410785e-7
translating piece by 1.047816481944408e-5
translating piece by 2.9684178470823497e-7
translating piece by 1.0478164895244557e-5
translating piece by 2.839322753578344e-7
translating piece by 1.0478165380745086e-5
translating piece by 2.9684179836397817e-7
translating piece by 1.0478165171412535e-5
translating piece by 2.968417961435321e-7
translating piece by 1.0478164778962573e-5
translating piece by 2.968278086656895e-7
translating piece by 1.0478165179073073e-5
translating piece by 3.9443390698057357e-7
translating piece by 1.0478165176741605e-5
translating piece by 4.0451186789081106e-7
translating piece by 1.0478165180877186e-5
translating piece by 2.841593865765546e-7
translating piece by 1.0478164736843487e-5
translating piece by 2.8391446904585393e-7
translating piece by 1.0478164584659666e-5
translating piece by 2.855591744177488e-7
translating piece by 1.0478165282656882e-5
translating piece by 2.968417996962458e-7
translating piece by 1.0478164818278346e-5
translating piece by 2.882702202500198e-7
translating piece by 1.0478164978275362e-5
translating piece by 2.96841817015725e-7
translating piece by 1.047816464329332e-5
translating piece by 5.823343066646558e-7
translating piece by 1.0478165180502486e-5
translating piece by 2.864203360042339e-7
translating piece by 1.0478164654617594e-5
translating piece by 2.9684178426414576e-7
translating piece by 1.0478164862173789e-5
translating piece by 5.886450474834604e-7
translating piece by 1.0478165188898547e-5
translating piece by 2.84219968005317e-7
translating piece by 1.047816476286434e-5
translating piece by 2.968418032489595e-7
translating piece by 1.0478164767221965e-5
translating piece by 2.9684179636557673e-7
translating piece by 1.0478165088284586e-5
translating piece by 2.903236901996564e-7
translating piece by 1.0478165663560524e-5
translating piece by 2.968250146784257e-7
translating piece by 1.0478165057781208e-5
translating piece by 2.8635051230185837e-7
translating piece by 1.0478165564889452e-5
translating piece by 2.9684181157563216e-7
translating piece by 1.047816491442366e-5
translating piece by 2.8822245567994287e-7
translating piece by 1.0478165282878926e-5
translating piece by 2.968418036930487e-7
translating piece by 1.0478165272359563e-5
translating piece by 2.8630529091966395e-7
translating piece by 1.0478165304111942e-5
translating piece by 2.872544803134147e-7
translating piece by 1.0478164793145672e-5
translating piece by 3.9647575289514236e-7
translating piece by 1.0478165053576238e-5
translating piece by 2.8673171770243755e-7
translating piece by 1.0478164559651892e-5
translating piece by 2.8822480302448383e-7
translating piece by 1.0478165183749888e-5
translating piece by 3.3784021680194343e-7
translating piece by 1.0478165328578481e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478164884406005e-5
translating piece by 2.831672740732927e-7
translating piece by 1.0478164358271314e-5
translating piece by 2.9684179392308607e-7
translating piece by 1.0478164719301963e-5
translating piece by 2.8420164210896104e-7
translating piece by 1.0478164751276386e-5
translating piece by 3.728216881881963e-7
translating piece by 1.047816507038224e-5
translating piece by 2.8392882389649543e-7
translating piece by 1.0478165156022068e-5
translating piece by 3.9831573739324e-7
translating piece by 1.0478165297936326e-5
translating piece by 2.8611881441875653e-7
translating piece by 1.0478164864075046e-5
translating piece by 3.8645596422970385e-7
translating piece by 1.0478165298005715e-5
translating piece by 4.729828984029183e-7
translating piece by 1.047816558585879e-5
translating piece by 2.9734118400792653e-7
translating piece by 1.0478164653007771e-5
translating piece by 2.9744789120655923e-7
translating piece by 1.0478165248323235e-5
translating piece by 2.968417902593501e-7
translating piece by 1.0478164552490954e-5
translating piece by 2.968417948112645e-7
translating piece by 1.047816517502076e-5
translating piece by 2.968417854853911e-7
translating piece by 1.047816478751129e-5
translating piece by 1.7669588070479136e-7
translating piece by 1.0478165066218903e-5
translating piece by 2.837054815518769e-7
translating piece by 1.047816460301998e-5
translating piece by 2.968417859294803e-7
translating piece by 1.0478164853958138e-5
translating piece by 2.9721877892185944e-7
translating piece by 1.047816560417747e-5
translating piece by 4.1393890193308636e-7
translating piece by 1.0478164718413785e-5
translating piece by 2.9684179836397817e-7
translating piece by 1.0478164970045833e-5
translating piece by 2.839091964856877e-7
translating piece by 1.0478164295738002e-5
translating piece by 2.8377444460936374e-7
translating piece by 1.0478165106408976e-5
translating piece by 2.839224290118736e-7
translating piece by 1.0478165387919902e-5
translating piece by 3.678139963714244e-7
translating piece by 1.0478165253402505e-5
translating piece by 4.5843097473685646e-7
translating piece by 1.047816502464105e-5
translating piece by 2.881175308333539e-7
translating piece by 1.047816521178302e-5
translating piece by 3.380146906817316e-7
translating piece by 1.0478164657171107e-5
translating piece by 2.904658690239259e-7
translating piece by 1.0478165306790355e-5
translating piece by 2.8411847485809716e-7
translating piece by 1.0478164810118207e-5
translating piece by 2.8531029383493944e-7
translating piece by 1.0478165344607326e-5
translating piece by 2.9684179636557673e-7
translating piece by 1.0478164783528365e-5
translating piece by 2.9755049557600444e-7
translating piece by 1.0478165340638279e-5
translating piece by 4.384976209914626e-7
translating piece by 1.0478165055213817e-5
translating piece by 4.289890943587338e-7
translating piece by 1.0478164774604948e-5
translating piece by 2.968417806004098e-7
translating piece by 1.0478164964161651e-5
translating piece by 2.905142986175946e-7
translating piece by 1.0478164754620933e-5
translating piece by 2.884976920691784e-7
translating piece by 1.0478164837124382e-5
translating piece by 2.968417994742012e-7
translating piece by 1.0478165273608564e-5
translating piece by 2.9025089309797636e-7
translating piece by 1.0478164954336178e-5
translating piece by 2.861431818157456e-7
translating piece by 1.0478164794699985e-5
translating piece by 2.8805675034160316e-7
translating piece by 1.0478164083199681e-5
translating piece by 5.075648674690569e-7
translating piece by 1.047816558434611e-5
translating piece by 3.7242584571828274e-7
translating piece by 1.0478165494931524e-5
translating piece by 2.902340970889483e-7
translating piece by 1.0478164674837531e-5
translating piece by 2.9684179736477745e-7
translating piece by 1.0478165420962915e-5
translating piece by 2.857140628531596e-7
translating piece by 1.0478165086591495e-5
translating piece by 2.9046870175797324e-7
translating piece by 1.0478164889304864e-5
translating piece by 2.842003278269445e-7
translating piece by 1.0478164553504032e-5
translating piece by 4.0429472947245415e-7
translating piece by 1.0478165039434773e-5
translating piece by 2.968418080229185e-7
translating piece by 1.0478165189328759e-5
translating piece by 2.837536761113313e-7
translating piece by 1.0478165190605515e-5
translating piece by 2.8853276123896876e-7
translating piece by 1.0478164627930608e-5
translating piece by 6.596363253397186e-7
translating piece by 1.0478164687494074e-5
translating piece by 2.9684180102851343e-7
translating piece by 1.0478165372265758e-5
translating piece by 2.8428680309833254e-7
translating piece by 1.0478165030025632e-5
translating piece by 2.9684179680966594e-7
translating piece by 1.04781647076585e-5
translating piece by 2.9034996251731116e-7
translating piece by 1.0478165457072919e-5
translating piece by 2.9025245640301733e-7
translating piece by 1.0478164189281491e-5
translating piece by 2.968418050253163e-7
translating piece by 1.047816493707221e-5
translating piece by 2.96841795366376e-7
translating piece by 1.0478165052632549e-5
translating piece by 2.8579875388512477e-7
translating piece by 1.0478164378477373e-5
translating piece by 2.9684180269384797e-7
translating piece by 1.0478165236027515e-5
translating piece by 2.903419082933567e-7
translating piece by 1.0478164724297967e-5
translating piece by 2.9684179680966594e-7
translating piece by 1.0478165135885398e-5
translating piece by 4.2514497333723256e-7
translating piece by 1.0478165088062541e-5
translating piece by 3.4214538091603686e-7
translating piece by 1.047816490432063e-5
translating piece by 2.968418081339408e-7
translating piece by 1.0478165403282613e-5
translating piece by 2.8293022014125313e-7
translating piece by 1.0478164912744448e-5
translating piece by 2.880657189452407e-7
translating piece by 1.0478164872887441e-5
translating piece by 3.812942126479868e-7
translating piece by 1.0478164900892817e-5
translating piece by 2.9684179769784436e-7
translating piece by 1.0478164497659814e-5
translating piece by 2.9684180247180336e-7
translating piece by 1.047816460483797e-5
translating piece by 2.9684178415312346e-7
translating piece by 1.0478165493280067e-5
translating piece by 2.8609717428462744e-7
translating piece by 1.0478165283975271e-5
translating piece by 2.9684178826094865e-7
translating piece by 1.0478164824315184e-5
translating piece by 4.593569791211394e-7
translating piece by 1.0478164868182871e-5
translating piece by 2.9684181490630124e-7
translating piece by 1.047816431437587e-5
translating piece by 2.880070187893935e-7
translating piece by 1.047816537770585e-5
translating piece by 2.9684179292388535e-7
translating piece by 1.0478164842980808e-5
translating piece by 4.576825165525378e-7
translating piece by 1.047816468212337e-5
translating piece by 2.8829131692997834e-7
translating piece by 1.0478165018229513e-5
translating piece by 2.881025182865926e-7
translating piece by 1.047816453689232e-5
translating piece by 2.9684179803091126e-7
translating piece by 1.0478164967853143e-5
translating piece by 2.968417961435321e-7
translating piece by 1.0478165383465132e-5
translating piece by 2.860498996559713e-7
translating piece by 1.0478164938668155e-5
translating piece by 2.841016047971934e-7
translating piece by 1.0478165073504742e-5
translating piece by 2.867110525661687e-7
translating piece by 1.0478164782001809e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478165669028372e-5
translating piece by 2.839299136914164e-7
translating piece by 1.0478164703120463e-5
translating piece by 2.9684177960120905e-7
translating piece by 1.047816517175948e-5
translating piece by 2.866432731174484e-7
translating piece by 1.0478165229685366e-5
translating piece by 5.148241905006401e-7
translating piece by 1.0478165029692565e-5
translating piece by 2.9684179814193357e-7
translating piece by 1.0478164706353987e-5
translating piece by 2.883310972201514e-7
translating piece by 1.047816498192522e-5
translating piece by 2.9684179814193357e-7
translating piece by 1.0478164834529236e-5
translating piece by 2.968418092441638e-7
translating piece by 1.0478164726254735e-5
translating piece by 3.739073237696289e-7
translating piece by 1.0478164743463192e-5
translating piece by 2.844034483473479e-7
translating piece by 1.0478164647942378e-5
translating piece by 2.968418093551861e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1614.071498776, #pieces = 597599
