2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2039.726802185
ERROR: LoadError: BoundsError: attempt to access 0-element Vector{Any} at index [1]
Stacktrace:
  [1] getindex
    @ ./essentials.jl:13 [inlined]
  [2] (::IterativePWLB.var"#946#952"{Vector{Any}})(t::Int64)
    @ IterativePWLB ./none:0
  [3] MappingRF
    @ ./reduce.jl:100 [inlined]
  [4] _foldl_impl(op::Base.MappingRF{IterativePWLB.var"#946#952"{Vector{Any}}, Base.BottomRF{typeof(Base.add_sum)}}, init::Base._InitialValue, itr::UnitRange{Int64})
    @ Base ./reduce.jl:58
  [5] foldl_impl
    @ ./reduce.jl:48 [inlined]
  [6] mapfoldl_impl
    @ ./reduce.jl:44 [inlined]
  [7] mapfoldl
    @ ./reduce.jl:175 [inlined]
  [8] mapreduce
    @ ./reduce.jl:307 [inlined]
  [9] sum
    @ ./reduce.jl:535 [inlined]
 [10] sum(a::Base.Generator{UnitRange{Int64}, IterativePWLB.var"#946#952"{Vector{Any}}})
translating piece by 1.0478165276064932e-5
translating piece by 2.9684179703171054e-7
translating piece by 1.0478165753696755e-5
translating piece by 3.92195622755942e-7
translating piece by 1.047816519797462e-5
translating piece by 1.0478165254457217e-5
translating piece by 2.855307987825739e-7
translating piece by 1.0478164944802137e-5
translating piece by 2.968417898152609e-7
translating piece by 1.0478164886279506e-5
translating piece by 4.374811997109873e-7
translating piece by 1.0478164856345118e-5
translating piece by 2.886913078592457e-7
translating piece by 1.04781647248392e-5
translating piece by 3.3994167558670796e-7
translating piece by 1.0478165215307977e-5
translating piece by 2.888708776627169e-7
translating piece by 1.047816445264027e-5
translating piece by 5.016052895268075e-7
translating piece by 1.0478165289234953e-5
translating piece by 2.839072048566038e-7
translating piece by 1.047816518762179e-5
translating piece by 2.968417908144616e-7
translating piece by 1.0478165201943668e-5
translating piece by 2.859606187399777e-7
translating piece by 1.0478165053021127e-5
translating piece by 2.8422420228491063e-7
translating piece by 1.0478165687194396e-5
translating piece by 2.968418083559854e-7
translating piece by 1.0478164914590193e-5
translating piece by 2.839095721851592e-7
translating piece by 1.0478165308927534e-5
translating piece by 2.9684180691269546e-7
translating piece by 1.047816495845788e-5
translating piece by 2.840634690803867e-7
translating piece by 1.0478164726213102e-5
translating piece by 4.531359335535612e-7
translating piece by 1.047816468927043e-5
translating piece by 2.9684180147260264e-7
translating piece by 1.047816526127121e-5
translating piece by 2.968417862625472e-7
translating piece by 1.0478165049843113e-5
translating piece by 2.8419258890632904e-7
translating piece by 1.0478165460348077e-5
translating piece by 3.9629551562558873e-7
translating piece by 1.0478164497410014e-5
translating piece by 2.859978195379753e-7
translating piece by 1.047816487559361e-5
translating piece by 2.96841800140335e-7
translating piece by 1.0478164971905457e-5
translating piece by 2.8315275912849103e-7
translating piece by 1.0478164953739433e-5
translating piece by 3.9477643398733164e-7
translating piece by 1.0478164932062328e-5
translating piece by 2.843220437975802e-7
translating piece by 1.047816506712096e-5
translating piece by 2.87207684857016e-7
translating piece by 1.0478164565216885e-5
translating piece by 2.902615888755733e-7
translating piece by 1.0478165246449733e-5
translating piece by 2.867335283651684e-7
translating piece by 1.0478165187982613e-5
translating piece by 2.968417897042386e-7
translating piece by 1.0478165376609505e-5
translating piece by 2.8411826680230234e-7
translating piece by 1.0478165378982607e-5
translating piece by 2.9684177937916445e-7
translating piece by 1.047816486957065e-5
translating piece by 2.968418083559854e-7
translating piece by 1.0478165731131472e-5
translating piece by 2.9684179359001917e-7
translating piece by 1.047816519095246e-5
translating piece by 2.864937164170911e-7
translating piece by 1.047816530544421e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478164844798799e-5
translating piece by 2.9684180657962855e-7
translating piece by 1.0478164982105631e-5
translating piece by 2.968418040261156e-7
translating piece by 1.0478165491309421e-5
translating piece by 2.8647751548760425e-7
translating piece by 1.047816516917821e-5
translating piece by 2.968418050253163e-7
translating piece by 1.047816514684885e-5
translating piece by 4.194765358400687e-7
translating piece by 1.0478164818389368e-5
translating piece by 2.9684180269384797e-7
translating piece by 1.0478164489874375e-5
translating piece by 2.8620390868372425e-7
translating piece by 1.0478164684343816e-5
translating piece by 2.889144209428096e-7
translating piece by 1.0478164592320205e-5
translating piece by 4.775779156585003e-7
translating piece by 1.0478164674795898e-5
translating piece by 2.968418002513573e-7
translating piece by 1.0478164445451577e-5
translating piece by 3.421734492414785e-7
translating piece by 1.0478164711558158e-5
translating piece by 2.881666500975655e-7
translating piece by 1.047816491185627e-5
translating piece by 2.9684181468425663e-7
translating piece by 1.047816512922406e-5
translating piece by 2.863546381126625e-7
translating piece by 1.0478164895424968e-5
translating piece by 2.8636439219908993e-7
translating piece by 1.0478165239288795e-5
translating piece by 4.888829608917789e-7
translating piece by 1.0478164875163398e-5
translating piece by 2.8392663331544554e-7
translating piece by 1.0478165068314449e-5
translating piece by 3.988073035143813e-7
translating piece by 1.0478164949270785e-5
translating piece by 2.971896666537077e-7
translating piece by 1.0478165167651654e-5
translating piece by 2.9684180202771415e-7
translating piece by 1.0478165243105186e-5
translating piece by 2.968417962545544e-7
translating piece by 1.0478164910995846e-5
translating piece by 2.865039918642509e-7
translating piece by 1.047816467578122e-5
translating piece by 3.814580750161056e-7
translating piece by 1.0478165037311471e-5
translating piece by 2.9684179836397817e-7
translating piece by 1.0478165038019238e-5
translating piece by 2.96841790592417e-7
translating piece by 1.047816445427785e-5
translating piece by 1.047816524596401e-5
translating piece by 2.838488768475145e-7
translating piece by 1.0478165483024382e-5
translating piece by 2.9684179192468463e-7
translating piece by 1.047816463368989e-5
translating piece by 2.8650028727206234e-7
translating piece by 1.0478164725921668e-5
translating piece by 2.968418093551861e-7
translating piece by 1.047816512238231e-5
translating piece by 2.859271761579407e-7
translating piece by 1.0478165276966989e-5
translating piece by 2.968418079118962e-7
translating piece by 1.0478164498006759e-5
translating piece by 2.841183019963722e-7
translating piece by 1.0478165251293081e-5
translating piece by 3.843748102028144e-7
translating piece by 1.0478164613969554e-5
translating piece by 2.9684180169464724e-7
translating piece by 1.0478165012206553e-5
translating piece by 2.968417941451307e-7
translating piece by 1.0478164997537731e-5
translating piece by 2.8928987982901333e-7
translating piece by 1.0478165149430119e-5
translating piece by 2.864481585262979e-7
translating piece by 1.0478165165403452e-5
translating piece by 2.8294371068326996e-7
translating piece by 1.0478165565111497e-5
translating piece by 2.8390829409641327e-7
translating piece by 1.0478165323457578e-5
translating piece by 2.968418083559854e-7
translating piece by 1.0478165195296207e-5
translating piece by 2.8663410867046935e-7
translating piece by 1.047816535637569e-5
translating piece by 2.9684180591349474e-7
translating piece by 1.0478165120536564e-5
translating piece by 2.974080609563501e-7
translating piece by 1.0478164984215055e-5
translating piece by 2.8412748642736574e-7
translating piece by 1.047816485306996e-5
translating piece by 2.88745406584745e-7
translating piece by 1.0478164973556914e-5
translating piece by 2.968417956994429e-7
translating piece by 1.0478165283905883e-5
translating piece by 2.968417907034393e-7
translating piece by 1.0478164947161361e-5
translating piece by 4.5212407295824875e-7
translating piece by 1.0478164376270804e-5
translating piece by 2.9684181090949835e-7
translating piece by 1.0478165299115938e-5
translating piece by 2.881980036839593e-7
translating piece by 1.0478165533678307e-5
translating piece by 3.9222071579469997e-7
translating piece by 1.0478165311231247e-5
translating piece by 3.8095789467451624e-7
translating piece by 1.0478165099317427e-5
translating piece by 2.8823296893687456e-7
translating piece by 1.0478164833530035e-5
translating piece by 2.880258963555704e-7
translating piece by 1.047816476931751e-5
translating piece by 2.8670244012207746e-7
translating piece by 1.047816471072549e-5
translating piece by 2.968417955884206e-7
translating piece by 1.0478164569810433e-5
translating piece by 2.8871660895379847e-7
translating piece by 1.0478164738120244e-5
translating piece by 2.841027924027628e-7
translating piece by 1.0478165313812515e-5
translating piece by 4.167257159348736e-7
translating piece by 1.0478164756494435e-5
translating piece by 2.879760814256116e-7
translating piece by 1.0478164513758048e-5
translating piece by 4.17216785453256e-7
translating piece by 1.0478164994789929e-5
translating piece by 2.839061978843205e-7
translating piece by 1.0478164795241218e-5
translating piece by 2.8303354737690967e-7
translating piece by 1.0478164803470746e-5
translating piece by 2.968879987408357e-7
translating piece by 1.047816469404439e-5
translating piece by 2.8391523076987113e-7
translating piece by 1.0478164905569631e-5
translating piece by 2.968418075788293e-7
translating piece by 1.0478165567928688e-5
translating piece by 2.885203699287686e-7
translating piece by 1.0478165131944106e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.0478164731722583e-5
translating piece by 3.8157445381159505e-7
translating piece by 1.0478164777547039e-5
translating piece by 2.9740539908562624e-7
translating piece by 1.0478164865948547e-5
translating piece by 4.814223159010922e-7
translating piece by 1.047816481875019e-5
translating piece by 2.8880883773396704e-7
translating piece by 1.0478165428151609e-5
translating piece by 2.9684179381206377e-7
translating piece by 1.0478164900587505e-5
translating piece by 3.734351059492269e-7
translating piece by 1.0478164411187318e-5
translating piece by 3.782610342728532e-7
translating piece by 1.047816501052734e-5
translating piece by 2.8645506344737726e-7
translating piece by 1.0478164987060001e-5
translating piece by 2.968417989190897e-7
translating piece by 1.0478165033203646e-5
translating piece by 2.976094920503769e-7
translating piece by 1.047816453168815e-5
translating piece by 2.904049144492049e-7
translating piece by 1.0478165031135855e-5
translating piece by 2.9684178937117167e-7
translating piece by 1.0478164853902627e-5
translating piece by 2.968418032489595e-7
translating piece by 1.0478165174909737e-5
translating piece by 2.9684177549338386e-7
translating piece by 1.0478165260091599e-5
translating piece by 2.9684179636557673e-7
translating piece by 1.0478164827576464e-5
translating piece by 2.8664633999753164e-7
translating piece by 1.0478164948285462e-5
translating piece by 2.968417867066364e-7
translating piece by 1.0478165293967279e-5
translating piece by 2.902616071942532e-7
translating piece by 1.0478164724644912e-5
translating piece by 2.8634901816371183e-7
translating piece by 1.0478165241800674e-5
translating piece by 2.9684180558042783e-7
translating piece by 1.0478164989544125e-5
translating piece by 4.5411213667190253e-7
translating piece by 1.047816537952384e-5
translating piece by 2.8813484687084667e-7
translating piece by 1.047816512746158e-5
translating piece by 2.8609842295246324e-7
translating piece by 1.0478164623545227e-5
translating piece by 2.9683896252130637e-7
translating piece by 1.0478164514743371e-5
translating piece by 2.8412278885170394e-7
translating piece by 1.0478164727295569e-5
translating piece by 2.968418031379372e-7
translating piece by 1.0478164791258293e-5
translating piece by 2.968417962545544e-7
translating piece by 1.0478164912744448e-5
translating piece by 2.968417947002422e-7
translating piece by 1.047816496661802e-5
translating piece by 2.837661779997447e-7
translating piece by 1.0478165035798792e-5
translating piece by 3.795240250958898e-7
translating piece by 1.0478164937419154e-5
translating piece by 2.864254443624148e-7
translating piece by 1.0478164970517678e-5
translating piece by 2.968416060733503e-7
translating piece by 1.0478165247088111e-5
translating piece by 2.968417958104652e-7
translating piece by 1.0478164845367788e-5
translating piece by 2.8371454130482476e-7
translating piece by 1.0478165494209879e-5
translating piece by 3.993991453121737e-7
translating piece by 1.047816453438044e-5
translating piece by 4.807041070753471e-7
translating piece by 1.0478165104604864e-5
translating piece by 1.0478164981911342e-5
translating piece by 2.9684180125055804e-7
translating piece by 1.0478164098673415e-5
translating piece by 4.822344443766724e-7
translating piece by 1.0478164920266209e-5
translating piece by 2.8300045362694703e-7
translating piece by 1.0478164974431214e-5
translating piece by 5.111351419895271e-7
translating piece by 1.0478164760074904e-5
translating piece by 3.9363063353281547e-7
translating piece by 1.0478165347119206e-5
translating piece by 4.764235587151333e-7
translating piece by 1.0478164620658648e-5
translating piece by 2.8670244445194726e-7
translating piece by 1.0478164721730576e-5
translating piece by 2.8616699299099935e-7
translating piece by 1.0478165055935462e-5
translating piece by 2.96841799030112e-7
translating piece by 1.047816540894475e-5
translating piece by 2.855559605441371e-7
translating piece by 1.0478164883850893e-5
translating piece by 2.9684179714273284e-7
translating piece by 1.0478164992361316e-5
translating piece by 2.862816373960797e-7
translating piece by 1.0478165183125387e-5
translating piece by 2.8560598319682384e-7
translating piece by 1.0478164583174743e-5
translating piece by 4.817976367865739e-7
translating piece by 1.0478165297422848e-5
translating piece by 2.9684178848299325e-7
translating piece by 1.0478164972682613e-5
translating piece by 2.9900850173625315e-7
translating piece by 1.0478165340971346e-5
translating piece by 2.968418123527883e-7
translating piece by 1.0478164795893474e-5
translating piece by 3.792484901676829e-7
translating piece by 1.0478165442626142e-5
translating piece by 2.907924191442035e-7
translating piece by 1.0478164553781588e-5
translating piece by 2.8890149761373607e-7
translating piece by 1.0478165436200726e-5
translating piece by 2.839295571988032e-7
translating piece by 1.04781646314972e-5
translating piece by 4.1636255432297986e-7
translating piece by 1.047816430208015e-5
translating piece by 2.835922857657991e-7
translating piece by 1.047816459361084e-5
translating piece by 4.3347001976723476e-7
translating piece by 1.0478165337376999e-5
translating piece by 2.885255189211122e-7
translating piece by 1.0478165165625497e-5
translating piece by 2.840996123909534e-7
translating piece by 1.047816493481013e-5
translating piece by 2.9684177904609754e-7
translating piece by 1.047816534709145e-5
translating piece by 2.8585367040090404e-7
translating piece by 1.0478164610652763e-5
translating piece by 2.968417913695731e-7
translating piece by 1.0478164315180782e-5
translating piece by 3.8601473195676306e-7
translating piece by 1.0478164750166163e-5
translating piece by 2.8688409992039254e-7
translating piece by 1.0478164534491463e-5
translating piece by 2.96841799030112e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1561.273197815, #pieces = 597600
