2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1.8145647161739998e+03
ERROR: LoadError: BoundsError: attempt to access 0-element Vector{Any} at index [1]
Stacktrace:
  [1] getindex
    @ ./essentials.jl:13 [inlined]
  [2] (::IterativePWLB.var"#946#952"{Vector{Any}})(t::Int64)
    @ IterativePWLB ./none:0
  [3] MappingRF
    @ ./reduce.jl:100 [inlined]
  [4] _foldl_impl(op::Base.MappingRF{IterativePWLB.var"#946#952"{Vector{Any}}, Base.BottomRF{typeof(Base.add_sum)}}, init::Base._InitialValue, itr::UnitRange{Int64})
    @ Base ./reduce.jl:58
  [5] foldl_impl
    @ ./reduce.jl:48 [inlined]
  [6] mapfoldl_impl
    @ ./reduce.jl:44 [inlined]
  [7] mapfoldl
    @ ./reduce.jl:175 [inlined]
  [8] mapreduce
    @ ./reduce.jl:307 [inlined]
  [9] sum
    @ ./reduce.jl:535 [inlined]
 [10] sum(a::Base.Generator{UnitRange{Int64}, IterativePWLB.var"#946#952"{Vector{Any}}})
translating piece by 1.0478165029775832e-5
translating piece by 3.7965490040647865e-7
translating piece by 1.0478165029470521e-5
translating piece by 2.9684181179767677e-7
translating piece by 1.0478165110364146e-5
translating piece by 2.8350654956987853e-7
translating piece by 1.0478164804858525e-5
translating piece by 2.8373183913465994e-7
translating piece by 1.0478164948687918e-5
translating piece by 2.83311606397163e-7
translating piece by 1.0478164833196968e-5
translating piece by 2.968417911475285e-7
translating piece by 1.0478164685814861e-5
translating piece by 2.880196116050726e-7
translating piece by 1.0478165028235398e-5
translating piece by 2.968417868176587e-7
translating piece by 1.0478165559713037e-5
translating piece by 2.839261272757909e-7
translating piece by 1.047816505958532e-5
translating piece by 2.97175396513083e-7
translating piece by 1.0478164285940283e-5
translating piece by 2.8409269436924234e-7
translating piece by 1.0478165223815061e-5
translating piece by 2.9837856163617005e-7
translating piece by 1.0478165220983993e-5
translating piece by 3.8214749176201934e-7
translating piece by 1.0478164501018239e-5
translating piece by 2.830994754177141e-7
translating piece by 1.0478165117913663e-5
translating piece by 1.8026191173081685e-7
translating piece by 1.0478165954438956e-5
translating piece by 2.9684179636557673e-7
translating piece by 1.0478165288305141e-5
translating piece by 2.9684180091749113e-7
translating piece by 1.0478164036445414e-5
translating piece by 2.968418046922494e-7
translating piece by 1.0478165452743049e-5
translating piece by 2.861023352673797e-7
translating piece by 1.0478165307650777e-5
translating piece by 2.8757621328701077e-7
translating piece by 1.0478165117969174e-5
translating piece by 2.9684180724576237e-7
translating piece by 1.047816529967105e-5
translating piece by 3.908383046091757e-7
translating piece by 1.0478164884406005e-5
translating piece by 2.8410264496514515e-7
translating piece by 1.0478165115707094e-5
translating piece by 2.9684180158362494e-7
translating piece by 1.0478165113375626e-5
translating piece by 2.829318775932066e-7
translating piece by 1.0478165238608783e-5
translating piece by 2.8429401166540913e-7
translating piece by 1.047816537187718e-5
translating piece by 2.9684180713474007e-7
translating piece by 1.0478164745572616e-5
translating piece by 3.9932801254582984e-7
translating piece by 1.0478165260563443e-5
translating piece by 2.8821625519537264e-7
translating piece by 1.0478164800320489e-5
translating piece by 2.8405665342123854e-7
translating piece by 1.0478165686125807e-5
translating piece by 3.796345156015235e-7
translating piece by 1.0478164896632336e-5
translating piece by 5.23307502664494e-7
translating piece by 1.0478164441649063e-5
translating piece by 2.9762390418852647e-7
translating piece by 1.0478164817778746e-5
translating piece by 2.9684180746780697e-7
translating piece by 1.0478164353885933e-5
translating piece by 2.8627122528046556e-7
translating piece by 1.047816504923249e-5
translating piece by 2.968417941451307e-7
translating piece by 1.0478164850849514e-5
translating piece by 2.9684180213873645e-7
translating piece by 1.04781652160435e-5
translating piece by 2.884385943424661e-7
translating piece by 1.0478165598362676e-5
translating piece by 2.8529072271243905e-7
translating piece by 1.0478164928134914e-5
translating piece by 2.968417868176587e-7
translating piece by 1.047816404901869e-5
translating piece by 2.839127448694967e-7
translating piece by 1.0478164913368948e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.0478164857136152e-5
translating piece by 2.8344437341676354e-7
translating piece by 1.0478164993429906e-5
translating piece by 2.9684180147260264e-7
translating piece by 1.0478165546126683e-5
translating piece by 2.968418083559854e-7
translating piece by 1.0478164660529532e-5
translating piece by 2.8899062898268824e-7
translating piece by 1.047816537444457e-5
translating piece by 2.8800061036005076e-7
translating piece by 1.0478165154828578e-5
translating piece by 2.873255698920829e-7
translating piece by 1.0478164594637795e-5
translating piece by 2.864128171298219e-7
translating piece by 1.0478165099067627e-5
translating piece by 5.833591549819772e-7
translating piece by 1.0478165150096252e-5
translating piece by 4.3875364541534623e-7
translating piece by 1.0478165180252685e-5
translating piece by 3.7950247244733504e-7
translating piece by 1.0478164817528945e-5
translating piece by 4.6266515096871075e-7
translating piece by 1.047816512188271e-5
translating piece by 2.8403903562512767e-7
translating piece by 1.047816499390175e-5
translating piece by 2.9804873857841585e-7
translating piece by 1.0478165527932903e-5
translating piece by 2.885329487556376e-7
translating piece by 1.0478164904001441e-5
translating piece by 2.841698544253646e-7
translating piece by 1.0478164871458029e-5
translating piece by 2.968417994742012e-7
translating piece by 1.0478165054533806e-5
translating piece by 2.983690744473577e-7
translating piece by 1.0478165503910453e-5
translating piece by 2.968418034710041e-7
translating piece by 1.0478165489075097e-5
translating piece by 2.9684178870503786e-7
translating piece by 1.0478164781724253e-5
translating piece by 2.9684180158362494e-7
translating piece by 1.0478164773411458e-5
translating piece by 2.8667763385392675e-7
translating piece by 1.0478165192256972e-5
translating piece by 2.872369289086407e-7
translating piece by 1.047816500425458e-5
translating piece by 4.45432185469663e-7
translating piece by 1.0478164925734057e-5
translating piece by 1.0478164317886951e-5
translating piece by 2.8388320438832437e-7
translating piece by 1.0478165262062245e-5
translating piece by 2.9684180191669185e-7
translating piece by 1.0478164826702163e-5
translating piece by 2.902992534137283e-7
translating piece by 1.0478164901225884e-5
translating piece by 2.8821186404126564e-7
translating piece by 1.0478164691671288e-5
translating piece by 2.837449130099756e-7
translating piece by 1.0478164654187383e-5
translating piece by 2.976243154151348e-7
translating piece by 1.0478164953961477e-5
translating piece by 2.8391183715115176e-7
translating piece by 1.0478164984797922e-5
translating piece by 2.839109919383631e-7
translating piece by 1.0478164846380866e-5
translating piece by 2.855287921654792e-7
translating piece by 1.0478164818014668e-5
translating piece by 2.968418043591825e-7
translating piece by 1.0478165240190851e-5
translating piece by 1.0478164174765325e-5
translating piece by 2.976118145259221e-7
translating piece by 1.0478165093932845e-5
translating piece by 2.968417999182904e-7
translating piece by 1.0478164700858383e-5
translating piece by 2.9756650965495623e-7
translating piece by 1.0478165087354774e-5
translating piece by 2.812738434387896e-7
translating piece by 1.047816501398291e-5
translating piece by 2.872286634092447e-7
translating piece by 1.0478164911481569e-5
translating piece by 2.8618607661456963e-7
translating piece by 1.0478165450369947e-5
translating piece by 2.868644867204395e-7
translating piece by 1.0478165155952679e-5
translating piece by 2.8614248503977535e-7
translating piece by 1.047816495056142e-5
translating piece by 2.9016911762269615e-7
translating piece by 1.047816491957232e-5
translating piece by 2.837346050332812e-7
translating piece by 1.0478165110350268e-5
translating piece by 1.0478165095709202e-5
translating piece by 2.841428048405703e-7
translating piece by 1.0478164948271584e-5
translating piece by 2.882537246673422e-7
translating piece by 1.0478165306207488e-5
translating piece by 2.8550221109480134e-7
translating piece by 1.047816533636392e-5
translating piece by 3.842990624614018e-7
translating piece by 1.0478165077584811e-5
translating piece by 2.9684179847500047e-7
translating piece by 1.0478164771635101e-5
translating piece by 2.843729550727758e-7
translating piece by 1.0478164873289897e-5
translating piece by 2.9684179669864363e-7
translating piece by 1.0478164565758119e-5
translating piece by 2.8883480207575474e-7
translating piece by 1.0478165112959292e-5
translating piece by 4.64862650151332e-7
translating piece by 1.0478165804642114e-5
translating piece by 2.8374392269103765e-7
translating piece by 1.0478165188537725e-5
translating piece by 2.9684178937117167e-7
translating piece by 1.0478164722049765e-5
translating piece by 1.757496669307912e-7
translating piece by 1.0478165047372867e-5
translating piece by 4.157989866859779e-7
translating piece by 1.0478165159227837e-5
translating piece by 2.839067619886393e-7
translating piece by 1.0478165030344821e-5
translating piece by 2.8643081173562734e-7
translating piece by 1.0478165217570057e-5
translating piece by 2.852069245218303e-7
translating piece by 1.0478164971877701e-5
translating piece by 2.8408366015142406e-7
translating piece by 1.0478165096680647e-5
translating piece by 2.968417945892199e-7
translating piece by 1.0478165174410137e-5
translating piece by 1.0478165033217524e-5
translating piece by 3.962743007068781e-7
translating piece by 1.047816482740993e-5
translating piece by 2.8391502082669717e-7
translating piece by 1.0478164808827573e-5
translating piece by 3.3865368875840574e-7
translating piece by 1.0478164886973396e-5
translating piece by 2.8827955100840796e-7
translating piece by 1.0478165397675987e-5
translating piece by 2.881100416018967e-7
translating piece by 1.0478165089269909e-5
translating piece by 2.877482401242304e-7
translating piece by 1.047816539181956e-5
translating piece by 2.837148576073645e-7
translating piece by 1.0478165320945698e-5
translating piece by 2.968417859294803e-7
translating piece by 1.0478164958610536e-5
translating piece by 2.865390622552866e-7
translating piece by 1.0478164452931704e-5
translating piece by 2.9763937559046383e-7
translating piece by 1.0478164964827785e-5
translating piece by 2.856561694963844e-7
translating piece by 1.0478164981883586e-5
translating piece by 2.8377453986649925e-7
translating piece by 1.0478165009472629e-5
translating piece by 2.968417995852235e-7
translating piece by 1.0478164782501409e-5
translating piece by 2.9684180136158034e-7
translating piece by 1.0478164932839484e-5
translating piece by 2.785705933705529e-7
translating piece by 1.0478164712085514e-5
translating piece by 1.0478164999411232e-5
translating piece by 2.829656999825403e-7
translating piece by 1.0478164885405206e-5
translating piece by 2.88217912980393e-7
translating piece by 1.0478165426236474e-5
translating piece by 2.8852352274011395e-7
translating piece by 1.04781650939606e-5
translating piece by 2.9723630035061177e-7
translating piece by 1.04781648623542e-5
translating piece by 2.9038929538760527e-7
translating piece by 1.0478165234265036e-5
translating piece by 4.55681057665025e-7
translating piece by 1.0478164677710233e-5
translating piece by 2.9070592522106864e-7
translating piece by 1.0478165201957546e-5
translating piece by 2.8866981505171196e-7
translating piece by 1.0478165004990103e-5
translating piece by 3.7228862159732756e-7
translating piece by 1.0478164968866222e-5
translating piece by 2.8410631114361706e-7
translating piece by 1.0478164595512096e-5
translating piece by 2.8821194963946084e-7
translating piece by 1.047816503989274e-5
translating piece by 2.986119583825442e-7
translating piece by 1.0478165252764127e-5
translating piece by 2.838421832018767e-7
translating piece by 1.0478165032121178e-5
translating piece by 2.968418174598142e-7
translating piece by 1.0478164521848798e-5
translating piece by 2.8635091231521415e-7
translating piece by 1.0478165693716956e-5
translating piece by 2.829283557437279e-7
translating piece by 1.047816516429323e-5
translating piece by 4.6972875400452807e-7
translating piece by 1.0478165436200726e-5
translating piece by 2.968417867066364e-7
translating piece by 1.0478164987531846e-5
translating piece by 2.968418090221192e-7
translating piece by 1.047816505413135e-5
translating piece by 2.8413627417567255e-7
translating piece by 1.0478165337821088e-5
translating piece by 2.968418142401674e-7
translating piece by 1.0478164908692134e-5
translating piece by 2.9684180224975876e-7
translating piece by 1.0478165184138466e-5
translating piece by 2.9684180269384797e-7
translating piece by 1.0478164855540206e-5
translating piece by 1.0478164788635391e-5
translating piece by 2.903955632627131e-7
translating piece by 1.0478165218638646e-5
translating piece by 2.903703705259275e-7
translating piece by 1.0478164715652105e-5
translating piece by 4.890213657349207e-7
translating piece by 1.0478164888222397e-5
translating piece by 2.840998564179742e-7
translating piece by 1.0478164776797638e-5
translating piece by 1.7192714463210024e-7
translating piece by 1.0478164883712116e-5
translating piece by 1.047816466116791e-5
translating piece by 2.8424431919304993e-7
translating piece by 1.0478164637783838e-5
translating piece by 2.9684180169464724e-7
translating piece by 1.047816511366706e-5
translating piece by 2.871253887981595e-7
translating piece by 1.0478165105090587e-5
translating piece by 5.160286516980861e-7
translating piece by 1.0478164624419528e-5
translating piece by 2.882920413505019e-7
translating piece by 1.0478164966562509e-5
translating piece by 2.8392564099810613e-7
translating piece by 1.0478164718857874e-5
translating piece by 2.8643633909197774e-7
translating piece by 1.0478164801472345e-5
translating piece by 4.1990292398708107e-7
translating piece by 1.0478164764696207e-5
translating piece by 2.8591969236657633e-7
translating piece by 1.0478165006461149e-5
translating piece by 2.9684179669864363e-7
translating piece by 1.0478164998092843e-5
translating piece by 1.047816487113884e-5
translating piece by 2.8331722901064893e-7
translating piece by 1.047816553466363e-5
translating piece by 2.968417951443314e-7
translating piece by 1.0478164791438704e-5
translating piece by 2.96841785818458e-7
translating piece by 1.0478164953683922e-5
translating piece by 2.968417952553537e-7
translating piece by 1.0478165132846162e-5
translating piece by 2.861810174392687e-7
translating piece by 1.0478165393984495e-5
translating piece by 4.2985494486114106e-7
translating piece by 1.0478164608210272e-5
translating piece by 2.8567335441653796e-7
translating piece by 1.0478164793992217e-5
translating piece by 2.9684179347899686e-7
translating piece by 1.0478164928759415e-5
translating piece by 2.8798241358263255e-7
translating piece by 1.0478164576221971e-5
translating piece by 4.657805037222573e-7
translating piece by 1.0478164736538176e-5
translating piece by 2.9684179703171054e-7
translating piece by 1.047816485909292e-5
translating piece by 2.8887431879898173e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1786.4352838260002, #pieces = 597597
