solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: Couenne: new cutoff value 2.2915608942e+03 (6.83648 seconds)
6.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 576.29321       60 4.467683
Couenne: new cutoff value 8.8605536102e+02 (12.7797 seconds)
NLP0014I             2         OPT 693.59367       32 3.452135
Couenne: new cutoff value 6.9359324918e+02 (16.2374 seconds)
Loaded instance "/tmp/jl_HkxCUA/model.nl"
Constraints:         5200
Clp0006I 10585  Obj 1190.4906 Primal inf 94.65944 (140) Dual inf 1.5646884e+13 (2415)
Clp0006I 10765  Obj 1230.7221 Primal inf 78.904143 (143) Dual inf 1.7650006e+13 (2279)
Clp0006I 10946  Obj 1271.0681 Primal inf 73.022847 (42) Dual inf 1.655745e+12 (2360)
Clp0006I 11133  Obj 1415.8232 Primal inf 57.150694 (33) Dual inf 1.3491347e+12 (2126)
Clp0006I 11290  Obj 1607.5798 Primal inf 47.372461 (32) Dual inf 9.3498604e+11 (2094)
Clp0006I 11463  Obj 1668.3006 Primal inf 41.123961 (21) Dual inf 9.5919361e+10 (1555)
Clp0006I 11620  Obj 1648.2315 Primal inf 39.406364 (14) Dual inf 1.1028042e+11 (1566)
Clp0006I 11797  Obj 1629.7367 Primal inf 38.287498 (9) Dual inf 5.7274564e+10 (1543)
Clp0006I 11984  Obj 1600.0734 Primal inf 36.992051 (10) Dual inf 3.5939219e+11 (1956)
Clp0006I 12155  Obj 1576.7126 Primal inf 35.941714 (6) Dual inf 6.3964106e+11 (1952)
Clp0006I 12332  Obj 1520.2765 Primal inf 33.788256 (10) Dual inf 1.1581133e+11 (1948)
Clp0006I 12519  Obj 1500.4613 Primal inf 32.671363 (7) Dual inf 8.4970792e+11 (2029)
Clp0006I 12706  Obj 1474.1084 Primal inf 31.980057 (13) Dual inf 1.1680186e+09 (1080)
Clp0006I 12858  Obj 1457.1646 Primal inf 31.195314 (17) Dual inf 7.6851104e+09 (1223)
Clp0006I 13023  Obj 1397.4836 Primal inf 29.33824 (29) Dual inf 2.8189721e+09 (1299)
Clp0006I 13198  Obj 1380.3763 Primal inf 28.120376 (12) Dual inf 8.6499447e+10 (2163)
Clp0006I 13385  Obj 1354.7028 Primal inf 27.088255 (13) Dual inf 6.6526064e+11 (2335)
Clp0006I 13572  Obj 1325.9934 Primal inf 25.87153 (14) Dual inf 1.7407178e+11 (1632)
Clp0006I 13759  Obj 1311.6696 Primal inf 25.039016 (8) Dual inf 1.5893341e+11 (1248)
Clp0006I 13946  Obj 1279.176 Primal inf 23.924413 (13) Dual inf 6.3875178e+11 (1923)
Clp0006I 14133  Obj 1268.8214 Primal inf 23.325275 (14) Dual inf 7.4041852e+09 (1111)
Clp0006I 14320  Obj 1262.2132 Primal inf 22.996681 (10) Dual inf 1.9209757e+11 (1377)
Clp0006I 14507  Obj 1248.3584 Primal inf 22.445257 (11) Dual inf 2.1892723e+13 (2257)
Clp0006I 14694  Obj 1231.0606 Primal inf 21.758638 (15) Dual inf 1.9824049e+12 (2039)
Clp0006I 14881  Obj 1218.283 Primal inf 21.284955 (13) Dual inf 6.571073e+12 (1413)
Clp0006I 15068  Obj 1205.9745 Primal inf 20.813977 (15) Dual inf 4.0644507e+12 (1467)
Clp0006I 15255  Obj 1199.6154 Primal inf 20.526884 (15) Dual inf 8.2724684e+09 (1172)
Clp0006I 15434  Obj 1145.5161 Primal inf 18.520683 (14) Dual inf 1.1762642e+12 (2156)
Clp0006I 15621  Obj 1122.761 Primal inf 17.463662 (11) Dual inf 2.2588035e+11 (944)
Clp0006I 15808  Obj 1117.9631 Primal inf 17.21103 (9) Dual inf 8.0013157e+11 (1482)
Clp0006I 15995  Obj 1092.0373 Primal inf 16.341357 (15) Dual inf 1.8751847e+12 (1694)
Clp0006I 16182  Obj 1071.5974 Primal inf 15.570494 (15) Dual inf 2.2206242e+12 (1635)
Clp0006I 16369  Obj 1069.4339 Primal inf 15.49849 (23) Dual inf 1.4629781e+11 (1048)
Clp0006I 16544  Obj 1028.697 Primal inf 13.809275 (16) Dual inf 1.6540812e+13 (1731)
Clp0006I 16731  Obj 1016.0968 Primal inf 13.285477 (24) Dual inf 1.4234216e+11 (1368)
Clp0006I 16918  Obj 1011.8653 Primal inf 13.031584 (18) Dual inf 1.4567912e+13 (1575)
Clp0006I 17082  Obj 995.8471 Primal inf 12.356014 (16) Dual inf 2.95885e+11 (1658)
Clp0006I 17269  Obj 994.64484 Primal inf 12.302283 (15) Dual inf 4.9496541e+11 (1131)
Clp0006I 17456  Obj 974.25666 Primal inf 11.55692 (13) Dual inf 2.1730775e+11 (1360)
Clp0006I 17643  Obj 969.8346 Primal inf 11.322866 (9) Dual inf 2.1337151e+11 (1620)
Clp0006I 17830  Obj 963.70368 Primal inf 11.22213 (9) Dual inf 7.6200749e+10 (1013)
Clp0006I 18017  Obj 946.44485 Primal inf 10.498456 (15) Dual inf 1.3101187e+13 (2053)
Clp0006I 18197  Obj 915.87156 Primal inf 9.4564428 (14) Dual inf 2.9078774e+12 (1431)
Clp0006I 18384  Obj 895.47731 Primal inf 8.5169273 (13) Dual inf 5.3883974e+10 (1050)
Clp0006I 18571  Obj 880.14664 Primal inf 7.9356202 (11) Dual inf 5.6979761e+11 (1538)
Clp0006I 18758  Obj 874.99727 Primal inf 7.8081836 (8) Dual inf 1.7500592e+10 (817)
Clp0006I 18918  Obj 861.61762 Primal inf 7.2294923 (14) Dual inf 1.5170682e+12 (1660)
Clp0006I 19087  Obj 840.64975 Primal inf 6.1824323 (13) Dual inf 2.8304512e+11 (1388)
Clp0006I 19274  Obj 830.86927 Primal inf 5.8169967 (12) Dual inf 3.8242148e+11 (1123)
Clp0006I 19461  Obj 821.25718 Primal inf 5.3209218 (19) Dual inf 3.1462854e+12 (1897)
Clp0006I 19640  Obj 793.9602 Primal inf 4.1460601 (12) Dual inf 2.0218535e+11 (1220)
Clp0006I 19826  Obj 771.65159 Primal inf 3.1583695 (3) Dual inf 7.7007132e+10 (1230)
Clp0006I 19990  Obj 769.24626 Primal inf 3.0648558 (14) Dual inf 2.9759611e+10 (738)
Clp0006I 20176  Obj 764.57944 Primal inf 2.8701707 (10) Dual inf 1.3766385e+12 (2061)
Clp0006I 20337  Obj 761.33685 Primal inf 2.7390181 (2) Dual inf 3.5665907e+10 (1268)
Clp0006I 20507  Obj 748.04685 Primal inf 2.4714072 (8) Dual inf 1.0282445e+10 (625)
Clp0006I 20688  Obj 740.77613 Primal inf 2.1620785 (4) Dual inf 8.0178483e+09 (643)
Clp0006I 20851  Obj 728.77989 Primal inf 1.7453545 (4) Dual inf 2.0045684e+09 (332)
Clp0006I 21034  Obj 699.75768 Primal inf 0.52861144 (2) Dual inf 1.492854e+09 (311)
Clp0006I 21221  Obj 638.38975 Dual inf 869.39103 (227)
Clp0006I 21408  Obj 559.55553 Dual inf 186.17652 (82)
Clp0006I 21529  Obj 521.77658
Clp0000I Optimal - objective value 521.77658
Clp0000I Optimal - objective value 521.77851
Clp0032I Optimal objective 521.7785128 - 21529 iterations time 12.042, Presolve 0.02
Clp0000I Optimal - objective value 521.77851
NLP Heuristic: NLP0014I             3         OPT 576.29321       64 5.712514
no solution.
Clp0000I Optimal - objective value 521.77851
Optimality Based BT: 0 improved bounds
Probing: Couenne: new cutoff value 5.7821824331e+02 (38.1301 seconds)
0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 20 added rows had average density of 2
Cbc0013I At root node, 20 cuts changed objective from 521.77851 to 521.80009 in 8 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 162 row cuts average 2.0 elements, 640 column cuts (640 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (27.51 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 100 nodes, 4 on tree, 1e+50 best solution, best possible 568.89082 (118.96 seconds)
Cbc0010I After 200 nodes, 34 on tree, 1e+50 best solution, best possible 568.89082 (129.87 seconds)
Cbc0010I After 300 nodes, 73 on tree, 1e+50 best solution, best possible 568.89082 (142.27 seconds)
Cbc0010I After 400 nodes, 122 on tree, 1e+50 best solution, best possible 568.89082 (155.54 seconds)
Couenne: new cutoff value 5.7629409995e+02 (193.895 seconds)
Cbc0010I After 500 nodes, 168 on tree, 1e+50 best solution, best possible 569.92997 (165.92 seconds)
Cbc0010I After 600 nodes, 177 on tree, 1e+50 best solution, best possible 574.37453 (175.77 seconds)
Cbc0010I After 700 nodes, 196 on tree, 1e+50 best solution, best possible 574.45237 (186.81 seconds)
Cbc0010I After 800 nodes, 219 on tree, 1e+50 best solution, best possible 574.53662 (197.81 seconds)
Cbc0010I After 900 nodes, 244 on tree, 1e+50 best solution, best possible 574.6288 (208.89 seconds)
Cbc0010I After 1000 nodes, 274 on tree, 1e+50 best solution, best possible 574.64361 (220.71 seconds)
Cbc0010I After 1100 nodes, 287 on tree, 1e+50 best solution, best possible 574.6476 (231.10 seconds)
Cbc0010I After 1200 nodes, 301 on tree, 1e+50 best solution, best possible 574.70067 (241.40 seconds)
Cbc0010I After 1300 nodes, 315 on tree, 1e+50 best solution, best possible 574.72785 (252.01 seconds)
Cbc0010I After 1400 nodes, 339 on tree, 1e+50 best solution, best possible 574.80969 (263.22 seconds)
Cbc0010I After 1500 nodes, 367 on tree, 1e+50 best solution, best possible 574.82415 (274.77 seconds)
Cbc0010I After 1600 nodes, 388 on tree, 1e+50 best solution, best possible 574.86276 (285.65 seconds)
Cbc0010I After 1700 nodes, 409 on tree, 1e+50 best solution, best possible 574.90563 (296.78 seconds)
Cbc0010I After 1800 nodes, 433 on tree, 1e+50 best solution, best possible 574.94692 (308.26 seconds)
Cbc0010I After 1900 nodes, 450 on tree, 1e+50 best solution, best possible 575.00092 (318.98 seconds)
Cbc0010I After 2000 nodes, 471 on tree, 1e+50 best solution, best possible 575.03329 (330.02 seconds)
Cbc0010I After 2100 nodes, 491 on tree, 1e+50 best solution, best possible 575.0707 (341.21 seconds)
Cbc0010I After 2200 nodes, 512 on tree, 1e+50 best solution, best possible 575.10454 (352.42 seconds)
Cbc0010I After 2300 nodes, 525 on tree, 1e+50 best solution, best possible 575.12199 (363.29 seconds)
Cbc0010I After 2400 nodes, 540 on tree, 1e+50 best solution, best possible 575.15159 (374.15 seconds)
Cbc0010I After 2500 nodes, 555 on tree, 1e+50 best solution, best possible 575.16901 (384.72 seconds)
Cbc0010I After 2600 nodes, 571 on tree, 1e+50 best solution, best possible 575.20764 (395.48 seconds)
Cbc0010I After 2700 nodes, 588 on tree, 1e+50 best solution, best possible 575.24372 (406.47 seconds)
Cbc0010I After 2800 nodes, 601 on tree, 1e+50 best solution, best possible 575.28232 (417.48 seconds)
Cbc0010I After 2900 nodes, 611 on tree, 1e+50 best solution, best possible 575.29977 (428.04 seconds)
Cbc0010I After 3000 nodes, 618 on tree, 1e+50 best solution, best possible 575.32461 (438.61 seconds)
Cbc0010I After 3100 nodes, 622 on tree, 1e+50 best solution, best possible 575.34203 (448.95 seconds)
Cbc0010I After 3200 nodes, 622 on tree, 1e+50 best solution, best possible 575.35631 (463.18 seconds)
Cbc0010I After 3300 nodes, 623 on tree, 1e+50 best solution, best possible 575.38066 (473.70 seconds)
Cbc0010I After 3400 nodes, 627 on tree, 1e+50 best solution, best possible 575.40945 (484.73 seconds)
Cbc0010I After 3500 nodes, 630 on tree, 1e+50 best solution, best possible 575.44911 (495.20 seconds)
Cbc0010I After 3600 nodes, 631 on tree, 1e+50 best solution, best possible 575.46256 (505.08 seconds)
Cbc0010I After 3700 nodes, 631 on tree, 1e+50 best solution, best possible 575.48001 (515.02 seconds)
Cbc0010I After 3800 nodes, 628 on tree, 1e+50 best solution, best possible 575.50474 (524.75 seconds)
Cbc0010I After 3900 nodes, 624 on tree, 1e+50 best solution, best possible 575.52147 (534.40 seconds)
Cbc0010I After 4000 nodes, 620 on tree, 1e+50 best solution, best possible 575.53803 (544.04 seconds)
Cbc0010I After 4100 nodes, 614 on tree, 1e+50 best solution, best possible 575.55846 (553.28 seconds)
Cbc0010I After 4200 nodes, 604 on tree, 1e+50 best solution, best possible 575.5786 (562.76 seconds)
Cbc0010I After 4300 nodes, 586 on tree, 1e+50 best solution, best possible 575.6143 (572.35 seconds)
Cbc0010I After 4400 nodes, 579 on tree, 1e+50 best solution, best possible 575.63338 (581.94 seconds)
Cbc0010I After 4500 nodes, 566 on tree, 1e+50 best solution, best possible 575.65683 (591.19 seconds)
Cbc0010I After 4600 nodes, 555 on tree, 1e+50 best solution, best possible 575.68661 (600.13 seconds)
Cbc0010I After 4700 nodes, 547 on tree, 1e+50 best solution, best possible 575.70016 (609.28 seconds)
Cbc0010I After 4800 nodes, 535 on tree, 1e+50 best solution, best possible 575.71277 (617.90 seconds)
Cbc0010I After 4900 nodes, 520 on tree, 1e+50 best solution, best possible 575.73317 (627.20 seconds)
Cbc0010I After 5000 nodes, 505 on tree, 1e+50 best solution, best possible 575.7595 (636.35 seconds)
Cbc0010I After 5100 nodes, 487 on tree, 1e+50 best solution, best possible 575.79213 (645.18 seconds)
Cbc0010I After 5200 nodes, 468 on tree, 1e+50 best solution, best possible 575.8287 (654.80 seconds)
Cbc0010I After 5300 nodes, 448 on tree, 1e+50 best solution, best possible 575.85657 (664.28 seconds)
Cbc0010I After 5400 nodes, 425 on tree, 1e+50 best solution, best possible 575.89912 (673.23 seconds)
Cbc0010I After 5500 nodes, 424 on tree, 1e+50 best solution, best possible 575.90825 (682.49 seconds)
Cbc0010I After 5600 nodes, 407 on tree, 1e+50 best solution, best possible 575.95199 (690.96 seconds)
Cbc0010I After 5700 nodes, 396 on tree, 1e+50 best solution, best possible 575.97148 (699.67 seconds)
Cbc0010I After 5800 nodes, 381 on tree, 1e+50 best solution, best possible 575.98904 (708.66 seconds)
Cbc0010I After 5900 nodes, 362 on tree, 1e+50 best solution, best possible 576.01673 (717.52 seconds)
Cbc0010I After 6000 nodes, 339 on tree, 1e+50 best solution, best possible 576.0461 (725.95 seconds)
Cbc0010I After 6100 nodes, 314 on tree, 1e+50 best solution, best possible 576.07407 (733.91 seconds)
Cbc0010I After 6200 nodes, 283 on tree, 1e+50 best solution, best possible 576.11357 (741.96 seconds)
Cbc0010I After 6300 nodes, 245 on tree, 1e+50 best solution, best possible 576.16522 (749.60 seconds)
Cbc0010I After 6400 nodes, 199 on tree, 1e+50 best solution, best possible 576.22818 (755.41 seconds)
Cbc0010I After 6500 nodes, 168 on tree, 1e+50 best solution, best possible 576.27409 (762.56 seconds)
Cbc0010I After 6600 nodes, 129 on tree, 1e+50 best solution, best possible 576.29788 (768.54 seconds)
Cbc0010I After 6700 nodes, 79 on tree, 1e+50 best solution, best possible 576.33162 (773.00 seconds)
Cbc0010I After 6800 nodes, 29 on tree, 1e+50 best solution, best possible 576.62122 (777.19 seconds)
Cbc0001I Search completed - best objective 1e+50, took 158667 iterations and 6858 nodes (779.04 seconds)
Cbc0035I Maximum depth 247, 0 variables fixed on reduced cost

 	"Finished"

Linearization cuts added at root node:       5601
Linearization cuts added in total:           5601  (separation time: 0.034271s)
Total solve time:                         791.083s (791.083s in branch-and-bound)
Lower bound:                              576.294
Upper bound:                              576.294  (gap: 0.00%)
Branch-and-bound nodes:                      6858
Stats: /tmp/jl_HkxCUA/model.nl 5150 [var]   50 [int] 5200 [con]  249 [aux]   5601 [root]     5601 [tot] 0.034271 [sep]  791.083 [time]  791.093 [bb]         5.762941e+02 [lower]         5.762941e+02 [upper]    6858 [nodes]
Performance of                           FBBT:	    64.3737s,     8526 runs. fix:          0 shrnk:    7.82565 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    14.4642s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_uflp_nldep(filename::String, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool, with_cap_constraint::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:783
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nldep/script.jl:15
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nldep/script.jl:15
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
