solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 6.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 660.71142       94 105.17533
NLP0014I             2         OPT 690.06053       61 7.77954
Loaded instance "/tmp/jl_waeOMl/model.nl"
Constraints:         5200
Clp0006I 3797  Obj 6983.5426 Primal inf 1629.3306 (101) Dual inf 54382149 (1713)
Clp0006I 3944  Obj 6802.8966 Primal inf 1625.2067 (98) Dual inf 92082400 (1880)
Clp0006I 4106  Obj 6631.3528 Primal inf 1604.2363 (81) Dual inf 3.5525664e+08 (3140)
Clp0006I 4287  Obj 6783.9974 Primal inf 1565.847 (84) Dual inf 3.686969e+08 (2100)
Clp0006I 4459  Obj 6607.5467 Primal inf 1531.3883 (75) Dual inf 2.7627402e+08 (2236)
Clp0006I 4653  Obj 6380.6006 Primal inf 1455.4119 (70) Dual inf 2.8203058e+08 (3142)
Clp0006I 4823  Obj 6311.839 Primal inf 1418.3793 (115) Dual inf 2.7350563e+08 (3077)
Clp0006I 4983  Obj 5925.7041 Primal inf 1391.1557 (94) Dual inf 84700047 (3222)
Clp0006I 5154  Obj 5916.4117 Primal inf 1345.209 (83) Dual inf 5.1611785e+08 (2895)
Clp0006I 5351  Obj 6174.8205 Primal inf 1265.5669 (85) Dual inf 3.5152747e+08 (2869)
Clp0006I 5508  Obj 5890.5945 Primal inf 1242.1034 (99) Dual inf 3.1201177e+08 (2850)
Clp0006I 5713  Obj 5880.5438 Primal inf 1143.0354 (107) Dual inf 2.5373599e+08 (2867)
Clp0006I 5903  Obj 5607.1038 Primal inf 1071.9599 (140) Dual inf 15629273 (1442)
Clp0006I 6058  Obj 5390.2881 Primal inf 1065.3307 (71) Dual inf 13495488 (1540)
Clp0006I 6220  Obj 5457.5054 Primal inf 994.0696 (81) Dual inf 1.0998732e+08 (2688)
Clp0006I 6384  Obj 4989.7918 Primal inf 847.81622 (109) Dual inf 1.8304478e+08 (3037)
Clp0006I 6534  Obj 5146.086 Primal inf 813.17273 (103) Dual inf 2.2183235e+08 (2272)
Clp0006I 6672  Obj 4454.4462 Primal inf 801.02924 (70) Dual inf 51180003 (2003)
Clp0006I 6812  Obj 4182.0948 Primal inf 798.92602 (36) Dual inf 2820878.1 (1314)
Clp0006I 6952  Obj 4011.2297 Primal inf 792.84767 (37) Dual inf 2.4702061e+08 (3227)
Clp0006I 7119  Obj 3922.9244 Primal inf 755.49415 (57) Dual inf 2.0656018e+08 (2743)
Clp0006I 7297  Obj 3915.2815 Primal inf 696.67466 (53) Dual inf 4.1011082e+10 (2053)
Clp0006I 7461  Obj 3482.9964 Primal inf 652.27217 (55) Dual inf 90974228 (2085)
Clp0006I 7622  Obj 3232.9099 Primal inf 560.42217 (23) Dual inf 3.7817194e+08 (3190)
Clp0006I 7758  Obj 3130.6378 Primal inf 555.05226 (21) Dual inf 6.8462822e+08 (2951)
Clp0006I 7920  Obj 3127.3792 Primal inf 542.07583 (32) Dual inf 2.5549431e+08 (2505)
Clp0006I 8107  Obj 2895.186 Primal inf 433.54526 (36) Dual inf 6.0047067e+08 (2560)
Clp0006I 8278  Obj 2908.6143 Primal inf 344.97039 (65) Dual inf 3.1351901e+08 (2331)
Clp0006I 8434  Obj 2955.4785 Primal inf 334.1205 (110) Dual inf 1.5522785e+08 (2267)
Clp0006I 8561  Obj 2899.6298 Primal inf 330.80168 (112) Dual inf 2.1733532e+08 (2174)
Clp0006I 8706  Obj 2818.9059 Primal inf 328.33576 (93) Dual inf 3.753024e+08 (2417)
Clp0006I 8858  Obj 2739.3373 Primal inf 287.58611 (103) Dual inf 4.7242697e+08 (2615)
Clp0006I 9002  Obj 2661.663 Primal inf 261.23083 (107) Dual inf 5.4772932e+08 (2713)
Clp0006I 9148  Obj 2554.1172 Primal inf 260.07084 (91) Dual inf 3.4038869e+08 (2795)
Clp0006I 9306  Obj 2496.1622 Primal inf 253.64827 (94) Dual inf 2.9254824e+08 (2819)
Clp0006I 9467  Obj 2455.9472 Primal inf 232.74338 (93) Dual inf 5.2004717e+08 (2579)
Clp0006I 9641  Obj 2441.0168 Primal inf 193.36115 (97) Dual inf 1.3299326e+09 (2355)
Clp0006I 9785  Obj 2370.5534 Primal inf 150.53133 (119) Dual inf 1.1285761e+09 (2285)
Clp0006I 9955  Obj 2337.8632 Primal inf 101.33103 (134) Dual inf 9.4108258e+08 (2410)
Clp0006I 10125  Obj 2499.5894 Primal inf 11.409908 (119) Dual inf 1.6344264e+09 (2569)
Clp0006I 10274  Obj 2497.9721 Primal inf 5.59407 (111) Dual inf 12171765 (2090)
Clp0006I 10417  Obj 2463.3048 Primal inf 4.5929878 (107) Dual inf 10393073 (1894)
Clp0006I 10577  Obj 2356.2519 Primal inf 4.1882014 (97) Dual inf 15416911 (2032)
Clp0006I 10723  Obj 2353.8974 Primal inf 3.7976566 (101) Dual inf 5245345.6 (1909)
Clp0006I 10880  Obj 2351.6933 Primal inf 3.2126508 (93) Dual inf 11015363 (2139)
Clp0006I 11032  Obj 2284.549 Primal inf 2.9601421 (88) Dual inf 9306156.2 (2085)
Clp0006I 11183  Obj 2211.4396 Primal inf 2.265726 (81) Dual inf 17600696 (2303)
Clp0006I 11335  Obj 2192.4947 Primal inf 2.0277594 (70) Dual inf 21092903 (2329)
Clp0006I 11481  Obj 2235.9484 Primal inf 1.7877864 (58) Dual inf 15118563 (1942)
Clp0006I 11638  Obj 2213.2771 Primal inf 1.6317685 (53) Dual inf 19018064 (2233)
Clp0006I 11790  Obj 2196.7504 Primal inf 1.5630574 (53) Dual inf 6843343.7 (1767)
Clp0006I 11940  Obj 2151.5996 Primal inf 1.489723 (45) Dual inf 3907661.8 (1901)
Clp0006I 12074  Obj 2081.4191 Primal inf 1.4474418 (44) Dual inf 3045452.8 (1745)
Clp0006I 12233  Obj 2015.7989 Primal inf 1.3202625 (40) Dual inf 2482116 (1584)
Clp0006I 12408  Obj 1960.7893 Primal inf 1.2156262 (39) Dual inf 19427264 (2339)
Clp0006I 12549  Obj 1987.4068 Primal inf 1.043228 (35) Dual inf 4187104.4 (1975)
Clp0006I 12713  Obj 1959.8884 Primal inf 0.81518841 (14) Dual inf 4640134.2 (1957)
Clp0006I 12879  Obj 1931.6767 Primal inf 0.65411274 (11) Dual inf 1687670.1 (1861)
Clp0006I 13027  Obj 1891.4969 Primal inf 0.62728283 (12) Dual inf 4560208.2 (1888)
Clp0006I 13194  Obj 1893.1771 Primal inf 0.58184332 (9) Dual inf 2596386.6 (1883)
Clp0006I 13340  Obj 1827.2866 Primal inf 0.38776197 (7) Dual inf 3861671.9 (1805)
Clp0006I 13481  Obj 1745.6099 Primal inf 0.37302094 (5) Dual inf 1185255.5 (1614)
Clp0006I 13639  Obj 1698.6719 Primal inf 0.36213377 (4) Dual inf 3086288.4 (1930)
Clp0006I 13773  Obj 1659.36 Primal inf 0.35698256 (4) Dual inf 728405.95 (1174)
Clp0006I 13939  Obj 1632.3435 Primal inf 0.35143155 (4) Dual inf 1896875 (1673)
Clp0006I 14104  Obj 1566.5778 Primal inf 0.34937055 (4) Dual inf 811454.29 (1207)
Clp0006I 14264  Obj 1529.4026 Primal inf 0.34844354 (4) Dual inf 803880.33 (1106)
Clp0006I 14408  Obj 1489.7005 Primal inf 0.34694841 (4) Dual inf 1600944.8 (1675)
Clp0006I 14574  Obj 1492.297 Primal inf 0.26558691 (6) Dual inf 5210490 (1956)
Clp0006I 14766  Obj 1494.8744 Primal inf 0.22096925 (3) Dual inf 3207005.7 (2121)
Clp0006I 14951  Obj 1483.9335 Primal inf 0.20497925 (7) Dual inf 2659592.9 (2342)
Clp0006I 15108  Obj 1464.1992 Primal inf 0.20365197 (3) Dual inf 3054509.3 (2290)
Clp0006I 15281  Obj 1434.7541 Primal inf 0.20191627 (3) Dual inf 3284146.2 (2222)
Clp0006I 15456  Obj 1412.4363 Primal inf 0.19973597 (3) Dual inf 7185858.6 (1962)
Clp0006I 15623  Obj 1389.8571 Primal inf 0.19435025 (4) Dual inf 11503837 (2148)
Clp0006I 15815  Obj 1388.4787 Primal inf 0.16960684 (4) Dual inf 321388.49 (888)
Clp0006I 15970  Obj 1397.7187 Primal inf 0.12421971 (6) Dual inf 660333.42 (1406)
Clp0006I 16142  Obj 1392.0192 Primal inf 0.058934343 (4) Dual inf 779569.74 (1627)
Clp0006I 16319  Obj 1391.7433 Primal inf 0.035304819 (1) Dual inf 640273.22 (1556)
Clp0006I 16504  Obj 1378.4297 Primal inf 0.03274854 (1) Dual inf 380706.09 (1704)
Clp0006I 16667  Obj 1358.9289 Primal inf 0.031134925 (1) Dual inf 1516841.4 (1526)
Clp0006I 16831  Obj 1330.2849 Primal inf 0.031229984 (1) Dual inf 968440.65 (1653)
Clp0006I 16991  Obj 1311.869 Primal inf 0.031237102 (1) Dual inf 207816.64 (966)
Clp0006I 17170  Obj 1299.2734 Primal inf 0.031330283 (1) Dual inf 205913.29 (1097)
Clp0006I 17337  Obj 1274.651 Primal inf 0.031695525 (2) Dual inf 164599.45 (1010)
Clp0006I 17500  Obj 1265.8475 Primal inf 0.031184765 (1) Dual inf 159551.87 (927)
Clp0006I 17670  Obj 1237.6557 Primal inf 0.031044369 (1) Dual inf 3954644.3 (2065)
Clp0006I 17838  Obj 1223.2498 Primal inf 0.031066591 (1) Dual inf 179796.84 (932)
Clp0006I 18008  Obj 1195.1921 Dual inf 35937.244 (637)
Clp0006I 18200  Obj 1190.5367 Dual inf 39111.438 (624)
Clp0006I 18380  Obj 1177.6897 Dual inf 298766.61 (888)
Clp0006I 18572  Obj 1172.8559 Dual inf 1038963.9 (906)
Clp0006I 18764  Obj 1163.2084 Primal inf 0.00012324913 (1) Dual inf 1465424 (1857)
Clp0006I 18956  Obj 1154.1518 Dual inf 15691.785 (436)
Clp0006I 19119  Obj 1147.1093 Dual inf 13848.664 (403)
Clp0006I 19311  Obj 1142.4667 Dual inf 40768.472 (688)
Clp0006I 19487  Obj 1132.908 Dual inf 13760.521 (495)
Clp0006I 19669  Obj 1119.3922 Dual inf 81271.661 (812)
Clp0006I 19843  Obj 1098.978 Dual inf 120839.03 (990)
Clp0006I 20000  Obj 1080.3524 Dual inf 24745.111 (555)
Clp0006I 20185  Obj 1031.107 Dual inf 118584.19 (917)
Clp0006I 20344  Obj 962.92508 Dual inf 200812.75 (1003)
Clp0006I 20527  Obj 905.73562 Dual inf 129645.9 (804)
Clp0006I 20706  Obj 863.51237 Dual inf 60931.599 (550)
Clp0006I 20890  Obj 806.65716 Dual inf 229090.77 (915)
Clp0006I 21069  Obj 783.37385 Dual inf 16442.708 (337)
Clp0006I 21261  Obj 735.43534 Dual inf 1478.8894 (95)
Clp0006I 21453  Obj 660.65631 Dual inf 0.001586474 (3)
Clp0006I 21459  Obj 660.6558
Clp0000I Optimal - objective value 660.6558
Clp0000I Optimal - objective value 660.65603
Clp0032I Optimal objective 660.656029 - 21459 iterations time 11.892, Presolve 0.02
Clp0000I Optimal - objective value 660.65603
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 660.65603
Optimality Based BT: Couenne: new cutoff value 3.1693784756e+03 (139.512 seconds)
0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 13 added rows had average density of 2
Cbc0013I At root node, 13 cuts changed objective from 660.65603 to 660.65639 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 13 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (44.05 seconds)
Optimality Based BT: 40 improved bounds
Optimality Based BT: 8 improved bounds
Optimality Based BT: 45 improved bounds
Optimality Based BT: 7 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 42 improved bounds
Cbc0010I After 100 nodes, 50 on tree, 1e+50 best solution, best possible 660.70645 (283.56 seconds)
Cbc0010I After 200 nodes, 99 on tree, 1e+50 best solution, best possible 660.71222 (294.61 seconds)
Cbc0010I After 300 nodes, 149 on tree, 1e+50 best solution, best possible 660.71227 (303.16 seconds)
Couenne: new cutoff value 6.6077799440e+02 (437.507 seconds)
Couenne: new cutoff value 6.6071227459e+02 (443.714 seconds)
Cbc0004I Integer solution of 660.71227 found after 12961 iterations and 384 nodes (311.05 seconds)
Cbc0001I Search completed - best objective 660.712274592334, took 12961 iterations and 384 nodes (311.12 seconds)
Cbc0035I Maximum depth 192, 0 variables fixed on reduced cost

 	"Finished"

Linearization cuts added at root node:       6001
Linearization cuts added in total:           6001  (separation time: 0.036403s)
Total solve time:                         323.039s (323.039s in branch-and-bound)
Lower bound:                              660.712
Upper bound:                              660.712  (gap: 0.00%)
Branch-and-bound nodes:                       384
Stats: /tmp/jl_waeOMl/model.nl 5150 [var]   50 [int] 5200 [con]  449 [aux]   6001 [root]     6001 [tot] 0.036403 [sep]  323.039 [time]  323.045 [bb]         6.607123e+02 [lower]         6.607123e+02 [upper]     384 [nodes]
Performance of                           FBBT:	    6.02021s,      600 runs. fix: 0.000953837 shrnk:    1.58306 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    74.1766s,        7 runs. fix:          0 shrnk:   0.765572 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_uflp_nldep(filename::String, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool, with_cap_constraint::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:783
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nldep/script.jl:15
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nldep/script.jl:15
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
