solving instance mcnd nodes c35 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 26265.021      121 134.18623
NLP0014I             2      INFEAS 962.4813      158 166.78722
Loaded instance "/tmp/jl_I5gszP/model.nl"
Constraints:        10750
Clp0006I 3868  Obj 38466.083 Primal inf 0.56778295 (16) Dual inf 8.0543384e+15 (4342)
Clp0006I 4047  Obj 38466.111 Primal inf 0.56773194 (15) Dual inf 4.2268236e+15 (4312)
Clp0006I 4234  Obj 38466.173 Primal inf 0.56767991 (20) Dual inf 2.1294578e+15 (4438)
Clp0006I 4433  Obj 38466.194 Primal inf 0.5676584 (21) Dual inf 3.2451886e+15 (4327)
Clp0006I 4624  Obj 38466.223 Primal inf 0.56763049 (21) Dual inf 5.2842177e+15 (4409)
Clp0006I 4831  Obj 39021.721 Primal inf 0.42780566 (26) Dual inf 2.1234828e+15 (4526)
Clp0006I 5030  Obj 39021.726 Primal inf 0.42779248 (26) Dual inf 2.673153e+15 (4416)
Clp0006I 5210  Obj 39368.158 Primal inf 0.3758734 (16) Dual inf 1.650369e+14 (4164)
Clp0006I 5413  Obj 39375.522 Primal inf 0.37577008 (13) Dual inf 1.9757473e+15 (4130)
Clp0006I 5607  Obj 38781.487 Primal inf 0.074280407 (11) Dual inf 4.2366735e+14 (4197)
Clp0006I 5805  Obj 39166.176 Primal inf 3.5370201e-07 (1) Dual inf 8.103203e+13 (4177)
Clp0006I 5998  Obj 38805.153 Dual inf 2.1318721e+08 (4156)
Clp0006I 6180  Obj 38805.123 Dual inf 83994047 (4159)
Clp0006I 6356  Obj 38805.09 Dual inf 55852439 (4028)
Clp0006I 6551  Obj 38805.076 Dual inf 1.1285424e+09 (4242)
Clp0006I 6750  Obj 38804.992 Dual inf 5.347597e+08 (4153)
Clp0006I 6932  Obj 38146.379 Dual inf 2.9605606e+08 (3991)
Clp0006I 7113  Obj 38048.256 Dual inf 1.5452865e+08 (4079)
Clp0006I 7323  Obj 38047.913 Dual inf 90885253 (4248)
Clp0006I 7515  Obj 38047.887 Dual inf 2.588882e+08 (4240)
Clp0006I 7713  Obj 38047.858 Dual inf 2.2981132e+08 (4144)
Clp0006I 7907  Obj 38047.841 Dual inf 4.1469916e+08 (4078)
Clp0006I 8091  Obj 38047.825 Dual inf 66795710 (4190)
Clp0006I 8282  Obj 38047.805 Dual inf 52310115 (4286)
Clp0006I 8468  Obj 38047.768 Dual inf 58221413 (4195)
Clp0006I 8661  Obj 38047.745 Dual inf 8.9587599e+08 (4270)
Clp0006I 8862  Obj 38047.714 Dual inf 8.202435e+08 (4198)
Clp0006I 9088  Obj 38047.669 Dual inf 4.6298471e+08 (4125)
Clp0006I 9262  Obj 37612.902 Dual inf 2.6183499e+08 (4028)
Clp0006I 9469  Obj 36689.129 Dual inf 3.8468371e+08 (4004)
Clp0006I 9719  Obj 35876.34 Dual inf 18376330 (3936)
Clp0006I 9917  Obj 35876.329 Dual inf 15764707 (4064)
Clp0006I 10097  Obj 35876.322 Dual inf 15539985 (4037)
Clp0006I 10319  Obj 35874.354 Dual inf 33869181 (3993)
Clp0006I 10529  Obj 35874.345 Dual inf 17862673 (4095)
Clp0006I 10722  Obj 35874.338 Dual inf 1.9846679e+09 (4000)
Clp0006I 10929  Obj 35855.309 Dual inf 10540662 (3878)
Clp0006I 11116  Obj 35855.298 Dual inf 12881784 (3964)
Clp0006I 11333  Obj 35790.244 Dual inf 27996975 (3900)
Clp0006I 11547  Obj 35790.235 Dual inf 23861103 (3945)
Clp0006I 11759  Obj 35790.228 Dual inf 32520283 (3920)
Clp0006I 11975  Obj 35274.188 Dual inf 78609616 (4057)
Clp0006I 12183  Obj 35162.944 Dual inf 32855942 (4096)
Clp0006I 12380  Obj 35162.923 Dual inf 47968858 (4221)
Clp0006I 12600  Obj 35147.195 Dual inf 1.2301491e+08 (4074)
Clp0006I 12829  Obj 35120.232 Dual inf 2.2913784e+08 (4167)
Clp0006I 13040  Obj 34978.103 Dual inf 1.5055623e+08 (4185)
Clp0006I 13264  Obj 34951.793 Dual inf 1.2150337e+08 (4275)
Clp0006I 13477  Obj 34951.774 Dual inf 2.1427985e+09 (4152)
Clp0006I 13700  Obj 34951.762 Dual inf 1.8639844e+08 (4261)
Clp0006I 13922  Obj 34951.755 Dual inf 6.9923405e+08 (4186)
Clp0006I 14176  Obj 34951.726 Dual inf 6.322377e+08 (4242)
Clp0006I 14410  Obj 34951.707 Dual inf 3.3295111e+08 (4253)
Clp0006I 14627  Obj 34930.686 Dual inf 1.3658448e+08 (4060)
Clp0006I 14875  Obj 34887.383 Dual inf 2.2914278e+08 (4036)
Clp0006I 15102  Obj 34887.328 Dual inf 1.2730255e+08 (4203)
Clp0006I 15334  Obj 34768.055 Dual inf 4.9269896e+08 (4233)
Clp0006I 15587  Obj 34767.976 Dual inf 3.1776424e+08 (4292)
Clp0006I 15822  Obj 34767.971 Dual inf 75731502 (4159)
Clp0006I 16057  Obj 34767.728 Dual inf 3.4722566e+08 (4193)
Clp0006I 16298  Obj 34764.829 Dual inf 88325200 (4079)
Clp0006I 16529  Obj 34764.808 Dual inf 1.1646703e+08 (4046)
Clp0006I 16760  Obj 34720.713 Dual inf 4.6897598e+08 (4127)
Clp0006I 16985  Obj 34720.705 Dual inf 86936092 (4029)
Clp0006I 17197  Obj 34720.684 Dual inf 4.1067535e+08 (3977)
Clp0006I 17416  Obj 34720.675 Dual inf 37073177 (4028)
Clp0006I 17582  Obj 34720.67 Dual inf 4.9634342e+08 (4063)
Clp0006I 17743  Obj 34720.648 Dual inf 1.7108031e+08 (4020)
Clp0006I 17951  Obj 34619.465 Dual inf 5.8861396e+08 (4058)
Clp0006I 18185  Obj 34619.454 Dual inf 4.3226826e+08 (4088)
Clp0006I 18420  Obj 34405.576 Dual inf 2.9028574e+09 (4086)
Clp0006I 18684  Obj 34085.101 Dual inf 1.404325e+10 (4100)
Clp0006I 18927  Obj 33684.539 Dual inf 1.6031986e+09 (4038)
Clp0006I 19207  Obj 33453.276 Dual inf 2.3891805e+09 (3954)
Clp0006I 19481  Obj 33453.26 Dual inf 1.6060757e+09 (3999)
Clp0006I 19718  Obj 33418.052 Dual inf 1.2455483e+09 (3857)
Clp0006I 19995  Obj 33373.074 Dual inf 2.5230375e+09 (3841)
Clp0006I 20270  Obj 33373.063 Dual inf 7.8182252e+08 (3903)
Clp0006I 20521  Obj 33373.052 Dual inf 1.0155125e+09 (3869)
Clp0006I 20761  Obj 33373.045 Dual inf 7.9224554e+08 (3838)
Clp0006I 20992  Obj 33373.019 Dual inf 6.5089359e+08 (3871)
Clp0006I 21261  Obj 33372.998 Dual inf 5.9355241e+08 (3892)
Clp0006I 21512  Obj 33372.983 Dual inf 3.5766361e+08 (3704)
Clp0006I 21759  Obj 33372.971 Dual inf 2.9517625e+08 (3824)
Clp0006I 21999  Obj 33372.958 Dual inf 3.5706143e+08 (3761)
Clp0006I 22262  Obj 33372.943 Dual inf 5.0186868e+08 (3827)
Clp0006I 22521  Obj 33372.922 Dual inf 1.385118e+09 (3793)
Clp0006I 22789  Obj 33353.85 Dual inf 4.7999732e+09 (3820)
Clp0006I 23063  Obj 33353.836 Dual inf 3.1710998e+09 (3821)
Clp0006I 23321  Obj 33353.74 Dual inf 2.8502859e+08 (3937)
Clp0006I 23578  Obj 33353.733 Dual inf 3.0628945e+08 (3903)
Clp0006I 23839  Obj 33353.71 Dual inf 3.2079375e+08 (3904)
Clp0006I 24089  Obj 33353.662 Dual inf 9.2852589e+08 (3919)
Clp0006I 24348  Obj 33353.638 Dual inf 4.979272e+08 (3879)
Clp0006I 24592  Obj 33273.165 Dual inf 3.0062077e+08 (3866)
Clp0006I 24847  Obj 33273.132 Dual inf 3.695187e+08 (3910)
Clp0006I 25115  Obj 33273.107 Dual inf 3.099786e+08 (3883)
Clp0006I 25337  Obj 33273.074 Dual inf 2.2498317e+08 (3912)
Clp0006I 25587  Obj 33273.03 Dual inf 6.0176108e+08 (3923)
Clp0006I 25837  Obj 33272.972 Dual inf 3.4591199e+08 (3958)
Clp0006I 26002  Obj 33272.902 Dual inf 7.3095655e+08 (3965)
Clp0006I 26260  Obj 33272.862 Dual inf 4.4937772e+08 (3960)
Clp0006I 26525  Obj 33272.813 Dual inf 1.5539488e+09 (4009)
Clp0006I 26667  Obj 33272.773 Dual inf 8.1545755e+08 (3964)
Clp0006I 26930  Obj 33272.677 Dual inf 1.4273991e+09 (4044)
Clp0006I 27202  Obj 33272.578 Dual inf 2.0481145e+09 (3953)
Clp0006I 27458  Obj 33272.391 Dual inf 2.3430614e+09 (3945)
Clp0006I 27694  Obj 33272.378 Dual inf 1.3034391e+09 (3879)
Clp0006I 27962  Obj 33272.353 Dual inf 9.9909677e+08 (3873)
Clp0006I 28202  Obj 33272.238 Dual inf 6.7144457e+08 (3972)
Clp0006I 28482  Obj 33272.192 Dual inf 8.923333e+08 (3893)
Clp0006I 28729  Obj 33272.048 Dual inf 5.9997757e+08 (4012)
Clp0006I 28963  Obj 33271.914 Primal inf 1.891074e-14 (1) Dual inf 4.1113335e+12 (3948)
Clp0006I 29229  Obj 33255.152 Dual inf 41237490 (3826)
Clp0006I 29494  Obj 33254.922 Dual inf 2.7033439e+08 (3834)
Clp0006I 29704  Obj 33254.915 Dual inf 50094054 (3900)
Clp0006I 29839  Obj 33254.913 Dual inf 3.9617186e+08 (3913)
Clp0006I 30066  Obj 33254.9 Dual inf 81592747 (3917)
Clp0006I 30258  Obj 33254.895 Dual inf 36692154 (3915)
Clp0006I 30497  Obj 33249.928 Dual inf 64262208 (3916)
Clp0006I 30689  Obj 33249.899 Dual inf 92259764 (3959)
Clp0006I 30883  Obj 33249.85 Dual inf 12136172 (3708)
Clp0006I 31098  Obj 33139.298 Dual inf 85381282 (4146)
Clp0006I 31305  Obj 33139.276 Dual inf 5.0647391e+09 (4031)
Clp0006I 31523  Obj 33139.1 Dual inf 3.7356605e+08 (3975)
Clp0006I 31773  Obj 33138.908 Dual inf 1.0150757e+08 (4113)
Clp0006I 32002  Obj 33131.005 Dual inf 10278190 (3738)
Clp0006I 32215  Obj 33130.986 Dual inf 23992609 (3923)
Clp0006I 32415  Obj 33130.976 Dual inf 32644244 (3990)
Clp0006I 32592  Obj 33034.16 Dual inf 12311109 (3913)
Clp0006I 32801  Obj 33034.154 Dual inf 12709402 (3867)
Clp0006I 33039  Obj 33027.993 Dual inf 7202990.9 (3706)
Clp0006I 33259  Obj 33027.99 Dual inf 88007386 (3864)
Clp0006I 33477  Obj 33027.982 Dual inf 65839280 (3805)
Clp0006I 33697  Obj 33027.973 Dual inf 16843834 (3900)
Clp0006I 33919  Obj 33027.963 Dual inf 4.2865747e+08 (4033)
Clp0006I 34135  Obj 33027.957 Dual inf 87484716 (3998)
Clp0006I 34363  Obj 33027.95 Dual inf 17088355 (3932)
Clp0006I 34596  Obj 33027.944 Dual inf 59824822 (3905)
Clp0006I 34756  Obj 33027.919 Dual inf 9.8680304e+08 (3963)
Clp0006I 34991  Obj 33027.914 Dual inf 1.9077497e+09 (3964)
Clp0006I 35243  Obj 32997.651 Dual inf 35315751 (4020)
Clp0006I 35461  Obj 32997.643 Dual inf 75061960 (4064)
Clp0006I 35687  Obj 32997.64 Dual inf 37127764 (3954)
Clp0006I 35888  Obj 32997.64 Dual inf 12966694 (3881)
Clp0006I 36096  Obj 32997.636 Dual inf 41974739 (3965)
Clp0006I 36304  Obj 32997.632 Dual inf 7.828602e+08 (3948)
Clp0006I 36520  Obj 32997.628 Dual inf 1.3923629e+08 (3903)
Clp0006I 36743  Obj 32997.625 Dual inf 1.0280564e+08 (3950)
Clp0006I 36960  Obj 32997.621 Dual inf 3.5400124e+08 (4060)
Clp0006I 37166  Obj 32997.617 Dual inf 2.0174182e+08 (4029)
Clp0006I 37394  Obj 32956.186 Dual inf 23634206 (3909)
Clp0006I 37619  Obj 32956.181 Dual inf 38180704 (4061)
Clp0006I 37854  Obj 32956.18 Dual inf 73526702 (4148)
Clp0006I 38075  Obj 32956.173 Dual inf 3.8030005e+08 (4129)
Clp0006I 38310  Obj 32956.169 Dual inf 52418640 (4029)
Clp0006I 38528  Obj 32956.164 Dual inf 1.2714534e+09 (4020)
Clp0006I 38772  Obj 32956.164 Dual inf 8.3063639e+09 (4128)
Clp0006I 38898  Obj 32956.164 Dual inf 1.2873191e+08 (4132)
Clp0006I 39112  Obj 32956.158 Dual inf 1.9858976e+08 (4060)
Clp0006I 39328  Obj 32956.15 Dual inf 1.3371293e+08 (4039)
Clp0006I 39534  Obj 32956.137 Dual inf 44443222 (3974)
Clp0006I 39761  Obj 32953.647 Dual inf 1.0129412e+09 (4027)
Clp0006I 39974  Obj 32953.639 Dual inf 63589789 (4055)
Clp0006I 40188  Obj 32941.666 Dual inf 2.2023866e+08 (4020)
Clp0006I 40400  Obj 32941.663 Dual inf 75995773 (4029)
Clp0006I 40597  Obj 32941.655 Dual inf 1.8394396e+08 (4085)
Clp0006I 40819  Obj 32941.65 Dual inf 3.9349495e+08 (4054)
Clp0006I 41048  Obj 32941.633 Dual inf 2.052135e+08 (4014)
Clp0006I 41266  Obj 32941.623 Dual inf 58793819 (3912)
Clp0006I 41464  Obj 32941.615 Primal inf 5.762603e-13 (1) Dual inf 6.0489055e+13 (3913)
Clp0014I Perturbing problem by 0.001% of 254920.29 - largest nonzero change 0.00044338884 ( 0.0029997126%) - largest zero change 2.8790972e-05
Clp0006I 41677  Obj 32941.923 Dual inf 62058939 (3948)
Clp0006I 41839  Obj 32941.922 Dual inf 25898473 (4058)
Clp0006I 42012  Obj 32941.921 Dual inf 74382739 (4172)
Clp0006I 42193  Obj 32941.913 Dual inf 1.7180726e+08 (3990)
Clp0006I 42380  Obj 32941.862 Dual inf 1.1263706e+08 (4051)
Clp0006I 42572  Obj 32941.719 Dual inf 5.5120135e+08 (4111)
Clp0006I 42756  Obj 32941.549 Dual inf 96943034 (4222)
Clp0006I 42956  Obj 32941.367 Dual inf 1.076672e+08 (3998)
Clp0006I 43151  Obj 32941.204 Dual inf 2.0375544e+08 (4123)
Clp0006I 43358  Obj 32941.071 Dual inf 1.9062265e+08 (4247)
Clp0006I 43550  Obj 32940.907 Dual inf 89255972 (4058)
Clp0006I 43745  Obj 32927.6 Dual inf 1.1847984e+08 (4238)
Clp0006I 43951  Obj 32927.353 Dual inf 4.7238422e+08 (4287)
Clp0006I 44147  Obj 32926.966 Dual inf 1.3658389e+08 (4261)
Clp0006I 44351  Obj 32921.448 Dual inf 82916114 (4016)
Clp0006I 44543  Obj 32921.262 Dual inf 64729757 (4054)
Clp0006I 44758  Obj 32920.916 Dual inf 47649431 (4030)
Clp0006I 44967  Obj 32916.632 Dual inf 4.3208546e+08 (4264)
Clp0006I 45184  Obj 32916.338 Dual inf 48874170 (4151)
Clp0006I 45392  Obj 32916.146 Dual inf 89264872 (4202)
Clp0006I 45599  Obj 32915.929 Dual inf 7.1622422e+08 (4220)
Clp0006I 45811  Obj 32915.735 Dual inf 1.9545327e+08 (4149)
Clp0006I 46024  Obj 32915.443 Dual inf 2.0748757e+08 (4132)
Clp0006I 46235  Obj 32912.58 Dual inf 1.0757457e+08 (4261)
Clp0006I 46458  Obj 32900.471 Dual inf 54711643 (4078)
Clp0006I 46668  Obj 32900.166 Dual inf 74463339 (4091)
Clp0006I 46876  Obj 32899.892 Dual inf 77043139 (4023)
Clp0006I 47083  Obj 32899.576 Dual inf 71301670 (3949)
Clp0006I 47280  Obj 32899.292 Dual inf 38312813 (3901)
Clp0006I 47493  Obj 32898.982 Dual inf 1.9130205e+08 (3953)
Clp0006I 47730  Obj 32822.59 Dual inf 1.1127779e+08 (3790)
Clp0006I 47924  Obj 32822.404 Dual inf 1.1649627e+08 (3772)
Clp0006I 48133  Obj 32822.112 Dual inf 22109889 (3608)
Clp0006I 48333  Obj 32821.801 Dual inf 1.4003697e+08 (3700)
Clp0006I 48539  Obj 32821.524 Dual inf 25444009 (3675)
Clp0006I 48739  Obj 32821.318 Dual inf 12092387 (3502)
Clp0006I 48955  Obj 32821.139 Dual inf 49646308 (3612)
Clp0006I 49168  Obj 32820.887 Dual inf 25424159 (3464)
Clp0006I 49397  Obj 32799.735 Dual inf 17124983 (3447)
Clp0006I 49608  Obj 32799.468 Dual inf 4422008.3 (3222)
Clp0006I 49813  Obj 32799.233 Dual inf 20665829 (3424)
Clp0006I 50020  Obj 32798.997 Dual inf 34501847 (3382)
Clp0006I 50232  Obj 32798.775 Dual inf 43502044 (3512)
Clp0006I 50440  Obj 32798.586 Dual inf 23222427 (3612)
Clp0006I 50645  Obj 32798.349 Dual inf 9918548 (3363)
Clp0006I 50858  Obj 32798.112 Dual inf 19007351 (3441)
Clp0006I 51059  Obj 32797.892 Dual inf 10126653 (3365)
Clp0006I 51268  Obj 32795.446 Dual inf 2.3545995e+08 (3418)
Clp0006I 51480  Obj 32795.223 Dual inf 43434039 (3361)
Clp0006I 51684  Obj 32768.233 Dual inf 68850894 (3690)
Clp0006I 51912  Obj 32767.614 Dual inf 1.3304693e+09 (3472)
Clp0006I 52123  Obj 32767.194 Dual inf 60485544 (3503)
Clp0006I 52321  Obj 32766.659 Dual inf 69847162 (3498)
Clp0006I 52525  Obj 32766.181 Dual inf 62806085 (3302)
Clp0006I 52724  Obj 32765.854 Dual inf 15337207 (3204)
Clp0006I 52931  Obj 32765.423 Dual inf 6.3271966e+08 (3352)
Clp0006I 53131  Obj 32765.003 Dual inf 1.4303582e+08 (3198)
Clp0006I 53329  Obj 32764.651 Dual inf 1.044224e+08 (3253)
Clp0006I 53538  Obj 32764.234 Dual inf 90507459 (3282)
Clp0006I 53742  Obj 32763.812 Dual inf 3.2991779e+08 (3476)
Clp0006I 53963  Obj 32685.261 Dual inf 1.1164021e+08 (3545)
Clp0006I 54175  Obj 32684.045 Dual inf 81137107 (3408)
Clp0006I 54390  Obj 32648.775 Dual inf 37887634 (3673)
Clp0006I 54593  Obj 32647.643 Dual inf 72066090 (3744)
Clp0006I 54795  Obj 32103.284 Dual inf 1.3470694e+08 (3516)
Clp0006I 55011  Obj 32102.641 Dual inf 7.3193881e+08 (3583)
Clp0006I 55215  Obj 32101.08 Dual inf 2.9868864e+08 (3578)
Clp0006I 55423  Obj 32100.436 Dual inf 21514523 (3314)
Clp0006I 55623  Obj 32099.295 Dual inf 1.5052743e+08 (3518)
Clp0006I 55832  Obj 32098.323 Dual inf 88776077 (3432)
Clp0006I 56022  Obj 32097.706 Dual inf 28749074 (3451)
Clp0006I 56216  Obj 32096.669 Dual inf 8.7040386e+08 (3673)
Clp0006I 56419  Obj 32094.6 Dual inf 3.2331368e+08 (3603)
Clp0006I 56619  Obj 32093.449 Dual inf 4.0565421e+08 (3728)
Clp0006I 56840  Obj 32091.394 Dual inf 1.2026254e+08 (3583)
Clp0006I 57045  Obj 32089.22 Dual inf 1.3111733e+08 (3660)
Clp0006I 57262  Obj 32087.125 Dual inf 6.9670101e+08 (3833)
Clp0006I 57474  Obj 32084.38 Dual inf 1.2736158e+08 (3676)
Clp0006I 57690  Obj 32081.177 Dual inf 7.3881295e+08 (3706)
Clp0006I 57904  Obj 32075.203 Dual inf 2.7477526e+08 (3709)
Clp0006I 58101  Obj 32071.903 Dual inf 1.1581024e+08 (3770)
Clp0006I 58315  Obj 32064.123 Dual inf 4.5123054e+08 (3659)
Clp0006I 58524  Obj 32051.186 Dual inf 4.3995544e+09 (3898)
Clp0006I 58745  Obj 32038.134 Dual inf 4.3773487e+09 (3837)
Clp0006I 58967  Obj 32026.727 Dual inf 8.4542034e+08 (3758)
Clp0006I 59191  Obj 32016.307 Dual inf 1.475339e+10 (3718)
Clp0006I 59417  Obj 31979.782 Dual inf 2.9452054e+09 (3877)
Clp0006I 59654  Obj 31929.992 Dual inf 3.6180498e+09 (3740)
Clp0006I 59748  Obj 31901.077 Dual inf 3.9140479e+09 (3689)
Clp0006I 60028  Obj 30462.846 Dual inf 3.1239792e+09 (4169)
Clp0006I 60282  Obj 29773.293 Dual inf 4.8507257e+08 (3800)
Clp0006I 60486  Obj 29766.359 Dual inf 1.0462877e+09 (3788)
Clp0006I 60703  Obj 29759.251 Dual inf 5.1380473e+08 (3819)
Clp0006I 60911  Obj 29748.847 Dual inf 1.4324242e+09 (3839)
Clp0006I 61125  Obj 29566.472 Dual inf 54891461 (3989)
Clp0006I 61405  Obj 28724.997 Dual inf 2.5302277e+09 (3892)
Clp0006I 61685  Obj 28374.681 Dual inf 5.7337782e+08 (4569)
Clp0006I 61943  Obj 28325.125 Dual inf 2.6048424e+09 (4197)
Clp0006I 62200  Obj 28029.154 Dual inf 2.7359594e+09 (4111)
Clp0006I 62480  Obj 27633.093 Dual inf 2.0649278e+09 (4459)
Clp0006I 62695  Obj 27589.467 Dual inf 8.8736115e+08 (3977)
Clp0006I 62921  Obj 27525.231 Dual inf 3.6126673e+08 (3624)
Clp0006I 63136  Obj 27517.549 Dual inf 6.6394507e+08 (3671)
Clp0006I 63357  Obj 27504.553 Dual inf 2.0082576e+09 (3688)
Clp0006I 63578  Obj 27496.988 Dual inf 8.1295531e+08 (4272)
Clp0006I 63806  Obj 27349.745 Dual inf 3.3098979e+08 (3945)
Clp0006I 64022  Obj 27311.165 Dual inf 9.8549092e+08 (4228)
Clp0006I 64234  Obj 27305.553 Dual inf 2.2479519e+09 (4269)
Clp0006I 64472  Obj 27019.781 Dual inf 6.6234563e+09 (4245)
Clp0006I 64752  Obj 26160.855 Dual inf 3.9143514e+09 (3922)
Clp0006I 64972  Obj 26130.683 Dual inf 5.8615093e+09 (4064)
Clp0006I 65199  Obj 26003.147 Dual inf 3.2853152e+10 (4055)
Clp0006I 65429  Obj 25988.655 Dual inf 5.2526561e+08 (4129)
Clp0006I 65669  Obj 25676.776 Dual inf 5.0680249e+09 (4155)
Clp0006I 65949  Obj 25474.658 Dual inf 2.1469867e+08 (3914)
Clp0006I 66186  Obj 25284.328 Dual inf 1.7931118e+09 (4135)
Clp0006I 66401  Obj 25268.118 Dual inf 3.833428e+09 (4076)
Clp0006I 66635  Obj 25230.814 Dual inf 2.1729187e+09 (4165)
Clp0006I 66845  Obj 25191.716 Dual inf 14850274 (3480)
Clp0006I 67029  Obj 25189.539 Dual inf 20881728 (3594)
Clp0006I 67259  Obj 25015.554 Dual inf 8.6307878e+09 (3846)
Clp0006I 67508  Obj 24955.39 Dual inf 7.3208158e+08 (4012)
Clp0006I 67748  Obj 24917.602 Dual inf 2.5873674e+08 (4100)
Clp0006I 67965  Obj 24916.172 Dual inf 2.0372721e+08 (4128)
Clp0006I 68186  Obj 24909.075 Dual inf 1.2599397e+09 (4269)
Clp0006I 68425  Obj 24886.891 Dual inf 2.5980511e+09 (4116)
Clp0006I 68667  Obj 24863.913 Dual inf 8.0020882e+08 (3838)
Clp0006I 68941  Obj 24811.677 Dual inf 2.6274203e+08 (3449)
Clp0006I 69185  Obj 24810.214 Dual inf 9636806.8 (3161)
Clp0006I 69405  Obj 24809.896 Dual inf 5829085 (3034)
Clp0006I 69620  Obj 24809.347 Dual inf 62227628 (3313)
Clp0006I 69816  Obj 24809.084 Dual inf 5491933.3 (3068)
Clp0006I 69993  Obj 24808.92 Dual inf 5636234.7 (3055)
Clp0006I 70184  Obj 24808.652 Dual inf 8583722.4 (3448)
Clp0006I 70382  Obj 24790.347 Dual inf 2817269 (3191)
Clp0006I 70592  Obj 24787.425 Dual inf 10855537 (3276)
Clp0006I 70798  Obj 24786.407 Dual inf 2164626.4 (2879)
Clp0006I 71014  Obj 24782.866 Dual inf 4852534.6 (3027)
Clp0006I 71241  Obj 24761.052 Dual inf 15783546 (3543)
Clp0006I 71463  Obj 24750.461 Dual inf 2563251.2 (2954)
Clp0006I 71684  Obj 24747.015 Dual inf 15281543 (3284)
Clp0006I 71903  Obj 24746.714 Dual inf 1.0825825e+08 (3791)
Clp0006I 72142  Obj 24741.205 Dual inf 8585253.1 (3068)
Clp0006I 72369  Obj 24737.832 Dual inf 882913.15 (2417)
Clp0006I 72576  Obj 24737.445 Dual inf 1.0296157e+08 (3444)
Clp0006I 72787  Obj 24733.239 Dual inf 1.0454494e+08 (3454)
Clp0006I 72981  Obj 24732.334 Dual inf 1.0594325e+08 (3525)
Clp0006I 73190  Obj 24731.315 Dual inf 1.3064169e+08 (3617)
Clp0006I 73399  Obj 24714.393 Dual inf 2.0141189e+08 (3830)
Clp0006I 73616  Obj 24623.565 Dual inf 7.9122403e+08 (4072)
Clp0006I 73828  Obj 24592.483 Dual inf 21977388 (3642)
Clp0006I 74043  Obj 24589.931 Dual inf 1.3867344e+08 (4269)
Clp0006I 74261  Obj 24579.62 Dual inf 3.3745329e+08 (4334)
Clp0006I 74484  Obj 24478.616 Dual inf 9.6858303e+08 (4032)
Clp0006I 74694  Obj 24477.189 Dual inf 3.8471078e+08 (3911)
Clp0006I 74906  Obj 24418.397 Dual inf 5.20772e+08 (4033)
Clp0006I 75118  Obj 24399.052 Dual inf 9.0215682e+08 (4023)
Clp0006I 75341  Obj 24376.269 Dual inf 9.5679801e+08 (4113)
Clp0006I 75551  Obj 24370.768 Dual inf 6.4386224e+08 (4065)
