solving instance mcnd nodes c51 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1647.0735
Loaded instance "/tmp/jl_Ee68ai/model.nl"
Constraints:        56547
Clp0006I 9453  Obj 9462.7356 Primal inf 1586.3765 (294) Dual inf 1.119768e+16 (22661)
Clp0006I 9793  Obj 9462.7355 Primal inf 1586.3765 (294) Dual inf 7.6204902e+15 (22389)
Clp0006I 10126  Obj 9462.735 Primal inf 1586.3764 (298) Dual inf 4.719143e+15 (22456)
Clp0006I 10448  Obj 9535.4289 Primal inf 1575.4778 (314) Dual inf 1.1360925e+16 (22253)
Clp0006I 10784  Obj 9545.8134 Primal inf 1565.7573 (310) Dual inf 7.8802261e+15 (21486)
Clp0006I 11128  Obj 9634.9792 Primal inf 1552.7391 (395) Dual inf 2.1383757e+16 (23500)
Clp0006I 11457  Obj 9688.2195 Primal inf 1550.3616 (352) Dual inf 7.6577334e+15 (22001)
Clp0006I 11798  Obj 9989.1925 Primal inf 1543.1614 (353) Dual inf 1.2026391e+16 (22933)
Clp0006I 12120  Obj 10309.936 Primal inf 1521.5492 (336) Dual inf 1.0303519e+16 (24658)
Clp0006I 12470  Obj 10409.029 Primal inf 1514.2169 (353) Dual inf 1.6164815e+16 (24472)
Clp0006I 12830  Obj 10409.029 Primal inf 1512.8409 (354) Dual inf 1.7355888e+16 (24400)
Clp0006I 13187  Obj 10409.028 Primal inf 1512.8406 (341) Dual inf 1.0332181e+16 (24469)
Clp0006I 13528  Obj 10394.83 Primal inf 1510.2678 (335) Dual inf 5.689827e+15 (24849)
Clp0006I 13885  Obj 10393.497 Primal inf 1505.9333 (357) Dual inf 6.9174673e+15 (24309)
Clp0006I 14264  Obj 10386.22 Primal inf 1493.5297 (360) Dual inf 1.2101899e+16 (24626)
Clp0006I 14598  Obj 10386.221 Primal inf 1493.5297 (359) Dual inf 1.8083232e+16 (24836)
Clp0006I 14962  Obj 10386.22 Primal inf 1491.9946 (354) Dual inf 1.3046504e+16 (25023)
Clp0006I 15312  Obj 10409.762 Primal inf 1490.3497 (358) Dual inf 6.3218592e+15 (24083)
Clp0006I 15631  Obj 10375.602 Primal inf 1462.5163 (357) Dual inf 7.3689771e+15 (24512)
Clp0006I 15989  Obj 10375.603 Primal inf 1459.8284 (358) Dual inf 6.0319977e+15 (24329)
Clp0006I 16341  Obj 10364.845 Primal inf 1456.7125 (360) Dual inf 8.9007165e+15 (24863)
Clp0006I 16668  Obj 10417.018 Primal inf 1421.8747 (405) Dual inf 3.9296057e+15 (23286)
Clp0006I 17030  Obj 10432.796 Primal inf 1419.1543 (409) Dual inf 5.0573597e+15 (23368)
Clp0006I 17371  Obj 10442.969 Primal inf 1410.3585 (410) Dual inf 3.1058002e+15 (22550)
Clp0006I 17719  Obj 10468.205 Primal inf 1381.0995 (444) Dual inf 1.0882601e+16 (24057)
Clp0006I 18081  Obj 10471.482 Primal inf 1379.848 (452) Dual inf 3.065688e+16 (24263)
Clp0006I 18405  Obj 10470.458 Primal inf 1379.7107 (500) Dual inf 1.2009994e+16 (24665)
Clp0006I 18734  Obj 10419.077 Primal inf 1357.7492 (497) Dual inf 1.7451477e+16 (24834)
Clp0006I 19072  Obj 10398.643 Primal inf 1356.2966 (495) Dual inf 1.2845864e+16 (24210)
Clp0006I 19410  Obj 10401.081 Primal inf 1356.2713 (560) Dual inf 1.4935699e+16 (24530)
Clp0006I 19743  Obj 10401.079 Primal inf 1356.2708 (629) Dual inf 3.8176293e+16 (24438)
Clp0006I 20074  Obj 10401.079 Primal inf 1356.2705 (707) Dual inf 2.9746277e+16 (24131)
Clp0006I 20406  Obj 10385.695 Primal inf 1345.5715 (759) Dual inf 1.802658e+16 (24564)
Clp0006I 20747  Obj 10385.696 Primal inf 1335.2969 (1118) Dual inf 2.053256e+16 (23933)
Clp0006I 21079  Obj 10551.451 Primal inf 1307.8477 (1414) Dual inf 2.1547199e+16 (24781)
Clp0006I 21427  Obj 10574.746 Primal inf 1305.1767 (1275) Dual inf 1.9385335e+16 (23938)
Clp0006I 21745  Obj 10542.028 Primal inf 1303.4101 (1136) Dual inf 2.1608424e+16 (24278)
Clp0006I 22105  Obj 10542.132 Primal inf 1303.3691 (1074) Dual inf 6.4976059e+15 (23998)
Clp0006I 22457  Obj 10524.567 Primal inf 1302.7641 (1042) Dual inf 7.2233766e+15 (24506)
Clp0006I 22810  Obj 10524.567 Primal inf 1302.764 (1007) Dual inf 3.4413164e+15 (22993)
Clp0006I 23161  Obj 10551.325 Primal inf 1302.6222 (982) Dual inf 6.3368375e+15 (23592)
Clp0006I 23535  Obj 10513.776 Primal inf 1302.0803 (983) Dual inf 4.6491549e+15 (23141)
Clp0006I 23895  Obj 10513.777 Primal inf 1302.0802 (976) Dual inf 5.3627798e+15 (23466)
Clp0006I 24251  Obj 10513.777 Primal inf 1302.0801 (964) Dual inf 5.5275046e+15 (23521)
Clp0006I 24608  Obj 10513.777 Primal inf 1299.8595 (964) Dual inf 7.8086582e+15 (23963)
Clp0006I 24973  Obj 10513.777 Primal inf 1299.8593 (985) Dual inf 2.24197e+16 (24769)
Clp0006I 25327  Obj 10513.777 Primal inf 1299.8591 (1011) Dual inf 9.3392657e+15 (23715)
Clp0006I 25687  Obj 10513.778 Primal inf 1296.107 (1071) Dual inf 6.3320582e+15 (23558)
Clp0006I 26040  Obj 10513.779 Primal inf 1295.5222 (1203) Dual inf 8.3859052e+15 (23739)
Clp0006I 26395  Obj 10513.78 Primal inf 1295.5215 (1308) Dual inf 1.8405247e+16 (24230)
Clp0006I 26752  Obj 10805.661 Primal inf 1223.6311 (2071) Dual inf 3.251257e+16 (24212)
Clp0006I 27240  Obj 10964.812 Primal inf 1156.2925 (1963) Dual inf 1.0043169e+17 (24189)
Clp0006I 27631  Obj 11139.531 Primal inf 1127.4025 (1575) Dual inf 3.9350134e+16 (24245)
Clp0006I 27994  Obj 11161.647 Primal inf 1121.9689 (1458) Dual inf 1.3628149e+16 (23749)
Clp0006I 28346  Obj 11141.925 Primal inf 1114.8979 (1409) Dual inf 3.7489291e+15 (23397)
Clp0006I 28731  Obj 11176.764 Primal inf 1108.3641 (1423) Dual inf 2.1145312e+16 (24233)
Clp0006I 29102  Obj 11284.32 Primal inf 1100.9534 (2079) Dual inf 3.5343898e+17 (24509)
Clp0006I 29519  Obj 11197.554 Primal inf 1068.9695 (1561) Dual inf 1.0149535e+17 (24066)
Clp0006I 29907  Obj 11255.778 Primal inf 1041.8138 (1560) Dual inf 8.6946345e+16 (24284)
Clp0006I 30272  Obj 11252.802 Primal inf 1026.9443 (1425) Dual inf 1.6795524e+16 (23862)
Clp0006I 30631  Obj 11240.73 Primal inf 1024.8317 (1372) Dual inf 3.404187e+16 (23768)
Clp0006I 30926  Obj 11256.625 Primal inf 1016.3946 (1350) Dual inf 1.0979532e+16 (24317)
Clp0006I 31265  Obj 11256.082 Primal inf 1012.8735 (1285) Dual inf 9.3989533e+15 (24299)
Clp0006I 31616  Obj 11260.977 Primal inf 1009.3063 (1219) Dual inf 5.7358046e+15 (24682)
Clp0006I 31981  Obj 11267.442 Primal inf 1006.6132 (1220) Dual inf 2.244013e+16 (23993)
Clp0006I 32328  Obj 11268.472 Primal inf 1006.4427 (1172) Dual inf 1.2723257e+16 (24387)
Clp0006I 32684  Obj 11275.173 Primal inf 1003.1655 (1156) Dual inf 9.4157102e+15 (24281)
Clp0006I 33042  Obj 11272.693 Primal inf 998.96513 (1144) Dual inf 1.4769044e+16 (24532)
Clp0006I 33395  Obj 11272.693 Primal inf 998.69246 (1116) Dual inf 1.2018531e+16 (24496)
Clp0006I 33740  Obj 11272.693 Primal inf 998.69219 (1081) Dual inf 2.4834062e+16 (24307)
Clp0006I 34117  Obj 11274.836 Primal inf 996.24262 (1054) Dual inf 2.1930651e+16 (24269)
Clp0006I 34490  Obj 11268.654 Primal inf 993.77935 (1053) Dual inf 1.2557972e+16 (23645)
Clp0006I 34833  Obj 11267.279 Primal inf 993.64692 (1007) Dual inf 2.490144e+16 (24700)
Clp0006I 35199  Obj 11263.146 Primal inf 992.50707 (999) Dual inf 3.8870778e+16 (23848)
Clp0006I 35558  Obj 11263.414 Primal inf 992.33286 (986) Dual inf 9.4990806e+15 (23931)
Clp0006I 35906  Obj 11263.414 Primal inf 992.31117 (984) Dual inf 1.4182109e+16 (24056)
Clp0006I 36258  Obj 11263.414 Primal inf 992.31112 (974) Dual inf 2.0237141e+16 (24327)
Clp0006I 36619  Obj 11263.414 Primal inf 992.31099 (975) Dual inf 1.1361439e+16 (23547)
Clp0006I 36958  Obj 11269.065 Primal inf 991.96316 (960) Dual inf 6.7382275e+15 (23452)
Clp0006I 37307  Obj 11269.065 Primal inf 991.96303 (938) Dual inf 9.4033713e+15 (23745)
Clp0006I 37653  Obj 11269.065 Primal inf 991.96296 (939) Dual inf 6.6902977e+15 (23596)
Clp0006I 37998  Obj 11275.346 Primal inf 983.51548 (924) Dual inf 1.7195751e+16 (23708)
Clp0006I 38356  Obj 11275.93 Primal inf 982.96655 (924) Dual inf 3.7918888e+16 (24001)
Clp0006I 38696  Obj 11275.93 Primal inf 979.655 (941) Dual inf 1.0967944e+16 (23944)
Clp0006I 39074  Obj 11259.239 Primal inf 976.24547 (931) Dual inf 1.0151111e+16 (23752)
Clp0006I 39421  Obj 11259.238 Primal inf 973.61913 (913) Dual inf 1.123865e+16 (23771)
Clp0006I 39766  Obj 11259.238 Primal inf 972.09444 (897) Dual inf 1.8728546e+16 (23516)
Clp0006I 40109  Obj 11260.553 Primal inf 969.72683 (885) Dual inf 8.6940659e+15 (24229)
Clp0006I 40463  Obj 11288.195 Primal inf 962.5249 (881) Dual inf 2.3044561e+16 (23960)
Clp0006I 40819  Obj 11288.195 Primal inf 962.52479 (857) Dual inf 2.0313273e+16 (23542)
Clp0006I 41174  Obj 11288.197 Primal inf 962.49245 (852) Dual inf 2.3897891e+16 (23955)
Clp0006I 41503  Obj 11289.578 Primal inf 961.92894 (846) Dual inf 6.0872439e+15 (23897)
Clp0006I 41872  Obj 11289.587 Primal inf 961.75996 (829) Dual inf 5.841994e+15 (23711)
Clp0006I 42234  Obj 11289.587 Primal inf 961.7599 (829) Dual inf 6.7583014e+15 (24159)
Clp0006I 42582  Obj 11295.825 Primal inf 958.33803 (836) Dual inf 9.3867485e+15 (24001)
Clp0006I 42941  Obj 11295.825 Primal inf 958.33798 (833) Dual inf 1.2231314e+16 (24200)
Clp0006I 43296  Obj 11295.825 Primal inf 958.33786 (835) Dual inf 7.6339747e+15 (23657)
Clp0006I 43648  Obj 11293.167 Primal inf 956.76537 (846) Dual inf 1.4554546e+16 (23767)
Clp0006I 44009  Obj 11282.582 Primal inf 955.83316 (829) Dual inf 7.4755851e+15 (23585)
Clp0006I 44352  Obj 11282.582 Primal inf 955.8331 (825) Dual inf 1.4834502e+16 (24201)
Clp0006I 44712  Obj 11282.582 Primal inf 955.83171 (819) Dual inf 1.2039802e+16 (23820)
Clp0006I 45059  Obj 11282.582 Primal inf 955.83165 (822) Dual inf 9.9106013e+15 (23910)
Clp0006I 45419  Obj 11277.107 Primal inf 955.56043 (829) Dual inf 2.1058212e+16 (23711)
Clp0006I 45767  Obj 11277.084 Primal inf 951.1369 (827) Dual inf 2.006697e+16 (24209)
Clp0006I 46117  Obj 11276.384 Primal inf 950.93481 (814) Dual inf 3.5833461e+15 (23300)
Clp0006I 46457  Obj 11283.313 Primal inf 949.40637 (853) Dual inf 1.1029851e+16 (24147)
Clp0006I 46801  Obj 11283.313 Primal inf 949.4062 (848) Dual inf 2.2118292e+16 (24296)
Clp0006I 47150  Obj 11284.354 Primal inf 949.35749 (842) Dual inf 4.9681459e+16 (24250)
Clp0006I 47512  Obj 11284.353 Primal inf 949.35741 (841) Dual inf 7.0653498e+15 (23900)
Clp0006I 47865  Obj 11284.354 Primal inf 949.30436 (865) Dual inf 2.5196231e+16 (23704)
Clp0006I 48213  Obj 11284.353 Primal inf 949.3041 (858) Dual inf 8.1530071e+15 (23682)
Clp0006I 48555  Obj 11284.353 Primal inf 949.30404 (866) Dual inf 1.5794421e+16 (24005)
Clp0006I 48893  Obj 11293.283 Primal inf 944.3372 (878) Dual inf 2.3048149e+16 (24162)
Clp0006I 49397  Obj 11267.753 Primal inf 920.09001 (866) Dual inf 7.9339846e+15 (23936)
Clp0006I 49906  Obj 11288.085 Primal inf 900.50299 (848) Dual inf 1.5226574e+16 (23631)
Clp0006I 50273  Obj 11280.934 Primal inf 899.41411 (828) Dual inf 1.545004e+16 (24776)
Clp0006I 50606  Obj 11299.957 Primal inf 894.79024 (836) Dual inf 5.4568141e+15 (23424)
Clp0006I 50955  Obj 11299.957 Primal inf 894.79019 (838) Dual inf 1.246312e+16 (24259)
Clp0006I 51315  Obj 11301.594 Primal inf 893.62471 (833) Dual inf 7.9885419e+15 (23765)
Clp0006I 51670  Obj 11302.439 Primal inf 885.97201 (853) Dual inf 9.9676683e+15 (23889)
Clp0006I 52049  Obj 11315.509 Primal inf 869.27906 (845) Dual inf 4.7606548e+15 (23865)
Clp0006I 52474  Obj 11238.346 Primal inf 863.74155 (790) Dual inf 7.3815641e+15 (23793)
Clp0006I 52803  Obj 11238.346 Primal inf 862.94772 (773) Dual inf 6.1952133e+15 (24180)
Clp0006I 53159  Obj 11238.346 Primal inf 862.50259 (764) Dual inf 7.6908623e+15 (23722)
Clp0006I 53545  Obj 11238.346 Primal inf 862.18057 (769) Dual inf 1.8221649e+16 (24183)
Clp0006I 53904  Obj 11238.346 Primal inf 861.02741 (766) Dual inf 9.9573033e+15 (23306)
Clp0006I 54262  Obj 11238.346 Primal inf 861.02735 (768) Dual inf 2.238922e+16 (23930)
Clp0006I 54642  Obj 11238.346 Primal inf 859.10946 (766) Dual inf 1.4013034e+16 (24276)
Clp0006I 55007  Obj 11238.346 Primal inf 851.47143 (753) Dual inf 3.3127688e+16 (24207)
Clp0006I 55485  Obj 11375.974 Primal inf 826.64301 (771) Dual inf 1.1124749e+16 (23975)
Clp0006I 55854  Obj 11375.974 Primal inf 823.63477 (763) Dual inf 1.9348642e+16 (23892)
Clp0006I 56216  Obj 11375.974 Primal inf 823.30359 (761) Dual inf 7.1368287e+15 (23611)
Clp0006I 56574  Obj 11375.974 Primal inf 823.30353 (749) Dual inf 5.996774e+15 (24082)
Clp0006I 56961  Obj 11375.974 Primal inf 823.30347 (745) Dual inf 7.5338932e+15 (23719)
Clp0006I 57320  Obj 11375.974 Primal inf 823.19581 (750) Dual inf 1.3292765e+16 (23855)
Clp0006I 57685  Obj 11375.974 Primal inf 823.19577 (747) Dual inf 8.1618198e+15 (23896)
Clp0006I 58062  Obj 11375.974 Primal inf 819.67095 (752) Dual inf 2.0150254e+16 (23923)
Clp0006I 58472  Obj 11375.974 Primal inf 816.07393 (768) Dual inf 2.4636546e+16 (23650)
Clp0006I 58837  Obj 11375.974 Primal inf 816.07389 (760) Dual inf 2.0065163e+16 (23633)
Clp0006I 59178  Obj 11375.974 Primal inf 815.98844 (762) Dual inf 4.5310624e+16 (24217)
Clp0006I 59535  Obj 11375.974 Primal inf 803.06625 (758) Dual inf 2.5741127e+15 (23097)
Clp0006I 59872  Obj 11375.974 Primal inf 802.39876 (752) Dual inf 4.8199887e+15 (23836)
Clp0006I 60236  Obj 11350.378 Primal inf 802.09796 (751) Dual inf 1.0573665e+16 (23795)
Clp0006I 60608  Obj 11350.378 Primal inf 801.98045 (750) Dual inf 2.2033029e+16 (23961)
Clp0006I 60979  Obj 11369.766 Primal inf 794.86582 (761) Dual inf 3.0691124e+15 (23347)
Clp0006I 61358  Obj 11360.132 Primal inf 790.66827 (762) Dual inf 5.7341331e+15 (24335)
Clp0006I 61742  Obj 11360.133 Primal inf 790.66819 (766) Dual inf 5.1121705e+15 (24198)
Clp0006I 62111  Obj 11361.132 Primal inf 790.64864 (749) Dual inf 8.9870686e+15 (23892)
Clp0006I 62471  Obj 11384.402 Primal inf 789.70407 (764) Dual inf 2.1428588e+16 (24234)
Clp0006I 62847  Obj 11411.259 Primal inf 787.12553 (765) Dual inf 4.6675815e+15 (23322)
Clp0006I 63236  Obj 11356.437 Primal inf 777.58859 (767) Dual inf 8.3670125e+15 (23669)
Clp0006I 63609  Obj 11358.305 Primal inf 773.91266 (764) Dual inf 1.534333e+16 (23880)
Clp0006I 63981  Obj 11357.232 Primal inf 770.99433 (766) Dual inf 4.5036147e+15 (23597)
Clp0006I 64395  Obj 11345.242 Primal inf 769.75644 (760) Dual inf 6.8965738e+15 (23775)
Clp0006I 64755  Obj 11332.853 Primal inf 768.07383 (779) Dual inf 1.4234151e+16 (24081)
Clp0006I 65155  Obj 11333.53 Primal inf 765.52105 (752) Dual inf 9.3508406e+15 (23408)
Clp0006I 65520  Obj 11338.867 Primal inf 765.43198 (746) Dual inf 1.459667e+16 (23754)
Clp0006I 65884  Obj 11338.867 Primal inf 765.43191 (749) Dual inf 5.0298414e+15 (23315)
Clp0006I 66238  Obj 11339.571 Primal inf 765.40617 (749) Dual inf 2.6221504e+16 (24204)
Clp0006I 66618
