solving instance mcnd nodes c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1806.4892
Loaded instance "/tmp/jl_JMYabI/model.nl"
Constraints:        16500
Clp0006I 6987  Obj 16154.546 Primal inf 655.8725 (107) Dual inf 8.6232638e+11 (4659)
Clp0006I 7199  Obj 16154.546 Primal inf 655.87248 (91) Dual inf 7.4014556e+11 (4957)
Clp0006I 7418  Obj 16154.545 Primal inf 655.87258 (148) Dual inf 2.1369103e+12 (4887)
Clp0006I 7634  Obj 16154.546 Primal inf 655.87249 (137) Dual inf 5.5234231e+11 (4657)
Clp0006I 7851  Obj 16154.547 Primal inf 655.87246 (135) Dual inf 1.1167537e+12 (4799)
Clp0006I 8067  Obj 16154.547 Primal inf 655.87242 (105) Dual inf 5.1070845e+11 (4967)
Clp0006I 8292  Obj 16154.548 Primal inf 655.87238 (145) Dual inf 4.1127719e+11 (4857)
Clp0006I 8504  Obj 16154.549 Primal inf 655.87234 (132) Dual inf 5.7901289e+11 (4854)
Clp0006I 8723  Obj 16154.55 Primal inf 655.87231 (110) Dual inf 7.7535374e+11 (4876)
Clp0006I 8920  Obj 16154.549 Primal inf 655.87237 (159) Dual inf 1.5983146e+12 (5045)
Clp0006I 9138  Obj 16154.549 Primal inf 655.87233 (125) Dual inf 1.4053418e+12 (4981)
Clp0006I 9344  Obj 16154.549 Primal inf 655.8724 (174) Dual inf 3.7068918e+12 (4959)
Clp0006I 9544  Obj 16154.552 Primal inf 655.87212 (125) Dual inf 8.9085816e+11 (4986)
Clp0006I 9750  Obj 16154.552 Primal inf 655.87215 (144) Dual inf 1.5380533e+12 (4728)
Clp0006I 9961  Obj 16154.564 Primal inf 655.8716 (241) Dual inf 2.0399369e+12 (4974)
Clp0006I 10172  Obj 16154.634 Primal inf 655.86906 (645) Dual inf 6.1801381e+12 (5048)
Clp0006I 10416  Obj 17369.447 Primal inf 617.59468 (2285) Dual inf 5.4945321e+13 (5010)
Clp0006I 10645  Obj 17419.139 Primal inf 609.40008 (2587) Dual inf 1.7663568e+12 (4931)
Clp0006I 10849  Obj 17531.076 Primal inf 603.46647 (2562) Dual inf 3.0036504e+13 (4939)
Clp0006I 11066  Obj 17743.55 Primal inf 595.60381 (2482) Dual inf 3.4355949e+13 (4960)
Clp0006I 11281  Obj 18686.801 Primal inf 579.87247 (2630) Dual inf 4.146086e+11 (4959)
Clp0006I 11505  Obj 19196.812 Primal inf 562.98819 (2450) Dual inf 1.1445241e+12 (4942)
Clp0006I 11715  Obj 19661.499 Primal inf 552.38222 (2431) Dual inf 2.3898404e+12 (5072)
Clp0006I 11946  Obj 20196.13 Primal inf 539.64649 (2319) Dual inf 2.9238019e+12 (5035)
Clp0006I 12178  Obj 20656.159 Primal inf 529.87746 (2280) Dual inf 6.5403664e+11 (4924)
Clp0006I 12402  Obj 21197.238 Primal inf 515.01636 (2371) Dual inf 2.094206e+12 (4914)
Clp0006I 12630  Obj 21498.461 Primal inf 502.86027 (2348) Dual inf 2.5481912e+12 (4949)
Clp0006I 12851  Obj 22590.934 Primal inf 479.02724 (2354) Dual inf 1.1207116e+13 (5077)
Clp0006I 13092  Obj 22999.351 Primal inf 456.15565 (2305) Dual inf 2.3699969e+12 (4902)
Clp0006I 13320  Obj 23284.123 Primal inf 445.29284 (2343) Dual inf 2.3752293e+12 (4942)
Clp0006I 13535  Obj 23472.782 Primal inf 429.40423 (2256) Dual inf 8.6232404e+12 (4913)
Clp0006I 13761  Obj 23832.152 Primal inf 416.47504 (2222) Dual inf 6.8527268e+12 (4973)
Clp0006I 13977  Obj 24217.652 Primal inf 404.71188 (2143) Dual inf 6.7340143e+12 (4832)
Clp0006I 14212  Obj 24710.185 Primal inf 394.02513 (2133) Dual inf 2.5958477e+12 (4786)
Clp0006I 14429  Obj 25027.37 Primal inf 381.3606 (2214) Dual inf 1.4408418e+12 (5023)
Clp0006I 14660  Obj 25477.909 Primal inf 367.0149 (2190) Dual inf 7.4945571e+11 (5025)
Clp0006I 14894  Obj 25628.872 Primal inf 354.95289 (2274) Dual inf 1.1399457e+12 (4946)
Clp0006I 15129  Obj 26029.821 Primal inf 344.70881 (2154) Dual inf 4.0490376e+11 (4798)
Clp0006I 15358  Obj 26299.741 Primal inf 334.96071 (2200) Dual inf 1.0818205e+12 (4883)
Clp0006I 15587  Obj 26542.889 Primal inf 323.12647 (2125) Dual inf 1.5210313e+11 (4964)
Clp0006I 15834  Obj 26811.003 Primal inf 314.96103 (2198) Dual inf 7.4534674e+11 (4913)
Clp0006I 16073  Obj 27108.626 Primal inf 302.21756 (2156) Dual inf 1.175308e+11 (4870)
Clp0006I 16298  Obj 27343.355 Primal inf 291.49179 (2143) Dual inf 3.8818496e+11 (4830)
Clp0006I 16529  Obj 27607.006 Primal inf 283.13204 (2214) Dual inf 1.0400466e+12 (4884)
Clp0006I 16749  Obj 27966.248 Primal inf 275.41616 (2163) Dual inf 3.8518516e+11 (4962)
Clp0006I 17004  Obj 28429.007 Primal inf 269.11468 (2163) Dual inf 7.4324436e+10 (4869)
Clp0006I 17231  Obj 28887.421 Primal inf 262.42022 (2160) Dual inf 3.6260025e+11 (4890)
Clp0006I 17461  Obj 29551.102 Primal inf 253.2171 (2220) Dual inf 6.3089705e+12 (4991)
Clp0006I 17700  Obj 30417.783 Primal inf 242.73187 (2235) Dual inf 7.6677526e+12 (4931)
Clp0006I 17922  Obj 31140.156 Primal inf 231.38127 (2221) Dual inf 1.3216177e+12 (4843)
Clp0006I 18150  Obj 31730.026 Primal inf 221.39721 (2247) Dual inf 3.7438571e+11 (4993)
Clp0006I 18377  Obj 32415.024 Primal inf 207.72824 (2282) Dual inf 4.1784782e+12 (5002)
Clp0006I 18611  Obj 32915.387 Primal inf 199.66112 (2219) Dual inf 8.9502721e+10 (4938)
Clp0006I 18848  Obj 33372.333 Primal inf 193.79673 (2313) Dual inf 4.3740648e+11 (4922)
Clp0006I 19078  Obj 33878.246 Primal inf 184.39722 (2332) Dual inf 4.675193e+11 (4876)
Clp0006I 19301  Obj 34379.811 Primal inf 175.66298 (2329) Dual inf 5.9536764e+11 (5126)
Clp0006I 19543  Obj 34743.031 Primal inf 168.6292 (2334) Dual inf 8.9904359e+11 (4925)
Clp0006I 19786  Obj 35106.948 Primal inf 163.02856 (2220) Dual inf 1.284731e+12 (4934)
Clp0006I 20023  Obj 35461.546 Primal inf 155.42727 (2215) Dual inf 8.9123752e+10 (4945)
Clp0006I 20244  Obj 35835.804 Primal inf 147.41684 (2273) Dual inf 3.3279745e+10 (4892)
Clp0006I 20478  Obj 36379.593 Primal inf 138.91032 (2299) Dual inf 6.3209085e+10 (4850)
Clp0006I 20713  Obj 36641.652 Primal inf 126.47129 (2225) Dual inf 4.6032487e+11 (4943)
Clp0006I 20939  Obj 36798.989 Primal inf 121.67956 (2228) Dual inf 8.151257e+10 (4919)
Clp0006I 21172  Obj 36983.06 Primal inf 117.28709 (2227) Dual inf 8.5066732e+10 (4928)
Clp0006I 21411  Obj 37231.513 Primal inf 113.24689 (2229) Dual inf 3.3911807e+11 (4941)
Clp0006I 21649  Obj 37528.042 Primal inf 109.42478 (2270) Dual inf 1.2626158e+11 (4952)
Clp0006I 21891  Obj 37833.402 Primal inf 105.37533 (2221) Dual inf 1.4711534e+10 (4891)
Clp0006I 22131  Obj 37874.033 Primal inf 98.127022 (2227) Dual inf 2.6558534e+11 (4849)
Clp0006I 22376  Obj 38014.813 Primal inf 95.032989 (2235) Dual inf 6.0425487e+10 (4952)
Clp0006I 22605  Obj 38048.539 Primal inf 91.911153 (2262) Dual inf 6.3111926e+10 (4839)
Clp0006I 22823  Obj 38192.306 Primal inf 89.824424 (2258) Dual inf 1.1389959e+11 (4838)
Clp0006I 23067  Obj 38284.965 Primal inf 87.84889 (2253) Dual inf 2.730083e+10 (4852)
Clp0006I 23303  Obj 38245.317 Primal inf 85.888008 (2270) Dual inf 2.5450404e+10 (4879)
Clp0006I 23538  Obj 38370.329 Primal inf 83.163154 (2272) Dual inf 5.2290524e+10 (4924)
Clp0006I 23777  Obj 38460.797 Primal inf 79.656898 (2236) Dual inf 2.7927432e+10 (4921)
Clp0006I 24013  Obj 38341.325 Primal inf 77.010991 (2248) Dual inf 1.6287024e+11 (4806)
Clp0006I 24242  Obj 38240.154 Primal inf 75.005696 (2181) Dual inf 8.5876982e+09 (4898)
Clp0006I 24479  Obj 38429.686 Primal inf 73.034115 (2168) Dual inf 7.9331095e+09 (4921)
Clp0006I 24729  Obj 38762.677 Primal inf 70.712258 (2232) Dual inf 3.5339232e+10 (4959)
Clp0006I 24971  Obj 39111.293 Primal inf 68.403848 (2216) Dual inf 2.5791789e+10 (4883)
Clp0006I 25209  Obj 40076.619 Primal inf 63.80021 (2264) Dual inf 1.0981771e+11 (4951)
Clp0006I 25456  Obj 40151.509 Primal inf 61.6142 (2232) Dual inf 1.1707182e+10 (4947)
Clp0006I 25701  Obj 40325.299 Primal inf 58.98184 (2225) Dual inf 1.8155891e+10 (4835)
Clp0006I 25937  Obj 40291.263 Primal inf 56.7916 (2229) Dual inf 2.3137407e+10 (4829)
Clp0006I 26184  Obj 40461.193 Primal inf 54.45752 (2204) Dual inf 3.9156706e+10 (4970)
Clp0006I 26430  Obj 40528.96 Primal inf 52.214007 (2219) Dual inf 1.5669919e+10 (4907)
Clp0006I 26662  Obj 40649.193 Primal inf 49.90779 (2237) Dual inf 1.2856798e+11 (4970)
Clp0006I 26920  Obj 40875.257 Primal inf 46.131308 (2229) Dual inf 4.3590775e+10 (4984)
Clp0006I 27158  Obj 40958.682 Primal inf 43.516377 (2211) Dual inf 2.5909295e+11 (4862)
Clp0006I 27400  Obj 40674.348 Primal inf 42.266234 (2209) Dual inf 3.2752132e+10 (4892)
Clp0006I 27647  Obj 40404.533 Primal inf 41.003774 (2160) Dual inf 2.6600819e+10 (5061)
Clp0006I 27888  Obj 40164.186 Primal inf 39.727216 (2175) Dual inf 2.008901e+10 (4894)
Clp0006I 28134  Obj 40012.262 Primal inf 38.681168 (2146) Dual inf 6.6421737e+09 (4798)
Clp0006I 28368  Obj 39917.8 Primal inf 37.669576 (2155) Dual inf 6.6756111e+09 (4865)
Clp0006I 28611  Obj 39711.672 Primal inf 36.323791 (2162) Dual inf 5.1972013e+10 (4891)
Clp0006I 28846  Obj 39469.354 Primal inf 35.19131 (2098) Dual inf 2.6568442e+10 (4805)
Clp0006I 29100  Obj 39285.967 Primal inf 34.230588 (2090) Dual inf 4.7834409e+10 (4892)
Clp0006I 29306  Obj 39099.827 Primal inf 33.325187 (2060) Dual inf 7.4023256e+09 (4866)
Clp0006I 29552  Obj 38979.588 Primal inf 32.311541 (2043) Dual inf 2.9813352e+10 (4886)
Clp0006I 29792  Obj 38914.011 Primal inf 31.466051 (1999) Dual inf 4.3300176e+09 (4881)
Clp0006I 30041  Obj 38816.723 Primal inf 30.696849 (1944) Dual inf 1.0288413e+10 (4974)
Clp0006I 30284  Obj 38675.315 Primal inf 29.581833 (1945) Dual inf 9.7724767e+09 (4959)
Clp0006I 30522  Obj 38530.553 Primal inf 28.663064 (1914) Dual inf 2.5795733e+10 (4858)
Clp0006I 30778  Obj 38313.785 Primal inf 27.940526 (1886) Dual inf 5.7756092e+10 (4964)
Clp0006I 31018  Obj 38263.011 Primal inf 26.857921 (1850) Dual inf 6.7029278e+10 (4878)
Clp0006I 31256  Obj 38145.614 Primal inf 25.969252 (1844) Dual inf 1.3035203e+10 (4882)
Clp0006I 31499  Obj 38056.844 Primal inf 25.231083 (1809) Dual inf 2.4890952e+10 (4859)
Clp0006I 31746  Obj 38065.597 Primal inf 24.580331 (1796) Dual inf 3.4785932e+10 (5012)
Clp0006I 31984  Obj 38024.635 Primal inf 23.955764 (1774) Dual inf 1.1180094e+10 (4952)
Clp0006I 32229  Obj 37903.853 Primal inf 23.358241 (1768) Dual inf 1.4029399e+10 (4807)
Clp0006I 32465  Obj 37891.816 Primal inf 22.71012 (1793) Dual inf 3.2687271e+10 (4800)
Clp0006I 32714  Obj 37824.008 Primal inf 21.820823 (1798) Dual inf 3.1713715e+10 (4956)
Clp0006I 32953  Obj 37770.448 Primal inf 21.27285 (1728) Dual inf 5.8223143e+09 (4850)
Clp0006I 33189  Obj 37615.769 Primal inf 20.631143 (1695) Dual inf 9.2326862e+09 (4865)
Clp0006I 33443  Obj 37526.648 Primal inf 19.954266 (1685) Dual inf 2.533939e+10 (4815)
Clp0006I 33675  Obj 37420.785 Primal inf 19.441443 (1686) Dual inf 1.2420712e+11 (4773)
Clp0006I 33918  Obj 37273.829 Primal inf 19.065211 (1650) Dual inf 1.3956804e+10 (4800)
Clp0006I 34156  Obj 37211.401 Primal inf 18.580975 (1663) Dual inf 5.6902788e+10 (4861)
Clp0006I 34392  Obj 37031.826 Primal inf 18.110929 (1678) Dual inf 3.0595158e+09 (4779)
Clp0006I 34639  Obj 36870.664 Primal inf 17.702909 (1652) Dual inf 2.7290275e+11 (4687)
Clp0006I 34874  Obj 36883.691 Primal inf 17.218846 (1627) Dual inf 2.939057e+09 (4798)
Clp0006I 35130  Obj 36877.752 Primal inf 16.850121 (1622) Dual inf 2.0043871e+10 (4834)
Clp0006I 35376  Obj 36801.989 Primal inf 16.409122 (1600) Dual inf 7.83396e+10 (4740)
Clp0006I 35620  Obj 36779.166 Primal inf 16.045801 (1633) Dual inf 7.6227841e+10 (4864)
Clp0006I 35845  Obj 36774.205 Primal inf 15.691261 (1577) Dual inf 6.5587102e+09 (4833)
Clp0006I 36109  Obj 36737.625 Primal inf 15.317864 (1576) Dual inf 1.3623014e+10 (4910)
Clp0006I 36358  Obj 36783.158 Primal inf 14.988993 (1576) Dual inf 2.5519637e+09 (4745)
Clp0006I 36605  Obj 36756.906 Primal inf 14.738894 (1576) Dual inf 4.6634268e+10 (4927)
Clp0006I 36861  Obj 36727.926 Primal inf 14.56666 (1554) Dual inf 2.2019557e+09 (4730)
Clp0006I 37099  Obj 36700.869 Primal inf 14.382249 (1514) Dual inf 1.4327663e+10 (4836)
Clp0006I 37346  Obj 36739.857 Primal inf 14.18025 (1527) Dual inf 1.4174962e+10 (4885)
Clp0006I 37603  Obj 36668.699 Primal inf 14.027409 (1488) Dual inf 3.0534912e+09 (4864)
Clp0006I 37858  Obj 36624.615 Primal inf 13.834166 (1471) Dual inf 1.5169717e+10 (4693)
Clp0006I 38009  Obj 36633.95 Primal inf 13.701892 (1476) Dual inf 1.8659851e+10 (4803)
Clp0006I 38255  Obj 36571.444 Primal inf 13.502436 (1486) Dual inf 3.3713225e+10 (4805)
Clp0006I 38479  Obj 36579.145 Primal inf 13.343506 (1486) Dual inf 7.1779752e+10 (4834)
Clp0006I 38736  Obj 36559.223 Primal inf 13.121818 (1450) Dual inf 5.4912193e+09 (4846)
Clp0006I 38928  Obj 36621.75 Primal inf 12.945644 (1438) Dual inf 9.1201334e+09 (4779)
Clp0006I 39186  Obj 36687.235 Primal inf 12.70366 (1474) Dual inf 2.2626486e+10 (4778)
Clp0006I 39443  Obj 36626.28 Primal inf 12.488073 (1461) Dual inf 1.9781492e+10 (4757)
Clp0006I 39521  Obj 36609.2 Primal inf 12.430424 (1452) Dual inf 2.0488322e+11 (4742)
Clp0006I 39684  Obj 36535.521 Primal inf 12.2864 (1434) Dual inf 1.3132337e+10 (4811)
Clp0006I 39944  Obj 36472.001 Primal inf 12.115067 (1381) Dual inf 4.6042297e+10 (4836)
Clp0006I 40207  Obj 36451.83 Primal inf 11.941125 (1361) Dual inf 9.5931592e+09 (4758)
Clp0006I 40461  Obj 36400.362 Primal inf 11.785626 (1361) Dual inf 1.6637019e+09 (4685)
Clp0006I 40715  Obj 36366.138 Primal inf 11.629228 (1344) Dual inf 1.044923e+10 (4731)
Clp0006I 40953  Obj 36356.561 Primal inf 11.504713 (1368) Dual inf 2.3408911e+10 (4824)
Clp0006I 41202  Obj 36338.422 Primal inf 11.283407 (1333) Dual inf 3.9059324e+10 (4838)
Clp0006I 41454  Obj 36417.511 Primal inf 11.061694 (1330) Dual inf 1.4151273e+10 (4894)
Clp0006I 41699  Obj 36504.271 Primal inf 10.837376 (1343) Dual inf 2.9468141e+10 (4788)
Clp0006I 41947  Obj 36591.39 Primal inf 10.672455 (1333) Dual inf 3.174466e+10 (4795)
Clp0006I 42196  Obj 36549.498 Primal inf 10.530265 (1344) Dual inf 2.2352602e+10 (4763)
Clp0006I 42439  Obj 36559.685 Primal inf 10.411812 (1305) Dual inf 2.9241996e+11 (4801)
Clp0006I 42682  Obj 36600.321 Primal inf 10.263561 (1278) Dual inf 1.3962686e+10 (4804)
Clp0006I 42926  Obj 36619.363 Primal inf 10.114588 (1230) Dual inf 3.5692604e+09 (4738)
Clp0006I 43158  Obj 36604.625 Primal inf 10.042079 (1277) Dual inf 9.7848909e+09 (4808)
Clp0006I 43408  Obj 36671.102 Primal inf 9.904871 (1222) Dual inf 4.8771382e+11 (4717)
Clp0006I 43677  Obj 36731.257 Primal inf 9.7643961 (1205) Dual inf 2.3690049e+09 (4633)
Clp0006I 43931  Obj 36724.3 Primal inf 9.6349021 (1182) Dual inf 4.5315185e+09 (4855)
Clp0006I 44176  Obj 36708.297 Primal inf 9.5200065 (1168) Dual inf 1.0414406e+11 (4967)
Clp0006I 44425  Obj 36795.501 Primal inf 9.412351 (1175) Dual inf 4.6726149e+09 (4842)
Clp0006I 44682  Obj 36824.873 Primal inf 9.3232156 (1179) Dual inf 1.052149e+10 (4767)
Clp0006I 44929  Obj 36855.945 Primal inf 9.2425746 (1145) Dual inf 1.6748406e+10 (4729)
Clp0006I 45185  Obj 36922.433 Primal inf 9.1513778 (1138) Dual inf 6.9601053e+11 (4900)
Clp0006I 45405  Obj 37016.047 Primal inf 9.0612039 (1186) Dual inf 3.4979438e+11 (4921)
Clp0006I 45579  Obj 37081.055 Primal inf 9.011568 (1178) Dual inf 5.534673e+10 (4835)
Clp0006I 45821  Obj 37204.527 Primal inf 8.9264655 (1132) Dual inf 9.2464437e+10 (4857)
Clp0006I 46071  Obj 37327.528 Primal inf 8.8277476 (1126) Dual inf 7.0380361e+09 (4694)
Clp0006I 46299  Obj 37435.037 Primal inf 8.7144801 (1086) Dual inf 8.3383148e+10 (4867)
Clp0006I 46508  Obj 37494.355 Primal inf 8.6197488 (1105) Dual inf 1.3419229e+11 (4882)
Clp0006I 46761  Obj 37767.792 Primal inf 8.4968822 (1078) Dual inf 6.6902583e+09 (4724)
Clp0006I 47011  Obj 37919.835 Primal inf 8.3894454 (1039) Dual inf 2.0424521e+10 (4814)
Clp0006I 47264  Obj 38071.579 Primal inf 8.3106254 (1045) Dual inf 8.5188984e+09 (4907)
Clp0006I 47506  Obj 38286.229 Primal inf 8.1907855 (1091) Dual inf 5.9773037e+11 (4973)
Clp0006I 47761  Obj 38551.101 Primal inf 8.0719862 (1036) Dual inf 3.8214406e+10 (4836)
Clp0006I 48022  Obj 38809.934 Primal inf 7.9770413 (989) Dual inf 2.1817776e+11 (4854)
Clp0006I 48237  Obj 38993.795 Primal inf 7.8994029 (1027) Dual inf 1.3405128e+11 (4690)
Clp0006I 48297  Obj 39042.357 Primal inf 7.8757641 (1020) Dual inf 1.8696758e+12 (5003)
Clp0006I 48543  Obj 39275.614 Primal inf 7.746523 (1014) Dual inf 2.430881e+11 (4827)
Clp0006I 48627  Obj 39302.557 Primal inf 7.725018 (1062) Dual inf 4.0480907e+10 (4827)
Clp0006I 48888  Obj 39328.229 Primal inf 7.6614054 (1042) Dual inf 4.7612457e+10 (4766)
Clp0006I 49114  Obj 39421.467 Primal inf 7.6027539 (1020) Dual inf 5.8286136e+10 (4726)
Clp0006I 49363  Obj 39573.053 Primal inf 7.5202691 (1010) Dual inf 2.1374843e+10 (4613)
Clp0006I 49608  Obj 39606.977 Primal inf 7.4705615 (1035) Dual inf 1.0046018e+10 (4798)
Clp0006I 49856  Obj 39671.235 Primal inf 7.4203973 (948) Dual inf 2.1982054e+10 (4773)
Clp0006I 50114  Obj 39730.275 Primal inf 7.3514992 (927) Dual inf 8.3806163e+09 (4872)
Clp0006I 50362  Obj 39803.288 Primal inf 7.2897201 (897) Dual inf 4.9399187e+10 (4915)
Clp0006I 50622  Obj 40019.95 Primal inf 7.2283335 (903) Dual inf 3.4740097e+09 (4761)
Clp0006I 50834  Obj 40141.056 Primal inf 7.185278 (922) Dual inf 2.2417686e+10 (4810)
Clp0006I 51101  Obj 40322.99 Primal inf 7.1279545 (935) Dual inf 7.6945248e+09 (4848)
Clp0006I 51181  Obj 40365.698 Primal inf 7.1078445 (931) Dual inf 1.0105328e+09 (4611)
Clp0006I 51423  Obj 40483.038 Primal inf 7.0649025 (913) Dual inf 2.0351971e+09 (4751)
Clp0006I 51698  Obj 40504.348 Primal inf 7.019441 (956) Dual inf 1.3576106e+10 (4897)
Clp0006I 51956  Obj 40542.766 Primal inf 6.9641314 (912) Dual inf 3.8251665e+09 (4682)
Clp0006I 52218  Obj 40555.754 Primal inf 6.9138277 (907) Dual inf 3.9914178e+09 (4820)
Clp0006I 52449  Obj 40611.574 Primal inf 6.8525136 (873) Dual inf 2.3910033e+10 (4795)
Clp0006I 52696  Obj 40932.34 Primal inf 6.7406653 (922) Dual inf 1.0317333e+10 (4592)
Clp0006I 52953  Obj 40993.566 Primal inf 6.6795534 (907) Dual inf 7.8643272e+11 (4888)
Clp0006I 53174  Obj 41157.329 Primal inf 6.6073267 (881) Dual inf 1.2038115e+12 (4881)
Clp0006I 53376  Obj 41437.708 Primal inf 6.5126775 (842) Dual inf 1.0049239e+12 (4858)
Clp0006I 53636  Obj 41603.56 Primal inf 6.4596555 (816) Dual inf 1.0834468e+11 (4839)
Clp0006I 53897  Obj 41713.094 Primal inf 6.414913 (838) Dual inf 1.0801081e+10 (4575)
Clp0006I 54157  Obj 41849.163 Primal inf 6.3551412 (840) Dual inf 4.9229338e+10 (4819)
Clp0006I 54398  Obj 42010.611 Primal inf 6.2878383 (824) Dual inf 4.089054e+10 (4816)
Clp0006I 54659  Obj 42251.681 Primal inf 6.2200549 (769) Dual inf 6.5193505e+09 (4826)
Clp0006I 54919  Obj 42386.991 Primal inf 6.163658 (804) Dual inf 2.1285695e+11 (4813)
Clp0006I 55075  Obj 42670.275 Primal inf 6.1041122 (820) Dual inf 1.1684538e+11 (4845)
Clp0006I 55270  Obj 42815.49 Primal inf 6.0465459 (807) Dual inf 1.6310362e+11 (4814)
Clp0006I 55463  Obj 42922.823 Primal inf 6.0166179 (746) Dual inf 1.8188682e+11 (4846)
Clp0006I 55707  Obj 42972.569 Primal inf 5.9866236 (802) Dual inf 1.1626848e+10 (4861)
Clp0006I 55980  Obj 43073.528 Primal inf 5.9468543 (807) Dual inf 1.4875036e+10 (4720)
Clp0006I 56069  Obj 43105.331 Primal inf 5.9336211 (799) Dual inf 5.5761537e+10 (4820)
Clp0006I 56345  Obj 43223.58 Primal inf 5.8845901 (756) Dual inf 9.9355855e+12 (4705)
Clp0006I 56400  Obj 43261.175 Primal inf 5.8727506 (717) Dual inf 1.3286922e+12 (4730)
Clp0006I 56644  Obj 43359.854 Primal inf 5.8286762 (696) Dual inf 2.9331783e+09 (4586)
Clp0006I 56895  Obj 43375.248 Primal inf 5.8025559 (674) Dual inf 1.3797989e+09 (4640)
Clp0006I 57173  Obj 43483.72 Primal inf 5.7751085 (681) Dual inf 6.6292117e+09 (4839)
Clp0006I 57439  Obj 43590.24 Primal inf 5.7355816 (689) Dual inf 4.6186152e+10 (4855)
Clp0006I 57714  Obj 43676.564 Primal inf 5.6950648 (696) Dual inf 3.8181089e+10 (4712)
Clp0006I 57987  Obj 43825.701 Primal inf 5.6569598 (776) Dual inf 4.0905104e+09 (4703)
Clp0006I 58262  Obj 43960.99 Primal inf 5.6188427 (673) Dual inf 1.0026177e+10 (4909)
