solving instance mcnd nodes c40 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 251.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1679.1459
Loaded instance "/tmp/jl_RrSZz3/model.nl"
Constraints:        50344
Clp0006I 36133  Obj 187798.69 Dual inf 8.0030642e+09 (18653)
Clp0006I 36476  Obj 187797.27 Dual inf 9.3790018e+09 (18273)
Clp0006I 36813  Obj 187796.32 Dual inf 1.5164943e+10 (18630)
Clp0006I 37161  Obj 187794.32 Dual inf 1.8530461e+10 (19000)
Clp0006I 37503  Obj 187793.18 Dual inf 1.1813925e+10 (19066)
Clp0006I 37850  Obj 187785.53 Dual inf 1.2019225e+10 (19231)
Clp0006I 38179  Obj 186360.18 Dual inf 3.7247743e+09 (18204)
Clp0006I 38514  Obj 182458.84 Dual inf 8.3207387e+08 (17997)
Clp0006I 38868  Obj 179128.62 Dual inf 6.5475959e+08 (19762)
Clp0006I 39195  Obj 176279.24 Dual inf 8.4314802e+09 (18019)
Clp0006I 39587  Obj 167202.97 Dual inf 4.8938744e+09 (18248)
Clp0006I 40002  Obj 163336.14 Dual inf 4.2057784e+09 (19655)
Clp0006I 40398  Obj 160911.28 Dual inf 2.0182028e+09 (21096)
Clp0006I 40764  Obj 160487.7 Dual inf 2.9856401e+10 (19859)
Clp0006I 41142  Obj 160487.24 Dual inf 6.1896759e+10 (19690)
Clp0006I 41522  Obj 160486.7 Dual inf 3.5395753e+11 (19033)
Clp0006I 41906  Obj 155645.75 Dual inf 4.4385796e+11 (19388)
Clp0006I 42264  Obj 152751.47 Dual inf 1.2298034e+11 (20127)
Clp0006I 42697  Obj 149682.83 Dual inf 9.1923594e+09 (19471)
Clp0006I 43039  Obj 149682.36 Dual inf 1.0497938e+10 (19254)
Clp0006I 43378  Obj 148646.18 Dual inf 1.6239825e+10 (20022)
Clp0006I 43673  Obj 145752.59 Dual inf 2.0052843e+09 (20231)
Clp0006I 44081  Obj 144472.59 Dual inf 5.7942199e+10 (19440)
Clp0006I 44443  Obj 144472.36 Dual inf 1.2271142e+10 (19799)
Clp0006I 44708  Obj 144261.15 Dual inf 2.1135189e+09 (19496)
Clp0006I 44961  Obj 143068.26 Dual inf 1.1281399e+09 (19352)
Clp0006I 45338  Obj 142170.51 Dual inf 1.3537223e+10 (20120)
Clp0006I 45657  Obj 140078.77 Dual inf 7.0155953e+08 (19383)
Clp0006I 45990  Obj 139745.06 Dual inf 4.2117469e+08 (20391)
Clp0006I 46339  Obj 139745.02 Dual inf 1.7916077e+08 (19820)
Clp0006I 46686  Obj 139745.01 Dual inf 2.2451793e+08 (19870)
Clp0006I 47022  Obj 139744.99 Dual inf 5.2132057e+08 (19937)
Clp0006I 47366  Obj 139744.95 Dual inf 4.1560256e+08 (19234)
Clp0006I 47727  Obj 139653.5 Dual inf 1.9053622e+08 (19120)
Clp0006I 48073  Obj 139571.87 Dual inf 6.9332279e+08 (19668)
Clp0006I 48405  Obj 138858.95 Dual inf 5.6915837e+08 (19995)
Clp0006I 48730  Obj 138436.26 Dual inf 97033838 (20685)
Clp0006I 49065  Obj 136225.99 Dual inf 2.8567861e+08 (19074)
Clp0006I 49418  Obj 136224.11 Dual inf 5.268379e+08 (19993)
Clp0006I 49763  Obj 136159.67 Dual inf 1.3730042e+09 (19919)
Clp0006I 50109  Obj 136159.62 Dual inf 6.4753771e+08 (19492)
Clp0006I 50473  Obj 135992.42 Dual inf 5.7237523e+09 (20297)
Clp0006I 50821  Obj 135992.36 Dual inf 1.4766278e+09 (20078)
Clp0006I 51158  Obj 135992.3 Dual inf 8.4096677e+08 (20498)
Clp0006I 51510  Obj 135992.24 Dual inf 5.5802155e+08 (20907)
Clp0006I 51880  Obj 135440.81 Dual inf 1.1428943e+09 (20956)
Clp0006I 52281  Obj 135163.57 Dual inf 1.365007e+09 (19373)
Clp0006I 52651  Obj 134975.34 Dual inf 1.4924663e+08 (20175)
Clp0006I 53000  Obj 134975.28 Dual inf 3.8432368e+09 (20219)
Clp0006I 53373  Obj 134975.21 Dual inf 4.1106981e+09 (20110)
Clp0006I 53726  Obj 134975.15 Dual inf 1.4052991e+09 (19584)
Clp0006I 54058  Obj 134975 Dual inf 5.5873171e+08 (20224)
Clp0006I 54452  Obj 134974.95 Dual inf 3.0797458e+08 (19987)
Clp0006I 54777  Obj 134974.91 Dual inf 2.038358e+08 (20268)
Clp0006I 55116  Obj 134974.88 Dual inf 6.1920183e+08 (20002)
Clp0006I 55398  Obj 134140.94 Dual inf 1.2263845e+09 (20913)
Clp0006I 55765  Obj 134140.93 Dual inf 3.6678857e+08 (20921)
Clp0006I 56109  Obj 133868.61 Dual inf 1.0986548e+09 (21035)
Clp0006I 56468  Obj 133868.49 Dual inf 1.1895367e+09 (20947)
Clp0006I 56825  Obj 133560.35 Dual inf 4.3691852e+09 (20152)
Clp0006I 57198  Obj 133560.3 Dual inf 3.8944097e+08 (19978)
Clp0006I 57544  Obj 133560.25 Dual inf 4.0638183e+08 (19683)
Clp0006I 57909  Obj 133560.21 Dual inf 1.9489018e+09 (19951)
Clp0006I 58290  Obj 133560.19 Dual inf 1.3646924e+09 (20053)
Clp0006I 58627  Obj 133560.13 Dual inf 2.0359042e+08 (19787)
Clp0006I 58966  Obj 132740.94 Dual inf 4.017481e+08 (20157)
Clp0006I 59284  Obj 132181.45 Dual inf 5.365208e+08 (20173)
Clp0006I 59631  Obj 132163.96 Dual inf 6.843921e+08 (21004)
Clp0006I 59937  Obj 130610.3 Dual inf 2.058162e+08 (20026)
Clp0006I 60289  Obj 130610.25 Dual inf 3.0208e+08 (20359)
Clp0006I 60635  Obj 130610.15 Dual inf 1.1731956e+09 (19721)
Clp0006I 61009  Obj 130609.94 Dual inf 1.0087664e+09 (20959)
Clp0006I 61360  Obj 130114.4 Dual inf 4.0266358e+09 (19919)
Clp0006I 61729  Obj 130114.23 Dual inf 3.0197121e+09 (20263)
Clp0006I 62082  Obj 130113.98 Dual inf 1.2438084e+09 (20087)
Clp0006I 62422  Obj 130113.9 Dual inf 1.430811e+09 (20252)
Clp0006I 62784  Obj 130113.76 Dual inf 1.1739138e+09 (19699)
Clp0006I 63160  Obj 130113.6 Dual inf 1.9409446e+09 (20106)
Clp0006I 63519  Obj 130113.44 Dual inf 2.9221509e+09 (19603)
Clp0006I 63866  Obj 130113.26 Dual inf 1.1588716e+09 (19863)
Clp0006I 64214  Obj 130112.98 Dual inf 4.9913853e+09 (19411)
Clp0006I 64600  Obj 130112.92 Dual inf 2.9325652e+09 (19836)
Clp0006I 64970  Obj 130112.84 Dual inf 6.7246315e+09 (19348)
Clp0006I 65344  Obj 130112.81 Dual inf 5.3540418e+09 (19724)
Clp0006I 65726  Obj 130112.72 Dual inf 2.0662163e+09 (20178)
Clp0006I 66089  Obj 130112.51 Dual inf 2.7428472e+09 (20085)
Clp0006I 66443  Obj 130112.44 Dual inf 1.6056298e+09 (19812)
Clp0006I 66811  Obj 130112.34 Dual inf 1.0692588e+09 (19503)
Clp0006I 67176  Obj 130112.22 Dual inf 2.7726916e+09 (19940)
Clp0006I 67502  Obj 130112.2 Dual inf 2.5735467e+09 (20250)
Clp0006I 67875  Obj 130112.08 Dual inf 4.2808675e+09 (19912)
Clp0006I 68241  Obj 130112 Dual inf 6.4539588e+09 (19795)
Clp0006I 68629  Obj 130111.95 Dual inf 5.0380067e+09 (20081)
Clp0006I 69018  Obj 130111.92 Dual inf 4.3560034e+09 (19260)
Clp0006I 69309  Obj 130111.73 Dual inf 2.4778358e+09 (20267)
Clp0006I 69654  Obj 130111.47 Dual inf 1.7689624e+09 (19770)
Clp0006I 69991  Obj 130111.32 Dual inf 1.6716645e+09 (19538)
Clp0006I 70343  Obj 130111.24 Dual inf 7.2031965e+08 (19841)
Clp0006I 70721  Obj 130111.15 Dual inf 1.9837216e+09 (19609)
Clp0006I 71081  Obj 130111.04 Dual inf 1.9973818e+09 (20320)
Clp0006I 71433  Obj 130110.94 Dual inf 5.2737497e+09 (19960)
Clp0006I 71802  Obj 130110.8 Dual inf 4.0003771e+09 (20133)
Clp0006I 72155  Obj 128904.66 Dual inf 3.9958557e+08 (19525)
Clp0006I 72518  Obj 128557.43 Dual inf 3.3288231e+08 (20035)
Clp0006I 72863  Obj 127681.61 Dual inf 4.149439e+09 (20856)
Clp0006I 73096  Obj 126979.55 Dual inf 4.4222212e+09 (19651)
Clp0006I 73436  Obj 126979.13 Dual inf 1.8021888e+09 (19959)
Clp0006I 73813  Obj 126979.1 Dual inf 1.2811397e+09 (20543)
Clp0006I 74161  Obj 126979.05 Dual inf 1.2671463e+09 (20933)
Clp0006I 74497  Obj 126688.96 Dual inf 4.8977387e+08 (20147)
Clp0006I 74835  Obj 126688.92 Dual inf 1.0868285e+11 (20243)
Clp0006I 74961  Obj 126599.58 Dual inf 3.2658868e+08 (20360)
Clp0006I 75298  Obj 126433.28 Dual inf 4.696884e+08 (19931)
Clp0006I 75678  Obj 125816.41 Dual inf 9.0993645e+08 (20725)
Clp0006I 76032  Obj 125068.26 Dual inf 1.1429422e+08 (19964)
Clp0006I 76380  Obj 123728.11 Dual inf 4.4814586e+08 (20413)
Clp0006I 76751  Obj 123208.11 Dual inf 3.0492622e+08 (20253)
Clp0006I 77084  Obj 123208.06 Dual inf 1.2032268e+09 (20108)
Clp0006I 77446  Obj 123016.47 Dual inf 3.2500848e+09 (20594)
Clp0006I 77792  Obj 121482.09 Dual inf 3.7292496e+08 (20663)
Clp0006I 78153  Obj 121371.77 Dual inf 1.264234e+09 (19997)
Clp0006I 78550  Obj 121364.92 Dual inf 8.1427334e+08 (20130)
Clp0006I 78913  Obj 121364.91 Dual inf 2.3582495e+09 (20158)
Clp0006I 79268  Obj 121363.73 Dual inf 6.4288679e+08 (21424)
Clp0006I 79624  Obj 121259.6 Dual inf 2.2318691e+08 (20973)
Clp0006I 79926  Obj 121259.54 Dual inf 3.1756512e+08 (20489)
Clp0006I 80299  Obj 121259.52 Dual inf 1.8214435e+08 (21378)
Clp0006I 80675  Obj 1
