solving instance mcnd nodes c41 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 66782.44      146 282.08939
NLP0014I             2      INFEAS 636.2189      160 231.66027
Loaded instance "/tmp/jl_p8ZGvi/model.nl"
Constraints:        13244
Clp0006I 18758  Obj 41769.377 Dual inf 26247986 (5242)
Clp0006I 18978  Obj 41769.347 Dual inf 31486407 (5038)
Clp0006I 19203  Obj 41769.293 Dual inf 30603931 (5055)
Clp0006I 19426  Obj 41769.218 Dual inf 29333851 (4958)
Clp0006I 19655  Obj 41769.153 Dual inf 24268465 (5007)
Clp0006I 19883  Obj 41769.1 Dual inf 29832192 (4933)
Clp0006I 20142  Obj 41769.03 Dual inf 11081012 (5061)
Clp0006I 20401  Obj 41768.928 Dual inf 4763020.8 (4890)
Clp0006I 20693  Obj 41466.13 Dual inf 72231753 (5117)
Clp0006I 20946  Obj 41433.946 Dual inf 41747202 (5297)
Clp0006I 21166  Obj 41433.916 Dual inf 6071389.8 (5214)
Clp0006I 21399  Obj 41433.897 Dual inf 5582485.4 (5145)
Clp0006I 21628  Obj 41433.89 Dual inf 19577132 (5203)
Clp0006I 21855  Obj 41433.865 Dual inf 40724377 (5235)
Clp0006I 22081  Obj 41433.82 Dual inf 26382777 (5120)
Clp0006I 22335  Obj 41433.779 Dual inf 10394339 (5202)
Clp0006I 22566  Obj 41433.772 Dual inf 14508498 (5238)
Clp0006I 22799  Obj 41433.681 Dual inf 11475828 (5060)
Clp0006I 23023  Obj 41433.674 Dual inf 12453861 (5158)
Clp0006I 23248  Obj 41433.663 Dual inf 13290128 (5224)
Clp0006I 23495  Obj 41327.589 Dual inf 18374599 (5128)
Clp0006I 23737  Obj 41291.72 Dual inf 13086235 (5138)
Clp0006I 23972  Obj 41291.697 Dual inf 17574511 (5210)
Clp0006I 24193  Obj 41291.689 Dual inf 18097961 (5227)
Clp0006I 24418  Obj 41291.685 Dual inf 21614411 (5251)
Clp0006I 24644  Obj 41291.676 Dual inf 23562543 (5403)
Clp0006I 24864  Obj 41291.667 Dual inf 12768504 (5173)
Clp0006I 25105  Obj 41291.657 Dual inf 16071148 (5119)
Clp0006I 25333  Obj 41291.651 Dual inf 22561380 (5249)
Clp0006I 25574  Obj 41291.642 Dual inf 19156685 (5295)
Clp0006I 25799  Obj 41291.635 Dual inf 10556785 (5233)
Clp0006I 26029  Obj 41291.63 Dual inf 10335004 (5177)
Clp0006I 26255  Obj 41291.624 Dual inf 15379394 (5197)
Clp0006I 26496  Obj 41291.618 Dual inf 36661693 (5203)
Clp0006I 26745  Obj 41291.615 Dual inf 32387693 (5322)
Clp0006I 26999  Obj 41291.598 Dual inf 3.5763989e+08 (5209)
Clp0006I 27244  Obj 41135.217 Dual inf 7377314.6 (5179)
Clp0006I 27487  Obj 41135.215 Dual inf 20229763 (5151)
Clp0006I 27718  Obj 41135.206 Dual inf 16151692 (5182)
Clp0006I 27956  Obj 41135.195 Dual inf 56345304 (5038)
Clp0006I 28208  Obj 41135.187 Dual inf 9303251.5 (5138)
Clp0006I 28450  Obj 41135.174 Dual inf 7781591.2 (5079)
Clp0006I 28676  Obj 41135.164 Dual inf 33612168 (5054)
Clp0006I 28917  Obj 41135.151 Dual inf 12040004 (5133)
Clp0006I 29149  Obj 41135.143 Dual inf 15613145 (5067)
Clp0006I 29395  Obj 41132.953 Dual inf 19523415 (4998)
Clp0006I 29639  Obj 41132.945 Dual inf 15416771 (5078)
Clp0006I 29882  Obj 41132.932 Dual inf 20977072 (4856)
Clp0006I 30142  Obj 41132.925 Dual inf 16353933 (4865)
Clp0006I 30405  Obj 41090.091 Dual inf 7719797.3 (4632)
Clp0006I 30697  Obj 40992.483 Dual inf 30673499 (5099)
Clp0006I 30928  Obj 40992.472 Dual inf 28012705 (5167)
Clp0006I 31159  Obj 40992.464 Dual inf 65728942 (5287)
Clp0006I 31400  Obj 40992.454 Dual inf 18328131 (5188)
Clp0006I 31625  Obj 40992.436 Dual inf 29074140 (5171)
Clp0006I 31898  Obj 40960.044 Dual inf 2236947.4 (4640)
Clp0006I 32177  Obj 40958.067 Dual inf 7973746.1 (4878)
Clp0006I 32436  Obj 40943.757 Dual inf 3824165.9 (4495)
Clp0006I 32666  Obj 40822.954 Dual inf 1171276 (4367)
Clp0006I 32920  Obj 40812.899 Dual inf 2044889.4 (4558)
Clp0006I 33173  Obj 40812.896 Dual inf 1421787.6 (4388)
Clp0006I 33426  Obj 40812.895 Dual inf 2281904.2 (4539)
Clp0006I 33689  Obj 40795.803 Dual inf 957264.83 (4167)
Clp0006I 33925  Obj 40795.801 Dual inf 565342 (4012)
Clp0006I 34168  Obj 40762.134 Dual inf 10233129 (4333)
Clp0006I 34420  Obj 40762.132 Dual inf 6994846.9 (4447)
Clp0006I 34663  Obj 40762.13 Dual inf 3963891.2 (4346)
Clp0006I 34927  Obj 40762.128 Dual inf 2268452.7 (4307)
Clp0006I 35158  Obj 40686.071 Dual inf 38837608 (4963)
Clp0006I 35450  Obj 40637.147 Dual inf 9971108.9 (4887)
Clp0006I 35699  Obj 40607.633 Dual inf 3387673.6 (4815)
Clp0006I 35952  Obj 40607.63 Dual inf 7948405.4 (4912)
Clp0006I 36202  Obj 40510.109 Dual inf 39235513 (5339)
Clp0006I 36444  Obj 40489.014 Dual inf 2.70386e+08 (5271)
Clp0006I 36692  Obj 40489.004 Dual inf 56484260 (5242)
Clp0006I 36946  Obj 40488.995 Dual inf 29559866 (5206)
Clp0006I 37205  Obj 40488.987 Dual inf 27415273 (5168)
Clp0006I 37466  Obj 40488.98 Dual inf 32503625 (5219)
Clp0006I 37723  Obj 40488.97 Dual inf 41779623 (5206)
Clp0006I 37996  Obj 40488.423 Dual inf 48820158 (5214)
Clp0006I 38251  Obj 40488.383 Dual inf 57241847 (5219)
Clp0006I 38509  Obj 40312.845 Dual inf 5777912.7 (4727)
Clp0006I 38797  Obj 40238.262 Dual inf 1592919.8 (4369)
Clp0006I 39089  Obj 40202.564 Dual inf 1799376.2 (4727)
Clp0006I 39341  Obj 40202.561 Dual inf 2192557.5 (4717)
Clp0006I 39589  Obj 40177.974 Dual inf 3666896.1 (4422)
Clp0006I 39848  Obj 40177.972 Dual inf 1379369.4 (4329)
Clp0006I 40091  Obj 40177.971 Dual inf 2001682.1 (4457)
Clp0006I 40383  Obj 39541.058 Dual inf 14797131 (5091)
Clp0006I 40641  Obj 39529.956 Dual inf 7934945.6 (4885)
Clp0006I 40910  Obj 39455.573 Dual inf 3110964.9 (4932)
Clp0006I 41149  Obj 39427.158 Dual inf 6012385.6 (5207)
Clp0006I 41393  Obj 39427.151 Dual inf 6417428.1 (5188)
Clp0006I 41631  Obj 39427.148 Dual inf 5838295.8 (5233)
Clp0006I 41877  Obj 39427.143 Dual inf 5379781.7 (5151)
Clp0006I 42128  Obj 39427.113 Dual inf 5591017.4 (5131)
Clp0006I 42366  Obj 39342.529 Dual inf 5935822.5 (5262)
Clp0006I 42610  Obj 39213.377 Dual inf 4520879.1 (5266)
Clp0006I 42868  Obj 38993.267 Dual inf 8193937.6 (4891)
Clp0006I 43108  Obj 38965.232 Dual inf 8580847.4 (4982)
Clp0006I 43353  Obj 38886.097 Dual inf 4346087.3 (4892)
Clp0006I 43588  Obj 38886.093 Dual inf 7141678.8 (4909)
Clp0006I 43831  Obj 38886.09 Dual inf 6842747 (4966)
Clp0006I 44117  Obj 38688.615 Dual inf 989503.97 (4338)
Clp0006I 44371  Obj 38491.122 Dual inf 2091790.1 (4138)
Clp0006I 44604  Obj 38491.118 Dual inf 1637845.8 (4094)
Clp0006I 44834  Obj 38491.113 Dual inf 1583795.4 (4121)
Clp0006I 45078  Obj 38491.11 Dual inf 2399030.4 (4167)
Clp0006I 45317  Obj 38491.105 Dual inf 1139025.2 (4133)
Clp0006I 45530  Obj 38394.148 Dual inf 2020195.7 (4579)
Clp0006I 45764  Obj 38309.446 Dual inf 1546832.6 (5002)
Clp0006I 45987  Obj 38309.441 Dual inf 6550027.7 (4947)
Clp0006I 46279  Obj 38176.775 Dual inf 2832231.7 (4414)
Clp0006I 46515  Obj 38132.984 Dual inf 6791786.3 (4689)
Clp0006I 46771  Obj 37995.301 Dual inf 6997141.4 (4609)
Clp0006I 47020  Obj 37995.294 Dual inf 9826511.7 (4544)
Clp0006I 47312  Obj 37419.146 Dual inf 5753856.6 (3852)
Clp0006I 47573  Obj 37419.07 Dual inf 4090438.8 (4526)
Clp0006I 47818  Obj 37419.067 Dual inf 2572735.3 (4456)
Clp0006I 48052  Obj 37391.026 Dual inf 1026172.7 (4180)
Clp0006I 48298  Obj 37321.414 Dual inf 1568342.3 (4127)
Clp0006I 48539  Obj 37218.085 Dual inf 2326124.2 (3908)
Clp0006I 48788  Obj 37218.08 Dual inf 823733.74 (3936)
Clp0006I 49026  Obj 37190.782 Dual inf 1032871.5 (3965)
Clp0006I 49279  Obj 37028.983 Dual inf 3730481.9 (4497)
Clp0006I 49541  Obj 36961.345 Dual inf 490058 (3447)
Clp0006I 49793  Obj 36930.531 Dual inf 2082095 (4537)
Clp0006I 50035  Obj 36930.521 Dual inf 2816924.6 (4502)
Clp0006I 50319  Obj 36927.542 Dual inf 3340729.1 (4545)
Clp0006I 50555  Obj 36927.528 Dual inf 5771507.3 (4672)
Clp0006I 50794  Obj 36918.216 Dual inf 6268675.4 (4602)
Clp0006I 51072  Obj 36859.05 Dual inf 6336882 (4319)
Clp0014I Perturbing problem by 0.001% of 31.21706 - largest nonzero change 0.00030595517 ( 0.0029955736%) - largest zero change 2.9952641e-05
Clp0006I 51282  Obj 36859.148 Dual inf 7575735.6 (4447)
Clp0006I 51518  Obj 36859.041 Dual inf 43281340 (4481)
Clp0006I 51729  Obj 36858.913 Dual inf 24998351 (4723)
Clp0006I 51960  Obj 36858.827 Dual inf 8427823.1 (4672)
Clp0006I 52185  Obj 36858.648 Dual inf 8590942.5 (4692)
Clp0006I 52403  Obj 36858.518 Dual inf 23873461 (4539)
Clp0006I 52622  Obj 36858.402 Dual inf 42024207 (4575)
Clp0006I 52902  Obj 36632.214 Dual inf 2.2724015e+09 (4735)
Clp0006I 53194  Obj 36505.777 Dual inf 7.8188622e+08 (4821)
Clp0006I 53469  Obj 36505.31 Dual inf 3.3796354e+08 (4735)
Clp0006I 53714  Obj 36449.628 Dual inf 53321725 (5039)
Clp0006I 53965  Obj 36381.607 Dual inf 1.303725e+08 (5237)
Clp0006I 54210  Obj 36381.398 Dual inf 1.555869e+08 (5186)
Clp0006I 54454  Obj 36381.194 Dual inf 1.5847083e+08 (5095)
Clp0006I 54724  Obj 36357.693 Dual inf 19068474 (5199)
Clp0006I 54983  Obj 36351.96 Dual inf 19360622 (5045)
Clp0006I 55258  Obj 36324.154 Dual inf 51074992 (5053)
Clp0006I 55479  Obj 36324.057 Dual inf 52083727 (5280)
Clp0006I 55729  Obj 36323.974 Dual inf 69683636 (5093)
Clp0006I 55967  Obj 36323.852 Dual inf 59550696 (5064)
Clp0006I 56211  Obj 36323.653 Dual inf 97363794 (5093)
Clp0006I 56457  Obj 36323.371 Dual inf 72830748 (5172)
Clp0006I 56701  Obj 36323.004 Dual inf 1.5879367e+08 (5275)
Clp0006I 56948  Obj 36305.151 Dual inf 15770178 (5448)
Clp0006I 57198  Obj 36305.035 Dual inf 57727580 (5386)
Clp0006I 57470  Obj 36213.606 Dual inf 59284172 (5071)
Clp0006I 57707  Obj 36213.321 Dual inf 53358721 (4877)
Clp0006I 57937  Obj 36213.201 Dual inf 14470521 (4584)
Clp0006I 58176  Obj 36213.095 Dual inf 35677665 (4554)
Clp0006I 58416  Obj 36213.006 Dual inf 17297182 (4989)
Clp0006I 58655  Obj 36212.914 Dual inf 12347031 (4696)
Clp0006I 58889  Obj 36212.854 Dual inf 34263747 (4809)
Clp0006I 59124  Obj 36212.769 Dual inf 13876836 (4755)
Clp0006I 59366  Obj 36141.028 Dual inf 7967822.8 (5009)
Clp0006I 59596  Obj 36106.573 Dual inf 2953573 (5081)
Clp0006I 59844  Obj 36106.514 Dual inf 3270871.6 (5044)
Clp0006I 60082  Obj 36106.481 Dual inf 9593675.4 (4998)
Clp0006I 60330  Obj 36056.545 Dual inf 4031904.9 (5007)
Clp0006I 60567  Obj 36056.494 Dual inf 2289786.3 (4849)
Clp0006I 60800  Obj 36056.17 Dual inf 3320877.4 (5063)
Clp0006I 61041  Obj 35990.682 Dual inf 2743259.3 (5008)
Clp0006I 61290  Obj 35990.621 Dual inf 4287696.9 (4819)
Clp0006I 61564  Obj 35990.42 Dual inf 4651714.6 (4697)
Clp0006I 61811  Obj 35990.321 Dual inf 4293908.6 (4434)
Clp0006I 62075  Obj 35944.608 Dual inf 5389543.5 (4639)
Clp0006I 62321  Obj 35915.625 Dual inf 5511168.5 (3992)
Clp0006I 62613  Obj 35484.458 Dual inf 1.2896595e+08 (4814)
Clp0006I 62873  Obj 35396.727 Dual inf 28253814 (4437)
Clp0006I 63165  Obj 34916.646 Dual inf 11746614 (4741)
Clp0006I 63406  Obj 34803.473 Dual inf 2240287.6 (4595)
Clp0006I 63653  Obj 34803.397 Dual inf 6225960 (4924)
Clp0006I 63915  Obj 34689.544 Dual inf 4147970.8 (4387)
Clp0006I 64160  Obj 34689.512 Dual inf 2177598.2 (4315)
Clp0006I 64424  Obj 34689.48 Dual inf 1992357.9 (4118)
Clp0006I 64699  Obj 34603.518 Dual inf 1405512.5 (3581)
Clp0006I 64935  Obj 34603.488 Dual inf 774414.82 (3418)
Clp0006I 65183  Obj 34500.17 Dual inf 731047.1 (3226)
Clp0006I 65429  Obj 34452.289 Dual inf 640869.66 (2942)
Clp0006I 65715  Obj 34309.529 Dual inf 11579969 (4237)
Clp0006I 65971  Obj 34297.5 Dual inf 221190.5 (2898)
Clp0006I 66189  Obj 34297.49 Dual inf 246358.15 (2906)
Clp0006I 66423  Obj 34292.941 Dual inf 568878.2 (3246)
Clp0006I 66659  Obj 34292.91 Dual inf 435148.97 (3256)
Clp0006I 66948  Obj 34192.243 Dual inf 1071291.8 (3705)
Clp0006I 67240  Obj 34153.218 Dual inf 207112.54 (2327)
Clp0006I 67515  Obj 34055.485 Dual inf 1362802.8 (3468)
Clp0006I 67766  Obj 34029.436 Dual inf 419917.26 (4042)
Clp0006I 68058  Obj 33912.55 Dual inf 305348.04 (3260)
Clp0006I 68350  Obj 33827.642 Dual inf 235871.62 (2815)
Clp0006I 68642  Obj 33762.647 Dual inf 54158.154 (1703)
Clp0006I 68934  Obj 33714.967 Dual inf 42283.857 (1639)
Clp0006I 69226  Obj 33699.131 Dual inf 1108.0359 (301)
Clp0006I 69518  Obj 33686.715 Dual inf 1589.7645 (387)
Clp0006I 69714  Obj 33684.383
Clp0000I Optimal - objective value 33684.623
Clp0032I Optimal objective 33684.62281 - 69714 iterations time 128.292, Presolve 0.08
Clp0000I Optimal - objective value 33684.623
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33684.623
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 33684.623 to 33684.623 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 33684.623), took 0 iterations and 0 nodes (2804.21 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13485
Linearization cuts added in total:          13485  (separation time: 1.60287s)
Total solve time:                         2932.51s (2932.51s in branch-and-bound)
Lower bound:                              33684.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_p8ZGvi/model.nl 12156 [var]  308 [int] 13244 [con] 11929 [aux]  13485 [root]    13485 [tot] 1.60287 [sep]  2932.51 [time]  2932.54 [bb]         3.368462e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.02949s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2801.03s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804863 ON optimum04 CANCELLED AT 2024-12-19T19:58:52 DUE TO TIME LIMIT ***
