solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1111 1799.3484
Loaded instance "/tmp/jl_CWaHju/model.nl"
Constraints:         6500
Clp0006I 27000  Obj 2893.8922 Dual inf 979011.84 (1601)
Clp0006I 27142  Obj 2893.881 Dual inf 830179.31 (1603)
Clp0006I 27293  Obj 2893.8648 Dual inf 462315.83 (1577)
Clp0006I 27443  Obj 2893.8534 Dual inf 617507.91 (1604)
Clp0006I 27598  Obj 2893.8425 Dual inf 1103075.5 (1549)
Clp0006I 27742  Obj 2893.8306 Dual inf 284493.8 (1529)
Clp0006I 27892  Obj 2893.8174 Dual inf 1414114 (1595)
Clp0006I 28045  Obj 2893.7999 Dual inf 644256.91 (1592)
Clp0006I 28196  Obj 2893.7762 Dual inf 574946.64 (1572)
Clp0006I 28355  Obj 2893.7536 Dual inf 984405.14 (1596)
Clp0006I 28507  Obj 2893.7323 Dual inf 913805.93 (1595)
Clp0006I 28668  Obj 2893.6843 Dual inf 41289726 (1600)
Clp0006I 28852  Obj 2893.452 Dual inf 6872436.8 (1621)
Clp0006I 29015  Obj 2893.4029 Dual inf 1781519.9 (1577)
Clp0006I 29180  Obj 2890.1049 Dual inf 2590548.5 (1599)
Clp0006I 29335  Obj 2890.0629 Dual inf 1976238.4 (1698)
Clp0006I 29508  Obj 2829.0521 Dual inf 9723912.1 (1670)
Clp0006I 29678  Obj 2801.7154 Dual inf 3499240.1 (1610)
Clp0006I 29842  Obj 2801.6733 Dual inf 1642516.4 (1620)
Clp0006I 30011  Obj 2801.6352 Dual inf 965950.29 (1567)
Clp0006I 30167  Obj 2801.5983 Dual inf 1071998.4 (1593)
Clp0006I 30324  Obj 2801.5507 Dual inf 386425.38 (1553)
Clp0006I 30505  Obj 2775.9363 Dual inf 2179379.9 (1639)
Clp0006I 30665  Obj 2766.1247 Dual inf 908020.73 (1690)
Clp0006I 30826  Obj 2763.5264 Dual inf 1386908.2 (1668)
Clp0006I 30984  Obj 2760.6322 Dual inf 1180411.4 (1672)
Clp0006I 31153  Obj 2760.5182 Dual inf 3234758.8 (1655)
Clp0006I 31317  Obj 2760.3767 Dual inf 4297593.1 (1637)
Clp0006I 31473  Obj 2760.2586 Dual inf 4968412.2 (1645)
Clp0006I 31646  Obj 2759.8004 Dual inf 3496341.1 (1601)
Clp0006I 31820  Obj 2759.5675 Dual inf 3823984.1 (1562)
Clp0006I 32003  Obj 2759.3296 Dual inf 993515.59 (1579)
Clp0006I 32213  Obj 2757.6996 Dual inf 4305605.1 (1524)
Clp0006I 32403  Obj 2757.4309 Dual inf 3479423.7 (1525)
Clp0006I 32627  Obj 2752.7 Dual inf 1685159.7 (1573)
Clp0006I 32837  Obj 2735.4322 Dual inf 1008286.6 (1517)
Clp0006I 33051  Obj 2711.7204 Dual inf 403017.63 (1477)
Clp0006I 33247  Obj 2705.2287 Dual inf 270701.89 (1434)
Clp0006I 33423  Obj 2700.0304 Dual inf 1702104 (1582)
Clp0006I 33613  Obj 2698.6925 Dual inf 3085258.5 (1574)
Clp0006I 33813  Obj 2694.9764 Dual inf 462675.63 (1519)
Clp0006I 34009  Obj 2694.9331 Dual inf 2205927.2 (1510)
Clp0006I 34208  Obj 2694.8467 Dual inf 2562182.5 (1571)
Clp0006I 34387  Obj 2694.8138 Dual inf 5057165.8 (1606)
Clp0006I 34568  Obj 2694.7599 Dual inf 3095643.8 (1560)
Clp0006I 34751  Obj 2694.6918 Dual inf 3217153.3 (1563)
Clp0006I 34929  Obj 2694.6338 Dual inf 3822245.6 (1591)
Clp0006I 35108  Obj 2694.5721 Dual inf 3495313.8 (1558)
Clp0006I 35284  Obj 2694.5104 Dual inf 4132971.8 (1610)
Clp0006I 35470  Obj 2694.4433 Dual inf 4283004.2 (1605)
Clp0006I 35642  Obj 2694.384 Dual inf 4245450.1 (1625)
Clp0006I 35818  Obj 2694.3231 Dual inf 3167909 (1553)
Clp0006I 36017  Obj 2674.9556 Dual inf 693850.67 (1487)
Clp0006I 36201  Obj 2672.8778 Dual inf 971780.51 (1573)
Clp0006I 36381  Obj 2672.7937 Dual inf 2535959.5 (1477)
Clp0006I 36541  Obj 2672.7207 Dual inf 1296218.6 (1537)
Clp0006I 36711  Obj 2672.662 Dual inf 521863.57 (1489)
Clp0006I 36886  Obj 2672.6087 Dual inf 750477.95 (1494)
Clp0006I 37061  Obj 2672.5715 Dual inf 737589.91 (1491)
Clp0006I 37248  Obj 2658.7644 Dual inf 745702.41 (1577)
Clp0006I 37435  Obj 2656.6451 Dual inf 1001466.3 (1628)
Clp0006I 37630  Obj 2656.5411 Dual inf 2623793.4 (1573)
Clp0006I 37806  Obj 2656.5012 Dual inf 933969.8 (1589)
Clp0006I 37979  Obj 2654.2546 Dual inf 2299311.6 (1525)
Clp0006I 38151  Obj 2654.1236 Dual inf 1294461.8 (1546)
Clp0006I 38332  Obj 2654.0457 Dual inf 1075962.1 (1514)
Clp0006I 38520  Obj 2653.9377 Dual inf 6648220 (1616)
Clp0006I 38701  Obj 2653.8398 Dual inf 3732315.9 (1543)
Clp0006I 38900  Obj 2651.7172 Dual inf 1855966.7 (1540)
Clp0006I 39062  Obj 2651.6624 Dual inf 953522.83 (1490)
Clp0006I 39241  Obj 2651.6143 Dual inf 8739874.2 (1576)
Clp0006I 39438  Obj 2650.6991 Dual inf 1074787.1 (1486)
Clp0006I 39607  Obj 2649.9468 Dual inf 5844518.6 (1561)
Clp0006I 39781  Obj 2649.9205 Dual inf 649359.94 (1500)
Clp0006I 39944  Obj 2649.9 Dual inf 631226.39 (1466)
Clp0006I 40109  Obj 2649.877 Dual inf 22849495 (1495)
Clp0006I 40296  Obj 2642.3213 Dual inf 980033.7 (1471)
Clp0006I 40470  Obj 2642.2826 Dual inf 757806.06 (1478)
Clp0006I 40650  Obj 2642.249 Dual inf 1261207.4 (1481)
Clp0006I 40820  Obj 2642.2163 Dual inf 598070.21 (1483)
Clp0006I 40987  Obj 2642.1838 Dual inf 1115991 (1470)
Clp0006I 41158  Obj 2642.1605 Dual inf 1350993.6 (1459)
Clp0006I 41322  Obj 2642.1388 Dual inf 1050998.4 (1484)
Clp0006I 41487  Obj 2642.1122 Dual inf 508069.96 (1420)
Clp0006I 41654  Obj 2642.0943 Dual inf 426831.41 (1376)
Clp0006I 41819  Obj 2642.0505 Dual inf 1643163 (1530)
Clp0006I 41984  Obj 2642.023 Dual inf 2826986.6 (1469)
Clp0006I 42151  Obj 2631.9884 Dual inf 546147.18 (1488)
Clp0006I 42319  Obj 2631.3293 Dual inf 4967020 (1576)
Clp0006I 42504  Obj 2631.1203 Dual inf 4962569.5 (1559)
Clp0006I 42691  Obj 2630.9557 Dual inf 2096936.3 (1513)
Clp0006I 42881  Obj 2630.7592 Dual inf 2056341.4 (1506)
Clp0006I 43082  Obj 2630.4044 Dual inf 7994663.2 (1455)
Clp0006I 43306  Obj 2624.7547 Dual inf 7062086.9 (1582)
Clp0006I 43485  Obj 2624.6894 Dual inf 4617891.5 (1551)
Clp0006I 43671  Obj 2624.5445 Dual inf 10329722 (1530)
Clp0006I 43843  Obj 2624.3835 Dual inf 9949799.9 (1545)
Clp0006I 44032  Obj 2624.2147 Dual inf 10828430 (1542)
Clp0006I 44219  Obj 2624.0051 Dual inf 3797240.9 (1486)
Clp0006I 44406  Obj 2623.6223 Dual inf 15146854 (1531)
Clp0006I 44606  Obj 2623.1819 Dual inf 7179730.5 (1489)
Clp0006I 44796  Obj 2622.7822 Dual inf 5204244.7 (1526)
Clp0006I 44974  Obj 2622.2052 Dual inf 18855905 (1532)
Clp0006I 45171  Obj 2621.2929 Dual inf 3638753.2 (1471)
Clp0006I 45376  Obj 2612.6653 Dual inf 4391969.4 (1509)
Clp0006I 45579  Obj 2612.5552 Dual inf 1615198.2 (1477)
Clp0006I 45777  Obj 2612.4628 Dual inf 2246839.4 (1475)
Clp0006I 45952  Obj 2612.3732 Dual inf 1053547.8 (1568)
Clp0006I 46137  Obj 2612.2432 Dual inf 3357753.1 (1583)
Clp0006I 46317  Obj 2611.6808 Dual inf 5952040 (1540)
Clp0006I 46513  Obj 2611.5503 Dual inf 771694.6 (1540)
Clp0006I 46680  Obj 2610.1732 Dual inf 1893473.8 (1407)
Clp0006I 46866  Obj 2610.118 Dual inf 1241704.4 (1385)
Clp0006I 47077  Obj 2606.0187 Dual inf 12321916 (1564)
Clp0006I 47268  Obj 2605.9464 Dual inf 919683.62 (1591)
Clp0006I 47448  Obj 2605.9075 Dual inf 933015.27 (1463)
Clp0006I 47631  Obj 2605.8882 Dual inf 790888.14 (1576)
Clp0006I 47800  Obj 2605.8686 Dual inf 999632.53 (1560)
Clp0006I 47976  Obj 2605.8502 Dual inf 462747.09 (1472)
Clp0006I 48150  Obj 2605.3391 Dual inf 2328040.7 (1477)
Clp0006I 48323  Obj 2605.3256 Dual inf 3091494.8 (1505)
Clp0006I 48495  Obj 2605.3014 Dual inf 4213360.2 (1442)
Clp0006I 48665  Obj 2605.2854 Dual inf 3793404.5 (1434)
Clp0006I 48848  Obj 2605.2588 Dual inf 12096550 (1423)
Clp0006I 49025  Obj 2605.239 Dual inf 2135976.4 (1513)
Clp0006I 49200  Obj 2605.2261 Dual inf 2316069.3 (1407)
Clp0006I 49380  Obj 2605.2117 Dual inf 1116523.3 (1440)
Clp0006I 49543  Obj 2605.1921 Dual inf 916501 (1443)
Clp0006I 49707  Obj 2605.1766 Dual inf 1108813.1 (1474)
Clp0006I 49876  Obj 2605.1637 Dual inf 939699.55 (1459)
Clp0006I 50056  Obj 2605.113 Dual inf 5321431.6 (1401)
Clp0006I 50215  Obj 2605.067 Dual inf 2204578 (1389)
Clp0006I 50380  Obj 2605.0224 Dual inf 1058238.9 (1347)
Clp0006I 50565  Obj 2604.9634 Dual inf 668585.69 (1422)
Clp0006I 50748  Obj 2602.1417 Dual inf 12487079 (1565)
Clp0006I 50945  Obj 2600.5742 Dual inf 230416.06 (1306)
Clp0006I 51107  Obj 2600.5679 Dual inf 76320.718 (1250)
Clp0006I 51302  Obj 2600.282 Dual inf 564773.11 (1397)
Clp0006I 51476  Obj 2596.9482 Dual inf 498818.19 (1432)
Clp0006I 51667  Obj 2596.9345 Dual inf 2806860.9 (1459)
Clp0006I 51839  Obj 2596.9142 Dual inf 208185.24 (1446)
