solving instance mcnd nodes c49 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 291.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1689.3264
Loaded instance "/tmp/jl_6tyLzY/model.nl"
Constraints:        56444
Clp0006I 22634  Obj 22622.221 Dual inf 55169423 (23965)
Clp0006I 22980  Obj 22622.221 Primal inf 1.8124826e-09 (1) Dual inf 4.678162e+13 (24314)
Clp0006I 23312  Obj 22622.22 Dual inf 22478590 (23650)
Clp0006I 23650  Obj 22622.219 Primal inf 6.4740149e-10 (1) Dual inf 2.845628e+13 (24070)
Clp0006I 23982  Obj 22622.219 Primal inf 2.9407466e-09 (1) Dual inf 5.6176893e+13 (24413)
Clp0006I 24329  Obj 22622.219 Primal inf 1.7560736e-07 (4) Dual inf 7.4394947e+15 (24490)
Clp0006I 24673  Obj 22318.22 Dual inf 67350798 (24950)
Clp0006I 25013  Obj 22318.219 Primal inf 4.0477586e-10 (1) Dual inf 4.0297435e+13 (24206)
Clp0006I 25335  Obj 22318.219 Dual inf 1.1410309e+08 (24095)
Clp0006I 25684  Obj 22318.219 Dual inf 24548220 (24076)
Clp0006I 26023  Obj 22318.218 Dual inf 27336761 (24217)
Clp0006I 26354  Obj 22318.218 Dual inf 31718919 (24251)
Clp0006I 26687  Obj 22318.218 Dual inf 40685341 (23707)
Clp0006I 27023  Obj 21587.441 Dual inf 28098263 (24380)
Clp0006I 27360  Obj 21587.44 Primal inf 5.9128572e-09 (1) Dual inf 6.3240301e+13 (24111)
Clp0006I 27677  Obj 21587.44 Dual inf 13511494 (23848)
Clp0006I 28010  Obj 21307.5 Dual inf 75397391 (24912)
Clp0006I 28332  Obj 21307.499 Dual inf 19174161 (24546)
Clp0006I 28666  Obj 21307.499 Primal inf 5.4050016e-10 (1) Dual inf 6.044191e+13 (24078)
Clp0006I 29001  Obj 21272.803 Dual inf 39698002 (24761)
Clp0006I 29345  Obj 21272.803 Dual inf 97556556 (24446)
Clp0006I 29667  Obj 21065.075 Dual inf 19099919 (24873)
Clp0006I 29997  Obj 21065.074 Dual inf 15546138 (24564)
Clp0006I 30345  Obj 21065.073 Dual inf 21754806 (25017)
Clp0006I 30674  Obj 21065.072 Dual inf 17615526 (24513)
Clp0006I 31004  Obj 21065.072 Dual inf 34968852 (24458)
Clp0006I 31324  Obj 21030.087 Dual inf 82649065 (24201)
Clp0006I 31658  Obj 20898.087 Dual inf 1.3482873e+08 (24884)
Clp0006I 31989  Obj 20898.086 Dual inf 46294937 (24383)
Clp0006I 32334  Obj 20898.086 Dual inf 1.1715511e+08 (24264)
Clp0006I 32670  Obj 20898.086 Dual inf 48288745 (24154)
Clp0006I 33015  Obj 20898.086 Dual inf 64056631 (24192)
Clp0006I 33336  Obj 20898.084 Dual inf 18447321 (24126)
Clp0006I 33664  Obj 20898.084 Dual inf 84033217 (24587)
Clp0006I 34004  Obj 20868.258 Dual inf 61921769 (24446)
Clp0006I 34347  Obj 20868.258 Dual inf 36137427 (24409)
Clp0006I 34682  Obj 20868.257 Dual inf 79519372 (24267)
Clp0006I 35012  Obj 20868.256 Dual inf 18490831 (23570)
Clp0006I 35348  Obj 20868.256 Dual inf 35910374 (23671)
Clp0006I 35694  Obj 20868.256 Dual inf 1.5667773e+08 (24306)
Clp0006I 36055  Obj 20868.256 Dual inf 1.136994e+08 (24383)
Clp0006I 36393  Obj 20868.255 Dual inf 33490143 (24985)
Clp0006I 36741  Obj 20868.255 Dual inf 83757628 (23897)
Clp0006I 37101  Obj 20868.255 Dual inf 2.3767309e+08 (24198)
Clp0006I 37459  Obj 20868.254 Dual inf 73672146 (24506)
Clp0006I 37802  Obj 20868.254 Dual inf 1.2114897e+08 (24228)
Clp0006I 38157  Obj 20868.253 Dual inf 93526421 (23758)
Clp0006I 38499  Obj 20868.252 Dual inf 46781467 (23979)
Clp0006I 38831  Obj 20868.252 Dual inf 2.9403159e+08 (24415)
Clp0006I 39159  Obj 20868.25 Dual inf 56074281 (23932)
Clp0006I 39490  Obj 20868.249 Dual inf 22534179 (24074)
Clp0006I 39829  Obj 20868.248 Dual inf 98139079 (24789)
Clp0006I 40189  Obj 20868.248 Dual inf 34033590 (24296)
Clp0006I 40525  Obj 20868.248 Dual inf 22493134 (23944)
Clp0006I 40864  Obj 20868.247 Dual inf 33406999 (24570)
Clp0006I 41202  Obj 20868.247 Dual inf 1.1996647e+09 (24113)
Clp0006I 41543  Obj 20868.247 Dual inf 41409302 (23836)
Clp0006I 41910  Obj 20868.246 Dual inf 31700832 (24092)
Clp0006I 42243  Obj 20868.246 Dual inf 32497912 (23899)
Clp0006I 42589  Obj 20868.245 Dual inf 40526695 (24406)
Clp0006I 42937  Obj 20868.245 Dual inf 1.0787419e+08 (24301)
Clp0006I 43291  Obj 20868.245 Dual inf 1.7617388e+08 (23899)
Clp0006I 43663  Obj 20868.245 Dual inf 51011272 (24362)
Clp0006I 44023  Obj 20868.244 Dual inf 59550991 (24267)
Clp0006I 44392  Obj 20868.244 Dual inf 5.7718516e+08 (23956)
Clp0006I 44717  Obj 20868.244 Dual inf 56667134 (23896)
Clp0006I 45061  Obj 20868.243 Dual inf 1.120245e+08 (23776)
Clp0006I 45409  Obj 20868.243 Dual inf 98784305 (24516)
Clp0006I 45769  Obj 20868.243 Dual inf 99103372 (24085)
Clp0006I 46137  Obj 20868.242 Dual inf 1.0527837e+08 (24253)
Clp0006I 46479  Obj 20868.242 Dual inf 1.0619098e+08 (23965)
Clp0006I 46822  Obj 20868.241 Dual inf 61926096 (23643)
Clp0006I 47153  Obj 20868.24 Dual inf 1.1290887e+08 (24425)
Clp0006I 47494  Obj 20868.239 Dual inf 2.1499887e+08 (24482)
Clp0006I 47842  Obj 20868.239 Dual inf 31936916 (23787)
Clp0006I 48174  Obj 20868.237 Dual inf 62290678 (24661)
Clp0006I 48504  Obj 20868.236 Dual inf 51976031 (24046)
Clp0006I 48848  Obj 20868.236 Dual inf 3.1690451e+08 (24274)
Clp0006I 49193  Obj 20868.236 Dual inf 41586800 (23942)
Clp0006I 49554  Obj 20868.236 Dual inf 72753323 (24075)
Clp0006I 49899  Obj 20868.236 Dual inf 40760599 (24162)
Clp0006I 50259  Obj 20868.235 Dual inf 38643748 (23750)
Clp0006I 50617  Obj 20868.235 Dual inf 9.472931e+08 (24753)
Clp0006I 50969  Obj 20868.234 Dual inf 25429356 (23795)
Clp0006I 51328  Obj 20868.234 Dual inf 53124319 (24096)
Clp0006I 51687  Obj 20868.234 Dual inf 40609776 (23813)
Clp0006I 52051  Obj 20868.233 Dual inf 33018570 (23736)
Clp0006I 52386  Obj 20868.231 Dual inf 43174460 (23924)
Clp0006I 52736  Obj 20868.231 Dual inf 34358240 (24004)
Clp0006I 53066  Obj 20868.23 Dual inf 10848350 (23447)
Clp0006I 53394  Obj 20868.229 Dual inf 29916796 (23881)
Clp0006I 53725  Obj 20868.225 Dual inf 27631696 (23942)
Clp0006I 54052  Obj 20868.225 Dual inf 26069531 (24090)
Clp0006I 54391  Obj 20737.508 Dual inf 40228835 (23526)
Clp0006I 54748  Obj 20737.506 Dual inf 42137911 (24035)
Clp0006I 55084  Obj 20737.506 Dual inf 46927055 (24412)
Clp0006I 55424  Obj 20737.505 Dual inf 63087227 (23888)
Clp0006I 55771  Obj 20737.502 Dual inf 2.3329804e+08 (24003)
Clp0006I 56101  Obj 20737.502 Dual inf 62468466 (23922)
Clp0006I 56431  Obj 20737.5 Dual inf 72332712 (23915)
Clp0006I 56766  Obj 20737.499 Dual inf 48759313 (23843)
Clp0006I 57096  Obj 20737.498 Dual inf 83725060 (24642)
Clp0006I 57442  Obj 20737.496 Dual inf 1.0235029e+08 (23887)
Clp0006I 57782  Obj 20737.496 Dual inf 35057623 (23678)
Clp0006I 58118  Obj 20737.493 Dual inf 56154196 (23723)
Clp0006I 58453  Obj 20737.492 Dual inf 45652426 (23435)
Clp0006I 58784  Obj 20737.491 Dual inf 24743565 (23689)
Clp0006I 59112  Obj 20737.491 Dual inf 43758590 (23737)
Clp0006I 59444  Obj 20737.49 Dual inf 22210345 (23561)
Clp0006I 59788  Obj 20737.49 Dual inf 18410578 (23208)
Clp0006I 60139  Obj 20737.489 Dual inf 28568448 (23521)
Clp0006I 60489  Obj 20737.489 Dual inf 40578214 (24394)
Clp0006I 60831  Obj 20737.488 Dual inf 72160225 (24628)
Clp0006I 61164  Obj 20737.487 Dual inf 27466940 (24055)
Clp0006I 61508  Obj 20737.487 Dual inf 29205090 (23351)
Clp0006I 61853  Obj 20737.486 Dual inf 82055601 (24503)
Clp0006I 62195  Obj 20737.484 Dual inf 1.3179438e+08 (23815)
Clp0006I 62533  Obj 20737.482 Dual inf 20191628 (23553)
Clp0006I 62856  Obj 20737.481 Dual inf 1.6879688e+08 (24223)
Clp0006I 63211  Obj 20737.481 Dual inf 34080375 (24061)
Clp0006I 63563  Obj 20737.48 Dual inf 38707137 (23276)
Clp0006I 63899  Obj 20737.479 Dual inf 30414348 (23610)
Clp0006I 64240  Obj 20737.477 Dual inf 26549763 (23912)
Clp0006I 64584  Obj 20737.476 Dual inf 65231513 (23934)
Clp0006I 64916  Obj 20737.475 Dual inf 13390472 (22558)
Clp0006I 65245  Obj 20737.474 Dual inf 24980898 (23067)
Clp0006I 65584  Obj 20737.474 Dual inf 11827222 (22735)
Clp0006I 65937  Obj 20737.473 Dual inf 19301825 (23359)
Clp0006I 66290  Obj 20737.473 Dual inf 48292833 (24078)
Clp0006I 66638  Obj 20737.472 Dual inf 69151964 (23906)
Clp0006I 67004  Obj 20737.472 Dual inf 17504208 (23590)
Clp0006I 67365  Obj 20402.474 Dual inf 1.6857033e+08 (24034)
Clp0006I 67727  Obj 20402.474 Dual inf 1.2806348e+08 (23931)
Clp0006I 68107  Obj 20402.474 Dual inf 2.5748609e+08 (23921)
Clp0006I 68493  Obj 20402.474 Dual inf 77259226 (23701)
Clp0006I 68849  Obj 20402.474 Dual inf 1.0197355e+08 (23948)
Clp0006I 69216  Obj 20402.474 Dual inf 2.4178947e+08 (24106)
Clp0006I 69581  Obj 20402.473 Dual inf 39702558 (23813)
Clp0006I 69923  Obj 20402.472 Dual inf 1.0022874e+08 (24235)
Clp0006I 70283  Obj 20402.472 Dual inf 1.9879246e+08 (24089)
Clp0006I 70634  Obj 20402.471 Dual inf 43856509 (23751)
Clp0006I 70980  Obj 20402.47 Dual inf 37385005 (23638)
Clp0006I 71321  Obj 20402.47 Dual inf 2.5243538e+08 (24587)
Clp0006I 71696  Obj 20402.469 Dual inf 1.226426e+08 (24068)
Clp0006I 72070  Obj 20402.469 Primal inf 4.3344013e-10 (2) Dual inf 2.7810858e+16 (24260)
Clp0006I 72445  Obj 20202.552 Dual inf 1.4152473e+08 (24565)
Clp0006I 72790  Obj 20202.552 Dual inf 1.0039705e+08 (24489)
Clp0006I 73157  Obj 20202.552 Dual inf 2.3978271e+08 (24507)
Clp0006I 73516  Obj 20202.55 Dual inf 1.1094596e+08 (24395)
Clp0006I 73868  Obj 20202.551 Dual inf 2.6438237e+08 (24981)
Clp0006I 74203  Obj 20202.55 Dual inf 34455005 (25084)
Clp0006I 74537  Obj 20202.549 Dual inf 52608180 (24778)
Clp0006I 74881  Obj 20202.546 Dual inf 2.3772902e+08 (24469)
Clp0006I 75237  Obj 20202.546 Dual inf 3.1618689e+08 (24641)
Clp0006I 75574  Obj 20202.545 Dual inf 88580535 (24599)
Clp0006I 75924  Obj 20202.544 Dual inf 7.2412549e+08 (24467)
Clp0006I 76284  Obj 20202.543 Dual inf 1.9692888e+08 (24486)
Clp0006I 76651  Obj 20202.543 Dual inf 1.7783058e+08 (24699)
Clp0006I 77003  Obj 20202.543 Dual inf 1.6312458e+08 (24248)
Clp0006I 77368  Obj 20202.543 Dual inf 1.2434966e+08 (24440)
Clp0006I 77721  Obj 20202.542 Dual inf 1.8205062e+08 (24504)
Clp0006I 78087  Obj 20202.542 Dual inf 6.439889e+08 (24650)
Clp0006I 78449  Obj 20202.542 Dual inf 70275628 (24932)
Clp0006I 78791  Obj 20202.541 Dual inf 1.2938691e+08 (24586)
Clp0006I 79149  Obj 20202.541 Dual inf 91671132 (24542)
Clp0006I 79521  Obj 20202.541 Dual inf 2.3018058e+08 (24971)
Clp0006I 79906  Obj 20202.54 Dual inf 3.9580583e+08 (24410)
Clp0006I 80291  Obj 20202.539 Dual inf 91157463 (24546)
Clp0006I 80637  Obj 20202.537 Dual inf 1.4315329e+08 (24344)
Clp0006I 81010  Obj 20202.537 Dual inf 1.3213544e+08 (24505)
Clp0006I 81359  Obj 20202.535 Dual inf 97726588 (24722)
Clp0006I 81707  Obj 20202.534 Dual inf 2.3700786e+08 (24545)
Clp0006I 82046  Obj 20004.431 Dual inf 48162013 (24564)
Clp0006I 82426  Obj 20004.431 Dual inf 67109132 (24585)
Clp0006I 82796  Obj 20004.43 Dual inf 24420739 (24142)
Clp0006I 83169  Obj 20004.43 Dual inf 17044382 (24015)
Clp0006I 83538  Obj 19868.798 Dual inf 1.6195255e+08 (24100)
Clp0006I 83911  Obj 19868.79
