solving instance mcnd nodes c36 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 108198.81      107 101.63893
NLP0014I             2      INFEAS 457.99927      287 196.76344
Loaded instance "/tmp/jl_rF61sH/model.nl"
Constraints:        10750
Clp0006I 19071  Obj 77908.55 Dual inf 10011705 (3777)
Clp0006I 19300  Obj 76665.826 Dual inf 6885705.7 (3834)
Clp0006I 19501  Obj 76609.953 Dual inf 6633170.4 (3775)
Clp0006I 19702  Obj 76609.948 Dual inf 15944124 (3839)
Clp0006I 19917  Obj 76604.461 Dual inf 9934917.4 (3902)
Clp0006I 20122  Obj 76604.46 Dual inf 7331814.9 (3977)
Clp0006I 20316  Obj 76604.456 Dual inf 7436275 (3974)
Clp0006I 20524  Obj 76604.438 Dual inf 4879498.1 (3794)
Clp0006I 20722  Obj 76476.423 Dual inf 7049196.1 (3954)
Clp0006I 20926  Obj 76476.419 Dual inf 20091321 (3921)
Clp0006I 21115  Obj 76476.411 Dual inf 5256310.2 (3740)
Clp0006I 21325  Obj 76273.877 Dual inf 7898211.4 (3896)
Clp0006I 21537  Obj 75820.606 Dual inf 7207530.2 (4152)
Clp0006I 21765  Obj 75393.93 Dual inf 43248400 (4442)
Clp0006I 21972  Obj 75393.926 Dual inf 23753425 (4306)
Clp0006I 22173  Obj 75393.917 Dual inf 18816111 (4328)
Clp0006I 22369  Obj 75393.902 Dual inf 38550161 (4327)
Clp0006I 22558  Obj 75393.886 Dual inf 26894469 (4304)
Clp0006I 22764  Obj 75393.866 Dual inf 20339286 (4206)
Clp0006I 22952  Obj 75393.861 Dual inf 14171167 (4215)
Clp0006I 23160  Obj 75393.852 Dual inf 15461398 (4144)
Clp0006I 23361  Obj 75393.834 Dual inf 36749536 (4295)
Clp0006I 23568  Obj 75393.827 Dual inf 20418128 (4373)
Clp0006I 23758  Obj 75393.82 Dual inf 1.0857351e+08 (4381)
Clp0006I 23951  Obj 75361.745 Dual inf 47596962 (4402)
Clp0006I 24151  Obj 75361.712 Dual inf 44341389 (4263)
Clp0006I 24349  Obj 75361.693 Dual inf 38175274 (4287)
Clp0006I 24556  Obj 75361.682 Dual inf 17991471 (4432)
Clp0006I 24738  Obj 75361.672 Dual inf 17613042 (4187)
Clp0006I 24938  Obj 75361.663 Dual inf 28872147 (4427)
Clp0006I 25128  Obj 75361.643 Dual inf 38552054 (4391)
Clp0006I 25321  Obj 75361.613 Dual inf 27605544 (4391)
Clp0006I 25505  Obj 75361.584 Dual inf 13633470 (4366)
Clp0006I 25688  Obj 75361.571 Dual inf 21428614 (4340)
Clp0006I 25881  Obj 75361.548 Dual inf 22486985 (4358)
Clp0006I 26069  Obj 75361.519 Dual inf 28360560 (4250)
Clp0006I 26277  Obj 75361.491 Dual inf 52337834 (4406)
Clp0006I 26483  Obj 75361.474 Dual inf 24023643 (4328)
Clp0006I 26668  Obj 75361.443 Dual inf 83670964 (4261)
Clp0006I 26867  Obj 75361.424 Dual inf 16484124 (4400)
Clp0006I 27062  Obj 75361.407 Dual inf 21847651 (4392)
Clp0006I 27264  Obj 75330.519 Dual inf 69433523 (4410)
Clp0006I 27478  Obj 75330.485 Dual inf 38861075 (4376)
Clp0006I 27676  Obj 75330.437 Dual inf 18475496 (4297)
Clp0006I 27873  Obj 75330.384 Dual inf 30303954 (4341)
Clp0006I 28085  Obj 75323.302 Dual inf 42750168 (4456)
Clp0006I 28277  Obj 75323.262 Dual inf 1.3951443e+08 (4431)
Clp0006I 28487  Obj 75271.994 Dual inf 1.5988419e+08 (4482)
Clp0006I 28695  Obj 75271.948 Dual inf 2.6189578e+08 (4435)
Clp0006I 28887  Obj 75271.88 Dual inf 2.8765492e+08 (4444)
Clp0006I 29076  Obj 75271.759 Dual inf 1.9930974e+08 (4476)
Clp0006I 29272  Obj 75271.61 Dual inf 84484659 (4282)
Clp0006I 29466  Obj 75271.556 Dual inf 48192655 (4270)
Clp0006I 29663  Obj 75271.435 Dual inf 20321964 (4281)
Clp0006I 29875  Obj 75271.387 Dual inf 48012129 (4441)
Clp0006I 30078  Obj 74956.202 Dual inf 17284052 (4448)
Clp0006I 30278  Obj 74956.161 Dual inf 36942295 (4384)
Clp0006I 30477  Obj 74763.05 Dual inf 18579601 (3918)
Clp0006I 30720  Obj 74753.835 Dual inf 19101097 (4105)
Clp0006I 30926  Obj 74620.159 Dual inf 6838003 (3952)
Clp0006I 31127  Obj 74620.135 Dual inf 24746401 (3996)
Clp0006I 31330  Obj 74620.125 Dual inf 1.2240541e+08 (3962)
Clp0006I 31534  Obj 74620.109 Dual inf 23194093 (4087)
Clp0006I 31733  Obj 74620.097 Dual inf 17889844 (4043)
Clp0006I 31937  Obj 74609.45 Dual inf 15972218 (4069)
Clp0006I 32135  Obj 74609.435 Dual inf 12579706 (4071)
Clp0006I 32337  Obj 74609.419 Dual inf 13361544 (4024)
Clp0006I 32527  Obj 74589.045 Dual inf 7502143.5 (4071)
Clp0006I 32718  Obj 74589.031 Dual inf 6275260.2 (4016)
Clp0006I 32917  Obj 73696.556 Dual inf 11259268 (4275)
Clp0006I 33107  Obj 72876.246 Dual inf 11427076 (4006)
Clp0006I 33308  Obj 72841.645 Dual inf 42118641 (4115)
Clp0006I 33493  Obj 72841.632 Dual inf 10068881 (4122)
Clp0006I 33682  Obj 72841.624 Dual inf 13151233 (4069)
Clp0006I 33874  Obj 72718.935 Dual inf 20836515 (3999)
Clp0006I 34061  Obj 72718.93 Dual inf 5563306.1 (4046)
Clp0006I 34272  Obj 72718.921 Dual inf 35733483 (4007)
Clp0006I 34477  Obj 72509.895 Dual inf 3331689.3 (4069)
Clp0006I 34683  Obj 72509.888 Dual inf 4161843.9 (3847)
Clp0006I 34869  Obj 72509.885 Dual inf 20837278 (3911)
Clp0006I 35073  Obj 72509.873 Dual inf 8470211.6 (3878)
Clp0006I 35266  Obj 72501.025 Dual inf 3426906.7 (3664)
Clp0006I 35470  Obj 72360.578 Dual inf 6326821.2 (3852)
Clp0006I 35663  Obj 72360.569 Dual inf 6106936 (3892)
Clp0006I 35845  Obj 72360.564 Dual inf 11543219 (3769)
Clp0006I 36030  Obj 72360.556 Dual inf 3825472.4 (3756)
Clp0006I 36213  Obj 72275.033 Dual inf 15355963 (3894)
Clp0006I 36407  Obj 72275.03 Dual inf 5266665.4 (3888)
Clp0006I 36597  Obj 72275.024 Dual inf 12987150 (3940)
Clp0006I 36789  Obj 72275.013 Dual inf 10942657 (3868)
Clp0006I 36980  Obj 72227.583 Dual inf 5489159.1 (4024)
Clp0006I 37188  Obj 72021.981 Dual inf 8092635.9 (3923)
Clp0006I 37403  Obj 71906.123 Dual inf 2555196.7 (3830)
Clp0006I 37599  Obj 71871.368 Dual inf 20748136 (4249)
Clp0006I 37796  Obj 71204.532 Dual inf 7216819.6 (3751)
Clp0006I 38010  Obj 70880.179 Dual inf 2181236.2 (3785)
Clp0006I 38201  Obj 70880.175 Dual inf 5750210.8 (3823)
Clp0006I 38387  Obj 70773.761 Dual inf 2371780.3 (3968)
Clp0006I 38575  Obj 70729.776 Dual inf 20585921 (4066)
Clp0006I 38773  Obj 70729.773 Dual inf 18855269 (4162)
Clp0006I 38991  Obj 70729.768 Dual inf 17931161 (4157)
Clp0006I 39180  Obj 70729.757 Dual inf 12323887 (4064)
Clp0006I 39375  Obj 70729.753 Dual inf 6410520.7 (4027)
Clp0006I 39576  Obj 70729.744 Dual inf 21679653 (4056)
Clp0006I 39771  Obj 70729.736 Dual inf 8576026.7 (4017)
Clp0006I 39962  Obj 70729.727 Dual inf 13356764 (4080)
Clp0006I 40154  Obj 70729.715 Dual inf 9013308.6 (4045)
Clp0006I 40344  Obj 70729.708 Dual inf 10631710 (4025)
Clp0006I 40538  Obj 70729.707 Dual inf 10406257 (3941)
Clp0006I 40740  Obj 70729.705 Dual inf 8834598.9 (4195)
Clp0006I 40944  Obj 70729.7 Dual inf 15725955 (4119)
Clp0006I 41150  Obj 70729.697 Dual inf 28052601 (4152)
Clp0014I Perturbing problem by 0.001% of 30.911317 - largest nonzero change 0.00031498718 ( 0.0029991298%) - largest zero change 2.9901511e-05
Clp0006I 41350  Obj 70730.23 Dual inf 21433863 (4116)
Clp0006I 41529  Obj 70730.216 Dual inf 21895238 (4190)
Clp0006I 41717  Obj 70730.184 Dual inf 1.1509164e+08 (4165)
Clp0006I 41899  Obj 70730.155 Dual inf 17378210 (4372)
Clp0006I 42086  Obj 70730.117 Dual inf 34431197 (4270)
Clp0006I 42277  Obj 70730.059 Dual inf 1.9255908e+08 (4321)
Clp0006I 42472  Obj 70729.929 Dual inf 1.6606583e+08 (4327)
Clp0006I 42678  Obj 70729.737 Dual inf 1.2861857e+08 (4344)
Clp0006I 42871  Obj 70729.548 Dual inf 58107227 (4258)
Clp0006I 43080  Obj 70729.443 Dual inf 31782953 (4031)
Clp0006I 43268  Obj 70729.343 Dual inf 19358087 (4240)
Clp0006I 43470  Obj 70729.239 Dual inf 25294744 (4279)
Clp0006I 43680  Obj 70729.076 Dual inf 37886417 (4155)
Clp0006I 43878  Obj 70728.945 Dual inf 37736056 (4052)
Clp0006I 44076  Obj 70728.799 Dual inf 78974277 (4087)
Clp0006I 44283  Obj 70728.598 Dual inf 16682881 (4103)
Clp0006I 44488  Obj 70724.601 Dual inf 38589010 (4119)
Clp0006I 44686  Obj 70724.382 Dual inf 88621535 (4148)
Clp0006I 44897  Obj 70724.256 Dual inf 63667001 (4118)
Clp0006I 45094  Obj 70724.143 Dual inf 73756418 (4135)
Clp0006I 45296  Obj 70723.943 Dual inf 67671621 (3923)
Clp0006I 45509  Obj 70723.736 Dual inf 66734854 (4218)
Clp0006I 45716  Obj 70723.145 Dual inf 1.4635718e+08 (4156)
Clp0006I 45914  Obj 70722.954 Dual inf 77131736 (4113)
Clp0006I 46132  Obj 70722.735 Dual inf 39819048 (4032)
Clp0006I 46352  Obj 70709.358 Dual inf 1.36458e+08 (4178)
Clp0006I 46559  Obj 70709.086 Dual inf 2.1944212e+08 (3908)
Clp0006I 46774  Obj 70708.637 Dual inf 2.4923525e+08 (4132)
Clp0006I 46993  Obj 70708.276 Dual inf 1.4530986e+08 (4127)
Clp0006I 47213  Obj 70707.797 Dual inf 8.2831902e+08 (4099)
Clp0006I 47432  Obj 70707.287 Dual inf 1.5934484e+08 (4219)
Clp0006I 47639  Obj 70707.001 Dual inf 1.9139764e+08 (4150)
Clp0006I 47849  Obj 70706.629 Dual inf 1.5096813e+08 (4165)
Clp0006I 48062  Obj 70706.127 Dual inf 3.6081855e+08 (4145)
Clp0006I 48290  Obj 70705.625 Dual inf 2.4318575e+08 (4160)
Clp0006I 48511  Obj 70705.17 Dual inf 1.3587114e+08 (4080)
Clp0006I 48733  Obj 70704.831 Dual inf 1.37577e+08 (4287)
Clp0006I 48950  Obj 70704.514 Dual inf 1.2870338e+08 (4137)
Clp0006I 49161  Obj 70704.077 Dual inf 2.2347713e+08 (3937)
Clp0006I 49375  Obj 70703.833 Dual inf 2.2979685e+08 (4105)
Clp0006I 49582  Obj 70703.498 Dual inf 76896374 (4089)
Clp0006I 49794  Obj 70703.051 Dual inf 1.2334037e+08 (4219)
Clp0006I 50004  Obj 70702.631 Dual inf 1.1462163e+08 (4076)
Clp0006I 50226  Obj 70701.902 Dual inf 8.5720155e+08 (4193)
Clp0006I 50440  Obj 70700.927 Dual inf 3.7082909e+08 (4014)
Clp0006I 50669  Obj 70700.361 Dual inf 2.2606969e+09 (4041)
Clp0006I 50932  Obj 69137.2 Dual inf 3.6126589e+08 (4203)
Clp0006I 51186  Obj 68136.979 Dual inf 1.9478455e+10 (4111)
Clp0006I 51465  Obj 67102.83 Dual inf 3.7559607e+10 (4189)
Clp0006I 51644  Obj 67100.375 Dual inf 5.9617905e+09 (4304)
Clp0006I 51857  Obj 66974.285 Dual inf 11725902 (4130)
Clp0006I 52066  Obj 66565.922 Dual inf 14349982 (4089)
Clp0006I 52259  Obj 66563.187 Dual inf 26386482 (4072)
Clp0006I 52444  Obj 66562.83 Dual inf 14927147 (4085)
Clp0006I 52646  Obj 66425.797 Dual inf 13452336 (4027)
Clp0006I 52839  Obj 66108.063 Dual inf 8516271.5 (3977)
Clp0006I 53037  Obj 66107.973 Dual inf 7613400.6 (3963)
Clp0006I 53244  Obj 66076.289 Dual inf 90283451 (4122)
Clp0006I 53447  Obj 66075.789 Dual inf 3.5505817e+08 (4227)
Clp0006I 53652  Obj 66075.182 Dual inf 48071153 (4048)
Clp0006I 53855  Obj 66074.555 Dual inf 1.8900121e+08 (4034)
Clp0006I 54048  Obj 66073.927 Dual inf 1.8586821e+08 (4265)
Clp0006I 54251  Obj 66072.71 Dual inf 3.2301317e+08 (4150)
Clp0006I 54472  Obj 65712.857 Dual inf 17139295 (3831)
Clp0006I 54657  Obj 65712.752 Dual inf 8968549.2 (3748)
Clp0006I 54846  Obj 65712.637 Dual inf 18404191 (3774)
Clp0006I 55048  Obj 65712.476 Dual inf 4556104.5 (3645)
Clp0006I 55232  Obj 65712.41 Dual inf 2874653 (3678)
Clp0006I 55429  Obj 65710.995 Dual inf 8119453.9 (3673)
Clp0006I 55628  Obj 65710.923 Dual inf 3994791.3 (3534)
Clp0006I 55827  Obj 65710.863 Dual inf 6162974.3 (3665)
Clp0006I 56012  Obj 65706.65 Dual inf 6161551.3 (3789)
Clp0006I 56192  Obj 65698.959 Dual inf 36926871 (3770)
Clp0006I 56391  Obj 65689.994 Dual inf 3390956.1 (3423)
Clp0006I 56587  Obj 65689.938 Dual inf 12996300 (3512)
Clp0006I 56779  Obj 65689.888 Dual inf 7892387.4 (3447)
Clp0006I 56980  Obj 65688.006 Dual inf 3843312.5 (3492)
Clp0006I 57188  Obj 65687.918 Dual inf 13338349 (3826)
Clp0006I 57355  Obj 65687.71 Dual inf 1.6574794e+08 (3669)
Clp0006I 57562  Obj 65687.383 Dual inf 25675459 (3721)
Clp0006I 57755  Obj 65687.093 Dual inf 1.3037854e+08 (3971)
Clp0006I 57960  Obj 65686.901 Dual inf 17840919 (3617)
Clp0006I 58154  Obj 65686.653 Dual inf 38180995 (3742)
Clp0006I 58352  Obj 65686.323 Dual inf 12302296 (3647)
Clp0006I 58549  Obj 65686.061 Dual inf 13504995 (3604)
Clp0006I 58751  Obj 65685.499 Dual inf 53427703 (3728)
Clp0006I 58944  Obj 65684.816 Dual inf 21916606 (3670)
Clp0006I 59152  Obj 65684.36 Dual inf 23031096 (3677)
Clp0006I 59349  Obj 65684.011 Dual inf 16362142 (3481)
Clp0006I 59551  Obj 65683.524 Dual inf 14827934 (3570)
Clp0006I 59749  Obj 65682.755 Dual inf 19229388 (3615)
Clp0006I 59953  Obj 65682.464 Dual inf 31608263 (3581)
Clp0006I 60163  Obj 65681.169 Dual inf 76238782 (3728)
Clp0006I 60367  Obj 65673.534 Dual inf 93451780 (3819)
Clp0006I 60565  Obj 65667.478 Dual inf 1.5799417e+09 (4196)
Clp0006I 60815  Obj 65576.499 Dual inf 1.6909854e+08 (4086)
Clp0006I 61012  Obj 65575.548 Dual inf 26166099 (3918)
Clp0006I 61227  Obj 65560.419 Dual inf 80539756 (4158)
Clp0006I 61440  Obj 65559.947 Dual inf 80282618 (4121)
Clp0006I 61640  Obj 65558.622 Dual inf 2.0195251e+08 (4352)
Clp0006I 61861  Obj 65134.056 Dual inf 1.4188969e+09 (4108)
Clp0006I 62071  Obj 65131.479 Dual inf 9.2521925e+08 (4100)
Clp0006I 62284  Obj 65129.167 Dual inf 6.3804147e+08 (3952)
Clp0006I 62493  Obj 65125.53 Dual inf 1.4866534e+09 (3855)
Clp0006I 62720  Obj 65101.647 Dual inf 3.2840794e+09 (4139)
Clp0006I 62940  Obj 65089.225 Dual inf 1.2163503e+09 (3911)
Clp0006I 63161  Obj 65080.298 Dual inf 1.0872393e+09 (3818)
Clp0006I 63391  Obj 64907.116 Dual inf 2.6025272e+09 (4171)
Clp0006I 63670  Obj 64404.901 Dual inf 1.5617536e+09 (3550)
Clp0006I 63895  Obj 64403.164 Dual inf 1.7836702e+09 (3604)
Clp0006I 64122  Obj 64401.397 Dual inf 1.9164334e+09 (3671)
Clp0006I 64343  Obj 64399.609 Dual inf 1.4365189e+09 (3676)
Clp0006I 64570  Obj 64398.896 Dual inf 1.113823e+09 (3653)
Clp0006I 64821  Obj 64370.688 Dual inf 1.1476786e+09 (3917)
Clp0006I 65042  Obj 64368.811 Dual inf 1.2103701e+09 (3890)
Clp0006I 65265  Obj 64346.868 Dual inf 2487084.2 (3604)
Clp0006I 65472  Obj 64265.891 Dual inf 1.2613287e+09 (3599)
Clp0006I 65728  Obj 63838.552 Dual inf 1.4751584e+09 (3702)
Clp0006I 65981  Obj 63818.665 Dual inf 1.0606661e+09 (3644)
Clp0006I 66212  Obj 63818.034 Dual inf 2.8011051e+08 (3441)
Clp0006I 66430  Obj 63817.905 Dual inf 2.4565783e+08 (3384)
Clp0006I 66639  Obj 63817.728 Dual inf 2.5804433e+08 (3515)
Clp0006I 66850  Obj 63817.466 Dual inf 2.4854436e+08 (3407)
Clp0006I 67061  Obj 63817.23 Dual inf 2.3898174e+08 (3366)
Clp0006I 67260  Obj 63816.974 Dual inf 2.4847051e+08 (3339)
Clp0006I 67457  Obj 63816.609 Dual inf 3.5381891e+08 (3545)
Clp0006I 67679  Obj 63815.978 Dual inf 3.5951214e+08 (3519)
Clp0006I 67906  Obj 63815.507 Dual inf 4.1411826e+08 (3503)
Clp0006I 68141  Obj 63814.985 Dual inf 2.067056e+08 (3614)
Clp0006I 68357  Obj 63814.564 Dual inf 2.315271e+08 (3737)
Clp0006I 68587  Obj 63602.758 Dual inf 31212668 (4049)
Clp0006I 68797  Obj 63567.132 Dual inf 1.0573545e+08 (3820)
Clp0006I 68992  Obj 63566.855 Dual inf 94606353 (3730)
Clp0006I 69194  Obj 63566.542 Dual inf 1.7965246e+08 (3739)
Clp0006I 69402  Obj 63552.276 Dual inf 82594837 (3271)
Clp0006I 69611  Obj 63538.614 Dual inf 1.6965473e+08 (3623)
Clp0006I 69813  Obj 63538.395 Dual inf 1.4136872e+08 (3698)
Clp0006I 70006  Obj 63538.211 Dual inf 2.0487691e+08 (3677)
Clp0006I 70218  Obj 63537.93 Dual inf 3.3640235e+08 (3558)
Clp0006I 70425  Obj 63537.611 Dual inf 4.6420443e+08 (3882)
Clp0006I 70639  Obj 63537.056 Dual inf 6.9485071e+08 (3629)
Clp0006I 70868  Obj 63535.872 Dual inf 1.2946265e+08 (3680)
Clp0006I 71066  Obj 63535.506 Dual inf 1.3511422e+08 (3656)
Clp0006I 71277  Obj 63535.018 Dual inf 1.4960773e+08 (3529)
Clp0006I 71485  Obj 63533.278 Dual inf 2.0485622e+08 (3711)
Clp0006I 71689  Obj 63532.132 Dual inf 2.1811376e+08 (3752)
Clp0006I 71906  Obj 63531.034 Dual inf 1.6364783e+08 (3509)
Clp0006I 72113  Obj 63530.733 Dual inf 1.4826071e+08 (3491)
Clp0006I 72310  Obj 63530.254 Dual inf 1.498313e+08 (3560)
Clp0006I 72511  Obj 63528.496 Dual inf 1.1142726e+09 (3584)
Clp0006I 72730  Obj 63477.854 Dual inf 2.1145146e+08 (3089)
Clp0006I 72972  Obj 63476.875 Dual inf 2.4187371e+08 (3221)
Clp0006I 73193  Obj 63472.48 Dual inf 3.3994849e+08 (3306)
Clp0006I 73402  Obj 63470.981 Dual inf 26183632 (3151)
Clp0006I 73600  Obj 63470.695 Dual inf 7163956.8 (3066)
Clp0006I 73778  Obj 63470.464 Dual inf 17372914 (3234)
Clp0006I 73970  Obj 63469.853 Dual inf 16007917 (3259)
Clp0006I 74169  Obj 63469.557 Dual inf 24550419 (3242)
Clp0006I 74373  Obj 63467.645 Dual inf 55372943 (3222)
Clp0006I 74615  Obj 63447.518 Dual inf 24463067 (3319)
Clp0006I 74849  Obj 63356.158 Dual inf 19574125 (3548)
Clp0006I 75049  Obj 63355.955 Dual inf 22499361 (3884)
Clp0006I 75194  Obj 63355.759 Dual inf 25022590 (3814)
Clp0006I 75412  Obj 63355.311 Dual inf 36359640 (3869)
Clp0006I 75629  Obj 63355.177 Dual inf 25821997 (3610)
Clp0006I 75845  Obj 63345.237 Dual inf 926560.27 (3794)
Clp0006I 76074  Obj 63279.296 Dual inf 5539032.7 (3623)
Clp0006I 76276  Obj 63213.823 Dual inf 1667416.2 (3485)
Clp0006I 76477  Obj 63213.691 Dual inf 2090341 (3499)
