solving instance mcnd nodes c57 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 413.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1584.0257
Loaded instance "/tmp/jl_L6wOMb/model.nl"
Constraints:        73130
Clp0006I 13547  Obj 25098.038 Primal inf 16.263611 (1594) Dual inf 5.7846151e+16 (34294)
Clp0006I 14139  Obj 24957.263 Primal inf 15.361478 (1552) Dual inf 1.6307996e+17 (32582)
Clp0006I 14728  Obj 24829.781 Primal inf 14.72897 (1467) Dual inf 2.0786989e+17 (31637)
Clp0006I 15302  Obj 24769.848 Primal inf 14.375333 (1430) Dual inf 8.3396466e+16 (32762)
Clp0006I 15829  Obj 24778.634 Primal inf 14.2107 (1390) Dual inf 9.6154179e+16 (32916)
Clp0006I 16354  Obj 25061.073 Primal inf 6.039147 (1361) Dual inf 5.9350626e+16 (32290)
Clp0006I 16837  Obj 25062.817 Primal inf 5.9626155 (1281) Dual inf 5.485335e+16 (31160)
Clp0006I 17410  Obj 25064.241 Primal inf 5.9085297 (1202) Dual inf 2.3107088e+17 (33321)
Clp0006I 17930  Obj 25060.114 Primal inf 5.8751514 (1102) Dual inf 1.7477131e+17 (32798)
Clp0006I 18511  Obj 25321.23 Primal inf 4.5990964 (1099) Dual inf 7.6380722e+17 (33152)
Clp0006I 19084  Obj 25299.533 Primal inf 4.5538645 (1048) Dual inf 9.3337857e+16 (32952)
Clp0006I 19609  Obj 25268.34 Primal inf 4.508271 (999) Dual inf 1.0201765e+17 (31783)
Clp0006I 20147  Obj 25276.222 Primal inf 4.4843974 (998) Dual inf 7.7016615e+16 (32067)
Clp0006I 20739  Obj 25295.559 Primal inf 4.4217504 (767) Dual inf 4.6106683e+16 (32806)
Clp0006I 21244  Obj 25299.325 Primal inf 4.3490279 (668) Dual inf 9.6470673e+16 (31820)
Clp0006I 21792  Obj 25287.433 Primal inf 3.3917374 (583) Dual inf 3.2794731e+16 (32660)
Clp0006I 22300  Obj 25287.704 Primal inf 2.3525589 (532) Dual inf 3.8035255e+16 (32436)
Clp0006I 22798  Obj 25288.17 Primal inf 2.3519959 (489) Dual inf 1.7541961e+17 (32964)
Clp0006I 23341  Obj 25287.25 Primal inf 2.3264011 (459) Dual inf 6.5266515e+16 (31970)
Clp0006I 23835  Obj 25286.923 Primal inf 2.3240601 (401) Dual inf 5.0846839e+16 (32757)
Clp0006I 24341  Obj 25282.893 Primal inf 2.320988 (361) Dual inf 6.9207644e+16 (32037)
Clp0006I 24817  Obj 25288.796 Primal inf 2.2954545 (331) Dual inf 2.6678151e+16 (32036)
Clp0006I 25323  Obj 25288.767 Primal inf 2.2952975 (310) Dual inf 3.9692846e+16 (31951)
Clp0006I 25830  Obj 25316.718 Primal inf 2.2853789 (298) Dual inf 3.4569327e+16 (32275)
Clp0006I 26341  Obj 25343.805 Primal inf 2.272826 (302) Dual inf 1.0273382e+17 (31629)
Clp0006I 26847  Obj 25344.807 Primal inf 2.2718816 (291) Dual inf 7.6536758e+16 (31684)
Clp0006I 27388  Obj 25339.533 Primal inf 2.2328002 (280) Dual inf 4.5594893e+16 (31775)
Clp0006I 27904  Obj 25339.984 Primal inf 2.2323553 (274) Dual inf 5.5852442e+16 (31625)
Clp0006I 28416  Obj 25340.299 Primal inf 2.2322987 (259) Dual inf 2.1357427e+16 (32004)
Clp0006I 28964  Obj 25340.394 Primal inf 2.2317599 (257) Dual inf 4.6554199e+16 (32467)
Clp0006I 29461  Obj 25340.768 Primal inf 2.2316877 (256) Dual inf 9.2314408e+16 (32367)
Clp0006I 29903  Obj 25347.426 Primal inf 2.2309909 (348) Dual inf 8.1226845e+16 (32143)
Clp0006I 30381  Obj 25347.849 Primal inf 2.2307301 (306) Dual inf 5.4305521e+16 (32675)
Clp0006I 30813  Obj 25347.981 Primal inf 2.2303231 (318) Dual inf 9.7895699e+17 (32828)
Clp0006I 31248  Obj 25348.015 Primal inf 2.2299443 (323) Dual inf 1.3455386e+17 (32140)
Clp0006I 31683  Obj 25348.628 Primal inf 2.2286222 (398) Dual inf 2.0269638e+17 (32737)
Clp0006I 32160  Obj 25352.213 Primal inf 2.225569 (505) Dual inf 3.3405766e+17 (33069)
Clp0006I 32616  Obj 25259.548 Primal inf 2.1931148 (516) Dual inf 3.0822344e+17 (32261)
Clp0006I 33093  Obj 25259.499 Primal inf 2.1441673 (638) Dual inf 1.1319093e+18 (32831)
Clp0006I 33627  Obj 25248.512 Primal inf 2.1063552 (587) Dual inf 1.6040214e+18 (32348)
Clp0006I 34053  Obj 25248.496 Primal inf 2.0997199 (454) Dual inf 1.4691284e+17 (32271)
Clp0006I 34480  Obj 25247.246 Primal inf 2.0957594 (412) Dual inf 5.3229901e+16 (32381)
Clp0006I 34921  Obj 25197.473 Primal inf 2.0439866 (375) Dual inf 7.7016339e+16 (32286)
Clp0006I 35421  Obj 25191.96 Primal inf 1.8741418 (391) Dual inf 1.1155436e+17 (32036)
Clp0006I 35953  Obj 25089.93 Primal inf 1.6792155 (336) Dual inf 4.3811573e+17 (32217)
Clp0006I 36485  Obj 25125.571 Primal inf 1.5556244 (322) Dual inf 1.1831098e+17 (32451)
Clp0006I 37040  Obj 25079.569 Primal inf 1.5113179 (268) Dual inf 2.6880233e+17 (32457)
Clp0006I 37547  Obj 25083.632 Primal inf 1.4478768 (245) Dual inf 8.3504913e+15 (32196)
Clp0006I 38139  Obj 25077.346 Primal inf 1.3465088 (240) Dual inf 2.2734149e+16 (32055)
Clp0006I 38646  Obj 25219.299 Primal inf 1.2932777 (220) Dual inf 2.3588708e+17 (32014)
Clp0006I 38964  Obj 25247.325 Primal inf 1.2806123 (216) Dual inf 1.1393114e+17 (32254)
Clp0006I 39378  Obj 25252.886 Primal inf 1.2642488 (210) Dual inf 2.1631008e+16 (31996)
Clp0006I 39838  Obj 25255.564 Primal inf 1.2634425 (194) Dual inf 2.0090793e+16 (32009)
Clp0006I 40274  Obj 25336.198 Primal inf 1.2545143 (180) Dual inf 1.9275587e+17 (32135)
Clp0006I 40727  Obj 25358.512 Primal inf 1.2529691 (174) Dual inf 7.0281912e+16 (31797)
Clp0006I 41199  Obj 25357.092 Primal inf 1.2377351 (169) Dual inf 9.5959978e+16 (32694)
Clp0006I 41437  Obj 25322.862 Primal inf 1.1984005 (167) Dual inf 2.0629486e+16 (32387)
Clp0006I 41773  Obj 25311.533 Primal inf 1.1630028 (155) Dual inf 1.9445586e+17 (32427)
Clp0006I 41974  Obj 25314.891 Primal inf 1.1355896 (154) Dual inf 8.9223485e+16 (32401)
Clp0006I 42406  Obj 25340.23 Primal inf 1.0961353 (156) Dual inf 9.0172045e+17 (32462)
Clp0006I 42863  Obj 25256.627 Primal inf 1.0258674 (160) Dual inf 1.2607458e+18 (32236)
Clp0006I 4335
