solving instance mcnd nodes c37 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1658.5755
Loaded instance "/tmp/jl_gexBc5/model.nl"
Constraints:        50344
Clp0006I 33412  Obj 84279.122 Dual inf 1.5167924e+08 (19664)
Clp0006I 33715  Obj 83768.546 Dual inf 1.8007185e+08 (19801)
Clp0006I 34015  Obj 83101.871 Dual inf 5.2897273e+08 (20134)
Clp0006I 34338  Obj 82600.585 Dual inf 2.8686745e+09 (19287)
Clp0006I 34650  Obj 82600.521 Primal inf 1.5441966e-06 (9) Dual inf 2.0189294e+13 (19671)
Clp0006I 34958  Obj 82489.034 Primal inf 7.5446863e-08 (2) Dual inf 7.8118908e+12 (20330)
Clp0006I 35268  Obj 81206.873 Dual inf 1.9430835e+08 (18959)
Clp0006I 35575  Obj 80454.326 Dual inf 2.2180062e+08 (19368)
Clp0006I 35879  Obj 80454.298 Dual inf 1.6219081e+08 (19349)
Clp0006I 36204  Obj 80454.282 Primal inf 7.2290311e-09 (1) Dual inf 4.4279939e+11 (19544)
Clp0006I 36525  Obj 80322.589 Primal inf 3.5988599e-10 (1) Dual inf 1.620058e+11 (19771)
Clp0006I 36801  Obj 79845.782 Dual inf 2.1323606e+08 (19629)
Clp0006I 37133  Obj 79442.318 Dual inf 1.8612503e+08 (19339)
Clp0006I 37446  Obj 77849.269 Dual inf 6.4002937e+08 (19993)
Clp0006I 37774  Obj 77825.616 Dual inf 5.6569053e+08 (19355)
Clp0006I 38108  Obj 77348.99 Dual inf 1.3151167e+08 (19528)
Clp0006I 38452  Obj 77348.955 Dual inf 1.5723726e+08 (19231)
Clp0006I 38805  Obj 77183.464 Primal inf 1.0023111e-07 (4) Dual inf 6.037438e+12 (19364)
Clp0006I 39141  Obj 77109.451 Primal inf 6.1610181e-09 (2) Dual inf 2.7866847e+11 (19452)
Clp0006I 39498  Obj 77109.429 Dual inf 4.3216241e+08 (19419)
Clp0006I 39838  Obj 77052.421 Primal inf 2.9321452e-08 (1) Dual inf 2.5146904e+12 (19820)
Clp0006I 40165  Obj 77052.373 Primal inf 5.4409119e-07 (2) Dual inf 7.4268227e+12 (19587)
Clp0006I 40499  Obj 77052.216 Dual inf 7.5420883e+08 (19954)
Clp0006I 40820  Obj 77052.14 Dual inf 4.0558814e+08 (19646)
Clp0006I 41146  Obj 77052.095 Dual inf 1.6310951e+09 (19822)
Clp0006I 41475  Obj 77052.072 Dual inf 1.8760209e+09 (19688)
Clp0006I 41830  Obj 77052.034 Dual inf 3.6659761e+08 (20061)
Clp0006I 42151  Obj 77052.004 Dual inf 2.0862021e+08 (19553)
Clp0006I 42474  Obj 77051.992 Dual inf 8.244629e+08 (19686)
Clp0006I 42792  Obj 77051.974 Dual inf 2.7180015e+09 (19425)
Clp0006I 43140  Obj 77051.95 Dual inf 1.1978329e+09 (19963)
Clp0006I 43480  Obj 77051.919 Dual inf 3.9429174e+09 (19669)
Clp0006I 43829  Obj 77051.906 Primal inf 3.1594411e-09 (3) Dual inf 2.4120223e+11 (19670)
Clp0006I 44187  Obj 77051.894 Dual inf 2.3934778e+09 (19511)
Clp0006I 44527  Obj 76987.226 Dual inf 1.7709194e+09 (19888)
Clp0006I 44838  Obj 76392.516 Primal inf 3.0145681e-07 (6) Dual inf 3.4980288e+11 (20193)
Clp0006I 45188  Obj 76392.485 Dual inf 1.1968786e+10 (20074)
Clp0006I 45546  Obj 76392.434 Dual inf 4.5579853e+08 (20380)
Clp0006I 45890  Obj 76392.41 Dual inf 3.8006324e+08 (20155)
Clp0006I 46238  Obj 76392.37 Dual inf 4.1654194e+08 (20213)
Clp0006I 46556  Obj 76323.372 Dual inf 1.7405473e+08 (20284)
Clp0006I 46886  Obj 76156.641 Dual inf 2.0847826e+08 (19539)
Clp0006I 47205  Obj 75666.466 Dual inf 7.2584712e+09 (19999)
Clp0006I 47506  Obj 74103.016 Dual inf 2.7182211e+09 (19662)
Clp0006I 47820  Obj 72674.025 Dual inf 84097528 (20031)
Clp0006I 48143  Obj 72674.009 Dual inf 42054222 (21000)
Clp0006I 48484  Obj 72673.985 Dual inf 2.2537855e+08 (19949)
Clp0006I 48829  Obj 72646.9 Dual inf 4.4667565e+08 (20129)
Clp0006I 49145  Obj 71098.117 Dual inf 2.0629531e+08 (20202)
Clp0006I 49365  Obj 71098.111 Primal inf 2.9839348e-07 (2) Dual inf 5.7508348e+13 (19923)
Clp0006I 49738  Obj 71098.107 Dual inf 1.0267789e+09 (20328)
Clp0006I 50067  Obj 70080.873 Dual inf 4.2424242e+08 (20254)
Clp0006I 50422  Obj 70080.855 Dual inf 4.7150455e+08 (20030)
Clp0006I 50779  Obj 70080.796 Dual inf 8.1731032e+08 (20490)
Clp0006I 51130  Obj 70080.775 Dual inf 9.4499464e+08 (19761)
Clp0006I 51445  Obj 70080.762 Dual inf 3.1738797e+08 (20731)
Clp0006I 51809  Obj 70080.743 Dual inf 3.5853581e+08 (20266)
Clp0006I 52157  Obj 70080.701 Dual inf 63992508 (20364)
Clp0006I 52485  Obj 69991.31 Dual inf 4.0301016e+08 (19411)
Clp0006I 52850  Obj 69991.299 Dual inf 1.1590217e+09 (20210)
Clp0006I 53181  Obj 69991.244 Dual inf 5.4151066e+08 (20058)
Clp0006I 53525  Obj 69763.727 Dual inf 1.4513035e+08 (19576)
Clp0006I 53880  Obj 69090.047 Dual inf 3.4030281e+08 (19743)
Clp0006I 54215  Obj 69058.203 Primal inf 6.5619308e-07 (1) Dual inf 8.22845e+10 (20152)
Clp0006I 54535  Obj 69058.197 Dual inf 1.6625146e+09 (20411)
Clp0006I 54852  Obj 68578.567 Dual inf 2.7031041e+09 (20075)
Clp0006I 55204  Obj 68578.556 Dual inf 2.4187833e+08 (20593)
Clp0006I 55528  Obj 68578.531 Dual inf 6.8092737e+08 (20598)
Clp0006I 55863  Obj 68578.526 Dual inf 3.9923737e+08 (20493)
Clp0006I 56201  Obj 68578.512 Dual inf 1.0600438e+09 (20032)
Clp0006I 56526  Obj 68558.847 Dual inf 1.22613e+08 (20364)
Clp0006I 56884  Obj 68318.297 Dual inf 9.0279174e+08 (20183)
Clp0006I 57229  Obj 68318.281 Dual inf 2.8640714e+08 (20497)
Clp0006I 57579  Obj 68318.278 Dual inf 7.0692276e+08 (20625)
Clp0006I 57956  Obj 68318.268 Dual inf 7.5741804e+08 (20136)
Clp0006I 58315  Obj 68318.261 Dual inf 3.6768306e+08 (20223)
Clp0006I 58648  Obj 68318.249 Dual inf 2.2508585e+08 (19969)
Clp0006I 59004  Obj 68318.246 Dual inf 4.2638036e+08 (20323)
Clp0006I 59350  Obj 68318.242 Dual inf 1.144557e+09 (20112)
Clp0006I 59551  Obj 68302.474 Dual inf 1.1206302e+09 (20414)
Clp0006I 59897  Obj 67781.361 Dual inf 4.461716e+08 (19980)
Clp0006I 60257  Obj 67781.334 Dual inf 1.0189021e+09 (20423)
Clp0006I 60603  Obj 67781.293 Dual inf 1.3716002e+09 (20074)
Clp0006I 60945  Obj 67781.208 Dual inf 2.958391e+08 (20535)
Clp0006I 61299  Obj 67781.189 Dual inf 9.2567482e+08 (20070)
Clp0006I 61656  Obj 67781.172 Dual inf 1.4744147e+09 (19692)
Clp0006I 62006  Obj 67781.11 Dual inf 3.5844251e+09 (19739)
Clp0006I 62362  Obj 67781.093 Dual inf 2.0119862e+09 (19906)
Clp0006I 62727  Obj 67781.052 Dual inf 6.161637e+08 (20043)
Clp0006I 63085  Obj 67781.023 Dual inf 1.1411061e+09 (20221)
Clp0006I 63445  Obj 67780.983 Dual inf 2.5348306e+09 (20400)
Clp0006I 63820  Obj 67780.952 Dual inf 3.5925122e+09 (19953)
Clp0006I 64189  Obj 67780.918 Dual inf 6.9363742e+08 (20430)
Clp0006I 64549  Obj 67780.908 Dual inf 9.4070194e+08 (20354)
Clp0006I 64892  Obj 67780.877 Dual inf 4.3691607e+08 (19597)
Clp0006I 65259  Obj 67780.864 Dual inf 6.7553918e+08 (19892)
Clp0006I 65597  Obj 67780.821 Dual inf 4.5024397e+08 (20004)
Clp0006I 65960  Obj 67780.775 Dual inf 1.4740677e+09 (20109)
Clp0006I 66332  Obj 67780.744 Dual inf 1.4089293e+09 (19773)
Clp0006I 66714  Obj 67780.681 Dual inf 1.8061838e+09 (20105)
Clp0006I 67081  Obj 67780.636 Dual inf 1.4209509e+09 (20015)
Clp0006I 67443  Obj 67780.613 Dual inf 1.7709869e+09 (20023)
Clp0006I 67796  Obj 67780.5 Dual inf 1.1695467e+09 (19704)
Clp0006I 68164  Obj 67780.475 Dual inf 6.3519597e+09 (20008)
Clp0006I 68450  Obj 65786.592 Dual inf 4.7434673e+08 (20403)
Clp0006I 68796  Obj 65709.501 Dual inf 3.9778313e+08 (20277)
Clp0006I 69154  Obj 64841.965 Dual inf 7.689761e+09 (20355)
Clp0006I 69513  Obj 64599.474 Dual inf 5.5403963e+09 (20248)
Clp0006I 69852  Obj 64283.847 Dual inf 1.4003897e+09 (19901)
Clp0006I 70198  Obj 64218.783 Dual inf 4.47579e+09 (20405)
Clp0006I 70571  Obj 64098.935 Dual inf 1.3713967e+09 (20279)
Clp0006I 70926  Obj 63933.857 Dual inf 2.6820457e+09 (20067)
Clp0006I 71311  Obj 63921.195 Dual inf 4.430538e+08 (19944)
Clp0006I 71641  Obj 63921.19 Dual inf 1.3873219e+09 (19857)
Clp0006I 71996  Obj 63906.852 Dual inf 48892810 (20106)
Clp0006I 72313  Obj 63906.844 Dual inf 2.9781742e+08 (20022)
Clp0006I 72496  Obj 63887.167 Dual inf 3.4417035e+09 (20575)
Clp0006I 72845  Obj 63594.728 Dual inf 1.0752924e+09 (20323)
Clp0006I 73200  Obj 62818.961 Dual inf 6.4976569e+08 (20143)
Clp0006I 73561  Obj 62818.953 Dual inf 4.2975273e+08 (20590)
Clp0006I 73911  Obj 62818.947 Dual inf 2.6608092e+08 (20086)
Clp0006I 74278  Obj 62797.012 Dual in
