solving instance mcnd nodes c51 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 298.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       73 1649.3829
Loaded instance "/tmp/jl_s1wUVy/model.nl"
Constraints:        56547
Clp0006I 11589  Obj 14127.402 Primal inf 7.1097259e-08 (3) Dual inf 5.1284024e+13 (21510)
Clp0006I 11942  Obj 14127.403 Primal inf 1.3081363e-06 (9) Dual inf 2.1810759e+14 (22143)
Clp0006I 12305  Obj 14127.402 Primal inf 9.8764855e-08 (3) Dual inf 7.0559289e+13 (21050)
Clp0006I 12641  Obj 14127.4 Primal inf 1.1415539e-07 (2) Dual inf 1.0498263e+14 (21405)
Clp0006I 12978  Obj 14127.396 Dual inf 19771596 (20977)
Clp0006I 13310  Obj 14127.393 Primal inf 1.2642771e-09 (1) Dual inf 1.1605403e+13 (21461)
Clp0006I 13632  Obj 14127.39 Primal inf 3.93755e-06 (20) Dual inf 7.8014633e+14 (22353)
Clp0006I 13971  Obj 14127.39 Primal inf 5.5892204e-08 (3) Dual inf 3.3430118e+13 (23007)
Clp0006I 14292  Obj 14127.389 Primal inf 3.9058103e-08 (2) Dual inf 4.3264571e+13 (22657)
Clp0006I 14639  Obj 14127.393 Primal inf 5.4832315e-05 (159) Dual inf 6.77326e+15 (22974)
Clp0006I 14999  Obj 14127.392 Primal inf 2.2058293e-08 (2) Dual inf 6.2387015e+13 (23537)
Clp0006I 15331  Obj 14127.39 Primal inf 3.3745555e-08 (3) Dual inf 4.333563e+13 (23447)
Clp0006I 15650  Obj 14127.39 Primal inf 9.5162856e-07 (8) Dual inf 1.5824157e+14 (23302)
Clp0006I 15982  Obj 14127.388 Primal inf 2.7902917e-07 (2) Dual inf 4.5106984e+13 (23874)
Clp0006I 16311  Obj 14127.387 Primal inf 3.2184552e-06 (9) Dual inf 1.2468541e+15 (23089)
Clp0006I 16654  Obj 14127.384 Primal inf 2.5478399e-06 (12) Dual inf 2.3891066e+14 (23522)
Clp0006I 16989  Obj 14127.381 Primal inf 1.4489811e-08 (1) Dual inf 2.54722e+13 (24237)
Clp0006I 17320  Obj 14127.379 Primal inf 3.3947649e-07 (6) Dual inf 1.2341493e+14 (23656)
Clp0006I 17629  Obj 14127.378 Primal inf 3.7934685e-08 (2) Dual inf 5.223792e+13 (23785)
Clp0006I 17951  Obj 14127.376 Primal inf 2.2949232e-07 (3) Dual inf 5.0493545e+13 (25338)
Clp0006I 18264  Obj 14127.374 Primal inf 4.3813157e-07 (3) Dual inf 2.6173466e+14 (23382)
Clp0006I 18584  Obj 14127.362 Primal inf 7.7921109e-08 (4) Dual inf 3.3030357e+13 (23733)
Clp0006I 18913  Obj 14127.357 Primal inf 1.8094153e-07 (2) Dual inf 6.4771929e+13 (23874)
Clp0006I 19226  Obj 14127.346 Primal inf 9.8958257e-08 (2) Dual inf 3.5134591e+13 (23419)
Clp0006I 19552  Obj 14127.341 Primal inf 7.7463452e-08 (2) Dual inf 5.3091779e+13 (23736)
Clp0006I 19873  Obj 14127.338 Primal inf 2.0693617e-05 (62) Dual inf 9.9382091e+15 (24313)
Clp0006I 20193  Obj 14127.333 Primal inf 6.0275818e-07 (6) Dual inf 7.7087425e+14 (24947)
Clp0006I 20514  Obj 14127.332 Primal inf 9.8371901e-11 (1) Dual inf 3.9919551e+13 (24118)
Clp0006I 20823  Obj 14127.328 Primal inf 1.8282653e-07 (4) Dual inf 6.9713369e+13 (23964)
Clp0006I 21126  Obj 14127.323 Dual inf 69705637 (23817)
Clp0006I 21432  Obj 14127.25 Primal inf 1.0950559e-06 (14) Dual inf 2.9622263e+14 (23667)
Clp0006I 21733  Obj 14116.667 Dual inf 99253533 (24120)
Clp0006I 22047  Obj 14019.841 Primal inf 4.0615408e-07 (6) Dual inf 1.5384229e+14 (23997)
Clp0006I 22353  Obj 13993.636 Primal inf 1.2814003e-07 (7) Dual inf 1.4595328e+14 (24150)
Clp0006I 22670  Obj 13964.881 Primal inf 4.580409e-08 (1) Dual inf 3.3091696e+13 (24323)
Clp0006I 22966  Obj 13964.878 Primal inf 1.0667199e-09 (1) Dual inf 3.7234557e+13 (24206)
Clp0006I 23264  Obj 13964.875 Dual inf 22030322 (23912)
Clp0006I 23573  Obj 13964.874 Primal inf 2.6153695e-07 (4) Dual inf 1.2530408e+14 (24004)
Clp0006I 23880  Obj 13964.873 Dual inf 18168740 (23480)
Clp0006I 24195  Obj 13956.811 Dual inf 59826264 (24700)
Clp0006I 24502  Obj 13956.806 Primal inf 1.724744e-08 (3) Dual inf 1.5828179e+13 (24445)
Clp0006I 24812  Obj 13956.803 Primal inf 6.4527264e-09 (1) Dual inf 1.8782837e+13 (24300)
Clp0006I 25105  Obj 13956.8 Primal inf 8.4320812e-10 (1) Dual inf 2.9050399e+13 (24829)
Clp0006I 25400  Obj 13956.797 Dual inf 69489684 (24377)
Clp0006I 25701  Obj 13956.793 Primal inf 7.9181239e-09 (4) Dual inf 3.2433914e+13 (23912)
Clp0006I 26009  Obj 13862.622 Primal inf 4.1790297e-05 (90) Dual inf 3.9238965e+15 (23987)
Clp0006I 26316  Obj 13823.881 Primal inf 1.6259313e-08 (2) Dual inf 5.0547143e+13 (24108)
Clp0006I 26612  Obj 13786.896 Primal inf 1.8232922e-06 (17) Dual inf 4.5970931e+14 (23929)
Clp0006I 26917  Obj 13760.547 Primal inf 1.5211703e-07 (3) Dual inf 4.8031952e+13 (24038)
Clp0006I 27211  Obj 13530.499 Primal inf 8.7478129e-09 (2) Dual inf 3.758215e+13 (23994)
Clp0006I 27532  Obj 13517.011 Dual inf 14926069 (24062)
Clp0006I 27832  Obj 13517.011 Dual inf 13301480 (23882)
Clp0006I 28118  Obj 13517.009 Dual inf 13367555 (24178)
Clp0006I 28427  Obj 13517.007 Primal inf 2.0420775e-08 (2) Dual inf 5.783124e+13 (24623)
Clp0006I 28729  Obj 13517.006 Primal inf 1.8937397e-07 (3) Dual inf 9.5420948e+13 (24129)
Clp0006I 29025  Obj 13517.005 Primal inf 1.7463418e-07 (3) Dual inf 1.0587984e+14 (23739)
Clp0006I 29317  Obj 13517.003 Dual inf 13001721 (23305)
Clp0006I 29621  Obj 13517.002 Primal inf 5.5224706e-07 (8) Dual inf 1.2898117e+14 (23880)
Clp0006I 29920  Obj 13517.001 Primal inf 1.2065859e-08 (1) Dual inf 1.7886808e+13 (23719)
Clp0006I 30217  Obj 13516.999 Dual inf 13948248 (23935)
Clp0006I 30514  Obj 13516.998 Dual inf 13889585 (23593)
Clp0006I 30809  Obj 13516.997 Primal inf 2.6166213e-09 (2) Dual inf 1.0736011e+13 (24159)
Clp0006I 31092  Obj 13516.994 Primal inf 5.6259883e-09 (1) Dual inf 1.9499892e+13 (23823)
Clp0006I 31381  Obj 13516.993 Primal inf 5.5275787e-08 (3) Dual inf 6.156776e+13 (25044)
Clp0006I 31678  Obj 13516.989 Primal inf 8.2483257e-07 (5) Dual inf 1.0931845e+14 (24313)
Clp0006I 31994  Obj 13516.988 Dual inf 16248046 (24134)
Clp0006I 32294  Obj 13516.988 Primal inf 2.1691145e-08 (2) Dual inf 4.0136525e+13 (24072)
Clp0006I 32596  Obj 13516.987 Dual inf 23313918 (23877)
Clp0006I 32888  Obj 13516.986 Dual inf 20859107 (23698)
Clp0006I 33193  Obj 13516.985 Dual inf 34609129 (23324)
Clp0006I 33491  Obj 13516.983 Dual inf 15990529 (23788)
Clp0006I 33789  Obj 13516.978 Dual inf 20548322 (24465)
Clp0006I 34074  Obj 13516.972 Dual inf 38379345 (23862)
Clp0006I 34373  Obj 13516.97 Primal inf 1.2238097e-10 (1) Dual inf 1.047234e+13 (24647)
Clp0006I 34666  Obj 13516.966 Dual inf 61149604 (22999)
Clp0006I 34968  Obj 13516.965 Dual inf 39099354 (23092)
Clp0006I 35270  Obj 13516.962 Dual inf 80476461 (23193)
Clp0006I 35564  Obj 13451.47 Dual inf 23145069 (24442)
Clp0006I 35883  Obj 13296.02 Dual inf 50823020 (24452)
Clp0006I 36177  Obj 13296.019 Dual inf 36611706 (24840)
Clp0006I 36467  Obj 13296.017 Dual inf 24610001 (24012)
Clp0006I 36768  Obj 13296.013 Dual inf 27208377 (24402)
Clp0006I 37056  Obj 13296.011 Dual inf 12641463 (23450)
Clp0006I 37343  Obj 13296.003 Dual inf 12365070 (23741)
Clp0006I 37630  Obj 13296.001 Dual inf 13408669 (23406)
Clp0006I 37944  Obj 13296 Dual inf 9010574.7 (23072)
Clp0006I 38250  Obj 13296 Dual inf 28913434 (23699)
Clp0006I 38544  Obj 13295.997 Primal inf 8.9553655e-08 (4) Dual inf 2.56218e+13 (24231)
Clp0006I 38840  Obj 13295.996 Dual inf 17402318 (23363)
Clp0006I 39144  Obj 13295.995 Primal inf 1.9140509e-08 (4) Dual inf 5.1292205e+13 (24025)
Clp0006I 39447  Obj 13295.995 Primal inf 3.0132768e-09 (1) Dual inf 1.4885297e+13 (23421)
Clp0006I 39742  Obj 13295.993 Dual inf 15712205 (23793)
Clp0006I 40056  Obj 13295.993 Dual inf 12152471 (24039)
Clp0006I 40348  Obj 13295.989 Primal inf 1.2319982e-09 (1) Dual inf 2.6472585e+13 (23832)
Clp0006I 40648  Obj 13295.987 Dual inf 13782737 (24144)
Clp0006I 40949  Obj 13295.986 Primal inf 1.611054e-06 (12) Dual inf 4.180402e+14 (24713)
Clp0006I 41251  Obj 13295.985 Primal inf 7.9770312e-08 (4) Dual inf 3.8650024e+13 (23661)
Clp0006I 41553  Obj 13295.983 Primal inf 1.1259929e-06 (15) Dual inf 6.1449832e+14 (23859)
Clp0006I 41841  Obj 13295.983 Dual inf 11330134 (23745)
Clp0006I 42142  Obj 13295.983 Primal inf 1.2979463e-11 (1) Dual inf 3.3655937e+13 (24435)
Clp0006I 42432  Obj 13295.981 Dual inf 12735590 (23496)
Clp0006I 42720  Obj 13295.98 Dual inf 11349277 (23573)
Clp0006I 43021  Obj 13295.978 Dual inf 15181234 (23688)
Clp0006I 43309  Obj 13295.976 Dual inf 9708631.6 (23318)
Clp0006I 43601  Obj 13295.974 Dual inf 17316632 (23807)
Clp0006I 43904  Obj 13295.971 Dual inf 8889739.8 (23205)
Clp0006I 44200  Obj 13295.97 Primal inf 1.5144316e-09 (1) Dual inf 1.4815143e+13 (24692)
Clp0006I 44494  Obj 13295.968 Dual inf 13971588 (23554)
Clp0006I 44786  Obj 13295.967 Dual inf 35383058 (24127)
Clp0006I 45083  Obj 13295.965 Dual inf 9351010.9 (23216)
Clp0006I 45398  Obj 13295.965 Dual inf 33754784 (23899)
Clp0006I 45713  Obj 13295.964 Dual inf 13732831 (23362)
Clp0006I 46026  Obj 13295.964 Dual inf 69635115 (24340)
Clp0006I 46334  Obj 13295.962 Dual inf 39291009 (23627)
Clp0006I 46621  Obj 13295.959 Dual inf 14432783 (23114)
Clp0006I 46910  Obj 13295.956 Dual inf 11194508 (23036)
Clp0006I 47205  Obj 13295.953 Dual inf 15203959 (22880)
Clp0006I 47516  Obj 13295.953 Primal inf 1.8454337e-09 (1) Dual inf 7.1517701e+12 (24504)
Clp0006I 47803  Obj 13295.95 Primal inf 1.0426731e-07 (4) Dual inf 2.7412479e+13 (24623)
Clp0006I 48097  Obj 13295.948 Dual inf 37148958 (23865)
Clp0006I 48402  Obj 13295.948 Dual inf 25160956 (23802)
Clp0006I 48708  Obj 13295.947 Primal inf 6.5827697e-09 (2) Dual inf 1.8688044e+13 (24637)
Clp0006I 49010  Obj 13295.945 Dual inf 8308130.6 (23246)
Clp0006I 49310  Obj 13295.943 Dual inf 27264026 (23585)
Clp0006I 49609  Obj 13295.94 Dual inf 22992458 (23554)
Clp0006I 49901  Obj 13295.938 Dual inf 57761349 (24767)
Clp0006I 50211  Obj 13295.935 Dual inf 21978844 (22570)
Clp0006I 50507  Obj 13295.933 Primal inf 1.0783648e-08 (3) Dual inf 1.2194868e+13 (24130)
Clp0006I 50807  Obj 13295.925 Dual inf 35133799 (24063)
Clp0006I 51102  Obj 13295.915 Dual inf 11994560 (23150)
Clp0006I 51425  Obj 13295.915 Dual inf 28434742 (23557)
Clp0006I 51739  Obj 13295.912 Dual inf 19032016 (23479)
Clp0006I 52043  Obj 13295.514 Dual inf 1.0702542e+08 (23757)
Clp0006I 52351  Obj 13295.51 Dual inf 90387534 (23333)
Clp0006I 52661  Obj 13295.505 Dual inf 74498130 (23430)
Clp0006I 52962  Obj 13295.495 Dual inf 58789485 (23112)
Clp0006I 53292  Obj 13295.495 Dual inf 71868573 (23047)
Clp0006I 53605  Obj 13295.489 Dual inf 1.0045382e+08 (23128)
Clp0006I 53912  Obj 13295.483 Dual inf 81337427 (22849)
Clp0006I 54231  Obj 13295.473 Dual inf 1.0562325e+08 (23039)
Clp0006I 54531  Obj 13295.461 Dual inf 1.0524741e+08 (23295)
Clp0006I 54840  Obj 13295.449 Dual inf 85004261 (22950)
Clp0006I 55147  Obj 13295.44 Dual inf 97474148 (23326)
Clp0006I 55448  Obj 13295.418 Dual inf 91294759 (23173)
Clp0006I 55756  Obj 13295.398 Dual inf 93351786 (23223)
Clp0006I 56077  Obj 13295.394 Dual inf 1.2211185e+08 (23416)
Clp0006I 56393  Obj 13295.389 Dual inf 1.0637756e+08 (23588)
Clp0006I 56726  Obj 13295.387 Dual inf 96465052 (23525)
Clp0006I 57051  Obj 13295.37 Dual inf 78332240 (23141)
Clp0006I 57369  Obj 13295.355 Dual inf 64648257 (23020)
Clp0006I 57684  Obj 13295.349 Dual inf 99231805 (23024)
Clp0006I 58000  Obj 13295.334 Dual inf 59003809 (22663)
Clp0006I 58322  Obj 13295.323 Primal inf 9.920557e-09 (1) Dual inf 3.6737628e+12 (23694)
Clp0006I 58660  Obj 13295.318 Dual inf 69261169 (22413)
Clp0006I 58984  Obj 13295.306 Dual inf 67591002 (22392)
Clp0006I 59316  Obj 13295.293 Dual inf 68869014 (22720)
Clp0006I 59644  Obj 13295.288 Dual inf 54926003 (22448)
Clp0006I 59957  Obj 13295.271 Dual inf 58228013 (22672)
Clp0006I 60277  Obj 13295.261 Primal inf 1.0871699e-09 (1) Dual inf 2.4461886e+13 (23873)
Clp0006I 60600  Obj 13295.247 Dual inf 1.2640262e+08 (23098)
Clp0006I 60926  Obj 13295.233 Dual inf 1.3649042e+08 (23207)
Clp0006I 61244  Obj 13295.218 Dual inf 96653677 (23028)
Clp0006I 61569  Obj 13295.201 Dual inf 93436263 (22485)
Clp0006I 61896  Obj 13295.189 Dual inf 78327270 (22929)
Clp0006I 62234  Obj 13295.178 Dual inf 1.7801764e+08 (23595)
Clp0006I 62557  Obj 13295.16 Dual inf 1.4091717e+08 (23071)
Clp0006I 62900  Obj 13295.155 Dual inf 93911078 (23201)
Clp0006I 63239  Obj 13295.144 Dual inf 87106894 (22925)
Clp0006I 63571  Obj 13295.134 Dual inf 81765696 (23068)
Clp0006I 63883  Obj 13295.108 Dual inf 1.3241688e+08 (22430)
Clp0006I 64229  Obj 13295.096 Primal inf 2.6433448e-07 (6) Dual inf 1.8780077e+15 (24197)
Clp0006I 64561  Obj 13295.088 Dual inf 93918010 (22380)
Clp0006I 64876  Obj 13273.948 Dual inf 2.1565047e+08 (24181)
Clp0006I 65218  Obj 13199.891 Dual inf 1.007432e+08 (25236)
Clp0006I 65547  Obj 13199.865 Dual inf 90962311 (25227)
Clp0006I 65864  Obj 13199.831 Dual inf 83563355 (25042)
Clp0006I 66201  Obj 13199.82 Primal inf 3.5562978e-08 (3) Dual inf 5.0339581e+13 (24735)
Clp0006I 66564  Obj 13199.8 Dual inf 1.0425037e+08 (24629)
Clp0006I 66901  Obj 13199.756 Dual inf 1.24812e+08 (24461)
Clp0006I 67226  Obj 13199.71 Dual inf 91002002 (24647)
Clp0006I 67570  Obj 13199.678 Dual inf 1.9652e+08 (24318)
Clp0006I 67933  Obj 13198.583 Dual inf 1.9384403e+08 (25209)
Clp0006I 68294  Obj 13194.892 Dual inf 4.3275173e+09 (23324)
Clp0006I 68628  Obj 13194.311 Dual inf 41408537 (24530)
Clp0006I 68976  Obj 13194.292 Dual inf 59638799 (24349)
Clp0006I 69330  Obj 13194.285 Dual inf 38177310 (24593)
Clp0006I 69689  Obj 13150.716 Dual inf 3.5996298e+08 (25537)
Clp0006I 70041  Obj 13150.687 Dual inf 1.9042831e+08 (25801)
Clp0006I 70371  Obj 13150.613 Dual inf 6.2163852e+08 (25168)
Clp0006I 70700  Obj 13150.533 Dual inf 2.7077502e+08 (25492)
Clp0006I 71033  Obj 13150.464 Dual inf 3.2442112e+08 (24889)
Clp0006I 71390  Obj 13150.449 Dual inf 6.3460052e+08 (24795)
Clp0006I 71735  Obj 13150.418 Dual inf 3.0551125e+08 (25102)
Clp0006I 72074  Obj 13150.385 Dual inf 2.8714342e+08 (24641)
Clp0006I 72417  Obj 13150.345 Dual inf 1.8679142e+08 (25110)
Clp0006I 72743  Obj 13150.309 Dual inf 2.1568721e+08 (25204)
Clp0006I 73080  Obj 13150.301 Dual inf 2.3168356e+08 (25174)
Clp0006I 73428  Obj 13150.294 Dual inf 1.9650029e+08 (25330)
Clp0006I 73762  Obj 13150.291 Dual inf 6.5140897e+08 (25250)
Clp0006I 74113  Obj 13150.287 Dual inf 6.0023063e+08 (24941)
Clp0006I 74488  Obj 13150.285 Dual inf 3.8131681e+08 (25199)
Clp0006I 74842  Obj 13150.249 Dual inf 3.4591921e+08 (24976)
Clp0006I 75170  Obj 13150.206 Dual inf 4.8180567e+08 (25192)
Clp0006I 75498  Obj 13150.186 Dual inf 4.3095834e+08 (25280)
Clp0006I 75841  Obj 13150.128 Dual inf 8.9094523e+08 (24707)
Clp0006I 76196  Obj 13150.096 Dual inf 4.9753152e+08 
