solving instance mcnd nodes c38 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 314.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1645.5815
Loaded instance "/tmp/jl_I8vCXx/model.nl"
Constraints:        50750
Clp0006I 6300  Obj 231798.79 Primal inf 61.057837 (154) Dual inf 6.8783712e+14 (16025)
Clp0006I 6779  Obj 231016.43 Primal inf 48.781872 (130) Dual inf 1.1564837e+15 (17069)
Clp0006I 7208  Obj 231027.71 Primal inf 47.581727 (129) Dual inf 1.1822438e+15 (17390)
Clp0006I 7687  Obj 230899.16 Primal inf 46.82727 (181) Dual inf 3.335014e+15 (17329)
Clp0006I 8166  Obj 230727.67 Primal inf 40.447375 (162) Dual inf 1.5361238e+16 (16780)
Clp0006I 8645  Obj 230520.79 Primal inf 34.888004 (104) Dual inf 1.2619529e+15 (16593)
Clp0006I 9124  Obj 230306.6 Primal inf 32.337496 (77) Dual inf 5.3606557e+15 (16985)
Clp0006I 9603  Obj 230374.97 Primal inf 24.116222 (53) Dual inf 2.9341125e+15 (17347)
Clp0006I 10016  Obj 230179.25 Primal inf 21.222481 (33) Dual inf 2.2383174e+15 (18261)
Clp0006I 10398  Obj 230263.61 Primal inf 19.558333 (44) Dual inf 3.3456652e+15 (17698)
Clp0006I 10806  Obj 230263.6 Primal inf 19.558307 (47) Dual inf 3.4427078e+15 (17789)
Clp0006I 11222  Obj 230263.56 Primal inf 19.557889 (32) Dual inf 2.6880134e+15 (17878)
Clp0006I 11597  Obj 230263.56 Primal inf 19.557861 (33) Dual inf 3.6379622e+15 (17910)
Clp0006I 11961  Obj 230263.56 Primal inf 19.557851 (35) Dual inf 3.6748202e+16 (17329)
Clp0006I 12352  Obj 230263.56 Primal inf 19.557809 (35) Dual inf 8.5549882e+15 (17333)
Clp0006I 12714  Obj 230247.57 Primal inf 19.364192 (38) Dual inf 2.8491769e+15 (17624)
Clp0006I 13192  Obj 230460.56 Primal inf 16.327162 (32) Dual inf 2.3617529e+15 (18319)
Clp0006I 13562  Obj 230460.57 Primal inf 16.327098 (31) Dual inf 3.1791584e+15 (17913)
Clp0006I 13938  Obj 230460.56 Primal inf 16.327026 (49) Dual inf 5.7025141e+15 (17848)
Clp0006I 14286  Obj 230460.56 Primal inf 16.326976 (38) Dual inf 1.1700426e+16 (18549)
Clp0006I 14658  Obj 230460.4 Primal inf 16.330501 (1477) Dual inf 4.60986e+17 (19189)
Clp0006I 14777  Obj 230458.6 Primal inf 16.327226 (113) Dual inf 2.3264222e+16 (18267)
Clp0006I 14926  Obj 230458.6 Primal inf 16.327158 (92) Dual inf 3.1577774e+16 (18723)
Clp0006I 15113  Obj 230458.59 Primal inf 16.327126 (88) Dual inf 1.0797169e+16 (18426)
Clp0006I 15347  Obj 230458.6 Primal inf 16.327259 (268) Dual inf 7.6131696e+16 (18779)
Clp0006I 15640  Obj 230458.59 Primal inf 16.32701 (83) Dual inf 6.1093692e+15 (18743)
Clp0006I 16001  Obj 230458.59 Primal inf 16.326872 (86) Dual inf 4.1883885e+15 (18715)
Clp0006I 16368  Obj 230458.59 Primal inf 16.326849 (146) Dual inf 1.4199785e+16 (18922)
Clp0006I 16745  Obj 230458.59 Primal inf 16.326423 (148) Dual inf 8.791414e+15 (19149)
Clp0006I 17112  Obj 230458.58 Primal inf 16.326038 (256) Dual inf 1.7607246e+16 (18794)
Clp0006I 17474  Obj 230458.26 Primal inf 16.308344 (240) Dual inf 6.5508533e+15 (18665)
Clp0006I 17828  Obj 230458.26 Primal inf 16.308112 (250) Dual inf 1.0624684e+16 (18593)
Clp0006I 18189  Obj 230458.25 Primal inf 16.307878 (282) Dual inf 4.9193567e+15 (18327)
Clp0006I 18576  Obj 230443.26 Primal inf 16.19416 (502) Dual inf 6.917461e+16 (19953)
Clp0006I 19035  Obj 230487.71 Primal inf 10.743389 (1108) Dual inf 3.5377824e+17 (18361)
Clp0006I 19514  Obj 229532.18 Primal inf 9.0578938 (668) Dual inf 1.3416561e+17 (18718)
Clp0006I 19993  Obj 229922.69 Primal inf 7.7481976 (604) Dual inf 8.6527571e+16 (18808)
Clp0006I 20472  Obj 229382.41 Primal inf 7.3559562 (430) Dual inf 3.0884558e+16 (18918)
Clp0006I 20845  Obj 229382.33 Primal inf 7.3550303 (293) Dual inf 1.1306281e+16 (18611)
Clp0006I 21230  Obj 229382.34 Primal inf 7.3547499 (231) Dual inf 1.0884389e+16 (18317)
Clp0006I 21645  Obj 229382.3 Primal inf 7.3543394 (177) Dual inf 1.2422978e+16 (18044)
Clp0006I 22082  Obj 229366.83 Primal inf 5.6732072 (134) Dual inf 2.0009578e+16 (18629)
Clp0006I 22483  Obj 229366.82 Primal inf 5.6730668 (105) Dual inf 1.5921787e+16 (18984)
Clp0006I 22848  Obj 229365.44 Primal inf 5.6728279 (88) Dual inf 1.4267402e+16 (18247)
Clp0006I 23222  Obj 229365.76 Primal inf 5.6719275 (57) Dual inf 7.2027533e+15 (18298)
Clp0006I 23621  Obj 229365.66 Primal inf 5.6718168 (38) Dual inf 1.0358518e+16 (18560)
Clp0006I 24007  Obj 229365.62 Primal inf 5.6717578 (28) Dual inf 7.5494285e+15 (18571)
Clp0006I 24413  Obj 229365.6 Primal inf 5.6717263 (32) Dual inf 7.0401707e+15 (19234)
Clp0006I 24779  Obj 229365.55 Primal inf 5.6716536 (15) Dual inf 3.5147874e+15 (19069)
Clp0006I 25150  Obj 229365.51 Primal inf 5.6716163 (13) Dual inf 1.6097255e+16 (18898)
Clp0006I 25620  Obj 229364.66 Primal inf 5.6708466 (19) Dual inf 1.4072095e+15 (18352)
Clp0006I 25988  Obj 229802.73 Primal inf 1.4706703e-05 (3) Dual inf 1.6463854e+15 (19171)
Clp0006I 26351  Obj 229802.73 Primal inf 9.8127405e-07 (1) Dual inf 4.0008976e+13 (18526)
Clp0006I 26741  Obj 215310.87 Dual inf 2.7574618e+09 (18790)
Clp0006I 27117  Obj 209393.24 Primal inf 1.2809926e-07 (1) Dual inf 5.2551226e+14 (19212)
Clp0006I 27462  Obj 209133.57 Primal inf 1.598154e-09 (1) Dual inf 2.4841942e+13 (18505)
Clp0006I 27830  Obj 208273.77 Dual inf 4.1864257e+09 (19195)
Clp0006I 28196  Obj 206116.39 Primal inf 1.0730583e-10 (1) Dual inf 8.4827553e+12 (18909)
Clp0006I 28539  Obj 206116.17 Primal inf 2.5981885e-09 (1) Dual inf 4.3887986e+13 (19035)
Clp0006I 28896  Obj 206115.91 Dual inf 2.2295917e+09 (19364)
Clp0006I 29253  Obj 205864.83 Dual inf 1.7102588e+09 (19188)
Clp0006I 29609  Obj 205437.62 Dual inf 1.5153619e+09 (18751)
Clp0006I 29969  Obj 205437.48 Dual inf 1.3987652e+09 (20054)
Clp0006I 30321  Obj 205437.32 Primal inf 1.9092404e-09 (1) Dual inf 3.1379692e+13 (19694)
Clp0006I 30679  Obj 205437.12 Primal inf 6.9543088e-06 (8) Dual inf 2.7384633e+16 (19921)
Clp0006I 31044  Obj 205435.5 Dual inf 3.3077701e+09 (19378)
Clp0006I 31426  Obj 205435.37 Dual inf 2.4649453e+09 (19599)
Clp0006I 31789  Obj 205435.22 Dual inf 1.830664e+09 (20092)
Clp0006I 32148  Obj 205435.05 Dual inf 3.7055313e+09 (19704)
Clp0006I 32522  Obj 205434.94 Dual inf 8.3026121e+08 (19587)
Clp0006I 32868  Obj 205434.78 Dual inf 3.1784752e+09 (19631)
Clp0006I 33236  Obj 204401.32 Primal inf 1.1526736e-08 (1) Dual inf 1.5240784e+14 (19913)
Clp0006I 33581  Obj 204401 Dual inf 3.4732181e+09 (18998)
Clp0006I 33950  Obj 204400.82 Dual inf 3.4128996e+09 (18982)
Clp0006I 34280  Obj 204400.57 Primal inf 1.4979765e-06 (5) Dual inf 2.7256227e+15 (19056)
Clp0006I 34637  Obj 204400.43 Dual inf 5.5158811e+10 (19514)
Clp0006I 35009  Obj 204400.25 Dual inf 1.581668e+10 (19550)
Clp0006I 35367  Obj 204400.14 Dual inf 3.4964335e+08 (18970)
Clp0006I 35733  Obj 204400.1 Dual inf 1.484041e+09 (19400)
Clp0006I 36096  Obj 204399.91 Dual inf 1.3176548e+08 (19484)
Clp0006I 36421  Obj 204399.81 Primal inf 7.0290342e-10 (1) Dual inf 4.7751503e+13 (19473)
Clp0006I 36755  Obj 204394.03 Primal inf 6.2813246e-07 (3) Dual inf 7.4669198e+15 (19556)
Clp0006I 37111  Obj 203635.02 Dual inf 1.0500508e+10 (20182)
Clp0006I 37516  Obj 203634.94 Dual inf 1.0597635e+09 (20459)
Clp0006I 37886  Obj 203634.82 Dual inf 1.1573962e+09 (20329)
Clp0006I 38248  Obj 203634.75 Dual inf 2.4235065e+09 (19935)
Clp0006I 38636  Obj 203634.62 Dual inf 7.0525088e+09 (20082)
Clp0006I 38964  Obj 203634.6 Dual inf 5.0119428e+09 (20020)
Clp0006I 39324  Obj 203634.5 Dual inf 9.6768884e+08 (20135)
Clp0006I 39712  Obj 203634.44 Dual inf 5.4436303e+08 (20064)
Clp0006I 40055  Obj 203634.4 Dual inf 9.7399193e+08 (20348)
Clp0006I 40442  Obj 203634.37 Dual inf 1.5099588e+09 (20271)
Clp0006I 40802  Obj 203634.34 Dual inf 2.0614872e+09 (19986)
Clp0006I 41172  Obj 203634.31 Primal inf 4.0982642e-09 (2) Dual inf 3.4611692e+13 (19853)
Clp0006I 41535  Obj 203634.25 Dual inf 5.7446233e+09 (19857)
Clp0006I 41907  Obj 203634.15 Dual inf 2.9594661e+09 (19838)
Clp0006I 42262  Obj 203634.06 Dual inf 1.4302237e+09 (19870)
Clp0006I 42627  Obj 203634.02 Primal inf 1.1582925e-08 (3) Dual inf 3.1470258e+14 (19813)
Clp0006I 42990  Obj 203633.86 Dual inf 3.0969779e+09 (19944)
Clp0006I 43346  Obj 203633.7 Dual inf 3.0483987e+09 (20085)
Clp0006I 43714  Obj 203633.64 Dual inf 6.2337864e+08 (19908)
Clp0006I 44091  Obj 203633.6 Dual inf 5.3913435e+08 (19804)
Clp0006I 44458  Obj 203633.52 Dual inf 5.928127e+08 (20055)
Clp0006I 44804  Obj 203633.46 Dual inf 8.5895842e+08 (20213)
Clp0006I 45175  Obj 203633.39 Dual inf 4.2559133e+09 (20085)
Clp0006I 45505  Obj 203106.2 Dual inf 6.8810998e+09 (20189)
Clp0006I 45889  Obj 203106.07 Dual inf 2.1901736e+09 (20020)
Clp0006I 46257  Obj 203105.89 Dual inf 2.4344191e+09 (20231)
Clp0006I 46642  Obj 203105.79 Dual inf 1.7851815e+09 (20014)
Clp0006I 47005  Obj 203105.6 Dual inf 1.5638191e+09 (20329)
Clp0006I 47379  Obj 203105.47 Dual inf 1.6494679e+10 (20055)
Clp0006I 47730  Obj 203105.46 Dual inf 7.364526e+09 (20034)
Clp0006I 48092  Obj 203105.15 Dual inf 1.4996545e+09 (20222)
Clp0006I 48478  Obj 203105.07 Dual inf 3.444156e+09 (19996)
Clp0006I 48868  Obj 203104.99 Dual inf 4.0477694e+09 (20068)
Clp0006I 49305  Obj 203104.98 Dual inf 3.3371853e+09 (20016)
Clp0006I 49569  Obj 203104.96 Dual inf 2.0595475e+09 (20101)
Clp0006I 49950  Obj 203104.88 Dual inf 6.4619981e+09 (20188)
Clp0006I 50278  Obj 203104.85 Dual inf 9.9510975e+09 (19904)
Clp0006I 50628  Obj 203104.8 Dual inf 2.8251356e+09 (20320)
Clp0006I 51075  Obj 203104.76 Dual inf 1.5361361e+10 (20115)
Clp0006I 51453  Obj 203104.69 Dual inf 1.1466812e+10 (19850)
Clp0006I 51848  Obj 203104.51 Dual inf 3.221199e+09 (20268)
Clp0006I 52263  Obj 203104.33 Dual inf 1.6881197e+09 (20107)
Clp0006I 52582  Obj 203104.42 Dual inf 4.9987202e+09 (19982)
Clp0006I 52954  Obj 203104.39 Dual inf 3.1335115e+09 (19843)
Clp0006I 53329  Obj 203104.27 Dual inf 8.467014e+09 (19846)
Clp0006I 53730  Obj 203104.03 Dual inf 1.5667127e+09 (20376)
Clp0006I 54103  Obj 203103.96 Dual inf 3.2968293e+09 (20384)
Clp0006I 54508  Obj 203103.89 Dual inf 3.9472978e+09 (20418)
Clp0006I 54913  Obj 203103.84 Dual inf 2.5519757e+09 (20273)
Clp0006I 55090  Obj 203103.83 Dual inf 2.2822307e+09 (19804)
Clp0006I 55492  Obj 203103.76 Dual inf 2.140009e+09 (20027)
Clp0006I 55834  Obj 202888.21 Dual inf 1.0258255e+09 (19856)
Clp0006I 56203  Obj 198342.92 Dual inf 2.3704202e+09 (20661)
Clp0006I 56536  Obj 198342.62 Dual inf 9.146043e+10 (20141)
Clp0006I 56895  Obj 198197.12 Dual inf 1.0910776e+09 (20575)
Clp0006I 57278  Obj 196298.43 Dual inf 1.2973976e+09 (20326)
Clp0006I 57655  Obj 194979.37 Dual inf 3.3640561e+10 (20322)
Clp0006I 58021  Obj 194979.17 Dual inf 9.9910366e+09 (20650)
Clp0006I 58384  Obj 190524.13 Dual inf 1.7488995e+08 (20455)
Clp0006I 58721  Obj 189518.68 Dual inf 9.5860248e+08 (20778)
Clp0006I 59081  Obj 188519.56 Dual inf 1.3467671e+09 (20217)
Clp0006I 59454  Obj 187210.29 Dual inf 4.1149584e+08 (19963)
Clp0006I 59796  Obj 187210.18 Dual inf 1.4824071e+09 (20079)
Clp0006I 60153  Obj 187210.11 Dual inf 3.7475099e+09 (20333)
Clp0006I 60496  Obj 187209.97 Dual inf 2.646172e+08 (20206)
Clp0006I 60864  Obj 186554.32 Dual inf 3.4944102e+08 (20030)
Clp0006I 61248  Obj 186554.29 Dual inf 3.2988674e+09 (19958)
Clp0006I 61480  Obj 186554.2 Dual inf 7.6090202e+08 (19950)
Clp0006I 61796  Obj 184769.42 Dual inf 1.5391174e+09 (19553)
Clp0006I 62138  Obj 184769.41 Dual inf 8.6199013e+08 (19862)
Clp0006I 62490  Obj 184769.4 Dual inf 2.7638413e+08 (19782)
Clp0006I 62869  Obj 184769.39 Dual inf 4.8377113e+08 (19633)
Clp0006I 63208  Obj 184769.37 Dual inf 6.8980879e+08 (19965)
Clp0006I 63531  Obj 184619.95 Dual inf 1.129264e+08 (19537)
Clp0006I 63888  Obj 184584.02 Dual inf 7.5491867e+08 (20269)
Clp0006I 64224  Obj 184583.99 Dual inf 8.64798e+08 (19784)
Clp0006I 64546  Obj 184583.98 Dual inf 1.4136974e+09 (20172)
Clp0006I 64899  Obj 184583.98 Dual inf 6.9557595e+08 (19880)
Clp0006I 65270  Obj 184583.95 Dual inf 3.3931814e+09 (20690)
Clp0006I 65597  Obj 184583.94 Dual inf 2.6012093e+09 (20588)
Clp0006I 65939  Obj 184583.89 Dual inf 6.2168281e+09 (20130)
Clp0006I 66227  Obj 184583.89 Dual inf 2.2623396e+09 (20050)
Clp0006I 66576  Obj 184583.88 Dual inf 1.0803394e+09 (20285)
Clp0006I 66928  Obj 184583.86 Dual inf 1.5448343e+09 (20290)
Clp0006I 67273  Obj 184139.6 Dual inf 1.34327e+09 (20608)
Clp0006I 67602  Obj 184007.21 Dual inf 2.4662178e+09 (20375)
Clp0006I 67976  Obj 184007.2 Dual inf 1.3961994e+10 (20579)
Clp0006I 68322  Obj 184007.13 Dual inf 8.1338352e+08 (20174)
Clp0006I 68694  Obj 184007.1 Dual inf 1.4163369e+10 (20402)
Clp0006I 69066  Obj 184007.09 Dual inf 1.992349e+09 (20169)
Clp0006I 69453  Obj 184007.06 Dual inf 1.2241406e+10 (20500)
Clp0006I 69815  Obj 184007.01 Dual inf 1.5675566e+09 (20185)
Clp0006I 70194  Obj 184007 Dual inf 1.4949814e+09 (20021)
Clp0006I 70598  Obj 184002.38 Dual inf 1.5352409e+09 (20242)
Clp0006I 70988  Obj 184002.36 Dual inf 1.4488833e+09 (20078)
Clp0006I 71340  Obj 183771.89 Dual inf 6.932566e+08 (20243)
Clp0006I 71617  Obj 183771.83 Dual inf 6.5069083e+08 (20425)
Clp0006I 71981  Obj 183239.46 Dual inf 1.3954436e+09 (20052)
Clp0006I 72357  Obj 183239.43 Dual inf 5.9858368e+08 (20539)
Clp0006I 72548  Obj 183239.42 Dual inf 2.353014e+09 (20551)
Clp0006I 72902  Obj 183239.4 Dual inf 5.428546e+08 (20062)
Clp0006I 73126  Obj 183239.39 Dual inf 1.3265201e+10 (20328)
Clp0006I 73450  Obj 180688.38 Dual inf 1.4984449e+09 (20251)
Clp0006I 73774  Obj 179888.58 Dual inf 3.5098917e+09 (20421)
Clp0006I 74147  Obj 179888.54 Dual inf 4.4119907e+08 (20340)
Clp0006I 74484  Obj 179524.71 Dual inf 4.3642256e+08 (20760)
Clp0006I 74828  Obj 179524.71 Dual inf 6.7754855e+08 (20255)
Clp0006I 75196  Obj 179524.7 Dual inf 7.1118218e+08 (20307)
Clp0006I 75555  Obj 177699.18 Dual inf 2.4939991e+08 (20284)
Clp0006I 75896  Obj 177518.09 Dual inf 3.8903637e+08 (19758)
Clp0006I 76262  Obj 177518.08 Dual inf 1.139139e+09 (19698)
Clp0006I 76607  Obj 177518.06 Dual inf 4.9284713e+08 (19949)
Clp0006I 76858  Obj 177518.06 Dual inf 2.6639823e+08 (19948)
Clp0006I 77184  Obj 177518.06 Dual inf 1.9738096e+08 (19492)
Clp0006I 77539  Obj 177518.05 Dual inf 3.1891402e+08 (19504)
Clp0006I 77910  Obj 177518.04 Dual inf 5.0570234e+08 (19753)
Clp0006I 78272  Obj 177518.03 Dual inf 2.1883451e+09 (20081)
Clp0006I 78625  Obj 177518.02 Dual inf 7.2022634e+08 (19914)
Clp0006I 78998  Obj 177518.02 Dual inf 5.5306475e+08 (20110)
Clp0006I 79354  Obj 177518.01 Dual inf 3.4620559e+08 (19971)
Clp0006I 79687  Obj 177518.01 Dual inf 4.135586e+08 (20051)
Clp0006I 79966  Obj 177518.01 Dual inf 5.4100739e+09 (19884)
Clp0006I 80187  Obj 177518.01 Dual inf 8.7148858e+08 (20192)
Clp0006I 80479  Obj 177518 Dual inf 4.2310018e+08 (19953)
Clp0006I 80717  Obj 177518 Dual inf 1.4364191e+09 (20077)
Clp0006I 81105  Obj 177518 Dual inf 6.9038867e+08 (20124)
Clp0006I 81390  Obj 177518 Dual inf 1.1668896e+09 (20299)
Clp0006I 81582  Obj 177518 Dual inf 1.9014332e+08 (19869)
Clp0006I 81866  Obj 177518 Dual inf 9.3291415e+08 (19934)
Clp0006I 82075  Obj 177517.99 Dual inf 3.921722e+08 (19583)
Clp0006I 82256  Obj 177517.99 Dual inf 4.2229518e+08 (19870)
Clp0006I 82625  Obj 177517.99 Primal inf 4.9630708e-13 (1) Dual inf 1.9027438e+13 (20289)
Clp0006I 82903  Obj 177517.98 Dual inf 6.6129083e+08 (19421)
Clp0006I 83110  Obj 177517.98 Dual inf 1.1643058e+10 (19694)
Clp0006I 83374  Obj 177517.97 Dual inf 8.1706264e+08 (20090)
Clp0006I 83612  Obj 177517.97 Dual inf 4.2340348e+08 (19751)
Clp0006I 83896  Obj 177517.97 Dual inf 3.9597969e+08 (20123)
Clp0006I 84251  Obj 176960.8 Dual inf 3.8819938e+09 (20382)
Clp0006I 84559  Obj 176886.76 Dual inf 66098828 (20067)
Clp0006I 84862  Obj 176886.76 Dual inf 2.5610493e+08 (20062)
Clp0006I 85176  Obj 176886.76 Dual inf 2.5774215e+08 (20128)
Clp0006I 85356  Obj 176886.76 Dual inf 3.8419036e+08 (20488)
Clp0006I 85695  Obj 176886.75 Dual inf 1.049515e+08 (19961)
Clp0006I 86042  Obj 176886.75 Dual inf 1.7537647e+09 (20395)
Clp0006I 86394  Obj 176886.75 Dual inf 48884033 (20412)
Clp0006I 86741  Obj 176886.75 Dual inf 11391332 (20104)
Clp0006I 87117  Obj 176886.75 Dual inf 3.1365373e+08 (20344)
Clp0006I 87443  Obj 176886.75 Dual inf 56345205 (20318)
Clp0006I 87794  Obj 176886.74 Dual inf 3.4908704e+08 (20202)
Clp0006I 88121  Obj 176886.74 Dual inf 5.1860496e+09 (20078)
Clp0006I 88463  Obj 176886.74 Dual inf 36531871 (20117)
Clp0006I 88798  Obj 176886.74 Dual inf 1.4594673e+08 (19978)
Clp0006I 89144  Obj 176849.32 Dual inf 2.4073162e+08 (20263)
Clp0006I 89489  Obj 176849.32 Dual inf 36561061 (20327)
Clp0006I 89853  Obj 176849.32 Dual inf 1.9890254e+08 (20453)
Clp0006I 90221  Obj 176849.32 Dual inf 2.3052482e+08 (20154)
Clp0006I 90583  Obj 176849.32 Dual inf 1.6607211e+08 (20615)
Clp0006I 90925  Obj 176849.32 Dual inf 28545451 (20370)
Clp0006I 91159  Obj 176849.32 Dual inf 3.7528841e+08 (19916)
Clp0006I 91469  Obj 176849.32 Dual inf 4.733344e+08 (20050)
Clp0006I 91780  Obj 176849.32 Dual inf 4.2562962e+09 (20930)
Clp0006I 92114  Obj 176849.32 Dual inf 8.0292289e+08 (19724)
Clp0006I 92365  Obj 176849.31 Dual inf 1.4814963e+08 (20369)
Clp0006I 92598  Obj 176849.31 Dual inf 5.7911748e+08 (20126)
Clp0006I 92828  Obj 176849.31 Dual inf 25512004 (20145)
Clp0006I 93154  Obj 176849.31 Dual inf 39448271 (20144)
Clp0006I 93492  Obj 176849.31 Dual inf 1.8474562e+08 (20870)
Clp0006I 93833  Obj 176849.31 Dual inf 17931177 (19849)
Clp0006I 94204  Obj 176849.31 Dual inf 9.422231e+08 (20222)
Clp0006I 94570  Obj 176849.31 Dual inf 1.3223881e+09 (20079)
Clp0006I 94818  Obj 176849.31 Dual inf 2.4479314e+08 (20318)
Clp0006I 95202  Obj 176849.3 Dual inf 2.9379882e+08 (20375)
Clp0006I 95559  Obj 176849.3 Dual inf 7.036161e+08 (20418)
Clp0006I 95909  Obj 176849.3 Dual inf 56252465 (20318)
Clp0006I 96261  Obj 176849.3 Dual inf 61042038 (20307)
Clp0006I 96537  Obj 176849.3 Dual inf 8.129688e+09 (20395)
Clp0006I 96811  Obj 176849.29 Dual inf 1.3349945e+08 (20084)
Clp0006I 97139  Obj 175376.03 Dual inf 7.0742112e+09 (20406)
Clp0006I 97287  Obj 175376.02 Dual inf 3.7965385e+09 (20259)
Clp0006I 97637  Obj 172875.45 Dual inf 1.7040159e+08 (20297)
Clp0006I 97953  Obj 172153.25 Dual inf 2.0949767e+08 (20031)
Clp0006I 98315  Obj 172153.25 Dual inf 8.1362372e+09 (20169)
Clp0006I 98452  Obj 172153.25 Dual inf 4.619035e+08 (20045)
Clp0006I 98782  Obj 171294.95 Dual inf 1.0515703e+08 (20477)
Clp0006I 99155  Obj 169923.92 Dual inf 1.3038594e+08 (19947)
Clp0006I 99531  Obj 168991.28 Dual inf 1.0257685e+09 (20873)
Clp0006I 99874  Obj 168991.26 Dual inf 7.2920074e+08 (20774)
Clp0006I 100280  Obj 168991.25 Dual inf 1.0939171e+09 (20786)
Clp0006I 100662  Obj 168991.24 Dual inf 1.0520589e+09 (21378)
Clp0006I 101034  Obj 168991.24 Dual inf 1.3264359e+09 (20870)
Clp0006I 101381  Obj 168991.24 Dual inf 1.9873003e+09 (21001)
Clp0006I 101758  Obj 168991.23 Dual inf 2.3613383e+09 (20933)
Clp0006I 102117  Obj 168991.23 Dual inf 6.6639806e+08 (20674)
Clp0006I 102497  Obj 168991.23 Dual inf 2.9446312e+08 (20800)
Clp0006I 102851  Obj 168991.22 Dual inf 2.2889117e+08 (20728)
Clp0006I 103241  Obj 168991.21 Dual inf 1.6090371e+09 (20931)
Clp0006I 103631  Obj 168991.21 Dual inf 6.2909265e+08 (20749)
Clp0006I 104006  Obj 168991.2 Dual inf 2.0843253e+09 (20801)
Clp0006I 104389  Obj 168991.2 Dual inf 1.2686347e+09 (20755)
Clp0006I 104788  Obj 168991.2 Dual inf 1.9041707e+09 (20705)
Clp0006I 105175  Obj 168991.2 Dual inf 2.9150819e+08 (20675)
Clp0006I 105438  Obj 168991.2 Dual inf 6.0650071e+09 (20713)
Clp0006I 105809  Obj 168991.19 Dual inf 1.5140966e+09 (20506)
Clp0006I 106164  Obj 168991.18 Dual inf 9.3480681e+08 (21074)
Clp0006I 106434  Obj 168991.18 Dual inf 1.3180235e+09 (20679)
Clp0006I 106770  Obj 168991.17 Dual inf 1.6112456e+10 (20715)
Clp0006I 106965  Obj 168991.17 Dual inf 7.1362952e+08 (20521)
Clp0006I 107257  Obj 168991.17 Dual inf 1.4644157e+09 (20390)
Clp0006I 107569  Obj 168991.17 Dual inf 1.1516571e+09 (21356)
Clp0006I 107970  Obj 168991.17 Dual inf 1.0528987e+09 (20471)
Clp0006I 108345  Obj 168991.16 Dual inf 5.0368286e+08 (20204)
Clp0006I 108627  Obj 168991.16 Dual inf 2.4098136e+09 (21173)
Clp0006I 108823  Obj 168991.16 Dual inf 1.7235743e+09 (20891)
Clp0006I 109059  Obj 168991.16 Dual inf 5.4043467e+08 (20876)
Clp0006I 109432  Obj 168991.16 Dual inf 1.2268798e+10 (20441)
Clp0006I 109851  Obj 168991.16 Dual inf 3.4582283e+09 (20404)
Clp0006I 110273  Obj 168991.16 Dual inf 2.6500097e+09 (20862)
Clp0006I 110558  Obj 168991.15 Dual inf 2.2027451e+09 (20898)
Clp0006I 110934  Obj 168991.15 Dual inf 6.3257454e+08 (20519)
