solving instance mcnd nodes c33 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 58854.732      130 138.60659
NLP0014I             2      INFEAS 939.34595      128 141.19405
Loaded instance "/tmp/jl_t927CS/model.nl"
Constraints:        10416
Clp0006I 2863  Obj 89875.313 Dual inf 5356446.3 (3805)
Clp0006I 3045  Obj 89875.305 Dual inf 7003165.6 (3823)
Clp0006I 3224  Obj 89875.3 Primal inf 3.566759e-09 (1) Dual inf 1.1289255e+13 (3756)
Clp0006I 3389  Obj 89875.293 Dual inf 6631421.8 (3758)
Clp0006I 3566  Obj 89875.291 Dual inf 6977068.9 (3857)
Clp0006I 3744  Obj 89875.288 Dual inf 11017262 (3774)
Clp0006I 3927  Obj 89875.284 Dual inf 4387646.2 (3587)
Clp0006I 4108  Obj 89875.282 Dual inf 9199079.3 (3834)
Clp0006I 4273  Obj 89875.273 Dual inf 5852307 (3849)
Clp0006I 4442  Obj 89875.262 Dual inf 7386011.7 (3964)
Clp0006I 4627  Obj 83555.623 Dual inf 9412833.5 (3706)
Clp0006I 4802  Obj 78029.04 Dual inf 5325325.1 (3448)
Clp0006I 4978  Obj 78029.036 Dual inf 1224389.5 (3195)
Clp0006I 5156  Obj 78029.033 Dual inf 1894877 (3403)
Clp0006I 5341  Obj 78029.029 Dual inf 3754247.3 (3314)
Clp0006I 5528  Obj 78029.028 Dual inf 3121326.8 (3324)
Clp0006I 5712  Obj 78029.022 Dual inf 9823224.8 (3462)
Clp0006I 5903  Obj 72079.226 Dual inf 7474891.4 (3657)
Clp0006I 6092  Obj 71569.301 Dual inf 8237677.1 (4552)
Clp0006I 6268  Obj 71569.277 Dual inf 17548355 (4475)
Clp0006I 6464  Obj 71569.267 Dual inf 12791387 (4447)
Clp0006I 6645  Obj 71569.249 Dual inf 8655115.1 (4423)
Clp0006I 6837  Obj 71569.241 Dual inf 18041006 (4446)
Clp0006I 7031  Obj 71569.197 Dual inf 23740958 (4386)
Clp0006I 7230  Obj 71569.173 Dual inf 33877337 (4427)
Clp0006I 7442  Obj 71569.138 Dual inf 19652309 (4419)
Clp0006I 7634  Obj 71569.122 Dual inf 24216274 (4586)
Clp0006I 7829  Obj 71569.1 Dual inf 26433478 (4531)
Clp0006I 8024  Obj 71569.08 Dual inf 23520857 (4503)
Clp0006I 8219  Obj 71569.06 Dual inf 33751043 (4451)
Clp0006I 8411  Obj 71332.35 Dual inf 14472899 (4562)
Clp0006I 8611  Obj 71114.217 Dual inf 1.7498738e+08 (4336)
Clp0006I 8832  Obj 66487.132 Dual inf 11472107 (3779)
Clp0006I 9035  Obj 66487.122 Dual inf 3624575.2 (3660)
Clp0006I 9250  Obj 66487.055 Dual inf 97019178 (3809)
Clp0006I 9449  Obj 66487.037 Dual inf 69332537 (3764)
Clp0006I 9646  Obj 66487.025 Dual inf 50593937 (3861)
Clp0006I 9852  Obj 66487.014 Dual inf 50367990 (3912)
Clp0006I 10063  Obj 66486.999 Dual inf 53896104 (3968)
Clp0006I 10257  Obj 66486.971 Dual inf 1.1162933e+08 (3884)
Clp0006I 10474  Obj 66453.742 Dual inf 2.0852508e+08 (3935)
Clp0006I 10680  Obj 66453.655 Dual inf 94437575 (3851)
Clp0006I 10888  Obj 66453.531 Dual inf 2.2452636e+08 (3917)
Clp0006I 11103  Obj 66453.487 Dual inf 2.7766464e+08 (3846)
Clp0006I 11308  Obj 66453.386 Dual inf 1.3337917e+08 (3949)
Clp0006I 11515  Obj 66453.26 Dual inf 1.1842455e+08 (3855)
Clp0006I 11717  Obj 66453.202 Dual inf 1.4803047e+08 (3905)
Clp0006I 11919  Obj 66453.131 Dual inf 93483785 (3868)
Clp0006I 12123  Obj 66453.031 Dual inf 90806096 (3891)
Clp0006I 12339  Obj 66452.861 Dual inf 1.6929126e+08 (3893)
Clp0006I 12555  Obj 66452.785 Dual inf 2.3802059e+08 (3864)
Clp0006I 12770  Obj 66452.388 Dual inf 1.5091909e+08 (3928)
Clp0006I 12986  Obj 66452.106 Dual inf 1.4097269e+08 (3926)
Clp0006I 13206  Obj 66450.855 Dual inf 4.0158937e+08 (3946)
Clp0006I 13437  Obj 65825.932 Dual inf 69907803 (3760)
Clp0006I 13714  Obj 65211.037 Dual inf 3.869528e+08 (3688)
Clp0006I 13934  Obj 65210.562 Dual inf 2.4460805e+08 (3645)
Clp0006I 14160  Obj 65208.866 Dual inf 2.7474796e+08 (3757)
Clp0006I 14375  Obj 65207.76 Dual inf 2.1854424e+08 (3648)
Clp0006I 14587  Obj 65206.884 Dual inf 1.9044851e+08 (3653)
Clp0006I 14791  Obj 65206.541 Dual inf 1.2997175e+08 (3598)
Clp0006I 15010  Obj 64957.621 Dual inf 1.9911474e+08 (3657)
Clp0006I 15222  Obj 62159.517 Dual inf 3.695594e+08 (4265)
Clp0006I 15422  Obj 62129.879 Dual inf 55660745 (3836)
Clp0006I 15661  Obj 53754.83 Dual inf 51042984 (3524)
Clp0006I 15878  Obj 53754.801 Dual inf 50790013 (3543)
Clp0006I 16102  Obj 48962.212 Dual inf 1.5130306e+08 (4038)
Clp0006I 16320  Obj 48934.816 Dual inf 77964788 (3877)
Clp0006I 16527  Obj 48934.765 Dual inf 47395868 (3899)
Clp0006I 16726  Obj 48668.736 Dual inf 21678156 (3861)
Clp0006I 16966  Obj 47911.112 Dual inf 36949888 (3757)
Clp0006I 17169  Obj 47732.049 Dual inf 41524554 (3679)
Clp0006I 17387  Obj 47732.031 Dual inf 68218055 (3622)
Clp0006I 17595  Obj 47731.993 Dual inf 58206380 (3668)
Clp0006I 17792  Obj 47731.964 Dual inf 47611688 (3715)
Clp0006I 18038  Obj 46260.392 Dual inf 43886013 (3772)
Clp0006I 18247  Obj 46260.308 Dual inf 1.3199188e+08 (3756)
Clp0006I 18468  Obj 46260.305 Dual inf 2.735679e+08 (3788)
Clp0006I 18674  Obj 46260.221 Dual inf 3.4190807e+08 (3782)
Clp0006I 18904  Obj 46260.088 Dual inf 1.4064077e+08 (3768)
Clp0006I 19128  Obj 46259.844 Dual inf 22587716 (3668)
Clp0006I 19344  Obj 46118.095 Dual inf 1.0107624e+08 (3745)
Clp0006I 19547  Obj 45889.142 Dual inf 20653105 (3945)
Clp0006I 19753  Obj 45889.127 Dual inf 20829557 (3919)
Clp0006I 19967  Obj 45889.11 Dual inf 15843308 (3886)
Clp0006I 20156  Obj 45889.101 Dual inf 16054636 (3872)
Clp0006I 20347  Obj 45889.093 Dual inf 22024797 (3882)
Clp0006I 20552  Obj 45889.083 Dual inf 13681706 (3748)
Clp0006I 20766  Obj 45889.076 Dual inf 18093203 (3713)
Clp0006I 20966  Obj 45889.062 Dual inf 13693293 (3774)
Clp0006I 21174  Obj 45889.048 Dual inf 12027106 (3742)
Clp0006I 21375  Obj 45889.037 Dual inf 15879838 (3648)
Clp0006I 21587  Obj 45889.027 Dual inf 17490818 (3598)
Clp0006I 21792  Obj 45889.01 Dual inf 23381702 (3849)
Clp0006I 21994  Obj 45888.981 Dual inf 19398973 (3721)
Clp0006I 22216  Obj 45888.914 Dual inf 95177793 (3644)
Clp0006I 22441  Obj 45888.822 Dual inf 1.007947e+08 (3730)
Clp0006I 22659  Obj 45888.713 Dual inf 89131722 (3735)
Clp0006I 22889  Obj 45888.686 Dual inf 64996792 (3596)
Clp0006I 23102  Obj 45888.61 Dual inf 99874633 (3623)
Clp0006I 23320  Obj 45888.492 Dual inf 96587373 (3608)
Clp0006I 23531  Obj 45859.766 Dual inf 49063067 (3662)
Clp0006I 23783  Obj 45859.714 Dual inf 47637690 (3564)
Clp0006I 24035  Obj 45142.17 Dual inf 52385547 (3664)
Clp0006I 24247  Obj 45142.124 Dual inf 88264402 (3680)
Clp0006I 24515  Obj 44987.017 Dual inf 5550931.1 (3722)
Clp0006I 24735  Obj 44970.764 Dual inf 12990113 (3694)
Clp0006I 24953  Obj 44970.749 Dual inf 10389382 (3790)
Clp0006I 25168  Obj 44970.726 Dual inf 22865720 (3935)
Clp0006I 25395  Obj 44960.133 Dual inf 5538393.4 (3704)
Clp0006I 25608  Obj 44960.112 Dual inf 2889220.3 (3748)
Clp0006I 25803  Obj 44960.099 Dual inf 3910258 (3801)
Clp0006I 26021  Obj 44960.087 Dual inf 5019501.5 (3714)
Clp0006I 26232  Obj 44960.077 Dual inf 8413239 (3800)
Clp0006I 26442  Obj 44960.055 Dual inf 6387787.5 (3637)
Clp0006I 26666  Obj 44960.034 Dual inf 22388341 (3728)
Clp0006I 26892  Obj 44960.012 Dual inf 8318795.9 (3579)
Clp0006I 27115  Obj 44959.993 Dual inf 12059999 (3643)
Clp0006I 27349  Obj 44946.668 Dual inf 5186177 (3658)
Clp0006I 27626  Obj 44579.172 Dual inf 6996748.5 (3458)
Clp0006I 27875  Obj 44545.786 Dual inf 7951173.4 (3523)
Clp0006I 28110  Obj 44545.767 Dual inf 8060756.1 (3509)
Clp0006I 28344  Obj 44545.751 Dual inf 5121159.3 (3504)
Clp0006I 28559  Obj 44545.739 Dual inf 4843317.1 (3532)
Clp0006I 28768  Obj 44545.721 Dual inf 8373038.1 (3624)
Clp0006I 28979  Obj 44545.673 Dual inf 26511747 (3603)
Clp0006I 29196  Obj 44538.206 Dual inf 7.7355012e+08 (4040)
Clp0006I 29416  Obj 44536.842 Dual inf 1.2952787e+09 (3981)
Clp0006I 29644  Obj 44535.442 Dual inf 1.1955577e+09 (4053)
Clp0006I 29858  Obj 44532.355 Dual inf 1.2288796e+09 (4024)
Clp0006I 30085  Obj 43831.14 Dual inf 3.4013003e+09 (3808)
Clp0006I 30362  Obj 43626.05 Dual inf 1.4549135e+09 (3527)
Clp0006I 30639  Obj 43432.567 Dual inf 4.9446826e+08 (3479)
Clp0006I 30916  Obj 43086.364 Dual inf 8.9317972e+08 (3640)
Clp0006I 31133  Obj 43084.402 Dual inf 1.1781974e+09 (3682)
Clp0006I 31372  Obj 43083.324 Dual inf 1.2705131e+09 (3605)
Clp0006I 31613  Obj 43081.506 Dual inf 7.2248575e+08 (3540)
Clp0006I 31849  Obj 43080.529 Dual inf 5.4724492e+08 (3544)
Clp0006I 32073  Obj 43078.871 Dual inf 1.6014115e+08 (3496)
Clp0006I 32319  Obj 42584.194 Dual inf 3.4974766e+08 (3856)
Clp0006I 32588  Obj 42550.678 Dual inf 2.8751159e+09 (3839)
Clp0006I 32829  Obj 41773.493 Dual inf 2.5104405e+08 (3958)
Clp0006I 33058  Obj 41675.411 Dual inf 64309538 (3673)
Clp0006I 33308  Obj 41278.958 Dual inf 1.8038161e+09 (3663)
Clp0006I 33543  Obj 41278.774 Dual inf 1.722776e+09 (3638)
Clp0006I 33800  Obj 41278.551 Dual inf 2.0003496e+09 (3637)
Clp0006I 34034  Obj 41278.061 Dual inf 1.5930386e+09 (3654)
Clp0006I 34257  Obj 41277.462 Dual inf 1.323614e+09 (3705)
Clp0006I 34481  Obj 41276.895 Dual inf 2.456914e+09 (3636)
Clp0006I 34700  Obj 41276.419 Dual inf 1.8747802e+09 (3695)
Clp0006I 34938  Obj 41275.063 Dual inf 2.2920352e+09 (3711)
Clp0006I 35180  Obj 41273.535 Dual inf 1.2982453e+09 (3617)
Clp0006I 35398  Obj 41272.755 Dual inf 1.6156222e+09 (3591)
Clp0006I 35645  Obj 41272.353 Dual inf 1.3846775e+09 (3566)
Clp0006I 35857  Obj 41270.543 Dual inf 1.0930281e+09 (3517)
Clp0006I 36090  Obj 41268.157 Dual inf 9.6714451e+08 (3519)
Clp0006I 36297  Obj 41267.543 Dual inf 4.1832979e+08 (3569)
Clp0006I 36544  Obj 41266.717 Dual inf 4.8397627e+08 (3516)
Clp0006I 36808  Obj 41176.392 Dual inf 10187324 (3163)
Clp0006I 37037  Obj 40686.79 Dual inf 1.2064179e+08 (3561)
Clp0006I 37314  Obj 40390.413 Dual inf 48236729 (3539)
Clp0006I 37548  Obj 40363.176 Dual inf 91567046 (4147)
Clp0006I 37825  Obj 40081.679 Dual inf 55355358 (3467)
Clp0006I 38102  Obj 39820.066 Dual inf 17464194 (3450)
Clp0006I 38332  Obj 39814.807 Dual inf 1.8956946e+08 (3353)
Clp0006I 38562  Obj 39814.788 Dual inf 57499855 (3374)
Clp0006I 38788  Obj 39814.75 Dual inf 1.3251162e+08 (3392)
Clp0006I 39035  Obj 39739.642 Dual inf 1309726.8 (2934)
Clp0006I 39235  Obj 39737.705 Dual inf 2250754.1 (3041)
Clp0006I 39443  Obj 39737.701 Dual inf 2876910.8 (3070)
Clp0006I 39640  Obj 39737.696 Dual inf 2587939.3 (3017)
Clp0006I 39863  Obj 39737.69 Dual inf 3685429.7 (3012)
Clp0014I Perturbing problem by 0.001% of 30.391716 - largest nonzero change 0.00030471133 ( 0.0029998419%) - largest zero change 2.9793465e-05
Clp0006I 40087  Obj 39737.724 Dual inf 6756353.4 (3040)
Clp0006I 40262  Obj 39737.724 Dual inf 4049647.3 (3259)
Clp0006I 40434  Obj 39737.719 Dual inf 2684192.7 (3543)
Clp0006I 40615  Obj 39737.711 Dual inf 3726008.3 (3229)
Clp0006I 40799  Obj 39737.704 Dual inf 3862035.4 (3332)
Clp0006I 40990  Obj 39737.696 Dual inf 858484.52 (3146)
Clp0006I 41186  Obj 39737.685 Dual inf 1364116.4 (3183)
Clp0006I 41401  Obj 39737.668 Dual inf 1741511 (3166)
Clp0006I 41602  Obj 39737.652 Dual inf 1210612.7 (2950)
Clp0006I 41822  Obj 39737.622 Dual inf 857589.99 (2789)
Clp0006I 42036  Obj 39737.594 Dual inf 7863700.5 (3175)
Clp0006I 42238  Obj 39737.509 Dual inf 16023403 (3517)
Clp0006I 42451  Obj 39737.453 Dual inf 19805862 (3453)
Clp0006I 42669  Obj 39737.386 Dual inf 15026572 (3335)
Clp0006I 42880  Obj 39737.333 Dual inf 14533470 (3273)
Clp0006I 43084  Obj 39737.292 Dual inf 14276699 (3197)
Clp0006I 43287  Obj 39260.783 Dual inf 2288251.3 (3156)
Clp0006I 43498  Obj 39149.745 Dual inf 1881021.5 (3165)
Clp0006I 43706  Obj 39149.686 Dual inf 10397166 (3313)
Clp0006I 43944  Obj 38732.574 Dual inf 10661647 (3193)
Clp0006I 44187  Obj 38685.716 Dual inf 22376359 (3227)
Clp0006I 44398  Obj 38685.664 Dual inf 8861552.6 (3194)
Clp0006I 44614  Obj 38685.601 Dual inf 5385053.2 (3173)
Clp0006I 44826  Obj 38685.558 Dual inf 3961640.3 (3079)
Clp0006I 45042  Obj 38685.507 Dual inf 1880340.2 (2998)
Clp0006I 45275  Obj 38662.066 Dual inf 565356.56 (2509)
Clp0006I 45498  Obj 38662.02 Dual inf 2422292.1 (2645)
Clp0006I 45701  Obj 38641.479 Dual inf 2064603.2 (2701)
Clp0006I 45978  Obj 37898.432 Dual inf 59116577 (3815)
Clp0006I 46255  Obj 37723.205 Dual inf 6265161.4 (3092)
Clp0006I 46532  Obj 37669.929 Dual inf 5400114 (3154)
Clp0006I 46756  Obj 37639.43 Dual inf 5333651.8 (3117)
Clp0006I 46965  Obj 37639.373 Dual inf 5239690.5 (3156)
Clp0006I 47205  Obj 37639.258 Dual inf 8453872.5 (3080)
Clp0006I 47440  Obj 37639.142 Dual inf 2966528.3 (2947)
Clp0006I 47658  Obj 37638.943 Dual inf 15649304 (3065)
Clp0006I 47883  Obj 37638.723 Dual inf 11780105 (3147)
Clp0006I 48118  Obj 37625.46 Dual inf 648302.74 (2815)
Clp0006I 48333  Obj 37625.356 Dual inf 13103672 (3042)
Clp0006I 48575  Obj 37487.864 Dual inf 1042410.9 (3322)
Clp0006I 48780  Obj 37487.736 Dual inf 1180295 (3409)
Clp0006I 48996  Obj 37399.66 Dual inf 2379073.3 (3443)
Clp0006I 49244  Obj 37338.266 Dual inf 3508409.1 (3321)
Clp0006I 49488  Obj 37241.664 Dual inf 4934936.2 (3699)
Clp0006I 49725  Obj 37113.334 Dual inf 6226065 (4096)
Clp0006I 49967  Obj 37038.604 Dual inf 1217402.4 (2574)
Clp0006I 50244  Obj 36717.71 Dual inf 1996163.2 (2654)
Clp0006I 50491  Obj 36706.758 Dual inf 3967076.6 (2756)
Clp0006I 50738  Obj 36706.358 Dual inf 29939518 (3129)
Clp0006I 50940  Obj 36705.553 Dual inf 34160302 (3212)
Clp0006I 51160  Obj 36704.212 Dual inf 23428309 (3191)
Clp0006I 51393  Obj 36587.181 Dual inf 10037031 (3013)
Clp0006I 51670  Obj 36571.423 Dual inf 6636965.2 (2935)
Clp0006I 51909  Obj 36571.293 Dual inf 4028461 (2737)
Clp0006I 52133  Obj 36568.192 Dual inf 19009205 (3287)
Clp0006I 52374  Obj 36568.077 Dual inf 7506751.4 (3177)
Clp0006I 52611  Obj 36567.85 Dual inf 8815558.2 (3423)
Clp0006I 52836  Obj 36567.64 Dual inf 3359786.9 (3316)
Clp0006I 53062  Obj 36567.504 Dual inf 3840133.8 (3404)
Clp0006I 53312  Obj 36566.723 Dual inf 6517705.8 (3365)
Clp0006I 53530  Obj 36565.888 Dual inf 8338005 (3477)
Clp0006I 53783  Obj 36564.431 Dual inf 13874711 (3575)
Clp0006I 54054  Obj 36456.494 Dual inf 3817218.6 (3249)
Clp0006I 54302  Obj 36429.845 Dual inf 2715201 (2812)
Clp0006I 54579  Obj 36345.154 Dual inf 1850543.7 (2952)
Clp0006I 54824  Obj 36294.08 Dual inf 4773205.2 (3238)
Clp0006I 55101  Obj 36241.462 Dual inf 4962224.2 (3572)
Clp0006I 55368  Obj 36193.423 Dual inf 359105.69 (2396)
Clp0006I 55645  Obj 36084.082 Dual inf 1403424.5 (3452)
Clp0006I 55922  Obj 35952.12 Dual inf 414444.74 (2421)
Clp0006I 56199  Obj 35951.469 Dual inf 636726.58 (2356)
Clp0006I 56476  Obj 35851.905 Dual inf 291817.45 (2216)
Clp0006I 56753  Obj 35813.18 Dual inf 83648.186 (1694)
Clp0006I 57030  Obj 35750.231 Dual inf 75332.175 (1839)
Clp0006I 57307  Obj 35675.161 Dual inf 162429.58 (2007)
Clp0006I 57584  Obj 35605.762 Dual inf 114342.83 (1908)
Clp0006I 57861  Obj 35571.421 Dual inf 53235.94 (1396)
Clp0006I 58138  Obj 35552.154 Dual inf 133754.47 (1961)
Clp0006I 58415  Obj 35536.891 Dual inf 7876.8299 (592)
Clp0006I 58692  Obj 35523.019 Dual inf 22995.055 (951)
Clp0006I 58969  Obj 35498.914 Dual inf 9227.564 (792)
Clp0006I 59246  Obj 35483.258 Dual inf 0.067445699 (4)
Clp0006I 59251  Obj 35483.256
Clp0000I Optimal - objective value 35483.48
Clp0032I Optimal objective 35483.47976 - 59251 iterations time 92.172, Presolve 0.06
Clp0006I 0  Obj 35483.48 Dual inf 6.3605213e-07 (7)
Clp0000I Optimal - objective value 35483.48
NLP Heuristic: time limit reached.
Clp0006I 0  Obj 35483.48 Dual inf 6.3605213e-07 (7)
Clp0000I Optimal - objective value 35483.48
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 35483.48 to 35483.48 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 35483.48), took 0 iterations and 0 nodes (3134.32 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10657
Linearization cuts added in total:          10657  (separation time: 0.977645s)
Total solve time:                         3226.49s (3226.49s in branch-and-bound)
Lower bound:                              35483.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_t927CS/model.nl 9408 [var]  248 [int] 10416 [con] 9240 [aux]  10657 [root]    10657 [tot] 0.977645 [sep]  3226.49 [time]  3226.52 [bb]         3.548348e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.84293s,        4 runs. fix:          0 shrnk: 1.28137e-15 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1794.04s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
