solving instance mcnd nodes c100_400_10_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17121.875       88 77.381073
NLP0014I             2      INFEAS 7.9999996       55 59.580231
Loaded instance "/tmp/jl_uy6Kpv/model.nl"
Constraints:         6500
Clp0006I 25481  Obj 23171.982 Dual inf 2.7639794e+08 (1744)
Clp0014I Perturbing problem by 0.001% of 36378449 - largest nonzero change 3.6863937e-05 ( 0.002999951%) - largest zero change 2.9692736e-05
Clp0006I 25665  Obj 23171.982 Dual inf 2.6914606e+08 (1792)
Clp0006I 25757  Obj 23160.801 Dual inf 2.5179414e+08 (1808)
Clp0006I 25872  Obj 23096.386 Dual inf 60897948 (1812)
Clp0006I 26016  Obj 23094.816 Dual inf 37639759 (1746)
Clp0006I 26190  Obj 23091.857 Dual inf 29469027 (1757)
Clp0006I 26370  Obj 23045.706 Dual inf 81699322 (1842)
Clp0006I 26594  Obj 22839.265 Dual inf 8.7970184e+08 (1816)
Clp0006I 26784  Obj 22833.371 Dual inf 3.9722717e+08 (1810)
Clp0006I 26985  Obj 22723.485 Dual inf 4.7029473e+08 (1862)
Clp0006I 27175  Obj 22620.535 Dual inf 1.1927777e+08 (1823)
Clp0006I 27365  Obj 22614.507 Dual inf 2.2106891e+08 (1742)
Clp0006I 27559  Obj 22610.864 Dual inf 1.733059e+08 (1755)
Clp0006I 27748  Obj 22606.861 Dual inf 1.1805747e+08 (1710)
Clp0006I 27946  Obj 22575.951 Dual inf 33512937 (1753)
Clp0006I 28160  Obj 22548.374 Dual inf 1.0235939e+09 (1841)
Clp0006I 28384  Obj 22339.354 Dual inf 4.8322791e+08 (1702)
Clp0006I 28574  Obj 22264.496 Dual inf 4.5070864e+08 (1746)
Clp0006I 28790  Obj 22203.375 Dual inf 48421881 (1901)
Clp0006I 29000  Obj 22185.64 Dual inf 32956023 (1901)
Clp0006I 29200  Obj 22156.878 Dual inf 74298930 (1627)
Clp0006I 29411  Obj 22146.606 Dual inf 71373676 (1632)
Clp0006I 29622  Obj 22067.79 Dual inf 49307361 (1814)
Clp0006I 29846  Obj 22020.765 Dual inf 1.0133283e+09 (1765)
Clp0006I 30070  Obj 21959.702 Dual inf 1.2269363e+08 (1813)
Clp0006I 30286  Obj 21717.8 Dual inf 3297474.6 (1672)
Clp0006I 30510  Obj 21535.077 Dual inf 20875552 (1782)
Clp0006I 30687  Obj 21534.732 Dual inf 18441029 (1770)
Clp0006I 30880  Obj 21533.879 Dual inf 85701681 (1738)
Clp0006I 31078  Obj 21526.191 Dual inf 88901879 (1743)
Clp0006I 31302  Obj 21500.272 Dual inf 3.0684439e+08 (1799)
Clp0006I 31526  Obj 21442.029 Dual inf 40051712 (1820)
Clp0006I 31703  Obj 21426.263 Dual inf 30352004 (1695)
Clp0006I 31900  Obj 21422.3 Dual inf 36571381 (1805)
Clp0006I 32086  Obj 21342.604 Dual inf 1.4698446e+08 (1842)
Clp0006I 32274  Obj 21334.017 Dual inf 1.1973732e+08 (1826)
Clp0006I 32463  Obj 21312.638 Dual inf 68689062 (1807)
Clp0006I 32652  Obj 21295.4 Dual inf 36944073 (1752)
Clp0006I 32830  Obj 21290.066 Dual inf 44525545 (1743)
Clp0006I 33007  Obj 21288.908 Dual inf 1.0944225e+08 (1753)
Clp0006I 33202  Obj 21280.411 Dual inf 3.2145993e+09 (1824)
Clp0006I 33387  Obj 21273.122 Dual inf 1.9634194e+08 (1772)
Clp0006I 33595  Obj 21268.785 Dual inf 1.3757052e+08 (1773)
Clp0006I 33802  Obj 21232.626 Dual inf 29208862 (1787)
Clp0006I 33989  Obj 21225.131 Dual inf 1.416463e+08 (1848)
Clp0006I 34178  Obj 21200.048 Dual inf 86338531 (1839)
Clp0006I 34360  Obj 21196.871 Dual inf 75730839 (1800)
Clp0006I 34562  Obj 21143.618 Dual inf 3.3772123e+08 (1823)
Clp0006I 34747  Obj 21137.988 Dual inf 58488200 (1830)
Clp0006I 34917  Obj 21137.403 Dual inf 4.8348862e+08 (1777)
Clp0006I 35106  Obj 21134.057 Dual inf 1.6206592e+08 (1790)
Clp0006I 35296  Obj 21133.139 Dual inf 69172423 (1770)
Clp0006I 35493  Obj 21132.043 Dual inf 63981594 (1753)
Clp0006I 35695  Obj 21126.476 Dual inf 21031737 (1757)
Clp0006I 35883  Obj 21123.978 Dual inf 20187804 (1777)
Clp0006I 36080  Obj 21122.281 Dual inf 19343558 (1782)
Clp0006I 36264  Obj 21088.013 Dual inf 79209567 (1783)
Clp0006I 36455  Obj 21055.34 Dual inf 2.027356e+08 (1825)
Clp0006I 36655  Obj 20941.431 Dual inf 26550404 (1752)
Clp0006I 36842  Obj 20857.277 Dual inf 66871341 (1741)
Clp0006I 37050  Obj 20808.225 Dual inf 18181162 (1798)
Clp0006I 37247  Obj 20800.474 Dual inf 30816383 (1602)
Clp0006I 37425  Obj 20800.052 Dual inf 17958115 (1642)
Clp0006I 37606  Obj 20799.438 Dual inf 39410576 (1648)
Clp0006I 37787  Obj 20799.119 Dual inf 9362205.8 (1654)
Clp0006I 37981  Obj 20798.745 Dual inf 16200376 (1688)
Clp0006I 38170  Obj 20766.743 Dual inf 22955493 (1754)
Clp0006I 38358  Obj 20749.401 Dual inf 69469036 (1751)
Clp0006I 38559  Obj 20683.823 Dual inf 3952329.2 (1661)
Clp0006I 38764  Obj 20633.809 Dual inf 3828043.4 (1603)
Clp0006I 38964  Obj 20391.418 Dual inf 8293012.3 (1738)
Clp0006I 39162  Obj 20360.705 Dual inf 39891252 (1783)
Clp0006I 39353  Obj 20306.972 Dual inf 2208399.6 (1638)
Clp0006I 39564  Obj 20276.847 Dual inf 36759712 (1738)
Clp0006I 39759  Obj 20257.001 Dual inf 2126653 (1562)
Clp0006I 39962  Obj 20256.871 Dual inf 520149.21 (1464)
Clp0006I 40153  Obj 20254.348 Dual inf 2030389.1 (1375)
Clp0006I 40350  Obj 20254.192 Dual inf 2214789.5 (1470)
Clp0006I 40549  Obj 20251.343 Dual inf 898704.72 (1417)
Clp0006I 40758  Obj 20143.715 Dual inf 10936220 (1654)
Clp0006I 40962  Obj 20141.526 Dual inf 4666943.9 (1588)
Clp0006I 41181  Obj 20125.611 Dual inf 36238592 (1724)
Clp0006I 41374  Obj 20114.116 Dual inf 12424058 (1715)
Clp0006I 41569  Obj 20111.998 Dual inf 9991542.2 (1636)
Clp0006I 41757  Obj 20015.727 Dual inf 5351161.9 (1629)
Clp0006I 41943  Obj 20014.058 Dual inf 2566228.9 (1495)
Clp0006I 42138  Obj 19973.501 Dual inf 7084417.4 (1618)
Clp0006I 42325  Obj 19971.442 Dual inf 6831250.3 (1626)
Clp0006I 42520  Obj 19971.061 Dual inf 6908082.5 (1615)
Clp0006I 42700  Obj 19970.112 Dual inf 7355413.4 (1609)
Clp0006I 42900  Obj 19968.456 Dual inf 12187547 (1635)
Clp0006I 43113  Obj 19961.537 Dual inf 2869300.8 (1537)
Clp0006I 43297  Obj 19956.541 Dual inf 2975558.6 (1558)
Clp0006I 43487  Obj 19955.768 Dual inf 2128680.4 (1516)
Clp0006I 43675  Obj 19954.057 Dual inf 663738.09 (1396)
Clp0006I 43857  Obj 19950.304 Dual inf 1971350.4 (1478)
Clp0006I 44062  Obj 19746.255 Dual inf 1479352.2 (1335)
Clp0006I 44266  Obj 19600.765 Dual inf 658302.39 (1360)
Clp0006I 44473  Obj 19416.425 Dual inf 2672069.5 (1471)
Clp0006I 44690  Obj 19408.561 Dual inf 16546707 (1618)
Clp0006I 44895  Obj 19394.064 Dual inf 4624073.9 (1538)
Clp0006I 45086  Obj 19393.88 Dual inf 1.1084568e+08 (1558)
Clp0006I 45306  Obj 19384.701 Dual inf 2409346.4 (1387)
Clp0006I 45530  Obj 19367.041 Dual inf 70558359 (1456)
Clp0006I 45754  Obj 19366.53 Dual inf 2722977.3 (1418)
Clp0006I 45970  Obj 19362.871 Dual inf 13031758 (1526)
Clp0006I 46172  Obj 19361.891 Dual inf 2941063.2 (1424)
Clp0006I 46374  Obj 19361.435 Dual inf 2691087.5 (1428)
Clp0006I 46598  Obj 19352.787 Dual inf 15236657 (1562)
Clp0006I 46797  Obj 19347.841 Dual inf 1575480.3 (1398)
Clp0006I 47018  Obj 19346.892 Dual inf 2093583.1 (1330)
Clp0006I 47231  Obj 19346.177 Dual inf 5908389.8 (1387)
Clp0006I 47429  Obj 19345.089 Dual inf 2651129 (1364)
Clp0006I 47653  Obj 19333.487 Dual inf 14409583 (1645)
Clp0006I 47875  Obj 19332.341 Dual inf 8371444.1 (1511)
Clp0006I 48091  Obj 19317.888 Dual inf 764575.39 (1424)
Clp0006I 48302  Obj 19314.548 Dual inf 6038234.6 (1484)
Clp0006I 48514  Obj 19314.072 Dual inf 16663854 (1480)
Clp0006I 48738  Obj 19312.553 Dual inf 3215559.8 (1387)
Clp0006I 48962  Obj 19307.991 Dual inf 944693.29 (1311)
Clp0006I 49171  Obj 19302.169 Dual inf 298946.15 (1115)
Clp0006I 49395  Obj 18561.83 Dual inf 788951.85 (1312)
Clp0006I 49619  Obj 18463.319 Dual inf 1303720.6 (1391)
Clp0006I 49843  Obj 18456.462 Dual inf 5874619.2 (1571)
Clp0006I 50057  Obj 18402.748 Dual inf 1398060.5 (1388)
Clp0006I 50274  Obj 18388.716 Dual inf 1066156.9 (1256)
Clp0006I 50498  Obj 18384.329 Dual inf 566168.05 (1241)
Clp0006I 50700  Obj 18362.69 Dual inf 17309645 (1453)
Clp0006I 50924  Obj 18238.835 Dual inf 2943635.5 (1523)
Clp0006I 51090  Obj 18236.019 Dual inf 2847579.6 (1653)
Clp0006I 51292  Obj 18234.869 Dual inf 1278413.4 (1335)
Clp0006I 51515  Obj 18226.946 Dual inf 1056988.1 (1416)
Clp0006I 51719  Obj 18226.724 Dual inf 1785618.8 (1390)
Clp0006I 51913  Obj 18222.709 Dual inf 1114867.8 (1357)
Clp0006I 52117  Obj 18203.327 Dual inf 5802940 (1462)
Clp0006I 52306  Obj 18194.711 Dual inf 357558.25 (1129)
Clp0006I 52503  Obj 18168.792 Dual inf 317567.84 (1130)
Clp0006I 52692  Obj 18162.348 Dual inf 1339524.3 (1444)
Clp0006I 52896  Obj 17820.122 Dual inf 1461549.2 (1474)
Clp0006I 53082  Obj 17819.165 Dual inf 5134169.3 (1627)
Clp0006I 53287  Obj 17815.456 Dual inf 722557.56 (1237)
Clp0006I 53472  Obj 17738.085 Dual inf 4286378.4 (1519)
Clp0006I 53671  Obj 17728.763 Dual inf 781196.53 (1345)
Clp0006I 53873  Obj 17641.975 Dual inf 1286070.9 (1315)
Clp0006I 54056  Obj 17641.85 Dual inf 632007.9 (1256)
Clp0006I 54263  Obj 17636.36 Dual inf 1266165.6 (1403)
Clp0006I 54454  Obj 17634.134 Dual inf 1283433.8 (1337)
Clp0006I 54624  Obj 17633.79 Dual inf 457063.16 (1209)
Clp0006I 54841  Obj 17630.83 Dual inf 1761707.3 (1343)
Clp0006I 55028  Obj 17629.653 Dual inf 818494.12 (1336)
Clp0006I 55231  Obj 17626.174 Dual inf 591741.58 (1244)
Clp0006I 55437  Obj 17625.12 Dual inf 1455560.2 (1340)
Clp0006I 55632  Obj 17463.289 Dual inf 1812362.5 (1297)
Clp0006I 55818  Obj 17463.196 Dual inf 490103.11 (1200)
Clp0006I 56012  Obj 17463.083 Dual inf 1401944.6 (1277)
Clp0006I 56200  Obj 17461.02 Dual inf 403241.78 (1179)
Clp0006I 56424  Obj 17458.699 Dual inf 213530.75 (982)
Clp0006I 56639  Obj 17420.187 Dual inf 768407.72 (1262)
Clp0006I 56861  Obj 17419.582 Dual inf 3251668.3 (1561)
Clp0006I 57055  Obj 17419.415 Dual inf 1584500.9 (1459)
Clp0006I 57251  Obj 17418.546 Dual inf 867075.3 (1318)
Clp0006I 57468  Obj 17416.91 Dual inf 4275205 (1534)
Clp0006I 57670  Obj 17416.742 Dual inf 1840149.7 (1515)
Clp0006I 57894  Obj 17219.921 Dual inf 20240980 (1728)
Clp0006I 58114  Obj 17218.761 Dual inf 19509157 (1663)
Clp0006I 58338  Obj 17216.318 Dual inf 19104079 (1720)
Clp0006I 58562  Obj 17215.365 Dual inf 1653387.1 (1410)
Clp0006I 58786  Obj 17212.435 Dual inf 13897873 (1463)
Clp0006I 58990  Obj 17211.162 Dual inf 1.8304021e+08 (1374)
Clp0006I 59191  Obj 17207.683 Dual inf 6306228.3 (1542)
Clp0006I 59408  Obj 17206.548 Dual inf 42080340 (1628)
Clp0006I 59614  Obj 17204.407 Dual inf 44161348 (1467)
Clp0006I 59804  Obj 17203.836 Dual inf 45299767 (1433)
Clp0006I 60005  Obj 17203.101 Dual inf 29019203 (1433)
Clp0006I 60213  Obj 17202.446 Dual inf 22041627 (1458)
Clp0006I 60393  Obj 17201.783 Dual inf 23094427 (1439)
Clp0006I 60577  Obj 17200.85 Dual inf 24097158 (1441)
Clp0006I 60776  Obj 17195.643 Dual inf 2202383 (1529)
Clp0006I 60970  Obj 17192.17 Dual inf 2581809.9 (1583)
Clp0006I 61191  Obj 17185.988 Dual inf 10682957 (1645)
Clp0006I 61415  Obj 17168.545 Dual inf 17633196 (1545)
Clp0006I 61639  Obj 17157.649 Dual inf 7389311.1 (1616)
Clp0006I 61863  Obj 17151.267 Dual inf 5988615.9 (1355)
Clp0006I 62087  Obj 17146.104 Dual inf 2318684.7 (1257)
Clp0006I 62311  Obj 17144.727 Dual inf 1020322.4 (1404)
Clp0006I 62519  Obj 17142.282 Dual inf 4804165.4 (1188)
Clp0006I 62737  Obj 17033.804 Dual inf 6803896.9 (1450)
Clp0006I 62932  Obj 17016.146 Dual inf 4350192.8 (1440)
Clp0006I 63156  Obj 17005.481 Dual inf 2540402.4 (1329)
Clp0006I 63380  Obj 16993.859 Dual inf 4391873.4 (1574)
Clp0006I 63556  Obj 16991.085 Dual inf 7245266.8 (1634)
Clp0006I 63771  Obj 16986.634 Dual inf 3358393.6 (1460)
Clp0006I 63995  Obj 16977.402 Dual inf 5313904.6 (1404)
Clp0006I 64207  Obj 16973.629 Dual inf 2992787.7 (1582)
Clp0006I 64426  Obj 16971.792 Dual inf 9890755.4 (1569)
