solving instance mcnd nodes c46 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 447.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1568.0848
Loaded instance "/tmp/jl_uncj4c/model.nl"
Constraints:        63336
Clp0006I 16217  Obj 188449.71 Primal inf 876.72404 (1662) Dual inf 3.7322684e+15 (26312)
Clp0006I 16673  Obj 188972.79 Primal inf 862.2037 (1692) Dual inf 6.7234672e+16 (26449)
Clp0006I 17110  Obj 189452.77 Primal inf 851.05486 (1677) Dual inf 2.0603305e+15 (24662)
Clp0006I 17614  Obj 189392.05 Primal inf 835.71843 (1659) Dual inf 2.1215538e+15 (25811)
Clp0006I 18084  Obj 189765.78 Primal inf 826.4268 (1642) Dual inf 4.0883236e+15 (26746)
Clp0006I 18549  Obj 189714.2 Primal inf 816.76473 (1614) Dual inf 1.4008322e+15 (24851)
Clp0006I 19051  Obj 189666.45 Primal inf 808.23871 (1623) Dual inf 1.1470351e+16 (30517)
Clp0006I 19593  Obj 189638.65 Primal inf 797.90583 (1676) Dual inf 3.0852428e+16 (27590)
Clp0006I 20123  Obj 189908.03 Primal inf 786.29539 (1634) Dual inf 1.314161e+15 (21173)
Clp0006I 20620  Obj 189711.39 Primal inf 774.86676 (1637) Dual inf 3.4233517e+16 (26702)
Clp0006I 21162  Obj 189546.98 Primal inf 765.11936 (2229) Dual inf 6.6130371e+15 (26908)
Clp0006I 21665  Obj 189269.29 Primal inf 754.77251 (1703) Dual inf 7.59723e+15 (25586)
Clp0006I 22150  Obj 189144.38 Primal inf 741.80595 (1532) Dual inf 2.1310504e+15 (24391)
Clp0006I 22692  Obj 189103.03 Primal inf 734.99753 (1516) Dual inf 2.001004e+16 (26757)
Clp0006I 23234  Obj 189242.6 Primal inf 727.01274 (1525) Dual inf 2.3779213e+15 (22626)
Clp0006I 23776  Obj 189376.09 Primal inf 720.76578 (1539) Dual inf 5.0577412e+16 (27495)
Clp0006I 24318  Obj 189436.15 Primal inf 714.68921 (1586) Dual inf 2.1893733e+15 (23577)
Clp0006I 24860  Obj 189290.67 Primal inf 709.57578 (1590) Dual inf 1.4167886e+15 (20583)
Clp0006I 25386  Obj 189604.42 Primal inf 699.85694 (1548) Dual inf 7.2538575e+16 (28957)
Clp0006I 25928  Obj 189807.72 Primal inf 693.58187 (1537) Dual inf 5.7836928e+15 (27642)
Clp0006I 26470  Obj 189771.15 Primal inf 688.36217 (1578) Dual inf 1.8576519e+15 (21602)
Clp0006I 27012  Obj 189654.12 Primal inf 682.97162 (1562) Dual inf 2.0928775e+15 (20657)
Clp0006I 27554  Obj 189946.13 Primal inf 671.82585 (1574) Dual inf 2.485153e+15 (23938)
Clp0006I 28096  Obj 190357.15 Primal inf 664.16212 (1569) Dual inf 2.6673505e+15 (23498)
Clp0006I 28638  Obj 190388.31 Primal inf 656.94676 (2326) Dual inf 6.8733448e+15 (26870)
Clp0006I 29180  Obj 190291.84 Primal inf 652.38821 (1548) Dual inf 2.6083803e+16 (23607)
Clp0006I 29722  Obj 190267.29 Primal inf 642.8872 (1537) Dual inf 3.669047e+17 (28490)
Clp0006I 30264  Obj 190440.37 Primal inf 635.70137 (1552) Dual inf 3.467953e+15 (20028)
Clp0006I 30806  Obj 190566.38 Primal inf 627.29492 (1786) Dual inf 1.4655581e+17 (26175)
Clp0006I 31348  Obj 190525.17 Primal inf 620.57472 (1705) Dual inf 2.9664731e+16 (24257)
Clp0006I 31890  Obj 190599.18 Primal inf 613.49711 (1821) Dual inf 1.0721027e+18 (24759)
Clp0006I 32432  Obj 190737.55 Primal inf 606.37487 (1483) Dual inf 5.0307998e+16 (24436)
Clp0006I 32974  Obj 190699.07 Primal inf 600.87589 (1486) Dual inf 9.1118821e+16 (28316)
Clp0006I 33486  Obj 190781.85 Primal inf 593.70307 (1392) Dual inf 1.3167569e+17 (27603)
Clp0006I 34028  Obj 190795.29 Primal inf 588.44055 (1515) Dual inf 7.6835444e+16 (25963)
Clp0006I 34570  Obj 191040.47 Primal inf 581.45708 (1821) Dual inf 2.2699883e+16 (26121)
Clp0006I 35112  Obj 191095.54 Primal inf 579.78222 (1556) Dual inf 8.7795227e+15 (22622)
Clp0006I 35550  Obj 191217.1 Primal inf 577.14346 (1403) Dual inf 3.4024242e+15 (23242)
Clp0006I 36092  Obj 191216.37 Primal inf 574.89845 (1311) Dual inf 7.1466533e+15 (24998)
Clp0006I 36583  Obj 191279.01 Primal inf 570.46714 (1247) Dual inf 1.8491334e+17 (28814)
Clp0006I 36939  Obj 191377.3 Primal inf 566.08003 (1255) Dual inf 2.9560232e+16 (26776)
Clp0006I 37481  Obj 191467.12 Primal inf 562.48635 (1342) Dual inf 2.4751831e+16 (25937)
Clp0006I 38023  Obj 191392.77 Primal inf 558.07825 (1278) Dual inf 2.9817407e+15 (20358)
Clp0006I 38565  Obj 191603.73 Primal inf 551.52385 (2900) Dual inf 2.1251685e+17 (25614)
Clp0006I 39107  Obj 191758.86 Primal inf 549.20781 (2519) Dual inf 4.3551582e+16 (23117)
Clp0006I 39649  Obj 191737.07 Primal inf 546.21258 (2038) Dual inf 8.2995162e+17 (24393)
Clp0006I 40191  Obj 191702.83 Primal inf 540.21302 (1558) Dual inf 1.3892852e+17 (25625)
Clp0006I 40733  Obj 191761.33 Primal inf 533.78286 (1597) Dual inf 1.9766719e+17 (26010)
Clp0006I 41275  Obj 191621.51 Primal inf 527.57442 (1408) Dual inf 1.7573065e+16 (26015)
Clp0006I 41749  Obj 191704.83 Primal inf 524.74551 (1354) Dual inf 7.6277574e+16 (26733)
Clp0006I 42291  Obj 191720.42 Primal inf 521.85433 (1372) Dual inf 2.9385089e+16 (25105)
Clp0006I 42833  Obj 191612.23 Primal inf 517.60259 (1349) Dual inf 1.3184538e+17 (25621)
Clp0006I 43375  Obj 191791.26 Primal inf 513.03213 (1489) Dual inf 6.3209259e+16 (24824)
Clp0006I 43917  Obj 192012.16 Primal inf 509.58145 (1527) Dual inf 8.7301901e+16 (25815)
Clp0006I 44459  Obj 192224.87 Primal inf 504.72228 (1444) Dual inf 1.7264938e+16 (24388)
Clp0006I 45001  Obj 192190.29 Primal inf 499.07306 (1409) Dual inf 3.3790573e+17 (25826)
Clp0006I 45543  Obj 192161.61 Primal inf 495.65804 (1331) Dual inf 1.5744731e+17 (25516)
Clp0006I 46085  Obj 192165.77 Primal inf 489.48276 (1355) Dual inf 8.4595205e+15 (21612)
Clp0006I 46627  Obj 192784.84 Primal inf 483.33854 (1443) Dual inf 9.428571e+16 (23960)
Clp0006I 47169  Obj 192731.72 Primal inf 481.04048 (1372) Dual inf 1.9837841e+16 (20430)
Clp0006I 47711  Obj 192821.22 Primal inf 477.79612 (1331) Dual inf 1.0309885e+16 (19669)
Clp0006I 48133  Obj 192822.65 Primal inf 477.79327 (1653) Dual inf 3.7195404e+16 (21899)
Clp0006I 48649  Obj 192651.73 Primal inf 476.9282 (1690) Dual inf 6.851367e+16 (20554)
Clp0006I 49191  Obj 192750.51 Primal inf 476.51969 (1539) Dual inf 9.1619187e+16 (26055)
Clp0006I 49705  Obj 192846.01 Primal inf 475.60135 (1481) Dual inf 3.3615354e+16 (24578)
Clp0006I 50070  Obj 192866.3 Primal inf 474.40084 (1439) Dual inf 5.3472197e+16 (24826)
Clp0006I 50612  Obj 193023.47 Primal inf 469.55788 (1310) Dual inf 2.0186494e+17 (26140)
Clp0006I 50965  Obj 193431.97 Primal inf 467.61828 (1310) Dual inf 3.9122387e+16 (23458)
Clp0006I 51507  Obj 193841.6 Primal inf 462.51951 (1320) Dual inf 9.160493e+16 (26441)
Clp0006I 52049  Obj 193834.95 Primal inf 458.14769 (1334) Dual inf 1.5125748e+16 (24187)
Clp0006I 52591  Obj 194158.99 Primal inf 450.46773 (1375) Dual inf 1.2756298e+16 (25824)
Clp0006I 53115  Obj 194156.16 Primal inf 449.25241 (1355) Dual inf 1.1715814e+16 (23372)
Clp0006I 53627  Obj 194165.97 Primal inf 447.91812 (1339) Dual inf 8.2699694e+15 (23445)
Clp0006I 54139  Obj 194207.98 Primal inf 447.64032 (1300) Dual inf 1.2518243e+16 (26042)
Clp0006I 54654  Obj 194373.54 Primal inf 441.31685 (1282) Dual inf 1.0167546e+16 (25486)
Clp0006I 55180  Obj 194568.23 Primal inf 439.09441 (1303) Dual inf 1.0686145e+17 (25014)
Clp0006I 55722  Obj 194679.19 Primal inf 437.13198 (1328) Dual inf 1.865632e+16 (24908)
Clp0006I 56216  Obj 194709.38 Primal inf 436.10642 (1313) Dual inf 2.8792036e+16 (23122)
Clp0006I 56758  Obj 194784.53 Primal inf 433.17514 (1322) Dual inf 8.787938e+15 (21980)
Clp0006I 57300  Obj 194852.4 Primal inf 431.77726 (1310) Dual inf 3.6182904e+16 (25694)
Clp0006I 57842  Obj 194886.83 Primal inf 430.64619 (1304) Dual inf 7.3549236e+16 (25964)
Clp0006I 58384  Obj 194893.74 Primal inf 427.87136 (1294) Dual inf 7.8861271e+16 (24644)
Clp0006I 58926  Obj 194905.37 Primal inf 425.08439 (1316) Dual inf 4.0337163e+16 (24919)
Clp0006I 59435  Obj 194877.37 Primal inf 424.27274 (1672) Dual inf 7.8573031e+16 (25255)
Clp0006I 59977  Obj 194912.72 Primal inf 422.10641 (1637) Dual inf 1.2117817e+17 (23418)
Clp0006I 60519  Obj 194920.28 Primal inf 420.39435 (1493) Dual inf 5.8424463e+16 (26467)
Clp0006I 61044  Obj 194925.73 Primal inf 420.27603 (1504) Dual inf 2.4149642e+16 (25187)
Clp0006I 61569  Obj 194935.98 Primal inf 419.71342 (1439) Dual inf 6.5842012e+15 (21874)
Clp0006I 62111  Obj 195008.71 Primal inf 416.99639 (1877) Dual inf 3.3251155e+17 (24350)
Clp0006I 62653  Obj 194986.2 Primal inf 414.89818 (1477) Dual inf 2.4376799e+16 (23807)
Clp0006I 63187  Obj 194989.79 Primal inf 414.8174 (1496) Dual inf 4.2407219e+17 (28943)
Clp0006I 63729  Obj 195038.88 Primal inf 414.00142 (1481) Dual inf 1.8932481e+17 (27093)
Clp0006I 64271  Obj 195151.44 Primal inf 413.45238 (1504) Dual inf 4.3811171e+16 (26693)
Clp0006I 64746  Obj 195198.35 Primal inf 412.51894 (1490) Dual inf 3.4487983e+17 (28269)
Clp0006I 65188  Obj 195196.91 Primal inf 411.17896 (1498) Dual inf 2.2944052e+16 (25284)
Clp0006I 65542  Obj 195187.14 Primal inf 409.71601 (1533) Dual inf 1.1058265e+16 (23489)
Clp0006I 66084  Obj 195148.64 Primal inf 404.33551 (1686) Dual inf 3.8365841e+17 (26085)
Clp0006I 66510  Obj 195166.02 Primal inf 402.67754 (1671) Dual inf 9.7575022e+16 (27864)
Clp0006I 67043  Obj 195294.52 Primal inf 400.3826 (1678) Dual inf 2.8298033e+16 (24972)
Clp0006I 67560  Obj 195326.85 Primal inf 398.9765 (1738) Dual inf 2.7582843e+16 (23894)
Clp0006I 68102  Obj 195295.72 Primal inf 395.98236 (1826) Dual inf 1.0304794e+16 (24988)
Clp0006I 68622  Obj 195282.26 Primal inf 395.77869 (1850) Dual inf 1.6513222e+16 (23772)
Clp0006I 69154  Obj 195224.11 Primal inf 394.09402 (1845) Dual inf 4.4073982e+16 (23953)
Clp0006I 69696  Obj 195264.09 Primal inf 391.64827 (1885) Dual inf 2.4377132e+16 (25410)
Clp0006I 70194  Obj 195251.59 Primal inf 390.59245 (1876) Dual inf 3.1566982e+16 (23795)
Clp0006I 70736  Obj 195251.59 Primal inf 390.45756 (1874) Dual inf 1.4054271e+16 (24138)
Clp0006I 71278  Obj 195289.52 Primal inf 388.52734 (1888) Dual inf 4.3224887e+16 (24104)
Clp0006I 71820  Obj 195319.46 Primal inf 386.13418 (1920) Dual inf 4.7045312e+16 (25278)
Clp0006I 72362  Obj 195341.57 Primal inf 385.35416 (1898) Dual inf 9.6740077e+15 (23388)
Clp0006I 72902  Obj 195341.57 Primal inf 385.17707 (1931) Dual inf 2.5247081e+16 (23849)
Clp0006I 73226  Obj 195341.55 Primal inf 385.1766 (2043) Dual inf 1.8596399e+16 (24673)
Clp0006I 73765  Obj 195385.05 Primal inf 382.97219 (2215) Dual inf 9.7041214e+16 (26738)
Clp0006I 74307  Obj 195654.92 Primal inf 375.53602 (2215) Dual inf 4.5500574e+16 (25321)
Clp0006I 74849  Obj 195688.04 Primal inf 374.62099 (2181) Dual inf 1.8270605e+16 (24989)
Clp0006I 75239  Obj 195698.93 Primal inf 374.5258 (2178) Dual inf 2.2913733e+16 (25202)
Clp0006I 75781  Obj 195799.29 Primal inf 373.81332 (2743) Dual inf 1.7400454e+16 (23699)
Clp0006I 76323  Obj 195807.16 Primal inf 373.22155 (2629) Dual inf 7.971065e+16 (23833)
Clp0006I 76865  Obj 195890.18 Primal inf 369.28377 (2815) Dual inf 3.5708929e+18 (25733)
Clp0006I 77395  Obj 195896.97 Primal inf 368.15698 (2709) Dual inf 1.7290368e+17 (24313)
Clp0006I 77937  Obj 195946.87 Primal inf 365.14269 (2465) Dual inf 1.9474124e+18 (27603)
Clp0006I 78479  Obj 196047.65 Primal inf 362.24371 (2386) Dual inf 2.1938831e+17 (24674)
Clp0006I 79021  Obj 196063.51 Primal inf 361.11 (2401) Dual inf 6.5468062e+17 (22483)
Clp0006I 79563  Obj 196093.07 Primal inf 357.37974 (2402) Dual inf 4.2289359e+17 (22250)
Clp0006I 80105  Obj 196174.98 Primal inf 354.61365 (2584) Dual inf 2.9222714e+18 (23610)
Clp0006I 80647  Obj 196354.34 Primal inf 350.12489 (2526) Dual inf 1.9889187e+18 (23140)
Clp0006I 81189  Obj 196383.16 Primal inf 347.78895 (2391) Dual inf 4.9515417e+17 (27750)
Clp0006I 81731  Obj 196408.71 Primal inf 347.2806 (2315) Dual inf 7.3823191e+16 (23006)
Clp0006I 82273  Obj 196404.51 Primal inf 346.81309 (2301) Dual inf 7.7706149e+16 (24495)
Clp0006I 82815  Obj 196500.16 Primal inf 345.86071 (2189) Dual inf 8.660796e+16 (21954)
Clp0006I 83357  Obj 196583.42 Primal inf 345.76697 (2593) Dual inf 5.4363701e+16 (22180)
Clp0006I 83899  Obj 196502.43 Primal inf 345.66408 (2823) Dual inf 2.4333956e+17 (22576)
Clp0006I 84441  Obj 196579.54 Primal inf 343.39971 (2722) Dual inf 2.5744757e+18 (26579)
Clp0006I 84983  Obj 196606.32 Primal inf 342.3613 (2632) Dual inf 9.4182371e+16 (24928)
Clp0006I 85525  Obj 196804.35 Primal inf 339.90311 (2638) Dual inf 5.6378448e+17 (26305)
Clp0006I 86067  Obj 196797.93 Primal inf 339.70922 (2325) Dual inf 6.5555997e+16 (24223)
Clp0006I 86574  Obj 196860.44 Primal inf 339.1597 (2107) Dual inf 1.1765361e+16 (22823)
Clp0006I 87099  Obj 196853.93 Primal inf 338.57576 (2093) Dual inf 6.2327098e+16 (26219)
Clp0006I 87641  Obj 196840.63 Primal inf 338.46036 (2093) Dual inf 4.3229868e+16 (26688)
Clp0006I 88181  Obj 196930.46 Primal inf 337.25374 (2076) Dual inf 4.5676293e+15 (22719)
Clp0006I 88723  Obj 196945.73 Primal inf 337.02551 (2074) Dual inf 4.1878137e+16 (25177)
Clp0006I 88990  Obj 196950.76 Primal inf 336.97154 (2076) Dual inf 1.3826606e+17 (25728)
Clp0006I 89398  Obj 196950.76 Primal inf 336.97149 (2061) Dual inf 7.8914478e+16 (26266)
Clp0006I 89940  Obj 196950.76 Primal inf 336.91488 (2051) Dual inf 7.2437837e+15 (22467)
Clp0006I 90371  Obj 196950.76 Primal inf 336.91485 (2045) Dual inf 8.8636411e+15 (22501)
Clp0006I 90692  Obj 196950.77 Primal inf 336.91118 (2045) Dual inf 3.060929e+16 (23084)
Clp0006I 91084  Obj 196950.77 Primal inf 336.91114 (2026) Dual inf 8.6269277e+15 (22957)
Clp0006I 91626  Obj 196950.77 Primal inf 336.91108 (1992) Dual inf 5.1233796e+16 (23331)
Clp0006I 92037  Obj 196949.54 Primal inf 336.8261
