solving instance mcnd nodes c46 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 427.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       41 1581.7809
Loaded instance "/tmp/jl_AyCmXw/model.nl"
Constraints:        63336
Clp0006I 15867  Obj 111445.52 Primal inf 2.0417534e-06 (9) Dual inf 9.2793402e+12 (23951)
Clp0006I 16242  Obj 111445.49 Dual inf 57204814 (24378)
Clp0006I 16595  Obj 111037.97 Primal inf 2.6491425e-07 (3) Dual inf 4.0941814e+11 (22763)
Clp0006I 16950  Obj 111037.95 Primal inf 1.4890629e-07 (3) Dual inf 4.2604564e+10 (23208)
Clp0006I 17320  Obj 111037.93 Primal inf 1.6250205e-07 (7) Dual inf 2.0776695e+11 (22918)
Clp0006I 17683  Obj 110995.84 Dual inf 76412229 (22929)
Clp0006I 18048  Obj 108939.04 Primal inf 1.5268786e-07 (2) Dual inf 4.2103733e+11 (24929)
Clp0006I 18470  Obj 107150.58 Dual inf 1.7616774e+08 (22798)
Clp0006I 18838  Obj 106700.87 Primal inf 2.1020624e-08 (2) Dual inf 3.0146701e+10 (22620)
Clp0006I 19196  Obj 106554.27 Primal inf 4.9756515e-07 (9) Dual inf 8.9605278e+12 (24647)
Clp0006I 19562  Obj 106547.31 Primal inf 1.9586662e-08 (4) Dual inf 2.3089002e+11 (24071)
Clp0006I 19917  Obj 106474.77 Primal inf 4.6661696e-07 (5) Dual inf 2.4149299e+11 (24628)
Clp0006I 20296  Obj 106256.09 Primal inf 6.9140376e-08 (2) Dual inf 1.1087635e+11 (25238)
Clp0006I 20677  Obj 106142.19 Primal inf 1.0165378e-07 (1) Dual inf 2.6256197e+10 (23859)
Clp0006I 21039  Obj 106064.74 Primal inf 6.8746333e-07 (3) Dual inf 1.0736324e+11 (24895)
Clp0006I 21391  Obj 105168.56 Primal inf 4.1842777e-07 (6) Dual inf 1.220479e+11 (23230)
Clp0006I 21754  Obj 104965.93 Primal inf 6.3678398e-11 (1) Dual inf 1.4080974e+11 (24116)
Clp0006I 22095  Obj 104965.91 Primal inf 1.6519259e-05 (19) Dual inf 8.5764863e+12 (24493)
Clp0006I 22457  Obj 104965.9 Primal inf 2.4727701e-09 (1) Dual inf 1.9650914e+10 (24657)
Clp0006I 22799  Obj 104965.88 Primal inf 2.232584e-07 (4) Dual inf 1.4307372e+11 (25191)
Clp0006I 23152  Obj 104965.84 Primal inf 4.4991072e-06 (4) Dual inf 8.7624971e+12 (26064)
Clp0006I 23519  Obj 104965.82 Primal inf 7.585605e-10 (3) Dual inf 2.5537332e+10 (24906)
Clp0006I 23865  Obj 104657 Primal inf 3.1377083e-08 (3) Dual inf 9.3514777e+10 (25148)
Clp0006I 24197  Obj 104656.94 Primal inf 1.9111245e-07 (1) Dual inf 5.1635628e+11 (26368)
Clp0006I 24539  Obj 104656.89 Primal inf 2.2032273e-11 (1) Dual inf 6.1356676e+09 (25154)
Clp0006I 24885  Obj 104656.81 Primal inf 1.792989e-08 (2) Dual inf 4.1394655e+10 (23580)
Clp0006I 25216  Obj 104656.75 Dual inf 1.0328114e+09 (24507)
Clp0006I 25558  Obj 104656.63 Primal inf 1.2911088e-07 (2) Dual inf 1.5017886e+11 (24432)
Clp0006I 25904  Obj 104575.89 Primal inf 1.3762252e-07 (3) Dual inf 9.8867225e+11 (25129)
Clp0006I 26257  Obj 103223.59 Dual inf 64944787 (26299)
Clp0006I 26588  Obj 103123.48 Primal inf 3.3818022e-07 (3) Dual inf 1.1775018e+12 (25996)
Clp0006I 26930  Obj 103123.48 Primal inf 9.1081042e-06 (14) Dual inf 4.0505372e+13 (25020)
Clp0006I 27266  Obj 103123.44 Primal inf 9.4229476e-09 (1) Dual inf 5.3431364e+10 (25809)
Clp0006I 27605  Obj 102918.14 Primal inf 2.3639674e-10 (1) Dual inf 2.2128738e+10 (25939)
Clp0006I 27941  Obj 102918.14 Primal inf 4.3477369e-06 (11) Dual inf 1.3930111e+13 (26257)
Clp0006I 28262  Obj 102823.55 Dual inf 2.150448e+09 (27767)
Clp0006I 28592  Obj 102823.47 Primal inf 4.4381162e-07 (7) Dual inf 2.5585553e+11 (26958)
Clp0006I 28931  Obj 102823.39 Primal inf 1.4334663e-07 (3) Dual inf 1.0539766e+11 (25460)
Clp0006I 29258  Obj 102823.31 Primal inf 2.8014567e-09 (1) Dual inf 4.2537777e+10 (26061)
Clp0006I 29588  Obj 102823.25 Primal inf 4.7543212e-07 (6) Dual inf 1.0246058e+13 (26232)
Clp0006I 29922  Obj 102823.22 Dual inf 1.2733091e+09 (25083)
Clp0006I 30266  Obj 102823.13 Primal inf 1.1800702e-08 (1) Dual inf 3.6162597e+10 (24398)
Clp0006I 30608  Obj 102822.98 Dual inf 1.1680942e+09 (25968)
Clp0006I 30937  Obj 102822.56 Primal inf 3.0552329e-08 (1) Dual inf 4.1173326e+10 (25952)
Clp0006I 31278  Obj 102822.49 Dual inf 2.2096436e+09 (25572)
Clp0006I 31633  Obj 102822.29 Dual inf 2.3746329e+09 (25722)
Clp0006I 31984  Obj 102822.12 Primal inf 3.355528e-07 (2) Dual inf 5.1815964e+10 (26601)
Clp0006I 32334  Obj 102821.92 Dual inf 4.8374369e+09 (25504)
Clp0006I 32670  Obj 102821.58 Dual inf 4.0591491e+09 (25307)
Clp0006I 33012  Obj 102821.39 Primal inf 4.5669917e-07 (2) Dual inf 2.2577248e+12 (27351)
Clp0006I 33352  Obj 102821.05 Primal inf 3.5405051e-07 (5) Dual inf 3.3293912e+11 (26438)
Clp0006I 33720  Obj 102820.81 Dual inf 3.0034383e+09 (25095)
Clp0006I 34063  Obj 102820.43 Primal inf 3.9868644e-08 (1) Dual inf 1.2205077e+10 (24928)
Clp0006I 34420  Obj 102820.09 Primal inf 3.8084549e-08 (1) Dual inf 8.8931659e+09 (25309)
Clp0006I 34780  Obj 102820.02 Dual inf 3.5484141e+09 (25820)
Clp0006I 35140  Obj 102819.94 Dual inf 1.8021279e+09 (25022)
Clp0006I 35494  Obj 102819.91 Dual inf 2.1811793e+09 (25508)
Clp0006I 35853  Obj 102819.87 Primal inf 5.5251879e-09 (1) Dual inf 8.290499e+10 (24429)
Clp0006I 36208  Obj 102819.72 Dual inf 3.573591e+09 (26053)
Clp0006I 36557  Obj 102819.57 Dual inf 3.5180583e+09 (26068)
Clp0006I 36931  Obj 102819.38 Dual inf 6.6933879e+09 (26558)
Clp0006I 37291  Obj 102819.09 Dual inf 7.0163998e+09 (26893)
Clp0006I 37664  Obj 102818.94 Primal inf 7.2571457e-07 (1) Dual inf 1.3142736e+12 (25190)
Clp0006I 38034  Obj 102818.79 Dual inf 3.5970304e+09 (26100)
Clp0006I 38406  Obj 102818.79 Dual inf 3.5970304e+09 (26100)
Clp0006I 38592  Obj 102271.87 Dual inf 24951498 (25992)
Clp0006I 38825  Obj 101513.71 Primal inf 3.0561762e-09 (1) Dual inf 1.0479647e+10 (24823)
Clp0006I 39117  Obj 100801.95 Dual inf 3.1394148e+08 (24434)
Clp0006I 39482  Obj 100104.76 Dual inf 7.7207698e+08 (24517)
Clp0006I 39825  Obj 99406.542 Dual inf 82413566 (26706)
Clp0006I 40194  Obj 99406.478 Primal inf 1.1831118e-07 (3) Dual inf 2.8541332e+12 (24811)
Clp0006I 40532  Obj 99086.545 Primal inf 2.0783624e-05 (16) Dual inf 1.6794213e+13 (25626)
Clp0006I 40898  Obj 98438.684 Dual inf 33639444 (24397)
Clp0006I 41264  Obj 97723.273 Dual inf 4.2992737e+08 (27615)
Clp0006I 41616  Obj 97645.836 Dual inf 3.039551e+08 (27256)
Clp0006I 41978  Obj 97322.135 Dual inf 3.5430462e+08 (23921)
Clp0006I 42340  Obj 96956.404 Dual inf 74676442 (26409)
Clp0006I 42695  Obj 96871.058 Dual inf 48802291 (26897)
Clp0006I 43041  Obj 96871.044 Dual inf 1.8864566e+08 (26537)
Clp0006I 43391  Obj 96491.967 Dual inf 25862514 (26054)
Clp0006I 43760  Obj 96372.966 Primal inf 2.2241365e-08 (1) Dual inf 1.2310839e+12 (26099)
Clp0006I 44109  Obj 96360.86 Primal inf 1.4252772e-06 (6) Dual inf 4.6498888e+13 (25902)
Clp0006I 44465  Obj 95907.887 Primal inf 1.8385376e-07 (6) Dual inf 2.3936951e+12 (26679)
Clp0006I 44809  Obj 95518.077 Dual inf 65617972 (26149)
Clp0006I 45156  Obj 95405.406 Primal inf 2.5114832e-10 (1) Dual inf 2.6583844e+10 (26221)
Clp0006I 45538  Obj 94777.838 Dual inf 49207358 (25487)
Clp0006I 45880  Obj 94777.816 Primal inf 1.6916774e-07 (2) Dual inf 2.3211776e+13 (27721)
Clp0006I 46235  Obj 94393.903 Dual inf 2.3754644e+08 (25456)
Clp0006I 46595  Obj 94128.897 Dual inf 1.7378479e+09 (25969)
Clp0006I 46927  Obj 94128.787 Dual inf 1.2633584e+08 (25513)
Clp0006I 47271  Obj 93965.94 Dual inf 2.6128136e+08 (25816)
Clp0006I 47603  Obj 93965.821 Primal inf 2.3106337e-07 (3) Dual inf 4.1618309e+11 (26786)
Clp0006I 47961  Obj 93713.529 Dual inf 1.5637826e+08 (26521)
Clp0006I 48314  Obj 93713.498 Dual inf 1.2575981e+08 (26111)
Clp0006I 48665  Obj 93366.915 Dual inf 3.0962452e+08 (26522)
Clp0006I 49028  Obj 93338.544 Primal inf 3.9417104e-07 (3) Dual inf 1.5931786e+13 (27484)
Clp0006I 49389  Obj 93133.415 Dual inf 7.2180493e+08 (25981)
Clp0006I 49712  Obj 93133.33 Primal inf 4.8107788e-08 (2) Dual inf 6.4822727e+10 (25963)
Clp0006I 50042  Obj 93133.185 Dual inf 3.3773077e+08 (26696)
Clp0006I 50372  Obj 93133.118 Dual inf 3.2809016e+08 (25642)
Clp0006I 50728  Obj 93133.104 Primal inf 1.2231451e-08 (1) Dual inf 1.8312611e+11 (25792)
Clp0006I 51066  Obj 93089.445 Dual inf 1.4964654e+08 (26338)
Clp0006I 51410  Obj 93008.924 Dual inf 1.8742954e+08 (26636)
Clp0006I 51762  Obj 92740.288 Primal inf 1.9839091e-06 (16) Dual inf 3.037529e+12 (27231)
Clp0006I 52141  Obj 91205.255 Dual inf 6.1409864e+09 (26673)
Clp0006I 52526  Obj 90472.526 Dual inf 2.5609226e+10 (28351)
Clp0006I 52891  Obj 90472.452 Dual inf 3.2883854e+10 (27824)
Clp0006I 53242  Obj 90472.297 Primal inf 7.4925296e-09 (1) Dual inf 1.5312905e+11 (27781)
Clp0006I 53610  Obj 90130.657 Dual inf 3.6638199e+09 (27693)
Clp0006I 53959  Obj 90130.626 Primal inf 1.6132761e-10 (1) Dual inf 1.833942e+10 (28361)
Clp0006I 54319  Obj 90130.611 Dual inf 1.2235902e+10 (27207)
Clp0006I 54665  Obj 90130.465 Primal inf 1.2036884e-08 (1) Dual inf 9.9020148e+10 (28224)
Clp0006I 55007  Obj 90130.314 Dual inf 5.3251943e+09 (27221)
Clp0006I 55354  Obj 90130.22 Dual inf 5.9872088e+09 (27321)
Clp0006I 55697  Obj 90130.002 Dual inf 4.8238582e+09 (26965)
Clp0006I 56053  Obj 90129.758 Dual inf 3.5382775e+09 (26919)
Clp0006I 56415  Obj 90129.647 Dual inf 6.4566639e+09 (27020)
Clp0006I 56765  Obj 90129.61 Primal inf 2.3859178e-08 (1) Dual inf 2.0318726e+10 (26627)
Clp0006I 57111  Obj 90129.561 Primal inf 1.6177482e-09 (1) Dual inf 1.9136214e+11 (27848)
Clp0006I 57470  Obj 90129.424 Dual inf 3.056647e+09 (27525)
Clp0006I 57834  Obj 90129.328 Dual inf 3.5123487e+09 (27271)
Clp0006I 58180  Obj 90129.219 Dual inf 2.6889778e+09 (26818)
Clp0006I 58530  Obj 90129.132 Dual inf 2.0549864e+09 (27484)
Clp0006I 58885  Obj 90129.067 Primal inf 9.4290762e-11 (1) Dual inf 8.6028512e+09 (27121)
Clp0006I 59239  Obj 90129.003 Primal inf 4.4396163e-08 (1) Dual inf 5.6385467e+10 (26840)
Clp0006I 59585  Obj 90128.893 Dual inf 1.737704e+09 (27509)
Clp0006I 59955  Obj 90128.768 Dual inf 1.1841512e+09 (27187)
Clp0006I 60299  Obj 90128.628 Dual inf 1.5284527e+09 (28029)
Clp0006I 60663  Obj 90045.168 Dual inf 2.9021765e+09 (26788)
Clp0006I 61062  Obj 89975.468 Dual inf 2.4071033e+09 (25983)
Clp0006I 61414  Obj 89975.061 Dual inf 2.2738876e+09 (26157)
Clp0006I 61760  Obj 89974.868 Dual inf 3.0454609e+09 (26846)
Clp0006I 62119  Obj 89974.66 Dual inf 3.2232016e+09 (26667)
Clp0006I 62471  Obj 89974.264 Dual inf 2.8817256e+09 (26374)
Clp0006I 62827  Obj 89974.108 Dual inf 3.9524559e+09 (26429)
Clp0006I 63186  Obj 89973.76 Dual inf 4.23926e+09 (26806)
Clp0006I 63542  Obj 89973.643 Dual inf 2.4007729e+09 (25786)
Clp0006I 63908  Obj 89973.541 Primal inf 1.0180702e-08 (2) Dual inf 7.3034017e+10 (26666)
Clp0006I 64283  Obj 89973.522 Dual inf 5.7520652e+09 (26577)
Clp0006I 64630  Obj 89973.161 Dual inf 7.6665721e+09 (26764)
Clp0006I 64987  Obj 89972.634 Dual inf 9.1691116e+09 (26873)
Clp0006I 65376  Obj 89972.538 Dual inf 1.1874961e+10 (26835)
Clp0006I 65741  Obj 89972.459 Primal inf 2.6503263e-07 (3) Dual inf 8.3948153e+12 (27006)
Clp0006I 66106  Obj 89972.278 Dual inf 5.2650197e+09 (26617)
Clp0006I 66468  Obj 89972.005 Dual inf 6.193423e+09 (26063)
Clp0006I 66828  Obj 89971.811 Dual inf 3.3685133e+09 (26167)
Clp0006I 67194  Obj 89971.492 Dual inf 3.839343e+09 (25852)
Clp0006I 67572  Obj 89971.44 Dual inf 4.733662e+09 (26039)
Clp0006I 67952  Obj 89971.387 Dual inf 4.7473358e+09 (25690)
Clp0006I 68321  Obj 89971.028 Dual inf 4.3313256e+09 (25890)
Clp0006I 68679  Obj 89970.513 Primal inf 3.8115353e-06 (7) Dual inf 4.7790586e+11 (25898)
Clp0006I 69065  Obj 89970.064 Dual inf 4.8845947e+09 (26106)
Clp0006I 69441  Obj 89969.556 Dual inf 2.7774139e+09 (26263)
Clp0006I 69821  Obj 89969.128 Dual inf 2.86758e+09 (27038)
Clp0006I 70189  Obj 89968.901 Primal inf 2.0057478e-07 (1) Dual inf 2.111322e+10 (25783)
Clp0006I 70556  Obj 89968.737 Primal inf 2.7859292e-06 (7) Dual inf 1.3420193e+13 (25734)
Clp0006I 70925  Obj 89968.659 Dual inf 1.7992996e+09 (25903)
Clp0006I 71291  Obj 89968.379 Dual inf 3.4360641e+09 (26277)
Clp0006I 71675  Obj 89506.487 Dual inf 1.0866675e+09 (26988)
Clp0006I 72132  Obj 88417.5 Dual inf 4.9373015e+09 (26717)
Clp0006I 72559  Obj 86703.218 Dual inf 4.2169642e+09 (25901)
Clp0006I 72933  Obj 86703.015 Dual inf 4.1823326e+09 (25859)
Clp0006I 73296  Obj 86702.921 Dual inf 4.8530843e+09 (25599)
Clp0006I 73686  Obj 86702.901 Dual inf 3.1733514e+09 (25687)
Clp0006I 74058  Obj 86702.754 Dual inf 3.2038838e+09 (25998)
Clp0006I 74409  Obj 86702.56 Dual inf 3.5086958e+09 (25744)
Clp0006I 74785  Obj 86702.457 Dual inf 4.3918019e+09 (26346)
Clp0006I 75129  Obj 86702.27 Dual inf 3.1704339e+09 (25710)
Clp0006I 75477  Obj 86702.073 Dual inf 3.020203e+09 (25847)
Clp0006I 75862  Obj 86702.018 Primal inf 2.8688724e-05 (34) Dual inf 9.6481177e+13 (25640)
Clp0006I 76244  Obj 86702.029 Primal inf 0.00029858263 (74) Dual inf 1.2894088e+14 (26226)
Clp0006I 76614  Obj 86701.925 Dual inf 2.8891437e+09 (25574)
Clp0006I 77009  Obj 86701.814 Dual inf 3.8282237e+09 (25755)
Clp0006I 77383  Obj 86701.687 Dual inf 1.0872789e+10 (25340)
Clp0006I 77783  Obj 86701.6 Primal inf 3.6085459e-07 (1) Dual inf 1.4209048e+12 (26263)
Clp0006I 78164  Obj 86701.489 Dual inf 4.0575446e+09 (25584)
Clp0006I 78582  Obj 85832.296 Dual inf 1.4884368e+09 (26665)
Clp0006I 79028  Obj 84850.925 Dual inf 1.1659757e+10 (27261)
Clp0006I 79417  Obj 84344.635 Primal inf 1.6266712e-07 (3) Dual inf 1.2668631e+11 (27211)
Clp0006I 79823  Obj 84179.736 Primal inf 5.4759381e-09 (3) Dual inf 3.1768466e+11 (26244)
Clp0006I 80198  Obj 84179.582 Dual inf 1.8398237e+09 (27421)
Clp0006I 80557  Obj 84179.502 Dua
