solving instance mcnd nodes c58 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 389.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1608.7529
Loaded instance "/tmp/jl_w6WuhK/model.nl"
Constraints:        73130
Clp0006I 20847  Obj 42293.049 Primal inf 1.5387578e-05 (34) Dual inf 2.7010165e+15 (29722)
Clp0006I 21204  Obj 42293.037 Dual inf 2.29888e+08 (28566)
Clp0006I 21571  Obj 42293.028 Primal inf 1.5133509e-07 (5) Dual inf 6.1983524e+13 (30474)
Clp0006I 21928  Obj 42293.015 Dual inf 3.2297913e+08 (29863)
Clp0006I 22279  Obj 42292.996 Primal inf 2.677067e-07 (6) Dual inf 1.62571e+14 (29196)
Clp0006I 22628  Obj 42292.965 Primal inf 1.9385203e-07 (3) Dual inf 7.6856451e+13 (30829)
Clp0006I 22980  Obj 42292.954 Primal inf 1.2752152e-06 (12) Dual inf 2.7205491e+14 (30850)
Clp0006I 23334  Obj 42292.941 Primal inf 3.517475e-06 (18) Dual inf 1.6866075e+15 (29572)
Clp0006I 23681  Obj 42292.922 Primal inf 5.50203e-07 (6) Dual inf 1.5270152e+14 (29569)
Clp0006I 24034  Obj 42292.914 Primal inf 6.3274399e-06 (14) Dual inf 9.5250259e+14 (30993)
Clp0006I 24401  Obj 42292.903 Dual inf 1.884052e+08 (29455)
Clp0006I 24754  Obj 42292.9 Primal inf 1.5666422e-10 (1) Dual inf 6.4350537e+13 (30485)
Clp0006I 25121  Obj 42292.882 Primal inf 4.567292e-09 (1) Dual inf 4.6453592e+13 (30709)
Clp0006I 25468  Obj 42292.839 Primal inf 3.0857412e-08 (4) Dual inf 1.454982e+14 (30946)
Clp0006I 25839  Obj 42292.786 Primal inf 2.4519415e-06 (12) Dual inf 9.8387283e+14 (30815)
Clp0006I 26183  Obj 42292.749 Primal inf 1.6126499e-08 (2) Dual inf 2.9993459e+13 (31368)
Clp0006I 26521  Obj 42292.734 Primal inf 2.5030569e-07 (7) Dual inf 1.9978093e+14 (31635)
Clp0006I 26876  Obj 42292.707 Dual inf 2.8144637e+08 (30421)
Clp0006I 27230  Obj 42292.692 Primal inf 1.3519426e-08 (1) Dual inf 3.4693944e+13 (31818)
Clp0006I 27576  Obj 42292.667 Primal inf 3.8245368e-08 (2) Dual inf 6.3775321e+13 (30961)
Clp0006I 27915  Obj 42292.649 Dual inf 7.4590454e+08 (30305)
Clp0006I 28270  Obj 42292.613 Primal inf 2.3505164e-08 (4) Dual inf 5.3446249e+13 (31353)
Clp0006I 28614  Obj 42292.571 Dual inf 5.1254502e+08 (30616)
Clp0006I 28964  Obj 42292.528 Dual inf 9.4590155e+08 (30916)
Clp0006I 29310  Obj 42292.513 Primal inf 2.9494423e-07 (6) Dual inf 1.491383e+14 (31269)
Clp0006I 29660  Obj 42292.514 Primal inf 5.698351e-05 (109) Dual inf 2.972695e+16 (30838)
Clp0006I 30037  Obj 42292.49 Primal inf 8.0274653e-08 (2) Dual inf 6.5139731e+13 (30465)
Clp0006I 30406  Obj 42292.465 Dual inf 8.1703113e+08 (30662)
Clp0006I 30759  Obj 42292.462 Primal inf 8.6935632e-06 (12) Dual inf 2.9750572e+15 (31299)
Clp0006I 31117  Obj 42292.436 Primal inf 2.2240467e-07 (4) Dual inf 2.2032393e+14 (31644)
Clp0006I 31457  Obj 42292.4 Primal inf 4.7776203e-06 (18) Dual inf 6.3967936e+14 (31484)
Clp0006I 31806  Obj 42292.396 Primal inf 1.1214083e-07 (3) Dual inf 9.0413629e+13 (31612)
Clp0006I 32146  Obj 42292.381 Primal inf 1.7903636e-09 (1) Dual inf 9.3493319e+12 (31762)
Clp0006I 32488  Obj 42292.377 Primal inf 2.9515139e-08 (1) Dual inf 3.3657038e+13 (31456)
Clp0006I 32834  Obj 42292.358 Primal inf 1.7301896e-07 (5) Dual inf 1.4080545e+14 (31608)
Clp0006I 33169  Obj 42292.34 Dual inf 6.1790654e+08 (31072)
Clp0006I 33527  Obj 42292.329 Primal inf 1.782927e-06 (9) Dual inf 8.3868956e+14 (31461)
Clp0006I 33874  Obj 42292.303 Primal inf 6.7293136e-09 (1) Dual inf 7.5718543e+12 (31625)
Clp0006I 34211  Obj 42292.301 Primal inf 2.0677518e-07 (6) Dual inf 7.2425964e+13 (31832)
Clp0006I 34566  Obj 42292.285 Dual inf 6.4043475e+08 (30483)
Clp0006I 34915  Obj 42292.281 Primal inf 1.1194708e-08 (3) Dual inf 4.111796e+13 (31530)
Clp0006I 35254  Obj 42292.247 Dual inf 6.9759315e+08 (30678)
Clp0006I 35608  Obj 42292.223 Primal inf 2.5030706e-07 (7) Dual inf 1.2024362e+14 (31426)
Clp0006I 35947  Obj 42292.208 Primal inf 1.320338e-08 (3) Dual inf 8.39305e+13 (31815)
Clp0006I 36272  Obj 42292.194 Dual inf 4.1573564e+08 (30414)
Clp0006I 36604  Obj 42292.17 Dual inf 3.2328423e+08 (30458)
Clp0006I 36934  Obj 42292.121 Primal inf 1.20654e-06 (9) Dual inf 2.484483e+14 (31525)
Clp0006I 37273  Obj 42292.075 Primal inf 2.0256318e-05 (56) Dual inf 5.9759759e+15 (31818)
Clp0006I 37618  Obj 42292.074 Dual inf 9.6621038e+08 (30644)
Clp0006I 37962  Obj 42292.057 Dual inf 1.2681089e+09 (30874)
Clp0006I 38303  Obj 42292.042 Primal inf 5.0205092e-09 (1) Dual inf 5.381539e+13 (30812)
Clp0006I 38647  Obj 42292.025 Primal inf 1.1400998e-07 (4) Dual inf 1.3418536e+14 (32172)
Clp0006I 38985  Obj 42291.854 Dual inf 5.9743885e+08 (30725)
Clp0006I 39334  Obj 42291.846 Dual inf 6.8135795e+08 (30554)
Clp0006I 39672  Obj 42291.816 Dual inf 1.2248858e+09 (30696)
Clp0006I 40005  Obj 42290.922 Primal inf 2.7890656e-09 (1) Dual inf 3.1773919e+13 (32417)
Clp0006I 40335  Obj 42290.901 Dual inf 2.1148903e+09 (31222)
Clp0006I 40681  Obj 42290.875 Dual inf 2.2625467e+09 (31379)
Clp0006I 41021  Obj 42290.839 Primal inf 1.3746977e-06 (6) Dual inf 7.7154541e+14 (30722)
Clp0006I 41374  Obj 42290.808 Primal inf 5.1052786e-09 (2) Dual inf 2.9593156e+13 (32133)
Clp0006I 41711  Obj 42290.789 Primal inf 7.1232078e-08 (3) Dual inf 6.3881872e+13 (31855)
Clp0006I 42048  Obj 42290.758 Dual inf 2.4577044e+09 (31358)
Clp0006I 42396  Obj 42290.693 Primal inf 6.317209e-08 (4) Dual inf 8.6181325e+13 (31564)
Clp0006I 42722  Obj 42290.447 Dual inf 1.6545988e+09 (30916)
Clp0006I 43063  Obj 42290.444 Primal inf 7.9758528e-07 (5) Dual inf 1.1474922e+15 (30873)
Clp0006I 43396  Obj 42290.424 Dual inf 1.7294606e+09 (30626)
Clp0006I 43730  Obj 42290.381 Primal inf 9.7095857e-09 (1) Dual inf 1.3706843e+13 (31828)
Clp0006I 44055  Obj 42290.344 Primal inf 2.338929e-07 (5) Dual inf 1.9793313e+14 (31056)
Clp0006I 44388  Obj 42290.314 Dual inf 1.4881727e+09 (31020)
Clp0006I 44719  Obj 42290.284 Dual inf 1.7612342e+09 (30359)
Clp0006I 45046  Obj 42290.279 Primal inf 2.8129727e-07 (5) Dual inf 9.4341979e+13 (31761)
Clp0006I 45370  Obj 42290.278 Primal inf 8.756084e-09 (1) Dual inf 1.8787814e+13 (32476)
Clp0006I 45717  Obj 42290.263 Dual inf 1.5619961e+09 (31018)
Clp0006I 46047  Obj 42290.211 Dual inf 1.7811646e+09 (31225)
Clp0006I 46394  Obj 42290.167 Primal inf 2.9000988e-08 (5) Dual inf 4.9205693e+13 (31082)
Clp0006I 46726  Obj 42290.127 Dual inf 1.5725774e+09 (31712)
Clp0006I 47071  Obj 42290.1 Primal inf 6.7043136e-07 (6) Dual inf 8.261923e+14 (31450)
Clp0006I 47409  Obj 42290.07 Dual inf 1.5597977e+09 (32091)
Clp0006I 47762  Obj 42290.008 Primal inf 3.7439568e-09 (2) Dual inf 8.19553e+13 (30909)
Clp0006I 48094  Obj 42289.937 Dual inf 3.5711803e+09 (32352)
Clp0006I 48441  Obj 42289.88 Primal inf 1.2884492e-09 (1) Dual inf 3.8336558e+13 (32591)
Clp0006I 48796  Obj 42289.87 Primal inf 3.2912791e-08 (6) Dual inf 4.5793715e+13 (31664)
Clp0006I 49140  Obj 42289.744 Dual inf 2.4583184e+09 (32603)
Clp0006I 49470  Obj 42289.671 Primal inf 2.3276384e-09 (1) Dual inf 2.3216843e+13 (32175)
Clp0006I 49791  Obj 42289.621 Primal inf 3.3146354e-09 (1) Dual inf 4.7372478e+13 (32356)
Clp0006I 50121  Obj 42289.61 Dual inf 7.8565971e+08 (31171)
Clp0006I 50450  Obj 42289.57 Dual inf 9.2753938e+08 (30707)
Clp0006I 50791  Obj 42289.556 Primal inf 3.4832931e-09 (2) Dual inf 6.4184858e+12 (32243)
Clp0006I 51113  Obj 42289.516 Dual inf 1.8126086e+09 (31465)
Clp0006I 51447  Obj 42289.492 Primal inf 2.0443745e-09 (1) Dual inf 4.4960119e+13 (31213)
Clp0006I 51777  Obj 42289.481 Primal inf 7.7045689e-08 (2) Dual inf 8.0769158e+13 (32137)
Clp0006I 52106  Obj 42289.185 Dual inf 1.6090462e+09 (31762)
Clp0006I 52445  Obj 42289.127 Dual inf 2.1216943e+09 (32139)
Clp0006I 52788  Obj 42289.06 Primal inf 4.2482145e-06 (10) Dual inf 1.9391289e+15 (31226)
Clp0006I 53116  Obj 42288.936 Dual inf 1.83782e+09 (32382)
Clp0006I 53450  Obj 42288.851 Primal inf 5.6412858e-06 (5) Dual inf 2.3148984e+15 (32545)
Clp0006I 53778  Obj 42288.818 Dual inf 1.7091609e+09 (30857)
Clp0006I 54117  Obj 42288.797 Primal inf 5.4145289e-10 (1) Dual inf 1.4284876e+13 (32470)
Clp0006I 54461  Obj 42288.768 Primal inf 4.5127573e-08 (4) Dual inf 8.3283864e+13 (31813)
Clp0006I 54799  Obj 42288.708 Primal inf 1.0773551e-08 (4) Dual inf 5.9167978e+13 (31733)
Clp0006I 55157  Obj 42288.686 Dual inf 1.1802665e+09 (31322)
Clp0006I 55495  Obj 42288.638 Dual inf 2.2319185e+09 (31962)
Clp0006I 55823  Obj 42288.523 Dual inf 2.0476528e+09 (32040)
Clp0006I 56162  Obj 42288.48 Dual inf 2.1807022e+09 (31889)
Clp0006I 56529  Obj 42288.437 Dual inf 2.5735537e+09 (31722)
Clp0006I 56855  Obj 42288.379 Dual inf 3.3597866e+09 (31219)
Clp0006I 57202  Obj 42288.383 Dual inf 2.5343674e+09 (31372)
Clp0006I 57540  Obj 42288.274 Dual inf 1.7857748e+09 (31060)
Clp0006I 57896  Obj 42288.258 Dual inf 1.4224762e+09 (31311)
Clp0006I 58254  Obj 42288.303 Primal inf 4.7311586e-07 (3) Dual inf 8.4502951e+14 (31606)
Clp0006I 58590  Obj 42288.199 Dual inf 2.5255397e+09 (31743)
Clp0006I 58932  Obj 42288.025 Dual inf 1.6464738e+09 (31519)
Clp0006I 59271  Obj 42287.996 Dual inf 3.009565e+09 (31751)
Clp0006I 59611  Obj 42287.964 Dual inf 1.2865405e+09 (31439)
Clp0006I 59956  Obj 42287.874 Dual inf 1.7711424e+09 (31433)
Clp0006I 60301  Obj 42287.778 Primal inf 3.4355568e-07 (6) Dual inf 4.0165381e+14 (31719)
Clp0006I 60629  Obj 42287.666 Dual inf 1.6063104e+09 (31132)
Clp0006I 60976  Obj 42287.548 Dual inf 1.2976244e+09 (31245)
Clp0006I 61329  Obj 42287.468 Primal inf 4.8632661e-08 (2) Dual inf 8.2809949e+13 (32030)
Clp0006I 61679  Obj 42287.408 Dual inf 2.0258246e+09 (31466)
Clp0006I 62027  Obj 42287.318 Dual inf 2.0613934e+09 (31135)
Clp0006I 62370  Obj 42287.233 Dual inf 1.6460336e+09 (31255)
Clp0006I 62711  Obj 42287.161 Dual inf 1.3661241e+09 (31370)
Clp0006I 63056  Obj 42287.07 Dual inf 1.2449188e+09 (31194)
Clp0006I 63404  Obj 42287 Dual inf 1.5252691e+09 (31217)
Clp0006I 63765  Obj 42286.993 Primal inf 5.7632684e-09 (2) Dual inf 7.1235694e+13 (31076)
Clp0006I 64133  Obj 42286.987 Dual inf 2.9697876e+09 (31842)
Clp0006I 64472  Obj 42286.848 Dual inf 1.8871524e+09 (31409)
Clp0006I 64812  Obj 42286.764 Dual inf 1.436065e+09 (31532)
Clp0006I 65159  Obj 42286.732 Dual inf 1.882516e+09 (30935)
Clp0006I 65514  Obj 42286.547 Dual inf 2.6478477e+09 (31388)
Clp0006I 65856  Obj 42286.421 Dual inf 3.7012906e+09 (31069)
Clp0006I 66186  Obj 42286.247 Dual inf 5.4735527e+09 (31252)
Clp0006I 66547  Obj 42286.094 Dual inf 5.1523203e+09 (31052)
Clp0006I 66917  Obj 42284.268 Dual inf 8.2307085e+09 (31652)
Clp0006I 67282  Obj 42276.833 Dual inf 1.8430043e+10 (31807)
Clp0006I 67641  Obj 42276.513 Dual inf 6.6784092e+09 (31428)
Clp0006I 67988  Obj 42276.329 Dual inf 5.8786184e+09 (31228)
Clp0006I 68335  Obj 42276.107 Dual inf 1.0446587e+10 (31550)
Clp0006I 68703  Obj 42275.8 Dual inf 5.4473502e+09 (31588)
Clp0006I 69053  Obj 42275.566 Dual inf 4.0294261e+09 (31222)
Clp0006I 69413  Obj 42275.481 Dual inf 3.4324497e+09 (30986)
Clp0006I 69766  Obj 42275.31 Dual inf 3.848756e+09 (30824)
Clp0006I 70110  Obj 42275.232 Dual inf 3.446979e+09 (31112)
Clp0006I 70482  Obj 42275.115 Dual inf 9.8684558e+09 (31294)
Clp0006I 70856  Obj 42274.928 Primal inf 9.3028662e-10 (1) Dual inf 3.8358464e+13 (31879)
Clp0006I 71209  Obj 42274.563 Dual inf 4.9349489e+09 (31359)
Clp0006I 71577  Obj 42274.441 Dual inf 4.467313e+09 (31019)
Clp0006I 71923  Obj 42274.083 Dual inf 7.4042763e+09 (31109)
Clp0006I 72282  Obj 42272.332 Dual inf 1.2753039e+10 (30645)
Clp0006I 72626  Obj 42270.196 Dual inf 4.6908396e+10 (30893)
Clp0006I 72961  Obj 42267.147 Dual inf 1.4188659e+10 (30580)
Clp0006I 73340  Obj 42266.752 Dual inf 1.0379073e+10 (31528)
Clp0006I 73704  Obj 42266.098 Dual inf 9.1707559e+09 (31057)
Clp0006I 74053  Obj 42265.163 Dual inf 1.4505165e+10 (31046)
Clp0006I 74399  Obj 42264.32 Dual inf 1.817746e+10 (31186)
Clp0006I 74742  Obj 42263.44 Dual inf 1.0329238e+10 (30844)
Clp0006I 75117  Obj 42262.718 Dual inf 2.1708796e+10 (31298)
Clp0006I 75464  Obj 42261.532 Dual inf 1.9035106e+10 (31051)
Clp0006I 75802  Obj 41883.912 Dual inf 1.0635664e+10 (31839)
Clp0006I 76238  Obj 40706.283 Dual inf 2.0755414e+09 (31292)
Clp0006I 76628  Obj 40275.959 Primal inf 2.7918248e-07 (2) Dual inf 2.2079986e+13 (32147)
Clp0006I 76996  Obj 40083.677 Dual inf 1.2926564e+09 (31759)
Clp0006I 77345  Obj 40083.633 Dual inf 8.43398e+08 (31791)
Clp0006I 77712  Obj 40083.626 Dual inf 8.4736283e+08 (32025)
Clp0006I 78077  Obj 40083.587 Dual inf 9.2857948e+08 (3
