solving instance mcnd nodes c47 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 524.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1543.0707
Loaded instance "/tmp/jl_qGdEiF/model.nl"
Constraints:        63133
Clp0006I 36720  Obj 36905.947 Dual inf 1.9661484e+08 (26495)
Clp0006I 37086  Obj 36905.928 Dual inf 2.9801868e+08 (26208)
Clp0006I 37434  Obj 36710.531 Dual inf 94621984 (25846)
Clp0006I 37790  Obj 36241.083 Dual inf 79755413 (27315)
Clp0006I 38152  Obj 35787.057 Primal inf 3.0796132e-09 (1) Dual inf 5.7226964e+10 (26112)
Clp0006I 38539  Obj 35374.082 Primal inf 1.3380493e-08 (2) Dual inf 4.4057924e+09 (27089)
Clp0006I 38864  Obj 35374.062 Dual inf 4.4227138e+08 (26233)
Clp0006I 39198  Obj 35023.169 Dual inf 1.4821274e+08 (26130)
Clp0006I 39576  Obj 34845.298 Dual inf 23487338 (26531)
Clp0006I 39916  Obj 34845.297 Dual inf 34414679 (26499)
Clp0006I 40256  Obj 34845.296 Dual inf 19709281 (26906)
Clp0006I 40587  Obj 34845.293 Primal inf 2.6542698e-09 (1) Dual inf 1.8822542e+09 (26432)
Clp0006I 40931  Obj 34845.284 Dual inf 19223471 (26631)
Clp0006I 41275  Obj 34845.283 Primal inf 2.2510717e-08 (2) Dual inf 4.8268317e+09 (26458)
Clp0006I 41594  Obj 34845.276 Primal inf 4.6656555e-07 (2) Dual inf 1.3505204e+09 (26682)
Clp0006I 41927  Obj 34845.271 Dual inf 27990070 (26848)
Clp0006I 42260  Obj 34845.267 Primal inf 2.5691144e-09 (1) Dual inf 1.5287827e+09 (26069)
Clp0006I 42584  Obj 34845.265 Primal inf 3.795007e-06 (6) Dual inf 1.0452061e+12 (26212)
Clp0006I 42925  Obj 34845.264 Primal inf 1.7745568e-06 (7) Dual inf 7.3625172e+11 (26742)
Clp0006I 43273  Obj 34845.263 Primal inf 1.0900994e-07 (1) Dual inf 2.9165328e+09 (27041)
Clp0006I 43600  Obj 34845.262 Primal inf 3.5614174e-09 (1) Dual inf 1.7364375e+09 (26926)
Clp0006I 43935  Obj 34838.419 Primal inf 1.8029798e-07 (2) Dual inf 2.0425653e+09 (26642)
Clp0006I 44258  Obj 34642.607 Dual inf 12144286 (26630)
Clp0006I 44576  Obj 34638.444 Primal inf 1.7800237e-07 (4) Dual inf 1.0501754e+10 (26509)
Clp0006I 44898  Obj 34638.425 Dual inf 1.1955627e+08 (26897)
Clp0006I 45219  Obj 34638.411 Dual inf 99686500 (26665)
Clp0006I 45551  Obj 34638.399 Dual inf 1.2980232e+08 (27042)
Clp0006I 45879  Obj 34638.243 Dual inf 35307956 (26437)
Clp0006I 46212  Obj 34638.234 Dual inf 29613835 (27301)
Clp0006I 46547  Obj 34183.578 Dual inf 6.4282262e+08 (26655)
Clp0006I 46945  Obj 33726.483 Dual inf 3.7912314e+08 (26955)
Clp0006I 47289  Obj 33710.828 Primal inf 1.7121946e-08 (1) Dual inf 3.9212049e+09 (26499)
Clp0006I 47660  Obj 33626.467 Dual inf 7.5744926e+08 (27357)
Clp0006I 48003  Obj 33626.448 Dual inf 1.2072548e+09 (27112)
Clp0006I 48342  Obj 33493.113 Dual inf 6.4454819e+08 (27316)
Clp0006I 48749  Obj 33198.151 Dual inf 5.1398074e+08 (25816)
Clp0006I 49130  Obj 33153.193 Dual inf 5.6378967e+08 (27559)
Clp0006I 49477  Obj 33153.169 Dual inf 8.1743011e+08 (27119)
Clp0006I 49832  Obj 33153.152 Dual inf 2.2474939e+08 (27851)
Clp0006I 50173  Obj 33153.129 Dual inf 5.8602063e+08 (26941)
Clp0006I 50522  Obj 33153.083 Dual inf 5.8388702e+08 (27021)
Clp0006I 50850  Obj 33153.008 Dual inf 6.3619041e+08 (27029)
Clp0006I 51196  Obj 33152.993 Dual inf 1.8605865e+08 (26741)
Clp0006I 51536  Obj 33152.955 Dual inf 2.8638168e+08 (26969)
Clp0006I 51873  Obj 33152.923 Dual inf 9.306381e+08 (27168)
Clp0006I 52211  Obj 33152.908 Dual inf 1.1276945e+09 (27569)
Clp0006I 52561  Obj 33073.151 Primal inf 1.4687875e-06 (7) Dual inf 9.4916726e+10 (26749)
Clp0006I 52881  Obj 33051.435 Dual inf 20029756 (27333)
Clp0006I 53217  Obj 33051.429 Dual inf 19853814 (26089)
Clp0006I 53546  Obj 33019.071 Dual inf 46653350 (26371)
Clp0006I 53878  Obj 32969.482 Dual inf 48742032 (26370)
Clp0006I 54218  Obj 32946.08 Dual inf 67571187 (26849)
Clp0006I 54548  Obj 32916.446 Dual inf 16526202 (26393)
Clp0006I 54884  Obj 32906.748 Primal inf 7.279657e-08 (2) Dual inf 3.0912328e+10 (27057)
Clp0006I 55236  Obj 32872.462 Dual inf 58326733 (27050)
Clp0006I 55593  Obj 32828.65 Dual inf 3.0268313e+08 (27058)
Clp0006I 55919  Obj 32828.552 Dual inf 51668562 (26057)
Clp0006I 56258  Obj 32828.544 Dual inf 19070458 (25365)
Clp0006I 56594  Obj 32828.541 Primal inf 1.544312e-06 (5) Dual inf 7.0358927e+11 (26606)
Clp0006I 56929  Obj 32828.532 Dual inf 39685961 (25643)
Clp0006I 57270  Obj 32828.526 Dual inf 21573093 (25958)
Clp0006I 57607  Obj 32828.522 Primal inf 3.5668573e-07 (3) Dual inf 1.106259e+10 (26777)
Clp0006I 57954  Obj 32828.518 Dual inf 41499744 (25862)
Clp0006I 58304  Obj 32828.514 Dual inf 22405572 (25328)
Clp0006I 58631  Obj 32828.51 Dual inf 50837086 (26366)
Clp0006I 58961  Obj 32828.505 Primal inf 5.6952411e-06 (13) Dual inf 6.2288307e+11 (27090)
Clp0006I 59314  Obj 32732.606 Dual inf 16871897 (26009)
Clp0006I 59666  Obj 32690.4 Dual inf 13160736 (26969)
Clp0006I 60020  Obj 32690.397 Dual inf 25293270 (27054)
Clp0006I 60388  Obj 32665.178 Dual inf 1.7715983e+08 (27612)
Clp0006I 60728  Obj 32665.164 Dual inf 1.0772972e+08 (27492)
Clp0006I 61068  Obj 32639.951 Dual inf 97705565 (26719)
Clp0006I 61414  Obj 32639.948 Dual inf 1.3969701e+08 (26600)
Clp0006I 61756  Obj 32620.562 Dual inf 25655530 (26814)
Clp0006I 62097  Obj 32620.559 Dual inf 20647792 (27035)
Clp0006I 62442  Obj 32620.557 Dual inf 23422337 (26184)
Clp0006I 62787  Obj 32620.524 Primal inf 0.00013960912 (43) Dual inf 6.6698011e+12 (26354)
Clp0006I 63119  Obj 32620.489 Dual inf 71253423 (26446)
Clp0006I 63456  Obj 32620.478 Dual inf 44640562 (26366)
Clp0006I 63805  Obj 32620.477 Dual inf 12990583 (26535)
Clp0006I 64154  Obj 32620.477 Primal inf 6.1932145e-07 (8) Dual inf 2.7789547e+12 (27252)
Clp0006I 64492  Obj 32620.474 Dual inf 32677202 (27053)
Clp0006I 64830  Obj 32620.467 Dual inf 24796820 (26179)
Clp0006I 65168  Obj 32620.466 Dual inf 59642922 (26876)
Clp0006I 65506  Obj 32620.463 Dual inf 23655643 (25804)
Clp0006I 65843  Obj 32620.459 Dual inf 21777656 (25649)
Clp0006I 66182  Obj 32620.454 Dual inf 24410237 (26419)
Clp0006I 66517  Obj 32620.448 Dual inf 1.4054843e+08 (26848)
Clp0006I 66874  Obj 32620.445 Dual inf 16972086 (25713)
Clp0006I 67217  Obj 32617.988 Dual inf 36144940 (26466)
Clp0006I 67560  Obj 32595.732 Dual inf 22753537 (25548)
Clp0006I 67903  Obj 32595.731 Primal inf 1.4385784e-06 (4) Dual inf 2.8468237e+11 (26154)
Clp0006I 68242  Obj 32574.21 Dual inf 25794743 (27164)
Clp0006I 68594  Obj 32574.209 Primal inf 5.7820334e-06 (16) Dual inf 1.4667428e+12 (27668)
Clp0006I 68931  Obj 32556.684 Dual inf 6847532 (26193)
Clp0006I 69265  Obj 32550.522 Dual inf 15722554 (27486)
Clp0006I 69594  Obj 32543.189 Dual inf 20481731 (27006)
Clp0006I 69940  Obj 32543.188 Dual inf 20146108 (27195)
Clp0006I 70290  Obj 32518.696 Dual inf 22124817 (26639)
Clp0006I 70624  Obj 32498.288 Dual inf 24352238 (26934)
Clp0006I 70951  Obj 32498.284 Dual inf 30313161 (26847)
Clp0006I 71279  Obj 32498.28 Dual inf 18677947 (26722)
Clp0006I 71623  Obj 32498.279 Primal inf 2.7389421e-06 (5) Dual inf 4.1761617e+11 (27165)
Clp0006I 71973  Obj 32498.274 Primal inf 7.5616451e-10 (1) Dual inf 1.1235926e+10 (27619)
Clp0006I 72325  Obj 32488.297 Dual inf 48198385 (27114)
Clp0006I 72697  Obj 32397.227 Dual inf 21944235 (25480)
Clp0006I 73037  Obj 32397.22 Dual inf 39450519 (26114)
Clp0006I 73393  Obj 32382.521 Dual inf 1.5384787e+08 (26794)
Clp0006I 73778  Obj 32270.597 Primal inf 1.0966271e-07 (1) Dual inf 2.5331264e+11 (26003)
Clp0006I 74127  Obj 32270.595 Dual inf 3629705.2 (24956)
Clp0006I 74466  Obj 32270.594 Dual inf 30499461 (26206)
Clp0006I 74808  Obj 32270.592 Dual inf 3392280.9 (25271)
Clp0006I 75150  Obj 32270.592 Dual inf 4803170.7 (24554)
Clp0006I 75505  Obj 32269.014 Dual inf 2.8673027e+08 (26946)
Clp0006I 75855  Obj 32152.649 Dual inf 18978138 (26433)
Clp0006I 76189  Obj 32152.647 Dual inf 38471566 (26707)
Clp0006I 76541  Obj 32152.646 Dual inf 33372304 (27201)
Clp0006I 76887  Obj 32152.644 Primal inf 6.8273394e-08 (4) Dual inf 4.1876184e+09 (27506)
Clp0006I 77227  Obj 32133.491 Dual inf 13597029 (25505)
Clp0006I 77570  Obj 32133.485 Dual inf 10425755 (26150)
Clp0006I 77924  Obj 32133.482 Dual inf 11738872 (25274)
Clp0006I 78260  Obj 32133.48 Primal inf 1.4844824e-08 (1) Dual inf 2.0778521e+11 (25882)
Clp0006I 78611  Obj 32133.479 Dual inf 25712975 (27364)
Clp0006I 78960  Obj 32114.534 Dual inf 9935587.5 (26922)
Clp0006I 79306  Obj 32093.525 Dual inf 1.8283887e+08 (26902)
Clp0006I 79661  Obj 32052.115 Primal inf 1.0196164e-07 (2) Dual inf 4.6063261e+10 (26317)
Clp0006I 80018  Obj 32032.073 Dual inf 29045332 (26725)
Clp0006I 80382  Obj 31968.658 Dual inf 93829523 (26671)
Clp0006I 80733  Obj 31968.654 Dual inf 5.9312866e+08 (26939)
Clp0006I 81090  Obj 31849.332 Dual inf 2.4983661e+08 (27176)
Clp0006I 81429  Obj 31837.513 Dual inf 64948738 (26385)
Clp0006I 81780  Obj 31833.2 Dual inf 70456376 (26689)
Clp0006I 82133  Obj 31833.196 Dual inf 42891636 (27093)
