solving instance mcnd nodes c38 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 304.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       60 1648.6452
Loaded instance "/tmp/jl_57OQBU/model.nl"
Constraints:        50750
Clp0006I 8161  Obj 242981.39 Primal inf 0.00041494376 (224) Dual inf 7.1441396e+14 (15171)
Clp0006I 8561  Obj 241274.53 Primal inf 0.017467389 (743) Dual inf 3.6863004e+14 (16531)
Clp0006I 8970  Obj 241274.55 Primal inf 3.3374785e-07 (2) Dual inf 2.0618686e+11 (16646)
Clp0006I 9302  Obj 236887.27 Primal inf 0.00037916508 (320) Dual inf 3.4011517e+13 (16662)
Clp0006I 9688  Obj 233568.55 Primal inf 0.00024465999 (230) Dual inf 6.1055509e+13 (16576)
Clp0006I 10034  Obj 233568.53 Primal inf 6.2848229e-05 (33) Dual inf 3.9544343e+12 (16984)
Clp0006I 10369  Obj 233568.53 Primal inf 0.0037949096 (994) Dual inf 1.7272283e+14 (18314)
Clp0006I 10727  Obj 233568.5 Primal inf 1.2730349e-08 (2) Dual inf 2.5344264e+10 (16800)
Clp0006I 11069  Obj 233568.5 Primal inf 1.2730349e-08 (2) Dual inf 2.5344264e+10 (16800)
Clp0006I 11169  Obj 229030.29 Dual inf 5.8269938e+08 (16973)
Clp0006I 11294  Obj 229030.28 Primal inf 0.0002041358 (106) Dual inf 6.4178976e+12 (19030)
Clp0006I 11451  Obj 229030.27 Primal inf 0.00030790879 (358) Dual inf 3.5738303e+12 (19107)
Clp0006I 11648  Obj 229030.26 Primal inf 2.1631433e-05 (97) Dual inf 2.0252374e+12 (18794)
Clp0006I 11895  Obj 229030.27 Primal inf 0.05219711 (4790) Dual inf 9.2533563e+14 (20197)
Clp0006I 12200  Obj 228195.99 Primal inf 0.00056843607 (408) Dual inf 7.3766522e+13 (18783)
Clp0006I 12506  Obj 228195.96 Primal inf 8.5245678e-08 (2) Dual inf 1.2730551e+10 (17938)
Clp0006I 12815  Obj 228195.96 Primal inf 8.5245678e-08 (2) Dual inf 1.2730551e+10 (17938)
Clp0006I 12969  Obj 228195.94 Primal inf 1.0258075e-06 (7) Dual inf 1.1104376e+11 (18567)
Clp0006I 13162  Obj 228195.92 Primal inf 7.84759e-08 (2) Dual inf 7.0571923e+10 (19480)
Clp0006I 13404  Obj 225769.14 Primal inf 1.4871546e-05 (14) Dual inf 3.8240729e+12 (17808)
Clp0006I 13707  Obj 224904.28 Primal inf 5.9654486e-06 (6) Dual inf 2.6499873e+12 (18166)
Clp0006I 14014  Obj 224904.27 Primal inf 2.7026002e-06 (3) Dual inf 6.5750595e+11 (18376)
Clp0006I 14320  Obj 224904.26 Primal inf 2.357801e-06 (7) Dual inf 1.6647007e+12 (18462)
Clp0006I 14646  Obj 224904.26 Primal inf 0.00013284727 (33) Dual inf 1.302819e+13 (18117)
Clp0006I 14995  Obj 224904.25 Primal inf 1.2253502e-06 (5) Dual inf 9.0153654e+11 (18959)
Clp0006I 15313  Obj 224904.22 Primal inf 0.0025581177 (610) Dual inf 1.514398e+14 (18782)
Clp0006I 15644  Obj 224904.23 Primal inf 7.055239e-05 (29) Dual inf 5.2898212e+12 (18618)
Clp0006I 15971  Obj 224904.22 Primal inf 2.0024734e-05 (17) Dual inf 1.8925385e+12 (19299)
Clp0006I 16289  Obj 224904.2 Primal inf 2.0987308e-05 (12) Dual inf 2.5467896e+12 (19243)
Clp0006I 16618  Obj 224904.21 Primal inf 0.0012755757 (286) Dual inf 3.5546779e+14 (19185)
Clp0006I 16944  Obj 224904.18 Primal inf 0.00092027059 (142) Dual inf 2.0209848e+13 (19556)
Clp0006I 17296  Obj 224904.18 Primal inf 4.2741425e-07 (3) Dual inf 2.3295305e+12 (18718)
Clp0006I 17632  Obj 224816.11 Primal inf 1.2475828e-06 (3) Dual inf 2.789738e+12 (18945)
Clp0006I 17943  Obj 224559.71 Primal inf 1.5786462e-06 (7) Dual inf 7.7474464e+11 (19750)
Clp0006I 18289  Obj 224559.64 Primal inf 4.1719341e-06 (7) Dual inf 7.2184413e+12 (19841)
Clp0006I 18625  Obj 224559.56 Primal inf 3.394417e-06 (7) Dual inf 4.7962413e+12 (20107)
Clp0006I 18919  Obj 222068.35 Primal inf 5.6689756e-06 (3) Dual inf 2.630879e+12 (19512)
Clp0006I 19288  Obj 222068.24 Primal inf 1.4087741e-06 (4) Dual inf 4.1698602e+12 (19232)
Clp0006I 19652  Obj 222068.18 Primal inf 2.149352e-06 (4) Dual inf 1.821391e+12 (19768)
Clp0006I 19939  Obj 220737.12 Primal inf 0.0010620442 (109) Dual inf 7.8493865e+13 (19665)
Clp0006I 20318  Obj 220737.14 Primal inf 2.261642e-07 (1) Dual inf 5.069966e+12 (19386)
Clp0006I 20700  Obj 220737.13 Primal inf 0.00061482231 (82) Dual inf 1.085154e+15 (19512)
Clp0006I 21048  Obj 220737.09 Primal inf 3.1904388e-06 (5) Dual inf 8.3261792e+12 (19928)
Clp0006I 21365  Obj 210954.77 Primal inf 9.8495515e-07 (3) Dual inf 1.4994269e+12 (19987)
Clp0006I 21675  Obj 210954.75 Primal inf 4.8316462e-08 (5) Dual inf 2.9588298e+11 (19791)
Clp0006I 22016  Obj 210954.71 Primal inf 3.0227516e-06 (3) Dual inf 1.655163e+12 (20094)
Clp0006I 22337  Obj 210486.67 Primal inf 3.6075608e-07 (2) Dual inf 5.1703109e+09 (19766)
Clp0006I 22658  Obj 210277.48 Primal inf 4.8309472e-07 (1) Dual inf 2.2242964e+11 (19595)
Clp0006I 22977  Obj 210277.48 Primal inf 4.8309472e-07 (1) Dual inf 2.2242964e+11 (19595)
Clp0006I 23136  Obj 210277.47 Primal inf 8.8557939e-07 (2) Dual inf 2.3652032e+12 (20086)
Clp0006I 23335  Obj 210277.47 Primal inf 2.9672607e-08 (3) Dual inf 3.6046898e+11 (19314)
Clp0006I 23584  Obj 209565 Primal inf 1.0101712e-09 (1) Dual inf 3.0124293e+09 (19842)
Clp0006I 23896  Obj 209565 Primal inf 4.0187865e-07 (2) Dual inf 1.207591e+12 (19850)
Clp0006I 24220  Obj 209564.99 Primal inf 5.2130846e-08 (2) Dual inf 4.9661107e+09 (19669)
Clp0006I 24569  Obj 209564.99 Primal inf 2.9813552e-07 (4) Dual inf 6.0086081e+09 (19631)
Clp0006I 24944  Obj 209564.99 Primal inf 2.9813552e-07 (4) Dual inf 6.0086081e+09 (19631)
Clp0006I 25131  Obj 209337.11 Primal inf 3.2504171e-09 (1) Dual inf 1.7399079e+09 (19148)
Clp0006I 25353  Obj 206360.34 Dual inf 2.1387561e+08 (19219)
Clp0006I 25587  Obj 205685.88 Dual inf 1.8257554e+08 (19323)
Clp0006I 25880  Obj 204293.94 Dual inf 5.2359684e+08 (19097)
Clp0006I 26226  Obj 199838.44 Primal inf 8.5986526e-07 (4) Dual inf 1.6317793e+12 (19337)
Clp0006I 26593  Obj 199838.44 Primal inf 8.5986526e-07 (4) Dual inf 1.6317793e+12 (19337)
Clp0006I 26776  Obj 199446.98 Primal inf 7.0936345e-07 (1) Dual inf 8.6190411e+09 (19985)
Clp0006I 27005  Obj 199446.97 Primal inf 2.7870764e-05 (24) Dual inf 4.8313322e+13 (19650)
Clp0006I 27292  Obj 196695.23 Dual inf 6.2636934e+09 (20237)
Clp0006I 27637  Obj 196319.89 Primal inf 1.9327958e-05 (10) Dual inf 4.7791843e+12 (19765)
Clp0006I 27835  Obj 196319.89 Primal inf 1.9645104e-07 (1) Dual inf 2.3140073e+12 (19640)
Clp0006I 28101  Obj 194367.34 Dual inf 1.6529853e+10 (19733)
Clp0006I 28443  Obj 194367.31 Dual inf 2.6969101e+09 (19126)
Clp0006I 28802  Obj 194367.3 Primal inf 1.0754313e-07 (1) Dual inf 5.3683559e+11 (19447)
Clp0006I 29072  Obj 194367.34 Primal inf 0.00084275169 (85) Dual inf 1.0648322e+15 (19727)
Clp0006I 29457  Obj 194318.41 Primal inf 2.2842989e-09 (1) Dual inf 9.0592732e+09 (19488)
Clp0006I 29840  Obj 194318.41 Dual inf 5.3758076e+10 (19351)
Clp0006I 30207  Obj 194318.37 Primal inf 5.1819176e-11 (1) Dual inf 1.8243354e+09 (19297)
Clp0006I 30546  Obj 193403.22 Dual inf 3.9562013e+08 (19665)
Clp0006I 30884  Obj 193402.36 Dual inf 1.8854789e+09 (19697)
Clp0006I 31199  Obj 193303.66 Primal inf 5.5908721e-06 (6) Dual inf 2.4682598e+12 (19981)
Clp0006I 31533  Obj 193303.52 Dual inf 3.5642969e+09 (19586)
Clp0006I 31864  Obj 189478.04 Dual inf 6.2450256e+08 (19474)
Clp0006I 32184  Obj 189478.02 Dual inf 2.1140979e+08 (18917)
Clp0006I 32509  Obj 189478.02 Primal inf 8.3424763e-09 (2) Dual inf 2.7618201e+10 (19834)
Clp0006I 32865  Obj 189478.01 Primal inf 3.5120395e-06 (3) Dual inf 2.1600917e+13 (19496)
Clp0006I 33217  Obj 189478.01 Primal inf 0.00013248067 (17) Dual inf 1.3530374e+14 (20327)
Clp0006I 33598  Obj 189478.01 Primal inf 7.6394069e-08 (2) Dual inf 7.3537673e+10 (19697)
Clp0006I 33968  Obj 189478.01 Dual inf 8.7154756e+09 (19746)
Clp0006I 34262  Obj 189478 Primal inf 3.6933971e-13 (1) Dual inf 4.8341893e+09 (20394)
Clp0006I 34598  Obj 189477.98 Dual inf 4.8359543e+09 (20086)
Clp0006I 34972  Obj 189460.65 Primal inf 4.4790275e-06 (6) Dual inf 3.6145053e+12 (19808)
Clp0006I 35333  Obj 189376.06 Dual inf 5.7881665e+08 (19805)
Clp0006I 35671  Obj 188937.4 Dual inf 7.2407044e+10 (20137)
Clp0006I 35975  Obj 188937.4 Dual inf 7.2407044e+10 (20137)
Clp0006I 36127  Obj 188937.25 Dual inf 1.2356811e+09 (19777)
Clp0006I 36317  Obj 187008.95 Dual inf 2.6776817e+09 (19956)
Clp0006I 36555  Obj 187007.52 Dual inf 2.7821828e+08 (20083)
Clp0006I 36804  Obj 186985.9 Dual inf 2.8217358e+08 (19780)
Clp0006I 37045  Obj 186985.9 Dual inf 6.19337e+08 (19795)
Clp0006I 37254  Obj 186985.9 Dual inf 5.3405122e+08 (19562)
Clp0006I 37403  Obj 186985.9 Dual inf 7.7029928e+08 (20278)
Clp0006I 37590  Obj 186985.9 Dual inf 6.3138071e+08 (19588)
Clp0006I 37824  Obj 186978.49 Dual inf 4.5258724e+08 (19635)
Clp0006I 38117  Obj 186978.49 Dual inf 1.6618336e+10 (19283)
Clp0006I 38252  Obj 186978.49 Dual inf 6.1212383e+08 (19324)
Clp0006I 38407  Obj 186978.49 Dual inf 6.3499292e+08 (19572)
Clp0006I 38610  Obj 186959.93 Dual inf 3.5616489e+08 (19891)
Clp0006I 38790  Obj 186959.93 Dual inf 2.5168687e+08 (19590)
Clp0006I 38977  Obj 186959.93 Dual inf 8.81162e+08 (19359)
Clp0006I 39190  Obj 186959.93 Dual inf 9.7491208e+08 (19676)
Clp0006I 39388  Obj 186959.92 Primal inf 2.6855205e-06 (2) Dual inf 1.3035783e+13 (19700)
Clp0006I 39506  Obj 186959.92 Dual inf 2.9498373e+08 (19205)
Clp0006I 39798  Obj 186959.92 Dual inf 9.1792424e+08 (19184)
Clp0006I 39980  Obj 186959.92 Dual inf 3.0322622e+09 (19683)
Clp0006I 40230  Obj 186959.92 Dual inf 4.4092599e+08 (19196)
Clp0006I 40531  Obj 186959.92 Dual inf 2.5765602e+09 (19678)
Clp0006I 40746  Obj 186959.92 Dual inf 1.3041799e+09 (19715)
Clp0006I 41098  Obj 186959.92 Primal inf 4.9222697e-13 (1) Dual inf 3.2020546e+08 (19702)
Clp0006I 41435  Obj 186959.91 Dual inf 3.1255799e+08 (19714)
Clp0006I 41802  Obj 186959.91 Dual inf 1.4665461e+09 (19793)
Clp0006I 42088  Obj 186959.91 Dual inf 2.7431394e+09 (19759)
Clp0006I 42496  Obj 186958.84 Dual inf 7.8632436e+08 (19900)
Clp0006I 42797  Obj 186958.84 Dual inf 6.4281832e+08 (19648)
Clp0006I 43159  Obj 186954.41 Dual inf 2.6986112e+08 (19254)
Clp0006I 43499  Obj 186952.44 Dual inf 1.8613756e+09 (19659)
Clp0006I 43861  Obj 186932.01 Dual inf 5.1040561e+08 (20862)
Clp0006I 44224  Obj 185872.32 Dual inf 6.5599028e+08 (20082)
Clp0006I 44592  Obj 185799.41 Dual inf 5.7233674e+08 (20926)
Clp0006I 44945  Obj 185799.4 Dual inf 7.24153e+08 (20558)
Clp0006I 45308  Obj 185782.4 Dual inf 1.4826591e+09 (19155)
Clp0006I 45686  Obj 185782.39 Dual inf 4.8421831e+08 (19876)
Clp0006I 46078  Obj 185782.39 Dual inf 1.0590035e+09 (19814)
Clp0006I 46481  Obj 185782.39 Dual inf 3.7687128e+08 (19625)
Clp0006I 46859  Obj 185782.39 Dual inf 5.3352272e+08 (20002)
Clp0006I 47039  Obj 185782.39 Dual inf 2.2876974e+09 (19633)
Clp0006I 47429  Obj 185782.38 Primal inf 3.1862e-06 (6) Dual inf 4.8312436e+12 (19680)
Clp0006I 47806  Obj 185782.38 Dual inf 2.0865274e+09 (19203)
Clp0006I 48129  Obj 185782.38 Primal inf 1.2063087e-13 (1) Dual inf 2.6090008e+08 (19020)
Clp0006I 48416  Obj 185782.38 Dual inf 1.0811664e+09 (19564)
Clp0006I 48767  Obj 185780.37 Dual inf 1.8496762e+09 (20097)
Clp0006I 49195  Obj 185752.61 Dual inf 4.6889404e+10 (19632)
Clp0006I 49539  Obj 185752.6 Dual inf 2.1426637e+09 (19591)
Clp0006I 49931  Obj 185752.58 Dual inf 7.4688622e+08 (19551)
Clp0006I 50277  Obj 185752.57 Dual inf 72477720 (19315)
Clp0006I 50529  Obj 185752.56 Primal inf 3.1747145e-10 (2) Dual inf 1.7535747e+08 (18690)
Clp0006I 50871  Obj 183946.95 Dual inf 4.7147862e+09 (19118)
Clp0006I 51240  Obj 182075.63 Dual inf 1.5737081e+08 (19340)
Clp0006I 51614  Obj 182075.63 Dual inf 2.4222329e+08 (19162)
Clp0006I 51986  Obj 182075.62 Primal inf 6.1468806e-13 (1) Dual inf 1.784833e+10 (19199)
Clp0006I 52340  Obj 182075.62 Dual inf 3.0155115e+08 (19495)
Clp0006I 52524  Obj 182075.62 Primal inf 5.9355047e-13 (1) Dual inf 1.6688711e+09 (19300)
Clp0006I 52909  Obj 182075.61 Dual inf 4.3739142e+08 (19624)
Clp0006I 53225  Obj 182075.61 Dual inf 5.0415287e+08 (19582)
Clp0006I 53543  Obj 182075.61 Dual inf 2.6011616e+09 (19747)
Clp0006I 53898  Obj 182075.59 Dual inf 1.6958687e+10 (19341)
Clp0006I 54275  Obj 175462.52 Dual inf 3.7748265e+09 (19614)
Clp0006I 54664  Obj 175462.49 Dual inf 1.3331203e+08 (18713)
Clp0006I 55040  Obj 175462.49 Dual inf 2.8731777e+08 (19634)
Clp0006I 55265  Obj 175457.05 Dual inf 7.7264538e+08 (20411)
Clp0006I 55659  Obj 175439.09 Dual inf 2.0698352e+09 (19753)
Clp0006I 56072  Obj 175191.89 Dual inf 4.5468088e+10 (19878)
Clp0006I 56251  Obj 175191.89 Dual inf 4.426087e+08 (19782)
Clp0006I 56567  Obj 175191.88 Dual inf 4.0853301e+09 (20133)
Clp0006I 56954  Obj 174697.97 Dual inf 2.0456801e+09 (20007)
Clp0006I 57273  Obj 174195.25 Primal inf 3.1333473e-10 (1) Dual inf 4.1642174e+08 (19395)
Clp0006I 57639  Obj 174195.18 Dual inf 2.741151e+09 (19712)
Clp0006I 58002  Obj 174195.12 Primal inf 1.0303398e-08 (2) Dual inf 1.1896901e+11 (19983)
Clp0006I 58389  Obj 171618.37 Dual inf 1.737842e+09 (19907)
Clp0006I 58775  Obj 171618.34 Dual inf 2.7824854e+08 (19336)
Clp0006I 59147  Obj 171618.34 Dual inf 3.8790866e+08 (18970)
Clp0006I 59458  Obj 171593.36 Dual inf 2.4413003e+09 (20501)
Clp0006I 59708  Obj 171593.36 Dual inf 6.7965114e+08 (19689)
Clp0006I 60072  Obj 171593.35 Dual inf 1.6269431e+09 (20195)
Clp0006I 60266  Obj 171593.35 Dual inf 6.6251444e+08 (20072)
Clp0006I 60523  Obj 171593.34 Primal inf 1.4618867e-14 (1) Dual inf 1.0896967e+09 (20044)
Clp0006I 60905  Obj 171593.34 Dual inf 3.7696972e+08 (19312)
Clp0006I 61277  Obj 171593.34 Dual inf 3.9808791e+08 (20212)
Clp0006I 61666  Obj 171593.33 Dual inf 2.9567669e+08 (20249)
Clp0006I 62041  Obj 171593.32 Dual inf 2.6622033e+10 (19976)
Clp0006I 62336  Obj 171591.14 Primal inf 6.6284904e-10 (1) Dual inf 1.8344314e+09 (20311)
Clp0006I 62637  Obj 171591.14 Dual inf 3.6430213e+09 (20019)
Clp0006I 62851  Obj 171591.13 Dual inf 3.8454531e+08 (19811)
Clp0006I 62956  Obj 171591.13 Dual inf 2.5814072e+09 (19893)
Clp0006I 63292  Obj 171591.13 Dual inf 2.9753276e+08 (20226)
Clp0006I 63658  Obj 171591.13 Dual inf 3.2584705e+08 (20422)
Clp0006I 63960  Obj 171591.12 Dual inf 1.8885305e+11 (20150)
Clp0006I 64259  Obj 171591.12 Dual inf 7.9134484e+08 (19531)
Clp0006I 64530  Obj 171586.25 Dual inf 1.5203139e+09 (20162)
Clp0006I 64923  Obj 171581.49 Dual inf 1.2028971e+09 (19969)
Clp0006I 65306  Obj 171581.47 Dual inf 4.0321405e+09 (19623)
Clp0006I 65536  Obj 170577.06 Dual inf 2.5449721e+10 (19594)
Clp0006I 65848  Obj 170577.01 Dual inf 4.7930661e+08 (19365)
Clp0006I 66271  Obj 170576.97 Dual inf 1.7220138e+09 (20243)
Clp0006I 66647  Obj 170576.94 Dual inf 4.6138886e+09 (19547)
Clp0006I 67034  Obj 170576.9 Dual inf 1.3257341e+10 (19883)
Clp0006I 67282  Obj 170576.
