solving instance mcnd nodes c36 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 100291.5      145 200.28406
NLP0014I             2      INFEAS 666      160 165.44304
Loaded instance "/tmp/jl_YeRUlk/model.nl"
Constraints:        10750
Clp0006I 18813  Obj 92485.042 Dual inf 8.2646215e+08 (3743)
Clp0006I 19030  Obj 92484.9 Dual inf 6.0746045e+08 (3790)
Clp0006I 19231  Obj 92484.699 Dual inf 8.1116044e+08 (3884)
Clp0006I 19437  Obj 92405.903 Dual inf 74420370 (3933)
Clp0006I 19675  Obj 91117.848 Dual inf 2.2190078e+08 (3849)
Clp0006I 19931  Obj 90075.675 Dual inf 2.5169427e+08 (4109)
Clp0006I 20141  Obj 90075.065 Dual inf 2.0523234e+08 (4054)
Clp0006I 20353  Obj 90074.404 Dual inf 1.6281168e+08 (3950)
Clp0006I 20575  Obj 90074.132 Dual inf 1.1321496e+08 (3934)
Clp0006I 20793  Obj 90073.739 Dual inf 1.6566352e+08 (4030)
Clp0006I 21039  Obj 90073.389 Dual inf 1.5575157e+08 (3937)
Clp0006I 21266  Obj 89745.048 Dual inf 7.0513664e+08 (3895)
Clp0006I 21527  Obj 89056.089 Dual inf 86380977 (3805)
Clp0006I 21790  Obj 88274.391 Dual inf 2.112773e+08 (3949)
Clp0006I 21999  Obj 88214.829 Dual inf 29350774 (3913)
Clp0006I 22221  Obj 88214.47 Dual inf 17833011 (4028)
Clp0006I 22417  Obj 88214.443 Dual inf 26638541 (4005)
Clp0006I 22627  Obj 88214.419 Dual inf 21193397 (3958)
Clp0006I 22878  Obj 88214.161 Dual inf 12991785 (3991)
Clp0006I 23107  Obj 88214.134 Dual inf 10393333 (3955)
Clp0006I 23329  Obj 88177.253 Dual inf 37127049 (3951)
Clp0006I 23548  Obj 87581.554 Dual inf 31167231 (3826)
Clp0006I 23758  Obj 87581.534 Dual inf 45158091 (3896)
Clp0006I 23962  Obj 87581.521 Dual inf 36441244 (3744)
Clp0006I 24172  Obj 87581.518 Dual inf 34775849 (3729)
Clp0006I 24372  Obj 87581.506 Dual inf 38192219 (3751)
Clp0006I 24575  Obj 87581.492 Dual inf 44637480 (3863)
Clp0006I 24787  Obj 87581.268 Dual inf 48010045 (3821)
Clp0006I 25010  Obj 87581.262 Dual inf 44441757 (3856)
Clp0006I 25236  Obj 87581.241 Dual inf 32636490 (3940)
Clp0006I 25446  Obj 87581.235 Dual inf 47867015 (3805)
Clp0006I 25644  Obj 87581.225 Dual inf 26284938 (3862)
Clp0006I 25836  Obj 87581.219 Dual inf 32315248 (3801)
Clp0006I 26044  Obj 87581.215 Dual inf 25859872 (3742)
Clp0006I 26245  Obj 87581.194 Dual inf 42195801 (3720)
Clp0006I 26455  Obj 87581.189 Dual inf 52284919 (3678)
Clp0006I 26664  Obj 87581.184 Dual inf 49510621 (3632)
Clp0006I 26865  Obj 87581.177 Dual inf 57803881 (3691)
Clp0006I 27069  Obj 87581.159 Dual inf 48389091 (3825)
Clp0006I 27284  Obj 87581.144 Dual inf 30961314 (3868)
Clp0006I 27501  Obj 87527.433 Dual inf 3869481.1 (3619)
Clp0006I 27716  Obj 87527.217 Dual inf 8278891.6 (3786)
Clp0006I 27925  Obj 87527.206 Dual inf 13726193 (3790)
Clp0006I 28131  Obj 87527.197 Dual inf 20878723 (3796)
Clp0006I 28335  Obj 87527.183 Dual inf 14618360 (3789)
Clp0006I 28550  Obj 87527.171 Dual inf 8635921.3 (3696)
Clp0006I 28757  Obj 87527.168 Dual inf 7134955.3 (3648)
Clp0006I 28974  Obj 87527.16 Dual inf 10426135 (3696)
Clp0006I 29189  Obj 87527.154 Dual inf 13269733 (3698)
Clp0006I 29394  Obj 87527.15 Dual inf 29215707 (3830)
Clp0006I 29594  Obj 87527.141 Dual inf 27419459 (3795)
Clp0006I 29802  Obj 87527.128 Dual inf 23497416 (3788)
Clp0006I 30024  Obj 87527.123 Dual inf 7939331.4 (3666)
Clp0006I 30233  Obj 87527.119 Dual inf 17223174 (3652)
Clp0006I 30440  Obj 87527.115 Dual inf 17736533 (3631)
Clp0006I 30660  Obj 87527.106 Dual inf 9257530.3 (3566)
Clp0006I 30882  Obj 87527.096 Dual inf 11986633 (3517)
Clp0006I 31133  Obj 87037.966 Dual inf 21564458 (3812)
Clp0006I 31338  Obj 87037.96 Dual inf 38585314 (4004)
Clp0006I 31539  Obj 87037.945 Dual inf 30689306 (4005)
Clp0006I 31760  Obj 87037.781 Dual inf 31658652 (3934)
Clp0006I 32007  Obj 86758.498 Dual inf 11683697 (3624)
Clp0006I 32210  Obj 86758.488 Dual inf 8656827 (3602)
Clp0006I 32425  Obj 86758.475 Dual inf 11516247 (3718)
Clp0006I 32637  Obj 86758.468 Dual inf 7379402.7 (3582)
Clp0006I 32845  Obj 86758.466 Dual inf 9614023.3 (3584)
Clp0006I 33064  Obj 86750.148 Dual inf 10852588 (3706)
Clp0006I 33278  Obj 86750.144 Dual inf 33327391 (3649)
Clp0006I 33491  Obj 86750.139 Dual inf 13441018 (3636)
Clp0006I 33697  Obj 86750.134 Dual inf 7153330.6 (3709)
Clp0006I 33889  Obj 86750.131 Dual inf 4715869.1 (3608)
Clp0006I 34109  Obj 86699.787 Dual inf 5179968.6 (3433)
Clp0006I 34319  Obj 86699.783 Dual inf 6391329.3 (3314)
Clp0006I 34556  Obj 86699.778 Dual inf 3015169.1 (3236)
Clp0006I 34764  Obj 86699.776 Dual inf 3676116.8 (3414)
Clp0006I 34981  Obj 86699.775 Dual inf 10563171 (3364)
Clp0006I 35183  Obj 86699.772 Dual inf 8622678.9 (3257)
Clp0006I 35388  Obj 86699.769 Dual inf 4894352.8 (3310)
Clp0006I 35596  Obj 86699.764 Dual inf 5035647.9 (3334)
Clp0006I 35803  Obj 86699.763 Dual inf 6856863.1 (3386)
Clp0006I 36003  Obj 86699.76 Dual inf 5655115 (3335)
Clp0006I 36201  Obj 86699.754 Dual inf 10614998 (3444)
Clp0006I 36422  Obj 86683.702 Dual inf 28811643 (3501)
Clp0006I 36628  Obj 86683.695 Dual inf 8403250.3 (3263)
Clp0006I 36884  Obj 85958.142 Dual inf 10097986 (3509)
Clp0006I 37100  Obj 85958.13 Dual inf 2581739.3 (3304)
Clp0006I 37309  Obj 85958.123 Dual inf 4214918.4 (3368)
Clp0006I 37506  Obj 85958.118 Dual inf 3967238.2 (3306)
Clp0006I 37717  Obj 85958.112 Dual inf 2601919.2 (3381)
Clp0006I 37935  Obj 85958.107 Dual inf 27577790 (3425)
Clp0006I 38132  Obj 85958.099 Dual inf 2.9609781e+08 (3430)
Clp0006I 38338  Obj 85958.079 Dual inf 20625250 (3415)
Clp0006I 38533  Obj 85958.069 Dual inf 14148888 (3459)
Clp0006I 38725  Obj 85958.062 Dual inf 10683413 (3438)
Clp0006I 38928  Obj 85958.039 Dual inf 11247356 (3488)
Clp0006I 39113  Obj 85958.025 Dual inf 1940920.7 (3297)
Clp0006I 39309  Obj 85958.019 Dual inf 7385122.7 (3407)
Clp0006I 39498  Obj 85887.113 Dual inf 21082830 (3991)
Clp0006I 39700  Obj 85887.099 Dual inf 44084635 (3991)
Clp0006I 39888  Obj 85887.072 Dual inf 22518432 (4193)
Clp0006I 40098  Obj 85887.023 Dual inf 32341629 (4058)
Clp0006I 40295  Obj 85887.009 Dual inf 19186756 (4016)
Clp0006I 40485  Obj 85886.97 Dual inf 20280293 (3994)
Clp0006I 40683  Obj 85886.961 Dual inf 37928904 (4021)
Clp0006I 40888  Obj 85886.926 Dual inf 27268182 (4032)
Clp0006I 41095  Obj 85886.892 Dual inf 45540991 (3985)
Clp0014I Perturbing problem by 0.001% of 26.821735 - largest nonzero change 0.00027676502 ( 0.002999841%) - largest zero change 2.9564268e-05
Clp0006I 41286  Obj 85887.188 Dual inf 14301888 (3881)
Clp0006I 41468  Obj 85887.185 Dual inf 6594268.3 (4104)
Clp0006I 41645  Obj 85887.175 Dual inf 11840832 (4118)
Clp0006I 41832  Obj 85887.157 Dual inf 9115978.2 (4323)
Clp0006I 42017  Obj 85887.141 Dual inf 11533826 (4191)
Clp0006I 42200  Obj 85887.115 Dual inf 59206640 (4463)
Clp0006I 42388  Obj 85887.094 Dual inf 8206267.3 (4066)
Clp0006I 42589  Obj 85887.03 Dual inf 74988200 (4409)
Clp0006I 42795  Obj 85375.598 Dual inf 54384280 (4276)
Clp0006I 42986  Obj 85375.534 Dual inf 12580591 (4213)
Clp0006I 43182  Obj 85375.416 Dual inf 16246217 (4170)
Clp0006I 43384  Obj 85375.362 Dual inf 11668270 (4096)
Clp0006I 43578  Obj 85375.3 Dual inf 27046344 (4201)
Clp0006I 43759  Obj 85375.261 Dual inf 8710348.3 (4136)
Clp0006I 43949  Obj 85375.222 Dual inf 12521020 (4080)
Clp0006I 44133  Obj 85375.183 Dual inf 8440422.7 (4164)
Clp0006I 44325  Obj 85375.142 Dual inf 10319060 (4111)
Clp0006I 44514  Obj 85375.102 Dual inf 9916341.2 (4140)
Clp0006I 44711  Obj 85375.023 Dual inf 7176493.9 (3917)
Clp0006I 44904  Obj 85374.973 Dual inf 29272466 (4029)
Clp0006I 45115  Obj 85351.544 Dual inf 17291568 (3964)
Clp0006I 45304  Obj 85313.15 Dual inf 5679412.5 (3833)
Clp0006I 45503  Obj 85224.649 Dual inf 4531303.1 (3650)
Clp0006I 45706  Obj 85224.603 Dual inf 3661458.8 (3460)
Clp0006I 45902  Obj 85224.561 Dual inf 6072120.2 (4000)
Clp0006I 46093  Obj 85224.475 Dual inf 10494419 (3747)
Clp0006I 46292  Obj 85108.823 Dual inf 8319744.3 (3897)
Clp0006I 46483  Obj 85108.739 Dual inf 22688276 (3935)
Clp0006I 46676  Obj 85108.635 Dual inf 11706595 (3832)
Clp0006I 46861  Obj 85108.489 Dual inf 22271653 (3931)
Clp0006I 47070  Obj 85108.351 Dual inf 33180901 (3901)
Clp0006I 47282  Obj 85090.137 Dual inf 5726280.2 (3989)
Clp0006I 47487  Obj 85089.76 Dual inf 9512533.6 (4107)
Clp0006I 47675  Obj 85089.635 Dual inf 11977576 (4177)
Clp0006I 47880  Obj 85089.336 Dual inf 1.1477933e+08 (4097)
Clp0006I 48092  Obj 85079.262 Dual inf 18077478 (3957)
Clp0006I 48280  Obj 85079.142 Dual inf 28966263 (3884)
Clp0006I 48478  Obj 85078.999 Dual inf 14995276 (3928)
Clp0006I 48685  Obj 85068.27 Dual inf 26452309 (4033)
Clp0006I 48883  Obj 85068.123 Dual inf 10188557 (3798)
Clp0006I 49078  Obj 85067.997 Dual inf 9244567.2 (3987)
Clp0006I 49280  Obj 85067.825 Dual inf 11156279 (4032)
Clp0006I 49477  Obj 85067.654 Dual inf 66143535 (4056)
Clp0006I 49675  Obj 85067.415 Dual inf 6004281 (3802)
Clp0006I 49877  Obj 85066.962 Dual inf 52950268 (4010)
Clp0006I 50075  Obj 85066.57 Dual inf 74159393 (3969)
Clp0006I 50276  Obj 85066.122 Dual inf 25694299 (4079)
Clp0006I 50470  Obj 85065.661 Dual inf 26366538 (3768)
Clp0006I 50664  Obj 85065.286 Dual inf 45999929 (3934)
Clp0006I 50854  Obj 85064.927 Dual inf 7848054.2 (3778)
Clp0006I 51060  Obj 85059.669 Dual inf 82686335 (3925)
Clp0006I 51247  Obj 85058.363 Dual inf 78090033 (3867)
Clp0006I 51446  Obj 85056.205 Dual inf 2.0982238e+08 (3883)
Clp0006I 51638  Obj 85054.281 Dual inf 1.3591676e+08 (4003)
Clp0006I 51746  Obj 85053.147 Dual inf 4.6585384e+08 (4160)
Clp0006I 51945  Obj 85050.058 Dual inf 66715897 (3961)
Clp0006I 52140  Obj 85048.062 Dual inf 61309748 (3997)
Clp0006I 52329  Obj 85046.01 Dual inf 70327619 (3953)
Clp0006I 52489  Obj 85030.226 Dual inf 1.1532562e+09 (4018)
Clp0006I 52673  Obj 84938.001 Dual inf 67279362 (4014)
Clp0006I 52873  Obj 84698.611 Dual inf 2.3376567e+09 (4088)
Clp0006I 53088  Obj 84681.981 Dual inf 8.7441694e+08 (4134)
Clp0006I 53347  Obj 84031.145 Dual inf 36891543 (3769)
Clp0006I 53598  Obj 82711.038 Dual inf 1.0925957e+08 (4185)
Clp0006I 53817  Obj 82435.139 Dual inf 35222887 (3954)
Clp0006I 54043  Obj 82073.887 Dual inf 2.653657e+08 (3770)
Clp0006I 54244  Obj 82072.276 Dual inf 1.9716112e+08 (3991)
Clp0006I 54450  Obj 82038.918 Dual inf 85488104 (3783)
Clp0006I 54674  Obj 81532.857 Dual inf 52981784 (4186)
Clp0006I 54882  Obj 81427.286 Dual inf 81279934 (3948)
Clp0006I 55089  Obj 81426.247 Dual inf 48218289 (3957)
Clp0006I 55289  Obj 81415.765 Dual inf 1.7387995e+08 (4014)
Clp0006I 55507  Obj 81359.351 Dual inf 32063573 (4163)
Clp0006I 55711  Obj 81358.248 Dual inf 1.0751402e+08 (4125)
Clp0006I 55899  Obj 81357.651 Dual inf 22767234 (4074)
Clp0006I 56092  Obj 81357.259 Dual inf 39304074 (4244)
Clp0006I 56286  Obj 81356.995 Dual inf 65866593 (4010)
Clp0006I 56481  Obj 81356.389 Dual inf 74347563 (4077)
Clp0006I 56674  Obj 81355.963 Dual inf 17120796 (4040)
Clp0006I 56868  Obj 81355.689 Dual inf 15831835 (3872)
Clp0006I 57066  Obj 81355.373 Dual inf 28074641 (4101)
Clp0006I 57268  Obj 81355.1 Dual inf 54555919 (4016)
Clp0006I 57467  Obj 81354.707 Dual inf 23280708 (4083)
Clp0006I 57662  Obj 81354.331 Dual inf 42175818 (3967)
Clp0006I 57879  Obj 81344.787 Dual inf 8365983.3 (3691)
Clp0006I 58068  Obj 81128.942 Dual inf 2022984.1 (3539)
Clp0006I 58270  Obj 81101.118 Dual inf 3489198.6 (3494)
Clp0006I 58472  Obj 81094.106 Dual inf 2059778.3 (3503)
Clp0006I 58690  Obj 80988.583 Dual inf 19574852 (3757)
Clp0006I 58876  Obj 80988.422 Dual inf 11443790 (3903)
Clp0006I 59064  Obj 80988.247 Dual inf 3828901.7 (3718)
Clp0006I 59255  Obj 80988.035 Dual inf 4567900 (3726)
Clp0006I 59455  Obj 80984.101 Dual inf 21721277 (3962)
Clp0006I 59646  Obj 80983.82 Dual inf 12988538 (3855)
Clp0006I 59861  Obj 80915.94 Dual inf 4247223.7 (3211)
Clp0006I 60044  Obj 80903.256 Dual inf 14421959 (4171)
Clp0006I 60252  Obj 80900.714 Dual inf 18142623 (3959)
Clp0006I 60497  Obj 80717.4 Dual inf 1.9961328e+08 (3986)
Clp0006I 60738  Obj 80669.906 Dual inf 3912002.1 (3259)
Clp0006I 60960  Obj 80640.115 Dual inf 2758550.2 (3480)
Clp0006I 61163  Obj 80639.699 Dual inf 13735159 (3616)
Clp0006I 61364  Obj 80639.377 Dual inf 5868595.3 (3342)
Clp0006I 61630  Obj 80106.965 Dual inf 34202205 (3784)
Clp0006I 61843  Obj 80070.571 Dual inf 14165811 (3815)
Clp0006I 62050  Obj 80070.29 Dual inf 1.846962e+08 (3840)
Clp0006I 62198  Obj 79971.891 Dual inf 74230358 (4042)
Clp0006I 62396  Obj 79925.52 Dual inf 4647839.3 (3465)
Clp0006I 62600  Obj 79882.694 Dual inf 2992442.9 (3177)
Clp0006I 62796  Obj 79882.593 Dual inf 618075.62 (2761)
Clp0006I 62994  Obj 79786.804 Dual inf 4037097.3 (3456)
Clp0006I 63215  Obj 79687.525 Dual inf 500048.7 (2428)
Clp0006I 63448  Obj 79460.518 Dual inf 1043633.7 (2853)
Clp0006I 63676  Obj 79378.813 Dual inf 1845420.1 (3389)
Clp0006I 63900  Obj 79327.957 Dual inf 3046126.7 (3573)
Clp0006I 64119  Obj 79326.988 Dual inf 5647050.1 (3671)
Clp0006I 64343  Obj 79326.82 Dual inf 7468147.1 (3694)
Clp0006I 64569  Obj 79319.394 Dual inf 85930088 (3893)
Clp0006I 64776  Obj 79318.912 Dual inf 34182867 (3708)
Clp0006I 64987  Obj 79318.439 Dual inf 11625600 (3759)
Clp0006I 65208  Obj 79317.886 Dual inf 18554847 (3683)
Clp0006I 65432  Obj 79296.663 Dual inf 4962452.4 (3194)
Clp0006I 65660  Obj 79295.278 Dual inf 1.1438657e+09 (2894)
Clp0006I 65899  Obj 79293.777 Dual inf 65321519 (3038)
Clp0006I 66117  Obj 79292.444 Dual inf 13577915 (2942)
Clp0006I 66371  Obj 79154.638 Dual inf 680438.61 (2205)
Clp0006I 66592  Obj 79114.761 Dual inf 13623557 (3999)
Clp0006I 66794  Obj 79090.156 Dual inf 1250621.9 (2453)
Clp0006I 67041  Obj 79062.785 Dual inf 28235763 (2820)
Clp0006I 67260  Obj 79062.317 Dual inf 30392405 (2801)
Clp0006I 67483  Obj 79041.123 Dual inf 18797569 (3844)
Clp0006I 67714  Obj 78993.054 Dual inf 1192942.1 (2712)
Clp0006I 67924  Obj 78992.948 Dual inf 2475839.9 (2876)
Clp0006I 68144  Obj 78971.184 Dual inf 1079421 (2478)
Clp0006I 68385  Obj 78931.932 Dual inf 4890694.6 (2749)
Clp0006I 68586  Obj 78931.83 Dual inf 1779697.4 (2563)
Clp0006I 68864  Obj 78897.374 Dual inf 1736908 (3128)
Clp0006I 69117  Obj 78888.77 Dual inf 700009.14 (2247)
Clp0006I 69337  Obj 78875.465 Dual inf 51495.184 (1133)
Clp0006I 69562  Obj 78868.337 Dual inf 4187380 (2065)
Clp0006I 69771  Obj 78866.616 Dual inf 99398.805 (1487)
Clp0006I 70025  Obj 78864.009 Dual inf 13358131 (1862)
Clp0006I 70265  Obj 78863.641 Dual inf 2890.597 (258)
Clp0006I 70401  Obj 78862.588
Clp0000I Optimal - objective value 78863.278
Clp0032I Optimal objective 78863.27828 - 70401 iterations time 136.472, Presolve 0.07
Clp0000I Optimal - objective value 78863.278
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 78863.278
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 78863.278 to 78863.278 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 78863.278), took 0 iterations and 0 nodes (3002.88 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10951
Linearization cuts added in total:          10951  (separation time: 1.04004s)
Total solve time:                         3139.35s (3139.35s in branch-and-bound)
Lower bound:                              78863.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_YeRUlk/model.nl 9720 [var]  250 [int] 10750 [con] 9551 [aux]  10951 [root]    10951 [tot] 1.04004 [sep]  3139.35 [time]  3139.37 [bb]         7.886328e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.95959s,        4 runs. fix:          0 shrnk:    31.6453 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2363.36s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
