solving instance mcnd nodes c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1801.4933
Loaded instance "/tmp/jl_RCT8yb/model.nl"
Constraints:        16500
Clp0006I 22458  Obj 19680.373 Primal inf 57.859244 (2178) Dual inf 1.2075285e+16 (4924)
Clp0006I 22718  Obj 19883.7 Primal inf 54.110263 (1946) Dual inf 4.9253188e+15 (5062)
Clp0006I 22977  Obj 19816.301 Primal inf 51.957773 (1906) Dual inf 2.6099675e+15 (4869)
Clp0006I 23223  Obj 19788.919 Primal inf 49.668742 (2077) Dual inf 1.1780787e+17 (4899)
Clp0006I 23494  Obj 19882.725 Primal inf 47.764017 (2029) Dual inf 8.7819821e+14 (4863)
Clp0006I 23757  Obj 20036.281 Primal inf 46.301135 (1973) Dual inf 1.751043e+16 (4946)
Clp0006I 24039  Obj 20027.169 Primal inf 45.422529 (1798) Dual inf 8.7505589e+14 (4922)
Clp0006I 24306  Obj 20051.24 Primal inf 44.49476 (1708) Dual inf 8.8242993e+14 (5018)
Clp0006I 24573  Obj 20197.446 Primal inf 43.200175 (1737) Dual inf 2.9959085e+14 (4851)
Clp0006I 24840  Obj 20220.507 Primal inf 42.198054 (1753) Dual inf 1.3538432e+15 (4985)
Clp0006I 25109  Obj 20459.643 Primal inf 40.380111 (1878) Dual inf 3.2036115e+15 (4930)
Clp0006I 25398  Obj 20537.339 Primal inf 38.633817 (1798) Dual inf 8.0486475e+14 (4857)
Clp0006I 25654  Obj 20458.05 Primal inf 37.762606 (1785) Dual inf 6.5572734e+14 (4943)
Clp0006I 25908  Obj 20994.183 Primal inf 36.144469 (1702) Dual inf 7.270532e+14 (4928)
Clp0006I 26165  Obj 20888.779 Primal inf 35.132501 (1632) Dual inf 2.9800565e+15 (4964)
Clp0006I 26436  Obj 20776.52 Primal inf 34.420067 (1608) Dual inf 3.1542914e+15 (4870)
Clp0006I 26716  Obj 20618.073 Primal inf 33.740393 (1631) Dual inf 2.3899489e+17 (4834)
Clp0006I 26974  Obj 20551.043 Primal inf 33.083946 (1560) Dual inf 2.1303763e+15 (4826)
Clp0006I 27258  Obj 20477.224 Primal inf 32.224749 (1521) Dual inf 2.3003995e+15 (4947)
Clp0006I 27525  Obj 20532.943 Primal inf 31.23573 (1523) Dual inf 1.4124387e+15 (4793)
Clp0006I 27800  Obj 20516.111 Primal inf 30.692567 (1526) Dual inf 3.6466961e+15 (4884)
Clp0006I 28068  Obj 20469.042 Primal inf 29.956465 (1540) Dual inf 6.2115116e+15 (4906)
Clp0006I 28344  Obj 20467.163 Primal inf 29.375443 (1520) Dual inf 2.627883e+16 (4806)
Clp0006I 28399  Obj 20463.412 Primal inf 29.163583 (1524) Dual inf 1.4997209e+15 (4738)
Clp0006I 28627  Obj 20441.606 Primal inf 28.672176 (1523) Dual inf 1.8274925e+15 (4676)
Clp0006I 28889  Obj 20491.949 Primal inf 28.043513 (1508) Dual inf 3.1533184e+15 (4866)
Clp0006I 29142  Obj 21072.626 Primal inf 26.038176 (1571) Dual inf 2.8554161e+14 (4867)
Clp0006I 29406  Obj 21333.68 Primal inf 24.688607 (1574) Dual inf 2.1825263e+14 (4861)
Clp0006I 29686  Obj 21344.141 Primal inf 24.158493 (1448) Dual inf 3.6706137e+14 (4802)
Clp0006I 29957  Obj 21322.949 Primal inf 23.611689 (1398) Dual inf 4.6761075e+14 (4836)
Clp0006I 30221  Obj 21301.665 Primal inf 23.170307 (1401) Dual inf 3.7818669e+14 (4766)
Clp0006I 30469  Obj 21327.524 Primal inf 22.73305 (1394) Dual inf 8.4635046e+14 (4894)
Clp0006I 30721  Obj 21332.02 Primal inf 22.310172 (1428) Dual inf 8.8093345e+14 (4871)
Clp0006I 30970  Obj 21348.939 Primal inf 21.997747 (1420) Dual inf 4.9123944e+14 (4921)
Clp0006I 31235  Obj 21389.96 Primal inf 21.709945 (1441) Dual inf 8.6088266e+14 (4919)
Clp0006I 31507  Obj 21494.042 Primal inf 21.317003 (1402) Dual inf 1.7833379e+14 (4787)
Clp0006I 31786  Obj 21571.378 Primal inf 20.931571 (1443) Dual inf 2.6385691e+14 (4792)
Clp0006I 32052  Obj 21658.013 Primal inf 20.217055 (1493) Dual inf 1.1796482e+15 (4864)
Clp0006I 32316  Obj 21850.279 Primal inf 19.40231 (1461) Dual inf 5.4522487e+15 (4878)
Clp0006I 32569  Obj 22105.466 Primal inf 18.672016 (1461) Dual inf 4.4513001e+14 (4797)
Clp0006I 32846  Obj 22286.013 Primal inf 18.083814 (1504) Dual inf 2.6709093e+15 (4762)
Clp0006I 33112  Obj 22570.31 Primal inf 16.853016 (1508) Dual inf 7.3426736e+15 (4771)
Clp0006I 33366  Obj 22808.783 Primal inf 15.910884 (1517) Dual inf 1.2828358e+16 (4870)
Clp0006I 33616  Obj 23015.288 Primal inf 14.984575 (1476) Dual inf 2.5939666e+15 (4861)
Clp0006I 33881  Obj 23143.944 Primal inf 14.173317 (1447) Dual inf 3.1001264e+15 (4951)
Clp0006I 34149  Obj 23141.252 Primal inf 13.659706 (1406) Dual inf 5.7759394e+14 (4873)
Clp0006I 34413  Obj 23128.928 Primal inf 13.153498 (1342) Dual inf 4.1018598e+15 (4901)
Clp0006I 34673  Obj 23079.104 Primal inf 12.829598 (1364) Dual inf 3.6627757e+14 (4904)
Clp0006I 34938  Obj 23069.568 Primal inf 12.536487 (1347) Dual inf 2.1605842e+14 (4746)
Clp0006I 35191  Obj 23045.84 Primal inf 12.227062 (1354) Dual inf 6.0156413e+14 (4804)
Clp0006I 35463  Obj 23046.655 Primal inf 12.0237 (1296) Dual inf 7.7662559e+13 (4806)
Clp0006I 35731  Obj 23066.71 Primal inf 11.809368 (1237) Dual inf 6.9963297e+14 (4754)
Clp0006I 36003  Obj 23072.66 Primal inf 11.642866 (1220) Dual inf 9.8089108e+14 (4820)
Clp0006I 36268  Obj 23066.392 Primal inf 11.406142 (1180) Dual inf 8.0626441e+13 (4876)
Clp0006I 36531  Obj 23061.741 Primal inf 11.239593 (1143) Dual inf 5.2645605e+14 (4857)
Clp0006I 36798  Obj 23083.827 Primal inf 11.018122 (1112) Dual inf 1.3251648e+15 (4751)
Clp0006I 37075  Obj 23125.79 Primal inf 10.78907 (1166) Dual inf 3.0907381e+14 (4845)
Clp0006I 37343  Obj 23138.056 Primal inf 10.625536 (1123) Dual inf 4.5209022e+14 (4821)
Clp0006I 37612  Obj 23146.118 Primal inf 10.492456 (1142) Dual inf 2.19934e+14 (4868)
Clp0006I 37888  Obj 23163.347 Primal inf 10.35779 (1137) Dual inf 4.7278507e+14 (4811)
Clp0006I 38156  Obj 23168.891 Primal inf 10.206259 (1094) Dual inf 2.5969111e+14 (4792)
Clp0006I 38429  Obj 23197.623 Primal inf 10.098328 (1098) Dual inf 2.5218727e+14 (4863)
Clp0006I 38704  Obj 23243.915 Primal inf 9.9326616 (1093) Dual inf 4.2228502e+14 (4963)
Clp0006I 38974  Obj 23358.638 Primal inf 9.7904433 (1064) Dual inf 1.6866404e+15 (4783)
Clp0006I 39242  Obj 23414.979 Primal inf 9.6562709 (1004) Dual inf 6.5656192e+15 (4916)
Clp0006I 39501  Obj 23477.077 Primal inf 9.5613682 (998) Dual inf 2.080796e+14 (4736)
Clp0006I 39770  Obj 23508.561 Primal inf 9.4403467 (1000) Dual inf 6.8582748e+14 (4896)
Clp0006I 40038  Obj 23562.789 Primal inf 9.3277184 (988) Dual inf 1.1392785e+15 (4803)
Clp0006I 40328  Obj 23600.311 Primal inf 9.2162319 (983) Dual inf 4.1853732e+15 (4796)
Clp0006I 40541  Obj 23626.903 Primal inf 9.162905 (985) Dual inf 2.1416887e+14 (4814)
Clp0006I 40801  Obj 23715.272 Primal inf 9.0773906 (1033) Dual inf 1.4609288e+14 (4804)
Clp0006I 41070  Obj 23786.678 Primal inf 8.9775398 (1100) Dual inf 1.7180108e+15 (4865)
Clp0006I 41360  Obj 23870.932 Primal inf 8.8496992 (1092) Dual inf 6.2616521e+16 (5003)
Clp0006I 41641  Obj 23892.315 Primal inf 8.764699 (1059) Dual inf 4.501607e+14 (4903)
Clp0006I 41906  Obj 23936.877 Primal inf 8.6886486 (1034) Dual inf 7.7590655e+14 (4750)
Clp0006I 42202  Obj 23982.209 Primal inf 8.5900044 (1046) Dual inf 5.3002727e+14 (4810)
Clp0006I 42480  Obj 24041.01 Primal inf 8.4836789 (1003) Dual inf 5.0954586e+14 (4819)
Clp0006I 42754  Obj 24160.582 Primal inf 8.3572687 (994) Dual inf 3.6362456e+14 (4885)
Clp0006I 43008  Obj 24358.667 Primal inf 8.210666 (1003) Dual inf 4.337504e+15 (4811)
Clp0006I 43277  Obj 24450.829 Primal inf 8.1210538 (962) Dual inf 7.150189e+14 (4815)
Clp0006I 43554  Obj 24548.798 Primal inf 8.0404224 (963) Dual inf 2.4262471e+14 (4827)
Clp0006I 43826  Obj 24634.507 Primal inf 7.9432744 (929) Dual inf 2.042038e+15 (4753)
Clp0006I 44094  Obj 24704.489 Primal inf 7.855297 (981) Dual inf 5.5819336e+15 (4974)
Clp0006I 44365  Obj 24742.299 Primal inf 7.7771637 (942) Dual inf 1.3565687e+14 (4804)
Clp0006I 44636  Obj 24765.235 Primal inf 7.7072153 (924) Dual inf 7.7040874e+14 (4840)
Clp0006I 44928  Obj 24794.757 Primal inf 7.6101439 (857) Dual inf 3.3509982e+14 (4845)
Clp0006I 45207  Obj 24843.054 Primal inf 7.5304855 (853) Dual inf 7.5122731e+14 (4852)
Clp0006I 45503  Obj 24870.992 Primal inf 7.4630301 (872) Dual inf 6.3430815e+15 (4761)
Clp0006I 45783  Obj 24867.766 Primal inf 7.388316 (885) Dual inf 5.438637e+14 (4843)
Clp0006I 45983  Obj 24870.543 Primal inf 7.3385466 (851) Dual inf 5.6434743e+14 (4849)
Clp0006I 46265  Obj 24898.569 Primal inf 7.2886557 (787) Dual inf 1.305868e+14 (4713)
Clp0006I 46553  Obj 25829.387 Primal inf 7.1315258 (812) Dual inf 7.1768917e+15 (4815)
Clp0006I 46842  Obj 25891.46 Primal inf 7.084264 (825) Dual inf 4.6304472e+14 (4889)
Clp0006I 47131  Obj 25949.476 Primal inf 7.0246124 (898) Dual inf 1.6159769e+14 (4827)
Clp0006I 47400  Obj 25967.682 Primal inf 6.9842589 (986) Dual inf 4.2814635e+14 (4813)
Clp0006I 47687  Obj 26004.752 Primal inf 6.9399955 (884) Dual inf 5.3167197e+14 (4881)
Clp0006I 47952  Obj 26101.526 Primal inf 6.8927162 (900) Dual inf 5.6582383e+14 (4761)
Clp0006I 48247  Obj 26277.349 Primal inf 6.8144185 (846) Dual inf 6.2464779e+14 (4787)
Clp0006I 48519  Obj 26394.934 Primal inf 6.739271 (813) Dual inf 5.4828308e+15 (4845)
Clp0006I 48764  Obj 26430.767 Primal inf 6.6903195 (825) Dual inf 6.6475864e+15 (4708)
Clp0006I 49049  Obj 26471.354 Primal inf 6.6147741 (811) Dual inf 9.5842814e+14 (4897)
Clp0006I 49317  Obj 26536.843 Primal inf 6.551196 (793) Dual inf 1.8390848e+15 (4762)
Clp0006I 49599  Obj 26707.815 Primal inf 6.4329405 (786) Dual inf 3.8738796e+14 (4751)
Clp0006I 49897  Obj 26867.252 Primal inf 6.3470624 (801) Dual inf 1.3550663e+15 (4925)
Clp0006I 50192  Obj 26966.14 Primal inf 6.2896049 (792) Dual inf 2.611325e+14 (4762)
Clp0006I 50476  Obj 27042.215 Primal inf 6.2432864 (813) Dual inf 4.00939e+14 (4725)
Clp0006I 50769  Obj 27061.35 Primal inf 6.1944332 (768) Dual inf 1.3836308e+15 (4846)
Clp0006I 51056  Obj 27093.124 Primal inf 6.1568621 (768) Dual inf 6.0737888e+14 (4717)
Clp0006I 51341  Obj 27154.543 Primal inf 6.1103627 (776) Dual inf 1.4783557e+15 (4816)
Clp0006I 51627  Obj 27213.69 Primal inf 6.0702866 (755) Dual inf 1.1581379e+15 (4905)
Clp0006I 51909  Obj 27288.91 Primal inf 6.0214061 (737) Dual inf 1.9285244e+15 (4760)
Clp0006I 52174  Obj 27381.674 Primal inf 5.9477096 (711) Dual inf 1.4330007e+16 (4958)
Clp0006I 52452  Obj 27462.555 Primal inf 5.901892 (675) Dual inf 1.8232021e+15 (4631)
Clp0006I 52735  Obj 27554.497 Primal inf 5.8369253 (715) Dual inf 1.2694685e+15 (4715)
Clp0006I 53012  Obj 27596.11 Primal inf 5.797575 (721) Dual inf 8.4566481e+14 (4744)
Clp0006I 53298  Obj 27668.791 Primal inf 5.7580496 (696) Dual inf 7.9242902e+14 (4952)
Clp0006I 53499  Obj 27739.135 Primal inf 5.7266994 (667) Dual inf 3.9253407e+15 (4806)
Clp0006I 53799  Obj 27874.356 Primal inf 5.6788161 (646) Dual inf 1.0581393e+15 (4786)
Clp0006I 54107  Obj 27933.477 Primal inf 5.6394159 (645) Dual inf 9.794504e+14 (4804)
Clp0006I 54405  Obj 28023.101 Primal inf 5.5985863 (657) Dual inf 6.648904e+14 (4699)
Clp0006I 54708  Obj 28060.708 Primal inf 5.562996 (622) Dual inf 6.5470734e+14 (4805)
Clp0006I 55001  Obj 28095.162 Primal inf 5.52448 (626) Dual inf 3.3248247e+14 (4651)
Clp0006I 55302  Obj 28174.043 Primal inf 5.4959994 (602) Dual inf 1.1786727e+15 (4787)
Clp0006I 55614  Obj 28326.419 Primal inf 5.4515806 (605) Dual inf 4.7451239e+14 (4771)
Clp0006I 55905  Obj 28439.397 Primal inf 5.4096211 (646) Dual inf 2.6795286e+14 (4621)
Clp0006I 56173  Obj 28540.214 Primal inf 5.3666277 (651) Dual inf 6.1353826e+15 (4770)
Clp0006I 56464  Obj 28733.499 Primal inf 5.3077002 (651) Dual inf 1.0657145e+15 (4766)
Clp0006I 56756  Obj 28891.797 Primal inf 5.2622173 (626) Dual inf 8.877601e+14 (4895)
Clp0006I 57045  Obj 28980.195 Primal inf 5.2383024 (608) Dual inf 7.6749602e+14 (5023)
Clp0006I 57337  Obj 29062.446 Primal inf 5.2154895 (600) Dual inf 4.8633628e+14 (4725)
Clp0006I 57641  Obj 29115.689 Primal inf 5.1890174 (596) Dual inf 1.1037533e+15 (4720)
Clp0006I 57943  Obj 29183.549 Primal inf 5.1627502 (557) Dual inf 4.6698489e+15 (4765)
Clp0006I 58255  Obj 29242.311 Primal inf 5.1451969 (610) Dual inf 5.3086427e+15 (4837)
Clp0006I 58565  Obj 29344.285 Primal inf 5.1124636 (637) Dual inf 5.079763e+15 (4880)
Clp0006I 58872  Obj 29366.01 Primal inf 5.088801 (677) Dual inf 1.8466552e+15 (4678)
Clp0006I 59167  Obj 29394.157 Primal inf 5.0739943 (582) Dual inf 4.2818203e+15 (4942)
Clp0006I 59479  Obj 29460.397 Primal inf 5.0273259 (556) Dual inf 5.817031e+14 (4860)
Clp0006I 59770  Obj 29500.09 Primal inf 5.0058099 (597) Dual inf 1.0107584e+15 (4841)
Clp0006I 60056  Obj 29577.278 Primal inf 4.9699428 (583) Dual inf 2.0280199e+15 (4794)
Clp0006I 60349  Obj 29720.084 Primal inf 4.9315581 (554) Dual inf 3.4223117e+15 (4842)
Clp0006I 60645  Obj 29767.974 Primal inf 4.9154094 (627) Dual inf 7.6703914e+14 (4711)
Clp0006I 60934  Obj 29856.078 Primal inf 4.8650832 (575) Dual inf 3.644502e+15 (4958)
Clp0006I 61201  Obj 29915.254 Primal inf 4.8394404 (551) Dual inf 1.2597716e+14 (4831)
Clp0006I 61463  Obj 30000.208 Primal inf 4.8278175 (520) Dual inf 3.428813e+14 (4710)
Clp0014I Perturbing problem by 0.001% of 3390558.7 - largest nonzero change 4.6963571e-05 ( 0.0029999746%) - largest zero change 2.9983449e-05
Clp0006I 61740  Obj 30059.836 Primal inf 4.8147156 (516) Dual inf 2.9918061e+15 (4960)
Clp0006I 62018  Obj 30133.748 Primal inf 4.7808939 (450) Dual inf 1.5419801e+16 (4835)
Clp0006I 62296  Obj 30206.17 Primal inf 4.758997 (457) Dual inf 1.8762864e+15 (4836)
Clp0006I 62585  Obj 30295.968 Primal inf 4.7326009 (456) Dual inf 9.1132433e+15 (4978)
Clp0006I 62820  Obj 30397.076 Primal inf 4.6942121 (497) Dual inf 6.8549725e+16 (4843)
Clp0006I 63109  Obj 30596.923 Primal inf 4.6483421 (498) Dual inf 1.5215212e+16 (4750)
Clp0006I 63392  Obj 30739.947 Primal inf 4.6085896 (493) Dual inf 1.8429253e+15 (4529)
Clp0006I 63674  Obj 30803.278 Primal inf 4.5849941 (531) Dual inf 8.993624e+15 (4845)
Clp0006I 63957  Obj 30890.209 Primal inf 4.5566271 (500) Dual inf 1.0183858e+16 (4802)
Clp0006I 64235  Obj 30894.161 Primal inf 4.5262737 (501) Dual inf 1.5449285e+15 (4818)
Clp0006I 64516  Obj 30974.615 Primal inf 4.5029564 (490) Dual inf 1.0084963e+15 (4733)
Clp0006I 64785  Obj 31128.903 Primal inf 4.4513901 (540) Dual inf 1.888719e+15 (4778)
Clp0006I 65066  Obj 31233.419 Primal inf 4.3894391 (566) Dual inf 1.331633e+16 (4940)
Clp0006I 65344  Obj 31402.253 Primal inf 4.3215076 (579) Dual inf 3.6440424e+16 (4620)
Clp0006I 65596  Obj 31433.962 Primal inf 4.298653 (578) Dual inf 2.4947645e+15 (4852)
Clp0006I 65862  Obj 31488.749 Primal inf 4.2800161 (619) Dual inf 8.3908909e+14 (4872)
Clp0006I 66126  Obj 31570.041 Primal inf 4.2418168 (634) Dual inf 6.1204275e+13 (4669)
Clp0006I 66423  Obj 31598.843 Primal inf 4.2186877 (560) Dual inf 2.0060733e+15 (4845)
Clp0006I 66704  Obj 31535.542 Primal inf 4.2007704 (538) Dual inf 5.0800663e+14 (4766)
Clp0006I 66984  Obj 31577.309 Primal inf 4.1764677 (536) Dual inf 2.2340866e+15 (4903)
Clp0006I 67253  Obj 31587.386 Primal inf 4.1505553 (573) Dual inf 4.1065933e+15 (4967)
Clp0006I 67536  Obj 31634.831 Primal inf 4.1020469 (630) Dual inf 2.1364165e+15 (4923)
