solving instance mcnd nodes c47 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 515.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1535.4514
Loaded instance "/tmp/jl_2Da7ob/model.nl"
Constraints:        63133
Clp0006I 32485  Obj 104552.76 Primal inf 2.3263092e-08 (2) Dual inf 7.7327951e+13 (26145)
Clp0006I 32837  Obj 104552.76 Dual inf 55233383 (25851)
Clp0006I 33216  Obj 104547.28 Dual inf 32033581 (25296)
Clp0006I 33599  Obj 104547.28 Dual inf 2.9432696e+08 (25458)
Clp0006I 33969  Obj 104547.28 Primal inf 2.467711e-09 (2) Dual inf 8.2683397e+13 (25932)
Clp0006I 34315  Obj 104547.28 Dual inf 31031270 (25669)
Clp0006I 34666  Obj 104547.28 Dual inf 41036821 (25796)
Clp0006I 34938  Obj 104547.28 Dual inf 55572704 (24615)
Clp0006I 35286  Obj 104547.28 Dual inf 2.6900294e+09 (26188)
Clp0006I 35542  Obj 104547.28 Dual inf 57899471 (25303)
Clp0006I 35884  Obj 104547.28 Dual inf 36756118 (25647)
Clp0006I 36255  Obj 104547.28 Dual inf 7.3826432e+08 (25584)
Clp0006I 36618  Obj 104547.28 Dual inf 23530580 (24940)
Clp0006I 36973  Obj 104547.28 Dual inf 1.2660859e+08 (25774)
Clp0006I 37335  Obj 104547.28 Primal inf 3.6370222e-06 (7) Dual inf 1.6231921e+17 (25343)
Clp0006I 37707  Obj 104547.28 Primal inf 4.9308026e-05 (25) Dual inf 1.125168e+18 (24974)
Clp0006I 38091  Obj 104547.27 Dual inf 96758649 (25677)
Clp0006I 38452  Obj 104547.27 Dual inf 1.3422655e+08 (25729)
Clp0006I 38837  Obj 104547.27 Dual inf 2.0632662e+08 (25054)
Clp0006I 39141  Obj 104547.27 Dual inf 43194361 (25031)
Clp0006I 39525  Obj 104547.27 Dual inf 2.5062057e+08 (25209)
Clp0006I 39902  Obj 104547.27 Dual inf 3.0166026e+08 (25051)
Clp0006I 40236  Obj 103690.67 Dual inf 94683688 (25018)
Clp0006I 40603  Obj 103690.67 Dual inf 66975298 (25174)
Clp0006I 40986  Obj 103690.67 Dual inf 3.0754233e+08 (25388)
Clp0006I 41365  Obj 103690.67 Dual inf 2.7814751e+08 (25234)
Clp0006I 41741  Obj 103690.67 Dual inf 1.2464801e+08 (25832)
Clp0006I 42118  Obj 103690.67 Dual inf 1.5308682e+08 (25185)
Clp0006I 42486  Obj 103690.67 Dual inf 1.0034272e+08 (25442)
Clp0006I 42830  Obj 103690.67 Dual inf 57844796 (25381)
Clp0006I 43193  Obj 103690.66 Dual inf 93141788 (25552)
Clp0006I 43556  Obj 102754.85 Dual inf 2.6819875e+08 (25274)
Clp0006I 43923  Obj 102754.85 Dual inf 25421986 (24698)
Clp0006I 44288  Obj 102754.85 Dual inf 87678867 (24153)
Clp0006I 44658  Obj 102754.84 Dual inf 29901079 (25016)
Clp0006I 45008  Obj 102754.84 Primal inf 3.7944248e-05 (36) Dual inf 3.0622641e+16 (24896)
Clp0006I 45367  Obj 102754.84 Dual inf 44859312 (24803)
Clp0006I 45739  Obj 102754.84 Dual inf 5.0168954e+08 (24944)
Clp0006I 46123  Obj 102754.84 Primal inf 2.9467785e-09 (2) Dual inf 6.2480842e+13 (25296)
Clp0006I 46491  Obj 102632.14 Dual inf 53554758 (24966)
Clp0006I 46835  Obj 102632.13 Dual inf 24325305 (24772)
Clp0006I 47235  Obj 102564.34 Dual inf 3.7698917e+09 (25500)
Clp0006I 47634  Obj 102564.34 Dual inf 5.7158077e+08 (25473)
Clp0006I 48034  Obj 102564.34 Dual inf 8.9886382e+08 (25104)
Clp0006I 48414  Obj 102564.33 Dual inf 6.8623346e+08 (25324)
Clp0006I 48803  Obj 102564.33 Dual inf 1.2100781e+09 (25364)
Clp0006I 49170  Obj 102564.32 Dual inf 1.5976771e+08 (24779)
Clp0006I 49564  Obj 102548.03 Dual inf 1.8820424e+08 (24828)
Clp0006I 49924  Obj 102548.03 Dual inf 5.0347799e+08 (25454)
Clp0006I 50341  Obj 102548.02 Dual inf 4.9687563e+08 (25148)
Clp0006I 50706  Obj 102548.01 Dual inf 5.3474679e+08 (25005)
Clp0006I 50990  Obj 102548.01 Dual inf 2.7177537e+09 (25007)
Clp0006I 51368  Obj 102548.01 Dual inf 9.5062049e+08 (25196)
Clp0006I 51759  Obj 102548 Dual inf 6.7305527e+08 (25292)
Clp0006I 52091  Obj 102548 Dual inf 3.5510582e+08 (25297)
Clp0006I 52511  Obj 102548 Dual inf 5.2251798e+08 (25488)
Clp0006I 52871  Obj 102547.99 Dual inf 2.9241765e+08 (25207)
Clp0006I 53255  Obj 102547.98 Dual inf 1.2521724e+09 (25170)
Clp0006I 53635  Obj 102547.98 Dual inf 8.438662e+08 (24925)
Clp0006I 53999  Obj 102547.97 Dual inf 1.6707469e+08 (24953)
Clp0006I 54384  Obj 102547.97 Dual inf 1.4596278e+08 (24871)
Clp0006I 54748  Obj 102547.96 Dual inf 8.5643797e+08 (25195)
Clp0006I 55153  Obj 102547.96 Dual inf 1.6395098e+08 (24599)
Clp0006I 55504  Obj 102547.96 Dual inf 2.2564634e+08 (25445)
Clp0006I 55877  Obj 102547.96 Dual inf 1.6433472e+09 (25340)
Clp0006I 56240  Obj 102547.95 Dual inf 3.6544799e+09 (25502)
Clp0006I 56503  Obj 102146.08 Dual inf 1.5150932e+10 (24967)
Clp0006I 56882  Obj 102146.07 Dual inf 2.7419566e+08 (25128)
Clp0006I 57240  Obj 102146.06 Dual inf 3.154121e+08 (25071)
Clp0006I 57624  Obj 102146.05 Dual inf 9.2628046e+08 (25311)
Clp0006I 58014  Obj 102146.04 Dual inf 6.9108001e+08 (25490)
Clp0006I 58380  Obj 102146.03 Dual inf 2.9108573e+08 (25677)
Clp0006I 58750  Obj 102146.02 Dual inf 2.3208865e+08 (25329)
Clp0006I 59160  Obj 102146.02 Dual inf 4.3516833e+08 (24968)
Clp0006I 59576  Obj 102146.02 Dual inf 1.2178641e+11 (26021)
Clp0006I 59751  Obj 102146.02 Dual inf 4.3816344e+08 (25355)
Clp0006I 60035  Obj 102031.37 Dual inf 2.4633698e+09 (25476)
Clp0006I 60335  Obj 100599 Dual inf 4.0494894e+09 (25696)
Clp0006I 60673  Obj 100598.95 Dual inf 2.7723055e+08 (25803)
Clp0006I 61016  Obj 100598.93 Dual inf 3.9284004e+09 (25646)
Clp0006I 61308  Obj 99190.648 Dual inf 3.0505758e+08 (25553)
Clp0006I 61680  Obj 94558.313 Dual inf 5.230142e+08 (24904)
Clp0006I 61973  Obj 94558.307 Primal inf 2.9734141e-13 (1) Dual inf 6.5619226e+13 (25073)
Clp0006I 62333  Obj 94558.296 Dual inf 7.3870933e+08 (24708)
Clp0006I 62717  Obj 93900.279 Dual inf 1.3342433e+11 (24991)
Clp0006I 62856  Obj 91498.851 Dual inf 1.7906859e+08 (25120)
Clp0006I 63224  Obj 91088.408 Dual inf 6.6699713e+08 (25276)
Clp0006I 63518  Obj 90808.457 Dual inf 2.9785498e+08 (24956)
Clp0006I 63888  Obj 89491.953 Dual inf 1.4282335e+09 (25408)
Clp0006I 64183  Obj 87923.234 Dual inf 1.497744e+08 (24841)
Clp0006I 64543  Obj 87469.558 Dual inf 8.880415e+08 (25162)
Clp0006I 64929  Obj 87469.557 Dual inf 5.8960876e+08 (25093)
Clp0006I 65291  Obj 86908.436 Dual inf 6.8205084e+08 (25486)
Clp0006I 65663  Obj 86908.431 Dual inf 5.1053558e+08 (25198)
Clp0006I 66056  Obj 86908.426 Dual inf 1.9411663e+09 (25317)
Clp0006I 66452  Obj 86908.42 Dual inf 9.9792907e+08 (25680)
Clp0006I 66858  Obj 86908.414 Dual inf 3.7363275e+08 (25503)
Clp0006I 67169  Obj 86908.406 Dual inf 3.0289856e+08 (25199)
Clp0006I 67514  Obj 86908.363 Dual inf 2.455182e+08 (25793)
Clp0006I 67875  Obj 86908.334 Dual inf 1.3958046e+10 (25489)
Clp0006I 68246  Obj 86358 Dual inf 3.4578604e+08 (25251)
Clp0006I 68645  Obj 86357.978 Dual inf 4.2890248e+08 (26179)
Clp0006I 69019  Obj 86319.771 Dual inf 2.8868121e+10 (25392)
Clp0006I 69425  Obj 86319.764 Dual inf 2.3598959e+08 (25142)
Clp0006I 69776  Obj 86319.758 Dual inf 1.9491483e+09 (25709)
Clp0006I 70166  Obj 82136.353 Dual inf 55431393 (25282)
Clp0006I 70506  Obj 81757.167 Dual inf 54213995 (25165)
Clp0006I 70898  Obj 81757.164 Dual inf 6.0159406e+09 (25615)
Clp0006I 71280  Obj 81757.164 Dual inf 2.2511943e+08 (25832)
Clp0006I 71658  Obj 81757.163 Dual inf 3.0206391e+08 (25368)
Clp0006I 72011  Obj 81757.16 Dual inf 89198288 (25982)
Clp0006I 72404  Obj 81757.159 Dual inf 2.2125583e+08 (25726)
Clp0006I 72751  Obj 81757.153 Dual inf 1.0177373e+08 (25886)
Clp0006I 73064  Obj 81378.492 Dual inf 3.7596846e+08 (25847)
Clp0006I 73441  Obj 81378.492 Dual inf 1.7242339e+08 (25926)
Clp0006I 73814  Obj 81141.062 Dual inf 1.1030928e+08 (26047)
Clp0006I 74161  Obj 81141.059 Dual inf 7.9115672e+08 (25778)
Clp0006I 74431  Obj 81010.987 Dual inf 57172299 (25845)
Clp0006I 74787  Obj 80930.271 Dual inf 45305153 (26446)
Clp0006I 75147  Obj 80930.27 Dual inf 24995443 (26271)
Clp0006I 75435  Obj 80930.269 Dual inf 37697565 (25578)
Clp0006I 75783  Obj 80930.267 Dual inf 50675984 (26155)
Clp0006I 76129  Obj 80036.838 Dual inf 1.0167068e+09 (26147)
Clp0006I 76497  Obj 78941.835 Dual inf 7596917.5 (24747)
Clp0006I 76857  Obj 78941.835 Dual inf 85401036 (26076)
Clp0006I 77222  Obj 78941.835 Dual inf 15002678 (25372)
Clp0006I 77529  Obj 78941.834 Dual inf 9.740528e+08 (25745)
Clp0006I 77881  Obj 78941.834 Dual inf 49163560 (25485)
Clp0006I 78167  Obj 78941.834 Dual inf 15400115 (25474)
Clp0006I 78535  Obj 78941.833 Dual inf 83123351 (25820)
Clp0006I 78913  Obj 78941.833 Dual inf 59227637 (25924)
Clp0006I 79296  Obj 78941.833 Dual inf 28773241 (25365)
Clp0006I 79639  Obj 78941.831 Dual inf 18709501 (24551)
Clp0006I 79997  Obj 78941.83 Dual inf 85686537 (25651)
Clp0006I 80361  Obj 78114.458 Dual inf 27393475 (26260)
Clp0006I 80757  Obj 78114.456 Dual inf 30612653 (25518)
Clp0006I 81133  Obj 77222.253 Dual inf 2.4043861e+08 (25664)
Clp0006I 81522  Obj 77222.253 Dual inf 64386234 (25679)
Clp0006I 81731  Obj 77222.252 Dual inf 1.345882e+08 (25828)
Clp0006I 82112  Obj 77222.25 Dual inf 38656940 (26123)
Clp0006I 82496  Obj 77222.248 Dual inf 77760144 (25802)
Clp0006I 82857  Obj 77222.246 Dual inf 56109625 (25360)
Clp0006I 83239  Obj 77222.245 Dual inf 3.7185307e+09 (25973)
