solving instance mcnd nodes c46 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 431.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 2123.7163
Loaded instance "/tmp/jl_aikLxk/model.nl"
Constraints:        63336
Clp0006I 13981  Obj 179096.04 Primal inf 3.5381397e-09 (2) Dual inf 6.7086772e+14 (24043)
Clp0006I 14138  Obj 179096.04 Primal inf 3.5381397e-09 (2) Dual inf 6.7086772e+14 (24043)
Clp0006I 14216  Obj 179095.99 Primal inf 1.8798272e-06 (4) Dual inf 8.9198058e+16 (24613)
Clp0006I 14314  Obj 179095.93 Primal inf 3.8626064e-07 (4) Dual inf 3.7715126e+16 (23591)
Clp0006I 14437  Obj 179095.93 Primal inf 9.9539979e-05 (321) Dual inf 1.6586289e+17 (23770)
Clp0006I 14591  Obj 179095.91 Primal inf 0.0016804931 (779) Dual inf 7.7486438e+18 (23988)
Clp0006I 14784  Obj 179095.85 Primal inf 1.2079282e-07 (1) Dual inf 2.1794745e+14 (23765)
Clp0006I 15026  Obj 169464.35 Primal inf 7.0318878e-09 (1) Dual inf 3.0113241e+14 (24145)
Clp0006I 15329  Obj 167101.13 Primal inf 0.00012312816 (37) Dual inf 8.1457177e+17 (24064)
Clp0006I 15686  Obj 166097.85 Primal inf 0.015101324 (3028) Dual inf 7.4830325e+19 (25997)
Clp0006I 16025  Obj 163452.09 Dual inf 2.4350992e+08 (23487)
Clp0006I 16401  Obj 163272.3 Primal inf 7.5152193e-05 (31) Dual inf 6.7175e+17 (24033)
Clp0006I 16740  Obj 162966.23 Dual inf 1.7176946e+09 (24068)
Clp0006I 17085  Obj 162294.5 Primal inf 2.4276961e-09 (1) Dual inf 7.9870287e+14 (23835)
Clp0006I 17410  Obj 161148.28 Primal inf 0.00013064926 (45) Dual inf 2.7817054e+17 (23972)
Clp0006I 17753  Obj 161148.26 Primal inf 1.1654321e-08 (5) Dual inf 6.8151755e+15 (24226)
Clp0006I 18092  Obj 159308.7 Primal inf 0.00045877374 (73) Dual inf 5.7270184e+18 (24797)
Clp0006I 18440  Obj 159308.69 Primal inf 3.8889506e-06 (5) Dual inf 4.5448303e+17 (24672)
Clp0006I 18783  Obj 159308.69 Primal inf 4.0638636e-06 (5) Dual inf 3.7971746e+17 (24331)
Clp0006I 19162  Obj 159308.67 Primal inf 1.3915055e-07 (2) Dual inf 3.1576706e+16 (24873)
Clp0006I 19524  Obj 159308.7 Primal inf 0.00050087239 (312) Dual inf 5.4388438e+18 (25239)
Clp0006I 19903  Obj 159308.68 Primal inf 3.2633415e-09 (1) Dual inf 4.8570405e+14 (24784)
Clp0006I 20254  Obj 159308.65 Primal inf 5.4651303e-05 (11) Dual inf 9.0243349e+17 (24751)
Clp0006I 20615  Obj 159308.63 Primal inf 2.3774116e-05 (6) Dual inf 9.2833999e+17 (24629)
Clp0006I 20974  Obj 155748.59 Primal inf 0.0022977346 (831) Dual inf 3.6943084e+18 (25106)
Clp0006I 21431  Obj 155737.73 Primal inf 3.72243e-05 (13) Dual inf 1.1862659e+18 (24498)
Clp0006I 21822  Obj 155205.59 Primal inf 1.9576749e-07 (2) Dual inf 7.726749e+14 (24546)
Clp0006I 22188  Obj 155098.9 Primal inf 5.8653247e-06 (8) Dual inf 3.6910314e+17 (24717)
Clp0006I 22582  Obj 153972.4 Primal inf 1.407713e-06 (2) Dual inf 1.0685561e+17 (24566)
Clp0006I 22940  Obj 152231.51 Primal inf 6.315367e-06 (7) Dual inf 1.5357615e+17 (24711)
Clp0006I 23318  Obj 152231.49 Primal inf 2.5445481e-06 (6) Dual inf 2.5617423e+17 (25505)
Clp0006I 23683  Obj 151244.95 Primal inf 1.8792864e-06 (5) Dual inf 1.0130625e+17 (25053)
Clp0006I 24043  Obj 150802.81 Dual inf 3.0907018e+10 (25490)
Clp0006I 24421  Obj 150802.79 Primal inf 1.6059848e-05 (11) Dual inf 4.0468016e+18 (25321)
Clp0006I 24663  Obj 150802.79 Primal inf 4.282175e-06 (10) Dual inf 2.0055311e+17 (24823)
Clp0006I 25027  Obj 148575.57 Primal inf 0.00056737176 (97) Dual inf 1.1336246e+20 (25358)
Clp0006I 25072  Obj 148575.57 Dual inf 3.3265986e+10 (25402)
Clp0006I 25433  Obj 148575.56 Primal inf 1.0853749e-08 (1) Dual inf 5.4510808e+15 (25505)
Clp0006I 25778  Obj 148400.97 Primal inf 4.2296721e-05 (17) Dual inf 3.1742474e+18 (25586)
Clp0006I 26124  Obj 148400.96 Primal inf 5.5448632e-06 (8) Dual inf 2.6923385e+17 (25476)
Clp0006I 26475  Obj 147704.89 Dual inf 2.903723e+08 (24853)
Clp0006I 26840  Obj 147704.89 Primal inf 3.0150461e-09 (1) Dual inf 6.801777e+14 (25535)
Clp0006I 27198  Obj 147172.13 Primal inf 6.4175579e-05 (29) Dual inf 7.8365282e+17 (25627)
Clp0006I 27547  Obj 147172.02 Primal inf 4.7278351e-05 (28) Dual inf 5.7774333e+18 (26363)
Clp0006I 27908  Obj 147172.01 Primal inf 3.3497723e-07 (3) Dual inf 1.8445178e+17 (25959)
Clp0006I 28311  Obj 147172.02 Primal inf 9.0555781e-05 (28) Dual inf 6.1616029e+18 (26085)
Clp0006I 28672  Obj 147171.97 Primal inf 2.8852095e-07 (3) Dual inf 5.7610522e+16 (25760)
Clp0006I 29014  Obj 146363.93 Primal inf 2.3638345e-06 (7) Dual inf 4.0583942e+17 (25793)
Clp0006I 29366  Obj 146364.02 Primal inf 0.011421893 (1023) Dual inf 1.1250284e+19 (26855)
Clp0006I 29742  Obj 144172.85 Primal inf 8.3281693e-07 (1) Dual inf 5.9783659e+14 (25572)
Clp0006I 30110  Obj 143051.85 Dual inf 1.0497303e+09 (25599)
Clp0006I 30466  Obj 142865.4 Primal inf 6.0806699e-05 (14) Dual inf 6.0128508e+18 (25981)
Clp0006I 30806  Obj 142865.34 Primal inf 1.2862588e-06 (3) Dual inf 1.7750432e+17 (25672)
Clp0006I 31197  Obj 142594.8 Dual inf 5.184074e+09 (26486)
Clp0006I 31553  Obj 142394.96 Primal inf 6.2887678e-12 (1) Dual inf 2.3736668e+13 (25610)
Clp0006I 31893  Obj 142394.95 Dual inf 2.7905834e+09 (25439)
Clp0006I 32261  Obj 142394.95 Dual inf 2.7905834e+09 (25439)
Clp0006I 32
