solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17796.565      785 1486.7209
NLP0014I             2      INFEAS 7.5288783       65 58.120476
Loaded instance "/tmp/jl_EEd9ku/model.nl"
Constraints:         6500
Clp0006I 13791  Obj 17464.22 Dual inf 12031495 (1646)
Clp0006I 13955  Obj 17464.215 Dual inf 13620592 (1623)
Clp0006I 14108  Obj 17464.211 Dual inf 11619518 (1624)
Clp0006I 14279  Obj 17464.207 Dual inf 10227889 (1605)
Clp0006I 14433  Obj 17464.203 Dual inf 11399667 (1532)
Clp0006I 14598  Obj 17464.198 Dual inf 12877627 (1584)
Clp0006I 14756  Obj 17464.191 Dual inf 11996651 (1527)
Clp0006I 14912  Obj 17464.18 Dual inf 10209917 (1534)
Clp0006I 15077  Obj 17464.172 Dual inf 7417289.7 (1539)
Clp0006I 15234  Obj 17464.158 Dual inf 11147454 (1524)
Clp0006I 15405  Obj 17464.141 Dual inf 9069321.1 (1530)
Clp0006I 15561  Obj 17464.131 Dual inf 20668506 (1525)
Clp0006I 15723  Obj 17464.129 Dual inf 12319322 (1494)
Clp0006I 15892  Obj 17464.117 Dual inf 15979235 (1548)
Clp0006I 16056  Obj 17464.105 Dual inf 11863664 (1523)
Clp0006I 16223  Obj 17464.101 Primal inf 3.3633119e-09 (1) Dual inf 3.3307939e+12 (1544)
Clp0006I 16387  Obj 17464.093 Dual inf 10071307 (1535)
Clp0006I 16554  Obj 17464.089 Dual inf 9026714.5 (1554)
Clp0006I 16722  Obj 17464.073 Dual inf 10859942 (1524)
Clp0006I 16880  Obj 17464.038 Dual inf 4185080.7 (1563)
Clp0006I 17060  Obj 17464.009 Dual inf 9599291.7 (1573)
Clp0006I 17223  Obj 17464 Dual inf 15064038 (1581)
Clp0006I 17390  Obj 17463.983 Dual inf 8208192.5 (1564)
Clp0006I 17540  Obj 17463.969 Dual inf 2443631.3 (1466)
Clp0006I 17699  Obj 17463.953 Dual inf 2815931.4 (1486)
Clp0006I 17863  Obj 17463.945 Dual inf 2777480.3 (1482)
Clp0006I 18034  Obj 17463.938 Dual inf 2262088.4 (1421)
Clp0006I 18192  Obj 17463.923 Dual inf 2498569.8 (1453)
Clp0006I 18350  Obj 17463.907 Dual inf 2003163.3 (1412)
Clp0006I 18505  Obj 17463.895 Dual inf 2612288.2 (1422)
Clp0006I 18668  Obj 17463.876 Dual inf 6692463.3 (1482)
Clp0006I 18831  Obj 17463.857 Dual inf 3058847 (1428)
Clp0006I 18997  Obj 17463.842 Dual inf 3808436.4 (1454)
Clp0006I 19165  Obj 17463.783 Dual inf 10629661 (1520)
Clp0006I 19325  Obj 17463.686 Dual inf 24593244 (1505)
Clp0006I 19491  Obj 17463.588 Dual inf 15381880 (1513)
Clp0006I 19665  Obj 17462.634 Dual inf 39415381 (1495)
Clp0006I 19849  Obj 17456.24 Dual inf 1860967.1 (1476)
Clp0006I 20071  Obj 17402.266 Dual inf 61665805 (1620)
Clp0006I 20288  Obj 17401.108 Dual inf 20303982 (1596)
Clp0006I 20470  Obj 17401.001 Dual inf 36598502 (1598)
Clp0006I 20659  Obj 17400.875 Dual inf 34010613 (1596)
Clp0006I 20831  Obj 17400.764 Dual inf 25556259 (1600)
Clp0006I 21004  Obj 17400.658 Dual inf 16021956 (1591)
Clp0006I 21190  Obj 17369.182 Dual inf 27449389 (1520)
Clp0006I 21378  Obj 17369.072 Dual inf 32023182 (1526)
Clp0006I 21557  Obj 17368.967 Dual inf 16887531 (1511)
Clp0006I 21757  Obj 17328.309 Dual inf 25617869 (1569)
Clp0006I 21939  Obj 17328.282 Dual inf 7663356.3 (1498)
Clp0006I 22114  Obj 17301.867 Dual inf 14922284 (1515)
Clp0006I 22292  Obj 17301.84 Dual inf 13548427 (1555)
Clp0006I 22485  Obj 17301.803 Dual inf 16057729 (1570)
Clp0006I 22661  Obj 17301.726 Dual inf 14572942 (1479)
Clp0006I 22862  Obj 17301.653 Dual inf 21057077 (1516)
Clp0006I 23028  Obj 17301.616 Dual inf 27485295 (1548)
Clp0006I 23250  Obj 17212.044 Dual inf 3.5150861e+08 (1528)
Clp0006I 23472  Obj 17136.378 Dual inf 23950749 (1493)
Clp0006I 23650  Obj 17136.359 Dual inf 41102972 (1563)
Clp0006I 23819  Obj 17136.322 Dual inf 33453576 (1546)
Clp0006I 23994  Obj 17136.3 Dual inf 47753412 (1515)
Clp0006I 24174  Obj 17136.277 Dual inf 39786707 (1510)
Clp0006I 24367  Obj 17136.22 Dual inf 27619478 (1530)
Clp0006I 24559  Obj 17129.652 Dual inf 41485271 (1502)
Clp0006I 24725  Obj 17129.611 Dual inf 41049213 (1528)
Clp0006I 24902  Obj 17129.59 Dual inf 51940462 (1554)
Clp0014I Perturbing problem by 0.001% of 4.4279932 - largest nonzero change 4.0450653e-05 ( 0.002999951%) - largest zero change 2.9817338e-05
Clp0006I 25075  Obj 17129.098 Dual inf 28282839 (1571)
Clp0006I 25223  Obj 17128.861 Dual inf 749183.03 (1532)
Clp0006I 25361  Obj 17128.851 Dual inf 4897786.6 (1612)
Clp0006I 25505  Obj 17128.814 Dual inf 3751470.2 (1547)
Clp0006I 25661  Obj 17128.792 Dual inf 1397167.5 (1467)
Clp0006I 25806  Obj 17128.768 Dual inf 1117695.8 (1526)
Clp0006I 25958  Obj 17128.742 Dual inf 1489782.8 (1498)
Clp0006I 26114  Obj 17128.721 Dual inf 2510094.2 (1565)
Clp0006I 26264  Obj 17128.69 Dual inf 3244964.6 (1558)
Clp0006I 26409  Obj 17128.662 Dual inf 1209062.1 (1462)
Clp0006I 26558  Obj 17128.635 Dual inf 1188311 (1455)
Clp0006I 26710  Obj 17128.608 Dual inf 1190714.8 (1562)
Clp0006I 26859  Obj 17128.589 Dual inf 2205834 (1542)
Clp0006I 27008  Obj 17128.561 Dual inf 1457141.3 (1497)
Clp0006I 27154  Obj 17128.535 Dual inf 705800.56 (1396)
Clp0006I 27302  Obj 17128.504 Dual inf 1136380.1 (1502)
Clp0006I 27453  Obj 17128.469 Dual inf 869928.14 (1464)
Clp0006I 27600  Obj 17128.438 Dual inf 1659525.2 (1429)
Clp0006I 27758  Obj 17128.385 Dual inf 1071482 (1433)
Clp0006I 27903  Obj 17128.352 Dual inf 2233166.8 (1493)
Clp0006I 28056  Obj 17128.305 Dual inf 3224098.6 (1554)
Clp0006I 28202  Obj 17128.256 Dual inf 3001726.2 (1526)
Clp0006I 28352  Obj 17128.221 Dual inf 2165673.1 (1500)
Clp0006I 28498  Obj 17128.156 Dual inf 3123221.6 (1556)
Clp0006I 28647  Obj 17128.095 Dual inf 2843603.6 (1552)
Clp0006I 28800  Obj 17128.001 Dual inf 6025449.1 (1557)
Clp0006I 28953  Obj 17127.917 Dual inf 5512561 (1590)
Clp0006I 29112  Obj 17127.726 Dual inf 5063293.6 (1491)
Clp0006I 29261  Obj 17127.616 Dual inf 4384104.8 (1510)
Clp0006I 29429  Obj 17127.327 Dual inf 81663970 (1582)
Clp0006I 29598  Obj 17126.976 Dual inf 66508491 (1570)
Clp0006I 29769  Obj 17124.231 Dual inf 4.6710406e+08 (1535)
Clp0006I 29957  Obj 17121.718 Dual inf 3.7022029e+08 (1541)
Clp0006I 30156  Obj 17103.408 Dual inf 1.3549964e+08 (1482)
Clp0006I 30344  Obj 17102.063 Dual inf 63880414 (1516)
Clp0006I 30537  Obj 17038.343 Dual inf 24318492 (1563)
Clp0006I 30710  Obj 17033.555 Dual inf 47523561 (1499)
Clp0006I 30880  Obj 17033.303 Dual inf 46565945 (1523)
Clp0006I 31050  Obj 17033.15 Dual inf 61186314 (1515)
Clp0006I 31214  Obj 17031.906 Dual inf 44500046 (1611)
Clp0006I 31391  Obj 16987.426 Dual inf 35036760 (1588)
Clp0006I 31587  Obj 16933.337 Dual inf 15682412 (1453)
Clp0006I 31770  Obj 16918.88 Dual inf 21491529 (1491)
Clp0006I 31959  Obj 16918.777 Dual inf 17655188 (1491)
Clp0006I 32135  Obj 16918.665 Dual inf 15387146 (1510)
Clp0006I 32323  Obj 16918.427 Dual inf 20656693 (1554)
Clp0006I 32515  Obj 16918.343 Dual inf 20170014 (1518)
Clp0006I 32694  Obj 16916.86 Dual inf 17360698 (1564)
Clp0006I 32867  Obj 16916.778 Dual inf 15111618 (1561)
Clp0006I 33045  Obj 16916.67 Dual inf 29751926 (1573)
Clp0006I 33233  Obj 16916.565 Dual inf 27334846 (1546)
Clp0006I 33409  Obj 16916.315 Dual inf 645233.4 (1294)
Clp0006I 33587  Obj 16891.141 Dual inf 21580370 (1432)
Clp0006I 33809  Obj 16877.393 Dual inf 2837394.3 (1303)
Clp0006I 34023  Obj 16873.087 Dual inf 8071577.5 (1426)
Clp0006I 34216  Obj 16872.233 Dual inf 4435920 (1378)
Clp0006I 34391  Obj 16872.202 Dual inf 6788368.4 (1370)
Clp0006I 34586  Obj 16871.75 Dual inf 11758922 (1283)
Clp0006I 34762  Obj 16871.722 Dual inf 3600133 (1336)
Clp0006I 34930  Obj 16871.693 Dual inf 1568526.2 (1336)
Clp0006I 35103  Obj 16871.671 Dual inf 3589273 (1242)
Clp0006I 35277  Obj 16871.652 Dual inf 1358053.9 (1270)
Clp0006I 35451  Obj 16871.636 Dual inf 250975.87 (1125)
Clp0006I 35614  Obj 16871.624 Dual inf 1158176.5 (1244)
Clp0006I 35788  Obj 16871.605 Dual inf 286363.58 (1080)
Clp0006I 35959  Obj 16871.589 Dual inf 90146.803 (870)
Clp0006I 36128  Obj 16871.432 Dual inf 140457.01 (1063)
Clp0006I 36301  Obj 16869.86 Dual inf 243810.14 (1063)
Clp0006I 36478  Obj 16867.87 Dual inf 409426.48 (1270)
Clp0006I 36635  Obj 16867.857 Dual inf 707758.09 (1325)
Clp0006I 36809  Obj 16865.519 Dual inf 3313044.9 (1555)
Clp0006I 36998  Obj 16865.495 Dual inf 2757961.4 (1576)
Clp0006I 37170  Obj 16863.93 Dual inf 63593.519 (826)
Clp0006I 37351  Obj 16860.116 Dual inf 5968.8228 (354)
Clp0006I 37544  Obj 16859.63 Dual inf 14605.898 (511)
Clp0006I 37715  Obj 16859.603 Dual inf 2473.4758 (223)
Clp0006I 37905  Obj 16859.397 Dual inf 6136.1843 (339)
Clp0006I 38106  Obj 16859.323 Dual inf 11714.061 (427)
Clp0006I 38212  Obj 16859.322
Clp0000I Optimal - objective value 16859.704
Clp0032I Optimal objective 16859.70444 - 38212 iterations time 41.722, Presolve 0.04
Clp0000I Optimal - objective value 16859.704
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 16859.704
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 16859.704 to 16859.704 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 16859.704), took 0 iterations and 0 nodes (1865.95 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7701
Linearization cuts added in total:           7701  (separation time: 0.296622s)
Total solve time:                         1907.67s (1907.67s in branch-and-bound)
Lower bound:                              16859.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_EEd9ku/model.nl 5100 [var]  500 [int] 6500 [con] 4811 [aux]   7701 [root]     7701 [tot] 0.296622 [sep]  1907.67 [time]  1907.69 [bb]         1.685970e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.655207s,        4 runs. fix:        0.5 shrnk:    0.24724 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    674.037s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
