solving instance mcnd nodes c49 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 319.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1642.0426
Loaded instance "/tmp/jl_AGt7yI/model.nl"
Constraints:        56444
Clp0006I 30375  Obj 23559.59 Dual inf 59942844 (24083)
Clp0006I 30686  Obj 23559.584 Dual inf 88038151 (24287)
Clp0006I 31006  Obj 23559.583 Dual inf 91806556 (24437)
Clp0006I 31321  Obj 23559.58 Primal inf 2.6010064e-09 (2) Dual inf 2.8922965e+13 (23881)
Clp0006I 31621  Obj 23559.575 Dual inf 72757554 (24199)
Clp0006I 31940  Obj 23559.574 Primal inf 1.2770146e-09 (2) Dual inf 1.4277226e+13 (24561)
Clp0006I 32249  Obj 23559.571 Primal inf 5.4431914e-12 (1) Dual inf 4.2239194e+12 (23560)
Clp0006I 32569  Obj 23559.567 Dual inf 51417144 (23513)
Clp0006I 32879  Obj 23559.56 Dual inf 88411815 (23695)
Clp0006I 33194  Obj 23559.557 Dual inf 1.0219858e+08 (23131)
Clp0006I 33507  Obj 23559.55 Dual inf 56207429 (23678)
Clp0006I 33821  Obj 23559.544 Dual inf 71080168 (23671)
Clp0006I 34143  Obj 23559.544 Dual inf 34105382 (23111)
Clp0006I 34469  Obj 23559.542 Dual inf 46356161 (23831)
Clp0006I 34781  Obj 23559.539 Dual inf 49200800 (24530)
Clp0006I 35102  Obj 23559.539 Dual inf 79270231 (24343)
Clp0006I 35400  Obj 23559.531 Dual inf 74593169 (24668)
Clp0006I 35697  Obj 23559.521 Primal inf 1.1370344e-09 (1) Dual inf 5.1791378e+12 (24510)
Clp0006I 36019  Obj 23559.516 Dual inf 43302596 (23541)
Clp0006I 36341  Obj 23559.511 Dual inf 87138486 (23864)
Clp0006I 36665  Obj 23559.509 Dual inf 1.0147488e+08 (24342)
Clp0006I 36983  Obj 23559.499 Dual inf 43573403 (24171)
Clp0006I 37305  Obj 23559.489 Dual inf 61312847 (23685)
Clp0006I 37632  Obj 23559.475 Dual inf 76166913 (23351)
Clp0006I 37951  Obj 23559.473 Dual inf 53955575 (24185)
Clp0006I 38277  Obj 23559.466 Primal inf 1.1303479e-08 (3) Dual inf 2.5663894e+13 (23789)
Clp0006I 38588  Obj 23559.454 Dual inf 1.0031155e+08 (24081)
Clp0006I 38904  Obj 23559.447 Dual inf 63996138 (23884)
Clp0006I 39221  Obj 23559.441 Dual inf 1.8369941e+08 (23852)
Clp0006I 39536  Obj 23559.43 Dual inf 1.6361097e+08 (23985)
Clp0006I 39844  Obj 23559.419 Dual inf 1.6523265e+08 (24168)
Clp0006I 40156  Obj 23559.416 Dual inf 1.5424807e+08 (24186)
Clp0006I 40469  Obj 23559.415 Dual inf 2.1430926e+08 (24982)
Clp0006I 40772  Obj 23559.399 Primal inf 3.5789525e-06 (10) Dual inf 1.6044672e+15 (24964)
Clp0006I 41094  Obj 23559.392 Dual inf 1.2324067e+08 (23583)
Clp0006I 41409  Obj 23559.385 Primal inf 4.5860397e-09 (1) Dual inf 1.157134e+13 (23565)
Clp0006I 41725  Obj 23559.375 Primal inf 5.7012782e-11 (1) Dual inf 7.8068084e+12 (24719)
Clp0006I 42047  Obj 23559.373 Dual inf 86764360 (23154)
Clp0006I 42380  Obj 23559.37 Dual inf 1.5020731e+08 (23578)
Clp0006I 42705  Obj 23559.368 Dual inf 83644449 (23372)
Clp0006I 43025  Obj 23541.969 Dual inf 1.9646125e+08 (24220)
Clp0006I 43349  Obj 23541.958 Dual inf 4.8968901e+08 (23707)
Clp0006I 43664  Obj 23541.944 Primal inf 2.6522965e-07 (9) Dual inf 2.2858114e+14 (24346)
Clp0006I 43978  Obj 23541.936 Dual inf 99715327 (23451)
Clp0006I 44291  Obj 23541.139 Dual inf 6.6920237e+08 (23885)
Clp0006I 44607  Obj 23540.828 Dual inf 1.0260373e+09 (24437)
Clp0006I 44911  Obj 23540.115 Dual inf 1.4241605e+09 (24422)
Clp0006I 45229  Obj 23540.092 Dual inf 1.6085163e+09 (24123)
Clp0006I 45552  Obj 23540.041 Dual inf 2.161005e+09 (23816)
Clp0006I 45867  Obj 23540.023 Dual inf 2.6160828e+09 (24066)
Clp0006I 46205  Obj 23540.012 Dual inf 2.7481195e+09 (24414)
Clp0006I 46528  Obj 23539.966 Dual inf 2.2970007e+09 (24186)
Clp0006I 46843  Obj 23535.113 Dual inf 9.7874691e+09 (24395)
Clp0006I 47112  Obj 22903.31 Dual inf 1.3345586e+08 (24514)
Clp0006I 47466  Obj 22504.031 Dual inf 3.118312e+08 (24385)
Clp0006I 47790  Obj 22167.579 Dual inf 67631269 (23914)
Clp0006I 48111  Obj 22167.563 Dual inf 59901074 (23762)
Clp0006I 48425  Obj 22167.558 Dual inf 92907426 (24236)
Clp0006I 48758  Obj 22143.587 Dual inf 3.1287586e+08 (24767)
Clp0006I 49075  Obj 22060.38 Dual inf 1.4856296e+08 (24174)
Clp0006I 49390  Obj 22060.373 Dual inf 2.4103598e+08 (24253)
Clp0006I 49700  Obj 22052.584 Dual inf 2.7458347e+08 (24283)
Clp0006I 50032  Obj 22052.575 Dual inf 2.0520105e+08 (24133)
Clp0006I 50357  Obj 22052.57 Dual inf 2.180806e+08 (24331)
Clp0006I 50682  Obj 22052.566 Dual inf 3.3838374e+08 (24067)
Clp0006I 51003  Obj 22052.548 Dual inf 1.6689376e+08 (24077)
Clp0006I 51332  Obj 22052.544 Dual inf 1.6202462e+08 (23701)
Clp0006I 51662  Obj 22052.541 Dual inf 2.2260249e+08 (23843)
Clp0006I 51990  Obj 22052.537 Dual inf 5.858638e+08 (24118)
Clp0006I 52330  Obj 22052.531 Dual inf 4.54406e+08 (23946)
Clp0006I 52674  Obj 22052.477 Dual inf 2.6552386e+08 (23933)
Clp0006I 53006  Obj 22022.006 Dual inf 3.4362108e+08 (23987)
Clp0006I 53332  Obj 22016.938 Dual inf 2.2454447e+08 (24188)
Clp0006I 53655  Obj 22016.928 Primal inf 2.09313e-09 (1) Dual inf 7.4664935e+13 (24384)
Clp0006I 53984  Obj 22016.926 Dual inf 2.1883251e+08 (24166)
Clp0006I 54316  Obj 22016.917 Dual inf 1.8589247e+08 (24262)
Clp0006I 54631  Obj 22016.909 Dual inf 1.0402886e+08 (24693)
Clp0006I 54951  Obj 21961.91 Dual inf 68356540 (24182)
Clp0006I 55268  Obj 21956.533 Dual inf 1.9630159e+08 (24044)
Clp0006I 55590  Obj 21956.51 Dual inf 5.0855107e+08 (24327)
Clp0006I 55917  Obj 21956.493 Dual inf 1.7622132e+08 (23688)
Clp0006I 56248  Obj 21956.412 Dual inf 1.8444282e+08 (23616)
Clp0006I 56579  Obj 21956.395 Dual inf 2.3651856e+08 (23948)
Clp0006I 56915  Obj 21956.376 Dual inf 2.9025687e+08 (23568)
Clp0006I 57233  Obj 21956.363 Dual inf 1.842832e+08 (23751)
Clp0006I 57555  Obj 21956.358 Dual inf 8.8311e+08 (23894)
Clp0006I 57903  Obj 21956.35 Dual inf 3.1103078e+08 (23829)
Clp0006I 58242  Obj 21956.349 Dual inf 2.1382762e+08 (23421)
Clp0006I 58565  Obj 21956.345 Dual inf 2.6264139e+08 (24078)
Clp0006I 58895  Obj 21956.322 Dual inf 1.2270264e+08 (23914)
Clp0006I 59205  Obj 21956.312 Dual inf 1.1379156e+08 (23937)
Clp0006I 59533  Obj 21956.31 Dual inf 2.0969552e+08 (24321)
Clp0006I 59861  Obj 21910.55 Dual inf 69002275 (23625)
Clp0006I 60179  Obj 21910.543 Dual inf 46305176 (24202)
Clp0006I 60507  Obj 21910.534 Dual inf 1.2547486e+08 (24610)
Clp0006I 60842  Obj 21907.867 Dual inf 5.5418983e+08 (24572)
Clp0006I 61208  Obj 21907.858 Dual inf 2.5987998e+08 (24354)
Clp0006I 61532  Obj 21907.851 Dual inf 2.9779728e+08 (24222)
Clp0006I 61863  Obj 21907.088 Dual inf 1.8997149e+08 (23884)
Clp0006I 62191  Obj 21907.079 Dual inf 2.1408469e+08 (23954)
Clp0006I 62512  Obj 21907.071 Dual inf 2.7548208e+08 (24041)
Clp0006I 62840  Obj 21907.064 Dual inf 5.0522373e+08 (24041)
Clp0006I 63165  Obj 21907.023 Dual inf 1.1019544e+09 (23941)
Clp0006I 63495  Obj 21772.527 Dual inf 3.3958616e+08 (24898)
Clp0006I 63828  Obj 21772.51 Dual inf 3.0504123e+08 (24728)
Clp0006I 64144  Obj 21772.496 Dual inf 2.5222743e+08 (24508)
Clp0006I 64476  Obj 21772.484 Dual inf 3.2133154e+08 (24475)
Clp0006I 64803  Obj 21772.463 Dual inf 3.15156e+08 (24345)
Clp0006I 65123  Obj 21772.444 Dual inf 3.2426576e+08 (24731)
Clp0006I 65438  Obj 21772.432 Dual inf 2.3523122e+08 (24416)
Clp0006I 65782  Obj 21772.42 Dual inf 2.5154209e+08 (24677)
Clp0006I 66094  Obj 21772.401 Dual inf 3.0276536e+08 (24456)
Clp0006I 66415  Obj 21772.396 Dual inf 2.5721999e+08 (24597)
Clp0006I 66739  Obj 21772.383 Dual inf 2.5329329e+08 (24250)
Clp0006I 67066  Obj 21772.236 Dual inf 2.8418071e+08 (24348)
Clp0006I 67411  Obj 21772.231 Dual inf 5.4940131e+08 (24352)
Clp0006I 67740  Obj 21772.227 Dual inf 3.1389838e+08 (24221)
Clp0006I 68063  Obj 21772.216 Dual inf 3.6449204e+08 (24006)
Clp0006I 68397  Obj 21772.2 Dual inf 1.5435715e+08 (23855)
Clp0006I 68727  Obj 21772.175 Dual inf 2.8021932e+08 (24021)
Clp0006I 69051  Obj 21772.156 Dual inf 2.1336467e+08 (24174)
Clp0006I 69393  Obj 21772.14 Dual inf 1.4716472e+08 (24396)
Clp0006I 69724  Obj 21772.129 Dual inf 1.2480353e+08 (24587)
Clp0006I 70053  Obj 21772.122 Dual inf 1.4803941e+08 (24237)
Clp0006I 70396  Obj 21772.118 Dual inf 2.1309588e+08 (24287)
Clp0006I 70733  Obj 21772.103 Dual inf 3.5495358e+08 (23986)
Clp0006I 71079  Obj 21772.094 Dual inf 3.1315133e+09 (23763)
Clp0006I 71404  Obj 21772.072 Dual inf 3.070336e+08 (23726)
Clp0006I 71740  Obj 21772.061 Dual inf 3.2414253e+08 (24304)
Clp0006I 72083  Obj 21772.056 Dual inf 3.5413205e+08 (24094)
Clp0006I 72401  Obj 21772.04 Dual inf 2.8918415e+08 (24217)
Clp0006I 72734  Obj 21772.026 Dual inf 2.6174566e+08 (24061)
Clp0006I 73067  Obj 21772.02 Dual inf 4.3597404e+08 (24183)
Clp0006I 73421  Obj 21771.974 Dual inf 3.8160435e+08 (24414)
Clp0006I 73758  Obj 21771.964 Dual inf 5.2606379e+08 (24400)
Clp0006I 74110  Obj 21771.96 Dual inf 2.5230887e+08 (23869)
Clp0006I 74448  Obj 21771.924 Dual inf 2.303936e+08 (24283)
Clp0006I 74786  Obj 21771.92 Dual inf 2.1923778e+08 (24239)
Clp0006I 75117  Obj 21771.905 Dual inf 6.8888711e+08 (24292)
Clp0006I 75458  Obj 21771.878 Dual inf 5.4459279e+08 (24270)
Clp0006I 75794  Obj 21771.835 Dual inf 4.4064573e+08 (24555)
Clp0006I 76130  Obj 21771.813 Dual inf 3.7686804e+08 (24234)
Clp0006I 76477  Obj 21771.8 Dual inf 8.9509074e+08 (24275)
Clp0006I 76826  Obj 21771.787 Dual inf 5.1326134e+08 (23921)
Clp0006I 77201  Obj 21771.787 Dual inf 3.799355e+09 (24262)
Clp0006I 77565  Obj 21771.718 Dual inf 5.5419938e+09 (24174)
Clp0006I 77905  Obj 21771.636 Dual inf 3.2867532e+09 (24048)
Clp0006I 78265  Obj 21771.586 Dual inf 2.6825709e+09 (24000)
Clp0006I 78638  Obj 21771.557 Dual inf 3.2243233e+09 (23878)
Clp0006I 79014  Obj 21771.536 Dual inf 3.2080869e+09 (24021)
Clp0006I 79366  Obj 21771.439 Dual inf 3.3063977e+09 (24095)
Clp0006I 79734  Obj 21771.341 Dual inf 1.3090218e+09 (24001)
Clp0006I 80144  Obj 20098.982 Dual inf 8.1842469e+09 (24008)
Clp0006I 80545  Obj 20091.485 Dual inf 1.0249645e+09 (24906)
Clp0006I 80889  Obj 20091.411 Dual inf 6.7149024e+08 (25111)
Clp0006I 81255  Obj 20036.37 Dual inf 2.914777e+09 (24460)
Clp0006I 81611  Obj 20034.144 Dual in
