solving instance mcnd nodes c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 75839.721      117 151.86824
NLP0014I             2      INFEAS 775.99997      165 206.91776
Loaded instance "/tmp/jl_lVyPJn/model.nl"
Constraints:        10750
Clp0006I 8516  Obj 84165.297 Dual inf 11361854 (4268)
Clp0006I 8758  Obj 76567.569 Dual inf 4.4053901e+08 (4145)
Clp0006I 8980  Obj 76567.032 Dual inf 2.9494935e+08 (4148)
Clp0006I 9194  Obj 76566.286 Dual inf 1.5499207e+08 (4080)
Clp0006I 9447  Obj 76565.053 Dual inf 2.36506e+08 (4123)
Clp0006I 9726  Obj 76560.308 Dual inf 9.8593948e+08 (3980)
Clp0006I 9935  Obj 76556.009 Dual inf 1.1045928e+09 (3973)
Clp0006I 10159  Obj 76551.461 Dual inf 5.1520767e+08 (4182)
Clp0006I 10377  Obj 76302.178 Dual inf 1.1507491e+09 (4372)
Clp0006I 10600  Obj 74163.051 Dual inf 9.5975962e+08 (4680)
Clp0006I 10855  Obj 73285.468 Dual inf 1.0463424e+09 (4285)
Clp0006I 11134  Obj 69378.636 Dual inf 2.9520952e+10 (4647)
Clp0006I 11357  Obj 24485.945 Dual inf 4.773316e+09 (4608)
Clp0006I 11636  Obj 23521.104 Dual inf 9.3520512e+09 (4526)
Clp0006I 11880  Obj 17353.022 Dual inf 8.7828532e+09 (4554)
Clp0006I 12154  Obj 17316.519 Dual inf 6.7112507e+09 (4543)
Clp0006I 12420  Obj 8493.4084 Dual inf 1.4954019e+10 (4455)
Clp0006I 12699  Obj -2841.8204 Dual inf 1.7287899e+10 (4408)
Clp0006I 12978  Obj -8440.3058 Dual inf 1.5679053e+08 (4154)
Clp0006I 13257  Obj -12793.342 Dual inf 2.1320726e+09 (4347)
Clp0006I 13536  Obj -12921.24 Dual inf 86351074 (4354)
Clp0006I 13815  Obj -17937.532 Dual inf 3.8764895e+08 (4079)
Clp0006I 14062  Obj -23848.418 Dual inf 11223529 (4109)
Clp0006I 14241  Obj -23903.05 Dual inf 56101585 (4235)
Clp0006I 14434  Obj -23912.159 Dual inf 3.0260156e+09 (4207)
Clp0006I 14631  Obj -23921.266 Dual inf 4.8292483e+09 (4274)
Clp0006I 14837  Obj -23924.856 Dual inf 5.6759903e+09 (4232)
Clp0006I 15085  Obj -24044.094 Dual inf 4855618.3 (4282)
Clp0006I 15324  Obj -24489.701 Dual inf 15745048 (4367)
Clp0006I 15535  Obj -25131.172 Dual inf 63903976 (4400)
Clp0006I 15746  Obj -25181.769 Dual inf 64577804 (4122)
Clp0006I 15984  Obj -25370.29 Dual inf 84949819 (4196)
Clp0006I 16202  Obj -25886.922 Dual inf 82364256 (4191)
Clp0006I 16385  Obj -25886.939 Dual inf 62113462 (4225)
Clp0006I 16583  Obj -25886.978 Dual inf 61958997 (4308)
Clp0006I 16777  Obj -25887.026 Dual inf 97293948 (4171)
Clp0006I 16970  Obj -25887.062 Dual inf 97666969 (4297)
Clp0006I 17175  Obj -25968.538 Dual inf 23732756 (4302)
Clp0006I 17390  Obj -26533.723 Dual inf 60904361 (4299)
Clp0006I 17580  Obj -26533.755 Dual inf 68725492 (4440)
Clp0006I 17786  Obj -26533.786 Dual inf 27947817 (4282)
Clp0006I 17990  Obj -26533.798 Dual inf 22028452 (4175)
Clp0006I 18185  Obj -26533.83 Dual inf 19050841 (4109)
Clp0006I 18379  Obj -26777.279 Dual inf 3658624.1 (4286)
Clp0006I 18589  Obj -27240.166 Dual inf 36164724 (4286)
Clp0006I 18783  Obj -28058.644 Dual inf 18328394 (4140)
Clp0006I 18985  Obj -28336.182 Dual inf 12445076 (4114)
Clp0006I 19175  Obj -28336.185 Dual inf 6052587 (4294)
Clp0006I 19357  Obj -28336.189 Dual inf 6152208.4 (4137)
Clp0006I 19554  Obj -28336.191 Dual inf 5996654.9 (4122)
Clp0006I 19741  Obj -28336.196 Dual inf 9686583.5 (4163)
Clp0006I 19944  Obj -28336.202 Dual inf 17744300 (4144)
Clp0006I 20134  Obj -28336.212 Dual inf 6677804.2 (4212)
Clp0006I 20327  Obj -28336.221 Dual inf 2559902.1 (4182)
Clp0006I 20530  Obj -28682.2 Dual inf 801352.27 (4230)
Clp0006I 20731  Obj -28708.767 Dual inf 3983015.3 (4200)
Clp0006I 20934  Obj -28708.771 Dual inf 4606123.4 (4126)
Clp0006I 21142  Obj -28711.533 Dual inf 5945482.1 (4227)
Clp0006I 21341  Obj -28801.819 Dual inf 17447300 (4177)
Clp0006I 21542  Obj -28932.038 Dual inf 4532768.2 (4117)
Clp0006I 21760  Obj -28951.438 Dual inf 1954989 (4450)
Clp0006I 21943  Obj -28951.449 Dual inf 5949434.3 (4292)
Clp0006I 22151  Obj -28951.468 Dual inf 9133538.5 (4231)
Clp0006I 22349  Obj -28951.475 Dual inf 9910208.1 (4444)
Clp0006I 22552  Obj -28951.482 Dual inf 14377999 (4277)
Clp0006I 22764  Obj -28951.486 Dual inf 13078694 (4099)
Clp0006I 22956  Obj -29259.15 Dual inf 4744189.8 (4154)
Clp0006I 23155  Obj -29458.433 Dual inf 1645372.5 (3917)
Clp0006I 23355  Obj -29458.434 Dual inf 2535622.4 (4029)
Clp0006I 23557  Obj -29745.426 Dual inf 1308323.3 (4452)
Clp0006I 23758  Obj -29745.43 Dual inf 2554033.9 (4243)
Clp0006I 23966  Obj -30100.046 Dual inf 1693521.3 (4215)
Clp0006I 24154  Obj -30100.051 Dual inf 3305119.9 (4162)
Clp0006I 24349  Obj -30252.419 Dual inf 2710501.3 (4134)
Clp0006I 24550  Obj -30252.426 Dual inf 4739996.6 (4055)
Clp0006I 24745  Obj -30252.431 Dual inf 3924330.8 (4122)
Clp0006I 24945  Obj -30252.435 Dual inf 7009156.5 (4159)
Clp0006I 25138  Obj -30307.204 Dual inf 1296902.6 (4133)
Clp0006I 25330  Obj -30311.132 Dual inf 15697392 (4037)
Clp0006I 25529  Obj -30311.139 Dual inf 6592744.4 (3990)
Clp0006I 25736  Obj -30564.102 Dual inf 1212363.4 (4436)
Clp0006I 25924  Obj -30564.105 Dual inf 1663713 (4471)
Clp0006I 26112  Obj -30569.131 Dual inf 433927.7 (4065)
Clp0006I 26296  Obj -30611.117 Dual inf 1125792.7 (4525)
Clp0006I 26493  Obj -30776.068 Dual inf 5214267.4 (4258)
Clp0006I 26686  Obj -30776.073 Dual inf 6813472.9 (4315)
Clp0006I 26878  Obj -30776.077 Dual inf 4424734.4 (4296)
Clp0006I 27072  Obj -30776.085 Dual inf 5855794.7 (4379)
Clp0006I 27267  Obj -30776.102 Dual inf 40832678 (4343)
Clp0006I 27472  Obj -30776.12 Dual inf 4300737.9 (4305)
Clp0006I 27679  Obj -30916.669 Dual inf 588920.64 (4103)
Clp0006I 27874  Obj -30973.098 Dual inf 1546265.9 (4167)
Clp0006I 28077  Obj -31072.203 Dual inf 1527349.2 (4030)
Clp0006I 28269  Obj -31409.035 Dual inf 2587188 (4180)
Clp0006I 28469  Obj -31844.214 Dual inf 5483420.2 (4324)
Clp0006I 28661  Obj -31844.225 Dual inf 3183613.4 (4215)
Clp0006I 28861  Obj -31844.228 Dual inf 7550781.7 (4499)
Clp0006I 29051  Obj -31844.238 Dual inf 5346751.6 (4307)
Clp0006I 29239  Obj -31844.256 Dual inf 4256679.4 (4421)
Clp0006I 29432  Obj -31844.269 Dual inf 4168515.7 (4283)
Clp0006I 29631  Obj -31844.282 Dual inf 15043830 (4321)
Clp0006I 29836  Obj -31844.307 Dual inf 13538959 (4424)
Clp0006I 30035  Obj -32133.605 Dual inf 27919591 (4247)
Clp0006I 30253  Obj -32573.208 Dual inf 21610428 (4333)
Clp0006I 30448  Obj -32573.218 Dual inf 5682376.4 (4376)
Clp0006I 30652  Obj -32573.252 Dual inf 18680978 (4254)
Clp0006I 30848  Obj -32643.629 Dual inf 1477561.4 (4112)
Clp0006I 31060  Obj -33754.496 Dual inf 4873332.6 (3943)
Clp0006I 31276  Obj -34253.189 Dual inf 4074939.1 (4360)
Clp0006I 31469  Obj -34892.67 Dual inf 3123257.5 (4393)
Clp0006I 31705  Obj -35248.745 Dual inf 23583512 (4115)
Clp0006I 31900  Obj -35328.611 Dual inf 17980990 (4083)
Clp0006I 32111  Obj -35431.237 Dual inf 14068400 (4013)
Clp0006I 32316  Obj -35468.859 Dual inf 28787826 (3901)
Clp0006I 32519  Obj -35468.877 Dual inf 6018293 (3937)
Clp0006I 32721  Obj -35587.795 Dual inf 5955091.6 (4021)
Clp0006I 32937  Obj -35973.732 Dual inf 8453913.1 (3855)
Clp0006I 33152  Obj -36248.486 Dual inf 2089488.8 (4259)
Clp0006I 33353  Obj -36838.754 Dual inf 1244332.3 (4383)
Clp0006I 33563  Obj -36999.598 Dual inf 7230505.9 (4528)
Clp0006I 33767  Obj -36999.605 Dual inf 3744991.1 (4520)
Clp0006I 33969  Obj -37044.919 Dual inf 7082600.7 (3955)
Clp0006I 34172  Obj -37245.918 Dual inf 4929112.7 (4378)
Clp0006I 34385  Obj -37603.057 Dual inf 529035.3 (4371)
Clp0006I 34600  Obj -38063.316 Dual inf 5132985.7 (4466)
Clp0006I 34803  Obj -38185.953 Dual inf 13241620 (4370)
Clp0006I 35001  Obj -38289.947 Dual inf 661959.44 (4208)
Clp0006I 35196  Obj -38294.801 Dual inf 7433905.6 (4501)
Clp0006I 35391  Obj -38649.714 Dual inf 3186175.3 (4357)
Clp0006I 35586  Obj -38653.531 Dual inf 1491607.3 (4014)
Clp0006I 35794  Obj -38653.623 Dual inf 14248931 (3794)
Clp0006I 35995  Obj -38653.641 Dual inf 17933945 (3817)
Clp0006I 36197  Obj -38653.657 Dual inf 23351287 (3946)
Clp0006I 36409  Obj -38653.669 Dual inf 32415973 (3964)
Clp0006I 36621  Obj -38653.686 Dual inf 12278822 (3956)
Clp0006I 36827  Obj -38653.696 Dual inf 21303384 (4069)
Clp0006I 37041  Obj -38653.712 Dual inf 29022721 (4068)
Clp0006I 37258  Obj -38653.733 Dual inf 28117329 (4017)
Clp0006I 37475  Obj -38653.769 Dual inf 11982937 (3878)
Clp0006I 37680  Obj -38653.794 Dual inf 10924526 (3785)
Clp0006I 37886  Obj -38653.81 Dual inf 16140697 (3850)
Clp0006I 38087  Obj -38653.836 Dual inf 20695787 (3914)
Clp0006I 38293  Obj -38653.897 Dual inf 10913459 (3768)
Clp0006I 38502  Obj -38653.937 Dual inf 11530209 (3742)
Clp0006I 38713  Obj -38653.992 Dual inf 28182063 (3797)
Clp0006I 38942  Obj -38715.797 Dual inf 4542516.9 (4111)
Clp0006I 39181  Obj -40970.638 Dual inf 4.3330138e+08 (4430)
Clp0006I 39460  Obj -41724.446 Dual inf 1.2562962e+09 (4332)
Clp0006I 39739  Obj -41811.749 Dual inf 1.4816568e+09 (4324)
Clp0006I 39972  Obj -41812.219 Dual inf 1.5077442e+09 (4368)
Clp0006I 40206  Obj -42284.696 Dual inf 28004181 (4167)
Clp0006I 40440  Obj -42376.254 Dual inf 67001322 (4239)
Clp0006I 40672  Obj -42376.286 Dual inf 65554470 (4242)
Clp0006I 40907  Obj -42376.312 Dual inf 64895756 (4305)
Clp0006I 41126  Obj -42376.33 Dual inf 61107962 (4327)
Clp0006I 41347  Obj -42376.359 Dual inf 42675385 (4322)
Clp0014I Perturbing problem by 0.001% of 32656921 - largest nonzero change 0.094304646 ( 0.0029991306%) - largest zero change 2.6812818e-05
Clp0006I 41571  Obj -42377.054 Dual inf 38709725 (4263)
Clp0006I 41784  Obj -42446.946 Dual inf 5081884.9 (3986)
Clp0006I 41987  Obj -42446.958 Dual inf 5196063.8 (3933)
Clp0006I 42185  Obj -42446.973 Dual inf 1695637.7 (4045)
Clp0006I 42396  Obj -42446.989 Dual inf 2354446.7 (3868)
Clp0006I 42592  Obj -42447.008 Dual inf 7871052.3 (4104)
Clp0006I 42806  Obj -42447.079 Dual inf 8292116.9 (4059)
Clp0006I 43029  Obj -42447.12 Dual inf 14348421 (4140)
Clp0006I 43243  Obj -42529.18 Dual inf 4018112.4 (4117)
Clp0006I 43433  Obj -42530.901 Dual inf 2181926.2 (4015)
Clp0006I 43661  Obj -42568.838 Dual inf 4449262.7 (4039)
Clp0006I 43888  Obj -42599.708 Dual inf 9875524.6 (4138)
Clp0006I 44104  Obj -42599.741 Dual inf 7734370.9 (4121)
Clp0006I 44316  Obj -42599.777 Dual inf 6991182.8 (4247)
Clp0006I 44530  Obj -42625.069 Dual inf 51788522 (4224)
Clp0006I 44747  Obj -42625.148 Dual inf 34461808 (4074)
Clp0006I 44958  Obj -42625.202 Dual inf 17219333 (4142)
Clp0006I 45177  Obj -42625.272 Dual inf 19724280 (4049)
Clp0006I 45390  Obj -42625.328 Dual inf 12751476 (4266)
Clp0006I 45610  Obj -42625.42 Dual inf 8716827.8 (4119)
Clp0006I 45817  Obj -42625.482 Dual inf 19678258 (4251)
Clp0006I 46033  Obj -42625.57 Dual inf 40652169 (4131)
Clp0006I 46251  Obj -42625.661 Dual inf 23131919 (4278)
Clp0006I 46465  Obj -42625.795 Dual inf 13513708 (3996)
Clp0006I 46687  Obj -42625.877 Dual inf 9853578.7 (4155)
Clp0006I 46898  Obj -42625.956 Dual inf 4955610.9 (4212)
Clp0006I 47127  Obj -42626.164 Dual inf 1.2812837e+08 (4240)
Clp0006I 47338  Obj -42650.995 Dual inf 9019091.7 (4173)
Clp0006I 47571  Obj -42787.743 Dual inf 19715958 (4421)
Clp0006I 47810  Obj -43055.68 Dual inf 12866425 (4245)
Clp0006I 48056  Obj -43418.051 Dual inf 5808470.6 (4076)
Clp0006I 48306  Obj -43497.804 Dual inf 18332876 (4143)
Clp0006I 48537  Obj -43575.792 Dual inf 5083344.3 (4219)
Clp0006I 48761  Obj -43896.245 Dual inf 47585388 (4272)
Clp0006I 49016  Obj -44077.794 Dual inf 8664161.1 (4144)
Clp0006I 49238  Obj -44077.92 Dual inf 7758156.4 (4213)
Clp0006I 49472  Obj -44078.092 Dual inf 65145485 (4388)
Clp0006I 49702  Obj -44078.283 Dual inf 5553263.8 (4128)
Clp0006I 49922  Obj -44078.391 Dual inf 9452874.8 (4071)
Clp0006I 50144  Obj -44078.489 Dual inf 24653797 (4235)
Clp0006I 50375  Obj -44126.868 Dual inf 5398880.4 (3971)
Clp0006I 50617  Obj -44286.13 Dual inf 1788231.1 (3715)
Clp0006I 50839  Obj -44346.537 Dual inf 21203970 (4112)
Clp0006I 51073  Obj -44431.291 Dual inf 7706318.1 (4471)
Clp0006I 51292  Obj -44590.443 Dual inf 18862698 (4369)
Clp0006I 51519  Obj -44683.692 Dual inf 6206948.1 (4306)
Clp0006I 51751  Obj -45039.111 Dual inf 11512529 (4301)
Clp0006I 51994  Obj -45140.673 Dual inf 17445572 (4179)
Clp0006I 52226  Obj -45169.103 Dual inf 3612869.7 (3909)
Clp0006I 52447  Obj -45297.646 Dual inf 3581550.6 (4249)
Clp0006I 52694  Obj -45384.686 Dual inf 3374857.3 (4026)
Clp0006I 52927  Obj -45769.405 Dual inf 1334954.4 (4021)
Clp0006I 53152  Obj -45813.331 Dual inf 1814351.9 (3886)
Clp0006I 53387  Obj -46077.289 Dual inf 2.0541434e+08 (4084)
Clp0006I 53666  Obj -46819.748 Dual inf 1.0785543e+09 (4316)
Clp0006I 53890  Obj -47078.684 Dual inf 62367796 (4144)
Clp0006I 54107  Obj -47276.855 Dual inf 8548500.6 (4179)
Clp0006I 54344  Obj -47338.519 Dual inf 1616957.9 (4168)
Clp0006I 54556  Obj -47557.806 Dual inf 14309121 (4192)
Clp0006I 54789  Obj -47735.673 Dual inf 10894432 (4019)
Clp0006I 55022  Obj -47821.682 Dual inf 9121146.6 (4036)
Clp0006I 55246  Obj -47857.816 Dual inf 1083280 (4010)
Clp0006I 55470  Obj -47948.768 Dual inf 9137617.5 (4230)
Clp0006I 55704  Obj -47994.71 Dual inf 3227819.9 (4244)
Clp0006I 55924  Obj -48133.14 Dual inf 2814880 (4151)
Clp0006I 56139  Obj -48133.172 Dual inf 2871293.4 (4079)
Clp0006I 56353  Obj -48133.206 Dual inf 1000830 (4019)
Clp0006I 56580  Obj -48133.277 Dual inf 18268892 (4033)
Clp0006I 56820  Obj -48133.399 Dual inf 26856775 (4108)
Clp0006I 57037  Obj -48133.495 Dual inf 8718849 (4107)
Clp0006I 57256  Obj -48133.585 Dual inf 18635204 (3978)
Clp0006I 57482  Obj -48133.705 Dual inf 7879509.6 (3967)
Clp0006I 57713  Obj -48133.814 Dual inf 6381055.2 (3835)
Clp0006I 57946  Obj -48134.065 Dual inf 14819046 (3880)
Clp0006I 58182  Obj -48134.356 Dual inf 14343936 (3852)
Clp0006I 58403  Obj -48134.62 Dual inf 41367276 (3914)
Clp0006I 58630  Obj -48134.958 Dual inf 10272480 (3907)
Clp0006I 58869  Obj -48135.222 Dual inf 21989851 (3960)
Clp0006I 59105  Obj -48135.678 Dual inf 24959038 (4103)
Clp0006I 59332  Obj -48136.238 Dual inf 24783832 (4023)
Clp0006I 59561  Obj -48136.74 Dual inf 24664677 (3941)
Clp0006I 59794  Obj -48137.103 Dual inf 23145178 (3949)
Clp0006I 60028  Obj -48137.379 Dual inf 23665989 (3995)
Clp0006I 60266  Obj -48138.021 Dual inf 1.7526456e+08 (3920)
Clp0006I 60512  Obj -48138.725 Dual inf 1.1445528e+08 (3791)
Clp0006I 60761  Obj -48755.057 Dual inf 5508702.3 (3808)
Clp0006I 61004  Obj -48849.062 Dual inf 4756429.4 (4137)
Clp0006I 61230  Obj -48849.216 Dual inf 16795157 (4035)
Clp0006I 61458  Obj -48881.34 Dual inf 1691208.4 (4286)
Clp0006I 61693  Obj -48914.836 Dual inf 4006832.9 (4194)
Clp0006I 61906  Obj -48914.997 Dual inf 6369304.2 (4382)
Clp0006I 62118  Obj -48919.462 Dual inf 3390188.6 (4243)
Clp0006I 62336  Obj -48919.584 Dual inf 4806114.1 (4187)
Clp0006I 62550  Obj -48919.719 Dual inf 7794437.8 (4347)
Clp0006I 62796  Obj -48963.373 Dual inf 16961625 (4166)
Clp0006I 63032  Obj -49055.386 Dual inf 17563371 (4349)
Clp0006I 63264  Obj -49055.618 Dual inf 7409835.6 (4074)
Clp0006I 63517  Obj -49056.125 Dual inf 1317511.6 (4326)
Clp0006I 63747  Obj -49076.919 Dual inf 17771937 (4195)
Clp0006I 63970  Obj -49077.043 Dual inf 1440853.6 (4216)
Clp0006I 64180  Obj -49077.112 Dual inf 2194919 (4129)
Clp0006I 64410  Obj -49077.245 Dual inf 2990549.6 (4003)
Clp0006I 64648  Obj -49496.039 Dual inf 28778184 (4189)
Clp0006I 64891  Obj -49496.118 Dual inf 7527251.4 (3939)
Clp0006I 65119  Obj -49496.196 Dual inf 2320091 (3936)
Clp0006I 65340  Obj -49548.919 Dual inf 21945020 (4317)
Clp0006I 65577  Obj -49554.59 Dual inf 15850655 (4153)
Clp0006I 65817  Obj -49555.102 Dual inf 17880213 (4012)
Clp0006I 66046  Obj -49655.148 Dual inf 7835059.8 (4287)
Clp0006I 66284  Obj -49655.271 Dual inf 7203489.9 (4313)
Clp0006I 66498  Obj -49655.336 Dual inf 5136685.3 (4438)
Clp0006I 66720  Obj -49655.381 Dual inf 2091135.9 (4378)
Clp0006I 66935  Obj -49665.711 Dual inf 15494890 (4088)
Clp0006I 67174  Obj -49713.122 Dual inf 2454056.3 (4290)
Clp0006I 67395  Obj -49771.003 Dual inf 6922403 (4417)
Clp0006I 67630  Obj -49808.756 Dual inf 1097717.6 (4081)
Clp0006I 67839  Obj -49808.807 Dual inf 13342922 (4096)
Clp0006I 68068  Obj -49875.671 Dual inf 76423499 (4291)
Clp0006I 68281  Obj -49875.768 Dual inf 48100866 (4224)
Clp0006I 68509  Obj -49875.848 Dual inf 5949646.6 (4301)
Clp0006I 68729  Obj -49894.372 Dual inf 20910606 (4022)
Clp0006I 68960  Obj -49894.422 Dual inf 5662959.1 (3977)
Clp0006I 69182  Obj -49894.475 Dual inf 4853825.7 (4208)
Clp0006I 69408  Obj -49894.583 Dual inf 1983900.2 (4000)
Clp0006I 69644  Obj -49964.875 Dual inf 8769363.5 (4454)
Clp0006I 69804  Obj -50016.513 Dual inf 4580560 (3919)
Clp0006I 70041  Obj -50024.144 Dual inf 998074.37 (3609)
Clp0006I 70258  Obj -50024.16 Dual inf 352200.4 (3247)
Clp0006I 70478  Obj -50026.43 Dual inf 10182464 (4382)
Clp0006I 70694  Obj -50118.406 Dual inf 5832900.1 (3998)
Clp0006I 70917  Obj -50216.295 Dual inf 10615075 (4570)
Clp0006I 71146  Obj -50250.009 Dual inf 7084051.4 (4188)
Clp0006I 71366  Obj -50318.182 Dual inf 18148404 (4165)
Clp0006I 71603  Obj -50539.215 Dual inf 1800718.7 (3948)
Clp0006I 71820  Obj -50539.243 Dual inf 2332162.2 (3954)
Clp0006I 72045  Obj -50539.263 Dual inf 4264532.7 (4023)
Clp0006I 72262  Obj -50539.285 Dual inf 1154587.2 (3952)
Clp0006I 72480  Obj -50605.623 Dual inf 529213.55 (3821)
Clp0006I 72701  Obj -50665.336 Dual inf 2156547.2 (3549)
Clp0006I 72933  Obj -50665.577 Dual inf 19735689 (3813)
Clp0006I 73159  Obj -50781.858 Dual inf 6722432.9 (4138)
Clp0006I 73384  Obj -50781.92 Dual inf 2311841.9 (4233)
Clp0006I 73604  Obj -50781.965 Dual inf 1924803.9 (4167)
Clp0006I 73822  Obj -50781.991 Dual inf 3419208.1 (4115)
Clp0006I 74032  Obj -50782.021 Dual inf 2710307.4 (4016)
Clp0006I 74253  Obj -50782.311 Dual inf 7555423.9 (4075)
Clp0006I 74485  Obj -50782.366 Dual inf 25908721 (4136)
Clp0006I 74707  Obj -50782.457 Dual inf 8715524.3 (4252)
Clp0006I 74935  Obj -50782.503 Dual inf 8575328.9 (4284)
Clp0006I 75144  Obj -50782.569 Dual inf 5558894.9 (4042)
Clp0006I 75370  Obj -50782.627 Dual inf 15186695 (4068)
Clp0006I 75588  Obj -50782.681 Dual inf 3862686.7 (4236)
Clp0006I 75802  Obj -50782.732 Dual inf 11002945 (4220)
Clp0006I 76013  Obj -50782.794 Dual inf 4833645.3 (4241)
Clp0006I 76233  Obj -50782.897 Dual inf 11331904 (4089)
Clp0006I 76469  Obj -50783.03 Dual inf 23774538 (4110)
Clp0006I 76697  Obj -50783.172 Dual inf 10660193 (4289)
Clp0006I 76916  Obj -50783.405 Dual inf 15830041 (4091)
Clp0006I 77138  Obj -50783.492 Dual inf 8324640.3 (4041)
Clp0006I 77360  Obj -50783.623 Dual inf 13856483 (4087)
Clp0006I 77591  Obj -50822.539 Dual inf 3148742.5 (4271)
Clp0006I 77809  Obj -50843.521 Dual inf 1090246 (4426)
Clp0006I 78041  Obj -50934.199 Dual inf 803183.58 (4235)
Clp0006I 78265  Obj -50963.072 Dual inf 16563493 (4004)
Clp0006I 78483  Obj -50963.103 Dual inf 996192.31 (4054)
Clp0006I 78688  Obj -50963.125 Dual inf 1181695.8 (4123)
Clp0006I 78908  Obj -50979.196 Dual inf 625560.74 (3966)
Clp0006I 79137  Obj -50997.189 Dual inf 863760.59 (3676)
Clp0006I 79378  Obj -51051.354 Dual inf 557103.27 (3346)
Clp0006I 79594  Obj -51051.384 Dual inf 1611905.3 (3404)
Clp0006I 79806  Obj -51051.447 Dual inf 2273478.2 (3503)
Clp0006I 80026  Obj -51051.492 Dual inf 1281508.2 (3329)
Clp0006I 80243  Obj -51051.542 Dual inf 3443324.2 (3542)
Clp0006I 80458  Obj -51051.609 Dual inf 2825030.4 (3410)
Clp0006I 80694  Obj -51051.705 Dual inf 7666439 (3630)
Clp0006I 80907  Obj -51051.751 Dual inf 2864376.9 (3656)
Clp0006I 81131  Obj -51051.808 Dual inf 4828319.6 (3510)
Clp0006I 81354  Obj -51051.864 Dual inf 5149472.6 (3465)
Clp0006I 81597  Obj -51051.951 Dual inf 2264589.1 (3572)
Clp0006I 81825  Obj -51052.259 Dual inf 9444259.6 (3486)
Clp0006I 82033  Obj -51093.859 Dual inf 3590519 (3692)
