solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 6239  Obj 37306.622 Primal inf 1000.7845 (825) Dual inf 2.5252146e+15 (4004)
Clp0006I 6491  Obj 37296.23 Primal inf 933.45172 (500) Dual inf 1.4177957e+15 (4276)
Clp0006I 6729  Obj 37414.46 Primal inf 861.39005 (470) Dual inf 1.1482977e+16 (4350)
Clp0006I 7008  Obj 38081.19 Primal inf 746.69099 (590) Dual inf 1.0372682e+15 (3802)
Clp0006I 7269  Obj 38349.682 Primal inf 706.26074 (398) Dual inf 3.4355291e+15 (4041)
Clp0006I 7548  Obj 38280.922 Primal inf 634.82685 (285) Dual inf 8.8834488e+14 (3792)
Clp0006I 7791  Obj 37965.164 Primal inf 573.68492 (293) Dual inf 4.0918911e+15 (4055)
Clp0006I 8070  Obj 38113.122 Primal inf 559.43481 (268) Dual inf 2.6959222e+15 (3700)
Clp0006I 8324  Obj 38245.931 Primal inf 551.93274 (248) Dual inf 3.0397171e+15 (3901)
Clp0006I 8560  Obj 38039.99 Primal inf 546.6247 (238) Dual inf 1.5391821e+15 (3870)
Clp0006I 8791  Obj 38041.843 Primal inf 535.11574 (214) Dual inf 9.9433166e+14 (3765)
Clp0006I 9070  Obj 38031.168 Primal inf 530.53611 (204) Dual inf 1.8211385e+15 (3739)
Clp0006I 9287  Obj 38028.549 Primal inf 529.9836 (197) Dual inf 9.8774747e+14 (3632)
Clp0006I 9522  Obj 38325.558 Primal inf 524.85769 (192) Dual inf 8.8396888e+14 (3582)
Clp0006I 9766  Obj 38347.606 Primal inf 524.80083 (175) Dual inf 8.7651624e+14 (3679)
Clp0006I 9992  Obj 38423.73 Primal inf 522.26437 (170) Dual inf 1.0083927e+15 (3747)
Clp0006I 10220  Obj 38487.468 Primal inf 518.57148 (176) Dual inf 9.2293466e+14 (3798)
Clp0006I 10434  Obj 38458.658 Primal inf 517.36214 (168) Dual inf 1.1444186e+15 (3688)
Clp0006I 10641  Obj 38282.121 Primal inf 512.78002 (160) Dual inf 5.8569408e+14 (3691)
Clp0006I 10868  Obj 38282.121 Primal inf 512.77999 (157) Dual inf 5.0239767e+14 (3660)
Clp0006I 11097  Obj 38317.801 Primal inf 512.01937 (155) Dual inf 2.5809528e+14 (3533)
Clp0006I 11325  Obj 38356.018 Primal inf 511.60451 (149) Dual inf 3.8530216e+14 (3693)
Clp0006I 11554  Obj 38356.018 Primal inf 511.56633 (150) Dual inf 4.9299565e+14 (3684)
Clp0006I 11794  Obj 38443.575 Primal inf 511.03514 (141) Dual inf 2.7833577e+14 (3707)
Clp0006I 12002  Obj 38660.524 Primal inf 509.0703 (135) Dual inf 2.3148763e+14 (3613)
Clp0006I 12219  Obj 38664.744 Primal inf 508.85123 (130) Dual inf 1.9358809e+14 (3671)
Clp0006I 12441  Obj 38683.757 Primal inf 508.65672 (119) Dual inf 1.7225463e+14 (3684)
Clp0006I 12647  Obj 38839.812 Primal inf 507.03317 (122) Dual inf 2.1773153e+14 (3835)
Clp0006I 12839  Obj 38590.913 Primal inf 491.47332 (128) Dual inf 2.8038076e+14 (3892)
Clp0006I 13056  Obj 38365.102 Primal inf 481.30367 (117) Dual inf 3.0934798e+14 (3808)
Clp0006I 13266  Obj 38366.968 Primal inf 481.14019 (111) Dual inf 3.4621864e+14 (3810)
Clp0006I 13495  Obj 38368.942 Primal inf 481.07627 (110) Dual inf 3.5660274e+14 (3850)
Clp0006I 13717  Obj 38368.942 Primal inf 481.07625 (108) Dual inf 3.5339733e+14 (3873)
Clp0006I 13935  Obj 38019.653 Primal inf 478.31287 (110) Dual inf 3.6246541e+14 (3766)
Clp0006I 14166  Obj 38006.419 Primal inf 476.64213 (106) Dual inf 1.9720178e+14 (3896)
Clp0006I 14403  Obj 38006.419 Primal inf 476.64212 (103) Dual inf 2.1695704e+14 (3811)
Clp0006I 14630  Obj 38008.631 Primal inf 476.56171 (103) Dual inf 2.3978712e+14 (3861)
Clp0006I 14860  Obj 38008.631 Primal inf 476.5617 (102) Dual inf 3.1990408e+14 (3865)
Clp0006I 15081  Obj 38008.631 Primal inf 476.36107 (103) Dual inf 2.5858404e+14 (3840)
Clp0006I 15309  Obj 37962.623 Primal inf 475.04134 (104) Dual inf 2.6333736e+14 (3745)
Clp0006I 15539  Obj 37984.863 Primal inf 473.9528 (102) Dual inf 3.6066331e+14 (3967)
Clp0006I 15777  Obj 37984.863 Primal inf 473.95279 (103) Dual inf 2.4030142e+14 (3712)
Clp0006I 15983  Obj 37992.842 Primal inf 473.32058 (99) Dual inf 6.8167531e+14 (3850)
Clp0006I 16208  Obj 37960.513 Primal inf 472.87717 (109) Dual inf 3.4780942e+14 (4025)
Clp0006I 16447  Obj 38196.307 Primal inf 460.63734 (115) Dual inf 2.8148382e+14 (3897)
Clp0006I 16694  Obj 38203.282 Primal inf 460.36294 (109) Dual inf 1.4013254e+14 (3659)
Clp0006I 16936  Obj 38203.664 Primal inf 460.30853 (113) Dual inf 1.2526496e+14 (3711)
Clp0006I 17148  Obj 38231.037 Primal inf 458.60764 (112) Dual inf 2.7243168e+14 (3944)
Clp0006I 17365  Obj 38231.037 Primal inf 458.60763 (109) Dual inf 9.0625615e+13 (3669)
Clp0006I 17588  Obj 38231.037 Primal inf 458.60762 (107) Dual inf 1.2534833e+14 (3640)
Clp0006I 17827  Obj 38231.037 Primal inf 458.60761 (107) Dual inf 2.5232655e+14 (3621)
Clp0006I 18061  Obj 38231.037 Primal inf 458.6076 (108) Dual inf 1.9798314e+14 (3777)
Clp0006I 18281  Obj 38231.037 Primal inf 458.60759 (104) Dual inf 1.3343659e+14 (3784)
Clp0006I 18509  Obj 38231.037 Primal inf 458.60758 (103) Dual inf 1.1455304e+14 (3723)
Clp0006I 18746  Obj 38231.554 Primal inf 458.59263 (103) Dual inf 1.2288745e+14 (3763)
Clp0006I 18986  Obj 38231.554 Primal inf 458.59262 (101) Dual inf 1.5839115e+14 (3761)
Clp0006I 19218  Obj 38231.023 Primal inf 458.58045 (98) Dual inf 1.120928e+14 (3660)
Clp0006I 19458  Obj 38346.258 Primal inf 457.54029 (98) Dual inf 1.5978198e+14 (3956)
Clp0006I 19689  Obj 38346.258 Primal inf 457.54028 (99) Dual inf 1.5805651e+14 (3888)
Clp0006I 19927  Obj 38214.395 Primal inf 457.54027 (101) Dual inf 2.043479e+14 (3873)
Clp0006I 20161  Obj 38214.395 Primal inf 457.54026 (102) Dual inf 2.4136622e+14 (3867)
Clp0006I 20409  Obj 38214.395 Primal inf 457.54025 (101) Dual inf 8.1966822e+14 (4009)
Clp0006I 20632  Obj 38166.841 Primal inf 457.22397 (102) Dual inf 1.2203512e+14 (3876)
Clp0006I 20860  Obj 38254.105 Primal inf 451.56925 (128) Dual inf 1.1091357e+14 (3417)
Clp0006I 21092  Obj 38258.376 Primal inf 450.08916 (130) Dual inf 9.359883e+13 (3587)
Clp0006I 21371  Obj 37938.739 Primal inf 438.51902 (122) Dual inf 4.5405494e+13 (2697)
Clp0006I 21620  Obj 37910.142 Primal inf 437.58345 (126) Dual inf 2.7064918e+13 (2477)
Clp0006I 21875  Obj 37939.984 Primal inf 437.16004 (119) Dual inf 3.8726315e+13 (2543)
Clp0006I 22111  Obj 37952.733 Primal inf 436.38945 (112) Dual inf 9.9943929e+13 (3241)
Clp0006I 22361  Obj 37855.64 Primal inf 434.02553 (104) Dual inf 1.9074513e+14 (3305)
Clp0006I 22608  Obj 37815.249 Primal inf 431.70866 (111) Dual inf 8.7086429e+13 (2907)
Clp0006I 22838  Obj 37851.697 Primal inf 431.21513 (111) Dual inf 1.0995168e+14 (3345)
Clp0006I 23080  Obj 37851.697 Primal inf 431.21511 (112) Dual inf 1.5099572e+14 (3508)
Clp0006I 23284  Obj 37885.351 Primal inf 431.10628 (114) Dual inf 1.1541137e+14 (3338)
Clp0006I 23497  Obj 38351.156 Primal inf 418.52094 (118) Dual inf 3.2119043e+14 (3698)
Clp0006I 23750  Obj 38903.457 Primal inf 402.23055 (114) Dual inf 6.8343809e+13 (2889)
Clp0006I 23986  Obj 39230.644 Primal inf 401.09781 (108) Dual inf 8.6455921e+13 (3157)
Clp0006I 24200  Obj 39120.298 Primal inf 395.21661 (108) Dual inf 3.8466861e+14 (3775)
Clp0006I 24411  Obj 39120.298 Primal inf 395.2166 (103) Dual inf 3.3455511e+14 (3822)
Clp0006I 24623  Obj 39120.298 Primal inf 395.21659 (102) Dual inf 2.973173e+14 (3819)
Clp0006I 24836  Obj 39120.298 Primal inf 395.21657 (99) Dual inf 5.1579087e+14 (3834)
Clp0006I 25054  Obj 39120.296 Primal inf 395.21655 (98) Dual inf 2.5225488e+14 (3700)
Clp0006I 25283  Obj 39120.296 Primal inf 395.21654 (101) Dual inf 3.0300513e+14 (3668)
Clp0006I 25525  Obj 39131.553 Primal inf 384.8978 (110) Dual inf 4.5779359e+14 (3673)
Clp0006I 25766  Obj 39042.112 Primal inf 383.81023 (117) Dual inf 2.4812755e+14 (3606)
Clp0006I 26027  Obj 38865.704 Primal inf 373.0994 (117) Dual inf 2.0043306e+14 (3602)
Clp0006I 26306  Obj 38869.038 Primal inf 372.03557 (109) Dual inf 9.7812833e+13 (3053)
Clp0006I 26536  Obj 38869.038 Primal inf 372.03556 (109) Dual inf 6.2141853e+13 (2899)
Clp0006I 26761  Obj 38869.038 Primal inf 372.03555 (108) Dual inf 7.3021164e+13 (3037)
Clp0006I 26978  Obj 38895.331 Primal inf 371.37761 (103) Dual inf 1.5571507e+14 (3215)
Clp0006I 27212  Obj 38837.252 Primal inf 371.28251 (104) Dual inf 4.6602496e+13 (2954)
Clp0006I 27443  Obj 38837.252 Primal inf 371.2825 (105) Dual inf 7.2479597e+13 (2941)
Clp0006I 27653  Obj 38837.251 Primal inf 371.28248 (103) Dual inf 1.0002344e+14 (3126)
Clp0006I 27875  Obj 38837.251 Primal inf 371.28247 (101) Dual inf 5.6090134e+13 (2817)
Clp0006I 28085  Obj 38847.044 Primal inf 371.16559 (101) Dual inf 3.2971719e+13 (2668)
Clp0006I 28318  Obj 38843.081 Primal inf 371.11826 (99) Dual inf 5.9125854e+13 (2883)
Clp0006I 28541  Obj 38697.209 Primal inf 366.27708 (90) Dual inf 4.8647652e+13 (2842)
Clp0006I 28757  Obj 38697.209 Primal inf 366.27708 (91) Dual inf 4.8000999e+13 (2914)
Clp0006I 28978  Obj 38697.21 Primal inf 366.27707 (90) Dual inf 3.0542678e+13 (2702)
Clp0006I 29196  Obj 38697.21 Primal inf 366.27707 (90) Dual inf 4.4370577e+13 (2863)
Clp0006I 29417  Obj 38697.21 Primal inf 366.27706 (89) Dual inf 4.2783238e+13 (2764)
Clp0006I 29640  Obj 38687.817 Primal inf 365.75781 (85) Dual inf 2.5713248e+14 (3472)
Clp0006I 29863  Obj 38736.044 Primal inf 364.46256 (77) Dual inf 4.5637718e+13 (2799)
Clp0006I 30096  Obj 38783.197 Primal inf 363.90121 (77) Dual inf 5.3836222e+13 (2985)
Clp0006I 30322  Obj 38783.198 Primal inf 363.90121 (77) Dual inf 5.2602198e+13 (2831)
Clp0006I 30549  Obj 38783.198 Primal inf 363.9012 (76) Dual inf 2.9136991e+13 (2667)
Clp0006I 30768  Obj 38792.54 Primal inf 363.4241 (73) Dual inf 3.1327957e+13 (2640)
Clp0006I 30973  Obj 38792.54 Primal inf 363.42409 (73) Dual inf 3.3550958e+13 (2720)
Clp0006I 31196  Obj 38792.54 Primal inf 363.42409 (71) Dual inf 5.2929175e+13 (2945)
Clp0006I 31417  Obj 38792.54 Primal inf 363.42408 (71) Dual inf 4.6025335e+13 (2782)
Clp0006I 31657  Obj 38742.874 Primal inf 363.23102 (73) Dual inf 1.4274578e+14 (3403)
Clp0006I 31877  Obj 38742.876 Primal inf 363.231 (73) Dual inf 7.7840395e+13 (3194)
Clp0006I 32101  Obj 38698.399 Primal inf 362.91663 (73) Dual inf 3.3532493e+13 (2606)
Clp0006I 32333  Obj 38698.399 Primal inf 362.91662 (73) Dual inf 1.0758029e+14 (3062)
Clp0006I 32561  Obj 38698.399 Primal inf 362.91662 (74) Dual inf 2.8499551e+13 (2667)
Clp0006I 32787  Obj 38698.399 Primal inf 362.91662 (73) Dual inf 5.3584594e+13 (2991)
Clp0006I 33026  Obj 38698.398 Primal inf 362.91661 (73) Dual inf 5.3342846e+13 (2908)
Clp0006I 33263  Obj 38698.398 Primal inf 362.91661 (73) Dual inf 2.5115777e+13 (2610)
Clp0006I 33501  Obj 38698.398 Primal inf 362.9166 (73) Dual inf 4.3363911e+13 (2725)
Clp0006I 33726  Obj 38698.398 Primal inf 362.9166 (73) Dual inf 1.5748295e+14 (3255)
Clp0006I 33926  Obj 38698.398 Primal inf 362.91659 (73) Dual inf 4.8524123e+13 (2955)
Clp0006I 34141  Obj 38698.398 Primal inf 362.91659 (73) Dual inf 7.6846058e+13 (3040)
Clp0006I 34361  Obj 38698.398 Primal inf 362.91659 (73) Dual inf 5.8813298e+13 (2884)
Clp0006I 34610  Obj 38698.398 Primal inf 362.91657 (75) Dual inf 1.4926042e+14 (2943)
Clp0006I 34822  Obj 38698.398 Primal inf 362.91656 (75) Dual inf 4.1721823e+13 (2942)
Clp0006I 35060  Obj 38698.398 Primal inf 362.91656 (75) Dual inf 8.2219264e+13 (3097)
Clp0006I 35296  Obj 38698.398 Primal inf 362.91655 (75) Dual inf 5.3448367e+13 (2909)
Clp0006I 35510  Obj 38698.398 Primal inf 362.91655 (74) Dual inf 3.3538125e+13 (2719)
Clp0006I 35757  Obj 38698.398 Primal inf 362.91654 (74) Dual inf 9.6589592e+13 (3023)
Clp0006I 35997  Obj 38698.398 Primal inf 362.91654 (75) Dual inf 6.4627792e+13 (2940)
Clp0006I 36226  Obj 38698.398 Primal inf 362.91653 (75) Dual inf 9.3644481e+13 (2999)
Clp0006I 36453  Obj 38698.398 Primal inf 362.91652 (75) Dual inf 4.6269238e+13 (2645)
Clp0006I 36669  Obj 38697.526 Primal inf 362.87805 (77) Dual inf 8.5718738e+14 (3611)
Clp0006I 36887  Obj 38690.843 Primal inf 362.63207 (80) Dual inf 3.5230716e+14 (4025)
Clp0006I 37102  Obj 38690.844 Primal inf 362.63203 (87) Dual inf 2.5273504e+14 (4088)
Clp0006I 37317  Obj 38710.894 Primal inf 361.90508 (90) Dual inf 3.0030125e+14 (3701)
Clp0006I 37539  Obj 38727.234 Primal inf 361.72017 (129) Dual inf 2.0011151e+15 (4385)
Clp0006I 37805  Obj 38727.498 Primal inf 361.56378 (100) Dual inf 7.4786956e+13 (3202)
Clp0006I 38034  Obj 38700.21 Primal inf 360.56423 (94) Dual inf 2.1811418e+14 (3243)
Clp0006I 38261  Obj 38700.21 Primal inf 360.56421 (90) Dual inf 8.8686005e+13 (3097)
Clp0006I 38507  Obj 38700.21 Primal inf 360.56421 (90) Dual inf 5.5738288e+13 (2928)
Clp0006I 38735  Obj 38700.21 Primal inf 360.56421 (86) Dual inf 4.0405123e+13 (2859)
Clp0006I 38982  Obj 38700.21 Primal inf 360.5642 (86) Dual inf 6.7277978e+13 (2944)
Clp0006I 39250  Obj 38700.21 Primal inf 360.5642 (87) Dual inf 5.6592665e+13 (2899)
Clp0006I 39490  Obj 38700.21 Primal inf 360.56419 (87) Dual inf 4.9736591e+13 (2957)
Clp0006I 39711  Obj 38700.21 Primal inf 360.56419 (84) Dual inf 8.7959717e+13 (3109)
Clp0006I 39927  Obj 38700.21 Primal inf 360.56418 (82) Dual inf 4.1779045e+13 (2857)
Clp0006I 40139  Obj 38700.209 Primal inf 360.56417 (79) Dual inf 2.0971046e+13 (2693)
Clp0006I 40348  Obj 38699.712 Primal inf 360.5279 (79) Dual inf 3.8084897e+13 (2924)
Clp0006I 40569  Obj 38699.711 Primal inf 360.5279 (78) Dual inf 6.935928e+13 (3202)
Clp0006I 40776  Obj 38699.211 Primal inf 360.47212 (76) Dual inf 6.5238314e+13 (3486)
Clp0006I 40990  Obj 38699.21 Primal inf 360.47211 (74) Dual inf 1.1392129e+14 (3662)
Clp0006I 41224  Obj 38699.21 Primal inf 360.4721 (72) Dual inf 6.6537801e+13 (3399)
Clp0014I Perturbing problem by 0.001% of 20776767 - largest nonzero change 0.00044084174 ( 0.0029989553%) - largest zero change 2.9904705e-05
Clp0006I 41448  Obj 38699.208 Primal inf 360.47286 (59) Dual inf 8.3482102e+13 (3501)
Clp0006I 41627  Obj 38699.207 Primal inf 360.47284 (60) Dual inf 1.1751562e+14 (3508)
Clp0006I 41821  Obj 38699.206 Primal inf 360.47278 (61) Dual inf 2.8717695e+14 (4029)
Clp0006I 42005  Obj 38699.205 Primal inf 360.47272 (66) Dual inf 1.4444629e+14 (3908)
Clp0006I 42195  Obj 38699.202 Primal inf 360.47259 (71) Dual inf 2.2060349e+14 (3906)
Clp0006I 42391  Obj 38649.78 Primal inf 360.47244 (79) Dual inf 1.4114375e+14 (3781)
Clp0006I 42596  Obj 38649.779 Primal inf 360.47235 (86) Dual inf 8.902623e+13 (3600)
Clp0006I 42802  Obj 38649.775 Primal inf 360.47212 (94) Dual inf 8.0583672e+13 (3724)
Clp0006I 43004  Obj 38649.768 Primal inf 360.47192 (98) Dual inf 9.9421741e+13 (3705)
Clp0006I 43208  Obj 38649.761 Primal inf 360.47174 (96) Dual inf 2.3615995e+14 (3957)
Clp0006I 43406  Obj 38649.76 Primal inf 360.47157 (105) Dual inf 8.5002932e+13 (3736)
Clp0006I 43609  Obj 38649.757 Primal inf 360.47137 (101) Dual inf 1.1824391e+14 (3799)
Clp0006I 43809  Obj 38649.757 Primal inf 360.47112 (116) Dual inf 6.7741638e+13 (3744)
Clp0006I 44017  Obj 38649.752 Primal inf 360.47095 (103) Dual inf 1.1333387e+14 (3731)
Clp0006I 44220  Obj 38649.745 Primal inf 360.47076 (124) Dual inf 6.5846252e+13 (3642)
Clp0006I 44415  Obj 38649.739 Primal inf 360.47054 (129) Dual inf 1.1428246e+14 (3746)
Clp0006I 44630  Obj 38649.736 Primal inf 360.47038 (128) Dual inf 9.078977e+13 (3735)
Clp0006I 44841  Obj 38649.732 Primal inf 360.47017 (135) Dual inf 1.2506251e+14 (3828)
Clp0006I 45040  Obj 38649.905 Primal inf 360.44832 (135) Dual inf 5.8631123e+13 (3437)
Clp0006I 45238  Obj 38649.901 Primal inf 360.44805 (136) Dual inf 5.9740674e+13 (3367)
Clp0006I 45437  Obj 38649.895 Primal inf 360.44786 (126) Dual inf 5.7977238e+13 (3340)
Clp0006I 45636  Obj 38646.015 Primal inf 360.42117 (140) Dual inf 1.7548155e+14 (3806)
Clp0006I 45840  Obj 38650.969 Primal inf 360.40662 (147) Dual inf 9.7549068e+13 (3740)
Clp0006I 46047  Obj 38650.963 Primal inf 360.40641 (148) Dual inf 1.1895128e+14 (3850)
Clp0006I 46253  Obj 38650.963 Primal inf 360.40622 (144) Dual inf 2.4220886e+14 (4019)
Clp0006I 46445  Obj 38570.7 Primal inf 359.80164 (153) Dual inf 9.901815e+13 (3837)
Clp0006I 46661  Obj 38459.73 Primal inf 359.80147 (162) Dual inf 2.6643003e+14 (4167)
Clp0006I 46890  Obj 38459.726 Primal inf 359.8013 (151) Dual inf 1.7875736e+14 (3971)
Clp0006I 47125  Obj 38459.724 Primal inf 359.80109 (150) Dual inf 1.440285e+14 (3931)
Clp0006I 47352  Obj 38459.727 Primal inf 359.80094 (153) Dual inf 1.5470365e+14 (3938)
Clp0006I 47570  Obj 38458.084 Primal inf 359.59308 (158) Dual inf 1.7698526e+14 (4046)
Clp0006I 47781  Obj 38458.085 Primal inf 359.59284 (171) Dual inf 1.7820504e+14 (4053)
Clp0006I 48002  Obj 38458.078 Primal inf 359.59256 (175) Dual inf 1.3416288e+14 (4049)
Clp0006I 48211  Obj 38458.076 Primal inf 359.59234 (180) Dual inf 1.4077076e+14 (4030)
Clp0006I 48421  Obj 38399.286 Primal inf 359.13444 (175) Dual inf 6.252525e+13 (3663)
Clp0006I 48622  Obj 38399.284 Primal inf 359.13424 (179) Dual inf 1.1245652e+14 (3785)
Clp0006I 48822  Obj 38399.276 Primal inf 359.134 (176) Dual inf 8.7973616e+13 (3698)
Clp0006I 49029  Obj 38399.275 Primal inf 359.1338 (182) Dual inf 7.8488598e+13 (3661)
Clp0006I 49245  Obj 38399.273 Primal inf 359.13363 (181) Dual inf 7.4183393e+13 (3664)
Clp0006I 49460  Obj 38399.27 Primal inf 359.13338 (174) Dual inf 7.3694347e+13 (3602)
Clp0006I 49674  Obj 38399.263 Primal inf 359.13318 (176) Dual inf 8.4773914e+13 (3677)
Clp0006I 49896  Obj 38399.261 Primal inf 359.13295 (184) Dual inf 8.6755588e+13 (3704)
Clp0006I 50100  Obj 38399.264 Primal inf 359.13271 (174) Dual inf 7.3173649e+13 (3594)
Clp0006I 50302  Obj 38399.269 Primal inf 359.13246 (176) Dual inf 5.7363998e+13 (3610)
Clp0006I 50503  Obj 38399.267 Primal inf 359.13228 (166) Dual inf 5.397377e+13 (3585)
Clp0006I 50706  Obj 38399.283 Primal inf 359.13195 (185) Dual inf 1.219157e+14 (3794)
Clp0006I 50906  Obj 38371.329 Primal inf 356.4417 (238) Dual inf 1.70547e+14 (3866)
Clp0006I 51146  Obj 38273.616 Primal inf 349.98086 (213) Dual inf 1.7787764e+14 (3933)
Clp0006I 51368  Obj 38141.017 Primal inf 349.20674 (217) Dual inf 1.4086509e+14 (3869)
Clp0006I 51580  Obj 38141.018 Primal inf 349.20643 (214) Dual inf 2.0210557e+14 (3949)
Clp0006I 51780  Obj 38159.869 Primal inf 349.18862 (216) Dual inf 8.3677002e+13 (3825)
Clp0006I 51994  Obj 38159.874 Primal inf 349.18834 (241) Dual inf 2.1019738e+14 (4045)
Clp0006I 52195  Obj 38159.882 Primal inf 349.18788 (258) Dual inf 1.2204365e+14 (3903)
Clp0006I 52396  Obj 38159.889 Primal inf 349.18757 (244) Dual inf 9.4156683e+13 (3789)
Clp0006I 52605  Obj 38159.895 Primal inf 349.18724 (237) Dual inf 1.0269022e+14 (3807)
Clp0006I 52811  Obj 38205.516 Primal inf 347.84739 (236) Dual inf 6.5896331e+13 (3615)
Clp0006I 53017  Obj 38205.513 Primal inf 347.84713 (231) Dual inf 1.1889195e+14 (3777)
Clp0006I 53234  Obj 38205.509 Primal inf 347.84687 (237) Dual inf 1.0235397e+14 (3724)
Clp0006I 53454  Obj 38205.509 Primal inf 347.84669 (227) Dual inf 7.8110682e+13 (3676)
Clp0006I 53674  Obj 38205.507 Primal inf 347.84636 (219) Dual inf 5.5556137e+13 (3387)
Clp0006I 53873  Obj 38205.51 Primal inf 347.84612 (212) Dual inf 6.0229916e+13 (3428)
Clp0006I 54086  Obj 38205.511 Primal inf 347.84582 (225) Dual inf 6.0157737e+13 (3466)
Clp0006I 54308  Obj 38205.531 Primal inf 347.84545 (217) Dual inf 7.6334914e+13 (3598)
Clp0006I 54530  Obj 38205.538 Primal inf 347.84511 (235) Dual inf 5.9663728e+13 (3397)
Clp0006I 54733  Obj 38205.548 Primal inf 347.84482 (224) Dual inf 4.8555483e+13 (3370)
Clp0006I 54944  Obj 38205.558 Primal inf 347.84458 (235) Dual inf 5.856332e+13 (3411)
Clp0006I 55173  Obj 38205.568 Primal inf 347.84432 (241) Dual inf 5.586512e+13 (3413)
Clp0006I 55402  Obj 38205.632 Primal inf 347.84399 (246) Dual inf 6.3924087e+13 (3274)
Clp0006I 55616  Obj 38205.642 Primal inf 347.76128 (247) Dual inf 5.6315368e+13 (3282)
Clp0006I 55840  Obj 38205.661 Primal inf 347.76102 (248) Dual inf 7.6737312e+13 (3244)
Clp0006I 56071  Obj 38205.671 Primal inf 347.76072 (241) Dual inf 7.4996059e+13 (3244)
Clp0006I 56292  Obj 38205.702 Primal inf 347.7604 (241) Dual inf 6.8508033e+13 (3258)
Clp0006I 56525  Obj 38229.324 Primal inf 347.74734 (257) Dual inf 6.2944383e+13 (3364)
