solving instance mcnd nodes c59 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 444.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1581.9106
Loaded instance "/tmp/jl_edxBZ4/model.nl"
Constraints:        73851
Clp0006I 16908  Obj 11996.918 Primal inf 1529.3434 (246) Dual inf 1.9861296e+15 (28913)
Clp0006I 17239  Obj 12000.594 Primal inf 1528.9851 (249) Dual inf 3.6946798e+15 (30815)
Clp0006I 17570  Obj 11980.949 Primal inf 1526.6962 (248) Dual inf 6.6640848e+15 (31390)
Clp0006I 17913  Obj 11968.223 Primal inf 1525.5424 (252) Dual inf 4.2169156e+15 (31093)
Clp0006I 18249  Obj 12050.015 Primal inf 1510.9105 (240) Dual inf 2.58368e+15 (30804)
Clp0006I 18596  Obj 12066.325 Primal inf 1510.4785 (243) Dual inf 5.7712335e+15 (31829)
Clp0006I 18931  Obj 12199.537 Primal inf 1505.199 (241) Dual inf 4.4556603e+15 (30978)
Clp0006I 19276  Obj 12201.13 Primal inf 1503.6255 (240) Dual inf 4.5035271e+15 (31959)
Clp0006I 19608  Obj 12228.821 Primal inf 1484.1049 (243) Dual inf 5.5862349e+15 (32484)
Clp0006I 19961  Obj 12181.406 Primal inf 1477.4064 (247) Dual inf 5.2855961e+15 (31324)
Clp0006I 20305  Obj 12203.353 Primal inf 1469.9044 (247) Dual inf 7.1122231e+15 (32184)
Clp0006I 20656  Obj 12187.972 Primal inf 1469.0646 (251) Dual inf 4.4497466e+15 (31523)
Clp0006I 20999  Obj 12170.637 Primal inf 1453.3567 (257) Dual inf 5.3834176e+15 (31667)
Clp0006I 21332  Obj 12162.287 Primal inf 1452.0459 (256) Dual inf 1.9348487e+15 (29026)
Clp0006I 21691  Obj 12133.798 Primal inf 1451.8288 (256) Dual inf 4.461471e+15 (31214)
Clp0006I 22042  Obj 12148.9 Primal inf 1450.3595 (257) Dual inf 1.7468169e+15 (29166)
Clp0006I 22372  Obj 12149.056 Primal inf 1449.4382 (262) Dual inf 5.2668512e+15 (31814)
Clp0006I 22729  Obj 12149.056 Primal inf 1449.4382 (254) Dual inf 9.3224216e+15 (31831)
Clp0006I 23088  Obj 12149.056 Primal inf 1440.4836 (253) Dual inf 4.9887198e+15 (31230)
Clp0006I 23445  Obj 12149.056 Primal inf 1437.3215 (260) Dual inf 2.1313871e+16 (33131)
Clp0006I 23789  Obj 12111.293 Primal inf 1425.5505 (261) Dual inf 5.1972653e+15 (30750)
Clp0006I 24151  Obj 12103.318 Primal inf 1425.2598 (259) Dual inf 5.459741e+15 (31672)
Clp0006I 24485  Obj 12041.222 Primal inf 1409.529 (254) Dual inf 2.8630328e+15 (29898)
Clp0006I 24837  Obj 12042.422 Primal inf 1409.4408 (254) Dual inf 2.0684303e+15 (30038)
Clp0006I 25197  Obj 11993.134 Primal inf 1407.7268 (256) Dual inf 2.9693148e+15 (29902)
Clp0006I 25513  Obj 11966.303 Primal inf 1405.6695 (260) Dual inf 2.7866839e+15 (30541)
Clp0006I 25855  Obj 11939.671 Primal inf 1389.8673 (250) Dual inf 2.5288634e+15 (30641)
Clp0006I 26215  Obj 11986.754 Primal inf 1386.7421 (255) Dual inf 7.4627769e+15 (31850)
Clp0006I 26556  Obj 12086.722 Primal inf 1367.4722 (267) Dual inf 4.4293128e+15 (31544)
Clp0006I 26922  Obj 12131.439 Primal inf 1361.5853 (269) Dual inf 6.8619215e+15 (32227)
Clp0006I 27278  Obj 12123.932 Primal inf 1356 (269) Dual inf 8.1427013e+15 (32646)
Clp0006I 27645  Obj 12195.336 Primal inf 1348.4389 (271) Dual inf 1.1410175e+16 (32150)
Clp0006I 28015  Obj 12219.203 Primal inf 1343.9495 (288) Dual inf 1.1556077e+16 (31966)
Clp0006I 28386  Obj 12224.756 Primal inf 1338.7101 (292) Dual inf 4.6748711e+15 (31134)
Clp0006I 28757  Obj 12198.671 Primal inf 1336.3654 (287) Dual inf 4.8139168e+15 (31755)
Clp0006I 29103  Obj 12204.282 Primal inf 1323.9584 (287) Dual inf 1.315832e+16 (31735)
Clp0006I 29470  Obj 12273.384 Primal inf 1308.2465 (289) Dual inf 5.1744568e+15 (32356)
Clp0006I 29845  Obj 12283.967 Primal inf 1274.8414 (290) Dual inf 4.008088e+15 (31654)
Clp0006I 30212  Obj 12326.73 Primal inf 1267.8069 (287) Dual inf 6.4469015e+15 (31831)
Clp0006I 30591  Obj 12330.738 Primal inf 1261.2781 (277) Dual inf 3.0286525e+15 (30261)
Clp0006I 30965  Obj 12362.315 Primal inf 1256.9615 (293) Dual inf 3.7951189e+16 (33265)
Clp0006I 31331  Obj 12353.089 Primal inf 1254.487 (288) Dual inf 4.9422447e+15 (32007)
Clp0006I 31707  Obj 12353.089 Primal inf 1254.1484 (287) Dual inf 5.0240549e+15 (31713)
Clp0006I 32079  Obj 12361.035 Primal inf 1253.3336 (292) Dual inf 6.4563924e+15 (31652)
Clp0006I 32441  Obj 12361.035 Primal inf 1251.8572 (286) Dual inf 3.9429277e+15 (31206)
Clp0006I 32814  Obj 12518.035 Primal inf 1226.6952 (295) Dual inf 2.9608857e+15 (30516)
Clp0006I 33180  Obj 12511.213 Primal inf 1208.6256 (300) Dual inf 2.4363435e+15 (30055)
Clp0006I 33549  Obj 12513.247 Primal inf 1198.6987 (296) Dual inf 4.4829362e+15 (32408)
Clp0006I 33908  Obj 12515.765 Primal inf 1198.4843 (295) Dual inf 4.015873e+15 (31310)
Clp0006I 34291  Obj 12518.035 Primal inf 1197.9946 (292) Dual inf 4.8187898e+15 (31531)
Clp0006I 34675  Obj 12514.817 Primal inf 1191.2443 (293) Dual inf 1.1762942e+16 (32543)
Clp0006I 35033  Obj 12514.817 Primal inf 1191.0932 (298) Dual inf 6.9312091e+15 (31905)
Clp0006I 35395  Obj 12537.951 Primal inf 1187.4182 (293) Dual inf 7.2490912e+15 (31657)
Clp0006I 35775  Obj 12544.394 Primal inf 1185.0278 (294) Dual inf 4.1060331e+15 (31093)
Clp0006I 36149  Obj 12547.547 Primal inf 1183.151 (298) Dual inf 3.1582627e+15 (31335)
Clp0006I 36501  Obj 12547.622 Primal inf 1176.5821 (301) Dual inf 3.4373701e+15 (31030)
Clp0006I 36886  Obj 12540.119 Primal inf 1175.7396 (291) Dual inf 2.9247036e+15 (31267)
Clp0006I 37257  Obj 12540.119 Primal inf 1175.7396 (280) Dual inf 5.243335e+15 (31939)
Clp0006I 37631  Obj 12540.119 Primal inf 1175.7355 (283) Dual inf 1.5505789e+16 (33143)
Clp0006I 38003  Obj 12540.208 Primal inf 1175.7178 (291) Dual inf 4.2320025e+15 (31090)
Clp0006I 38373  Obj 12540.208 Primal inf 1175.467 (285) Dual inf 1.089181e+16 (32175)
Clp0006I 38739  Obj 12527.666 Primal inf 1163.3124 (291) Dual inf 5.8230388e+15 (32245)
Clp0006I 39121  Obj 12528.827 Primal inf 1145.912 (284) Dual inf 8.6519392e+15 (32658)
Clp0006I 39487  Obj 12527.553 Primal inf 1145.8474 (279) Dual inf 3.1327417e+15 (31168)
Clp0006I 39864  Obj 12527.237 Primal inf 1144.868 (284) Dual inf 7.1008385e+15 (31701)
Clp0006I 40193  Obj 12521.629 Primal inf 1136.4038 (283) Dual inf 1.0275235e+16 (32537)
Clp0006I 40550  Obj 12521.629 Primal inf 1135.3475 (285) Dual inf 8.173575e+15 (32368)
Clp0006I 40929  Obj 12519.986 Primal inf 1132.0953 (286) Dual inf 5.7034141e+15 (32504)
Clp0006I 41312  Obj 12500.376 Primal inf 1123.2758 (290) Dual inf 4.0983222e+16 (33054)
Clp0006I 41665  Obj 12494.213 Primal inf 1121.0987 (291) Dual inf 7.1329329e+15 (31717)
Clp0006I 42040  Obj 12503.14 Primal inf 1119.2425 (296) Dual inf 4.0776671e+15 (31184)
Clp0006I 42407  Obj 12503.14 Primal inf 1118.8129 (299) Dual inf 3.479748e+15 (31228)
Clp0006I 42781  Obj 12503.14 Primal inf 1118.7624 (312) Dual inf 2.716973e+15 (30748)
Clp0006I 43161  Obj 12512.729 Primal inf 1112.078 (306) Dual inf 4.6483516e+15 (31890)
Clp0006I 43535  Obj 12512.486 Primal inf 1109.9146 (308) Dual inf 4.6705202e+15 (32099)
Clp0006I 43937  Obj 12526.074 Primal inf 1109.4779 (308) Dual inf 4.1296152e+15 (32326)
Clp0006I 44319  Obj 12512.486 Primal inf 1105.2666 (298) Dual inf 4.4459588e+15 (31652)
Clp0006I 44697  Obj 12512.486 Primal inf 1101.3531 (301) Dual inf 7.7708457e+15 (31758)
Clp0006I 45074  Obj 12512.486 Primal inf 1099.594 (295) Dual inf 1.0465977e+16 (32616)
Clp0006I 45442  Obj 12535.435 Primal inf 1098.7461 (288) Dual inf 4.8611734e+15 (31402)
Clp0006I 45822  Obj 12535.435 Primal inf 1098.4683 (300) Dual inf 1.1069863e+16 (32218)
Clp0006I 46208  Obj 12534.462 Primal inf 1098.2379 (295) Dual inf 5.9151373e+15 (32164)
Clp0006I 46592  Obj 12543.266 Primal inf 1097.8078 (296) Dual inf 5.9565218e+15 (32024)
Clp0006I 46971  Obj 12567.86 Primal inf 1086.9866 (302) Dual inf 2.4278971e+15 (30713)
Clp0006I 47351  Obj 12561.4 Primal inf 1082.7862 (306) Dual inf 5.554148e+15 (32383)
Clp0006I 47747  Obj 12560.56 Primal inf 1082.3033 (302) Dual inf 1.30978e+16 (32698)
Clp0006I 48131  Obj 12551.269 Primal inf 1079.3016 (304) Dual inf 6.0117519e+15 (32048)
Clp0006I 48512  Obj 12551.269 Primal inf 1079.2829 (306) Dual inf 3.7583021e+15 (31322)
Clp0006I 48892  Obj 12551.269 Primal inf 1079.102 (309) Dual inf 3.8218387e+15 (30962)
Clp0006I 49281  Obj 12551.269 Primal inf 1079.102 (309) Dual inf 8.9052817e+15 (32281)
Clp0006I 49654  Obj 12551.269 Primal inf 1078.436 (313) Dual inf 1.0771937e+16 (32803)
Clp0006I 50032  Obj 12551.39 Primal inf 1077.6571 (312) Dual inf 3.3356353e+15 (31037)
Clp0006I 50411  Obj 12551.39 Primal inf 1077.0524 (311) Dual inf 7.2121006e+15 (32262)
Clp0006I 50784  Obj 12551.39 Primal inf 1077.0479 (307) Dual inf 7.7429417e+15 (32291)
Clp0006I 51147  Obj 12570.169 Primal inf 1074.5413 (306) Dual inf 4.5893502e+15 (31169)
Clp0006I 51465  Obj 12570.169 Primal inf 1071.6961 (306) Dual inf 7.0167395e+15 (32186)
Clp0006I 51865  Obj 12570.169 Primal inf 1071.6747 (308) Dual inf 4.118781e+15 (31599)
Clp0006I 52243  Obj 12590.288 Primal inf 1067.2476 (305) Dual inf 3.9321101e+15 (31635)
Clp0006I 52604  Obj 12579.115 Primal inf 1055.6662 (314) Dual inf 6.5432563e+15 (31877)
Clp0006I 52930  Obj 12581.583 Primal inf 1049.224 (319) Dual inf 6.8050772e+15 (32376)
Clp0006I 53335  Obj 12641.535 Primal inf 1044.5753 (307) Dual inf 1.4476746e+16 (32380)
Clp0006I 53718  Obj 12642.474 Primal inf 1044.5719 (302) Dual inf 1.6496408e+16 (33017)
Clp0006I 54100  Obj 12642.474 Primal inf 1041.0934 (303) Dual inf 8.997173e+15 (32722)
Clp0006I 54504  Obj 12642.474 Primal inf 1041.0934 (305) Dual inf 8.1252278e+15 (32786)
Clp0006I 54889  Obj 12643.559 Primal inf 1040.8885 (303) Dual inf 3.5675724e+15 (31558)
Clp0006I 55275  Obj 12643.559 Primal inf 1040.8885 (307) Dual inf 1.6479652e+16 (32378)
Clp0006I 55652  Obj 12643.559 Primal inf 1040.8884 (309) Dual inf 5.2585876e+15 (31750)
Clp0006I 56029  Obj 12689.758 Primal inf 1040.8374 (314) Dual inf 1.1976154e+16 (32559)
Clp0006I 56370  Obj 12689.759 Primal inf 1040.8374 (316) Dual inf 2.51339e+16 (32673)
Clp0006I 56748  Obj 12689.759 Primal inf 1039.8686 (321) Dual inf 7.6124509e+15 (31934)
Clp0006I 57143  Obj 12689.759 Primal inf 1039.8686 (322) Dual inf 6.1302077e+15 (32136)
Clp0006I 57499  Obj 12689.759 Primal inf 1033.5459 (323) Dual inf 1.2740168e+16 (32470)
Clp0006I 57862  Obj 12685.711 Primal inf 1032.2224 (319) Dual inf 8.3972478e+15 (32275)
Clp0006I 58255  Obj 12690.103 Primal inf 1028.6128 (314) Dual inf 4.6085249e+15 (31877)
Clp0006I 58646  Obj 12708.688 Primal inf 1028.0394 (324) Dual inf 1.9938619e+16 (32458)
Clp0006I 59042  Obj 12708.688 Primal inf 1028.0394 (325) Dual inf 1.067949e+16 (32510)
Clp0006I 59434  Obj 12708.688 Primal inf 1027.3898 (325) Dual inf 5.97322e+15 (31855)
Clp0006I 59812  Obj 12698.607 Primal inf 1025.8762 (325) Dual inf 5.2917409e+15 (31638)
Clp0006I 60189  Obj 12696.896 Primal inf 1025.8108 (327) Dual inf 1.2503507e+16 (31716)
Clp0006I 60537  Obj 12695.672 Primal inf 1014.6337 (343) Dual inf 1.4005494e+16 (32360)
Clp0006I 60924  Obj 12695.672 Primal inf 1014.119 (342) Dual inf 2.0315693e+16 (32677)
Clp0006I 61306  Obj 12733.418 Primal inf 1011.6429 (334) Dual inf 1.4126119e+16 (32857)
Clp0006I 61707  Obj 12736.21 Primal inf 1010.0481 (337) Dual inf 5.885159e+15 (31857)
Clp0006I 62094  Obj 12741.031 Primal inf 1009.5557 (334) Dual inf 1.0623432e+16 (32400)
Clp0006I 62490  Obj 12741.032 Primal inf 1009.5557 (328) Dual inf 1.1387771e+16 (32389)
Clp0006I 62867  Obj 12747.75 Primal inf 1008.3674 (330) Dual inf 5.5517347e+15 (32070)
Clp0006I 63230  Obj 12747.75 Primal inf 1008.1132 (336) Dual inf 1.9407858e+16 (32751)
Clp0006I 63566  Obj 12747.75 Primal inf 1005.2537 (336) Dual inf 2.8818324e+15 (31914)
Clp0006I 63962  Obj 12757.827 Primal inf 999.20379 (338) Dual inf 8.2531841e+15 (32699)
Clp0006I 64367  Obj 12757.827 Primal inf 999.04498 (341) Dual inf 9.6186608e+15 (32224)
Clp0006I 64748  Obj 12757.827 Primal inf 998.02058 (346) Dual inf 8.9179706e+15 (33126)
Clp0006I 65144  Obj 12743.36 Primal inf 996.47371 (342) Dual inf 4.581354e+15 (31477)
Clp0006I 65532  Obj 12743.36 Primal inf 992.46293 (337) Dual inf 1.0168163e+16 (32419)
Clp0006I 65896  Obj 12743.36 Primal inf 992.46291 (343) Dual inf 1.1267075e+16 (32372)
Clp0006I 66213  Obj 12738.283 Primal inf 990.91943 (345) Dual inf 5.1470353e+15 (32155)
Clp0006I 66606  Obj 12728.376 Primal inf 989.7728 (347) Dual inf 5.1209098e+15 (32311)
Clp0006I 67024  Obj 12717.778 Primal inf 984.71922 (345) Dual inf 7.7917956e+15 (32345)
Clp0006I 67445  Obj 12716.197 Primal inf 984.64509 (344) Dual inf 6.5732873e+15 (31798)
Clp0006I 67857  Obj 12716.197 Primal inf 976.76296 (338) Dual inf 2.2752499e+16 (33038)
Clp0006I 68264  Obj 12725.663 Primal inf 972.53799 (339) Dual 
