solving instance mcnd nodes c52 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 1673.1185
Loaded instance "/tmp/jl_C1ei43/model.nl"
Constraints:        56341
Clp0006I 10984  Obj 70330.353 Primal inf 1180.4399 (465) Dual inf 1.4763505e+16 (22656)
Clp0006I 11349  Obj 70395.057 Primal inf 1179.6881 (454) Dual inf 6.5103592e+15 (23527)
Clp0006I 11675  Obj 70372.889 Primal inf 1176.3658 (463) Dual inf 8.7484931e+15 (22888)
Clp0006I 12033  Obj 70422.906 Primal inf 1172.9754 (489) Dual inf 1.5920394e+16 (24562)
Clp0006I 12411  Obj 70811.79 Primal inf 1161.9458 (488) Dual inf 3.8220215e+16 (24776)
Clp0006I 12785  Obj 71576.265 Primal inf 1150.0917 (482) Dual inf 1.4338161e+16 (22197)
Clp0006I 13117  Obj 72422.954 Primal inf 1132.6537 (488) Dual inf 6.6945695e+15 (23200)
Clp0006I 13471  Obj 73506.372 Primal inf 1082.8853 (525) Dual inf 4.8096996e+16 (24771)
Clp0006I 13819  Obj 74277.114 Primal inf 1058.0884 (580) Dual inf 1.3636473e+16 (23602)
Clp0006I 14166  Obj 74549.197 Primal inf 1038.6701 (634) Dual inf 5.9889926e+16 (23842)
Clp0006I 14531  Obj 74385.752 Primal inf 1034.1825 (620) Dual inf 1.1191562e+16 (23885)
Clp0006I 14895  Obj 74721.836 Primal inf 1022.6667 (699) Dual inf 2.5012282e+16 (23946)
Clp0006I 15240  Obj 74924.855 Primal inf 1016.2154 (657) Dual inf 1.8367914e+16 (23632)
Clp0006I 15598  Obj 74926.65 Primal inf 1016.1912 (638) Dual inf 1.9001847e+16 (23116)
Clp0006I 15945  Obj 74924.92 Primal inf 1016.173 (661) Dual inf 1.6050454e+16 (23900)
Clp0006I 16314  Obj 74961.575 Primal inf 1013.3892 (670) Dual inf 8.8310475e+15 (22839)
Clp0006I 16668  Obj 75091.651 Primal inf 1011.4823 (649) Dual inf 3.1268887e+16 (24928)
Clp0006I 17026  Obj 75127.178 Primal inf 1005.9628 (661) Dual inf 7.0019709e+15 (22776)
Clp0006I 17392  Obj 75127.456 Primal inf 1005.9598 (646) Dual inf 7.567236e+15 (23248)
Clp0006I 17734  Obj 75668.41 Primal inf 990.17882 (655) Dual inf 1.3243784e+16 (24353)
Clp0006I 18089  Obj 75668.414 Primal inf 990.17877 (650) Dual inf 3.1813967e+16 (24466)
Clp0006I 18452  Obj 75829.289 Primal inf 989.61721 (631) Dual inf 9.5063157e+15 (23168)
Clp0006I 18793  Obj 75832.62 Primal inf 972.58859 (691) Dual inf 1.5515081e+16 (24143)
Clp0006I 19142  Obj 75862.048 Primal inf 969.32118 (634) Dual inf 1.2548045e+16 (24666)
Clp0006I 19493  Obj 75927.136 Primal inf 967.99258 (629) Dual inf 3.6808833e+16 (24487)
Clp0006I 19843  Obj 75964.725 Primal inf 967.50489 (633) Dual inf 1.732595e+16 (24497)
Clp0006I 20205  Obj 76146.875 Primal inf 950.66844 (643) Dual inf 9.6560617e+15 (23884)
Clp0006I 20559  Obj 76143.93 Primal inf 949.32779 (634) Dual inf 9.7535988e+15 (23179)
Clp0006I 20894  Obj 76339.45 Primal inf 948.77821 (620) Dual inf 6.1481554e+15 (22868)
Clp0006I 21233  Obj 76296.234 Primal inf 943.40165 (619) Dual inf 1.7448693e+16 (24305)
Clp0006I 21594  Obj 76306.107 Primal inf 943.27876 (611) Dual inf 1.44206e+16 (24522)
Clp0006I 21927  Obj 76232.328 Primal inf 934.80445 (687) Dual inf 1.7108901e+16 (23990)
Clp0006I 22271  Obj 76360.544 Primal inf 926.47592 (684) Dual inf 1.8488732e+16 (23538)
Clp0006I 22607  Obj 76358.28 Primal inf 925.6807 (737) Dual inf 9.8565715e+15 (22873)
Clp0006I 22978  Obj 76270.319 Primal inf 924.15544 (716) Dual inf 3.113058e+16 (24322)
Clp0006I 23313  Obj 76228.719 Primal inf 923.69416 (741) Dual inf 2.0026301e+16 (24121)
Clp0006I 23669  Obj 76228.145 Primal inf 923.66733 (727) Dual inf 6.6158802e+15 (23144)
Clp0006I 24037  Obj 76227.709 Primal inf 923.59018 (713) Dual inf 9.8612163e+15 (23261)
Clp0006I 24412  Obj 76230.1 Primal inf 923.5859 (714) Dual inf 1.0792923e+16 (23646)
Clp0006I 24783  Obj 76230.1 Primal inf 923.58587 (715) Dual inf 6.1131092e+15 (22623)
Clp0006I 25148  Obj 76210.151 Primal inf 923.50056 (722) Dual inf 1.3233943e+16 (23669)
Clp0006I 25511  Obj 76209.853 Primal inf 923.436 (724) Dual inf 1.4361796e+16 (24104)
Clp0006I 25868  Obj 76180.535 Primal inf 923.17049 (759) Dual inf 5.1547086e+15 (22307)
Clp0006I 26237  Obj 76159.899 Primal inf 922.96574 (768) Dual inf 1.2522218e+16 (23342)
Clp0006I 26595  Obj 76159.976 Primal inf 922.75463 (1067) Dual inf 2.7107265e+16 (23485)
Clp0006I 26936  Obj 76279.712 Primal inf 915.64966 (1678) Dual inf 1.1301898e+17 (24485)
Clp0006I 27035  Obj 76287.051 Primal inf 915.19042 (1471) Dual inf 7.5745451e+15 (23135)
Clp0006I 27397  Obj 76260.006 Primal inf 910.54955 (1361) Dual inf 3.2148017e+16 (23374)
Clp0006I 27756  Obj 76668.675 Primal inf 897.7783 (1512) Dual inf 4.5065876e+16 (24559)
Clp0006I 28127  Obj 76449.085 Primal inf 889.82133 (1451) Dual inf 2.4884965e+16 (24040)
Clp0006I 28495  Obj 76319.072 Primal inf 884.02947 (1271) Dual inf 2.1126823e+16 (24334)
Clp0006I 28851  Obj 76315.95 Primal inf 883.57479 (1178) Dual inf 4.262603e+16 (24086)
Clp0006I 29202  Obj 76274.43 Primal inf 882.88393 (1164) Dual inf 9.3695089e+15 (23661)
Clp0006I 29565  Obj 76293.621 Primal inf 869.71988 (1275) Dual inf 1.6790707e+16 (24452)
Clp0006I 29925  Obj 76449.39 Primal inf 863.44735 (1173) Dual inf 1.5508869e+16 (23894)
Clp0006I 30291  Obj 76336.151 Primal inf 862.29577 (1124) Dual inf 1.5341272e+16 (24254)
Clp0006I 30667  Obj 76320.404 Primal inf 861.27207 (1170) Dual inf 1.0607726e+17 (24403)
Clp0006I 31060  Obj 76283.264 Primal inf 860.77839 (1139) Dual inf 5.3669636e+16 (24394)
Clp0006I 31450  Obj 76346.858 Primal inf 857.75406 (1094) Dual inf 1.5900653e+16 (24560)
Clp0006I 31831  Obj 76358.841 Primal inf 857.30909 (1067) Dual inf 1.0420613e+16 (24312)
Clp0006I 32214  Obj 76347.19 Primal inf 851.11579 (1057) Dual inf 1.4245139e+16 (24401)
Clp0006I 32592  Obj 76402.876 Primal inf 845.75576 (1055) Dual inf 1.8528696e+16 (23716)
Clp0006I 32963  Obj 76386.143 Primal inf 845.41456 (1021) Dual inf 2.6685048e+16 (23633)
Clp0006I 33348  Obj 76410.947 Primal inf 843.43672 (1015) Dual inf 2.6154158e+16 (23887)
Clp0006I 33723  Obj 76413.279 Primal inf 843.23218 (1029) Dual inf 4.9755308e+16 (24169)
Clp0006I 34095  Obj 76527.161 Primal inf 831.35695 (1901) Dual inf 5.0916724e+16 (24519)
Clp0006I 34482  Obj 76450.794 Primal inf 820.50255 (1451) Dual inf 1.1149671e+16 (23730)
Clp0006I 34861  Obj 76495.101 Primal inf 819.75581 (1389) Dual inf 3.8581303e+16 (23506)
Clp0006I 35249  Obj 76495.101 Primal inf 819.75575 (1362) Dual inf 3.1040971e+16 (23631)
Clp0006I 35629  Obj 76626.981 Primal inf 813.7462 (1318) Dual inf 5.1058128e+16 (24590)
Clp0006I 35983  Obj 76422.293 Primal inf 801.7639 (1785) Dual inf 5.4260291e+16 (24100)
Clp0006I 36347  Obj 76436.473 Primal inf 796.34879 (1349) Dual inf 1.4601234e+16 (23856)
Clp0006I 36725  Obj 76424.884 Primal inf 792.47322 (1304) Dual inf 1.2236896e+16 (23564)
Clp0006I 37116  Obj 76464.629 Primal inf 792.32145 (1253) Dual inf 2.3371739e+16 (23995)
Clp0006I 37477  Obj 76465.843 Primal inf 791.7803 (1230) Dual inf 1.5765973e+16 (24315)
Clp0006I 37850  Obj 76490.954 Primal inf 788.27247 (1219) Dual inf 3.070457e+16 (23485)
Clp0006I 38210  Obj 76490.952 Primal inf 787.94632 (1169) Dual inf 3.3601096e+16 (23786)
Clp0006I 38569  Obj 76555.287 Primal inf 786.84857 (1134) Dual inf 3.9286312e+16 (23776)
Clp0006I 38956  Obj 76558.075 Primal inf 786.4352 (1114) Dual inf 1.2430576e+16 (24188)
Clp0006I 39333  Obj 76516.543 Primal inf 786.24806 (1139) Dual inf 5.6458434e+16 (24073)
Clp0006I 39709  Obj 76522.54 Primal inf 785.95281 (1121) Dual inf 5.8991977e+16 (23601)
Clp0006I 40072  Obj 76307.381 Primal inf 779.52161 (1130) Dual inf 1.7971399e+16 (24573)
Clp0006I 40466  Obj 76296.542 Primal inf 778.83926 (1126) Dual inf 4.955853e+15 (23751)
Clp0006I 40862  Obj 76296.541 Primal inf 778.83922 (1120) Dual inf 1.1285145e+16 (24013)
Clp0006I 41251  Obj 76284.638 Primal inf 777.96732 (1119) Dual inf 2.0517843e+16 (24113)
Clp0006I 41634  Obj 76263.985 Primal inf 766.97292 (1103) Dual inf 8.562013e+15 (23872)
Clp0006I 42050  Obj 76265.728 Primal inf 766.94112 (1089) Dual inf 4.3159236e+15 (23544)
Clp0006I 42445  Obj 76265.729 Primal inf 766.94105 (1084) Dual inf 6.3087953e+15 (23638)
Clp0006I 42852  Obj 76265.73 Primal inf 766.94099 (1072) Dual inf 1.2189653e+16 (23951)
Clp0006I 43256  Obj 76252.221 Primal inf 763.2271 (1085) Dual inf 2.0135107e+16 (24115)
Clp0006I 43641  Obj 76252.22 Primal inf 763.22705 (1078) Dual inf 5.7938776e+15 (23311)
Clp0006I 44015  Obj 76320.899 Primal inf 735.28535 (1049) Dual inf 3.7053692e+16 (24148)
Clp0006I 44393  Obj 76256.766 Primal inf 728.54016 (1085) Dual inf 3.0194985e+16 (24843)
Clp0006I 44773  Obj 76259.073 Primal inf 727.86936 (1064) Dual inf 8.3182907e+15 (24069)
Clp0006I 45160  Obj 76263.812 Primal inf 727.86585 (1070) Dual inf 1.6615864e+16 (24761)
Clp0006I 45542  Obj 76081.399 Primal inf 724.37447 (1068) Dual inf 2.1652484e+16 (23704)
Clp0006I 45941  Obj 76092.122 Primal inf 723.18812 (1097) Dual inf 7.336427e+16 (24534)
Clp0006I 46317  Obj 76113.331 Primal inf 722.42309 (1101) Dual inf 2.2542264e+16 (23656)
Clp0006I 46700  Obj 76121.357 Primal inf 716.90855 (1093) Dual inf 1.3939361e+16 (24079)
Clp0006I 47110  Obj 76038.672 Primal inf 714.43226 (1116) Dual inf 1.6454916e+16 (24115)
Clp0006I 47493  Obj 75974.48 Primal inf 713.74289 (1132) Dual inf 3.5417644e+16 (24535)
Clp0006I 47886  Obj 75973.754 Primal inf 713.65021 (1123) Dual inf 1.740881e+16 (24443)
Clp0006I 48279  Obj 75973.754 Primal inf 713.65013 (1107) Dual inf 9.4918768e+15 (24031)
Clp0006I 48665  Obj 75973.751 Primal inf 713.64998 (1093) Dual inf 6.4685252e+16 (23633)
Clp0006I 49057  Obj 75945.968 Primal inf 712.96613 (1079) Dual inf 1.6139681e+16 (24134)
Clp0006I 49455  Obj 76129.14 Primal inf 708.83851 (1088) Dual inf 3.425469e+16 (24421)
Clp0006I 49885  Obj 76208.872 Primal inf 706.20911 (1104) Dual inf 1.856031e+16 (24268)
Clp0006I 50281  Obj 76208.866 Primal inf 706.209 (1094) Dual inf 9.919105e+16 (24324)
Clp0006I 50727  Obj 76139.233 Primal inf 704.98784 (1096) Dual inf 6.1031238e+16 (24796)
Clp0006I 51121  Obj 76139.232 Primal inf 704.9878 (1077) Dual inf 6.2126305e+15 (23732)
Clp0006I 51514  Obj 76136.147 Primal inf 704.88108 (1069) Dual inf 8.0623342e+15 (23935)
Clp0006I 51929  Obj 76102.325 Primal inf 704.76316 (1060) Dual inf 3.9201e+16 (24086)
Clp0006I 52337  Obj 76020.425 Primal inf 703.52565 (1214) Dual inf 1.83594e+16 (24436)
Clp0006I 52729  Obj 76023.118 Primal inf 702.69602 (1180) Dual inf 2.2659654e+16 (24339)
Clp0006I 53143  Obj 76023.119 Primal inf 702.69598 (1166) Dual inf 2.6702711e+16 (24145)
Clp0006I 53563  Obj 75901.771 Primal inf 700.92559 (1159) Dual inf 9.252135e+15 (23818)
Clp0006I 53961  Obj 75901.769 Primal inf 700.92552 (1117) Dual inf 8.9341225e+15 (23908)
Clp0006I 54359  Obj 75901.768 Primal inf 700.92539 (1100) Dual inf 1.7989149e+16 (24008)
Clp0006I 54757  Obj 75901.766 Primal inf 700.92532 (1086) Dual inf 1.8656302e+16 (24201)
Clp0006I 55151  Obj 75901.765 Primal inf 700.92527 (1071) Dual inf 2.5512396e+16 (23925)
Clp0006I 55560  Obj 75947.433 Primal inf 700.40104 (1058) Dual inf 2.1231298e+16 (23864)
Clp0006I 55943  Obj 76044.331 Primal inf 698.15605 (1064) Dual inf 6.2506154e+16 (24329)
Clp0006I 56386  Obj 76174.566 Primal inf 691.45467 (1170) Dual inf 1.5285959e+16 (24059)
Clp0006I 56814  Obj 76309.832 Primal inf 683.69524 (1129) Dual inf 1.1856965e+16 (24001)
Clp0006I 57210  Obj 76309.835 Primal inf 683.69512 (1109) Dual inf 6.3481692e+16 (23791)
Clp0006I 57600  Obj 76309.834 Primal inf 683.69497 (1083) Dual inf 1.5395014e+16 (23695)
Clp0006I 57970  Obj 76309.836 Primal inf 683.69485 (1071) Dual inf 1.3055148e+16 (23716)
Clp0006I 58366  Obj 76309.836 Primal inf 683.69477 (1047) Dual inf 1.34755e+16 (23911)
Clp0006I 58753  Obj 76309.841 Primal inf 683.69466 (1047) Dual inf 1.7060504e+16 (24039)
Clp0006I 59125  Obj 76309.847 Primal inf 683.69451 (1052) Dual inf 3.6850662e+16 (23854)
Clp0006I 59499  Obj 76309.858 Primal inf 683.66692 (1035) Dual inf 6.639041e+15 (23290)
Clp0006I 59884  Obj 76297.632 Primal inf 683.48744 (1021) Dual inf 8.8367728e+15 (23323)
Clp0006I 60308  Obj 76385.215 Primal inf 680.58352 (1031) Dual inf 1.4741074e+16 (23446)
Clp0006I 60717  Obj 76689.725 Primal inf 679.59189 (1031) Dual inf 8.6827702e+15 (23666)
Clp0006I 61115  Obj 76714.159 Primal inf 679.51555 (1031) Dual inf 1.0658405e+16 (23651)
Clp0006I 61520  Obj 76761.355 Primal inf 678.03614 (1038) Dual inf 6.4142729e+16 (23997)
Clp0006I 61933  Obj 76672.641 Primal inf 677.39497 (1051) Dual inf 2.389446e+16 (24061)
Clp0006I 62354  Obj 76690.894 Primal inf 677.02479 (1038) Dual inf 2.9148795e+16 (24054)
Clp0006I 62790  Obj 76661.755 Primal inf 676.91386 (1033) Dual inf 1.8706236e+16 (24447)
Clp0006I 63199  Obj 76643.92 Primal inf 676.58186 (1036) Dual inf 3.4736115e+16 (24184)
Clp0006I 63610  Obj 76643.921 Primal inf 676.58182 (1028) Dual inf 1.7036433e+16 (23763)
Clp0006I 64043  Obj 76650.857 Primal inf 657.31039 (1026) Dual inf 1.3529971e+16 (23787)
Clp0006I 64361  Obj 76651.394 Primal inf 657.18386 (1030) Dual inf 2.4200134e+16 (23632)
Clp0006I 64760  Obj 76908.7 Primal inf 654.85602 (1078) Dual inf 2.007782e+16 (24286)
Clp0006I 65127  Obj 77012.357 Primal inf 650.10973 (1097) Dual inf 2.7772399e+16 (24515)
Clp0006I 65511  Obj 77012.365 Primal inf 650.10917 (1088) Dual inf 1.3626458e+16 (24369)
Clp0006I 65876  Obj 77012.364 Primal inf 650.10903 (1084) Dual inf 1.9120271e+16 (24337)
Clp0006I 66266  Obj 77012.365 Primal inf 650.10888 (1078) Dual inf 1.5667049e+16 (24480)
Clp0006I 66673  Obj 77012.365 Primal inf 650.10884 (1065) Dual inf 2.2947134e+16 (24534)
Clp0006I 67092  Obj 77012.365 Primal inf 650.10876 (1069) Dual inf 1.6439036e+16 (24568)
Clp0006I 67485  Obj 76898.425 Primal inf 644.11063 (2034) Dual inf 2.6574392e+16 (24303)
Clp0006I 67870  Obj 76875.332 Primal inf 637.33632 (2111) Dual inf 3.3417477e+16 (24295)
Clp0006I 68280  Obj 76858.696 Primal inf 637.05971 (1764) Dual inf 1.2228776e+16 (24540)
Clp0006I 68662  Obj 76862.423 Primal inf 632.96382 (1584) Dual inf 9.8496514e+15 (24668)
Clp0006I 69072  Obj 76893.089 Primal inf 632.68219 (1675) Dual inf 3.2137564e+16 (24527)
Clp0006I 69438  Obj 76880.36 Prim
