solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Clp0006I 19892  Obj 36460.795 Primal inf 93.333338 (388) Dual inf 1.9828537e+15 (4766)
Clp0006I 20098  Obj 36460.779 Primal inf 93.333278 (367) Dual inf 2.1145786e+15 (4769)
Clp0006I 20307  Obj 36460.765 Primal inf 93.333172 (358) Dual inf 1.445505e+15 (4696)
Clp0006I 20511  Obj 36460.762 Primal inf 93.333126 (361) Dual inf 4.1757342e+15 (4869)
Clp0006I 20712  Obj 36464.888 Primal inf 93.328586 (351) Dual inf 3.4853989e+15 (4695)
Clp0006I 20913  Obj 37327.867 Primal inf 92.399842 (328) Dual inf 1.4187224e+15 (4810)
Clp0006I 21123  Obj 37327.875 Primal inf 92.399788 (303) Dual inf 1.0886756e+15 (4771)
Clp0006I 21324  Obj 37327.871 Primal inf 92.399753 (286) Dual inf 2.5358026e+15 (4727)
Clp0006I 21529  Obj 37327.873 Primal inf 92.39975 (291) Dual inf 1.4857747e+15 (4713)
Clp0006I 21735  Obj 37373.669 Primal inf 92.105561 (280) Dual inf 1.780624e+15 (4830)
Clp0006I 21947  Obj 37373.677 Primal inf 92.105529 (271) Dual inf 1.3266932e+15 (4774)
Clp0006I 22150  Obj 37373.681 Primal inf 92.105456 (251) Dual inf 1.0077363e+15 (4756)
Clp0006I 22360  Obj 37373.679 Primal inf 92.105445 (244) Dual inf 1.1639417e+15 (4666)
Clp0006I 22570  Obj 37373.684 Primal inf 92.105416 (242) Dual inf 2.1628876e+15 (4731)
Clp0006I 22789  Obj 37373.7 Primal inf 92.10534 (233) Dual inf 1.9801351e+15 (4743)
Clp0006I 23003  Obj 37373.701 Primal inf 92.105325 (230) Dual inf 1.2612301e+15 (4730)
Clp0006I 23202  Obj 37373.706 Primal inf 92.105292 (226) Dual inf 2.6304984e+15 (4708)
Clp0006I 23410  Obj 37373.708 Primal inf 92.105268 (216) Dual inf 1.2574008e+15 (4642)
Clp0006I 23623  Obj 37373.708 Primal inf 92.10525 (214) Dual inf 1.5031419e+15 (4806)
Clp0006I 23830  Obj 37374.273 Primal inf 92.105175 (210) Dual inf 1.2658953e+15 (4826)
Clp0006I 24039  Obj 37374.275 Primal inf 92.105155 (205) Dual inf 2.5660257e+15 (4734)
Clp0006I 24255  Obj 37374.277 Primal inf 92.105144 (199) Dual inf 1.2044525e+15 (4771)
Clp0006I 24467  Obj 37374.285 Primal inf 92.105112 (194) Dual inf 1.1688139e+15 (4786)
Clp0006I 24680  Obj 37374.286 Primal inf 92.105107 (192) Dual inf 2.6851577e+15 (4608)
Clp0006I 24896  Obj 37391.488 Primal inf 92.069568 (196) Dual inf 1.0770312e+15 (4709)
Clp0006I 25100  Obj 37391.489 Primal inf 92.069554 (194) Dual inf 5.4340118e+14 (4681)
Clp0006I 25308  Obj 37391.498 Primal inf 92.069527 (196) Dual inf 1.0284664e+15 (4635)
Clp0006I 25516  Obj 37391.504 Primal inf 92.069492 (192) Dual inf 8.1320479e+14 (4705)
Clp0006I 25728  Obj 37391.504 Primal inf 92.069484 (188) Dual inf 2.1886862e+15 (4888)
Clp0006I 25935  Obj 37391.506 Primal inf 92.069467 (188) Dual inf 1.0692335e+15 (4761)
Clp0006I 26143  Obj 37391.509 Primal inf 92.069442 (191) Dual inf 1.2755269e+15 (4755)
Clp0006I 26358  Obj 37391.515 Primal inf 92.069401 (190) Dual inf 1.8519168e+15 (4700)
Clp0006I 26565  Obj 37391.515 Primal inf 92.069349 (188) Dual inf 1.1310146e+15 (4760)
Clp0006I 26782  Obj 37391.516 Primal inf 92.069291 (191) Dual inf 9.2341504e+14 (4607)
Clp0006I 26998  Obj 37391.514 Primal inf 92.069248 (186) Dual inf 1.784261e+15 (4782)
Clp0006I 27206  Obj 37393.196 Primal inf 92.064566 (184) Dual inf 1.087455e+15 (4675)
Clp0006I 27419  Obj 37393.197 Primal inf 92.064547 (181) Dual inf 1.2651874e+15 (4661)
Clp0006I 27625  Obj 37393.196 Primal inf 92.064493 (179) Dual inf 3.8546603e+15 (4758)
Clp0006I 27824  Obj 37393.199 Primal inf 92.064467 (173) Dual inf 1.5931711e+15 (4724)
Clp0006I 28029  Obj 37497.886 Primal inf 91.624893 (175) Dual inf 1.6360651e+15 (4761)
Clp0006I 28239  Obj 38239.796 Primal inf 91.075998 (176) Dual inf 9.0792124e+14 (4732)
Clp0006I 28446  Obj 38239.792 Primal inf 91.075971 (177) Dual inf 1.0691024e+15 (4525)
Clp0006I 28657  Obj 38239.792 Primal inf 91.075944 (179) Dual inf 9.8580771e+14 (4622)
Clp0006I 28865  Obj 38239.781 Primal inf 91.075861 (178) Dual inf 1.4557852e+15 (4648)
Clp0006I 29071  Obj 38239.769 Primal inf 91.075819 (181) Dual inf 1.6221386e+15 (4605)
Clp0006I 29274  Obj 38239.769 Primal inf 91.075801 (176) Dual inf 1.1069306e+15 (4536)
Clp0006I 29488  Obj 38239.771 Primal inf 91.075788 (165) Dual inf 3.0438409e+15 (4738)
Clp0006I 29700  Obj 38239.766 Primal inf 91.075738 (161) Dual inf 1.8614432e+15 (4582)
Clp0006I 29905  Obj 38239.766 Primal inf 91.075668 (165) Dual inf 1.1554991e+15 (4605)
Clp0006I 30125  Obj 38239.764 Primal inf 91.075647 (160) Dual inf 1.3169274e+15 (4696)
Clp0006I 30350  Obj 38279.602 Primal inf 91.014918 (170) Dual inf 1.9164897e+15 (4613)
Clp0006I 30553  Obj 38279.589 Primal inf 91.014771 (184) Dual inf 1.1282317e+15 (4598)
Clp0006I 30764  Obj 38279.586 Primal inf 91.014733 (188) Dual inf 1.0704131e+15 (4534)
Clp0006I 30964  Obj 38279.521 Primal inf 91.014186 (266) Dual inf 1.1645052e+15 (4645)
Clp0006I 31169  Obj 38279.506 Primal inf 91.013923 (284) Dual inf 1.7896629e+15 (4603)
Clp0006I 31369  Obj 38279.471 Primal inf 91.013662 (305) Dual inf 1.3626954e+15 (4542)
Clp0006I 31557  Obj 38770.045 Primal inf 88.983045 (346) Dual inf 6.9446372e+15 (4701)
Clp0006I 31764  Obj 38855.068 Primal inf 88.705033 (321) Dual inf 6.2782982e+15 (4706)
Clp0006I 31971  Obj 38921.051 Primal inf 88.444548 (323) Dual inf 1.8896343e+15 (4714)
Clp0006I 32180  Obj 38921.076 Primal inf 88.444482 (305) Dual inf 9.2890392e+14 (4561)
Clp0006I 32394  Obj 39551.443 Primal inf 87.295059 (331) Dual inf 1.1509539e+15 (4738)
Clp0006I 32612  Obj 39561.088 Primal inf 87.186403 (294) Dual inf 1.8040725e+15 (4790)
Clp0006I 32819  Obj 39603.687 Primal inf 86.966854 (293) Dual inf 1.0881248e+15 (4673)
Clp0006I 33042  Obj 39603.703 Primal inf 86.966727 (284) Dual inf 9.7192372e+14 (4674)
Clp0006I 33262  Obj 40024.98 Primal inf 86.044711 (275) Dual inf 9.6071759e+14 (4631)
Clp0006I 33477  Obj 40028.243 Primal inf 86.039331 (279) Dual inf 9.9852776e+14 (4693)
Clp0006I 33699  Obj 40028.233 Primal inf 86.039277 (275) Dual inf 2.7348587e+15 (4717)
Clp0006I 33917  Obj 40028.228 Primal inf 86.039167 (281) Dual inf 8.3255888e+14 (4516)
Clp0006I 34122  Obj 40001.927 Primal inf 85.988644 (305) Dual inf 1.3105126e+15 (4626)
Clp0006I 34330  Obj 40001.926 Primal inf 85.98808 (447) Dual inf 7.9128504e+14 (4697)
Clp0006I 34534  Obj 40056.653 Primal inf 85.858162 (961) Dual inf 4.5270426e+14 (4485)
Clp0006I 34754  Obj 40113.137 Primal inf 85.048983 (1576) Dual inf 2.7882309e+16 (4705)
Clp0006I 34969  Obj 40745.484 Primal inf 84.247248 (939) Dual inf 1.7342456e+16 (4612)
Clp0006I 35195  Obj 41118.716 Primal inf 83.714771 (850) Dual inf 3.3549094e+15 (4766)
Clp0006I 35410  Obj 41120.069 Primal inf 83.699362 (724) Dual inf 2.7403672e+15 (4701)
Clp0006I 35626  Obj 41120.109 Primal inf 83.699182 (671) Dual inf 1.1661339e+15 (4732)
Clp0006I 35836  Obj 41102.449 Primal inf 83.643903 (592) Dual inf 2.3743267e+15 (4815)
Clp0006I 36066  Obj 41079.267 Primal inf 83.618641 (543) Dual inf 3.7098919e+15 (4706)
Clp0006I 36277  Obj 41057.403 Primal inf 83.403641 (499) Dual inf 8.6423841e+15 (4762)
Clp0006I 36498  Obj 41142.143 Primal inf 83.028758 (471) Dual inf 9.3762559e+14 (4665)
Clp0006I 36727  Obj 41099.811 Primal inf 82.908667 (496) Dual inf 3.6504302e+14 (4595)
Clp0006I 36958  Obj 41099.807 Primal inf 82.908508 (460) Dual inf 7.6146752e+14 (4623)
Clp0006I 37185  Obj 41122.146 Primal inf 82.873672 (445) Dual inf 1.5696794e+15 (4623)
Clp0006I 37400  Obj 41122.244 Primal inf 82.87345 (434) Dual inf 1.1177406e+15 (4717)
Clp0006I 37617  Obj 41035.879 Primal inf 82.873188 (415) Dual inf 1.2619388e+15 (4704)
Clp0006I 37843  Obj 41035.907 Primal inf 82.873129 (404) Dual inf 1.4806068e+15 (4674)
Clp0006I 38064  Obj 41036.066 Primal inf 82.872973 (369) Dual inf 9.723239e+14 (4638)
Clp0006I 38285  Obj 41036.079 Primal inf 82.872905 (359) Dual inf 1.2044709e+15 (4580)
Clp0006I 38512  Obj 41036.091 Primal inf 82.872851 (355) Dual inf 1.000893e+15 (4660)
Clp0006I 38731  Obj 41036.112 Primal inf 82.872801 (343) Dual inf 9.9221073e+14 (4623)
Clp0006I 38939  Obj 41036.137 Primal inf 82.872742 (337) Dual inf 1.3221213e+15 (4711)
Clp0006I 39153  Obj 41036.229 Primal inf 82.872619 (341) Dual inf 1.0624944e+15 (4694)
Clp0006I 39372  Obj 41036.255 Primal inf 82.872575 (339) Dual inf 1.8575436e+15 (4735)
Clp0006I 39592  Obj 41036.278 Primal inf 82.872533 (329) Dual inf 9.7966294e+14 (4698)
Clp0006I 39809  Obj 41036.309 Primal inf 82.872486 (329) Dual inf 2.5017887e+15 (4853)
Clp0006I 40015  Obj 41036.347 Primal inf 82.872433 (318) Dual inf 1.0189973e+15 (4731)
Clp0006I 40230  Obj 41036.381 Primal inf 82.872391 (314) Dual inf 1.0522798e+15 (4657)
Clp0006I 40439  Obj 42012.31 Primal inf 79.570288 (317) Dual inf 1.1108236e+15 (4727)
Clp0006I 40651  Obj 42012.333 Primal inf 79.570189 (311) Dual inf 1.691487e+15 (4705)
Clp0006I 40855  Obj 42012.411 Primal inf 79.570014 (282) Dual inf 1.1197134e+15 (4686)
Clp0006I 41074  Obj 42012.429 Primal inf 79.569974 (279) Dual inf 8.8821459e+14 (4665)
Clp0006I 41289  Obj 42012.466 Primal inf 79.569884 (266) Dual inf 1.9088743e+15 (4692)
Clp0006I 41499  Obj 42012.532 Primal inf 79.569676 (281) Dual inf 2.8646201e+15 (4698)
Clp0006I 41711  Obj 42012.767 Primal inf 79.569312 (298) Dual inf 2.4878702e+15 (4779)
Clp0006I 41918  Obj 42013.542 Primal inf 79.568479 (400) Dual inf 1.6438066e+15 (4684)
Clp0006I 42134  Obj 42029.229 Primal inf 79.534343 (407) Dual inf 1.4938184e+15 (4493)
Clp0006I 42346  Obj 42029.429 Primal inf 79.534074 (420) Dual inf 1.0898497e+15 (4566)
Clp0006I 42564  Obj 42029.664 Primal inf 79.53381 (413) Dual inf 1.8097757e+15 (4627)
Clp0006I 42770  Obj 42029.759 Primal inf 79.533431 (404) Dual inf 1.8704945e+15 (4674)
Clp0006I 42979  Obj 42017.32 Primal inf 77.878491 (474) Dual inf 2.5523484e+15 (4662)
Clp0006I 43204  Obj 42017.419 Primal inf 77.878298 (487) Dual inf 3.5635025e+15 (4609)
Clp0006I 43422  Obj 42137.594 Primal inf 77.780976 (477) Dual inf 9.8803338e+14 (4686)
Clp0006I 43658  Obj 42164.045 Primal inf 77.695998 (479) Dual inf 4.0826777e+15 (4605)
Clp0006I 43890  Obj 42164.153 Primal inf 77.695831 (464) Dual inf 8.3741257e+15 (4630)
Clp0006I 44115  Obj 42302.872 Primal inf 77.635748 (473) Dual inf 3.8610668e+14 (4573)
Clp0006I 44333  Obj 42362.239 Primal inf 77.451201 (500) Dual inf 9.9285238e+14 (4724)
Clp0006I 44547  Obj 42476.698 Primal inf 77.037311 (1248) Dual inf 7.245968e+15 (4699)
Clp0006I 44757  Obj 42479.299 Primal inf 77.030611 (1013) Dual inf 4.9112529e+15 (4694)
Clp0006I 44952  Obj 42545.688 Primal inf 76.883568 (1555) Dual inf 9.4281033e+15 (4752)
Clp0006I 45175  Obj 42571.104 Primal inf 76.445309 (2310) Dual inf 3.0421912e+17 (4764)
Clp0006I 45417  Obj 43616.617 Primal inf 72.115955 (2218) Dual inf 1.4448258e+17 (4717)
Clp0006I 45661  Obj 43824.85 Primal inf 69.9016 (2800) Dual inf 3.9228739e+17 (4785)
Clp0006I 45911  Obj 43961.757 Primal inf 69.08546 (2952) Dual inf 3.6011326e+15 (4743)
Clp0006I 46134  Obj 44038.455 Primal inf 68.736628 (2290) Dual inf 6.8199721e+15 (4835)
Clp0006I 46340  Obj 44039.979 Primal inf 68.709492 (1171) Dual inf 1.1386452e+15 (4742)
Clp0006I 46541  Obj 44040.03 Primal inf 68.708831 (979) Dual inf 1.3936129e+15 (4763)
Clp0006I 46753  Obj 44040.048 Primal inf 68.708495 (904) Dual inf 1.1913141e+15 (4738)
Clp0006I 46961  Obj 44040.068 Primal inf 68.708289 (802) Dual inf 2.5455348e+15 (4704)
Clp0006I 47177  Obj 44046.734 Primal inf 66.431942 (762) Dual inf 1.1831322e+15 (4756)
Clp0006I 47393  Obj 44046.751 Primal inf 66.431706 (690) Dual inf 7.1993964e+14 (4673)
Clp0006I 47603  Obj 44046.776 Primal inf 66.431567 (643) Dual inf 1.1112099e+15 (4706)
Clp0006I 47804  Obj 44046.798 Primal inf 66.431473 (604) Dual inf 7.5714885e+14 (4698)
Clp0006I 48018  Obj 44046.8 Primal inf 66.43143 (591) Dual inf 9.8769028e+14 (4655)
Clp0006I 48219  Obj 44046.803 Primal inf 66.431383 (589) Dual inf 6.1086623e+14 (4658)
Clp0006I 48435  Obj 44046.837 Primal inf 66.431262 (553) Dual inf 8.9460744e+14 (4708)
Clp0006I 48643  Obj 44046.847 Primal inf 66.431216 (541) Dual inf 9.8702387e+14 (4669)
Clp0006I 48845  Obj 44152.295 Primal inf 66.225191 (566) Dual inf 2.6008819e+15 (4787)
Clp0006I 49060  Obj 44152.314 Primal inf 66.22514 (550) Dual inf 1.067893e+15 (4646)
Clp0006I 49267  Obj 44152.325 Primal inf 66.2251 (528) Dual inf 5.7365436e+14 (4625)
Clp0006I 49478  Obj 44152.345 Primal inf 66.225042 (506) Dual inf 7.3730543e+14 (4592)
Clp0006I 49689  Obj 44152.349 Primal inf 66.225009 (492) Dual inf 7.2757422e+14 (4646)
Clp0006I 49899  Obj 44152.394 Primal inf 66.224914 (486) Dual inf 5.048638e+14 (4696)
Clp0006I 50094  Obj 44188.353 Primal inf 66.180975 (503) Dual inf 7.94749e+14 (4678)
Clp0006I 50297  Obj 44205.673 Primal inf 66.170119 (446) Dual inf 9.3692046e+14 (4702)
Clp0006I 50508  Obj 44205.704 Primal inf 66.170024 (424) Dual inf 7.2841385e+14 (4706)
Clp0006I 50717  Obj 44205.764 Primal inf 66.169855 (450) Dual inf 1.3203559e+15 (4635)
Clp0006I 50924  Obj 44220.281 Primal inf 66.152566 (462) Dual inf 7.5449691e+14 (4596)
Clp0006I 51129  Obj 44220.36 Primal inf 66.152388 (467) Dual inf 8.8405336e+14 (4709)
Clp0006I 51332  Obj 44220.438 Primal inf 66.152197 (513) Dual inf 9.3278574e+14 (4672)
Clp0006I 51538  Obj 44221.075 Primal inf 66.150711 (551) Dual inf 1.0773946e+15 (4619)
Clp0006I 51738  Obj 44221.278 Primal inf 66.150296 (630) Dual inf 1.3626532e+15 (4648)
Clp0006I 51938  Obj 44225.697 Primal inf 66.140718 (824) Dual inf 2.9130884e+15 (4674)
Clp0006I 52134  Obj 44495.215 Primal inf 65.701338 (1016) Dual inf 3.1147376e+15 (4693)
Clp0006I 52342  Obj 44508.653 Primal inf 65.636076 (1051) Dual inf 6.73732e+14 (4789)
Clp0006I 52542  Obj 44522.263 Primal inf 65.577488 (1981) Dual inf 1.4094701e+16 (4826)
Clp0006I 52737  Obj 44595.747 Primal inf 65.400522 (1337) Dual inf 2.0343256e+16 (4808)
Clp0006I 52940  Obj 44707.629 Primal inf 65.0187 (965) Dual inf 2.2270222e+15 (4782)
Clp0006I 53149  Obj 44706.044 Primal inf 64.988162 (861) Dual inf 2.0726847e+15 (4755)
Clp0006I 53365  Obj 44706.13 Primal inf 64.98765 (763) Dual inf 9.9883618e+14 (4742)
Clp0006I 53577  Obj 44689.769 Primal inf 64.936378 (731) Dual inf 4.9425853e+14 (4677)
Clp0006I 53803  Obj 44689.799 Primal inf 64.936261 (703) Dual inf 1.938212e+15 (4772)
Clp0006I 54016  Obj 44689.833 Primal inf 64.936106 (680) Dual inf 1.0626016e+15 (4800)
Clp0006I 54237  Obj 44689.859 Primal inf 64.936005 (671) Dual inf 5.6679863e+14 (4809)
Clp0006I 54460  Obj 44689.866 Primal inf 64.935939 (651) Dual inf 1.1055093e+15 (4714)
Clp0006I 54678  Obj 44689.886 Primal inf 64.935858 (638) Dual inf 1.7758412e+15 (4652)
