solving instance mcnd nodes c38 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1669.5979
Loaded instance "/tmp/jl_mVRd2E/model.nl"
Constraints:        50750
Clp0006I 30482  Obj 209199.3 Primal inf 1.0970813e-10 (1) Dual inf 9.7094238e+12 (20591)
Clp0006I 30805  Obj 209199.18 Primal inf 1.0292612e-08 (3) Dual inf 2.3111682e+13 (20422)
Clp0006I 31129  Obj 209199.1 Dual inf 1.2613286e+09 (19867)
Clp0006I 31481  Obj 209199.07 Dual inf 2.966995e+09 (19683)
Clp0006I 31799  Obj 209199.02 Dual inf 1.185372e+09 (20145)
Clp0006I 32111  Obj 208503.96 Dual inf 9.3805174e+09 (19698)
Clp0006I 32445  Obj 208503.7 Primal inf 1.7155619e-06 (4) Dual inf 8.3131526e+15 (20018)
Clp0006I 32776  Obj 208503.55 Dual inf 1.0650318e+09 (19984)
Clp0006I 33111  Obj 208503.48 Primal inf 2.8061672e-08 (4) Dual inf 5.5400571e+13 (20171)
Clp0006I 33456  Obj 204905.32 Dual inf 1.5314907e+09 (19580)
Clp0006I 33792  Obj 203469.9 Primal inf 3.5948592e-09 (2) Dual inf 3.1865801e+13 (20162)
Clp0006I 34122  Obj 202377.21 Primal inf 1.0712225e-07 (2) Dual inf 2.704852e+14 (19608)
Clp0006I 34452  Obj 202377.19 Primal inf 4.8263881e-07 (3) Dual inf 3.6229566e+15 (20103)
Clp0006I 34764  Obj 202377.13 Primal inf 2.6850778e-08 (2) Dual inf 5.2921072e+15 (19861)
Clp0006I 35104  Obj 202377.08 Primal inf 1.2611767e-05 (18) Dual inf 6.313291e+15 (20128)
Clp0006I 35429  Obj 202377.03 Dual inf 2.1767856e+08 (20175)
Clp0006I 35740  Obj 198341.8 Dual inf 5.8265577e+08 (19878)
Clp0006I 36057  Obj 198341.78 Dual inf 7.5508441e+08 (20125)
Clp0006I 36371  Obj 198341.7 Dual inf 1.966317e+09 (20001)
Clp0006I 36697  Obj 198341.65 Dual inf 1.2305922e+09 (20041)
Clp0006I 37019  Obj 198341.55 Primal inf 1.4163616e-08 (2) Dual inf 6.0462066e+13 (20989)
Clp0006I 37382  Obj 197788.29 Dual inf 3.0808742e+08 (19337)
Clp0006I 37711  Obj 197541.27 Dual inf 1.1231625e+08 (19715)
Clp0006I 38037  Obj 197541.26 Primal inf 9.3240498e-07 (10) Dual inf 3.0668189e+15 (19429)
Clp0006I 38364  Obj 197541.25 Primal inf 1.3273886e-09 (1) Dual inf 4.0239324e+13 (19969)
Clp0006I 38690  Obj 197541.24 Primal inf 7.5876402e-08 (1) Dual inf 1.2036452e+15 (20532)
Clp0006I 39030  Obj 197541.23 Primal inf 9.428508e-10 (1) Dual inf 8.3759142e+13 (20196)
Clp0006I 39333  Obj 195486.17 Primal inf 1.3192205e-09 (2) Dual inf 1.4617724e+13 (20285)
Clp0006I 39669  Obj 195486.15 Dual inf 1.745921e+09 (19970)
Clp0006I 39984  Obj 194926.55 Dual inf 6.5493646e+08 (20349)
Clp0006I 40297  Obj 194389.45 Dual inf 4.7308017e+08 (20005)
Clp0006I 40616  Obj 194389.43 Dual inf 3.5234651e+08 (20249)
Clp0006I 40947  Obj 194320.31 Dual inf 3.2280626e+08 (19908)
Clp0006I 41256  Obj 193968.3 Primal inf 1.9523893e-08 (2) Dual inf 3.8999891e+14 (20088)
Clp0006I 41558  Obj 187093.17 Primal inf 1.855197e-09 (1) Dual inf 9.8708908e+12 (21085)
Clp0006I 41896  Obj 187093.16 Dual inf 2.686947e+08 (20358)
Clp0006I 42208  Obj 187093.15 Primal inf 1.7894927e-09 (1) Dual inf 2.0612497e+13 (20014)
Clp0006I 42545  Obj 186926.82 Primal inf 1.1353524e-07 (4) Dual inf 2.8554559e+15 (20654)
Clp0006I 42868  Obj 186770.84 Primal inf 3.0209177e-09 (1) Dual inf 2.9385158e+13 (20745)
Clp0006I 43178  Obj 186724.2 Primal inf 8.9859077e-07 (2) Dual inf 3.7695813e+15 (20513)
Clp0006I 43507  Obj 186724.17 Dual inf 6.9316531e+08 (20666)
Clp0006I 43871  Obj 186724.17 Dual inf 2.970058e+09 (20465)
Clp0006I 44202  Obj 186724.16 Dual inf 2.5003848e+08 (20586)
Clp0006I 44521  Obj 186696.76 Dual inf 2.6009191e+08 (19661)
Clp0006I 44859  Obj 186696.75 Dual inf 3.8563195e+08 (20154)
Clp0006I 45201  Obj 186443.25 Dual inf 2.8441663e+08 (20323)
Clp0006I 45536  Obj 184097.07 Dual inf 8.7464715e+08 (20833)
Clp0006I 45874  Obj 184097.08 Primal inf 1.4503389e-06 (5) Dual inf 9.2596816e+15 (20989)
Clp0006I 46183  Obj 183621.79 Dual inf 2.7730776e+09 (20686)
Clp0006I 46518  Obj 182795.6 Dual inf 6.560662e+08 (20015)
Clp0006I 46881  Obj 182795.6 Dual inf 3.21414e+09 (20302)
Clp0006I 47185  Obj 182406.79 Dual inf 2.3899324e+09 (20452)
Clp0006I 47527  Obj 178729.73 Dual inf 8.8945757e+09 (19858)
Clp0006I 47914  Obj 178729.71 Dual inf 4.1974556e+09 (19486)
Clp0006I 48274  Obj 178729.61 Dual inf 7.0565925e+09 (19844)
Clp0006I 48602  Obj 178729.52 Dual inf 2.9118968e+09 (20078)
Clp0006I 48938  Obj 178729.43 Dual inf 5.1898045e+09 (20153)
Clp0006I 49305  Obj 178729.42 Dual inf 3.1660534e+09 (19671)
Clp0006I 49641  Obj 178729.33 Dual inf 2.7745267e+09 (19426)
Clp0006I 49994  Obj 178729.16 Dual inf 8.5821195e+09 (19559)
Clp0006I 50333  Obj 178728.97 Primal inf 2.2691301e-07 (1) Dual inf 1.7536792e+15 (19891)
Clp0006I 50687  Obj 178728.41 Dual inf 3.6993596e+09 (19970)
Clp0006I 51057  Obj 178728.38 Dual inf 6.1338308e+09 (20007)
Clp0006I 51379  Obj 176905.43 Dual inf 96559913 (20114)
Clp0006I 51710  Obj 176905.42 Dual inf 1.0115824e+08 (20189)
Clp0006I 52030  Obj 176905.41 Dual inf 2.1608627e+08 (19747)
Clp0006I 52353  Obj 176905.07 Dual inf 1.1665046e+08 (20045)
Clp0006I 52685  Obj 176905.06 Dual inf 1.7818948e+08 (19986)
Clp0006I 53013  Obj 176905.04 Dual inf 83642284 (20046)
Clp0006I 53340  Obj 174543.74 Dual inf 1.7794185e+08 (19718)
Clp0006I 53672  Obj 174543.72 Dual inf 8.7413386e+08 (19741)
Clp0006I 53999  Obj 174543.7 Dual inf 5.1975965e+08 (19593)
Clp0006I 54326  Obj 174543.66 Dual inf 1.1145309e+09 (19993)
Clp0006I 54674  Obj 170100.46 Dual inf 2.4118963e+08 (20373)
Clp0006I 54993  Obj 165117.71 Dual inf 5.3713759e+08 (19868)
Clp0006I 55338  Obj 165117.7 Dual inf 7.7903651e+08 (20736)
Clp0006I 55686  Obj 165117.67 Dual inf 7.8318123e+08 (20497)
Clp0006I 56019  Obj 165117.64 Dual inf 3.0560064e+08 (20473)
Clp0006I 56343  Obj 165117.59 Dual inf 60243151 (20754)
Clp0006I 56669  Obj 164859.66 Dual inf 2.6229929e+08 (20121)
Clp0006I 56996  Obj 163063.71 Dual inf 62485900 (20019)
Clp0006I 57336  Obj 163063.69 Dual inf 4.8481684e+08 (20346)
Clp0006I 57689  Obj 161617.28 Dual inf 5.598744e+08 (20311)
Clp0006I 58015  Obj 160323.29 Dual inf 6.2670494e+08 (20025)
Clp0006I 58362  Obj 160323.29 Dual inf 5.5139819e+08 (20857)
Clp0006I 58682  Obj 160323.25 Dual inf 2.2436623e+09 (20253)
Clp0006I 59033  Obj 160323.23 Dual inf 8.6271235e+08 (20044)
Clp0006I 59404  Obj 160323.21 Dual inf 5.4356039e+09 (20261)
Clp0006I 59754  Obj 160323.12 Dual inf 3.1898019e+09 (20309)
Clp0006I 60103  Obj 160323.11 Dual inf 3.4092233e+09 (20375)
Clp0006I 60443  Obj 160323.06 Dual inf 2.8685484e+09 (20080)
Clp0006I 60767  Obj 160323.06 Dual inf 1.5540186e+09 (19878)
Clp0006I 61096  Obj 160323.05 Dual inf 2.0880068e+09 (20428)
Clp0006I 61455  Obj 160323.05 Dual inf 5.4959697e+09 (20149)
Clp0006I 61813  Obj 160323.04 Dual inf 8.7524537e+08 (20503)
Clp0006I 62174  Obj 160323.04 Dual inf 7.8585217e+09 (20467)
Clp0006I 62445  Obj 160323.04 Dual inf 8.2366633e+08 (20580)
Clp0006I 62819  Obj 160323.03 Dual inf 1.8165067e+09 (20113)
Clp0006I 63144  Obj 160323.01 Dual inf 6.3080094e+08 (20017)
Clp0006I 63464  Obj 160323 Dual inf 5.7589188e+09 (19727)
Clp0006I 63823  Obj 160322.95 Dual inf 3.5005031e+09 (20248)
Clp0006I 64169  Obj 160322.91 Dual inf 2.8806272e+09 (20086)
Clp0006I 64536  Obj 160322.9 Dual inf 3.9700709e+08 (20318)
Clp0006I 64884  Obj 160322.9 Dual inf 7.1274925e+08 (20079)
Clp0006I 65220  Obj 160183.54 Dual inf 1.0873973e+09 (20317)
Clp0006I 65571  Obj 160183.51 Dual inf 6.7896229e+08 (20639)
Clp0006I 65928  Obj 160183.48 Dual inf 1.2347127e+09 (20396)
Clp0006I 66271  Obj 160183.44 Dual inf 1.4993031e+09 (20338)
Clp0006I 66609  Obj 158903.04 Dual inf 2.6249164e+09 (20559)
Clp0006I 66967  Obj 158621.1 Dual inf 5.5990663e+08 (20600)
Clp0006I 67320  Obj 158621.1 Dual inf 1.2488239e+09 (20191)
Clp0006I 67673  Obj 158621.09 Dual inf 4.7143538e+09 (20559)
Clp0006I 68045  Obj 158161.1 Primal inf 1.7272021e-13 (1) Dual inf 2.1036855e+13 (19704)
Clp0006I 68392  Obj 158161.1 Dual inf 2.4731531e+08 (20172)
Clp0006I 68724  Obj 158161.09 Dual inf 1.1410677e+09 (20545)
Clp0006I 68944  Obj 156143.51 Dual inf 63560995 (20004)
Clp0006I 69256  Obj 156143.51 Dual inf 1.126659e+08 (20329)
Clp0006I 69608  Obj 156143.51 Dual inf 97967843 (20030)
Clp0006I 69953  Obj 156116.14 Dual inf 98088931 (20085)
Clp0006I 70290  Obj 156116.14 Dual inf 1.1828508e+08 (19899)
Clp0006I 70642  Obj 156116.14 Dual inf 2.377607e+08 (20561)
Clp0006I 70998  Obj 155903.06 Dual inf 9.999012e+08 (19910)
Clp0006I 71339  Obj 15471
