solving instance mcnd nodes c43 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      974 1791.4332
Loaded instance "/tmp/jl_CKmg0B/model.nl"
Constraints:        13502
Clp0006I 23403  Obj 72272.621 Dual inf 99412542 (5458)
Clp0006I 23644  Obj 72182.383 Dual inf 32917192 (5516)
Clp0006I 23884  Obj 70962.585 Dual inf 1.56353e+08 (5755)
Clp0006I 24131  Obj 70415.995 Dual inf 40437210 (5459)
Clp0006I 24384  Obj 70323.209 Dual inf 67033392 (5599)
Clp0006I 24622  Obj 70158.891 Dual inf 1.5467914e+08 (5620)
Clp0006I 24842  Obj 70158.885 Dual inf 27906737 (5274)
Clp0006I 25097  Obj 70158.881 Dual inf 36822300 (5530)
Clp0006I 25341  Obj 70158.879 Dual inf 1.7747858e+08 (5528)
Clp0006I 25588  Obj 70158.875 Dual inf 66832889 (5616)
Clp0006I 25817  Obj 70158.869 Dual inf 27540742 (5416)
Clp0006I 26018  Obj 70158.865 Dual inf 1.0797724e+08 (5344)
Clp0006I 26266  Obj 69904.084 Dual inf 38586084 (5447)
Clp0006I 26528  Obj 69904.083 Dual inf 86553797 (5368)
Clp0006I 26757  Obj 69904.08 Dual inf 8.3117521e+08 (5578)
Clp0006I 26998  Obj 69831.855 Dual inf 89678440 (5529)
Clp0006I 27232  Obj 69831.853 Dual inf 7705268.7 (5268)
Clp0006I 27495  Obj 69716.43 Dual inf 27999512 (5202)
Clp0006I 27720  Obj 69716.427 Dual inf 46757434 (5281)
Clp0006I 27953  Obj 69716.424 Dual inf 29499686 (5585)
Clp0006I 28207  Obj 69716.421 Dual inf 22209895 (5460)
Clp0006I 28428  Obj 69716.416 Dual inf 64871310 (5380)
Clp0006I 28603  Obj 69716.414 Dual inf 24198512 (5459)
Clp0006I 28840  Obj 69716.412 Dual inf 1.231855e+08 (5497)
Clp0006I 29072  Obj 69716.411 Dual inf 65167262 (5466)
Clp0006I 29341  Obj 69716.41 Dual inf 12318220 (5207)
Clp0006I 29584  Obj 69716.407 Dual inf 10267030 (5332)
Clp0006I 29829  Obj 69716.401 Dual inf 18647299 (5189)
Clp0006I 30063  Obj 69716.399 Dual inf 35117754 (5299)
Clp0006I 30274  Obj 69716.391 Dual inf 19681033 (5355)
Clp0006I 30535  Obj 69716.39 Dual inf 13824847 (5208)
Clp0006I 30768  Obj 69716.388 Dual inf 4.3309456e+08 (5330)
Clp0006I 30997  Obj 69716.384 Dual inf 91181282 (5586)
Clp0006I 31246  Obj 69716.383 Dual inf 8864783.1 (5226)
Clp0006I 31453  Obj 69716.377 Dual inf 1.3793141e+08 (5364)
Clp0006I 31715  Obj 69716.376 Dual inf 2.2294236e+08 (5307)
Clp0006I 31958  Obj 69716.376 Dual inf 6.8037779e+08 (5021)
Clp0006I 32141  Obj 69716.374 Dual inf 24704021 (5192)
Clp0006I 32380  Obj 69716.37 Dual inf 7126053.2 (5077)
Clp0006I 32602  Obj 68658.518 Dual inf 1.7495828e+08 (5328)
Clp0006I 32832  Obj 68658.502 Dual inf 4.1564413e+08 (5235)
Clp0006I 33088  Obj 68658.502 Dual inf 75333897 (5218)
Clp0006I 33337  Obj 68658.486 Dual inf 2.5466324e+08 (5283)
Clp0006I 33585  Obj 68566.24 Dual inf 1.3552347e+08 (5439)
Clp0006I 33842  Obj 68447.741 Dual inf 99291078 (5115)
Clp0006I 34097  Obj 68447.736 Dual inf 2.489276e+08 (5196)
Clp0006I 34264  Obj 68447.736 Dual inf 8.6279838e+08 (5249)
Clp0006I 34454  Obj 68447.735 Dual inf 1.6312418e+08 (5288)
Clp0006I 34716  Obj 68447.735 Dual inf 4.0720489e+08 (5428)
Clp0006I 34939  Obj 68447.733 Dual inf 8.4031822e+08 (5331)
Clp0006I 35172  Obj 68447.729 Dual inf 5.9370879e+08 (5374)
Clp0006I 35409  Obj 68447.722 Primal inf 2.6672842e-13 (1) Dual inf 1.3563494e+13 (5313)
Clp0006I 35584  Obj 68447.722 Dual inf 3.3167222e+08 (5294)
Clp0006I 35821  Obj 68447.716 Dual inf 1.5737678e+08 (5643)
Clp0006I 36013  Obj 68447.71 Dual inf 1.2887259e+08 (5492)
Clp0006I 36226  Obj 68447.709 Dual inf 57199114 (5286)
Clp0006I 36446  Obj 68447.708 Dual inf 4.368079e+08 (5475)
Clp0006I 36701  Obj 68447.707 Dual inf 1.7911821e+08 (5641)
Clp0006I 36935  Obj 68447.702 Dual inf 52260655 (5315)
Clp0006I 37190  Obj 68447.701 Dual inf 5.0765035e+08 (5417)
Clp0006I 37377  Obj 68447.701 Dual inf 1.6777451e+08 (5145)
Clp0006I 37537  Obj 68447.701 Dual inf 1.6161407e+08 (5219)
Clp0006I 37795  Obj 68447.7 Dual inf 5.2662975e+08 (5513)
Clp0006I 38025  Obj 68447.695 Dual inf 5.2877457e+08 (5378)
Clp0006I 38276  Obj 68447.692 Dual inf 2.03239e+08 (5312)
Clp0006I 38526  Obj 68447.69 Dual inf 2.3450758e+09 (5220)
Clp0006I 38747  Obj 68447.69 Dual inf 4.5769698e+08 (5284)
Clp0006I 38963  Obj 68447.66 Dual inf 86029115 (5369)
Clp0006I 39167  Obj 68447.516 Dual inf 1.9649206e+08 (5497)
Clp0006I 39376  Obj 68447.432 Dual inf 3.4632694e+08 (5380)
Clp0006I 39590  Obj 68447.392 Dual inf 8.6803944e+08 (5407)
Clp0006I 39812  Obj 68447.333 Dual inf 1.2361269e+09 (5387)
Clp0006I 40055  Obj 68447.313 Dual inf 1.2691901e+09 (5705)
Clp0006I 40276  Obj 68447.289 Dual inf 4.216793e+08 (5371)
Clp0006I 40477  Obj 68447.282 Dual inf 1.457732e+09 (5324)
Clp0006I 40712  Obj 67874.405 Dual inf 58510901 (5353)
Clp0006I 40928  Obj 67874.4 Dual inf 15358829 (5107)
Clp0006I 41177  Obj 67874.399 Dual inf 1.1639585e+09 (5397)
Clp0006I 41421  Obj 67874.396 Dual inf 58452754 (5170)
Clp0006I 41650  Obj 67874.393 Dual inf 21589004 (5213)
Clp0006I 41876  Obj 67874.39 Dual inf 58883432 (5119)
Clp0006I 42082  Obj 67831.143 Dual inf 36821333 (5272)
Clp0006I 42351  Obj 67831.142 Dual inf 41720998 (5272)
Clp0006I 42602  Obj 67831.14 Dual inf 1.0947211e+08 (5260)
Clp0006I 42843  Obj 67831.137 Dual inf 1.2389771e+09 (5176)
Clp0006I 43075  Obj 67831.121 Dual inf 2.1204604e+08 (5329)
Clp0006I 43315  Obj 67831.121 Dual inf 4.2477256e+08 (5558)
Clp0006I 43573  Obj 67831.11 Dual inf 25257673 (5063)
Clp0006I 43812  Obj 67831.107 Dual inf 1.6919211e+08 (5147)
Clp0006I 44041  Obj 67637.566 Dual inf 63357241 (5471)
Clp0006I 44277  Obj 67637.563 Dual inf 34884090 (5307)
Clp0006I 44544  Obj 67637.559 Dual inf 38253579 (5094)
Clp0006I 44775  Obj 67637.557 Dual inf 30601993 (5163)
Clp0006I 45020  Obj 67637.555 Dual inf 59661354 (5337)
Clp0006I 45257  Obj 67637.555 Dual inf 9423602.5 (5223)
Clp0006I 45479  Obj 67637.552 Dual inf 16562409 (5371)
Clp0006I 45726  Obj 67637.551 Dual inf 18458866 (5322)
Clp0006I 45962  Obj 67637.55 Dual inf 57053803 (5256)
Clp0006I 46178  Obj 67637.549 Dual inf 57465315 (5199)
Clp0006I 46418  Obj 67637.547 Dual inf 22590314 (5268)
Clp0006I 46658  Obj 67637.547 Dual inf 5.4107474e+08 (5295)
Clp0006I 46805  Obj 66569.349 Dual inf 18436877 (5329)
Clp0006I 47036  Obj 66362.367 Dual inf 4.2802016e+08 (5521)
Clp0006I 47282  Obj 66362.365 Dual inf 22401415 (5639)
Clp0006I 47531  Obj 66362.364 Dual inf 47157474 (5402)
Clp0006I 47772  Obj 66362.358 Dual inf 12661107 (5162)
Clp0006I 48011  Obj 66362.357 Dual inf 55376998 (5507)
Clp0006I 48280  Obj 66362.355 Dual inf 30895371 (5317)
Clp0006I 48520  Obj 66362.352 Dual inf 62014761 (5595)
Clp0006I 48771  Obj 66362.351 Dual inf 1.559903e+08 (5290)
Clp0006I 49009  Obj 66228.849 Dual inf 20874321 (5182)
Clp0006I 49231  Obj 66228.847 Dual inf 14097896 (5072)
Clp0006I 49446  Obj 66228.846 Dual inf 19235009 (5154)
Clp0006I 49655  Obj 66228.841 Dual inf 41713203 (5220)
Clp0006I 49888  Obj 66228.84 Dual inf 13503889 (5331)
Clp0006I 50137  Obj 66228.84 Dual inf 41405499 (5221)
Clp0006I 50401  Obj 66228.839 Dual inf 59668662 (5473)
Clp0006I 50628  Obj 66228.838 Dual inf 3.794627e+08 (5093)
Clp0006I 50839  Obj 66228.836 Dual inf 1.0203592e+08 (5221)
Clp0006I 51053  Obj 66216.129 Dual inf 47493030 (5092)
Clp0006I 51277  Obj 66216.128 Dual inf 68067175 (5191)
Clp0006I 51515  Obj 66216.127 Dual inf 33802261 (5140)
Clp0006I 51741  Obj 66216.125 Dual inf 48868970 (5393)
Clp0014I Perturbing problem by 0.001% of 90.607029 - largest nonzero change 0.00045052722 ( 0.0029976775%) - largest zero change 2.9023151e-05
Clp0006I 51973  Obj 66216.287 Dual inf 6953300.2 (4962)
Clp0006I 52152  Obj 66216.286 Dual inf 14984201 (5327)
Clp0006I 52333  Obj 66216.28 Dual inf 23584528 (5523)
Clp0006I 52516  Obj 66216.27 Dual inf 6.9999331e+08 (5516)
Clp0006I 52707  Obj 66216.249 Dual inf 33108245 (5597)
Clp0006I 52894  Obj 66216.221 Dual inf 35723904 (5583)
Clp0006I 53094  Obj 66216.181 Dual inf 1.0910267e+08 (5630)
Clp0006I 53282  Obj 66216.134 Dual inf 42741455 (5410)
Clp0006I 53483  Obj 66216.073 Dual inf 45598239 (5539)
Clp0006I 53674  Obj 66216.012 Dual inf 22460016 (5412)
Clp0006I 53877  Obj 66215.946 Dual inf 11705612 (5364)
Clp0006I 54086  Obj 66215.857 Dual inf 23547082 (5414)
Clp0006I 54280  Obj 65772.933 Dual inf 49668190 (5242)
Clp0006I 54492  Obj 65772.853 Dual inf 75603728 (5493)
Clp0006I 54699  Obj 65772.781 Dual inf 33984523 (5457)
Clp0006I 54913  Obj 65772.7 Dual inf 44230310 (5467)
Clp0006I 55119  Obj 65772.614 Dual inf 20198854 (5394)
Clp0006I 55321  Obj 65772.501 Dual inf 23892769 (5368)
Clp0006I 55535  Obj 65520.086 Dual inf 52889609 (5251)
Clp0006I 55752  Obj 65519.963 Dual inf 10069646 (5018)
Clp0006I 55970  Obj 65519.847 Dual inf 1.1485586e+08 (5270)
Clp0006I 56183  Obj 65519.741 Dual inf 1.2445509e+08 (5269)
Clp0006I 56404  Obj 65519.51 Dual inf 29457129 (5533)
Clp0006I 56617  Obj 65499.94 Dual inf 1.0513785e+08 (5128)
Clp0006I 56829  Obj 65499.71 Dual inf 84562594 (5213)
Clp0006I 57041  Obj 65499.465 Dual inf 1.558268e+08 (5309)
Clp0006I 57258  Obj 64973.26 Dual inf 14388662 (5050)
Clp0006I 57467  Obj 64973.101 Dual inf 25476546 (5356)
Clp0006I 57689  Obj 64804.732 Dual inf 1.7145899e+08 (5701)
Clp0006I 57927  Obj 64804.092 Dual inf 3.2332455e+08 (5612)
Clp0006I 58158  Obj 64803.836 Dual inf 1.5517609e+08 (5455)
Clp0006I 58386  Obj 64598.447 Dual inf 6367117.3 (4688)
Clp0006I 58621  Obj 64497.835 Dual inf 1.5117901e+08 (5102)
Clp0006I 58845  Obj 64497.614 Dual inf 24968142 (4933)
Clp0006I 59070  Obj 64415.708 Dual inf 28173607 (5252)
Clp0006I 59221  Obj 64083.022 Dual inf 7373022 (4614)
Clp0006I 59455  Obj 63717.069 Dual inf 39116265 (4869)
Clp0006I 59692  Obj 63154.064 Dual inf 13575702 (4714)
Clp0006I 59917  Obj 63103.552 Dual inf 8199321.6 (4199)
Clp0006I 60142  Obj 63103.473 Dual inf 6705531.2 (4272)
Clp0006I 60339  Obj 63103.386 Dual inf 4058837.4 (4444)
Clp0006I 60549  Obj 63103.282 Dual inf 17394201 (4356)
Clp0006I 60754  Obj 63103.03 Dual inf 6385780.9 (4284)
Clp0006I 60997  Obj 62580.007 Dual inf 6640385.5 (4695)
Clp0006I 61248  Obj 62579.682 Dual inf 1.4681765e+08 (4834)
Clp0006I 61473  Obj 62579.523 Dual inf 37787002 (4694)
Clp0006I 61693  Obj 62579.37 Dual inf 95787416 (4733)
Clp0006I 61929  Obj 62579.256 Dual inf 14832345 (4464)
Clp0006I 62163  Obj 62579.044 Dual inf 36684916 (4848)
Clp0006I 62398  Obj 62578.839 Dual inf 90698928 (4887)
Clp0006I 62629  Obj 62578.645 Dual inf 96372102 (4652)
Clp0006I 62853  Obj 62408.547 Dual inf 14683176 (4205)
Clp0006I 63059  Obj 62408.405 Dual inf 11842373 (4052)
Clp0006I 63277  Obj 62095.708 Dual inf 30557478 (5069)
Clp0006I 63498  Obj 62095.571 Dual inf 14727381 (4561)
Clp0006I 63718  Obj 62095.428 Dual inf 14498348 (4538)
Clp0006I 63912  Obj 61775.433 Dual inf 56129160 (4508)
Clp0006I 64138  Obj 61658.617 Dual inf 7578589.3 (4272)
Clp0006I 64344  Obj 61658.437 Dual inf 25016249 (4435)
Clp0006I 64563  Obj 61642.448 Dual inf 27360701 (4429)
Clp0006I 64785  Obj 61642.203 Dual inf 89077651 (4894)
Clp0006I 65023  Obj 61641.972 Dual inf 1.7226899e+08 (4904)
Clp0006I 65244  Obj 61641.633 Dual inf 43522991 (4559)
Clp0006I 65466  Obj 61641.321 Dual inf 18664634 (4722)
Clp0006I 65683  Obj 61640.925 Dual inf 14254291 (4482)
Clp0006I 65902  Obj 61640.619 Dual inf 54385765 (4458)
Clp0006I 66128  Obj 61640.289 Dual inf 22509849 (4637)
Clp0006I 66364  Obj 61639.524 Dual inf 22390335 (4289)
Clp0006I 66602  Obj 61639.173 Dual inf 73507296 (4428)
Clp0006I 66831  Obj 60367.094 Dual inf 7703619 (4526)
Clp0006I 67064  Obj 60178.305 Dual inf 46130743 (4571)
Clp0006I 67280  Obj 60178.096 Dual inf 24289666 (4586)
Clp0006I 67499  Obj 60177.915 Dual inf 9479984.8 (4664)
Clp0006I 67716  Obj 60177.664 Dual inf 15289591 (4770)
Clp0006I 67942  Obj 60177.413 Dual inf 4697744.7 (4437)
Clp0006I 68170  Obj 60087.897 Dual inf 11984357 (4356)
Clp0006I 68393  Obj 59735.641 Dual inf 66695439 (4595)
Clp0006I 68628  Obj 59734.005 Dual inf 59370378 (4737)
Clp0006I 68854  Obj 59733.2 Dual inf 60670100 (4700)
Clp0006I 69076  Obj 59450.124 Dual inf 27390550 (4877)
Clp0006I 69313  Obj 59264.571 Dual inf 15449981 (4771)
Clp0006I 69605  Obj 57216.971 Dual inf 56416595 (4601)
Clp0006I 69839  Obj 57166.826 Dual inf 62887581 (4820)
Clp0006I 70053  Obj 57166.456 Dual inf 35331192 (4490)
Clp0006I 70263  Obj 57166.218 Dual inf 91985765 (4329)
Clp0006I 70472  Obj 57165.984 Dual inf 44526596 (4330)
Clp0006I 70676  Obj 57165.656 Dual inf 4.0724015e+08 (4310)
Clp0006I 70910  Obj 56773.196 Dual inf 87465784 (4648)
Clp0006I 71125  Obj 56772.644 Dual inf 54424103 (4524)
Clp0006I 71349  Obj 56771.872 Dual inf 56354608 (4183)
Clp0006I 71516  Obj 56771.532 Dual inf 1.0585195e+08 (4639)
Clp0006I 71769  Obj 55049.648 Dual inf 26503864 (4310)
Clp0006I 71997  Obj 55049.391 Dual inf 14294536 (4180)
Clp0006I 72224  Obj 55049.167 Dual inf 2403430.4 (3954)
Clp0006I 72456  Obj 55048.915 Dual inf 3476512.6 (4142)
Clp0006I 72697  Obj 54768.005 Dual inf 9417532.7 (4470)
Clp0006I 72918  Obj 54767.716 Dual inf 44152202 (4366)
Clp0006I 73167  Obj 54767.307 Dual inf 59281637 (4226)
Clp0006I 73423  Obj 54695.775 Dual inf 1.5606645e+09 (4766)
Clp0006I 73707  Obj 54692.711 Dual inf 1.3114782e+08 (4577)
Clp0006I 73987  Obj 54673.162 Dual inf 1.5817467e+08 (5546)
Clp0006I 74230  Obj 54672.399 Dual inf 39508158 (5288)
Clp0006I 74473  Obj 54671.108 Dual inf 22199333 (5335)
Clp0006I 74720  Obj 54623.449 Dual inf 44641459 (5252)
Clp0006I 74998  Obj 54211.337 Dual inf 34147064 (4885)
Clp0006I 75246  Obj 53838.115 Dual inf 1.0455309e+08 (4670)
Clp0006I 75488  Obj 53828.58 Dual inf 66747731 (4677)
Clp0006I 75727  Obj 53826.98 Dual inf 44238035 (4453)
Clp0006I 75964  Obj 53825.754 Dual inf 45412306 (4261)
Clp0006I 76214  Obj 53824.456 Dual inf 49691920 (4530)
Clp0006I 76461  Obj 53675.373 Dual inf 75953545 (5224)
Clp0006I 76728  Obj 53361.273 Dual inf 58748572 (4778)
Clp0006I 76970  Obj 53359.107 Dual inf 63398758 (4887)
Clp0006I 77214  Obj 53358.393 Dual inf 55528505 (4434)
Clp0006I 77456  Obj 52500.919 Dual inf 58092238 (3722)
Clp0006I 77742  Obj 52398.689 Dual inf 9630406.6 (3967)
Clp0006I 78034  Obj 52274.523 Dual inf 8620074.8 (3970)
Clp0006I 78319  Obj 52259.279 Dual inf 1.3631193e+08 (4184)
Clp0006I 78581  Obj 52258.501 Dual inf 1.8773817e+08 (4225)
Clp0006I 78839  Obj 52257.413 Dual inf 5.844636e+08 (4480)
Clp0006I 79077  Obj 52256.316 Dual inf 89825374 (4736)
